"",,Arbitragem
Arbitro:,Nielson Nogueira Dias (ESP / PE),
Arbitro Assistente 1:,Clovis Amaral da Silva (CBF-1 / PE),
Arbitro Assistente 2:,Elan Vieira de Souza (CBF-1 / PE),
Quarto Arbitro:,Cleber Vaz da Silva (CBF-1 / GO),
Arbitro Assist Adic 1:,Rodrigo Batista Raposo (CBF-1 / DF),
Arbitro Assist Adic 2:,Wales Martins de Souza (CBF-2 / DF),
Assessor:,Urias C Alves Junior (  / ),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,18:25Atraso:,,Não Houve Entrada do mandante: 19:28,Atraso:,,Não Houve
Entrada do visitante:,18:25Atraso:,,Não Houve Entrada do visitante: 19:28,Atraso:,,Não Houve
Início 1o Tempo:,18:30 Atraso:,,Não Houve Início do 2o Tempo: 19:31,Atraso:,,Não Houve
Término do 1o Tempo:,19:16 Acréscimo:,,1 min Término do 2o Tempo: 20:20,Acréscimo:,,4 min
Resultado do 1o Tempo: 0 X 1,,,Resultado do 2o Tempo: 1 X 1,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,18:25,Atraso:,Não Houve Entrada do mandante:,19:28,Atraso:,Não Houve
Início 1o Tempo:,18:30,Atraso:,Não Houve,Início do 2o Tempo:,19:31,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Renan,Renan Brito Soares,T P,155703,1,Vanderlei,Vanderlei Farias da ...,T P,177770
"",,Comissão Técnica,
"",Goiás / GO,,Coritiba / PR
Tecnico:,Enderson Alves Moreira - 6236G-MG,Tecnico:,Marcos Vinicius Santos Gonçalves - 13087GPR
Auxiliar Tecnico:,Luiz Fernando Rosa Flores - 13282344,Auxiliar Tecnico:,Anderson Simas Luciano - 4349655
Medico:,Bruno Rafael Silva Favaron - 15731,Medico:,Gilmar Soares Dias - 15682
Preparador Fisico:,Robson Luiz Martins Gomes - 9613-G PR,Preparador Fisico:,Glydiston Egberto De Oliveira Ananias - 23141GSP
Massagista:,Jose Carlos Da Silva Bury - 1962035GO,Massagista:,Marcelo Clemines De Araujo - 289513431
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
33:00,1T,9,NR,Deivid de Souza,,Coritiba
30:00,2T,10,NR,Hugo Henrique Assis do Nascimento,,Goiás
"Ocorrências / ObservaçõesNada houve de anormalObservações EventuaisO vestiário dos árbitros não oferece as condições perfeitas para o preenchimento da súmula eletrônica, devido ao baixo sinal da conexão domodem e em alguns momentos e locais o sinal é ausente, sendo necessário a realização da súmula eletrônica posteriormente.Relatório do AssistenteNada houve de anormalSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTGoiás15 - Renan Henrique Oliveira V ...5 - Juliano Real Pacheco14:001TCoritiba13 - Patric Cabral Lalau6 - Denis Neves Resende da Si ...14:002TGoiás9 - Euvaldo Jose de Aguiar Ne ...11 - Clemerson de Araujo Soare ...17:002TCoritiba99 - Lincoln Cassio de Souza S ...9 - Deivid de Souza27:002TCoritiba11 - Julio Cesar da Silva E So ...10 - Alexsandro de Souza31:002TGoiás16 - Eduardo Colcenti Antunes7 - Ramon Rodrigo de Freitas"
Observações Eventuais
"O vestiário dos árbitros não oferece as condições perfeitas para o preenchimento da súmula eletrônica, devido ao baixo sinal da conexão do"
"modem e em alguns momentos e locais o sinal é ausente, sendo necessário a realização da súmula eletrônica posteriormente."
"Ocorrências / ObservaçõesNada houve de anormalObservações EventuaisO vestiário dos árbitros não oferece as condições perfeitas para o preenchimento da súmula eletrônica, devido ao baixo sinal da conexão domodem e em alguns momentos e locais o sinal é ausente, sendo necessário a realização da súmula eletrônica posteriormente.Relatório do AssistenteNada houve de anormalSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTGoiás15 - Renan Henrique Oliveira V ...5 - Juliano Real Pacheco14:001TCoritiba13 - Patric Cabral Lalau6 - Denis Neves Resende da Si ...14:002TGoiás9 - Euvaldo Jose de Aguiar Ne ...11 - Clemerson de Araujo Soare ...17:002TCoritiba99 - Lincoln Cassio de Souza S ...9 - Deivid de Souza27:002TCoritiba11 - Julio Cesar da Silva E So ...10 - Alexsandro de Souza31:002TGoiás16 - Eduardo Colcenti Antunes7 - Ramon Rodrigo de Freitas",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Goiás,15 - Renan Henrique Oliveira V ...,5 - Juliano Real Pacheco
14:00,1T,Coritiba,13 - Patric Cabral Lalau,6 - Denis Neves Resende da Si ...
14:00,2T,Goiás,9 - Euvaldo Jose de Aguiar Ne ...,11 - Clemerson de Araujo Soare ...
17:00,2T,Coritiba,99 - Lincoln Cassio de Souza S ...,9 - Deivid de Souza
27:00,2T,Coritiba,11 - Julio Cesar da Silva E So ...,10 - Alexsandro de Souza
31:00,2T,Goiás,16 - Eduardo Colcenti Antunes,7 - Ramon Rodrigo de Freitas
"Ocorrências / ObservaçõesNada houve de anormalObservações EventuaisO vestiário dos árbitros não oferece as condições perfeitas para o preenchimento da súmula eletrônica, devido ao baixo sinal da conexão domodem e em alguns momentos e locais o sinal é ausente, sendo necessário a realização da súmula eletrônica posteriormente.Relatório do AssistenteNada houve de anormalSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTGoiás15 - Renan Henrique Oliveira V ...5 - Juliano Real Pacheco14:001TCoritiba13 - Patric Cabral Lalau6 - Denis Neves Resende da Si ...14:002TGoiás9 - Euvaldo Jose de Aguiar Ne ...11 - Clemerson de Araujo Soare ...17:002TCoritiba99 - Lincoln Cassio de Souza S ...9 - Deivid de Souza27:002TCoritiba11 - Julio Cesar da Silva E So ...10 - Alexsandro de Souza31:002TGoiás16 - Eduardo Colcenti Antunes7 - Ramon Rodrigo de Freitas"
Relatório do Assistente
Nada houve de anormal
"Ocorrências / ObservaçõesNada houve de anormalObservações EventuaisO vestiário dos árbitros não oferece as condições perfeitas para o preenchimento da súmula eletrônica, devido ao baixo sinal da conexão domodem e em alguns momentos e locais o sinal é ausente, sendo necessário a realização da súmula eletrônica posteriormente.Relatório do AssistenteNada houve de anormalSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTGoiás15 - Renan Henrique Oliveira V ...5 - Juliano Real Pacheco14:001TCoritiba13 - Patric Cabral Lalau6 - Denis Neves Resende da Si ...14:002TGoiás9 - Euvaldo Jose de Aguiar Ne ...11 - Clemerson de Araujo Soare ...17:002TCoritiba99 - Lincoln Cassio de Souza S ...9 - Deivid de Souza27:002TCoritiba11 - Julio Cesar da Silva E So ...10 - Alexsandro de Souza31:002TGoiás16 - Eduardo Colcenti Antunes7 - Ramon Rodrigo de Freitas",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
Observações Eventuais,,,,
"O vestiário dos árbitros não oferece as condições perfeitas para o preenchimento da súmula eletrônica, devido ao baixo sinal da conexão do",,,,
"modem e em alguns momentos e locais o sinal é ausente, sendo necessário a realização da súmula eletrônica posteriormente.",,,,
Relatório do Assistente,,,,
Nada houve de anormal,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Goiás,15 - Renan Henrique Oliveira V ...,5 - Juliano Real Pacheco
14:00,1T,Coritiba,13 - Patric Cabral Lalau,6 - Denis Neves Resende da Si ...
14:00,2T,Goiás,9 - Euvaldo Jose de Aguiar Ne ...,11 - Clemerson de Araujo Soare ...
17:00,2T,Coritiba,99 - Lincoln Cassio de Souza S ...,9 - Deivid de Souza
27:00,2T,Coritiba,11 - Julio Cesar da Silva E So ...,10 - Alexsandro de Souza
31:00,2T,Goiás,16 - Eduardo Colcenti Antunes,7 - Ramon Rodrigo de Freitas
"Ocorrências / ObservaçõesNada houve de anormalObservações EventuaisO vestiário dos árbitros não oferece as condições perfeitas para o preenchimento da súmula eletrônica, devido ao baixo sinal da conexão domodem e em alguns momentos e locais o sinal é ausente, sendo necessário a realização da súmula eletrônica posteriormente.Relatório do AssistenteNada houve de anormalSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTGoiás15 - Renan Henrique Oliveira V ...5 - Juliano Real Pacheco14:001TCoritiba13 - Patric Cabral Lalau6 - Denis Neves Resende da Si ...14:002TGoiás9 - Euvaldo Jose de Aguiar Ne ...11 - Clemerson de Araujo Soare ...17:002TCoritiba99 - Lincoln Cassio de Souza S ...9 - Deivid de Souza27:002TCoritiba11 - Julio Cesar da Silva E So ...10 - Alexsandro de Souza31:002TGoiás16 - Eduardo Colcenti Antunes7 - Ramon Rodrigo de Freitas"
Ocorrências / Observações
Nada houve de anormal
