"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 263SÚMULACampeonato:Campeonato Brasileiro - Série A / 2013Rodada:27Jogo:Corinthians / SP X Atlético / PRData:09/10/2013Horário:21:50Estádio:Estádio Romildo Vitor Gomes Ferreira  / Mogi MirimArbitragemArbitro:Leandro Pedro Vuaden (FIFA / RS)Arbitro Assistente 1:Marcio Eustaquio S Santiago (FIFA / MG)Arbitro Assistente 2:Rodrigo F Henrique Correa (FIFA / RJ)Quarto Arbitro:Marcio Henrique de Gois (CBF-2 / SP)Arbitro Assist Adic 1:Braulio da Silva Machado (CBF-2 / MS)Arbitro Assist Adic 2:Bruno Arleu de Araujo (CBF-2 / )Assessor:Cleber Wellington Abade (  / SP)Cronologia1o Tempo2o TempoEntrada do mandante:21:42Atraso:Não HouveEntrada do mandante:22:48Atraso:Não HouveEntrada do visitante:21:44Atraso:Não HouveEntrada do visitante:22:48Atraso:Não HouveInício 1o Tempo:21:50Atraso:Não HouveInício do 2o Tempo:22:50Atraso:Não HouveTérmino do 1o Tempo:22:35Acréscimo:Não HouveTérmino do 2o Tempo:23:38Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado Final: 0 X 0Relação de JogadoresCorinthians / SPAtlético / PRNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF12CassioCassio RamosTP16627612WevertonWeverton Pereira da ...TP1690502AlessandroAlessandro Mori NunesTP1305943MessiasManoel Messias Silva...TP1824234GilCarlos Gilberto do N ...TP1788546Pedro Robe ...Pedro Roberto Silva ...TP1839025RalfRalf de Souza TelesTP1683877MarceloMarcelo Cirino da SilvaTP29344010DouglasDouglas dos SantosTP1468178Joao PauloJoao Paulo da SilvaTP17422311MarcioMarcio Passos de Alb ...TP31095017BrunoBruno Cesar Pereira ...TP16993813Paulo AndrePaulo Andre Cren BeniniTP15599122EvertonEverton Cardoso SilvaTP17836119GuilhermeGuilherme dos Santos ...TP29162631ZezinhoJose Luis dos Santos...TP29471220DaniloDanilo Gabriel de An ...TP13797835Luiz Alber ...Luiz Alberto da Silv...TP13037221EdenilsonEdenilson Andrade do ...TP30627077EdersonEderson Alves Ribeir...TP17652231RomarioRomario Ricardo da SilvaTP29891199LeonardoLeonardo Moreira MoraisTP30392216IgorIgor Fernandes da Si ...RP3209842JonasJonas Jessue da Silv...RP16046617RodriguinhoRodrigo Eduardo Cost ...RP1778855DeividDeivid Willian da SilvaRP18260918IbsonIbson Barreto da SilvaRP15079911FelipeFelipe de Oliveira SilvaRP18953822DaniloDanilo Fernandes BatistaRP16583018NilsonFrancinilson Santos ...RP30376623Diego MacedoDiego Macedo Prado d ...RP17636821FranciscoFrancisco Merida PerezRP43212228FelipeFelipe Augusto de Al ...RP32881323DouglasDouglas Coutinho Gom...RP30354530Paulo VictorPaulo Victor de Mene ...RP31867333AderbarAderbar Melo dos San...RP29342832JocineiJocinei SchadRP29607555DrausioDrausio Luis Salla GilRP29296688RogerRoger Rodrigues da SilvaRP155541T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,21:42,Atraso:,Não Houve,Entrada do mandante:,22:48,Atraso:,Não Houve
Entrada do visitante:,21:44,Atraso:,Não Houve,Entrada do visitante:,22:48,Atraso:,Não Houve
Início 1o Tempo:,21:50,Atraso:,Não Houve,Início do 2o Tempo:,22:50,Atraso:,Não Houve
Término do 1o Tempo:,22:35,Acréscimo:,Não Houve,Término do 2o Tempo:,23:38,Acréscimo:,3 min
Resultado do 1o Tempo: 0 X 0,Resultado Final: 0 X 0,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 263SÚMULACampeonato:Campeonato Brasileiro - Série A / 2013Rodada:27Jogo:Corinthians / SP X Atlético / PRData:09/10/2013Horário:21:50Estádio:Estádio Romildo Vitor Gomes Ferreira  / Mogi MirimArbitragemArbitro:Leandro Pedro Vuaden (FIFA / RS)Arbitro Assistente 1:Marcio Eustaquio S Santiago (FIFA / MG)Arbitro Assistente 2:Rodrigo F Henrique Correa (FIFA / RJ)Quarto Arbitro:Marcio Henrique de Gois (CBF-2 / SP)Arbitro Assist Adic 1:Braulio da Silva Machado (CBF-2 / MS)Arbitro Assist Adic 2:Bruno Arleu de Araujo (CBF-2 / )Assessor:Cleber Wellington Abade (  / SP)Cronologia1o Tempo2o TempoEntrada do mandante:21:42Atraso:Não HouveEntrada do mandante:22:48Atraso:Não HouveEntrada do visitante:21:44Atraso:Não HouveEntrada do visitante:22:48Atraso:Não HouveInício 1o Tempo:21:50Atraso:Não HouveInício do 2o Tempo:22:50Atraso:Não HouveTérmino do 1o Tempo:22:35Acréscimo:Não HouveTérmino do 2o Tempo:23:38Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado Final: 0 X 0Relação de JogadoresCorinthians / SPAtlético / PRNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF12CassioCassio RamosTP16627612WevertonWeverton Pereira da ...TP1690502AlessandroAlessandro Mori NunesTP1305943MessiasManoel Messias Silva...TP1824234GilCarlos Gilberto do N ...TP1788546Pedro Robe ...Pedro Roberto Silva ...TP1839025RalfRalf de Souza TelesTP1683877MarceloMarcelo Cirino da SilvaTP29344010DouglasDouglas dos SantosTP1468178Joao PauloJoao Paulo da SilvaTP17422311MarcioMarcio Passos de Alb ...TP31095017BrunoBruno Cesar Pereira ...TP16993813Paulo AndrePaulo Andre Cren BeniniTP15599122EvertonEverton Cardoso SilvaTP17836119GuilhermeGuilherme dos Santos ...TP29162631ZezinhoJose Luis dos Santos...TP29471220DaniloDanilo Gabriel de An ...TP13797835Luiz Alber ...Luiz Alberto da Silv...TP13037221EdenilsonEdenilson Andrade do ...TP30627077EdersonEderson Alves Ribeir...TP17652231RomarioRomario Ricardo da SilvaTP29891199LeonardoLeonardo Moreira MoraisTP30392216IgorIgor Fernandes da Si ...RP3209842JonasJonas Jessue da Silv...RP16046617RodriguinhoRodrigo Eduardo Cost ...RP1778855DeividDeivid Willian da SilvaRP18260918IbsonIbson Barreto da SilvaRP15079911FelipeFelipe de Oliveira SilvaRP18953822DaniloDanilo Fernandes BatistaRP16583018NilsonFrancinilson Santos ...RP30376623Diego MacedoDiego Macedo Prado d ...RP17636821FranciscoFrancisco Merida PerezRP43212228FelipeFelipe Augusto de Al ...RP32881323DouglasDouglas Coutinho Gom...RP30354530Paulo VictorPaulo Victor de Mene ...RP31867333AderbarAderbar Melo dos San...RP29342832JocineiJocinei SchadRP29607555DrausioDrausio Luis Salla GilRP29296688RogerRoger Rodrigues da SilvaRP155541T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série A / 2013,Rodada:,27,,
Jogo:,Corinthians / SP X Atlético / PR,,,,
Data:,09/10/2013,Horário:,21:50,Estádio:,Estádio Romildo Vitor Gomes Ferreira  / Mogi Mirim
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 263SÚMULACampeonato:Campeonato Brasileiro - Série A / 2013Rodada:27Jogo:Corinthians / SP X Atlético / PRData:09/10/2013Horário:21:50Estádio:Estádio Romildo Vitor Gomes Ferreira  / Mogi MirimArbitragemArbitro:Leandro Pedro Vuaden (FIFA / RS)Arbitro Assistente 1:Marcio Eustaquio S Santiago (FIFA / MG)Arbitro Assistente 2:Rodrigo F Henrique Correa (FIFA / RJ)Quarto Arbitro:Marcio Henrique de Gois (CBF-2 / SP)Arbitro Assist Adic 1:Braulio da Silva Machado (CBF-2 / MS)Arbitro Assist Adic 2:Bruno Arleu de Araujo (CBF-2 / )Assessor:Cleber Wellington Abade (  / SP)Cronologia1o Tempo2o TempoEntrada do mandante:21:42Atraso:Não HouveEntrada do mandante:22:48Atraso:Não HouveEntrada do visitante:21:44Atraso:Não HouveEntrada do visitante:22:48Atraso:Não HouveInício 1o Tempo:21:50Atraso:Não HouveInício do 2o Tempo:22:50Atraso:Não HouveTérmino do 1o Tempo:22:35Acréscimo:Não HouveTérmino do 2o Tempo:23:38Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado Final: 0 X 0Relação de JogadoresCorinthians / SPAtlético / PRNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF12CassioCassio RamosTP16627612WevertonWeverton Pereira da ...TP1690502AlessandroAlessandro Mori NunesTP1305943MessiasManoel Messias Silva...TP1824234GilCarlos Gilberto do N ...TP1788546Pedro Robe ...Pedro Roberto Silva ...TP1839025RalfRalf de Souza TelesTP1683877MarceloMarcelo Cirino da SilvaTP29344010DouglasDouglas dos SantosTP1468178Joao PauloJoao Paulo da SilvaTP17422311MarcioMarcio Passos de Alb ...TP31095017BrunoBruno Cesar Pereira ...TP16993813Paulo AndrePaulo Andre Cren BeniniTP15599122EvertonEverton Cardoso SilvaTP17836119GuilhermeGuilherme dos Santos ...TP29162631ZezinhoJose Luis dos Santos...TP29471220DaniloDanilo Gabriel de An ...TP13797835Luiz Alber ...Luiz Alberto da Silv...TP13037221EdenilsonEdenilson Andrade do ...TP30627077EdersonEderson Alves Ribeir...TP17652231RomarioRomario Ricardo da SilvaTP29891199LeonardoLeonardo Moreira MoraisTP30392216IgorIgor Fernandes da Si ...RP3209842JonasJonas Jessue da Silv...RP16046617RodriguinhoRodrigo Eduardo Cost ...RP1778855DeividDeivid Willian da SilvaRP18260918IbsonIbson Barreto da SilvaRP15079911FelipeFelipe de Oliveira SilvaRP18953822DaniloDanilo Fernandes BatistaRP16583018NilsonFrancinilson Santos ...RP30376623Diego MacedoDiego Macedo Prado d ...RP17636821FranciscoFrancisco Merida PerezRP43212228FelipeFelipe Augusto de Al ...RP32881323DouglasDouglas Coutinho Gom...RP30354530Paulo VictorPaulo Victor de Mene ...RP31867333AderbarAderbar Melo dos San...RP29342832JocineiJocinei SchadRP29607555DrausioDrausio Luis Salla GilRP29296688RogerRoger Rodrigues da SilvaRP155541T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Leandro Pedro Vuaden (FIFA / RS)
Arbitro Assistente 1:,Marcio Eustaquio S Santiago (FIFA / MG)
Arbitro Assistente 2:,Rodrigo F Henrique Correa (FIFA / RJ)
Quarto Arbitro:,Marcio Henrique de Gois (CBF-2 / SP)
Arbitro Assist Adic 1:,Braulio da Silva Machado (CBF-2 / MS)
Arbitro Assist Adic 2:,Bruno Arleu de Araujo (CBF-2 / )
Assessor:,Cleber Wellington Abade (  / SP)
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 263SÚMULACampeonato:Campeonato Brasileiro - Série A / 2013Rodada:27Jogo:Corinthians / SP X Atlético / PRData:09/10/2013Horário:21:50Estádio:Estádio Romildo Vitor Gomes Ferreira  / Mogi MirimArbitragemArbitro:Leandro Pedro Vuaden (FIFA / RS)Arbitro Assistente 1:Marcio Eustaquio S Santiago (FIFA / MG)Arbitro Assistente 2:Rodrigo F Henrique Correa (FIFA / RJ)Quarto Arbitro:Marcio Henrique de Gois (CBF-2 / SP)Arbitro Assist Adic 1:Braulio da Silva Machado (CBF-2 / MS)Arbitro Assist Adic 2:Bruno Arleu de Araujo (CBF-2 / )Assessor:Cleber Wellington Abade (  / SP)Cronologia1o Tempo2o TempoEntrada do mandante:21:42Atraso:Não HouveEntrada do mandante:22:48Atraso:Não HouveEntrada do visitante:21:44Atraso:Não HouveEntrada do visitante:22:48Atraso:Não HouveInício 1o Tempo:21:50Atraso:Não HouveInício do 2o Tempo:22:50Atraso:Não HouveTérmino do 1o Tempo:22:35Acréscimo:Não HouveTérmino do 2o Tempo:23:38Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado Final: 0 X 0Relação de JogadoresCorinthians / SPAtlético / PRNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF12CassioCassio RamosTP16627612WevertonWeverton Pereira da ...TP1690502AlessandroAlessandro Mori NunesTP1305943MessiasManoel Messias Silva...TP1824234GilCarlos Gilberto do N ...TP1788546Pedro Robe ...Pedro Roberto Silva ...TP1839025RalfRalf de Souza TelesTP1683877MarceloMarcelo Cirino da SilvaTP29344010DouglasDouglas dos SantosTP1468178Joao PauloJoao Paulo da SilvaTP17422311MarcioMarcio Passos de Alb ...TP31095017BrunoBruno Cesar Pereira ...TP16993813Paulo AndrePaulo Andre Cren BeniniTP15599122EvertonEverton Cardoso SilvaTP17836119GuilhermeGuilherme dos Santos ...TP29162631ZezinhoJose Luis dos Santos...TP29471220DaniloDanilo Gabriel de An ...TP13797835Luiz Alber ...Luiz Alberto da Silv...TP13037221EdenilsonEdenilson Andrade do ...TP30627077EdersonEderson Alves Ribeir...TP17652231RomarioRomario Ricardo da SilvaTP29891199LeonardoLeonardo Moreira MoraisTP30392216IgorIgor Fernandes da Si ...RP3209842JonasJonas Jessue da Silv...RP16046617RodriguinhoRodrigo Eduardo Cost ...RP1778855DeividDeivid Willian da SilvaRP18260918IbsonIbson Barreto da SilvaRP15079911FelipeFelipe de Oliveira SilvaRP18953822DaniloDanilo Fernandes BatistaRP16583018NilsonFrancinilson Santos ...RP30376623Diego MacedoDiego Macedo Prado d ...RP17636821FranciscoFrancisco Merida PerezRP43212228FelipeFelipe Augusto de Al ...RP32881323DouglasDouglas Coutinho Gom...RP30354530Paulo VictorPaulo Victor de Mene ...RP31867333AderbarAderbar Melo dos San...RP29342832JocineiJocinei SchadRP29607555DrausioDrausio Luis Salla GilRP29296688RogerRoger Rodrigues da SilvaRP155541T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Corinthians / SP,,Atlético / PR,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
12,Cassio,Cassio Ramos,T,P,166276,12,Weverton,Weverton Pereira da ...,T,P,169050
2,Alessandro,Alessandro Mori Nunes,T,P,130594,3,Messias,Manoel Messias Silva...,T,P,182423
4,Gil,Carlos Gilberto do N ...,T,P,178854,6,Pedro Robe ...,Pedro Roberto Silva ...,T,P,183902
5,Ralf,Ralf de Souza Teles,T,P,168387,7,Marcelo,Marcelo Cirino da Silva,T,P,293440
10,Douglas,Douglas dos Santos,T,P,146817,8,Joao Paulo,Joao Paulo da Silva,T,P,174223
11,Marcio,Marcio Passos de Alb ...,T,P,310950,17,Bruno,Bruno Cesar Pereira ...,T,P,169938
13,Paulo Andre,Paulo Andre Cren Benini,T,P,155991,22,Everton,Everton Cardoso Silva,T,P,178361
19,Guilherme,Guilherme dos Santos ...,T,P,291626,31,Zezinho,Jose Luis dos Santos...,T,P,294712
20,Danilo,Danilo Gabriel de An ...,T,P,137978,35,Luiz Alber ...,Luiz Alberto da Silv...,T,P,130372
21,Edenilson,Edenilson Andrade do ...,T,P,306270,77,Ederson,Ederson Alves Ribeir...,T,P,176522
31,Romario,Romario Ricardo da Silva,T,P,298911,99,Leonardo,Leonardo Moreira Morais,T,P,303922
16,Igor,Igor Fernandes da Si ...,R,P,320984,2,Jonas,Jonas Jessue da Silv...,R,P,160466
17,Rodriguinho,Rodrigo Eduardo Cost ...,R,P,177885,5,Deivid,Deivid Willian da Silva,R,P,182609
18,Ibson,Ibson Barreto da Silva,R,P,150799,11,Felipe,Felipe de Oliveira Silva,R,P,189538
22,Danilo,Danilo Fernandes Batista,R,P,165830,18,Nilson,Francinilson Santos ...,R,P,303766
23,Diego Macedo,Diego Macedo Prado d ...,R,P,176368,21,Francisco,Francisco Merida Perez,R,P,432122
28,Felipe,Felipe Augusto de Al ...,R,P,328813,23,Douglas,Douglas Coutinho Gom...,R,P,303545
30,Paulo Victor,Paulo Victor de Mene ...,R,P,318673,33,Aderbar,Aderbar Melo dos San...,R,P,293428
32,Jocinei,Jocinei Schad,R,P,296075,55,Drausio,Drausio Luis Salla Gil,R,P,292966
"",,,,,,88,Roger,Roger Rodrigues da Silva,R,P,155541
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 263SÚMULACampeonato:Campeonato Brasileiro - Série A / 2013Rodada:27Jogo:Corinthians / SP X Atlético / PRData:09/10/2013Horário:21:50Estádio:Estádio Romildo Vitor Gomes Ferreira  / Mogi MirimArbitragemArbitro:Leandro Pedro Vuaden (FIFA / RS)Arbitro Assistente 1:Marcio Eustaquio S Santiago (FIFA / MG)Arbitro Assistente 2:Rodrigo F Henrique Correa (FIFA / RJ)Quarto Arbitro:Marcio Henrique de Gois (CBF-2 / SP)Arbitro Assist Adic 1:Braulio da Silva Machado (CBF-2 / MS)Arbitro Assist Adic 2:Bruno Arleu de Araujo (CBF-2 / )Assessor:Cleber Wellington Abade (  / SP)Cronologia1o Tempo2o TempoEntrada do mandante:21:42Atraso:Não HouveEntrada do mandante:22:48Atraso:Não HouveEntrada do visitante:21:44Atraso:Não HouveEntrada do visitante:22:48Atraso:Não HouveInício 1o Tempo:21:50Atraso:Não HouveInício do 2o Tempo:22:50Atraso:Não HouveTérmino do 1o Tempo:22:35Acréscimo:Não HouveTérmino do 2o Tempo:23:38Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado Final: 0 X 0Relação de JogadoresCorinthians / SPAtlético / PRNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF12CassioCassio RamosTP16627612WevertonWeverton Pereira da ...TP1690502AlessandroAlessandro Mori NunesTP1305943MessiasManoel Messias Silva...TP1824234GilCarlos Gilberto do N ...TP1788546Pedro Robe ...Pedro Roberto Silva ...TP1839025RalfRalf de Souza TelesTP1683877MarceloMarcelo Cirino da SilvaTP29344010DouglasDouglas dos SantosTP1468178Joao PauloJoao Paulo da SilvaTP17422311MarcioMarcio Passos de Alb ...TP31095017BrunoBruno Cesar Pereira ...TP16993813Paulo AndrePaulo Andre Cren BeniniTP15599122EvertonEverton Cardoso SilvaTP17836119GuilhermeGuilherme dos Santos ...TP29162631ZezinhoJose Luis dos Santos...TP29471220DaniloDanilo Gabriel de An ...TP13797835Luiz Alber ...Luiz Alberto da Silv...TP13037221EdenilsonEdenilson Andrade do ...TP30627077EdersonEderson Alves Ribeir...TP17652231RomarioRomario Ricardo da SilvaTP29891199LeonardoLeonardo Moreira MoraisTP30392216IgorIgor Fernandes da Si ...RP3209842JonasJonas Jessue da Silv...RP16046617RodriguinhoRodrigo Eduardo Cost ...RP1778855DeividDeivid Willian da SilvaRP18260918IbsonIbson Barreto da SilvaRP15079911FelipeFelipe de Oliveira SilvaRP18953822DaniloDanilo Fernandes BatistaRP16583018NilsonFrancinilson Santos ...RP30376623Diego MacedoDiego Macedo Prado d ...RP17636821FranciscoFrancisco Merida PerezRP43212228FelipeFelipe Augusto de Al ...RP32881323DouglasDouglas Coutinho Gom...RP30354530Paulo VictorPaulo Victor de Mene ...RP31867333AderbarAderbar Melo dos San...RP29342832JocineiJocinei SchadRP29607555DrausioDrausio Luis Salla GilRP29296688RogerRoger Rodrigues da SilvaRP155541T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série A / 2013,Rodada:,27,,,,,,,,
Jogo:,Corinthians / SP X Atlético / PR,,,,,,,,,,
Data:,09/10/2013,Horário:,21:50,Estádio:,Estádio Romildo Vitor Gomes Ferreira  / Mogi Mirim,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Leandro Pedro Vuaden (FIFA / RS),,,,,,,,,,
Arbitro Assistente 1:,Marcio Eustaquio S Santiago (FIFA / MG),,,,,,,,,,
Arbitro Assistente 2:,Rodrigo F Henrique Correa (FIFA / RJ),,,,,,,,,,
Quarto Arbitro:,Marcio Henrique de Gois (CBF-2 / SP),,,,,,,,,,
Arbitro Assist Adic 1:,Braulio da Silva Machado (CBF-2 / MS),,,,,,,,,,
Arbitro Assist Adic 2:,Bruno Arleu de Araujo (CBF-2 / ),,,,,,,,,,
Assessor:,Cleber Wellington Abade (  / SP),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,21:42,Atraso:,Não Houve,Entrada do mandante:,22:48,Atraso:,Não Houve,,,,
Entrada do visitante:,21:44,Atraso:,Não Houve,Entrada do visitante:,22:48,Atraso:,Não Houve,,,,
Início 1o Tempo:,21:50,Atraso:,Não Houve,Início do 2o Tempo:,22:50,Atraso:,Não Houve,,,,
Término do 1o Tempo:,22:35,Acréscimo:,Não Houve,Término do 2o Tempo:,23:38,Acréscimo:,3 min,,,,
Resultado do 1o Tempo: 0 X 0,Resultado Final: 0 X 0,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Corinthians / SP,,Atlético / PR,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
12,Cassio,Cassio Ramos,T,P,166276,12,Weverton,Weverton Pereira da ...,T,P,169050
2,Alessandro,Alessandro Mori Nunes,T,P,130594,3,Messias,Manoel Messias Silva...,T,P,182423
4,Gil,Carlos Gilberto do N ...,T,P,178854,6,Pedro Robe ...,Pedro Roberto Silva ...,T,P,183902
5,Ralf,Ralf de Souza Teles,T,P,168387,7,Marcelo,Marcelo Cirino da Silva,T,P,293440
10,Douglas,Douglas dos Santos,T,P,146817,8,Joao Paulo,Joao Paulo da Silva,T,P,174223
11,Marcio,Marcio Passos de Alb ...,T,P,310950,17,Bruno,Bruno Cesar Pereira ...,T,P,169938
13,Paulo Andre,Paulo Andre Cren Benini,T,P,155991,22,Everton,Everton Cardoso Silva,T,P,178361
19,Guilherme,Guilherme dos Santos ...,T,P,291626,31,Zezinho,Jose Luis dos Santos...,T,P,294712
20,Danilo,Danilo Gabriel de An ...,T,P,137978,35,Luiz Alber ...,Luiz Alberto da Silv...,T,P,130372
21,Edenilson,Edenilson Andrade do ...,T,P,306270,77,Ederson,Ederson Alves Ribeir...,T,P,176522
31,Romario,Romario Ricardo da Silva,T,P,298911,99,Leonardo,Leonardo Moreira Morais,T,P,303922
16,Igor,Igor Fernandes da Si ...,R,P,320984,2,Jonas,Jonas Jessue da Silv...,R,P,160466
17,Rodriguinho,Rodrigo Eduardo Cost ...,R,P,177885,5,Deivid,Deivid Willian da Silva,R,P,182609
18,Ibson,Ibson Barreto da Silva,R,P,150799,11,Felipe,Felipe de Oliveira Silva,R,P,189538
22,Danilo,Danilo Fernandes Batista,R,P,165830,18,Nilson,Francinilson Santos ...,R,P,303766
23,Diego Macedo,Diego Macedo Prado d ...,R,P,176368,21,Francisco,Francisco Merida Perez,R,P,432122
28,Felipe,Felipe Augusto de Al ...,R,P,328813,23,Douglas,Douglas Coutinho Gom...,R,P,303545
30,Paulo Victor,Paulo Victor de Mene ...,R,P,318673,33,Aderbar,Aderbar Melo dos San...,R,P,293428
32,Jocinei,Jocinei Schad,R,P,296075,55,Drausio,Drausio Luis Salla Gil,R,P,292966
"",,,,,,88,Roger,Roger Rodrigues da Silva,R,P,155541
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Corinthians / SP,,Atlético / PR
Tecnico:,Adenor Leonardo Bachi - 401080119-1,Tecnico:,Vagner Mancini - 16554885
Auxiliar Tecnico:,Cleber Marcio Serpa Xavier - 9016261068,Auxiliar Tecnico:,Regis Angeli - 10737927
Medico:,Julio Stancati Filho - 50333,Medico:,Murilo Marcondes Ribas - 13124
Preparador Fisico:,Fabio Mahseredjian  - 013325-G/SP,Preparador Fisico:,Moraci Santanna - 3593
Massagista:,Cleber Costa De Souza - 23791785-3,Massagista:,Rafael Figueiredo Suassuna - 2178551
"",,,Substituições,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Corinthians/SP,17 - Rodrigo Eduardo Costa Mar ...,10 - Douglas dos Santos
14:00,2T,Atlético/PR,21 - Francisco Merida Perez,31 - Jose Luis dos Santos Pint ...
18:00,2T,Corinthians/SP,30 - Paulo Victor de Menezes M ...,31 - Romario Ricardo da Silva
22:00,2T,Atlético/PR,88 - Roger Rodrigues da Silva,77 - Ederson Alves Ribeiro Sil ...
37:00,2T,Atlético/PR,11 - Felipe de Oliveira Silva,22 - Everton Cardoso Silva
39:00,2T,Corinthians/SP,23 - Diego Macedo Prado dos Sa ...,20 - Danilo Gabriel de Andrade ...
"",,,,Cartões Amarelos,
Tempo,1T/2T,No,Nome do Jogador,,Equipe
01:00,2T,31,Romario Ricardo da Silva,,Corinthians/SP
"",,,Motivo:  por simular falta,,
27:00,2T,17,Bruno Cesar Pereira Silva,,Atlético/PR
"",,,Motivo:  desviar trajetória da bola com a mão,,
28:00,2T,22,Everton Cardoso Silva,,Atlético/PR
"",,,Motivo:  por calçar adversário,,
"",,,,Cartões Vermelhos,
"",,,,NÃO HOUVE EXPULSÕES,
