"",Arbitragem
Arbitro:,Dewson Fernando Freitas da Silva (ASP-FIFA / PA)
Arbitro Assistente 1:,Clovis Amaral da Silva (CBF-1 / PE)
Arbitro Assistente 2:,Rafael da Silva Alves (CBF-1 / RS)
Quarto Arbitro:,Flavio Rodrigues de Souza (CBF-2 / SP)
Arbitro Assist Adic 1:,Igor Junio Benevenuto (CBF-2 / MG)
Arbitro Assist Adic 2:,Valdicleuson Silva da Costa (CBF-2 / AP)
Assessor:,Marcio Verri Brandao (  / )
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,18:20Atraso:,,Não Houve Entrada do mandante: 19:27,Atraso:,,Não Houve
Entrada do visitante:,18:20Atraso:,,Não Houve Entrada do visitante: 19:28,Atraso:,,Não Houve
Início 1o Tempo:,18:30 Atraso:,,Não Houve Início do 2o Tempo: 19:30,Atraso:,,Não Houve
Término do 1o Tempo:,19:15 Acréscimo:,,Não Houve Término do 2o Tempo: 20:19,Acréscimo:,,4 min
Resultado do 1o Tempo: 2 X 0,,,Resultado do 2o Tempo: 3 X 1,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,18:20,Atraso:,Não Houve Entrada do mandante:,19:27,Atraso:,Não Houve
Início 1o Tempo:,18:30,Atraso:,Não Houve,Início do 2o Tempo:,19:30,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Volpato,Roberto Volpato Netto,T P,135494,1,Helton,Helton Brant Aleixo ...,T P,303187
"",,Comissão Técnica,
"",Ponte Preta / SP,,Criciuma / SC
Tecnico:,Paulo Cezar Carpegiani - 30811247-07,Tecnico:,Oswaldo Fumeiro Alvarez - 8046872-X
Auxiliar Tecnico:,Rodrigo Meneghetti Carpegiani - 9387249-7,Auxiliar Tecnico:,Vagner Dos Santos - 18812618-1
Medico:,Hesojy Gley Pereira Vital Da Silva - 115087/SP,Medico:,Dr. Manoel Robson Damin Monteiro - 14279
Preparador Fisico:,Valdir Nogueira De Oliveira Jr. - 8605-MG,Preparador Fisico:,Luis Fernando Goulart - 2001192-4
Massagista:,Rogerio De Melo Silva - 24420747-1,Massagista:,Cesare Daniel Olivier  - 1931439-6
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
07:00,1T,9,NR,William Junior Salles de Lima Souza,,Ponte Preta
29:00,1T,2,NR,Jose Artur Barbosa de Oliveira,,Ponte Preta
11:00,2T,7,NR,Lins Lima de Brito,,Criciuma
17:00,2T,11,NR,Everton Leandro dos Santos Pinto,,Ponte Preta
"Ocorrências / ObservaçõesNada houve de anormal.Observações EventuaisAS TAXAS DE ARBITRAGEM FORAM PAGAS POR CHEQUES CONFORME ABAIXO:CHEQUE:N°000745 - RS 3.109,44 - BANCO BRADESCO- ARBITRO.N°000746 - RS. 1.580,00 - BANCO BRADESCO - ASS.1.N°000747 - RS 1.500,00 - BANCO BRADESCO - ASS.2.N°000748 - RS 944,10 - BANCO BRADESCO - AAA 1.N°000749 - RS 801,00 - BANCO BRADESCO. AAA.2.N°000751 - RS 627,00 - BANCO BRADESCO-  4°ARBITRORelatório do AssistenteNADA A RELATARSubstituiçõesTempo1T/2TEquipeEntrouSaiu30:001TCriciuma13 - Leonardo Jose Aparecido M ...4 - Ewerton Ribeiro Pascoa26:002TCriciuma18 - Bruno Henrique Lopes11 - Leandro de Medeiros Silva ...31:002TPonte Preta20 - Giovanni Piccolomo11 - Everton Leandro dos Santo ...41:002TPonte Preta17 - Weverton Almeida Santos10 - Francisco Sousa dos Santo ...42:002TCriciuma19 - Lucas de Farias Crispim5 - Carlos Rafael do Amaral"
Observações Eventuais
AS TAXAS DE ARBITRAGEM FORAM PAGAS POR CHEQUES CONFORME ABAIXO:
CHEQUE:
"N°000745 - RS 3.109,44 - BANCO BRADESCO- ARBITRO."
"N°000746 - RS. 1.580,00 - BANCO BRADESCO - ASS.1."
"N°000747 - RS 1.500,00 - BANCO BRADESCO - ASS.2."
"N°000748 - RS 944,10 - BANCO BRADESCO - AAA 1."
"N°000749 - RS 801,00 - BANCO BRADESCO. AAA.2."
"N°000751 - RS 627,00 - BANCO BRADESCO-  4°ARBITRO"
"Ocorrências / ObservaçõesNada houve de anormal.Observações EventuaisAS TAXAS DE ARBITRAGEM FORAM PAGAS POR CHEQUES CONFORME ABAIXO:CHEQUE:N°000745 - RS 3.109,44 - BANCO BRADESCO- ARBITRO.N°000746 - RS. 1.580,00 - BANCO BRADESCO - ASS.1.N°000747 - RS 1.500,00 - BANCO BRADESCO - ASS.2.N°000748 - RS 944,10 - BANCO BRADESCO - AAA 1.N°000749 - RS 801,00 - BANCO BRADESCO. AAA.2.N°000751 - RS 627,00 - BANCO BRADESCO-  4°ARBITRORelatório do AssistenteNADA A RELATARSubstituiçõesTempo1T/2TEquipeEntrouSaiu30:001TCriciuma13 - Leonardo Jose Aparecido M ...4 - Ewerton Ribeiro Pascoa26:002TCriciuma18 - Bruno Henrique Lopes11 - Leandro de Medeiros Silva ...31:002TPonte Preta20 - Giovanni Piccolomo11 - Everton Leandro dos Santo ...41:002TPonte Preta17 - Weverton Almeida Santos10 - Francisco Sousa dos Santo ...42:002TCriciuma19 - Lucas de Farias Crispim5 - Carlos Rafael do Amaral",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
30:00,1T,Criciuma,13 - Leonardo Jose Aparecido M ...,4 - Ewerton Ribeiro Pascoa
26:00,2T,Criciuma,18 - Bruno Henrique Lopes,11 - Leandro de Medeiros Silva ...
31:00,2T,Ponte Preta,20 - Giovanni Piccolomo,11 - Everton Leandro dos Santo ...
41:00,2T,Ponte Preta,17 - Weverton Almeida Santos,10 - Francisco Sousa dos Santo ...
42:00,2T,Criciuma,19 - Lucas de Farias Crispim,5 - Carlos Rafael do Amaral
"Ocorrências / ObservaçõesNada houve de anormal.Observações EventuaisAS TAXAS DE ARBITRAGEM FORAM PAGAS POR CHEQUES CONFORME ABAIXO:CHEQUE:N°000745 - RS 3.109,44 - BANCO BRADESCO- ARBITRO.N°000746 - RS. 1.580,00 - BANCO BRADESCO - ASS.1.N°000747 - RS 1.500,00 - BANCO BRADESCO - ASS.2.N°000748 - RS 944,10 - BANCO BRADESCO - AAA 1.N°000749 - RS 801,00 - BANCO BRADESCO. AAA.2.N°000751 - RS 627,00 - BANCO BRADESCO-  4°ARBITRORelatório do AssistenteNADA A RELATARSubstituiçõesTempo1T/2TEquipeEntrouSaiu30:001TCriciuma13 - Leonardo Jose Aparecido M ...4 - Ewerton Ribeiro Pascoa26:002TCriciuma18 - Bruno Henrique Lopes11 - Leandro de Medeiros Silva ...31:002TPonte Preta20 - Giovanni Piccolomo11 - Everton Leandro dos Santo ...41:002TPonte Preta17 - Weverton Almeida Santos10 - Francisco Sousa dos Santo ...42:002TCriciuma19 - Lucas de Farias Crispim5 - Carlos Rafael do Amaral"
Ocorrências / Observações
Nada houve de anormal.
"Ocorrências / ObservaçõesNada houve de anormal.Observações EventuaisAS TAXAS DE ARBITRAGEM FORAM PAGAS POR CHEQUES CONFORME ABAIXO:CHEQUE:N°000745 - RS 3.109,44 - BANCO BRADESCO- ARBITRO.N°000746 - RS. 1.580,00 - BANCO BRADESCO - ASS.1.N°000747 - RS 1.500,00 - BANCO BRADESCO - ASS.2.N°000748 - RS 944,10 - BANCO BRADESCO - AAA 1.N°000749 - RS 801,00 - BANCO BRADESCO. AAA.2.N°000751 - RS 627,00 - BANCO BRADESCO-  4°ARBITRORelatório do AssistenteNADA A RELATARSubstituiçõesTempo1T/2TEquipeEntrouSaiu30:001TCriciuma13 - Leonardo Jose Aparecido M ...4 - Ewerton Ribeiro Pascoa26:002TCriciuma18 - Bruno Henrique Lopes11 - Leandro de Medeiros Silva ...31:002TPonte Preta20 - Giovanni Piccolomo11 - Everton Leandro dos Santo ...41:002TPonte Preta17 - Weverton Almeida Santos10 - Francisco Sousa dos Santo ...42:002TCriciuma19 - Lucas de Farias Crispim5 - Carlos Rafael do Amaral"
Relatório do Assistente
NADA A RELATAR
"Ocorrências / ObservaçõesNada houve de anormal.Observações EventuaisAS TAXAS DE ARBITRAGEM FORAM PAGAS POR CHEQUES CONFORME ABAIXO:CHEQUE:N°000745 - RS 3.109,44 - BANCO BRADESCO- ARBITRO.N°000746 - RS. 1.580,00 - BANCO BRADESCO - ASS.1.N°000747 - RS 1.500,00 - BANCO BRADESCO - ASS.2.N°000748 - RS 944,10 - BANCO BRADESCO - AAA 1.N°000749 - RS 801,00 - BANCO BRADESCO. AAA.2.N°000751 - RS 627,00 - BANCO BRADESCO-  4°ARBITRORelatório do AssistenteNADA A RELATARSubstituiçõesTempo1T/2TEquipeEntrouSaiu30:001TCriciuma13 - Leonardo Jose Aparecido M ...4 - Ewerton Ribeiro Pascoa26:002TCriciuma18 - Bruno Henrique Lopes11 - Leandro de Medeiros Silva ...31:002TPonte Preta20 - Giovanni Piccolomo11 - Everton Leandro dos Santo ...41:002TPonte Preta17 - Weverton Almeida Santos10 - Francisco Sousa dos Santo ...42:002TCriciuma19 - Lucas de Farias Crispim5 - Carlos Rafael do Amaral",,,,
Ocorrências / Observações,,,,
Nada houve de anormal.,,,,
Observações Eventuais,,,,
AS TAXAS DE ARBITRAGEM FORAM PAGAS POR CHEQUES CONFORME ABAIXO:,,,,
CHEQUE:,,,,
"N°000745 - RS 3.109,44 - BANCO BRADESCO- ARBITRO.",,,,
"N°000746 - RS. 1.580,00 - BANCO BRADESCO - ASS.1.",,,,
"N°000747 - RS 1.500,00 - BANCO BRADESCO - ASS.2.",,,,
"N°000748 - RS 944,10 - BANCO BRADESCO - AAA 1.",,,,
"N°000749 - RS 801,00 - BANCO BRADESCO. AAA.2.",,,,
"N°000751 - RS 627,00 - BANCO BRADESCO-  4°ARBITRO",,,,
Relatório do Assistente,,,,
NADA A RELATAR,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
30:00,1T,Criciuma,13 - Leonardo Jose Aparecido M ...,4 - Ewerton Ribeiro Pascoa
26:00,2T,Criciuma,18 - Bruno Henrique Lopes,11 - Leandro de Medeiros Silva ...
31:00,2T,Ponte Preta,20 - Giovanni Piccolomo,11 - Everton Leandro dos Santo ...
41:00,2T,Ponte Preta,17 - Weverton Almeida Santos,10 - Francisco Sousa dos Santo ...
42:00,2T,Criciuma,19 - Lucas de Farias Crispim,5 - Carlos Rafael do Amaral
