"",Arbitragem
Arbitro:,Paulo H Godoy Bezerra (CBF-1 / SC)
Arbitro Assistente 1:,Carlos Berkenbrock (ESP / SC)
Arbitro Assistente 2:,Adson Marcio Lopes Leal (CBF-1 / BA)
Quarto Arbitro:,Luis Teixeira Rocha (CBF-2 / )
Arbitro Assist Adic 1:,Fabio Filipus (CBF-2 / PR)
Arbitro Assist Adic 2:,Adriano Milczvski (CBF-2 / PR)
Assessor:,Alexandre Lourenço Barreto (  / )
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,21:48Atraso:,,Não Houve Entrada do mandante: 22:54,Atraso:,,Não Houve
Entrada do visitante:,21:45Atraso:,,Não Houve Entrada do visitante: 22:54,Atraso:,,Não Houve
Início 1o Tempo:,21:50 Atraso:,,Não Houve Início do 2o Tempo: 22:56,Atraso:,,Não Houve
Término do 1o Tempo:,22:41 Acréscimo:,,6 min Término do 2o Tempo: 23:44,Acréscimo:,,3 min
Resultado do 1o Tempo: 0 X 0,,,Resultado do 2o Tempo: 1 X 0,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,21:48,Atraso:,Não Houve Entrada do mandante:,22:54,Atraso:,Não Houve
Início 1o Tempo:,21:50,Atraso:,Não Houve,Início do 2o Tempo:,22:56,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
22,Alisson,Alisson Ramses Becker,T P,293033,12,Cassio,Cassio Ramos,T P,166276
"Comissão TécnicaInternacional / RSCorinthians / SPTecnico:Carlos Caetano Bledorn Verri - 011848Tecnico:Adenor Leonardo Bachi - 4010801191Auxiliar Tecnico:Andrey Lopes - 1659Auxiliar Tecnico:Cleber Marcio Serpa Xavier - 9016261068Medico:Guilherme Velho - 25786Medico:Guilherme Morgado Runco - 131907Preparador Fisico:Mauro Luiz Santos - 003504Preparador Fisico:Fabio Mahseredjian - 013325Massagista:Paulo Renato Da Silva - 1018864916Massagista:Cleber Costa De Souza - 181923GolsTempo1T/2TNoTipoNome do JogadorEquipe09:002T10FTAndres Nicolas DalessandroInternacionalNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe38:001T32Ignacio Martin ScoccoInternacionalMotivo: Calçar adversário08:002T10Douglas dos SantosCorinthiansMotivo: Reclamação29:002T11Marcio Passos de AlbuquerqueCorinthiansMotivo: Reclamação36:002T10Andres Nicolas DalessandroInternacionalMotivo: Calçar adversárioCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
08:00,2T,10,Douglas dos Santos,Corinthians
Motivo: Reclamação,,,,
"Comissão TécnicaInternacional / RSCorinthians / SPTecnico:Carlos Caetano Bledorn Verri - 011848Tecnico:Adenor Leonardo Bachi - 4010801191Auxiliar Tecnico:Andrey Lopes - 1659Auxiliar Tecnico:Cleber Marcio Serpa Xavier - 9016261068Medico:Guilherme Velho - 25786Medico:Guilherme Morgado Runco - 131907Preparador Fisico:Mauro Luiz Santos - 003504Preparador Fisico:Fabio Mahseredjian - 013325Massagista:Paulo Renato Da Silva - 1018864916Massagista:Cleber Costa De Souza - 181923GolsTempo1T/2TNoTipoNome do JogadorEquipe09:002T10FTAndres Nicolas DalessandroInternacionalNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe38:001T32Ignacio Martin ScoccoInternacionalMotivo: Calçar adversário08:002T10Douglas dos SantosCorinthiansMotivo: Reclamação29:002T11Marcio Passos de AlbuquerqueCorinthiansMotivo: Reclamação36:002T10Andres Nicolas DalessandroInternacionalMotivo: Calçar adversárioCartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
09:00,2T,10,FT,Andres Nicolas Dalessandro,Internacional
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaInternacional / RSCorinthians / SPTecnico:Carlos Caetano Bledorn Verri - 011848Tecnico:Adenor Leonardo Bachi - 4010801191Auxiliar Tecnico:Andrey Lopes - 1659Auxiliar Tecnico:Cleber Marcio Serpa Xavier - 9016261068Medico:Guilherme Velho - 25786Medico:Guilherme Morgado Runco - 131907Preparador Fisico:Mauro Luiz Santos - 003504Preparador Fisico:Fabio Mahseredjian - 013325Massagista:Paulo Renato Da Silva - 1018864916Massagista:Cleber Costa De Souza - 181923GolsTempo1T/2TNoTipoNome do JogadorEquipe09:002T10FTAndres Nicolas DalessandroInternacionalNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe38:001T32Ignacio Martin ScoccoInternacionalMotivo: Calçar adversário08:002T10Douglas dos SantosCorinthiansMotivo: Reclamação29:002T11Marcio Passos de AlbuquerqueCorinthiansMotivo: Reclamação36:002T10Andres Nicolas DalessandroInternacionalMotivo: Calçar adversárioCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
29:00,2T,11,Marcio Passos de Albuquerque,Corinthians
Motivo: Reclamação,,,,
"Comissão TécnicaInternacional / RSCorinthians / SPTecnico:Carlos Caetano Bledorn Verri - 011848Tecnico:Adenor Leonardo Bachi - 4010801191Auxiliar Tecnico:Andrey Lopes - 1659Auxiliar Tecnico:Cleber Marcio Serpa Xavier - 9016261068Medico:Guilherme Velho - 25786Medico:Guilherme Morgado Runco - 131907Preparador Fisico:Mauro Luiz Santos - 003504Preparador Fisico:Fabio Mahseredjian - 013325Massagista:Paulo Renato Da Silva - 1018864916Massagista:Cleber Costa De Souza - 181923GolsTempo1T/2TNoTipoNome do JogadorEquipe09:002T10FTAndres Nicolas DalessandroInternacionalNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe38:001T32Ignacio Martin ScoccoInternacionalMotivo: Calçar adversário08:002T10Douglas dos SantosCorinthiansMotivo: Reclamação29:002T11Marcio Passos de AlbuquerqueCorinthiansMotivo: Reclamação36:002T10Andres Nicolas DalessandroInternacionalMotivo: Calçar adversárioCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
36:00,2T,10,Andres Nicolas Dalessandro,Internacional
Motivo: Calçar adversário,,,,
"Comissão TécnicaInternacional / RSCorinthians / SPTecnico:Carlos Caetano Bledorn Verri - 011848Tecnico:Adenor Leonardo Bachi - 4010801191Auxiliar Tecnico:Andrey Lopes - 1659Auxiliar Tecnico:Cleber Marcio Serpa Xavier - 9016261068Medico:Guilherme Velho - 25786Medico:Guilherme Morgado Runco - 131907Preparador Fisico:Mauro Luiz Santos - 003504Preparador Fisico:Fabio Mahseredjian - 013325Massagista:Paulo Renato Da Silva - 1018864916Massagista:Cleber Costa De Souza - 181923GolsTempo1T/2TNoTipoNome do JogadorEquipe09:002T10FTAndres Nicolas DalessandroInternacionalNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe38:001T32Ignacio Martin ScoccoInternacionalMotivo: Calçar adversário08:002T10Douglas dos SantosCorinthiansMotivo: Reclamação29:002T11Marcio Passos de AlbuquerqueCorinthiansMotivo: Reclamação36:002T10Andres Nicolas DalessandroInternacionalMotivo: Calçar adversárioCartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Internacional / RS,Corinthians / SP,,,,
Tecnico:,Carlos Caetano Bledorn Verri - 011848,Tecnico:,Adenor Leonardo Bachi - 4010801191,,
