"",Arbitragem
Arbitro:,Paulo H Godoy Bezerra (CBF-1 / SC)
Arbitro Assistente 1:,Carlos Berkenbrock (ESP / SC)
Arbitro Assistente 2:,Adson Marcio Lopes Leal (CBF-1 / BA)
Quarto Arbitro:,Luis Teixeira Rocha (CBF-2 / )
Arbitro Assist Adic 1:,Fabio Filipus (CBF-2 / PR)
Arbitro Assist Adic 2:,Adriano Milczvski (CBF-2 / PR)
Assessor:,Alexandre Lourenço Barreto (  / )
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,21:48Atraso:,,Não Houve Entrada do mandante: 22:54,Atraso:,,Não Houve
Entrada do visitante:,21:45Atraso:,,Não Houve Entrada do visitante: 22:54,Atraso:,,Não Houve
Início 1o Tempo:,21:50 Atraso:,,Não Houve Início do 2o Tempo: 22:56,Atraso:,,Não Houve
Término do 1o Tempo:,22:41 Acréscimo:,,6 min Término do 2o Tempo: 23:44,Acréscimo:,,3 min
Resultado do 1o Tempo: 0 X 0,,,Resultado do 2o Tempo: 1 X 0,,,
"",,,,Relação de Jogadores,,,
"",,Internacional / RS,,,Corinthians / SP,,
No,Apelido,Nome Completo,T/R P/A,CBF No Apelido,Nome Completo,T/R P/A,CBF
22,Alisson,Alisson Ramses Becker,T P,293033 12 Cassio,Cassio Ramos,T P,166276
2,Gabriel,Gabriel Rodrigues do ...,T P,145180 4 Gil,Carlos Gilberto do N...,T P,178854
3,Indio,Marcos Antonio de Lima,T P,123208 5 Ralf,Ralf de Souza Teles,T P,168387
4,Juan,Juan Silveira dos Santos,T P,123816 6 Fabio Santos,Fabio Santos Romeu,T P,162248
8,Willians,Willians Domingos Fe ...,T P,182246 10 Douglas,Douglas dos Santos,T P,146817
9,Leandro Da ...,Leandro Damiao da Si ...,T P,291866 11 Marcio,Marcio Passos de Alb...,T P,310950
10,Dalessandro,Andres Nicolas Dales ...,T P,299481 13 Paulo Andre,Paulo Andre Cren Benini,T P,155991
14,Fabricio,Fabricio dos Santos  ...,T P,172408 18 Ibson,Ibson Barreto da Silva,T P,150799
21,Ygor,Ygor Maciel Santiago,T P,156045 20 Danilo,Danilo Gabriel de An...,T P,137978
32,Scocco,Ignacio Martin Scocco,T P,447258 21 Edenilson,Edenilson Andrade do...,T P,306270
33,Otavio,Otavio Edmilson da S ...,T P,348196 31 Romario,Romario Ricardo da Silva,T P,298911
5,Airton,Airton Ribeiro Santos,R P,186870 2 Alessandro,Alessandro Mori Nunes,R P,130594
6,Kleber,Kleber de Carvalho C ...,R P,132420 3 Cleber,Cleber Janderson Per...,R P,297414
11,Rafael Moura,Rafael Martiniano de ...,R P,151437 14 Claudio,Claudio Andres Del T...,R P,145220
12,Alex,Alex Raphael Meschini,R P,141158 16 Igor,Igor Fernandes da Si...,R P,320984
13,Alemao,Agenor Detofol,R P,182631 22 Danilo,Danilo Fernandes Batista,R P,165830
17,Caio,Caio Canedo Correia,R P,292179 25 Leonardo,Leonardo Artur de Melo,R P,343349
19,Alan Patrick,Alan Patrick Lourenço,R P,305976 28 Felipe,Felipe Augusto de Al...,R P,328813
20,Jackson,Jackson de Souza,R P,299142 30 Paulo Victor,Paulo Victor de Mene...,R P,318673
25,Ronaldo,Ronaldo Luiz Alves,R P,174941 32 Jocinei,Jocinei Schad,R P,296075
27,Josimar,Josimar Rosado da Si ...,R P,168939,,,
"Comissão TécnicaInternacional / RSCorinthians / SPTecnico:Carlos Caetano Bledorn Verri - 011848Tecnico:Adenor Leonardo Bachi - 4010801191Auxiliar Tecnico:Andrey Lopes - 1659Auxiliar Tecnico:Cleber Marcio Serpa Xavier - 9016261068Medico:Guilherme Velho - 25786Medico:Guilherme Morgado Runco - 131907Preparador Fisico:Mauro Luiz Santos - 003504Preparador Fisico:Fabio Mahseredjian - 013325Massagista:Paulo Renato Da Silva - 1018864916Massagista:Cleber Costa De Souza - 181923GolsTempo1T/2TNoTipoNome do JogadorEquipe09:002T10FTAndres Nicolas DalessandroInternacionalNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe38:001T32Ignacio Martin ScoccoInternacionalMotivo: Calçar adversário08:002T10Douglas dos SantosCorinthiansMotivo: Reclamação29:002T11Marcio Passos de AlbuquerqueCorinthiansMotivo: Reclamação36:002T10Andres Nicolas DalessandroInternacionalMotivo: Calçar adversárioCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
08:00,2T,10,Douglas dos Santos,Corinthians
Motivo: Reclamação,,,,
"Comissão TécnicaInternacional / RSCorinthians / SPTecnico:Carlos Caetano Bledorn Verri - 011848Tecnico:Adenor Leonardo Bachi - 4010801191Auxiliar Tecnico:Andrey Lopes - 1659Auxiliar Tecnico:Cleber Marcio Serpa Xavier - 9016261068Medico:Guilherme Velho - 25786Medico:Guilherme Morgado Runco - 131907Preparador Fisico:Mauro Luiz Santos - 003504Preparador Fisico:Fabio Mahseredjian - 013325Massagista:Paulo Renato Da Silva - 1018864916Massagista:Cleber Costa De Souza - 181923GolsTempo1T/2TNoTipoNome do JogadorEquipe09:002T10FTAndres Nicolas DalessandroInternacionalNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe38:001T32Ignacio Martin ScoccoInternacionalMotivo: Calçar adversário08:002T10Douglas dos SantosCorinthiansMotivo: Reclamação29:002T11Marcio Passos de AlbuquerqueCorinthiansMotivo: Reclamação36:002T10Andres Nicolas DalessandroInternacionalMotivo: Calçar adversárioCartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
09:00,2T,10,FT,Andres Nicolas Dalessandro,Internacional
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaInternacional / RSCorinthians / SPTecnico:Carlos Caetano Bledorn Verri - 011848Tecnico:Adenor Leonardo Bachi - 4010801191Auxiliar Tecnico:Andrey Lopes - 1659Auxiliar Tecnico:Cleber Marcio Serpa Xavier - 9016261068Medico:Guilherme Velho - 25786Medico:Guilherme Morgado Runco - 131907Preparador Fisico:Mauro Luiz Santos - 003504Preparador Fisico:Fabio Mahseredjian - 013325Massagista:Paulo Renato Da Silva - 1018864916Massagista:Cleber Costa De Souza - 181923GolsTempo1T/2TNoTipoNome do JogadorEquipe09:002T10FTAndres Nicolas DalessandroInternacionalNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe38:001T32Ignacio Martin ScoccoInternacionalMotivo: Calçar adversário08:002T10Douglas dos SantosCorinthiansMotivo: Reclamação29:002T11Marcio Passos de AlbuquerqueCorinthiansMotivo: Reclamação36:002T10Andres Nicolas DalessandroInternacionalMotivo: Calçar adversárioCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
29:00,2T,11,Marcio Passos de Albuquerque,Corinthians
Motivo: Reclamação,,,,
"Comissão TécnicaInternacional / RSCorinthians / SPTecnico:Carlos Caetano Bledorn Verri - 011848Tecnico:Adenor Leonardo Bachi - 4010801191Auxiliar Tecnico:Andrey Lopes - 1659Auxiliar Tecnico:Cleber Marcio Serpa Xavier - 9016261068Medico:Guilherme Velho - 25786Medico:Guilherme Morgado Runco - 131907Preparador Fisico:Mauro Luiz Santos - 003504Preparador Fisico:Fabio Mahseredjian - 013325Massagista:Paulo Renato Da Silva - 1018864916Massagista:Cleber Costa De Souza - 181923GolsTempo1T/2TNoTipoNome do JogadorEquipe09:002T10FTAndres Nicolas DalessandroInternacionalNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe38:001T32Ignacio Martin ScoccoInternacionalMotivo: Calçar adversário08:002T10Douglas dos SantosCorinthiansMotivo: Reclamação29:002T11Marcio Passos de AlbuquerqueCorinthiansMotivo: Reclamação36:002T10Andres Nicolas DalessandroInternacionalMotivo: Calçar adversárioCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
36:00,2T,10,Andres Nicolas Dalessandro,Internacional
Motivo: Calçar adversário,,,,
"Comissão TécnicaInternacional / RSCorinthians / SPTecnico:Carlos Caetano Bledorn Verri - 011848Tecnico:Adenor Leonardo Bachi - 4010801191Auxiliar Tecnico:Andrey Lopes - 1659Auxiliar Tecnico:Cleber Marcio Serpa Xavier - 9016261068Medico:Guilherme Velho - 25786Medico:Guilherme Morgado Runco - 131907Preparador Fisico:Mauro Luiz Santos - 003504Preparador Fisico:Fabio Mahseredjian - 013325Massagista:Paulo Renato Da Silva - 1018864916Massagista:Cleber Costa De Souza - 181923GolsTempo1T/2TNoTipoNome do JogadorEquipe09:002T10FTAndres Nicolas DalessandroInternacionalNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe38:001T32Ignacio Martin ScoccoInternacionalMotivo: Calçar adversário08:002T10Douglas dos SantosCorinthiansMotivo: Reclamação29:002T11Marcio Passos de AlbuquerqueCorinthiansMotivo: Reclamação36:002T10Andres Nicolas DalessandroInternacionalMotivo: Calçar adversárioCartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Internacional / RS,Corinthians / SP,,,,
Tecnico:,Carlos Caetano Bledorn Verri - 011848,Tecnico:,Adenor Leonardo Bachi - 4010801191,,
Auxiliar Tecnico:,Andrey Lopes - 1659,Auxiliar Tecnico:,Cleber Marcio Serpa Xavier - 9016261068,,
Medico:,Guilherme Velho - 25786,Medico:,Guilherme Morgado Runco - 131907,,
Preparador Fisico:,Mauro Luiz Santos - 003504,Preparador Fisico:,Fabio Mahseredjian - 013325,,
Massagista:,Paulo Renato Da Silva - 1018864916,Massagista:,Cleber Costa De Souza - 181923,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
09:00,2T,10,FT,Andres Nicolas Dalessandro,Internacional
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
38:00,1T,32,Ignacio Martin Scocco,Internacional,
"",,,Motivo: Calçar adversário,,
08:00,2T,10,Douglas dos Santos,Corinthians,
"",,,Motivo: Reclamação,,
29:00,2T,11,Marcio Passos de Albuquerque,Corinthians,
"",,,Motivo: Reclamação,,
36:00,2T,10,Andres Nicolas Dalessandro,Internacional,
Motivo: Calçar adversário,,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
