"",Arbitragem
Arbitro:,Andre Luiz de Freitas Castro (ESP / GO)
Arbitro Assistente 1:,Cristhian Passos Sorence (ESP / GO)
Arbitro Assistente 2:,Nadine Schramm Camara Bastos (ASP-FIFA / SC)
Quarto Arbitro:,Leandro Bizzio Marinho (CBF-1 / SP)
Arbitro Assist Adic 1:,Devarly Lira do Rosario (CBF-1 / ES)
Arbitro Assist Adic 2:,Francisco de Paula dos Santos Silva Neto (CBF-2 / RS)
Assessor:,Gilberto Corrale (  / )
"",,,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,,
Entrada do mandante:,18:24Atraso:,,4 min,Entrada do mandante: 19:38,Atraso:,,2 min
Entrada do visitante:,18:28Atraso:,,8 min,Entrada do visitante: 19:35,Atraso:,,Não Houve
Início 1o Tempo:,18:34 Atraso:,,4 min,Início do 2o Tempo: 19:39,Atraso:,,3 min
Término do 1o Tempo:,19:21 Acréscimo:,,2 min,Término do 2o Tempo: 20:28,Acréscimo:,,4 min
Resultado do 1o Tempo: 0 X 1,,,,Resultado do 2o Tempo: 1 X 2,,,
"",,,,Cronologia,,,
"",1o Tempo,,,,2o Tempo,,
Entrada do mandante:,18:24,Atraso:,4 min,Entrada do mandante:,19:38,Atraso:,2 min
Início 1o Tempo:,18:34,Atraso:,4 min,Início do 2o Tempo:,19:39,Atraso:,3 min
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Aranha,Mario Lucio Duarte Costa,T P,142720,1,Jefferson,Jefferson de Oliveir...,T P,140841
"Comissão TécnicaSantos / SPBotafogo / RJTecnico:Claudinei Dos Santos Oliveira - 16246556/sspTecnico:Oswaldo De Oliveira Filho - 0002751822-IFPAuxiliar Tecnico:Marcelo Faria Fernandes - 189016450/sspAuxiliar Tecnico:Luiz Alberto Da Silva - 2937926-IFPMedico:Ricardo De Serro Azul Nobre - 116120Medico:Rodrigo Castelo Branco - 52807508-DICRJPreparador Fisico:Ricardo Pereira Rosa - 4304 G/SPPreparador Fisico:Ricardo Henrique Pinto - 068896836-DICRJMassagista:José Jorge Jesuino - 123721337/sspMassagista:Flávio Prata Meirelles - 096327168-IFPGolsTempo1T/2TNoTipoNome do JogadorEquipe39:001T39NRElias Constantino Pereira FilhoBotafogo11:002T39NRElias Constantino Pereira FilhoBotafogo22:002T8NRCicero SantosSantosNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe03:001T10Clarence Clyde SeedorfBotafogoMotivo: Calçar o adversario.23:001T3Eugenio Esteban Mena RevecoSantosMotivo: Calçar o adversario.24:001T21Matheus Doria MacedoBotafogoMotivo: Segurar o adversario.44:001T17Hyuri Henrique de Oliveira CostaBotafogoMotivo: Simulação.17:002T5Alison Lopes FerreiraSantosMotivo: Calçar o adversario.43:002T4Neuciano de Jesus GusmaoSantosMotivo: Calçar o adversario.+03:002T34Geirton Marques AiresBotafogoMotivo: Retardar o reinicio.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
23:00,1T,3,Eugenio Esteban Mena Reveco,Santos
Motivo: Calçar o adversario.,,,,
"Comissão TécnicaSantos / SPBotafogo / RJTecnico:Claudinei Dos Santos Oliveira - 16246556/sspTecnico:Oswaldo De Oliveira Filho - 0002751822-IFPAuxiliar Tecnico:Marcelo Faria Fernandes - 189016450/sspAuxiliar Tecnico:Luiz Alberto Da Silva - 2937926-IFPMedico:Ricardo De Serro Azul Nobre - 116120Medico:Rodrigo Castelo Branco - 52807508-DICRJPreparador Fisico:Ricardo Pereira Rosa - 4304 G/SPPreparador Fisico:Ricardo Henrique Pinto - 068896836-DICRJMassagista:José Jorge Jesuino - 123721337/sspMassagista:Flávio Prata Meirelles - 096327168-IFPGolsTempo1T/2TNoTipoNome do JogadorEquipe39:001T39NRElias Constantino Pereira FilhoBotafogo11:002T39NRElias Constantino Pereira FilhoBotafogo22:002T8NRCicero SantosSantosNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe03:001T10Clarence Clyde SeedorfBotafogoMotivo: Calçar o adversario.23:001T3Eugenio Esteban Mena RevecoSantosMotivo: Calçar o adversario.24:001T21Matheus Doria MacedoBotafogoMotivo: Segurar o adversario.44:001T17Hyuri Henrique de Oliveira CostaBotafogoMotivo: Simulação.17:002T5Alison Lopes FerreiraSantosMotivo: Calçar o adversario.43:002T4Neuciano de Jesus GusmaoSantosMotivo: Calçar o adversario.+03:002T34Geirton Marques AiresBotafogoMotivo: Retardar o reinicio.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
Santos / SP,Botafogo / RJ,,
Tecnico:,Claudinei Dos Santos Oliveira - 16246556/ssp,Tecnico:,Oswaldo De Oliveira Filho - 0002751822-IFP
Auxiliar Tecnico:,Marcelo Faria Fernandes - 189016450/ssp,Auxiliar Tecnico:,Luiz Alberto Da Silva - 2937926-IFP
Medico:,Ricardo De Serro Azul Nobre - 116120,Medico:,Rodrigo Castelo Branco - 52807508-DICRJ
Preparador Fisico:,Ricardo Pereira Rosa - 4304 G/SP,Preparador Fisico:,Ricardo Henrique Pinto - 068896836-DICRJ
Massagista:,José Jorge Jesuino - 123721337/ssp,Massagista:,Flávio Prata Meirelles - 096327168-IFP
"Comissão TécnicaSantos / SPBotafogo / RJTecnico:Claudinei Dos Santos Oliveira - 16246556/sspTecnico:Oswaldo De Oliveira Filho - 0002751822-IFPAuxiliar Tecnico:Marcelo Faria Fernandes - 189016450/sspAuxiliar Tecnico:Luiz Alberto Da Silva - 2937926-IFPMedico:Ricardo De Serro Azul Nobre - 116120Medico:Rodrigo Castelo Branco - 52807508-DICRJPreparador Fisico:Ricardo Pereira Rosa - 4304 G/SPPreparador Fisico:Ricardo Henrique Pinto - 068896836-DICRJMassagista:José Jorge Jesuino - 123721337/sspMassagista:Flávio Prata Meirelles - 096327168-IFPGolsTempo1T/2TNoTipoNome do JogadorEquipe39:001T39NRElias Constantino Pereira FilhoBotafogo11:002T39NRElias Constantino Pereira FilhoBotafogo22:002T8NRCicero SantosSantosNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe03:001T10Clarence Clyde SeedorfBotafogoMotivo: Calçar o adversario.23:001T3Eugenio Esteban Mena RevecoSantosMotivo: Calçar o adversario.24:001T21Matheus Doria MacedoBotafogoMotivo: Segurar o adversario.44:001T17Hyuri Henrique de Oliveira CostaBotafogoMotivo: Simulação.17:002T5Alison Lopes FerreiraSantosMotivo: Calçar o adversario.43:002T4Neuciano de Jesus GusmaoSantosMotivo: Calçar o adversario.+03:002T34Geirton Marques AiresBotafogoMotivo: Retardar o reinicio.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
39:00,1T,39,NR,Elias Constantino Pereira Filho,Botafogo
11:00,2T,39,NR,Elias Constantino Pereira Filho,Botafogo
22:00,2T,8,NR,Cicero Santos,Santos
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaSantos / SPBotafogo / RJTecnico:Claudinei Dos Santos Oliveira - 16246556/sspTecnico:Oswaldo De Oliveira Filho - 0002751822-IFPAuxiliar Tecnico:Marcelo Faria Fernandes - 189016450/sspAuxiliar Tecnico:Luiz Alberto Da Silva - 2937926-IFPMedico:Ricardo De Serro Azul Nobre - 116120Medico:Rodrigo Castelo Branco - 52807508-DICRJPreparador Fisico:Ricardo Pereira Rosa - 4304 G/SPPreparador Fisico:Ricardo Henrique Pinto - 068896836-DICRJMassagista:José Jorge Jesuino - 123721337/sspMassagista:Flávio Prata Meirelles - 096327168-IFPGolsTempo1T/2TNoTipoNome do JogadorEquipe39:001T39NRElias Constantino Pereira FilhoBotafogo11:002T39NRElias Constantino Pereira FilhoBotafogo22:002T8NRCicero SantosSantosNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe03:001T10Clarence Clyde SeedorfBotafogoMotivo: Calçar o adversario.23:001T3Eugenio Esteban Mena RevecoSantosMotivo: Calçar o adversario.24:001T21Matheus Doria MacedoBotafogoMotivo: Segurar o adversario.44:001T17Hyuri Henrique de Oliveira CostaBotafogoMotivo: Simulação.17:002T5Alison Lopes FerreiraSantosMotivo: Calçar o adversario.43:002T4Neuciano de Jesus GusmaoSantosMotivo: Calçar o adversario.+03:002T34Geirton Marques AiresBotafogoMotivo: Retardar o reinicio.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Santos / SP,Botafogo / RJ,,,,
Tecnico:,Claudinei Dos Santos Oliveira - 16246556/ssp,Tecnico:,Oswaldo De Oliveira Filho - 0002751822-IFP,,
Auxiliar Tecnico:,Marcelo Faria Fernandes - 189016450/ssp,Auxiliar Tecnico:,Luiz Alberto Da Silva - 2937926-IFP,,
Medico:,Ricardo De Serro Azul Nobre - 116120,Medico:,Rodrigo Castelo Branco - 52807508-DICRJ,,
Preparador Fisico:,Ricardo Pereira Rosa - 4304 G/SP,Preparador Fisico:,Ricardo Henrique Pinto - 068896836-DICRJ,,
Massagista:,José Jorge Jesuino - 123721337/ssp,Massagista:,Flávio Prata Meirelles - 096327168-IFP,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
39:00,1T,39,NR,Elias Constantino Pereira Filho,Botafogo
11:00,2T,39,NR,Elias Constantino Pereira Filho,Botafogo
22:00,2T,8,NR,Cicero Santos,Santos
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
03:00,1T,10,Clarence Clyde Seedorf,Botafogo,
"",,,Motivo: Calçar o adversario.,,
23:00,1T,3,Eugenio Esteban Mena Reveco,Santos,
"",,,Motivo: Calçar o adversario.,,
24:00,1T,21,Matheus Doria Macedo,Botafogo,
"",,,Motivo: Segurar o adversario.,,
44:00,1T,17,Hyuri Henrique de Oliveira Costa,Botafogo,
"",,,Motivo: Simulação.,,
17:00,2T,5,Alison Lopes Ferreira,Santos,
"",,,Motivo: Calçar o adversario.,,
43:00,2T,4,Neuciano de Jesus Gusmao,Santos,
"",,,Motivo: Calçar o adversario.,,
+03:00,2T,34,Geirton Marques Aires,Botafogo,
Motivo: Retardar o reinicio.,,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"Comissão TécnicaSantos / SPBotafogo / RJTecnico:Claudinei Dos Santos Oliveira - 16246556/sspTecnico:Oswaldo De Oliveira Filho - 0002751822-IFPAuxiliar Tecnico:Marcelo Faria Fernandes - 189016450/sspAuxiliar Tecnico:Luiz Alberto Da Silva - 2937926-IFPMedico:Ricardo De Serro Azul Nobre - 116120Medico:Rodrigo Castelo Branco - 52807508-DICRJPreparador Fisico:Ricardo Pereira Rosa - 4304 G/SPPreparador Fisico:Ricardo Henrique Pinto - 068896836-DICRJMassagista:José Jorge Jesuino - 123721337/sspMassagista:Flávio Prata Meirelles - 096327168-IFPGolsTempo1T/2TNoTipoNome do JogadorEquipe39:001T39NRElias Constantino Pereira FilhoBotafogo11:002T39NRElias Constantino Pereira FilhoBotafogo22:002T8NRCicero SantosSantosNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe03:001T10Clarence Clyde SeedorfBotafogoMotivo: Calçar o adversario.23:001T3Eugenio Esteban Mena RevecoSantosMotivo: Calçar o adversario.24:001T21Matheus Doria MacedoBotafogoMotivo: Segurar o adversario.44:001T17Hyuri Henrique de Oliveira CostaBotafogoMotivo: Simulação.17:002T5Alison Lopes FerreiraSantosMotivo: Calçar o adversario.43:002T4Neuciano de Jesus GusmaoSantosMotivo: Calçar o adversario.+03:002T34Geirton Marques AiresBotafogoMotivo: Retardar o reinicio.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
+03:00,2T,34,Geirton Marques Aires,Botafogo
Motivo: Retardar o reinicio.,,,,
"Comissão TécnicaSantos / SPBotafogo / RJTecnico:Claudinei Dos Santos Oliveira - 16246556/sspTecnico:Oswaldo De Oliveira Filho - 0002751822-IFPAuxiliar Tecnico:Marcelo Faria Fernandes - 189016450/sspAuxiliar Tecnico:Luiz Alberto Da Silva - 2937926-IFPMedico:Ricardo De Serro Azul Nobre - 116120Medico:Rodrigo Castelo Branco - 52807508-DICRJPreparador Fisico:Ricardo Pereira Rosa - 4304 G/SPPreparador Fisico:Ricardo Henrique Pinto - 068896836-DICRJMassagista:José Jorge Jesuino - 123721337/sspMassagista:Flávio Prata Meirelles - 096327168-IFPGolsTempo1T/2TNoTipoNome do JogadorEquipe39:001T39NRElias Constantino Pereira FilhoBotafogo11:002T39NRElias Constantino Pereira FilhoBotafogo22:002T8NRCicero SantosSantosNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe03:001T10Clarence Clyde SeedorfBotafogoMotivo: Calçar o adversario.23:001T3Eugenio Esteban Mena RevecoSantosMotivo: Calçar o adversario.24:001T21Matheus Doria MacedoBotafogoMotivo: Segurar o adversario.44:001T17Hyuri Henrique de Oliveira CostaBotafogoMotivo: Simulação.17:002T5Alison Lopes FerreiraSantosMotivo: Calçar o adversario.43:002T4Neuciano de Jesus GusmaoSantosMotivo: Calçar o adversario.+03:002T34Geirton Marques AiresBotafogoMotivo: Retardar o reinicio.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
