"",Arbitragem
Arbitro:,Paulo H Godoy Bezerra (CBF-1 / SC)
Arbitro Assistente 1:,Marcio Eustaquio S Santiago (FIFA / MG)
Arbitro Assistente 2:,Nadine Schramm Camara Bastos (ASP-FIFA / SC)
Quarto Arbitro:,Leandro Junior Hermes (CBF-1 / PR)
Arbitro Assist Adic 1:,Wagner do Nascimento Magalhaes (CBF-1 / RJ)
Arbitro Assist Adic 2:,Carlos Eduardo Vieira Areas (CBF-2 / SC)
Assessor:,Anderson Carlos Goncalves (  / )
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,18:23Atraso:,,Não Houve Entrada do mandante: 19:31,Atraso:,,Não Houve
Entrada do visitante:,18:22Atraso:,,Não Houve Entrada do visitante: 19:30,Atraso:,,Não Houve
Início 1o Tempo:,18:30 Atraso:,,Não Houve Início do 2o Tempo: 19:32,Atraso:,,Não Houve
Término do 1o Tempo:,19:17 Acréscimo:,,2 min Término do 2o Tempo: 20:20,Acréscimo:,,3 min
Resultado do 1o Tempo: 0 X 3,,,Resultado do 2o Tempo: 3 X 5,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,18:23,Atraso:,Não Houve Entrada do mandante:,19:31,Atraso:,Não Houve
Início 1o Tempo:,18:30,Atraso:,Não Houve,Início do 2o Tempo:,19:32,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
12,Weverton,Weverton Pereira da  ...,T P,169050,1,Junior,Wilson Rodrigues de ...,T P,155508
"",,Comissão Técnica,
"",Atlético / PR,,Vitória / BA
Tecnico:,Vagner Mancini - 16554885-sp,Tecnico:,Ney Franco Da S.junior - m4052041-ssp-mg
Auxiliar Tecnico:,Regis Angeli - 10737927-sp,Auxiliar Tecnico:,Eder Da Paixão Bastos - 2364371-ssp-mg
Medico:,Cristiano Saliba Uliana - 22846,Medico:,Wilson Vasconcelos Neves Filho - 15751-ba
Preparador Fisico:,Moraci Santanna - 3593-sp,Preparador Fisico:,Alexandre Lopes - 029509-g-rj
Massagista:,Rafael Figueiredo Suassuna - 2178551-df,Massagista:,Reginaldo Santos Nunes - 0387250700
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
18:00,1T,10,NR,Renato Adriano Jaco de Morais,,Vitória/BA
30:00,1T,2,FT,Ayrton Luiz Ganino,,Vitória/BA
43:00,1T,9,NR,Telmario de Araujo Sacramento,,Vitória/BA
11:00,2T,77,NR,Ederson Alves Ribeiro Silva,,Atlético/PR
18:00,2T,77,NR,Ederson Alves Ribeiro Silva,,Atlético/PR
24:00,2T,88,NR,Roger Rodrigues da Silva,,Atlético/PR
38:00,2T,19,NR,William Henrique Rodrigues da Silva,,Vitória/BA
41:00,2T,2,NR,Ayrton Luiz Ganino,,Vitória/BA
"Ocorrências / ObservaçõesComunico que não foi possível imprimir a comunicação geral por problemas técnicos na impressora, sendo que a mesma não foi reconhecidapelo notebook. o computador da fpf não encontrava-se com bateria e fora utilizado um aparelho de um dos integrantes da arbitragem.ressaltamos que as tomadas do vestiário da arbitragem estão em situação precária, com mal contato inclusive desativando o disjuntor de15a.Observações EventuaisRelatamos que aos 41 minutos do 2o tempo foi arremessada uma pedra pela torcida do Clube Atlético Paranaense que atingiu as costas dojogador de no 14 da equipe do E. C. Vitória, Sr. Elosmar Euller Silva Cavalcante que estava aquecendo atrás de uma das metas. Talinformação foi prestada pelo Capitão da Polícia Militar do Paraná Sr. Silvio Cesar, que presenciou o fato. Ressaltamos que a informaçãoprestada foi efetuada dentro do vestiário, após o término da partida.Relatório do AssistenteNada houve.SubstituiçõesTempo1T/2TEquipeEntrouSaiu+2:002TAtlético/PR31 - Jose Luis dos Santos Pint ...6 - Pedro Roberto Silva Botel ...34:001TAtlético/PR88 - Roger Rodrigues da Silva2 - Jonas Jessue da Silva Jun ...16:002TVitória/BA20 - Jose Carlos Tofolo Junior ...10 - Renato Adriano Jaco de Mo ...26:002TVitória/BA19 - William Henrique Rodrigue ...8 - Luiz Gustavo Tavares Cond ...39:002TAtlético/PR49 - Guilherme Augusto Alves D ...22 - Everton Cardoso Silva"
Relatório do Assistente
Nada houve.
"Ocorrências / ObservaçõesComunico que não foi possível imprimir a comunicação geral por problemas técnicos na impressora, sendo que a mesma não foi reconhecidapelo notebook. o computador da fpf não encontrava-se com bateria e fora utilizado um aparelho de um dos integrantes da arbitragem.ressaltamos que as tomadas do vestiário da arbitragem estão em situação precária, com mal contato inclusive desativando o disjuntor de15a.Observações EventuaisRelatamos que aos 41 minutos do 2o tempo foi arremessada uma pedra pela torcida do Clube Atlético Paranaense que atingiu as costas dojogador de no 14 da equipe do E. C. Vitória, Sr. Elosmar Euller Silva Cavalcante que estava aquecendo atrás de uma das metas. Talinformação foi prestada pelo Capitão da Polícia Militar do Paraná Sr. Silvio Cesar, que presenciou o fato. Ressaltamos que a informaçãoprestada foi efetuada dentro do vestiário, após o término da partida.Relatório do AssistenteNada houve.SubstituiçõesTempo1T/2TEquipeEntrouSaiu+2:002TAtlético/PR31 - Jose Luis dos Santos Pint ...6 - Pedro Roberto Silva Botel ...34:001TAtlético/PR88 - Roger Rodrigues da Silva2 - Jonas Jessue da Silva Jun ...16:002TVitória/BA20 - Jose Carlos Tofolo Junior ...10 - Renato Adriano Jaco de Mo ...26:002TVitória/BA19 - William Henrique Rodrigue ...8 - Luiz Gustavo Tavares Cond ...39:002TAtlético/PR49 - Guilherme Augusto Alves D ...22 - Everton Cardoso Silva",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
+2:00,2T,Atlético/PR,31 - Jose Luis dos Santos Pint ...,6 - Pedro Roberto Silva Botel ...
34:00,1T,Atlético/PR,88 - Roger Rodrigues da Silva,2 - Jonas Jessue da Silva Jun ...
16:00,2T,Vitória/BA,20 - Jose Carlos Tofolo Junior ...,10 - Renato Adriano Jaco de Mo ...
26:00,2T,Vitória/BA,19 - William Henrique Rodrigue ...,8 - Luiz Gustavo Tavares Cond ...
39:00,2T,Atlético/PR,49 - Guilherme Augusto Alves D ...,22 - Everton Cardoso Silva
"Ocorrências / ObservaçõesComunico que não foi possível imprimir a comunicação geral por problemas técnicos na impressora, sendo que a mesma não foi reconhecidapelo notebook. o computador da fpf não encontrava-se com bateria e fora utilizado um aparelho de um dos integrantes da arbitragem.ressaltamos que as tomadas do vestiário da arbitragem estão em situação precária, com mal contato inclusive desativando o disjuntor de15a.Observações EventuaisRelatamos que aos 41 minutos do 2o tempo foi arremessada uma pedra pela torcida do Clube Atlético Paranaense que atingiu as costas dojogador de no 14 da equipe do E. C. Vitória, Sr. Elosmar Euller Silva Cavalcante que estava aquecendo atrás de uma das metas. Talinformação foi prestada pelo Capitão da Polícia Militar do Paraná Sr. Silvio Cesar, que presenciou o fato. Ressaltamos que a informaçãoprestada foi efetuada dentro do vestiário, após o término da partida.Relatório do AssistenteNada houve.SubstituiçõesTempo1T/2TEquipeEntrouSaiu+2:002TAtlético/PR31 - Jose Luis dos Santos Pint ...6 - Pedro Roberto Silva Botel ...34:001TAtlético/PR88 - Roger Rodrigues da Silva2 - Jonas Jessue da Silva Jun ...16:002TVitória/BA20 - Jose Carlos Tofolo Junior ...10 - Renato Adriano Jaco de Mo ...26:002TVitória/BA19 - William Henrique Rodrigue ...8 - Luiz Gustavo Tavares Cond ...39:002TAtlético/PR49 - Guilherme Augusto Alves D ...22 - Everton Cardoso Silva"
Observações Eventuais
Relatamos que aos 41 minutos do 2o tempo foi arremessada uma pedra pela torcida do Clube Atlético Paranaense que atingiu as costas do
"jogador de no 14 da equipe do E. C. Vitória, Sr. Elosmar Euller Silva Cavalcante que estava aquecendo atrás de uma das metas. Tal"
"informação foi prestada pelo Capitão da Polícia Militar do Paraná Sr. Silvio Cesar, que presenciou o fato. Ressaltamos que a informação"
"prestada foi efetuada dentro do vestiário, após o término da partida."
"Ocorrências / ObservaçõesComunico que não foi possível imprimir a comunicação geral por problemas técnicos na impressora, sendo que a mesma não foi reconhecidapelo notebook. o computador da fpf não encontrava-se com bateria e fora utilizado um aparelho de um dos integrantes da arbitragem.ressaltamos que as tomadas do vestiário da arbitragem estão em situação precária, com mal contato inclusive desativando o disjuntor de15a.Observações EventuaisRelatamos que aos 41 minutos do 2o tempo foi arremessada uma pedra pela torcida do Clube Atlético Paranaense que atingiu as costas dojogador de no 14 da equipe do E. C. Vitória, Sr. Elosmar Euller Silva Cavalcante que estava aquecendo atrás de uma das metas. Talinformação foi prestada pelo Capitão da Polícia Militar do Paraná Sr. Silvio Cesar, que presenciou o fato. Ressaltamos que a informaçãoprestada foi efetuada dentro do vestiário, após o término da partida.Relatório do AssistenteNada houve.SubstituiçõesTempo1T/2TEquipeEntrouSaiu+2:002TAtlético/PR31 - Jose Luis dos Santos Pint ...6 - Pedro Roberto Silva Botel ...34:001TAtlético/PR88 - Roger Rodrigues da Silva2 - Jonas Jessue da Silva Jun ...16:002TVitória/BA20 - Jose Carlos Tofolo Junior ...10 - Renato Adriano Jaco de Mo ...26:002TVitória/BA19 - William Henrique Rodrigue ...8 - Luiz Gustavo Tavares Cond ...39:002TAtlético/PR49 - Guilherme Augusto Alves D ...22 - Everton Cardoso Silva"
Ocorrências / Observações
"Comunico que não foi possível imprimir a comunicação geral por problemas técnicos na impressora, sendo que a mesma não foi reconhecida"
pelo notebook. o computador da fpf não encontrava-se com bateria e fora utilizado um aparelho de um dos integrantes da arbitragem.
"ressaltamos que as tomadas do vestiário da arbitragem estão em situação precária, com mal contato inclusive desativando o disjuntor de"
15a.
"Ocorrências / ObservaçõesComunico que não foi possível imprimir a comunicação geral por problemas técnicos na impressora, sendo que a mesma não foi reconhecidapelo notebook. o computador da fpf não encontrava-se com bateria e fora utilizado um aparelho de um dos integrantes da arbitragem.ressaltamos que as tomadas do vestiário da arbitragem estão em situação precária, com mal contato inclusive desativando o disjuntor de15a.Observações EventuaisRelatamos que aos 41 minutos do 2o tempo foi arremessada uma pedra pela torcida do Clube Atlético Paranaense que atingiu as costas dojogador de no 14 da equipe do E. C. Vitória, Sr. Elosmar Euller Silva Cavalcante que estava aquecendo atrás de uma das metas. Talinformação foi prestada pelo Capitão da Polícia Militar do Paraná Sr. Silvio Cesar, que presenciou o fato. Ressaltamos que a informaçãoprestada foi efetuada dentro do vestiário, após o término da partida.Relatório do AssistenteNada houve.SubstituiçõesTempo1T/2TEquipeEntrouSaiu+2:002TAtlético/PR31 - Jose Luis dos Santos Pint ...6 - Pedro Roberto Silva Botel ...34:001TAtlético/PR88 - Roger Rodrigues da Silva2 - Jonas Jessue da Silva Jun ...16:002TVitória/BA20 - Jose Carlos Tofolo Junior ...10 - Renato Adriano Jaco de Mo ...26:002TVitória/BA19 - William Henrique Rodrigue ...8 - Luiz Gustavo Tavares Cond ...39:002TAtlético/PR49 - Guilherme Augusto Alves D ...22 - Everton Cardoso Silva",,,,
Ocorrências / Observações,,,,
"Comunico que não foi possível imprimir a comunicação geral por problemas técnicos na impressora, sendo que a mesma não foi reconhecida",,,,
