"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 366SÚMULACampeonato:Campeonato Brasileiro - Série A / 2013Rodada:37Jogo:Ponte Preta / SP X Portuguesa / SPData:01/12/2013Horário:17:00Estádio:Moisés Lucarelli / CampinasArbitragemArbitro:Márcio Chagas da Silva (ASP-FIFA / RS)Arbitro Assistente 1:Anderson José de Moraes Coelho (CBF-1 / SP)Arbitro Assistente 2:Danilo Ricardo Simon Manis (CBF-1 / SP)Quarto Arbitro:Marcelo Prieto Alfieri (CBF-2 / RN)Arbitro Assist Adic 1:Roger Goulart (CBF-2 / RS)Arbitro Assist Adic 2:Paulo H Schleich Vollkopf (CBF-1 / MS)Delegado:Marcio Verri Brandao (  / )Cronologia1o Tempo2o TempoEntrada do mandante:16:54Atraso:Não HouveEntrada do mandante:17:59Atraso:Não HouveEntrada do visitante:16:50Atraso:Não HouveEntrada do visitante:17:58Atraso:Não HouveInício 1o Tempo:17:00Atraso:Não HouveInício do 2o Tempo:18:01Atraso:Não HouveTérmino do 1o Tempo:17:46Acréscimo:1 minTérmino do 2o Tempo:18:49Acréscimo:3 minResultado do 1o Tempo: 0 X 1Resultado Final: 0 X 2Relação de JogadoresPonte Preta / SPPortuguesa / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1DanielDaniel Martins GuimaraesTP1743651LauroLauro Junior Batista...TP1394612SousaRegis Ribeiro de SousaTP1902862Luis RicardoLuis Ricardo Silva U...TP1582043Ebert Will ...Ebert Willian AmancioTP1440593LimaWillian Lanes de LimaTP1607894RaphaelRaphael da Silva ArrudaTP3083054Valdomiro  ...Valdomiro Duarte de ...TP1342125MagalSidnei da SilvaTP1465815FerdinandoFerdinando Pereira LedaTP1511046ChiquinhoFrancisco Sousa dos  ...TP1755036RogerioRogerio Rodrigues da...TP1603577FerrugemWeverton Almeida SantosTP1814377HenriqueJose Henrique da Sil...TP1897088AlefAlef dos Santos SaldanhaTP3517498MineiroMoises Lima MagalhaesTP1787049WilliamWilliam Junior Salle ...TP1418809GilbertoGilberto Oliveira So...TP18544410AdrianoAdriano LaaberTP13302310SouzaWillamis de Souza SilvaTP13691111AdailtonAdailton dos Santos  ...TP29175811BrunoBruno Henrique CorsiniTP29213212EduardoEduardo Costa da SilvaRP38133112GledsonGledson Ribeiro dos ...RP15948313FerronLuiz Antonio Linhare ...RP17057113DiegoDiego Augusto Teixei...RP31341814MauricioMauricio de Oliveira ...RP37854314BryanBryan Silva GarciaRP31951215DavisonDavison Cleber HonoratoRP35288415CorreaCarlos Rodrigo CorreaRP13804816MatheusMatheus do Amaral OlavoRP31374316LuizLuiz Philipe Lima de...RP30888317Luiz Henri ...Luiz Henrique Alves  ...RP35611317BrunoBruno Felipe Lima Te...RP31869118RafaelRafael Rogerio da SilvaRP35418318WandersonWanderson Cristaldo ...RP16809219SousaJean Mota Oliveira d...RP33184220BrunoBruno Eduardo de MoraesRP18529721GabrielGabriel Augusto XavierRP316689T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,16:54,Atraso:,Não Houve,Entrada do mandante:,17:59,Atraso:,Não Houve
Entrada do visitante:,16:50,Atraso:,Não Houve,Entrada do visitante:,17:58,Atraso:,Não Houve
Início 1o Tempo:,17:00,Atraso:,Não Houve,Início do 2o Tempo:,18:01,Atraso:,Não Houve
Término do 1o Tempo:,17:46,Acréscimo:,1 min,Término do 2o Tempo:,18:49,Acréscimo:,3 min
Resultado do 1o Tempo: 0 X 1,Resultado Final: 0 X 2,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 366SÚMULACampeonato:Campeonato Brasileiro - Série A / 2013Rodada:37Jogo:Ponte Preta / SP X Portuguesa / SPData:01/12/2013Horário:17:00Estádio:Moisés Lucarelli / CampinasArbitragemArbitro:Márcio Chagas da Silva (ASP-FIFA / RS)Arbitro Assistente 1:Anderson José de Moraes Coelho (CBF-1 / SP)Arbitro Assistente 2:Danilo Ricardo Simon Manis (CBF-1 / SP)Quarto Arbitro:Marcelo Prieto Alfieri (CBF-2 / RN)Arbitro Assist Adic 1:Roger Goulart (CBF-2 / RS)Arbitro Assist Adic 2:Paulo H Schleich Vollkopf (CBF-1 / MS)Delegado:Marcio Verri Brandao (  / )Cronologia1o Tempo2o TempoEntrada do mandante:16:54Atraso:Não HouveEntrada do mandante:17:59Atraso:Não HouveEntrada do visitante:16:50Atraso:Não HouveEntrada do visitante:17:58Atraso:Não HouveInício 1o Tempo:17:00Atraso:Não HouveInício do 2o Tempo:18:01Atraso:Não HouveTérmino do 1o Tempo:17:46Acréscimo:1 minTérmino do 2o Tempo:18:49Acréscimo:3 minResultado do 1o Tempo: 0 X 1Resultado Final: 0 X 2Relação de JogadoresPonte Preta / SPPortuguesa / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1DanielDaniel Martins GuimaraesTP1743651LauroLauro Junior Batista...TP1394612SousaRegis Ribeiro de SousaTP1902862Luis RicardoLuis Ricardo Silva U...TP1582043Ebert Will ...Ebert Willian AmancioTP1440593LimaWillian Lanes de LimaTP1607894RaphaelRaphael da Silva ArrudaTP3083054Valdomiro  ...Valdomiro Duarte de ...TP1342125MagalSidnei da SilvaTP1465815FerdinandoFerdinando Pereira LedaTP1511046ChiquinhoFrancisco Sousa dos  ...TP1755036RogerioRogerio Rodrigues da...TP1603577FerrugemWeverton Almeida SantosTP1814377HenriqueJose Henrique da Sil...TP1897088AlefAlef dos Santos SaldanhaTP3517498MineiroMoises Lima MagalhaesTP1787049WilliamWilliam Junior Salle ...TP1418809GilbertoGilberto Oliveira So...TP18544410AdrianoAdriano LaaberTP13302310SouzaWillamis de Souza SilvaTP13691111AdailtonAdailton dos Santos  ...TP29175811BrunoBruno Henrique CorsiniTP29213212EduardoEduardo Costa da SilvaRP38133112GledsonGledson Ribeiro dos ...RP15948313FerronLuiz Antonio Linhare ...RP17057113DiegoDiego Augusto Teixei...RP31341814MauricioMauricio de Oliveira ...RP37854314BryanBryan Silva GarciaRP31951215DavisonDavison Cleber HonoratoRP35288415CorreaCarlos Rodrigo CorreaRP13804816MatheusMatheus do Amaral OlavoRP31374316LuizLuiz Philipe Lima de...RP30888317Luiz Henri ...Luiz Henrique Alves  ...RP35611317BrunoBruno Felipe Lima Te...RP31869118RafaelRafael Rogerio da SilvaRP35418318WandersonWanderson Cristaldo ...RP16809219SousaJean Mota Oliveira d...RP33184220BrunoBruno Eduardo de MoraesRP18529721GabrielGabriel Augusto XavierRP316689T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série A / 2013,Rodada:,37,,
Jogo:,Ponte Preta / SP X Portuguesa / SP,,,,
Data:,01/12/2013,Horário:,17:00,Estádio:,Moisés Lucarelli / Campinas
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 366SÚMULACampeonato:Campeonato Brasileiro - Série A / 2013Rodada:37Jogo:Ponte Preta / SP X Portuguesa / SPData:01/12/2013Horário:17:00Estádio:Moisés Lucarelli / CampinasArbitragemArbitro:Márcio Chagas da Silva (ASP-FIFA / RS)Arbitro Assistente 1:Anderson José de Moraes Coelho (CBF-1 / SP)Arbitro Assistente 2:Danilo Ricardo Simon Manis (CBF-1 / SP)Quarto Arbitro:Marcelo Prieto Alfieri (CBF-2 / RN)Arbitro Assist Adic 1:Roger Goulart (CBF-2 / RS)Arbitro Assist Adic 2:Paulo H Schleich Vollkopf (CBF-1 / MS)Delegado:Marcio Verri Brandao (  / )Cronologia1o Tempo2o TempoEntrada do mandante:16:54Atraso:Não HouveEntrada do mandante:17:59Atraso:Não HouveEntrada do visitante:16:50Atraso:Não HouveEntrada do visitante:17:58Atraso:Não HouveInício 1o Tempo:17:00Atraso:Não HouveInício do 2o Tempo:18:01Atraso:Não HouveTérmino do 1o Tempo:17:46Acréscimo:1 minTérmino do 2o Tempo:18:49Acréscimo:3 minResultado do 1o Tempo: 0 X 1Resultado Final: 0 X 2Relação de JogadoresPonte Preta / SPPortuguesa / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1DanielDaniel Martins GuimaraesTP1743651LauroLauro Junior Batista...TP1394612SousaRegis Ribeiro de SousaTP1902862Luis RicardoLuis Ricardo Silva U...TP1582043Ebert Will ...Ebert Willian AmancioTP1440593LimaWillian Lanes de LimaTP1607894RaphaelRaphael da Silva ArrudaTP3083054Valdomiro  ...Valdomiro Duarte de ...TP1342125MagalSidnei da SilvaTP1465815FerdinandoFerdinando Pereira LedaTP1511046ChiquinhoFrancisco Sousa dos  ...TP1755036RogerioRogerio Rodrigues da...TP1603577FerrugemWeverton Almeida SantosTP1814377HenriqueJose Henrique da Sil...TP1897088AlefAlef dos Santos SaldanhaTP3517498MineiroMoises Lima MagalhaesTP1787049WilliamWilliam Junior Salle ...TP1418809GilbertoGilberto Oliveira So...TP18544410AdrianoAdriano LaaberTP13302310SouzaWillamis de Souza SilvaTP13691111AdailtonAdailton dos Santos  ...TP29175811BrunoBruno Henrique CorsiniTP29213212EduardoEduardo Costa da SilvaRP38133112GledsonGledson Ribeiro dos ...RP15948313FerronLuiz Antonio Linhare ...RP17057113DiegoDiego Augusto Teixei...RP31341814MauricioMauricio de Oliveira ...RP37854314BryanBryan Silva GarciaRP31951215DavisonDavison Cleber HonoratoRP35288415CorreaCarlos Rodrigo CorreaRP13804816MatheusMatheus do Amaral OlavoRP31374316LuizLuiz Philipe Lima de...RP30888317Luiz Henri ...Luiz Henrique Alves  ...RP35611317BrunoBruno Felipe Lima Te...RP31869118RafaelRafael Rogerio da SilvaRP35418318WandersonWanderson Cristaldo ...RP16809219SousaJean Mota Oliveira d...RP33184220BrunoBruno Eduardo de MoraesRP18529721GabrielGabriel Augusto XavierRP316689T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Márcio Chagas da Silva (ASP-FIFA / RS)
Arbitro Assistente 1:,Anderson José de Moraes Coelho (CBF-1 / SP)
Arbitro Assistente 2:,Danilo Ricardo Simon Manis (CBF-1 / SP)
Quarto Arbitro:,Marcelo Prieto Alfieri (CBF-2 / RN)
Arbitro Assist Adic 1:,Roger Goulart (CBF-2 / RS)
Arbitro Assist Adic 2:,Paulo H Schleich Vollkopf (CBF-1 / MS)
Delegado:,Marcio Verri Brandao (  / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 366SÚMULACampeonato:Campeonato Brasileiro - Série A / 2013Rodada:37Jogo:Ponte Preta / SP X Portuguesa / SPData:01/12/2013Horário:17:00Estádio:Moisés Lucarelli / CampinasArbitragemArbitro:Márcio Chagas da Silva (ASP-FIFA / RS)Arbitro Assistente 1:Anderson José de Moraes Coelho (CBF-1 / SP)Arbitro Assistente 2:Danilo Ricardo Simon Manis (CBF-1 / SP)Quarto Arbitro:Marcelo Prieto Alfieri (CBF-2 / RN)Arbitro Assist Adic 1:Roger Goulart (CBF-2 / RS)Arbitro Assist Adic 2:Paulo H Schleich Vollkopf (CBF-1 / MS)Delegado:Marcio Verri Brandao (  / )Cronologia1o Tempo2o TempoEntrada do mandante:16:54Atraso:Não HouveEntrada do mandante:17:59Atraso:Não HouveEntrada do visitante:16:50Atraso:Não HouveEntrada do visitante:17:58Atraso:Não HouveInício 1o Tempo:17:00Atraso:Não HouveInício do 2o Tempo:18:01Atraso:Não HouveTérmino do 1o Tempo:17:46Acréscimo:1 minTérmino do 2o Tempo:18:49Acréscimo:3 minResultado do 1o Tempo: 0 X 1Resultado Final: 0 X 2Relação de JogadoresPonte Preta / SPPortuguesa / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1DanielDaniel Martins GuimaraesTP1743651LauroLauro Junior Batista...TP1394612SousaRegis Ribeiro de SousaTP1902862Luis RicardoLuis Ricardo Silva U...TP1582043Ebert Will ...Ebert Willian AmancioTP1440593LimaWillian Lanes de LimaTP1607894RaphaelRaphael da Silva ArrudaTP3083054Valdomiro  ...Valdomiro Duarte de ...TP1342125MagalSidnei da SilvaTP1465815FerdinandoFerdinando Pereira LedaTP1511046ChiquinhoFrancisco Sousa dos  ...TP1755036RogerioRogerio Rodrigues da...TP1603577FerrugemWeverton Almeida SantosTP1814377HenriqueJose Henrique da Sil...TP1897088AlefAlef dos Santos SaldanhaTP3517498MineiroMoises Lima MagalhaesTP1787049WilliamWilliam Junior Salle ...TP1418809GilbertoGilberto Oliveira So...TP18544410AdrianoAdriano LaaberTP13302310SouzaWillamis de Souza SilvaTP13691111AdailtonAdailton dos Santos  ...TP29175811BrunoBruno Henrique CorsiniTP29213212EduardoEduardo Costa da SilvaRP38133112GledsonGledson Ribeiro dos ...RP15948313FerronLuiz Antonio Linhare ...RP17057113DiegoDiego Augusto Teixei...RP31341814MauricioMauricio de Oliveira ...RP37854314BryanBryan Silva GarciaRP31951215DavisonDavison Cleber HonoratoRP35288415CorreaCarlos Rodrigo CorreaRP13804816MatheusMatheus do Amaral OlavoRP31374316LuizLuiz Philipe Lima de...RP30888317Luiz Henri ...Luiz Henrique Alves  ...RP35611317BrunoBruno Felipe Lima Te...RP31869118RafaelRafael Rogerio da SilvaRP35418318WandersonWanderson Cristaldo ...RP16809219SousaJean Mota Oliveira d...RP33184220BrunoBruno Eduardo de MoraesRP18529721GabrielGabriel Augusto XavierRP316689T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Ponte Preta / SP,,Portuguesa / SP,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Daniel,Daniel Martins Guimaraes,T,P,174365,1,Lauro,Lauro Junior Batista...,T,P,139461
2,Sousa,Regis Ribeiro de Sousa,T,P,190286,2,Luis Ricardo,Luis Ricardo Silva U...,T,P,158204
3,Ebert Will ...,Ebert Willian Amancio,T,P,144059,3,Lima,Willian Lanes de Lima,T,P,160789
4,Raphael,Raphael da Silva Arruda,T,P,308305,4,Valdomiro  ...,Valdomiro Duarte de ...,T,P,134212
5,Magal,Sidnei da Silva,T,P,146581,5,Ferdinando,Ferdinando Pereira Leda,T,P,151104
6,Chiquinho,Francisco Sousa dos  ...,T,P,175503,6,Rogerio,Rogerio Rodrigues da...,T,P,160357
7,Ferrugem,Weverton Almeida Santos,T,P,181437,7,Henrique,Jose Henrique da Sil...,T,P,189708
8,Alef,Alef dos Santos Saldanha,T,P,351749,8,Mineiro,Moises Lima Magalhaes,T,P,178704
9,William,William Junior Salle ...,T,P,141880,9,Gilberto,Gilberto Oliveira So...,T,P,185444
10,Adriano,Adriano Laaber,T,P,133023,10,Souza,Willamis de Souza Silva,T,P,136911
11,Adailton,Adailton dos Santos  ...,T,P,291758,11,Bruno,Bruno Henrique Corsini,T,P,292132
12,Eduardo,Eduardo Costa da Silva,R,P,381331,12,Gledson,Gledson Ribeiro dos ...,R,P,159483
13,Ferron,Luiz Antonio Linhare ...,R,P,170571,13,Diego,Diego Augusto Teixei...,R,P,313418
14,Mauricio,Mauricio de Oliveira ...,R,P,378543,14,Bryan,Bryan Silva Garcia,R,P,319512
15,Davison,Davison Cleber Honorato,R,P,352884,15,Correa,Carlos Rodrigo Correa,R,P,138048
16,Matheus,Matheus do Amaral Olavo,R,P,313743,16,Luiz,Luiz Philipe Lima de...,R,P,308883
17,Luiz Henri ...,Luiz Henrique Alves  ...,R,P,356113,17,Bruno,Bruno Felipe Lima Te...,R,P,318691
18,Rafael,Rafael Rogerio da Silva,R,P,354183,18,Wanderson,Wanderson Cristaldo ...,R,P,168092
"",,,,,,19,Sousa,Jean Mota Oliveira d...,R,P,331842
"",,,,,,20,Bruno,Bruno Eduardo de Moraes,R,P,185297
"",,,,,,21,Gabriel,Gabriel Augusto Xavier,R,P,316689
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 366SÚMULACampeonato:Campeonato Brasileiro - Série A / 2013Rodada:37Jogo:Ponte Preta / SP X Portuguesa / SPData:01/12/2013Horário:17:00Estádio:Moisés Lucarelli / CampinasArbitragemArbitro:Márcio Chagas da Silva (ASP-FIFA / RS)Arbitro Assistente 1:Anderson José de Moraes Coelho (CBF-1 / SP)Arbitro Assistente 2:Danilo Ricardo Simon Manis (CBF-1 / SP)Quarto Arbitro:Marcelo Prieto Alfieri (CBF-2 / RN)Arbitro Assist Adic 1:Roger Goulart (CBF-2 / RS)Arbitro Assist Adic 2:Paulo H Schleich Vollkopf (CBF-1 / MS)Delegado:Marcio Verri Brandao (  / )Cronologia1o Tempo2o TempoEntrada do mandante:16:54Atraso:Não HouveEntrada do mandante:17:59Atraso:Não HouveEntrada do visitante:16:50Atraso:Não HouveEntrada do visitante:17:58Atraso:Não HouveInício 1o Tempo:17:00Atraso:Não HouveInício do 2o Tempo:18:01Atraso:Não HouveTérmino do 1o Tempo:17:46Acréscimo:1 minTérmino do 2o Tempo:18:49Acréscimo:3 minResultado do 1o Tempo: 0 X 1Resultado Final: 0 X 2Relação de JogadoresPonte Preta / SPPortuguesa / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1DanielDaniel Martins GuimaraesTP1743651LauroLauro Junior Batista...TP1394612SousaRegis Ribeiro de SousaTP1902862Luis RicardoLuis Ricardo Silva U...TP1582043Ebert Will ...Ebert Willian AmancioTP1440593LimaWillian Lanes de LimaTP1607894RaphaelRaphael da Silva ArrudaTP3083054Valdomiro  ...Valdomiro Duarte de ...TP1342125MagalSidnei da SilvaTP1465815FerdinandoFerdinando Pereira LedaTP1511046ChiquinhoFrancisco Sousa dos  ...TP1755036RogerioRogerio Rodrigues da...TP1603577FerrugemWeverton Almeida SantosTP1814377HenriqueJose Henrique da Sil...TP1897088AlefAlef dos Santos SaldanhaTP3517498MineiroMoises Lima MagalhaesTP1787049WilliamWilliam Junior Salle ...TP1418809GilbertoGilberto Oliveira So...TP18544410AdrianoAdriano LaaberTP13302310SouzaWillamis de Souza SilvaTP13691111AdailtonAdailton dos Santos  ...TP29175811BrunoBruno Henrique CorsiniTP29213212EduardoEduardo Costa da SilvaRP38133112GledsonGledson Ribeiro dos ...RP15948313FerronLuiz Antonio Linhare ...RP17057113DiegoDiego Augusto Teixei...RP31341814MauricioMauricio de Oliveira ...RP37854314BryanBryan Silva GarciaRP31951215DavisonDavison Cleber HonoratoRP35288415CorreaCarlos Rodrigo CorreaRP13804816MatheusMatheus do Amaral OlavoRP31374316LuizLuiz Philipe Lima de...RP30888317Luiz Henri ...Luiz Henrique Alves  ...RP35611317BrunoBruno Felipe Lima Te...RP31869118RafaelRafael Rogerio da SilvaRP35418318WandersonWanderson Cristaldo ...RP16809219SousaJean Mota Oliveira d...RP33184220BrunoBruno Eduardo de MoraesRP18529721GabrielGabriel Augusto XavierRP316689T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série A / 2013,Rodada:,37,,,,,,,,
Jogo:,Ponte Preta / SP X Portuguesa / SP,,,,,,,,,,
Data:,01/12/2013,Horário:,17:00,Estádio:,Moisés Lucarelli / Campinas,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Márcio Chagas da Silva (ASP-FIFA / RS),,,,,,,,,,
Arbitro Assistente 1:,Anderson José de Moraes Coelho (CBF-1 / SP),,,,,,,,,,
Arbitro Assistente 2:,Danilo Ricardo Simon Manis (CBF-1 / SP),,,,,,,,,,
Quarto Arbitro:,Marcelo Prieto Alfieri (CBF-2 / RN),,,,,,,,,,
Arbitro Assist Adic 1:,Roger Goulart (CBF-2 / RS),,,,,,,,,,
Arbitro Assist Adic 2:,Paulo H Schleich Vollkopf (CBF-1 / MS),,,,,,,,,,
Delegado:,Marcio Verri Brandao (  / ),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,16:54,Atraso:,Não Houve,Entrada do mandante:,17:59,Atraso:,Não Houve,,,,
Entrada do visitante:,16:50,Atraso:,Não Houve,Entrada do visitante:,17:58,Atraso:,Não Houve,,,,
Início 1o Tempo:,17:00,Atraso:,Não Houve,Início do 2o Tempo:,18:01,Atraso:,Não Houve,,,,
Término do 1o Tempo:,17:46,Acréscimo:,1 min,Término do 2o Tempo:,18:49,Acréscimo:,3 min,,,,
Resultado do 1o Tempo: 0 X 1,Resultado Final: 0 X 2,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Ponte Preta / SP,,Portuguesa / SP,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Daniel,Daniel Martins Guimaraes,T,P,174365,1,Lauro,Lauro Junior Batista...,T,P,139461
2,Sousa,Regis Ribeiro de Sousa,T,P,190286,2,Luis Ricardo,Luis Ricardo Silva U...,T,P,158204
3,Ebert Will ...,Ebert Willian Amancio,T,P,144059,3,Lima,Willian Lanes de Lima,T,P,160789
4,Raphael,Raphael da Silva Arruda,T,P,308305,4,Valdomiro  ...,Valdomiro Duarte de ...,T,P,134212
5,Magal,Sidnei da Silva,T,P,146581,5,Ferdinando,Ferdinando Pereira Leda,T,P,151104
6,Chiquinho,Francisco Sousa dos  ...,T,P,175503,6,Rogerio,Rogerio Rodrigues da...,T,P,160357
7,Ferrugem,Weverton Almeida Santos,T,P,181437,7,Henrique,Jose Henrique da Sil...,T,P,189708
8,Alef,Alef dos Santos Saldanha,T,P,351749,8,Mineiro,Moises Lima Magalhaes,T,P,178704
9,William,William Junior Salle ...,T,P,141880,9,Gilberto,Gilberto Oliveira So...,T,P,185444
10,Adriano,Adriano Laaber,T,P,133023,10,Souza,Willamis de Souza Silva,T,P,136911
11,Adailton,Adailton dos Santos  ...,T,P,291758,11,Bruno,Bruno Henrique Corsini,T,P,292132
12,Eduardo,Eduardo Costa da Silva,R,P,381331,12,Gledson,Gledson Ribeiro dos ...,R,P,159483
13,Ferron,Luiz Antonio Linhare ...,R,P,170571,13,Diego,Diego Augusto Teixei...,R,P,313418
14,Mauricio,Mauricio de Oliveira ...,R,P,378543,14,Bryan,Bryan Silva Garcia,R,P,319512
15,Davison,Davison Cleber Honorato,R,P,352884,15,Correa,Carlos Rodrigo Correa,R,P,138048
16,Matheus,Matheus do Amaral Olavo,R,P,313743,16,Luiz,Luiz Philipe Lima de...,R,P,308883
17,Luiz Henri ...,Luiz Henrique Alves  ...,R,P,356113,17,Bruno,Bruno Felipe Lima Te...,R,P,318691
18,Rafael,Rafael Rogerio da Silva,R,P,354183,18,Wanderson,Wanderson Cristaldo ...,R,P,168092
"",,,,,,19,Sousa,Jean Mota Oliveira d...,R,P,331842
"",,,,,,20,Bruno,Bruno Eduardo de Moraes,R,P,185297
"",,,,,,21,Gabriel,Gabriel Augusto Xavier,R,P,316689
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Ponte Preta / SP,,Portuguesa / SP
Tecnico:,Jorge De Amorim Campos - 36.225.000-5,Tecnico:,Augusto Sergio Ferreira - 15.435.652-9
Auxiliar Tecnico:,Marcelo Ribeiro Cabo - 07.061.046-1,Auxiliar Tecnico:,Alexandre Faganello - 21.347.721-X
Medico:,Dr. Sérgio Marcolino Rosa - 85.653,Medico:,Dr. Michel Y. M. Domingos - 116.194
Preparador Fisico:,Valdir Nogueira De Oliveira Junior - 8605-G/MG,Preparador Fisico:,Luiz Gustavo N. Tomazoli - 037.484-G/SP
Massagista:,Rogerio De Mello Silva - 24.420.447-1,Massagista:,Dirceu Ferreira De Lima  - 18.636.416
"",,,Substituições,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Portuguesa/SP,18 - Wanderson Cristaldo Faria ...,10 - Willamis de Souza Silva
17:00,2T,Ponte Preta/SP,18 - Rafael Rogerio da Silva,7 - Weverton Almeida Santos
26:00,2T,Ponte Preta/SP,13 - Luiz Antonio Linhares Gar ...,2 - Regis Ribeiro de Sousa
28:00,2T,Portuguesa/SP,15 - Carlos Rodrigo Correa,7 - Jose Henrique da Silva Do ...
30:00,2T,Ponte Preta/SP,17 - Luiz Henrique Alves Angel ...,9 - William Junior Salles de  ...
43:00,2T,Portuguesa/SP,16 - Luiz Philipe Lima de Oliv ...,11 - Bruno Henrique Corsini
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
15:00,1T,7,NR,Jose Henrique da Silva Dourado,,Portuguesa/SP
20:00,2T,18,NR,Wanderson Cristaldo Farias,,Portuguesa/SP
"",,,,Cartões Amarelos,
Tempo,1T/2T,No,Nome do Jogador,,Equipe
22:00,1T,11,Bruno Henrique Corsini,,Portuguesa/SP
"",,,Motivo: Calçar o adversário.,,
12:00,2T,6,Francisco Sousa dos Santos,,Ponte Preta/SP
"",,,Motivo: Calçar o adversário.,,
34:00,2T,3,Ebert Willian Amancio,,Ponte Preta/SP
"",,,Motivo: Calçar o adversário.,,
35:00,2T,9,Gilberto Oliveira Souza Junior,,Portuguesa/SP
"",,,Motivo: Calçar o adversário.,,
40:00,2T,13,Luiz Antonio Linhares Garcia,,Ponte Preta/SP
"",,,Motivo: Calçar o adversário.,,
"",,,,Cartões Vermelhos,
"",,,,NÃO HOUVE EXPULSÕES,
"Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido substituições, retirada de atletas lesionados e perda de tempo.Ocorrências / ObservaçõesInformo que o pagamento da arbitragem foi feito com cheques do Banco Bradesco Ag: 2748 C/C: 021000-5 Nominal a A. A. Ponte Preta nasrespectivas numerações e valores.N°992 R$3.297,19No993 R$1.300,00No994R$ 1.427,00N°995      R$1.300,00N°996      R$1.300,00N°997      R$650,00N°998      R$630,00N°999      R$650,00N°1000    R$670,00Observações EventuaisNada Houve de Anormal.Relatório do AssistenteNada Houve de Anormal."
Ocorrências / Observações
Informo que o pagamento da arbitragem foi feito com cheques do Banco Bradesco Ag: 2748 C/C: 021000-5 Nominal a A. A. Ponte Preta nas
respectivas numerações e valores.
""
"N°992 R$3.297,19"
"No993 R$1.300,00"
"No994R$ 1.427,00"
"N°995      R$1.300,00"
"N°996      R$1.300,00"
"N°997      R$650,00"
"N°998      R$630,00"
"N°999      R$650,00"
"N°1000    R$670,00"
"Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido substituições, retirada de atletas lesionados e perda de tempo.Ocorrências / ObservaçõesInformo que o pagamento da arbitragem foi feito com cheques do Banco Bradesco Ag: 2748 C/C: 021000-5 Nominal a A. A. Ponte Preta nasrespectivas numerações e valores.N°992 R$3.297,19No993 R$1.300,00No994R$ 1.427,00N°995      R$1.300,00N°996      R$1.300,00N°997      R$650,00N°998      R$630,00N°999      R$650,00N°1000    R$670,00Observações EventuaisNada Houve de Anormal.Relatório do AssistenteNada Houve de Anormal."
Observações Eventuais
Nada Houve de Anormal.
