"",,Arbitragem
Arbitro:,Paulo Cesar de Oliveira (FIFA / SP),
Arbitro Assistente 1:,Carlos Augusto Nogueira Junior (CBF-1 / SP),
Arbitro Assistente 2:,Danilo Ricardo Simon Manis (CBF-1 / SP),
Quarto Arbitro:,Emerson Luiz Sobral (CBF-1 / PE),
Arbitro Assist Adic 1:,Vinicius Furlan (CBF-1 / SP),
Arbitro Assist Adic 2:,Flavio Feijo de Omena (CBF-2 / AL),
Assessor:,Ubirajara Ferraz Jota (  / PE),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,18:25Atraso:,,Não Houve Entrada do mandante: 19:29,Atraso:,,Não Houve
Entrada do visitante:,18:25Atraso:,,Não Houve Entrada do visitante: 19:28,Atraso:,,Não Houve
Início 1o Tempo:,18:30 Atraso:,,Não Houve Início do 2o Tempo: 19:30,Atraso:,,Não Houve
Término do 1o Tempo:,19:15 Acréscimo:,,Não Houve Término do 2o Tempo: 20:18,Acréscimo:,,3 min
Resultado do 1o Tempo: 0 X 0,,,Resultado do 2o Tempo: 0 X 1,,,
"",,,,Relação de Jogadores,,,
"",,Náutico / PE,,,Fluminense / RJ,,
No,Apelido,Nome Completo T/R P/A,,CBF No Apelido,Nome Completo T/R P/A,,CBF
1,Ricardo,Ricardo Ferreira Berna T,P,135462 12 Diego,Diego Cavalieri T,P,137990
2,Auremir,Auremir Evangelista  ... T,P,341763 4 Leandro,Leandro da Fonseca E... T,P,141840
3,Joao Filipe,Joao Filipe Rabelo d ... T,P,293359 6 Carlinhos,Carlos Andrade Souza T,P,173760
4,Jean,Jean de Oliveira da Rolt T,P,146818 7 Jean,Jean Raphael Vanderl... T,P,173180
5,Edicarlos,Elicarlos Souza Santos T,P,169835 8 Rodrigo Ol ...,Rodrigo Oliveira de ... T,P,147224
6,Eltinho,Elton Divino Celio T,P,171945 9 Fred,Frederico Chaves Guedes T,P,148994
7,Luis Ferna ...,Luis Fernando Lojudi ... T,P,135288 15 Anderson,Anderson Grasiane de... T,P,144802
8,Derley,Wanderley de Jesus Sousa T,P,166491 23 Rafael Sobis,Rafael Augusto Sobis T,P,150549
9,Rogerio,Jose Rogerio de Oliv ... T,P,291780 30 Robert,Robert Kenedy Nunes ... T,P,315043
10,Tiago Real,Tiago Real do Prado T,P,176512 35 Igor,Igor de Carvalho Juliao T,P,307616
11,Maikon,Maikon Fernando Souz ... T,P,184685 43 Willian,Willian Osmar de Oli... T,P,334881
12,Gideao,Gideao Lima de Castro R,P,190306 14 Elivelton,Elivelton Viana dos ... R,P,317763
13,Admilson,Admilson da Anunciac ... R,P,156511 16 Felipe,Felipe Jorge Loureiro R,P,129598
14,Willian,William Augusto Alve ... R,P,173742 19 Wagner,Wagner Ferreira dos ... R,P,154127
15,Leandro,Leandro Amaro dos Sa ... R,P,168608 29 Diego,Diego Santos Gama Camilo R,P,308149
16,Robinho Ba ...,Marcos Vinicius de J ... R,P,370756 31 Samuel,Samuel Rosa Goncalves R,P,292175
17,Louis Ange ...,Louis Angelo Pena Pu ... R,P,446763 32 Fabio,Fabio Farroco Braga R,P,294598
18,Rodrigo So ...,Rodrigo Ribeiro Souto R,P,146475 33 Klever,Klever Rodrigo Gomes... R,P,178962
19,Lopez,Juan Manuel Olivera  ... R,P,445822 34 Wellington,Wellington Carvalho ... R,P,307674
20,Jones,Jones da Silva Lopes R,P,189999 36 Ronan,Ronan Queiroz de Pau... R,P,307574
21,Hugo,Hugo da Silva Cabral R,P,189739 38 Eduardo,Eduardo Antonio Mach... R,P,350148
22,Helder,Helder Ribeiro Silva R,P,308607 44 Marcos,Marcos Felipe de Fre... R,P,318563
"Comissão TécnicaNáutico / PEFluminense / RJTecnico:Jorge Luis Da Silva - 132426043Tecnico:Vanderlei Luxemburgo Da Silva - 005419 G/SPAuxiliar Tecnico:Levi Marcelino Gomes - 2266 G PEAuxiliar Tecnico:Antonio Lopes Dos Santos Junior - 005210 G/RJMedico:José Jorge Da Silva - 17815Medico:Arthur Da Rocha Nogueira Neto - 52627798Preparador Fisico:Fernado Garcia Moreno Leão - 23533 SPPreparador Fisico:Antonio Carlos Da Silva Mello - 004656 G/SPMassagista:Alexandre Batista Da Silva - 5556719Massagista:Julio Cezar D. B. De Oliveira - 05556981GolsTempo1T/2TNoTipoNome do JogadorEquipe25:002T31NRSamuel Rosa GoncalvesFluminenseNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe26:001T8Rodrigo Oliveira de BittencourtFluminenseMotivo: Por segurar seu adversário.34:001T7Luis Fernando Lojudice MartinezNáuticoMotivo: Por calçar seu adversário.20:002T9Jose Rogerio de Oliveira MeloNáuticoMotivo: Por calçar seu adversário.34:002T43Willian Osmar de Oliveira SilvaFluminenseMotivo: Por calçar seu adversário.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
34:00,1T,7,Luis Fernando Lojudice Martinez,Náutico
Motivo: Por calçar seu adversário.,,,,
"Comissão TécnicaNáutico / PEFluminense / RJTecnico:Jorge Luis Da Silva - 132426043Tecnico:Vanderlei Luxemburgo Da Silva - 005419 G/SPAuxiliar Tecnico:Levi Marcelino Gomes - 2266 G PEAuxiliar Tecnico:Antonio Lopes Dos Santos Junior - 005210 G/RJMedico:José Jorge Da Silva - 17815Medico:Arthur Da Rocha Nogueira Neto - 52627798Preparador Fisico:Fernado Garcia Moreno Leão - 23533 SPPreparador Fisico:Antonio Carlos Da Silva Mello - 004656 G/SPMassagista:Alexandre Batista Da Silva - 5556719Massagista:Julio Cezar D. B. De Oliveira - 05556981GolsTempo1T/2TNoTipoNome do JogadorEquipe25:002T31NRSamuel Rosa GoncalvesFluminenseNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe26:001T8Rodrigo Oliveira de BittencourtFluminenseMotivo: Por segurar seu adversário.34:001T7Luis Fernando Lojudice MartinezNáuticoMotivo: Por calçar seu adversário.20:002T9Jose Rogerio de Oliveira MeloNáuticoMotivo: Por calçar seu adversário.34:002T43Willian Osmar de Oliveira SilvaFluminenseMotivo: Por calçar seu adversário.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
25:00,2T,31,NR,Samuel Rosa Goncalves,Fluminense
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaNáutico / PEFluminense / RJTecnico:Jorge Luis Da Silva - 132426043Tecnico:Vanderlei Luxemburgo Da Silva - 005419 G/SPAuxiliar Tecnico:Levi Marcelino Gomes - 2266 G PEAuxiliar Tecnico:Antonio Lopes Dos Santos Junior - 005210 G/RJMedico:José Jorge Da Silva - 17815Medico:Arthur Da Rocha Nogueira Neto - 52627798Preparador Fisico:Fernado Garcia Moreno Leão - 23533 SPPreparador Fisico:Antonio Carlos Da Silva Mello - 004656 G/SPMassagista:Alexandre Batista Da Silva - 5556719Massagista:Julio Cezar D. B. De Oliveira - 05556981GolsTempo1T/2TNoTipoNome do JogadorEquipe25:002T31NRSamuel Rosa GoncalvesFluminenseNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe26:001T8Rodrigo Oliveira de BittencourtFluminenseMotivo: Por segurar seu adversário.34:001T7Luis Fernando Lojudice MartinezNáuticoMotivo: Por calçar seu adversário.20:002T9Jose Rogerio de Oliveira MeloNáuticoMotivo: Por calçar seu adversário.34:002T43Willian Osmar de Oliveira SilvaFluminenseMotivo: Por calçar seu adversário.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
20:00,2T,9,Jose Rogerio de Oliveira Melo,Náutico
Motivo: Por calçar seu adversário.,,,,
"Comissão TécnicaNáutico / PEFluminense / RJTecnico:Jorge Luis Da Silva - 132426043Tecnico:Vanderlei Luxemburgo Da Silva - 005419 G/SPAuxiliar Tecnico:Levi Marcelino Gomes - 2266 G PEAuxiliar Tecnico:Antonio Lopes Dos Santos Junior - 005210 G/RJMedico:José Jorge Da Silva - 17815Medico:Arthur Da Rocha Nogueira Neto - 52627798Preparador Fisico:Fernado Garcia Moreno Leão - 23533 SPPreparador Fisico:Antonio Carlos Da Silva Mello - 004656 G/SPMassagista:Alexandre Batista Da Silva - 5556719Massagista:Julio Cezar D. B. De Oliveira - 05556981GolsTempo1T/2TNoTipoNome do JogadorEquipe25:002T31NRSamuel Rosa GoncalvesFluminenseNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe26:001T8Rodrigo Oliveira de BittencourtFluminenseMotivo: Por segurar seu adversário.34:001T7Luis Fernando Lojudice MartinezNáuticoMotivo: Por calçar seu adversário.20:002T9Jose Rogerio de Oliveira MeloNáuticoMotivo: Por calçar seu adversário.34:002T43Willian Osmar de Oliveira SilvaFluminenseMotivo: Por calçar seu adversário.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
34:00,2T,43,Willian Osmar de Oliveira Silva,Fluminense
Motivo: Por calçar seu adversário.,,,,
"Comissão TécnicaNáutico / PEFluminense / RJTecnico:Jorge Luis Da Silva - 132426043Tecnico:Vanderlei Luxemburgo Da Silva - 005419 G/SPAuxiliar Tecnico:Levi Marcelino Gomes - 2266 G PEAuxiliar Tecnico:Antonio Lopes Dos Santos Junior - 005210 G/RJMedico:José Jorge Da Silva - 17815Medico:Arthur Da Rocha Nogueira Neto - 52627798Preparador Fisico:Fernado Garcia Moreno Leão - 23533 SPPreparador Fisico:Antonio Carlos Da Silva Mello - 004656 G/SPMassagista:Alexandre Batista Da Silva - 5556719Massagista:Julio Cezar D. B. De Oliveira - 05556981GolsTempo1T/2TNoTipoNome do JogadorEquipe25:002T31NRSamuel Rosa GoncalvesFluminenseNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe26:001T8Rodrigo Oliveira de BittencourtFluminenseMotivo: Por segurar seu adversário.34:001T7Luis Fernando Lojudice MartinezNáuticoMotivo: Por calçar seu adversário.20:002T9Jose Rogerio de Oliveira MeloNáuticoMotivo: Por calçar seu adversário.34:002T43Willian Osmar de Oliveira SilvaFluminenseMotivo: Por calçar seu adversário.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Náutico / PE,Fluminense / RJ,,,,
Tecnico:,Jorge Luis Da Silva - 132426043,Tecnico:,Vanderlei Luxemburgo Da Silva - 005419 G/SP,,
Auxiliar Tecnico:,Levi Marcelino Gomes - 2266 G PE,Auxiliar Tecnico:,Antonio Lopes Dos Santos Junior - 005210 G/RJ,,
Medico:,José Jorge Da Silva - 17815,Medico:,Arthur Da Rocha Nogueira Neto - 52627798,,
Preparador Fisico:,Fernado Garcia Moreno Leão - 23533 SP,Preparador Fisico:,Antonio Carlos Da Silva Mello - 004656 G/SP,,
Massagista:,Alexandre Batista Da Silva - 5556719,Massagista:,Julio Cezar D. B. De Oliveira - 05556981,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
25:00,2T,31,NR,Samuel Rosa Goncalves,Fluminense
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
26:00,1T,8,Rodrigo Oliveira de Bittencourt,Fluminense,
"",,,Motivo: Por segurar seu adversário.,,
34:00,1T,7,Luis Fernando Lojudice Martinez,Náutico,
"",,,Motivo: Por calçar seu adversário.,,
20:00,2T,9,Jose Rogerio de Oliveira Melo,Náutico,
"",,,Motivo: Por calçar seu adversário.,,
34:00,2T,43,Willian Osmar de Oliveira Silva,Fluminense,
Motivo: Por calçar seu adversário.,,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
