"",,Arbitragem
Arbitro:,Paulo Cesar de Oliveira (FIFA / SP),
Arbitro Assistente 1:,Carlos Augusto Nogueira Junior (CBF-1 / SP),
Arbitro Assistente 2:,Danilo Ricardo Simon Manis (CBF-1 / SP),
Quarto Arbitro:,Emerson Luiz Sobral (CBF-1 / PE),
Arbitro Assist Adic 1:,Vinicius Furlan (CBF-1 / SP),
Arbitro Assist Adic 2:,Flavio Feijo de Omena (CBF-2 / AL),
Assessor:,Ubirajara Ferraz Jota (  / PE),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,18:25Atraso:,,Não Houve Entrada do mandante: 19:29,Atraso:,,Não Houve
Entrada do visitante:,18:25Atraso:,,Não Houve Entrada do visitante: 19:28,Atraso:,,Não Houve
Início 1o Tempo:,18:30 Atraso:,,Não Houve Início do 2o Tempo: 19:30,Atraso:,,Não Houve
Término do 1o Tempo:,19:15 Acréscimo:,,Não Houve Término do 2o Tempo: 20:18,Acréscimo:,,3 min
Resultado do 1o Tempo: 0 X 0,,,Resultado do 2o Tempo: 0 X 1,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,18:25,Atraso:,Não Houve Entrada do mandante:,19:29,Atraso:,Não Houve
Início 1o Tempo:,18:30,Atraso:,Não Houve,Início do 2o Tempo:,19:30,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Ricardo,Ricardo Ferreira Berna,T P,135462,12,Diego,Diego Cavalieri,T P,137990
"Comissão TécnicaNáutico / PEFluminense / RJTecnico:Jorge Luis Da Silva - 132426043Tecnico:Vanderlei Luxemburgo Da Silva - 005419 G/SPAuxiliar Tecnico:Levi Marcelino Gomes - 2266 G PEAuxiliar Tecnico:Antonio Lopes Dos Santos Junior - 005210 G/RJMedico:José Jorge Da Silva - 17815Medico:Arthur Da Rocha Nogueira Neto - 52627798Preparador Fisico:Fernado Garcia Moreno Leão - 23533 SPPreparador Fisico:Antonio Carlos Da Silva Mello - 004656 G/SPMassagista:Alexandre Batista Da Silva - 5556719Massagista:Julio Cezar D. B. De Oliveira - 05556981GolsTempo1T/2TNoTipoNome do JogadorEquipe25:002T31NRSamuel Rosa GoncalvesFluminenseNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe26:001T8Rodrigo Oliveira de BittencourtFluminenseMotivo: Por segurar seu adversário.34:001T7Luis Fernando Lojudice MartinezNáuticoMotivo: Por calçar seu adversário.20:002T9Jose Rogerio de Oliveira MeloNáuticoMotivo: Por calçar seu adversário.34:002T43Willian Osmar de Oliveira SilvaFluminenseMotivo: Por calçar seu adversário.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
34:00,1T,7,Luis Fernando Lojudice Martinez,Náutico
Motivo: Por calçar seu adversário.,,,,
"Comissão TécnicaNáutico / PEFluminense / RJTecnico:Jorge Luis Da Silva - 132426043Tecnico:Vanderlei Luxemburgo Da Silva - 005419 G/SPAuxiliar Tecnico:Levi Marcelino Gomes - 2266 G PEAuxiliar Tecnico:Antonio Lopes Dos Santos Junior - 005210 G/RJMedico:José Jorge Da Silva - 17815Medico:Arthur Da Rocha Nogueira Neto - 52627798Preparador Fisico:Fernado Garcia Moreno Leão - 23533 SPPreparador Fisico:Antonio Carlos Da Silva Mello - 004656 G/SPMassagista:Alexandre Batista Da Silva - 5556719Massagista:Julio Cezar D. B. De Oliveira - 05556981GolsTempo1T/2TNoTipoNome do JogadorEquipe25:002T31NRSamuel Rosa GoncalvesFluminenseNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe26:001T8Rodrigo Oliveira de BittencourtFluminenseMotivo: Por segurar seu adversário.34:001T7Luis Fernando Lojudice MartinezNáuticoMotivo: Por calçar seu adversário.20:002T9Jose Rogerio de Oliveira MeloNáuticoMotivo: Por calçar seu adversário.34:002T43Willian Osmar de Oliveira SilvaFluminenseMotivo: Por calçar seu adversário.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
25:00,2T,31,NR,Samuel Rosa Goncalves,Fluminense
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaNáutico / PEFluminense / RJTecnico:Jorge Luis Da Silva - 132426043Tecnico:Vanderlei Luxemburgo Da Silva - 005419 G/SPAuxiliar Tecnico:Levi Marcelino Gomes - 2266 G PEAuxiliar Tecnico:Antonio Lopes Dos Santos Junior - 005210 G/RJMedico:José Jorge Da Silva - 17815Medico:Arthur Da Rocha Nogueira Neto - 52627798Preparador Fisico:Fernado Garcia Moreno Leão - 23533 SPPreparador Fisico:Antonio Carlos Da Silva Mello - 004656 G/SPMassagista:Alexandre Batista Da Silva - 5556719Massagista:Julio Cezar D. B. De Oliveira - 05556981GolsTempo1T/2TNoTipoNome do JogadorEquipe25:002T31NRSamuel Rosa GoncalvesFluminenseNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe26:001T8Rodrigo Oliveira de BittencourtFluminenseMotivo: Por segurar seu adversário.34:001T7Luis Fernando Lojudice MartinezNáuticoMotivo: Por calçar seu adversário.20:002T9Jose Rogerio de Oliveira MeloNáuticoMotivo: Por calçar seu adversário.34:002T43Willian Osmar de Oliveira SilvaFluminenseMotivo: Por calçar seu adversário.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
20:00,2T,9,Jose Rogerio de Oliveira Melo,Náutico
Motivo: Por calçar seu adversário.,,,,
"Comissão TécnicaNáutico / PEFluminense / RJTecnico:Jorge Luis Da Silva - 132426043Tecnico:Vanderlei Luxemburgo Da Silva - 005419 G/SPAuxiliar Tecnico:Levi Marcelino Gomes - 2266 G PEAuxiliar Tecnico:Antonio Lopes Dos Santos Junior - 005210 G/RJMedico:José Jorge Da Silva - 17815Medico:Arthur Da Rocha Nogueira Neto - 52627798Preparador Fisico:Fernado Garcia Moreno Leão - 23533 SPPreparador Fisico:Antonio Carlos Da Silva Mello - 004656 G/SPMassagista:Alexandre Batista Da Silva - 5556719Massagista:Julio Cezar D. B. De Oliveira - 05556981GolsTempo1T/2TNoTipoNome do JogadorEquipe25:002T31NRSamuel Rosa GoncalvesFluminenseNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe26:001T8Rodrigo Oliveira de BittencourtFluminenseMotivo: Por segurar seu adversário.34:001T7Luis Fernando Lojudice MartinezNáuticoMotivo: Por calçar seu adversário.20:002T9Jose Rogerio de Oliveira MeloNáuticoMotivo: Por calçar seu adversário.34:002T43Willian Osmar de Oliveira SilvaFluminenseMotivo: Por calçar seu adversário.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
34:00,2T,43,Willian Osmar de Oliveira Silva,Fluminense
Motivo: Por calçar seu adversário.,,,,
"Comissão TécnicaNáutico / PEFluminense / RJTecnico:Jorge Luis Da Silva - 132426043Tecnico:Vanderlei Luxemburgo Da Silva - 005419 G/SPAuxiliar Tecnico:Levi Marcelino Gomes - 2266 G PEAuxiliar Tecnico:Antonio Lopes Dos Santos Junior - 005210 G/RJMedico:José Jorge Da Silva - 17815Medico:Arthur Da Rocha Nogueira Neto - 52627798Preparador Fisico:Fernado Garcia Moreno Leão - 23533 SPPreparador Fisico:Antonio Carlos Da Silva Mello - 004656 G/SPMassagista:Alexandre Batista Da Silva - 5556719Massagista:Julio Cezar D. B. De Oliveira - 05556981GolsTempo1T/2TNoTipoNome do JogadorEquipe25:002T31NRSamuel Rosa GoncalvesFluminenseNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe26:001T8Rodrigo Oliveira de BittencourtFluminenseMotivo: Por segurar seu adversário.34:001T7Luis Fernando Lojudice MartinezNáuticoMotivo: Por calçar seu adversário.20:002T9Jose Rogerio de Oliveira MeloNáuticoMotivo: Por calçar seu adversário.34:002T43Willian Osmar de Oliveira SilvaFluminenseMotivo: Por calçar seu adversário.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
