"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 67SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2013Rodada:7Jogo:Criciúma / SC X Goiás / GOData:14/07/2013Horário:18:30Estádio:Heriberto Hulse / CriciumaArbitragemArbitro:Wilson Luiz Seneme (CBF / BRA)Arbitro Assistente 1:Anderson José de Moraes Coelho (CBF / SP)Arbitro Assistente 2:Paulo Cesar Silva Faria (CBF / MT)Quarto Arbitro:Braulio da Silva Machado (CBF / SC)Arbitro Assist Adic 1:Anderson Daronco (FIFA / RS)Arbitro Assist Adic 2:Luis Teixeira Rocha (CBF / RS)Assessor:Marco Antônio Martins (CBF / SC)Cronologia1o Tempo2o TempoEntrada do mandante:18:20Atraso:Não HouveEntrada do mandante:19:31Atraso:Não HouveEntrada do visitante:18:20Atraso:Não HouveEntrada do visitante:19:31Atraso:Não HouveInício 1o Tempo:18:30Atraso:Não HouveInício do 2o Tempo:19:33Atraso:Não HouveTérmino do 1o Tempo:19:18Acréscimo:3 minTérmino do 2o Tempo:20:21Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado Final: 0 X 0Relação de JogadoresCriciúma / SCGoiás / GONoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1BrunoBruno Brigido de Oli ...T(g)P3057351RenanRenan Brito SoaresT(g)P1557032SuelitonSueliton Pereira de  ...TP1717452ClaytonClayton Sales PaulinoTP3410553Matheus Fe ...Matheus Ferraz PereiraTP1754753RodrigoRodrigo Baldasso da ...TP1373404FabioFabio Ferreira da SilvaTP1638854ValmirValmir Lucas de OliveiraTP1791035SerginhoSergio Antonio Borge ...TP1752425AmaralWilliam Jose de SouzaTP1699396MarlonMarlon Farias Castel ...TP1838406William Ma ...William Matheus da SilvaTP2913177CassianoCassiano Dias MoreiraTP1816817ErikErik Nascimento de LimaTP3027958EltonElton Junior Melo AtaideTP1818038Thiago Men ...Thiago Henrique Mend...TP3532629Wellington ...Wellington Pereira d ...TP15278810HugoHugo Henrique Assis ...TP13805610MoraisManoel Morais AmorimTP15604811RenanRenan Henrique Olive...TP17868411Joao VitorJoao Vitor Lima GomesTP16401918WalterWalter Henrique da SilvaTP17983212HeltonHelton Brant Aleixo  ...RP3031879Neto BaianoEuvaldo Jose de Agui...RP16025113EwertonEwerton Ribeiro PascoaRP18255012EdsonEdson Pereira LisboaRP16065014GuilhermeGuilherme Augusto Pa ...RP31064613LacerdaRafael dos Santos La...RP15890115AmaralCarlos Rafael do AmaralRP15779714Dudu Ceare ...Alexandro Silva de SousaRP13909416DiegoDiego Araujo HoffmannRP33047815CaioAntonio Caio Silva SousaRP14416517Leandro Br ...Leandro de Medeiros  ...RP16624916AraujoClemerson de Araujo ...RP13148218MarcelMarcel Augusto OrtolanRP13965917VicosaLuiz Severo JuniorRP29317219GiancarloGiancarlo da Silva MoroRP15085519David FrançaDavid Franca Oliveir...RP15073120IvoOlivio da RosaRP17828020TartaVinicius Silva SoaresRP176417T = Titular | R = Reserva | P = Profissional | A = Amador | (g) = Goleiro",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,18:20,Atraso:,Não Houve,Entrada do mandante:,19:31,Atraso:,Não Houve
Entrada do visitante:,18:20,Atraso:,Não Houve,Entrada do visitante:,19:31,Atraso:,Não Houve
Início 1o Tempo:,18:30,Atraso:,Não Houve,Início do 2o Tempo:,19:33,Atraso:,Não Houve
Término do 1o Tempo:,19:18,Acréscimo:,3 min,Término do 2o Tempo:,20:21,Acréscimo:,3 min
Resultado do 1o Tempo: 0 X 0,Resultado Final: 0 X 0,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 67SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2013Rodada:7Jogo:Criciúma / SC X Goiás / GOData:14/07/2013Horário:18:30Estádio:Heriberto Hulse / CriciumaArbitragemArbitro:Wilson Luiz Seneme (CBF / BRA)Arbitro Assistente 1:Anderson José de Moraes Coelho (CBF / SP)Arbitro Assistente 2:Paulo Cesar Silva Faria (CBF / MT)Quarto Arbitro:Braulio da Silva Machado (CBF / SC)Arbitro Assist Adic 1:Anderson Daronco (FIFA / RS)Arbitro Assist Adic 2:Luis Teixeira Rocha (CBF / RS)Assessor:Marco Antônio Martins (CBF / SC)Cronologia1o Tempo2o TempoEntrada do mandante:18:20Atraso:Não HouveEntrada do mandante:19:31Atraso:Não HouveEntrada do visitante:18:20Atraso:Não HouveEntrada do visitante:19:31Atraso:Não HouveInício 1o Tempo:18:30Atraso:Não HouveInício do 2o Tempo:19:33Atraso:Não HouveTérmino do 1o Tempo:19:18Acréscimo:3 minTérmino do 2o Tempo:20:21Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado Final: 0 X 0Relação de JogadoresCriciúma / SCGoiás / GONoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1BrunoBruno Brigido de Oli ...T(g)P3057351RenanRenan Brito SoaresT(g)P1557032SuelitonSueliton Pereira de  ...TP1717452ClaytonClayton Sales PaulinoTP3410553Matheus Fe ...Matheus Ferraz PereiraTP1754753RodrigoRodrigo Baldasso da ...TP1373404FabioFabio Ferreira da SilvaTP1638854ValmirValmir Lucas de OliveiraTP1791035SerginhoSergio Antonio Borge ...TP1752425AmaralWilliam Jose de SouzaTP1699396MarlonMarlon Farias Castel ...TP1838406William Ma ...William Matheus da SilvaTP2913177CassianoCassiano Dias MoreiraTP1816817ErikErik Nascimento de LimaTP3027958EltonElton Junior Melo AtaideTP1818038Thiago Men ...Thiago Henrique Mend...TP3532629Wellington ...Wellington Pereira d ...TP15278810HugoHugo Henrique Assis ...TP13805610MoraisManoel Morais AmorimTP15604811RenanRenan Henrique Olive...TP17868411Joao VitorJoao Vitor Lima GomesTP16401918WalterWalter Henrique da SilvaTP17983212HeltonHelton Brant Aleixo  ...RP3031879Neto BaianoEuvaldo Jose de Agui...RP16025113EwertonEwerton Ribeiro PascoaRP18255012EdsonEdson Pereira LisboaRP16065014GuilhermeGuilherme Augusto Pa ...RP31064613LacerdaRafael dos Santos La...RP15890115AmaralCarlos Rafael do AmaralRP15779714Dudu Ceare ...Alexandro Silva de SousaRP13909416DiegoDiego Araujo HoffmannRP33047815CaioAntonio Caio Silva SousaRP14416517Leandro Br ...Leandro de Medeiros  ...RP16624916AraujoClemerson de Araujo ...RP13148218MarcelMarcel Augusto OrtolanRP13965917VicosaLuiz Severo JuniorRP29317219GiancarloGiancarlo da Silva MoroRP15085519David FrançaDavid Franca Oliveir...RP15073120IvoOlivio da RosaRP17828020TartaVinicius Silva SoaresRP176417T = Titular | R = Reserva | P = Profissional | A = Amador | (g) = Goleiro",,,,,
Campeonato:,Campeonato Brasileiro - Série A / 2013,Rodada:,7,,
Jogo:,Criciúma / SC X Goiás / GO,,,,
Data:,14/07/2013,Horário:,18:30,Estádio:,Heriberto Hulse / Criciuma
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 67SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2013Rodada:7Jogo:Criciúma / SC X Goiás / GOData:14/07/2013Horário:18:30Estádio:Heriberto Hulse / CriciumaArbitragemArbitro:Wilson Luiz Seneme (CBF / BRA)Arbitro Assistente 1:Anderson José de Moraes Coelho (CBF / SP)Arbitro Assistente 2:Paulo Cesar Silva Faria (CBF / MT)Quarto Arbitro:Braulio da Silva Machado (CBF / SC)Arbitro Assist Adic 1:Anderson Daronco (FIFA / RS)Arbitro Assist Adic 2:Luis Teixeira Rocha (CBF / RS)Assessor:Marco Antônio Martins (CBF / SC)Cronologia1o Tempo2o TempoEntrada do mandante:18:20Atraso:Não HouveEntrada do mandante:19:31Atraso:Não HouveEntrada do visitante:18:20Atraso:Não HouveEntrada do visitante:19:31Atraso:Não HouveInício 1o Tempo:18:30Atraso:Não HouveInício do 2o Tempo:19:33Atraso:Não HouveTérmino do 1o Tempo:19:18Acréscimo:3 minTérmino do 2o Tempo:20:21Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado Final: 0 X 0Relação de JogadoresCriciúma / SCGoiás / GONoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1BrunoBruno Brigido de Oli ...T(g)P3057351RenanRenan Brito SoaresT(g)P1557032SuelitonSueliton Pereira de  ...TP1717452ClaytonClayton Sales PaulinoTP3410553Matheus Fe ...Matheus Ferraz PereiraTP1754753RodrigoRodrigo Baldasso da ...TP1373404FabioFabio Ferreira da SilvaTP1638854ValmirValmir Lucas de OliveiraTP1791035SerginhoSergio Antonio Borge ...TP1752425AmaralWilliam Jose de SouzaTP1699396MarlonMarlon Farias Castel ...TP1838406William Ma ...William Matheus da SilvaTP2913177CassianoCassiano Dias MoreiraTP1816817ErikErik Nascimento de LimaTP3027958EltonElton Junior Melo AtaideTP1818038Thiago Men ...Thiago Henrique Mend...TP3532629Wellington ...Wellington Pereira d ...TP15278810HugoHugo Henrique Assis ...TP13805610MoraisManoel Morais AmorimTP15604811RenanRenan Henrique Olive...TP17868411Joao VitorJoao Vitor Lima GomesTP16401918WalterWalter Henrique da SilvaTP17983212HeltonHelton Brant Aleixo  ...RP3031879Neto BaianoEuvaldo Jose de Agui...RP16025113EwertonEwerton Ribeiro PascoaRP18255012EdsonEdson Pereira LisboaRP16065014GuilhermeGuilherme Augusto Pa ...RP31064613LacerdaRafael dos Santos La...RP15890115AmaralCarlos Rafael do AmaralRP15779714Dudu Ceare ...Alexandro Silva de SousaRP13909416DiegoDiego Araujo HoffmannRP33047815CaioAntonio Caio Silva SousaRP14416517Leandro Br ...Leandro de Medeiros  ...RP16624916AraujoClemerson de Araujo ...RP13148218MarcelMarcel Augusto OrtolanRP13965917VicosaLuiz Severo JuniorRP29317219GiancarloGiancarlo da Silva MoroRP15085519David FrançaDavid Franca Oliveir...RP15073120IvoOlivio da RosaRP17828020TartaVinicius Silva SoaresRP176417T = Titular | R = Reserva | P = Profissional | A = Amador | (g) = Goleiro",
Arbitragem,
Arbitro:,Wilson Luiz Seneme (CBF / BRA)
Arbitro Assistente 1:,Anderson José de Moraes Coelho (CBF / SP)
Arbitro Assistente 2:,Paulo Cesar Silva Faria (CBF / MT)
Quarto Arbitro:,Braulio da Silva Machado (CBF / SC)
Arbitro Assist Adic 1:,Anderson Daronco (FIFA / RS)
Arbitro Assist Adic 2:,Luis Teixeira Rocha (CBF / RS)
Assessor:,Marco Antônio Martins (CBF / SC)
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 67SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2013Rodada:7Jogo:Criciúma / SC X Goiás / GOData:14/07/2013Horário:18:30Estádio:Heriberto Hulse / CriciumaArbitragemArbitro:Wilson Luiz Seneme (CBF / BRA)Arbitro Assistente 1:Anderson José de Moraes Coelho (CBF / SP)Arbitro Assistente 2:Paulo Cesar Silva Faria (CBF / MT)Quarto Arbitro:Braulio da Silva Machado (CBF / SC)Arbitro Assist Adic 1:Anderson Daronco (FIFA / RS)Arbitro Assist Adic 2:Luis Teixeira Rocha (CBF / RS)Assessor:Marco Antônio Martins (CBF / SC)Cronologia1o Tempo2o TempoEntrada do mandante:18:20Atraso:Não HouveEntrada do mandante:19:31Atraso:Não HouveEntrada do visitante:18:20Atraso:Não HouveEntrada do visitante:19:31Atraso:Não HouveInício 1o Tempo:18:30Atraso:Não HouveInício do 2o Tempo:19:33Atraso:Não HouveTérmino do 1o Tempo:19:18Acréscimo:3 minTérmino do 2o Tempo:20:21Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado Final: 0 X 0Relação de JogadoresCriciúma / SCGoiás / GONoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1BrunoBruno Brigido de Oli ...T(g)P3057351RenanRenan Brito SoaresT(g)P1557032SuelitonSueliton Pereira de  ...TP1717452ClaytonClayton Sales PaulinoTP3410553Matheus Fe ...Matheus Ferraz PereiraTP1754753RodrigoRodrigo Baldasso da ...TP1373404FabioFabio Ferreira da SilvaTP1638854ValmirValmir Lucas de OliveiraTP1791035SerginhoSergio Antonio Borge ...TP1752425AmaralWilliam Jose de SouzaTP1699396MarlonMarlon Farias Castel ...TP1838406William Ma ...William Matheus da SilvaTP2913177CassianoCassiano Dias MoreiraTP1816817ErikErik Nascimento de LimaTP3027958EltonElton Junior Melo AtaideTP1818038Thiago Men ...Thiago Henrique Mend...TP3532629Wellington ...Wellington Pereira d ...TP15278810HugoHugo Henrique Assis ...TP13805610MoraisManoel Morais AmorimTP15604811RenanRenan Henrique Olive...TP17868411Joao VitorJoao Vitor Lima GomesTP16401918WalterWalter Henrique da SilvaTP17983212HeltonHelton Brant Aleixo  ...RP3031879Neto BaianoEuvaldo Jose de Agui...RP16025113EwertonEwerton Ribeiro PascoaRP18255012EdsonEdson Pereira LisboaRP16065014GuilhermeGuilherme Augusto Pa ...RP31064613LacerdaRafael dos Santos La...RP15890115AmaralCarlos Rafael do AmaralRP15779714Dudu Ceare ...Alexandro Silva de SousaRP13909416DiegoDiego Araujo HoffmannRP33047815CaioAntonio Caio Silva SousaRP14416517Leandro Br ...Leandro de Medeiros  ...RP16624916AraujoClemerson de Araujo ...RP13148218MarcelMarcel Augusto OrtolanRP13965917VicosaLuiz Severo JuniorRP29317219GiancarloGiancarlo da Silva MoroRP15085519David FrançaDavid Franca Oliveir...RP15073120IvoOlivio da RosaRP17828020TartaVinicius Silva SoaresRP176417T = Titular | R = Reserva | P = Profissional | A = Amador | (g) = Goleiro",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Criciúma / SC,,Goiás / GO,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Bruno,Bruno Brigido de Oli ...,(g,P,305735,1,Renan,Renan Brito Soares,(g,P,155703
2,Sueliton,Sueliton Pereira de  ...,T,P,171745,2,Clayton,Clayton Sales Paulino,T,P,341055
3,Matheus Fe ...,Matheus Ferraz Pereira,T,P,175475,3,Rodrigo,Rodrigo Baldasso da ...,T,P,137340
4,Fabio,Fabio Ferreira da Silva,T,P,163885,4,Valmir,Valmir Lucas de Oliveira,T,P,179103
5,Serginho,Sergio Antonio Borge ...,T,P,175242,5,Amaral,William Jose de Souza,T,P,169939
6,Marlon,Marlon Farias Castel ...,T,P,183840,6,William Ma ...,William Matheus da Silva,T,P,291317
7,Cassiano,Cassiano Dias Moreira,T,P,181681,7,Erik,Erik Nascimento de Lima,T,P,302795
8,Elton,Elton Junior Melo Ataide,T,P,181803,8,Thiago Men ...,Thiago Henrique Mend...,T,P,353262
9,Wellington ...,Wellington Pereira d ...,T,P,152788,10,Hugo,Hugo Henrique Assis ...,T,P,138056
10,Morais,Manoel Morais Amorim,T,P,156048,11,Renan,Renan Henrique Olive...,T,P,178684
11,Joao Vitor,Joao Vitor Lima Gomes,T,P,164019,18,Walter,Walter Henrique da Silva,T,P,179832
12,Helton,Helton Brant Aleixo  ...,R,P,303187,9,Neto Baiano,Euvaldo Jose de Agui...,R,P,160251
13,Ewerton,Ewerton Ribeiro Pascoa,R,P,182550,12,Edson,Edson Pereira Lisboa,R,P,160650
14,Guilherme,Guilherme Augusto Pa ...,R,P,310646,13,Lacerda,Rafael dos Santos La...,R,P,158901
15,Amaral,Carlos Rafael do Amaral,R,P,157797,14,Dudu Ceare ...,Alexandro Silva de Sousa,R,P,139094
16,Diego,Diego Araujo Hoffmann,R,P,330478,15,Caio,Antonio Caio Silva Sousa,R,P,144165
17,Leandro Br ...,Leandro de Medeiros  ...,R,P,166249,16,Araujo,Clemerson de Araujo ...,R,P,131482
18,Marcel,Marcel Augusto Ortolan,R,P,139659,17,Vicosa,Luiz Severo Junior,R,P,293172
19,Giancarlo,Giancarlo da Silva Moro,R,P,150855,19,David França,David Franca Oliveir...,R,P,150731
20,Ivo,Olivio da Rosa,R,P,178280,20,Tarta,Vinicius Silva Soares,R,P,176417
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador | (g) = Goleiro,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 67SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2013Rodada:7Jogo:Criciúma / SC X Goiás / GOData:14/07/2013Horário:18:30Estádio:Heriberto Hulse / CriciumaArbitragemArbitro:Wilson Luiz Seneme (CBF / BRA)Arbitro Assistente 1:Anderson José de Moraes Coelho (CBF / SP)Arbitro Assistente 2:Paulo Cesar Silva Faria (CBF / MT)Quarto Arbitro:Braulio da Silva Machado (CBF / SC)Arbitro Assist Adic 1:Anderson Daronco (FIFA / RS)Arbitro Assist Adic 2:Luis Teixeira Rocha (CBF / RS)Assessor:Marco Antônio Martins (CBF / SC)Cronologia1o Tempo2o TempoEntrada do mandante:18:20Atraso:Não HouveEntrada do mandante:19:31Atraso:Não HouveEntrada do visitante:18:20Atraso:Não HouveEntrada do visitante:19:31Atraso:Não HouveInício 1o Tempo:18:30Atraso:Não HouveInício do 2o Tempo:19:33Atraso:Não HouveTérmino do 1o Tempo:19:18Acréscimo:3 minTérmino do 2o Tempo:20:21Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado Final: 0 X 0Relação de JogadoresCriciúma / SCGoiás / GONoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1BrunoBruno Brigido de Oli ...T(g)P3057351RenanRenan Brito SoaresT(g)P1557032SuelitonSueliton Pereira de  ...TP1717452ClaytonClayton Sales PaulinoTP3410553Matheus Fe ...Matheus Ferraz PereiraTP1754753RodrigoRodrigo Baldasso da ...TP1373404FabioFabio Ferreira da SilvaTP1638854ValmirValmir Lucas de OliveiraTP1791035SerginhoSergio Antonio Borge ...TP1752425AmaralWilliam Jose de SouzaTP1699396MarlonMarlon Farias Castel ...TP1838406William Ma ...William Matheus da SilvaTP2913177CassianoCassiano Dias MoreiraTP1816817ErikErik Nascimento de LimaTP3027958EltonElton Junior Melo AtaideTP1818038Thiago Men ...Thiago Henrique Mend...TP3532629Wellington ...Wellington Pereira d ...TP15278810HugoHugo Henrique Assis ...TP13805610MoraisManoel Morais AmorimTP15604811RenanRenan Henrique Olive...TP17868411Joao VitorJoao Vitor Lima GomesTP16401918WalterWalter Henrique da SilvaTP17983212HeltonHelton Brant Aleixo  ...RP3031879Neto BaianoEuvaldo Jose de Agui...RP16025113EwertonEwerton Ribeiro PascoaRP18255012EdsonEdson Pereira LisboaRP16065014GuilhermeGuilherme Augusto Pa ...RP31064613LacerdaRafael dos Santos La...RP15890115AmaralCarlos Rafael do AmaralRP15779714Dudu Ceare ...Alexandro Silva de SousaRP13909416DiegoDiego Araujo HoffmannRP33047815CaioAntonio Caio Silva SousaRP14416517Leandro Br ...Leandro de Medeiros  ...RP16624916AraujoClemerson de Araujo ...RP13148218MarcelMarcel Augusto OrtolanRP13965917VicosaLuiz Severo JuniorRP29317219GiancarloGiancarlo da Silva MoroRP15085519David FrançaDavid Franca Oliveir...RP15073120IvoOlivio da RosaRP17828020TartaVinicius Silva SoaresRP176417T = Titular | R = Reserva | P = Profissional | A = Amador | (g) = Goleiro",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série A / 2013,Rodada:,7,,,,,,,,
Jogo:,Criciúma / SC X Goiás / GO,,,,,,,,,,
Data:,14/07/2013,Horário:,18:30,Estádio:,Heriberto Hulse / Criciuma,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Wilson Luiz Seneme (CBF / BRA),,,,,,,,,,
Arbitro Assistente 1:,Anderson José de Moraes Coelho (CBF / SP),,,,,,,,,,
Arbitro Assistente 2:,Paulo Cesar Silva Faria (CBF / MT),,,,,,,,,,
Quarto Arbitro:,Braulio da Silva Machado (CBF / SC),,,,,,,,,,
Arbitro Assist Adic 1:,Anderson Daronco (FIFA / RS),,,,,,,,,,
Arbitro Assist Adic 2:,Luis Teixeira Rocha (CBF / RS),,,,,,,,,,
Assessor:,Marco Antônio Martins (CBF / SC),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,18:20,Atraso:,Não Houve,Entrada do mandante:,19:31,Atraso:,Não Houve,,,,
Entrada do visitante:,18:20,Atraso:,Não Houve,Entrada do visitante:,19:31,Atraso:,Não Houve,,,,
Início 1o Tempo:,18:30,Atraso:,Não Houve,Início do 2o Tempo:,19:33,Atraso:,Não Houve,,,,
Término do 1o Tempo:,19:18,Acréscimo:,3 min,Término do 2o Tempo:,20:21,Acréscimo:,3 min,,,,
Resultado do 1o Tempo: 0 X 0,Resultado Final: 0 X 0,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Criciúma / SC,,Goiás / GO,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Bruno,Bruno Brigido de Oli ...,(g,P,305735,1,Renan,Renan Brito Soares,(g,P,155703
2,Sueliton,Sueliton Pereira de  ...,T,P,171745,2,Clayton,Clayton Sales Paulino,T,P,341055
3,Matheus Fe ...,Matheus Ferraz Pereira,T,P,175475,3,Rodrigo,Rodrigo Baldasso da ...,T,P,137340
4,Fabio,Fabio Ferreira da Silva,T,P,163885,4,Valmir,Valmir Lucas de Oliveira,T,P,179103
5,Serginho,Sergio Antonio Borge ...,T,P,175242,5,Amaral,William Jose de Souza,T,P,169939
6,Marlon,Marlon Farias Castel ...,T,P,183840,6,William Ma ...,William Matheus da Silva,T,P,291317
7,Cassiano,Cassiano Dias Moreira,T,P,181681,7,Erik,Erik Nascimento de Lima,T,P,302795
8,Elton,Elton Junior Melo Ataide,T,P,181803,8,Thiago Men ...,Thiago Henrique Mend...,T,P,353262
9,Wellington ...,Wellington Pereira d ...,T,P,152788,10,Hugo,Hugo Henrique Assis ...,T,P,138056
10,Morais,Manoel Morais Amorim,T,P,156048,11,Renan,Renan Henrique Olive...,T,P,178684
11,Joao Vitor,Joao Vitor Lima Gomes,T,P,164019,18,Walter,Walter Henrique da Silva,T,P,179832
12,Helton,Helton Brant Aleixo  ...,R,P,303187,9,Neto Baiano,Euvaldo Jose de Agui...,R,P,160251
13,Ewerton,Ewerton Ribeiro Pascoa,R,P,182550,12,Edson,Edson Pereira Lisboa,R,P,160650
14,Guilherme,Guilherme Augusto Pa ...,R,P,310646,13,Lacerda,Rafael dos Santos La...,R,P,158901
15,Amaral,Carlos Rafael do Amaral,R,P,157797,14,Dudu Ceare ...,Alexandro Silva de Sousa,R,P,139094
16,Diego,Diego Araujo Hoffmann,R,P,330478,15,Caio,Antonio Caio Silva Sousa,R,P,144165
17,Leandro Br ...,Leandro de Medeiros  ...,R,P,166249,16,Araujo,Clemerson de Araujo ...,R,P,131482
18,Marcel,Marcel Augusto Ortolan,R,P,139659,17,Vicosa,Luiz Severo Junior,R,P,293172
19,Giancarlo,Giancarlo da Silva Moro,R,P,150855,19,David França,David Franca Oliveir...,R,P,150731
20,Ivo,Olivio da Rosa,R,P,178280,20,Tarta,Vinicius Silva Soares,R,P,176417
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador | (g) = Goleiro,,,,,,,,,,,
"",,Comissão Técnica,
"",Criciúma / SC,,Goiás / GO
Tecnico:,Oswaldo Fumeiro Alvarez - 8046872,Tecnico:,Enderson Alves Moreira - CREF 006236
Auxiliar Tecnico:,Vagner Dos Santos - 18812618,Auxiliar Tecnico:,Luiz Fernando Rosa Flores - 13282344
Medico:,Jose Carlos Ghedin - 3169,Medico:,Mauro Pereira Machado - CRM 5303
Preparador Fisico:,Luis Fernando Goulart - 2001192-4,Preparador Fisico:,Robson Luis Martins Gomes - CREF 9613
Massagista:,Cesare Daniel Olivier - 1931439-6,Massagista:,Bruno De Souza Baldo - 6750996
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
35:00,1T,Criciúma/SC,,20 - Olivio da Rosa,11 - Joao Vitor Lima Gomes
39:00,1T,Criciúma/SC,,17 - Leandro de Medeiros Silva ...,10 - Manoel Morais Amorim
15:00,2T,Goiás/GO,,16 - Clemerson de Araujo Soare ...,7 - Erik Nascimento de Lima
15:00,2T,Goiás/GO,,14 - Alexandro Silva de Sousa,2 - Clayton Sales Paulino
31:00,2T,Goiás/GO,,9 - Euvaldo Jose de Aguiar Ne ...,18 - Walter Henrique da Silva
36:00,2T,Criciúma/SC,,18 - Marcel Augusto Ortolan,7 - Cassiano Dias Moreira
