"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 357SÚMULACampeonato:Campeonato Brasileiro - Série A / 2013Rodada:36Jogo:Criciuma / SC X Vitória / BAData:23/11/2013Horário:19:30Estádio:Estádio Heriberto Hulse / CriciúmaArbitragemArbitro:Wilson Luiz Seneme (FIFA / SP)Arbitro Assistente 1:Vicente Romano Neto (ESP / SP)Arbitro Assistente 2:Bruno Salgado Rizo (CBF-1 / SP)Quarto Arbitro:Carlos Eduardo Vieira Areas (CBF-2 / SC)Arbitro Assist Adic 1:Antonio Rogerio Batista do Prado (CBF-1 / SP)Arbitro Assist Adic 2:Jose Claudio Rocha Filho (CBF-2 / SP)Delegado:Luiz Cunha Martins (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:24Atraso:Não HouveEntrada do mandante:20:31Atraso:Não HouveEntrada do visitante:19:25Atraso:Não HouveEntrada do visitante:20:31Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:32Atraso:Não HouveTérmino do 1o Tempo:20:17Acréscimo:2 minTérmino do 2o Tempo:21:20Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado Final: 1 X 1Relação de JogadoresCriciuma / SCVitória / BANoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1GalattoRodrigo Jose GalattoTP1537841JuniorWilson Rodrigues de ...TP1555082SuelitonSueliton Pereira de  ...TP1717452AyrtonAyrton Luiz GaninoTP1695293EwertonEwerton Ribeiro PascoaTP1825503Victor RamosVictor Ramos FerreiraTP1771524FabioFabio Ferreira da SilvaTP1638854RicardoRicardo Martins de A...TP1676005Sergio Ant ...Sergio Antonio Borge ...TP1752425MichelMichel Miguel da SilvaTP1733576MarlonMarlon Farias Castel ...TP1838406JuanJuan Maldonado Jaime...TP1459237LinsLins Lima de BritoTP1763757MarcosMarcos Antonio da Si...TP1808388EltonElton Junior Melo AtaideTP1818038LuisLuis Enrique Caceres...TP4310549Wellington ...Wellington Pereira d ...TP1527889DineiTelmario de Araujo S...TP16423710MoraisManoel Morais AmorimTP15604810HenriqueWilliam Henrique Rod...TP30553411HenikHenik Luiz de AndradeTP31288111EscuderoDamian Ariel EscuderoTP37168912BrunoBruno Brigido de Oli ...RP30573512KaufmannFernando Miguel Kaufmann RP15968413MatheusMatheus Ferraz PereiraRP17547513Renato San ...Renato dos SantosRP16407014BrunoBruno Renan TrombelliRP18614414ElosmanElosman Euller Silva...RP36913615Tiago DutraTiago da Silva DutraRP18262515TarrachaDanilo Vettori AmaroRP17360216Andre GavaAndre Luiz Gava de BorbaRP31668616LuizLuiz Gustavo Tavares...RP30085617FabinhoFabio Souza dos SantosRP16125317MaxMaximiliano Daniel B...RP18823118MarcelMarcel Augusto OrtolanRP13965918RenatoRenato Adriano Jaco ...RP15889319CassianoCassiano Dias MoreiraRP18168119AlemaoJose Carlos Tofolo J...RP17574720DouglasDouglas de OliveiraRP16899520Pedro Henr ...Pedro Henrique Oldon...RP172554T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,19:24,Atraso:,Não Houve,Entrada do mandante:,20:31,Atraso:,Não Houve
Entrada do visitante:,19:25,Atraso:,Não Houve,Entrada do visitante:,20:31,Atraso:,Não Houve
Início 1o Tempo:,19:30,Atraso:,Não Houve,Início do 2o Tempo:,20:32,Atraso:,Não Houve
Término do 1o Tempo:,20:17,Acréscimo:,2 min,Término do 2o Tempo:,21:20,Acréscimo:,3 min
Resultado do 1o Tempo: 1 X 0,Resultado Final: 1 X 1,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 357SÚMULACampeonato:Campeonato Brasileiro - Série A / 2013Rodada:36Jogo:Criciuma / SC X Vitória / BAData:23/11/2013Horário:19:30Estádio:Estádio Heriberto Hulse / CriciúmaArbitragemArbitro:Wilson Luiz Seneme (FIFA / SP)Arbitro Assistente 1:Vicente Romano Neto (ESP / SP)Arbitro Assistente 2:Bruno Salgado Rizo (CBF-1 / SP)Quarto Arbitro:Carlos Eduardo Vieira Areas (CBF-2 / SC)Arbitro Assist Adic 1:Antonio Rogerio Batista do Prado (CBF-1 / SP)Arbitro Assist Adic 2:Jose Claudio Rocha Filho (CBF-2 / SP)Delegado:Luiz Cunha Martins (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:24Atraso:Não HouveEntrada do mandante:20:31Atraso:Não HouveEntrada do visitante:19:25Atraso:Não HouveEntrada do visitante:20:31Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:32Atraso:Não HouveTérmino do 1o Tempo:20:17Acréscimo:2 minTérmino do 2o Tempo:21:20Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado Final: 1 X 1Relação de JogadoresCriciuma / SCVitória / BANoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1GalattoRodrigo Jose GalattoTP1537841JuniorWilson Rodrigues de ...TP1555082SuelitonSueliton Pereira de  ...TP1717452AyrtonAyrton Luiz GaninoTP1695293EwertonEwerton Ribeiro PascoaTP1825503Victor RamosVictor Ramos FerreiraTP1771524FabioFabio Ferreira da SilvaTP1638854RicardoRicardo Martins de A...TP1676005Sergio Ant ...Sergio Antonio Borge ...TP1752425MichelMichel Miguel da SilvaTP1733576MarlonMarlon Farias Castel ...TP1838406JuanJuan Maldonado Jaime...TP1459237LinsLins Lima de BritoTP1763757MarcosMarcos Antonio da Si...TP1808388EltonElton Junior Melo AtaideTP1818038LuisLuis Enrique Caceres...TP4310549Wellington ...Wellington Pereira d ...TP1527889DineiTelmario de Araujo S...TP16423710MoraisManoel Morais AmorimTP15604810HenriqueWilliam Henrique Rod...TP30553411HenikHenik Luiz de AndradeTP31288111EscuderoDamian Ariel EscuderoTP37168912BrunoBruno Brigido de Oli ...RP30573512KaufmannFernando Miguel Kaufmann RP15968413MatheusMatheus Ferraz PereiraRP17547513Renato San ...Renato dos SantosRP16407014BrunoBruno Renan TrombelliRP18614414ElosmanElosman Euller Silva...RP36913615Tiago DutraTiago da Silva DutraRP18262515TarrachaDanilo Vettori AmaroRP17360216Andre GavaAndre Luiz Gava de BorbaRP31668616LuizLuiz Gustavo Tavares...RP30085617FabinhoFabio Souza dos SantosRP16125317MaxMaximiliano Daniel B...RP18823118MarcelMarcel Augusto OrtolanRP13965918RenatoRenato Adriano Jaco ...RP15889319CassianoCassiano Dias MoreiraRP18168119AlemaoJose Carlos Tofolo J...RP17574720DouglasDouglas de OliveiraRP16899520Pedro Henr ...Pedro Henrique Oldon...RP172554T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série A / 2013,Rodada:,36,,
Jogo:,Criciuma / SC X Vitória / BA,,,,
Data:,23/11/2013,Horário:,19:30,Estádio:,Estádio Heriberto Hulse / Criciúma
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 357SÚMULACampeonato:Campeonato Brasileiro - Série A / 2013Rodada:36Jogo:Criciuma / SC X Vitória / BAData:23/11/2013Horário:19:30Estádio:Estádio Heriberto Hulse / CriciúmaArbitragemArbitro:Wilson Luiz Seneme (FIFA / SP)Arbitro Assistente 1:Vicente Romano Neto (ESP / SP)Arbitro Assistente 2:Bruno Salgado Rizo (CBF-1 / SP)Quarto Arbitro:Carlos Eduardo Vieira Areas (CBF-2 / SC)Arbitro Assist Adic 1:Antonio Rogerio Batista do Prado (CBF-1 / SP)Arbitro Assist Adic 2:Jose Claudio Rocha Filho (CBF-2 / SP)Delegado:Luiz Cunha Martins (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:24Atraso:Não HouveEntrada do mandante:20:31Atraso:Não HouveEntrada do visitante:19:25Atraso:Não HouveEntrada do visitante:20:31Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:32Atraso:Não HouveTérmino do 1o Tempo:20:17Acréscimo:2 minTérmino do 2o Tempo:21:20Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado Final: 1 X 1Relação de JogadoresCriciuma / SCVitória / BANoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1GalattoRodrigo Jose GalattoTP1537841JuniorWilson Rodrigues de ...TP1555082SuelitonSueliton Pereira de  ...TP1717452AyrtonAyrton Luiz GaninoTP1695293EwertonEwerton Ribeiro PascoaTP1825503Victor RamosVictor Ramos FerreiraTP1771524FabioFabio Ferreira da SilvaTP1638854RicardoRicardo Martins de A...TP1676005Sergio Ant ...Sergio Antonio Borge ...TP1752425MichelMichel Miguel da SilvaTP1733576MarlonMarlon Farias Castel ...TP1838406JuanJuan Maldonado Jaime...TP1459237LinsLins Lima de BritoTP1763757MarcosMarcos Antonio da Si...TP1808388EltonElton Junior Melo AtaideTP1818038LuisLuis Enrique Caceres...TP4310549Wellington ...Wellington Pereira d ...TP1527889DineiTelmario de Araujo S...TP16423710MoraisManoel Morais AmorimTP15604810HenriqueWilliam Henrique Rod...TP30553411HenikHenik Luiz de AndradeTP31288111EscuderoDamian Ariel EscuderoTP37168912BrunoBruno Brigido de Oli ...RP30573512KaufmannFernando Miguel Kaufmann RP15968413MatheusMatheus Ferraz PereiraRP17547513Renato San ...Renato dos SantosRP16407014BrunoBruno Renan TrombelliRP18614414ElosmanElosman Euller Silva...RP36913615Tiago DutraTiago da Silva DutraRP18262515TarrachaDanilo Vettori AmaroRP17360216Andre GavaAndre Luiz Gava de BorbaRP31668616LuizLuiz Gustavo Tavares...RP30085617FabinhoFabio Souza dos SantosRP16125317MaxMaximiliano Daniel B...RP18823118MarcelMarcel Augusto OrtolanRP13965918RenatoRenato Adriano Jaco ...RP15889319CassianoCassiano Dias MoreiraRP18168119AlemaoJose Carlos Tofolo J...RP17574720DouglasDouglas de OliveiraRP16899520Pedro Henr ...Pedro Henrique Oldon...RP172554T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Wilson Luiz Seneme (FIFA / SP)
Arbitro Assistente 1:,Vicente Romano Neto (ESP / SP)
Arbitro Assistente 2:,Bruno Salgado Rizo (CBF-1 / SP)
Quarto Arbitro:,Carlos Eduardo Vieira Areas (CBF-2 / SC)
Arbitro Assist Adic 1:,Antonio Rogerio Batista do Prado (CBF-1 / SP)
Arbitro Assist Adic 2:,Jose Claudio Rocha Filho (CBF-2 / SP)
Delegado:,Luiz Cunha Martins (  / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 357SÚMULACampeonato:Campeonato Brasileiro - Série A / 2013Rodada:36Jogo:Criciuma / SC X Vitória / BAData:23/11/2013Horário:19:30Estádio:Estádio Heriberto Hulse / CriciúmaArbitragemArbitro:Wilson Luiz Seneme (FIFA / SP)Arbitro Assistente 1:Vicente Romano Neto (ESP / SP)Arbitro Assistente 2:Bruno Salgado Rizo (CBF-1 / SP)Quarto Arbitro:Carlos Eduardo Vieira Areas (CBF-2 / SC)Arbitro Assist Adic 1:Antonio Rogerio Batista do Prado (CBF-1 / SP)Arbitro Assist Adic 2:Jose Claudio Rocha Filho (CBF-2 / SP)Delegado:Luiz Cunha Martins (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:24Atraso:Não HouveEntrada do mandante:20:31Atraso:Não HouveEntrada do visitante:19:25Atraso:Não HouveEntrada do visitante:20:31Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:32Atraso:Não HouveTérmino do 1o Tempo:20:17Acréscimo:2 minTérmino do 2o Tempo:21:20Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado Final: 1 X 1Relação de JogadoresCriciuma / SCVitória / BANoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1GalattoRodrigo Jose GalattoTP1537841JuniorWilson Rodrigues de ...TP1555082SuelitonSueliton Pereira de  ...TP1717452AyrtonAyrton Luiz GaninoTP1695293EwertonEwerton Ribeiro PascoaTP1825503Victor RamosVictor Ramos FerreiraTP1771524FabioFabio Ferreira da SilvaTP1638854RicardoRicardo Martins de A...TP1676005Sergio Ant ...Sergio Antonio Borge ...TP1752425MichelMichel Miguel da SilvaTP1733576MarlonMarlon Farias Castel ...TP1838406JuanJuan Maldonado Jaime...TP1459237LinsLins Lima de BritoTP1763757MarcosMarcos Antonio da Si...TP1808388EltonElton Junior Melo AtaideTP1818038LuisLuis Enrique Caceres...TP4310549Wellington ...Wellington Pereira d ...TP1527889DineiTelmario de Araujo S...TP16423710MoraisManoel Morais AmorimTP15604810HenriqueWilliam Henrique Rod...TP30553411HenikHenik Luiz de AndradeTP31288111EscuderoDamian Ariel EscuderoTP37168912BrunoBruno Brigido de Oli ...RP30573512KaufmannFernando Miguel Kaufmann RP15968413MatheusMatheus Ferraz PereiraRP17547513Renato San ...Renato dos SantosRP16407014BrunoBruno Renan TrombelliRP18614414ElosmanElosman Euller Silva...RP36913615Tiago DutraTiago da Silva DutraRP18262515TarrachaDanilo Vettori AmaroRP17360216Andre GavaAndre Luiz Gava de BorbaRP31668616LuizLuiz Gustavo Tavares...RP30085617FabinhoFabio Souza dos SantosRP16125317MaxMaximiliano Daniel B...RP18823118MarcelMarcel Augusto OrtolanRP13965918RenatoRenato Adriano Jaco ...RP15889319CassianoCassiano Dias MoreiraRP18168119AlemaoJose Carlos Tofolo J...RP17574720DouglasDouglas de OliveiraRP16899520Pedro Henr ...Pedro Henrique Oldon...RP172554T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Criciuma / SC,,Vitória / BA,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Galatto,Rodrigo Jose Galatto,T,P,153784,1,Junior,Wilson Rodrigues de ...,T,P,155508
2,Sueliton,Sueliton Pereira de  ...,T,P,171745,2,Ayrton,Ayrton Luiz Ganino,T,P,169529
3,Ewerton,Ewerton Ribeiro Pascoa,T,P,182550,3,Victor Ramos,Victor Ramos Ferreira,T,P,177152
4,Fabio,Fabio Ferreira da Silva,T,P,163885,4,Ricardo,Ricardo Martins de A...,T,P,167600
5,Sergio Ant ...,Sergio Antonio Borge ...,T,P,175242,5,Michel,Michel Miguel da Silva,T,P,173357
6,Marlon,Marlon Farias Castel ...,T,P,183840,6,Juan,Juan Maldonado Jaime...,T,P,145923
7,Lins,Lins Lima de Brito,T,P,176375,7,Marcos,Marcos Antonio da Si...,T,P,180838
8,Elton,Elton Junior Melo Ataide,T,P,181803,8,Luis,Luis Enrique Caceres...,T,P,431054
9,Wellington ...,Wellington Pereira d ...,T,P,152788,9,Dinei,Telmario de Araujo S...,T,P,164237
10,Morais,Manoel Morais Amorim,T,P,156048,10,Henrique,William Henrique Rod...,T,P,305534
11,Henik,Henik Luiz de Andrade,T,P,312881,11,Escudero,Damian Ariel Escudero,T,P,371689
12,Bruno,Bruno Brigido de Oli ...,R,P,305735,12,Kaufmann,Fernando Miguel Kaufman,R,P,159684
13,Matheus,Matheus Ferraz Pereira,R,P,175475,13,Renato San ...,Renato dos Santos,R,P,164070
14,Bruno,Bruno Renan Trombelli,R,P,186144,14,Elosman,Elosman Euller Silva...,R,P,369136
15,Tiago Dutra,Tiago da Silva Dutra,R,P,182625,15,Tarracha,Danilo Vettori Amaro,R,P,173602
16,Andre Gava,Andre Luiz Gava de Borba,R,P,316686,16,Luiz,Luiz Gustavo Tavares...,R,P,300856
17,Fabinho,Fabio Souza dos Santos,R,P,161253,17,Max,Maximiliano Daniel B...,R,P,188231
18,Marcel,Marcel Augusto Ortolan,R,P,139659,18,Renato,Renato Adriano Jaco ...,R,P,158893
19,Cassiano,Cassiano Dias Moreira,R,P,181681,19,Alemao,Jose Carlos Tofolo J...,R,P,175747
20,Douglas,Douglas de Oliveira,R,P,168995,20,Pedro Henr ...,Pedro Henrique Oldon...,R,P,172554
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 357SÚMULACampeonato:Campeonato Brasileiro - Série A / 2013Rodada:36Jogo:Criciuma / SC X Vitória / BAData:23/11/2013Horário:19:30Estádio:Estádio Heriberto Hulse / CriciúmaArbitragemArbitro:Wilson Luiz Seneme (FIFA / SP)Arbitro Assistente 1:Vicente Romano Neto (ESP / SP)Arbitro Assistente 2:Bruno Salgado Rizo (CBF-1 / SP)Quarto Arbitro:Carlos Eduardo Vieira Areas (CBF-2 / SC)Arbitro Assist Adic 1:Antonio Rogerio Batista do Prado (CBF-1 / SP)Arbitro Assist Adic 2:Jose Claudio Rocha Filho (CBF-2 / SP)Delegado:Luiz Cunha Martins (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:24Atraso:Não HouveEntrada do mandante:20:31Atraso:Não HouveEntrada do visitante:19:25Atraso:Não HouveEntrada do visitante:20:31Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:32Atraso:Não HouveTérmino do 1o Tempo:20:17Acréscimo:2 minTérmino do 2o Tempo:21:20Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado Final: 1 X 1Relação de JogadoresCriciuma / SCVitória / BANoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1GalattoRodrigo Jose GalattoTP1537841JuniorWilson Rodrigues de ...TP1555082SuelitonSueliton Pereira de  ...TP1717452AyrtonAyrton Luiz GaninoTP1695293EwertonEwerton Ribeiro PascoaTP1825503Victor RamosVictor Ramos FerreiraTP1771524FabioFabio Ferreira da SilvaTP1638854RicardoRicardo Martins de A...TP1676005Sergio Ant ...Sergio Antonio Borge ...TP1752425MichelMichel Miguel da SilvaTP1733576MarlonMarlon Farias Castel ...TP1838406JuanJuan Maldonado Jaime...TP1459237LinsLins Lima de BritoTP1763757MarcosMarcos Antonio da Si...TP1808388EltonElton Junior Melo AtaideTP1818038LuisLuis Enrique Caceres...TP4310549Wellington ...Wellington Pereira d ...TP1527889DineiTelmario de Araujo S...TP16423710MoraisManoel Morais AmorimTP15604810HenriqueWilliam Henrique Rod...TP30553411HenikHenik Luiz de AndradeTP31288111EscuderoDamian Ariel EscuderoTP37168912BrunoBruno Brigido de Oli ...RP30573512KaufmannFernando Miguel Kaufmann RP15968413MatheusMatheus Ferraz PereiraRP17547513Renato San ...Renato dos SantosRP16407014BrunoBruno Renan TrombelliRP18614414ElosmanElosman Euller Silva...RP36913615Tiago DutraTiago da Silva DutraRP18262515TarrachaDanilo Vettori AmaroRP17360216Andre GavaAndre Luiz Gava de BorbaRP31668616LuizLuiz Gustavo Tavares...RP30085617FabinhoFabio Souza dos SantosRP16125317MaxMaximiliano Daniel B...RP18823118MarcelMarcel Augusto OrtolanRP13965918RenatoRenato Adriano Jaco ...RP15889319CassianoCassiano Dias MoreiraRP18168119AlemaoJose Carlos Tofolo J...RP17574720DouglasDouglas de OliveiraRP16899520Pedro Henr ...Pedro Henrique Oldon...RP172554T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série A / 2013,Rodada:,36,,,,,,,,
Jogo:,Criciuma / SC X Vitória / BA,,,,,,,,,,
Data:,23/11/2013,Horário:,19:30,Estádio:,Estádio Heriberto Hulse / Criciúma,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Wilson Luiz Seneme (FIFA / SP),,,,,,,,,,
Arbitro Assistente 1:,Vicente Romano Neto (ESP / SP),,,,,,,,,,
Arbitro Assistente 2:,Bruno Salgado Rizo (CBF-1 / SP),,,,,,,,,,
Quarto Arbitro:,Carlos Eduardo Vieira Areas (CBF-2 / SC),,,,,,,,,,
Arbitro Assist Adic 1:,Antonio Rogerio Batista do Prado (CBF-1 / SP),,,,,,,,,,
Arbitro Assist Adic 2:,Jose Claudio Rocha Filho (CBF-2 / SP),,,,,,,,,,
Delegado:,Luiz Cunha Martins (  / ),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,19:24,Atraso:,Não Houve,Entrada do mandante:,20:31,Atraso:,Não Houve,,,,
Entrada do visitante:,19:25,Atraso:,Não Houve,Entrada do visitante:,20:31,Atraso:,Não Houve,,,,
Início 1o Tempo:,19:30,Atraso:,Não Houve,Início do 2o Tempo:,20:32,Atraso:,Não Houve,,,,
Término do 1o Tempo:,20:17,Acréscimo:,2 min,Término do 2o Tempo:,21:20,Acréscimo:,3 min,,,,
Resultado do 1o Tempo: 1 X 0,Resultado Final: 1 X 1,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Criciuma / SC,,Vitória / BA,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Galatto,Rodrigo Jose Galatto,T,P,153784,1,Junior,Wilson Rodrigues de ...,T,P,155508
2,Sueliton,Sueliton Pereira de  ...,T,P,171745,2,Ayrton,Ayrton Luiz Ganino,T,P,169529
3,Ewerton,Ewerton Ribeiro Pascoa,T,P,182550,3,Victor Ramos,Victor Ramos Ferreira,T,P,177152
4,Fabio,Fabio Ferreira da Silva,T,P,163885,4,Ricardo,Ricardo Martins de A...,T,P,167600
5,Sergio Ant ...,Sergio Antonio Borge ...,T,P,175242,5,Michel,Michel Miguel da Silva,T,P,173357
6,Marlon,Marlon Farias Castel ...,T,P,183840,6,Juan,Juan Maldonado Jaime...,T,P,145923
7,Lins,Lins Lima de Brito,T,P,176375,7,Marcos,Marcos Antonio da Si...,T,P,180838
8,Elton,Elton Junior Melo Ataide,T,P,181803,8,Luis,Luis Enrique Caceres...,T,P,431054
9,Wellington ...,Wellington Pereira d ...,T,P,152788,9,Dinei,Telmario de Araujo S...,T,P,164237
10,Morais,Manoel Morais Amorim,T,P,156048,10,Henrique,William Henrique Rod...,T,P,305534
11,Henik,Henik Luiz de Andrade,T,P,312881,11,Escudero,Damian Ariel Escudero,T,P,371689
12,Bruno,Bruno Brigido de Oli ...,R,P,305735,12,Kaufmann,Fernando Miguel Kaufman,R,P,159684
13,Matheus,Matheus Ferraz Pereira,R,P,175475,13,Renato San ...,Renato dos Santos,R,P,164070
14,Bruno,Bruno Renan Trombelli,R,P,186144,14,Elosman,Elosman Euller Silva...,R,P,369136
15,Tiago Dutra,Tiago da Silva Dutra,R,P,182625,15,Tarracha,Danilo Vettori Amaro,R,P,173602
16,Andre Gava,Andre Luiz Gava de Borba,R,P,316686,16,Luiz,Luiz Gustavo Tavares...,R,P,300856
17,Fabinho,Fabio Souza dos Santos,R,P,161253,17,Max,Maximiliano Daniel B...,R,P,188231
18,Marcel,Marcel Augusto Ortolan,R,P,139659,18,Renato,Renato Adriano Jaco ...,R,P,158893
19,Cassiano,Cassiano Dias Moreira,R,P,181681,19,Alemao,Jose Carlos Tofolo J...,R,P,175747
20,Douglas,Douglas de Oliveira,R,P,168995,20,Pedro Henr ...,Pedro Henrique Oldon...,R,P,172554
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Criciuma / SC,,Vitória / BA
Tecnico:,Argelico Fucks - 36550266-2,Tecnico:,Ney Franco Da Silveira Junior - m4 052041
Auxiliar Tecnico:,Glebson Robson Barroso De Lira - 156318-8,Auxiliar Tecnico:,Eder Da Paixão Bastos - mg 2364371
Medico:,Marcelo Emilio Beirão - 5920,Medico:,Rodrigo Vasco Da Gama Neto - 5624 ba
Preparador Fisico:,Marcio Dos Santos Faria Correa - 1020741037,Preparador Fisico:,Alexandre Lopes - 103086-g
Massagista:,Cesare Daniel Olivier - 1931439-6,Massagista:,Anderson Purificação Santos - 0652196608
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
45:00,INT,Vitória/BA,,15 - Danilo Vettori Amaro,5 - Michel Miguel da Silva
45:00,INT,Vitória/BA,,17 - Maximiliano Daniel Biancu ...,10 - William Henrique Rodrigue ...
13:00,2T,Criciuma/SC,,14 - Bruno Renan Trombelli,8 - Elton Junior Melo Ataide
16:00,2T,Criciuma/SC,,19 - Cassiano Dias Moreira,7 - Lins Lima de Brito
30:00,2T,Criciuma/SC,,16 - Andre Luiz Gava de Borba,10 - Manoel Morais Amorim
33:00,2T,Vitória/BA,,19 - Jose Carlos Tofolo Junior ...,11 - Damian Ariel Escudero
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
13:00,1T,9,PN,Wellington Pereira do Nascimento,,Criciuma/SC
08:00,2T,9,NR,Telmario de Araujo Sacramento,,Vitória/BA
"",,,,Cartões Amarelos,
Tempo,1T/2T,No,Nome do Jogador,,Equipe
21:00,1T,6,Juan Maldonado Jaimez Junior,,Vitória/BA
"",,,Motivo: Por tocar a mão na bola deliberadamente.,,
25:00,1T,2,Sueliton Pereira de Aguiar,,Criciuma/SC
"",,,Motivo: Por calçar o seu adversário.,,
41:00,1T,8,Elton Junior Melo Ataide,,Criciuma/SC
"",,,Motivo: Por calçar o seu adversário.,,
01:00,2T,11,Henik Luiz de Andrade,,Criciuma/SC
"",,,Motivo: Por segurar o seu adversário.,,
03:00,2T,3,Victor Ramos Ferreira,,Vitória/BA
"",,,Motivo: Por calçar o seu adversário.,,
21:00,2T,14,Bruno Renan Trombelli,,Criciuma/SC
"",,,Motivo: Por segurar o seu adversário.,,
"",,,,Cartões Vermelhos,
"",,,,NÃO HOUVE EXPULSÕES,
