"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 307SÚMULACampeonato:Campeonato Brasileiro - Série A / 2013Rodada:31Jogo:Náutico / PE X Goiás / GOData:27/10/2013Horário:18:30Estádio:Arena Pernambuco / São Lourenço da MataArbitragemArbitro:Emerson de Almeida Ferreira (CBF-1 / MG)Arbitro Assistente 1:Neuza Ines Back (ASP-FIFA / SC)Arbitro Assistente 2:Edina Alves Batista (CBF-1 / PR)Quarto Arbitro:Gilberto Freire de Farias (CBF-2 / PE)Arbitro Assist Adic 1:Italo Medeiros de Azevedo (CBF-1 / RN)Arbitro Assist Adic 2:Caio Max Augusto Vieira (CBF-2 / )Assessor:Ubirajara Ferraz Jota (  / PE)Cronologia1o Tempo2o TempoEntrada do mandante:18:25Atraso:Não HouveEntrada do mandante:19:29Atraso:Não HouveEntrada do visitante:18:25Atraso:Não HouveEntrada do visitante:19:29Atraso:Não HouveInício 1o Tempo:18:30Atraso:Não HouveInício do 2o Tempo:19:31Atraso:Não HouveTérmino do 1o Tempo:19:16Acréscimo:1 minTérmino do 2o Tempo:20:18Acréscimo:2 minResultado do 1o Tempo: 0 X 2Resultado Final: 0 X 2Relação de JogadoresNáutico / PEGoiás / GONoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1RicardoRicardo Ferreira BernaTP1354621RenanRenan Brito SoaresTP1557032ManoelManoel Messias Barbo ...TP1788872YuriYuri Naves RobertoTP1773573Joao FilipeJoao Filipe Rabelo d ...TP2933593ValmirValmir Lucas de OliveiraTP1791034DiegoDiego Claudino da SilvaTP3705564ErnandoErnando Rodrigues LopesTP1788755EdicarlosElicarlos Souza SantosTP1698355AmaralWilliam Jose de SouzaTP1699396BrunoBruno Bairros CollacoTP1779986MarioMario Sergio ValerioTP3352867Luis Ferna ...Luis Fernando Lojudi ...TP1352887WelintonWelinton Junior Ferr...TP3210118HelderHelder Ribeiro SilvaTP3086078Thiago Men ...Thiago Henrique Mend...TP35326210Louis Ange ...Louis Angelo Pena Pu ...TP44676310Dudu Ceare ...Alexandro Silva de SousaTP13909411MaikonMaikon Fernando Souz ...TP18468511RenanRenan Henrique Olive...TP17868419LopezJuan Manuel Olivera  ...TP44582217VicosaLuiz Severo JuniorTP2931729João PauloJoão Paulo Pereira d ...RP3737249LeonardoLeonardo Bonatini Lo...RP30541912GideaoGideao Lima de CastroRP19030612CalaçaRodrigo Pereira CalacaRP14255213WillianWilliam Augusto Alve ...RP17374213PedroPedro Henrique Perei...RP33877714IzaldoIzaldo Braz da Silva ...RP37009814JulianoJuliano Real PachecoRP17709415Luiz EduardoLuiz Eduardo Felix d ...RP31446415PauloPaulo Henrique Olive...RP30266716DerleyWanderley de Jesus Sousa RP16649116ErikErik Nascimento de LimaRP30279517MoralesDiego Alberto MoralesRP44581918AraujoClemerson de Araujo ...RP13148218HugoHugo da Silva CabralRP18973919TartaVinicius Silva SoaresRP17641720RamonRamon Rodrigo de FreitasRP152825T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,18:25,Atraso:,Não Houve,Entrada do mandante:,19:29,Atraso:,Não Houve
Entrada do visitante:,18:25,Atraso:,Não Houve,Entrada do visitante:,19:29,Atraso:,Não Houve
Início 1o Tempo:,18:30,Atraso:,Não Houve,Início do 2o Tempo:,19:31,Atraso:,Não Houve
Término do 1o Tempo:,19:16,Acréscimo:,1 min,Término do 2o Tempo:,20:18,Acréscimo:,2 min
Resultado do 1o Tempo: 0 X 2,Resultado Final: 0 X 2,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 307SÚMULACampeonato:Campeonato Brasileiro - Série A / 2013Rodada:31Jogo:Náutico / PE X Goiás / GOData:27/10/2013Horário:18:30Estádio:Arena Pernambuco / São Lourenço da MataArbitragemArbitro:Emerson de Almeida Ferreira (CBF-1 / MG)Arbitro Assistente 1:Neuza Ines Back (ASP-FIFA / SC)Arbitro Assistente 2:Edina Alves Batista (CBF-1 / PR)Quarto Arbitro:Gilberto Freire de Farias (CBF-2 / PE)Arbitro Assist Adic 1:Italo Medeiros de Azevedo (CBF-1 / RN)Arbitro Assist Adic 2:Caio Max Augusto Vieira (CBF-2 / )Assessor:Ubirajara Ferraz Jota (  / PE)Cronologia1o Tempo2o TempoEntrada do mandante:18:25Atraso:Não HouveEntrada do mandante:19:29Atraso:Não HouveEntrada do visitante:18:25Atraso:Não HouveEntrada do visitante:19:29Atraso:Não HouveInício 1o Tempo:18:30Atraso:Não HouveInício do 2o Tempo:19:31Atraso:Não HouveTérmino do 1o Tempo:19:16Acréscimo:1 minTérmino do 2o Tempo:20:18Acréscimo:2 minResultado do 1o Tempo: 0 X 2Resultado Final: 0 X 2Relação de JogadoresNáutico / PEGoiás / GONoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1RicardoRicardo Ferreira BernaTP1354621RenanRenan Brito SoaresTP1557032ManoelManoel Messias Barbo ...TP1788872YuriYuri Naves RobertoTP1773573Joao FilipeJoao Filipe Rabelo d ...TP2933593ValmirValmir Lucas de OliveiraTP1791034DiegoDiego Claudino da SilvaTP3705564ErnandoErnando Rodrigues LopesTP1788755EdicarlosElicarlos Souza SantosTP1698355AmaralWilliam Jose de SouzaTP1699396BrunoBruno Bairros CollacoTP1779986MarioMario Sergio ValerioTP3352867Luis Ferna ...Luis Fernando Lojudi ...TP1352887WelintonWelinton Junior Ferr...TP3210118HelderHelder Ribeiro SilvaTP3086078Thiago Men ...Thiago Henrique Mend...TP35326210Louis Ange ...Louis Angelo Pena Pu ...TP44676310Dudu Ceare ...Alexandro Silva de SousaTP13909411MaikonMaikon Fernando Souz ...TP18468511RenanRenan Henrique Olive...TP17868419LopezJuan Manuel Olivera  ...TP44582217VicosaLuiz Severo JuniorTP2931729João PauloJoão Paulo Pereira d ...RP3737249LeonardoLeonardo Bonatini Lo...RP30541912GideaoGideao Lima de CastroRP19030612CalaçaRodrigo Pereira CalacaRP14255213WillianWilliam Augusto Alve ...RP17374213PedroPedro Henrique Perei...RP33877714IzaldoIzaldo Braz da Silva ...RP37009814JulianoJuliano Real PachecoRP17709415Luiz EduardoLuiz Eduardo Felix d ...RP31446415PauloPaulo Henrique Olive...RP30266716DerleyWanderley de Jesus Sousa RP16649116ErikErik Nascimento de LimaRP30279517MoralesDiego Alberto MoralesRP44581918AraujoClemerson de Araujo ...RP13148218HugoHugo da Silva CabralRP18973919TartaVinicius Silva SoaresRP17641720RamonRamon Rodrigo de FreitasRP152825T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série A / 2013,Rodada:,31,,
Jogo:,Náutico / PE X Goiás / GO,,,,
Data:,27/10/2013,Horário:,18:30,Estádio:,Arena Pernambuco / São Lourenço da Mata
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 307SÚMULACampeonato:Campeonato Brasileiro - Série A / 2013Rodada:31Jogo:Náutico / PE X Goiás / GOData:27/10/2013Horário:18:30Estádio:Arena Pernambuco / São Lourenço da MataArbitragemArbitro:Emerson de Almeida Ferreira (CBF-1 / MG)Arbitro Assistente 1:Neuza Ines Back (ASP-FIFA / SC)Arbitro Assistente 2:Edina Alves Batista (CBF-1 / PR)Quarto Arbitro:Gilberto Freire de Farias (CBF-2 / PE)Arbitro Assist Adic 1:Italo Medeiros de Azevedo (CBF-1 / RN)Arbitro Assist Adic 2:Caio Max Augusto Vieira (CBF-2 / )Assessor:Ubirajara Ferraz Jota (  / PE)Cronologia1o Tempo2o TempoEntrada do mandante:18:25Atraso:Não HouveEntrada do mandante:19:29Atraso:Não HouveEntrada do visitante:18:25Atraso:Não HouveEntrada do visitante:19:29Atraso:Não HouveInício 1o Tempo:18:30Atraso:Não HouveInício do 2o Tempo:19:31Atraso:Não HouveTérmino do 1o Tempo:19:16Acréscimo:1 minTérmino do 2o Tempo:20:18Acréscimo:2 minResultado do 1o Tempo: 0 X 2Resultado Final: 0 X 2Relação de JogadoresNáutico / PEGoiás / GONoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1RicardoRicardo Ferreira BernaTP1354621RenanRenan Brito SoaresTP1557032ManoelManoel Messias Barbo ...TP1788872YuriYuri Naves RobertoTP1773573Joao FilipeJoao Filipe Rabelo d ...TP2933593ValmirValmir Lucas de OliveiraTP1791034DiegoDiego Claudino da SilvaTP3705564ErnandoErnando Rodrigues LopesTP1788755EdicarlosElicarlos Souza SantosTP1698355AmaralWilliam Jose de SouzaTP1699396BrunoBruno Bairros CollacoTP1779986MarioMario Sergio ValerioTP3352867Luis Ferna ...Luis Fernando Lojudi ...TP1352887WelintonWelinton Junior Ferr...TP3210118HelderHelder Ribeiro SilvaTP3086078Thiago Men ...Thiago Henrique Mend...TP35326210Louis Ange ...Louis Angelo Pena Pu ...TP44676310Dudu Ceare ...Alexandro Silva de SousaTP13909411MaikonMaikon Fernando Souz ...TP18468511RenanRenan Henrique Olive...TP17868419LopezJuan Manuel Olivera  ...TP44582217VicosaLuiz Severo JuniorTP2931729João PauloJoão Paulo Pereira d ...RP3737249LeonardoLeonardo Bonatini Lo...RP30541912GideaoGideao Lima de CastroRP19030612CalaçaRodrigo Pereira CalacaRP14255213WillianWilliam Augusto Alve ...RP17374213PedroPedro Henrique Perei...RP33877714IzaldoIzaldo Braz da Silva ...RP37009814JulianoJuliano Real PachecoRP17709415Luiz EduardoLuiz Eduardo Felix d ...RP31446415PauloPaulo Henrique Olive...RP30266716DerleyWanderley de Jesus Sousa RP16649116ErikErik Nascimento de LimaRP30279517MoralesDiego Alberto MoralesRP44581918AraujoClemerson de Araujo ...RP13148218HugoHugo da Silva CabralRP18973919TartaVinicius Silva SoaresRP17641720RamonRamon Rodrigo de FreitasRP152825T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Emerson de Almeida Ferreira (CBF-1 / MG)
Arbitro Assistente 1:,Neuza Ines Back (ASP-FIFA / SC)
Arbitro Assistente 2:,Edina Alves Batista (CBF-1 / PR)
Quarto Arbitro:,Gilberto Freire de Farias (CBF-2 / PE)
Arbitro Assist Adic 1:,Italo Medeiros de Azevedo (CBF-1 / RN)
Arbitro Assist Adic 2:,Caio Max Augusto Vieira (CBF-2 / )
Assessor:,Ubirajara Ferraz Jota (  / PE)
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 307SÚMULACampeonato:Campeonato Brasileiro - Série A / 2013Rodada:31Jogo:Náutico / PE X Goiás / GOData:27/10/2013Horário:18:30Estádio:Arena Pernambuco / São Lourenço da MataArbitragemArbitro:Emerson de Almeida Ferreira (CBF-1 / MG)Arbitro Assistente 1:Neuza Ines Back (ASP-FIFA / SC)Arbitro Assistente 2:Edina Alves Batista (CBF-1 / PR)Quarto Arbitro:Gilberto Freire de Farias (CBF-2 / PE)Arbitro Assist Adic 1:Italo Medeiros de Azevedo (CBF-1 / RN)Arbitro Assist Adic 2:Caio Max Augusto Vieira (CBF-2 / )Assessor:Ubirajara Ferraz Jota (  / PE)Cronologia1o Tempo2o TempoEntrada do mandante:18:25Atraso:Não HouveEntrada do mandante:19:29Atraso:Não HouveEntrada do visitante:18:25Atraso:Não HouveEntrada do visitante:19:29Atraso:Não HouveInício 1o Tempo:18:30Atraso:Não HouveInício do 2o Tempo:19:31Atraso:Não HouveTérmino do 1o Tempo:19:16Acréscimo:1 minTérmino do 2o Tempo:20:18Acréscimo:2 minResultado do 1o Tempo: 0 X 2Resultado Final: 0 X 2Relação de JogadoresNáutico / PEGoiás / GONoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1RicardoRicardo Ferreira BernaTP1354621RenanRenan Brito SoaresTP1557032ManoelManoel Messias Barbo ...TP1788872YuriYuri Naves RobertoTP1773573Joao FilipeJoao Filipe Rabelo d ...TP2933593ValmirValmir Lucas de OliveiraTP1791034DiegoDiego Claudino da SilvaTP3705564ErnandoErnando Rodrigues LopesTP1788755EdicarlosElicarlos Souza SantosTP1698355AmaralWilliam Jose de SouzaTP1699396BrunoBruno Bairros CollacoTP1779986MarioMario Sergio ValerioTP3352867Luis Ferna ...Luis Fernando Lojudi ...TP1352887WelintonWelinton Junior Ferr...TP3210118HelderHelder Ribeiro SilvaTP3086078Thiago Men ...Thiago Henrique Mend...TP35326210Louis Ange ...Louis Angelo Pena Pu ...TP44676310Dudu Ceare ...Alexandro Silva de SousaTP13909411MaikonMaikon Fernando Souz ...TP18468511RenanRenan Henrique Olive...TP17868419LopezJuan Manuel Olivera  ...TP44582217VicosaLuiz Severo JuniorTP2931729João PauloJoão Paulo Pereira d ...RP3737249LeonardoLeonardo Bonatini Lo...RP30541912GideaoGideao Lima de CastroRP19030612CalaçaRodrigo Pereira CalacaRP14255213WillianWilliam Augusto Alve ...RP17374213PedroPedro Henrique Perei...RP33877714IzaldoIzaldo Braz da Silva ...RP37009814JulianoJuliano Real PachecoRP17709415Luiz EduardoLuiz Eduardo Felix d ...RP31446415PauloPaulo Henrique Olive...RP30266716DerleyWanderley de Jesus Sousa RP16649116ErikErik Nascimento de LimaRP30279517MoralesDiego Alberto MoralesRP44581918AraujoClemerson de Araujo ...RP13148218HugoHugo da Silva CabralRP18973919TartaVinicius Silva SoaresRP17641720RamonRamon Rodrigo de FreitasRP152825T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Náutico / PE,,Goiás / GO,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Ricardo,Ricardo Ferreira Berna,T,P,135462,1,Renan,Renan Brito Soares,T,P,155703
2,Manoel,Manoel Messias Barbo ...,T,P,178887,2,Yuri,Yuri Naves Roberto,T,P,177357
3,Joao Filipe,Joao Filipe Rabelo d ...,T,P,293359,3,Valmir,Valmir Lucas de Oliveira,T,P,179103
4,Diego,Diego Claudino da Silva,T,P,370556,4,Ernando,Ernando Rodrigues Lopes,T,P,178875
5,Edicarlos,Elicarlos Souza Santos,T,P,169835,5,Amaral,William Jose de Souza,T,P,169939
6,Bruno,Bruno Bairros Collaco,T,P,177998,6,Mario,Mario Sergio Valerio,T,P,335286
7,Luis Ferna ...,Luis Fernando Lojudi ...,T,P,135288,7,Welinton,Welinton Junior Ferr...,T,P,321011
8,Helder,Helder Ribeiro Silva,T,P,308607,8,Thiago Men ...,Thiago Henrique Mend...,T,P,353262
10,Louis Ange ...,Louis Angelo Pena Pu ...,T,P,446763,10,Dudu Ceare ...,Alexandro Silva de Sousa,T,P,139094
11,Maikon,Maikon Fernando Souz ...,T,P,184685,11,Renan,Renan Henrique Olive...,T,P,178684
19,Lopez,Juan Manuel Olivera  ...,T,P,445822,17,Vicosa,Luiz Severo Junior,T,P,293172
9,João Paulo,João Paulo Pereira d ...,R,P,373724,9,Leonardo,Leonardo Bonatini Lo...,R,P,305419
12,Gideao,Gideao Lima de Castro,R,P,190306,12,Calaça,Rodrigo Pereira Calaca,R,P,142552
13,Willian,William Augusto Alve ...,R,P,173742,13,Pedro,Pedro Henrique Perei...,R,P,338777
14,Izaldo,Izaldo Braz da Silva ...,R,P,370098,14,Juliano,Juliano Real Pacheco,R,P,177094
15,Luiz Eduardo,Luiz Eduardo Felix d ...,R,P,314464,15,Paulo,Paulo Henrique Olive...,R,P,302667
16,Derley,Wanderley de Jesus Sous,R,P,166491,16,Erik,Erik Nascimento de Lima,R,P,302795
17,Morales,Diego Alberto Morales,R,P,445819,18,Araujo,Clemerson de Araujo ...,R,P,131482
18,Hugo,Hugo da Silva Cabral,R,P,189739,19,Tarta,Vinicius Silva Soares,R,P,176417
"",,,,,,20,Ramon,Ramon Rodrigo de Freitas,R,P,152825
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 307SÚMULACampeonato:Campeonato Brasileiro - Série A / 2013Rodada:31Jogo:Náutico / PE X Goiás / GOData:27/10/2013Horário:18:30Estádio:Arena Pernambuco / São Lourenço da MataArbitragemArbitro:Emerson de Almeida Ferreira (CBF-1 / MG)Arbitro Assistente 1:Neuza Ines Back (ASP-FIFA / SC)Arbitro Assistente 2:Edina Alves Batista (CBF-1 / PR)Quarto Arbitro:Gilberto Freire de Farias (CBF-2 / PE)Arbitro Assist Adic 1:Italo Medeiros de Azevedo (CBF-1 / RN)Arbitro Assist Adic 2:Caio Max Augusto Vieira (CBF-2 / )Assessor:Ubirajara Ferraz Jota (  / PE)Cronologia1o Tempo2o TempoEntrada do mandante:18:25Atraso:Não HouveEntrada do mandante:19:29Atraso:Não HouveEntrada do visitante:18:25Atraso:Não HouveEntrada do visitante:19:29Atraso:Não HouveInício 1o Tempo:18:30Atraso:Não HouveInício do 2o Tempo:19:31Atraso:Não HouveTérmino do 1o Tempo:19:16Acréscimo:1 minTérmino do 2o Tempo:20:18Acréscimo:2 minResultado do 1o Tempo: 0 X 2Resultado Final: 0 X 2Relação de JogadoresNáutico / PEGoiás / GONoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1RicardoRicardo Ferreira BernaTP1354621RenanRenan Brito SoaresTP1557032ManoelManoel Messias Barbo ...TP1788872YuriYuri Naves RobertoTP1773573Joao FilipeJoao Filipe Rabelo d ...TP2933593ValmirValmir Lucas de OliveiraTP1791034DiegoDiego Claudino da SilvaTP3705564ErnandoErnando Rodrigues LopesTP1788755EdicarlosElicarlos Souza SantosTP1698355AmaralWilliam Jose de SouzaTP1699396BrunoBruno Bairros CollacoTP1779986MarioMario Sergio ValerioTP3352867Luis Ferna ...Luis Fernando Lojudi ...TP1352887WelintonWelinton Junior Ferr...TP3210118HelderHelder Ribeiro SilvaTP3086078Thiago Men ...Thiago Henrique Mend...TP35326210Louis Ange ...Louis Angelo Pena Pu ...TP44676310Dudu Ceare ...Alexandro Silva de SousaTP13909411MaikonMaikon Fernando Souz ...TP18468511RenanRenan Henrique Olive...TP17868419LopezJuan Manuel Olivera  ...TP44582217VicosaLuiz Severo JuniorTP2931729João PauloJoão Paulo Pereira d ...RP3737249LeonardoLeonardo Bonatini Lo...RP30541912GideaoGideao Lima de CastroRP19030612CalaçaRodrigo Pereira CalacaRP14255213WillianWilliam Augusto Alve ...RP17374213PedroPedro Henrique Perei...RP33877714IzaldoIzaldo Braz da Silva ...RP37009814JulianoJuliano Real PachecoRP17709415Luiz EduardoLuiz Eduardo Felix d ...RP31446415PauloPaulo Henrique Olive...RP30266716DerleyWanderley de Jesus Sousa RP16649116ErikErik Nascimento de LimaRP30279517MoralesDiego Alberto MoralesRP44581918AraujoClemerson de Araujo ...RP13148218HugoHugo da Silva CabralRP18973919TartaVinicius Silva SoaresRP17641720RamonRamon Rodrigo de FreitasRP152825T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série A / 2013,Rodada:,31,,,,,,,,
Jogo:,Náutico / PE X Goiás / GO,,,,,,,,,,
Data:,27/10/2013,Horário:,18:30,Estádio:,Arena Pernambuco / São Lourenço da Mata,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Emerson de Almeida Ferreira (CBF-1 / MG),,,,,,,,,,
Arbitro Assistente 1:,Neuza Ines Back (ASP-FIFA / SC),,,,,,,,,,
Arbitro Assistente 2:,Edina Alves Batista (CBF-1 / PR),,,,,,,,,,
Quarto Arbitro:,Gilberto Freire de Farias (CBF-2 / PE),,,,,,,,,,
Arbitro Assist Adic 1:,Italo Medeiros de Azevedo (CBF-1 / RN),,,,,,,,,,
Arbitro Assist Adic 2:,Caio Max Augusto Vieira (CBF-2 / ),,,,,,,,,,
Assessor:,Ubirajara Ferraz Jota (  / PE),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,18:25,Atraso:,Não Houve,Entrada do mandante:,19:29,Atraso:,Não Houve,,,,
Entrada do visitante:,18:25,Atraso:,Não Houve,Entrada do visitante:,19:29,Atraso:,Não Houve,,,,
Início 1o Tempo:,18:30,Atraso:,Não Houve,Início do 2o Tempo:,19:31,Atraso:,Não Houve,,,,
Término do 1o Tempo:,19:16,Acréscimo:,1 min,Término do 2o Tempo:,20:18,Acréscimo:,2 min,,,,
Resultado do 1o Tempo: 0 X 2,Resultado Final: 0 X 2,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Náutico / PE,,Goiás / GO,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Ricardo,Ricardo Ferreira Berna,T,P,135462,1,Renan,Renan Brito Soares,T,P,155703
2,Manoel,Manoel Messias Barbo ...,T,P,178887,2,Yuri,Yuri Naves Roberto,T,P,177357
3,Joao Filipe,Joao Filipe Rabelo d ...,T,P,293359,3,Valmir,Valmir Lucas de Oliveira,T,P,179103
4,Diego,Diego Claudino da Silva,T,P,370556,4,Ernando,Ernando Rodrigues Lopes,T,P,178875
5,Edicarlos,Elicarlos Souza Santos,T,P,169835,5,Amaral,William Jose de Souza,T,P,169939
6,Bruno,Bruno Bairros Collaco,T,P,177998,6,Mario,Mario Sergio Valerio,T,P,335286
7,Luis Ferna ...,Luis Fernando Lojudi ...,T,P,135288,7,Welinton,Welinton Junior Ferr...,T,P,321011
8,Helder,Helder Ribeiro Silva,T,P,308607,8,Thiago Men ...,Thiago Henrique Mend...,T,P,353262
10,Louis Ange ...,Louis Angelo Pena Pu ...,T,P,446763,10,Dudu Ceare ...,Alexandro Silva de Sousa,T,P,139094
11,Maikon,Maikon Fernando Souz ...,T,P,184685,11,Renan,Renan Henrique Olive...,T,P,178684
19,Lopez,Juan Manuel Olivera  ...,T,P,445822,17,Vicosa,Luiz Severo Junior,T,P,293172
9,João Paulo,João Paulo Pereira d ...,R,P,373724,9,Leonardo,Leonardo Bonatini Lo...,R,P,305419
12,Gideao,Gideao Lima de Castro,R,P,190306,12,Calaça,Rodrigo Pereira Calaca,R,P,142552
13,Willian,William Augusto Alve ...,R,P,173742,13,Pedro,Pedro Henrique Perei...,R,P,338777
14,Izaldo,Izaldo Braz da Silva ...,R,P,370098,14,Juliano,Juliano Real Pacheco,R,P,177094
15,Luiz Eduardo,Luiz Eduardo Felix d ...,R,P,314464,15,Paulo,Paulo Henrique Olive...,R,P,302667
16,Derley,Wanderley de Jesus Sous,R,P,166491,16,Erik,Erik Nascimento de Lima,R,P,302795
17,Morales,Diego Alberto Morales,R,P,445819,18,Araujo,Clemerson de Araujo ...,R,P,131482
18,Hugo,Hugo da Silva Cabral,R,P,189739,19,Tarta,Vinicius Silva Soares,R,P,176417
"",,,,,,20,Ramon,Ramon Rodrigo de Freitas,R,P,152825
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Náutico / PE,,Goiás / GO
Tecnico:,Marcelo Martelotte - 13407709-SP,Tecnico:,Enderson Alves Moreira - 6236-G-MG
Auxiliar Tecnico:,Antônio Carlos Ribeiro Júnior - 172423776-SP,Auxiliar Tecnico:,Luiz Fernando Rosa Flores - 13282344-MG
Medico:,Marcos Antônio Granja Lessa - 14075-PE,Medico:,Bruno Rafael Silva Favaron - 15731
Preparador Fisico:,Ricardo Herlland Seguins De Lima - 2423-G-PE,Preparador Fisico:,Robson Luiz Martins Gomes - 9613-G-PR
Massagista:,Alexandre Batista Da Silva - 5556719-PE,Massagista:,Marcos Vinicius Souza Duarte - 4550132-GO
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
05:00,2T,Náutico/PE,,16 - Wanderley de Jesus Sousa,8 - Helder Ribeiro Silva
19:00,2T,Náutico/PE,,15 - Luiz Eduardo Felix da Cos ...,4 - Diego Claudino da Silva
20:00,2T,Goiás/GO,,18 - Clemerson de Araujo Soare ...,7 - Welinton Junior Ferreira  ...
25:00,2T,Goiás/GO,,9 - Leonardo Bonatini Lohner  ...,17 - Luiz Severo Junior
28:00,2T,Náutico/PE,,18 - Hugo da Silva Cabral,10 - Louis Angelo Pena Puentes ...
34:00,2T,Goiás/GO,,20 - Ramon Rodrigo de Freitas,11 - Renan Henrique Oliveira V ...
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
01:00,1T,7,NR,Welinton Junior Ferreira dos Santos,,Goiás/GO
41:00,1T,5,NR,William Jose de Souza,,Goiás/GO
