"",,Arbitragem
Arbitro:,Wilton Pereira Sampaio (FIFA / GO),
Arbitro Assistente 1:,Fabricio Vilarinho da Silva (FIFA / GO),
Arbitro Assistente 2:,Bruno Boschilia (ASP-FIFA / PR),
Quarto Arbitro:,Wagner dos Santos Rosa (CBF-1 / RJ),
Arbitro Assist Adic 1:,Cleisson Veloso Pereira (CBF-1 / MG),
Arbitro Assist Adic 2:,Dyorgines Jose Padovani de Andrade (CBF-2 / ES),
Assessor:,Sergio Cristiano Nascimento (  / ),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,20:55Atraso:,,Não Houve Entrada do mandante: 21:59,Atraso:,,Não Houve
Entrada do visitante:,20:50Atraso:,,Não Houve Entrada do visitante: 21:58,Atraso:,,Não Houve
Início 1o Tempo:,21:00 Atraso:,,Não Houve Início do 2o Tempo: 22:01,Atraso:,,Não Houve
Término do 1o Tempo:,21:46 Acréscimo:,,1 min Término do 2o Tempo: 22:49,Acréscimo:,,3 min
Resultado do 1o Tempo: 0 X 1,,,Resultado do 2o Tempo: 2 X 1,,,
"",,,,Relação de Jogadores,,,
"",,Fluminense / RJ,,,Portuguesa / SP,,
No,Apelido,Nome Completo T/R P/A,,CBF No Apelido,Nome Completo,T/R P/A,CBF
2,Bruno,Bruno Vieira do Nasc ... T,P,172996 1 Lauro,Lauro Junior Batista...,T P,139461
3,Welington,Welington Pereira Ro ... T,P,167958 2 Luis Ricardo,Luis Ricardo Silva U...,T P,158204
5,Edinho,Edimo Ferreira Campos T,P,143977 3 Moises Mou ...,Moises Moura Pinheiro,T P,133094
6,Carlinhos,Carlos Andrade Souza T,P,173760 4 Valdomiro  ...,Valdomiro Duarte de ...,T P,134212
12,Diego,Diego Cavalieri T,P,137990 5 Ferdinando,Ferdinando Pereira Leda,T P,151104
15,Anderson,Anderson Grasiane de ... T,P,144802 6 Rogerio,Rogerio Rodrigues da...,T P,160357
19,Wagner,Wagner Ferreira dos  ... T,P,154127 7 Diogo,Diogo Luis Santo,T P,176908
22,Rhayner,Rhayner Santos Nasci ... T,P,299208 8 Mineiro,Moises Lima Magalhaes,T P,178704
23,Rafael Sobis,Rafael Augusto Sobis T,P,150549 9 Gilberto,Gilberto Oliveira So...,T P,185444
32,Fabio,Fabio Farroco Braga T,P,294598 10 Wanderson,Wanderson Cristaldo ...,T P,168092
37,Rafael,Rafael Gimenes da Silva T,P,307753 11 Bruno,Bruno Henrique Corsini,T P,292132
4,Leandro,Leandro da Fonseca E ... R,P,141840 20 Canete,Marcelo Canete,T P,388063
14,Elivelton,Elivelton Viana dos  ... R,P,317763 12 Gledson,Gledson Ribeiro dos ...,R P,159483
16,Felipe,Felipe Jorge Loureiro R,P,129598 13 Diego,Diego Augusto Teixei...,R P,313418
21,Marcos Junio,Marcos Junio Lima do ... R,P,339900 14 Willian,Willian Souza Arao d...,R P,293420
29,Diego,Diego Santos Gama Camilo R,P,308149 15 Bruno,Bruno Felipe Lima Te...,R P,318691
31,Samuel,Samuel Rosa Goncalves R,P,292175 16 Correa,Carlos Rodrigo Correa,R P,138048
33,Klever,Klever Rodrigo Gomes ... R,P,178962 17 Sousa,Jean Mota Oliveira d...,R P,331842
34,Wellington,Wellington Carvalho  ... R,P,307674 18 Bergson,Bergson Gustavo Silv...,R P,191433
36,Ronan,Ronan Queiroz de Pau ... R,P,307574 19 Henrique,Jose Henrique da Sil...,R P,189708
38,Eduardo,Eduardo Antonio Mach ... R,P,350148,,,
43,Willian,Willian Osmar de Oli ... R,P,334881,,,
"Comissão TécnicaFluminense / RJPortuguesa / SPTecnico:Vanderlei Luxemburgo Da Silva - 282026940Tecnico:Augusto Sérgio Ferreira  - 154356529Auxiliar Tecnico:Antonio Lopes Dos Santos Junior - 040070070Auxiliar Tecnico:Alexandre Faganello - 21347721Medico:Arthur Da Rocha Nogueira Neto - 52627798Medico:Cláudio Lepera - 70055Preparador Fisico:Antonio Carlos Da Silva Mello - 004656Preparador Fisico:Luiz Gustavo N. Tomazoli - 03007484Massagista:Pedro Carlos Antunes - 063480966Massagista:Dirceu Ferreira De Lima - 18636416GolsTempo1T/2TNoTipoNome do JogadorEquipe34:001T7NRDiogo Luis SantoPortuguesa15:002T23PNRafael Augusto SobisFluminense27:002T19NRWagner Ferreira dos SantosFluminenseNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe29:001T11Bruno Henrique CorsiniPortuguesaMotivo: Por calçar o adversário05:002T2Bruno Vieira do NascimentoFluminenseMotivo: Por calçar o adversário14:002T3Moises Moura PinheiroPortuguesaMotivo: Por colocar a mão na bola na área penal.24:002T29Diego Santos Gama CamiloFluminenseMotivo: Por reclamação contra a arbitragem31:002T5Ferdinando Pereira LedaPortuguesaMotivo: Por calçar o adversário+01:001T6Rogerio Rodrigues da SilvaPortuguesaMotivo: Por reclamação contra a arbitragem+01:001T7Diogo Luis SantoPortuguesaMotivo: Por calçar o adversárioCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
05:00,2T,2,Bruno Vieira do Nascimento,Fluminense
Motivo: Por calçar o adversário,,,,
"Comissão TécnicaFluminense / RJPortuguesa / SPTecnico:Vanderlei Luxemburgo Da Silva - 282026940Tecnico:Augusto Sérgio Ferreira  - 154356529Auxiliar Tecnico:Antonio Lopes Dos Santos Junior - 040070070Auxiliar Tecnico:Alexandre Faganello - 21347721Medico:Arthur Da Rocha Nogueira Neto - 52627798Medico:Cláudio Lepera - 70055Preparador Fisico:Antonio Carlos Da Silva Mello - 004656Preparador Fisico:Luiz Gustavo N. Tomazoli - 03007484Massagista:Pedro Carlos Antunes - 063480966Massagista:Dirceu Ferreira De Lima - 18636416GolsTempo1T/2TNoTipoNome do JogadorEquipe34:001T7NRDiogo Luis SantoPortuguesa15:002T23PNRafael Augusto SobisFluminense27:002T19NRWagner Ferreira dos SantosFluminenseNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe29:001T11Bruno Henrique CorsiniPortuguesaMotivo: Por calçar o adversário05:002T2Bruno Vieira do NascimentoFluminenseMotivo: Por calçar o adversário14:002T3Moises Moura PinheiroPortuguesaMotivo: Por colocar a mão na bola na área penal.24:002T29Diego Santos Gama CamiloFluminenseMotivo: Por reclamação contra a arbitragem31:002T5Ferdinando Pereira LedaPortuguesaMotivo: Por calçar o adversário+01:001T6Rogerio Rodrigues da SilvaPortuguesaMotivo: Por reclamação contra a arbitragem+01:001T7Diogo Luis SantoPortuguesaMotivo: Por calçar o adversárioCartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
Fluminense / RJ,Portuguesa / SP,,
Tecnico:,Vanderlei Luxemburgo Da Silva - 282026940,Tecnico:,Augusto Sérgio Ferreira  - 154356529
Auxiliar Tecnico:,Antonio Lopes Dos Santos Junior - 040070070,Auxiliar Tecnico:,Alexandre Faganello - 21347721
Medico:,Arthur Da Rocha Nogueira Neto - 52627798,Medico:,Cláudio Lepera - 70055
Preparador Fisico:,Antonio Carlos Da Silva Mello - 004656,Preparador Fisico:,Luiz Gustavo N. Tomazoli - 03007484
Massagista:,Pedro Carlos Antunes - 063480966,Massagista:,Dirceu Ferreira De Lima - 18636416
"Comissão TécnicaFluminense / RJPortuguesa / SPTecnico:Vanderlei Luxemburgo Da Silva - 282026940Tecnico:Augusto Sérgio Ferreira  - 154356529Auxiliar Tecnico:Antonio Lopes Dos Santos Junior - 040070070Auxiliar Tecnico:Alexandre Faganello - 21347721Medico:Arthur Da Rocha Nogueira Neto - 52627798Medico:Cláudio Lepera - 70055Preparador Fisico:Antonio Carlos Da Silva Mello - 004656Preparador Fisico:Luiz Gustavo N. Tomazoli - 03007484Massagista:Pedro Carlos Antunes - 063480966Massagista:Dirceu Ferreira De Lima - 18636416GolsTempo1T/2TNoTipoNome do JogadorEquipe34:001T7NRDiogo Luis SantoPortuguesa15:002T23PNRafael Augusto SobisFluminense27:002T19NRWagner Ferreira dos SantosFluminenseNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe29:001T11Bruno Henrique CorsiniPortuguesaMotivo: Por calçar o adversário05:002T2Bruno Vieira do NascimentoFluminenseMotivo: Por calçar o adversário14:002T3Moises Moura PinheiroPortuguesaMotivo: Por colocar a mão na bola na área penal.24:002T29Diego Santos Gama CamiloFluminenseMotivo: Por reclamação contra a arbitragem31:002T5Ferdinando Pereira LedaPortuguesaMotivo: Por calçar o adversário+01:001T6Rogerio Rodrigues da SilvaPortuguesaMotivo: Por reclamação contra a arbitragem+01:001T7Diogo Luis SantoPortuguesaMotivo: Por calçar o adversárioCartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
34:00,1T,7,NR,Diogo Luis Santo,Portuguesa
15:00,2T,23,PN,Rafael Augusto Sobis,Fluminense
27:00,2T,19,NR,Wagner Ferreira dos Santos,Fluminense
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaFluminense / RJPortuguesa / SPTecnico:Vanderlei Luxemburgo Da Silva - 282026940Tecnico:Augusto Sérgio Ferreira  - 154356529Auxiliar Tecnico:Antonio Lopes Dos Santos Junior - 040070070Auxiliar Tecnico:Alexandre Faganello - 21347721Medico:Arthur Da Rocha Nogueira Neto - 52627798Medico:Cláudio Lepera - 70055Preparador Fisico:Antonio Carlos Da Silva Mello - 004656Preparador Fisico:Luiz Gustavo N. Tomazoli - 03007484Massagista:Pedro Carlos Antunes - 063480966Massagista:Dirceu Ferreira De Lima - 18636416GolsTempo1T/2TNoTipoNome do JogadorEquipe34:001T7NRDiogo Luis SantoPortuguesa15:002T23PNRafael Augusto SobisFluminense27:002T19NRWagner Ferreira dos SantosFluminenseNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe29:001T11Bruno Henrique CorsiniPortuguesaMotivo: Por calçar o adversário05:002T2Bruno Vieira do NascimentoFluminenseMotivo: Por calçar o adversário14:002T3Moises Moura PinheiroPortuguesaMotivo: Por colocar a mão na bola na área penal.24:002T29Diego Santos Gama CamiloFluminenseMotivo: Por reclamação contra a arbitragem31:002T5Ferdinando Pereira LedaPortuguesaMotivo: Por calçar o adversário+01:001T6Rogerio Rodrigues da SilvaPortuguesaMotivo: Por reclamação contra a arbitragem+01:001T7Diogo Luis SantoPortuguesaMotivo: Por calçar o adversárioCartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Fluminense / RJ,Portuguesa / SP,,,,
Tecnico:,Vanderlei Luxemburgo Da Silva - 282026940,Tecnico:,Augusto Sérgio Ferreira  - 154356529,,
Auxiliar Tecnico:,Antonio Lopes Dos Santos Junior - 040070070,Auxiliar Tecnico:,Alexandre Faganello - 21347721,,
Medico:,Arthur Da Rocha Nogueira Neto - 52627798,Medico:,Cláudio Lepera - 70055,,
Preparador Fisico:,Antonio Carlos Da Silva Mello - 004656,Preparador Fisico:,Luiz Gustavo N. Tomazoli - 03007484,,
Massagista:,Pedro Carlos Antunes - 063480966,Massagista:,Dirceu Ferreira De Lima - 18636416,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
34:00,1T,7,NR,Diogo Luis Santo,Portuguesa
15:00,2T,23,PN,Rafael Augusto Sobis,Fluminense
27:00,2T,19,NR,Wagner Ferreira dos Santos,Fluminense
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
29:00,1T,11,Bruno Henrique Corsini,Portuguesa,
"",,,Motivo: Por calçar o adversário,,
05:00,2T,2,Bruno Vieira do Nascimento,Fluminense,
"",,,Motivo: Por calçar o adversário,,
14:00,2T,3,Moises Moura Pinheiro,Portuguesa,
"",,,Motivo: Por colocar a mão na bola na área penal.,,
24:00,2T,29,Diego Santos Gama Camilo,Fluminense,
"",,,Motivo: Por reclamação contra a arbitragem,,
31:00,2T,5,Ferdinando Pereira Leda,Portuguesa,
"",,,Motivo: Por calçar o adversário,,
+01:00,1T,6,Rogerio Rodrigues da Silva,Portuguesa,
"",,,Motivo: Por reclamação contra a arbitragem,,
+01:00,1T,7,Diogo Luis Santo,Portuguesa,
Motivo: Por calçar o adversário,,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"Comissão TécnicaFluminense / RJPortuguesa / SPTecnico:Vanderlei Luxemburgo Da Silva - 282026940Tecnico:Augusto Sérgio Ferreira  - 154356529Auxiliar Tecnico:Antonio Lopes Dos Santos Junior - 040070070Auxiliar Tecnico:Alexandre Faganello - 21347721Medico:Arthur Da Rocha Nogueira Neto - 52627798Medico:Cláudio Lepera - 70055Preparador Fisico:Antonio Carlos Da Silva Mello - 004656Preparador Fisico:Luiz Gustavo N. Tomazoli - 03007484Massagista:Pedro Carlos Antunes - 063480966Massagista:Dirceu Ferreira De Lima - 18636416GolsTempo1T/2TNoTipoNome do JogadorEquipe34:001T7NRDiogo Luis SantoPortuguesa15:002T23PNRafael Augusto SobisFluminense27:002T19NRWagner Ferreira dos SantosFluminenseNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe29:001T11Bruno Henrique CorsiniPortuguesaMotivo: Por calçar o adversário05:002T2Bruno Vieira do NascimentoFluminenseMotivo: Por calçar o adversário14:002T3Moises Moura PinheiroPortuguesaMotivo: Por colocar a mão na bola na área penal.24:002T29Diego Santos Gama CamiloFluminenseMotivo: Por reclamação contra a arbitragem31:002T5Ferdinando Pereira LedaPortuguesaMotivo: Por calçar o adversário+01:001T6Rogerio Rodrigues da SilvaPortuguesaMotivo: Por reclamação contra a arbitragem+01:001T7Diogo Luis SantoPortuguesaMotivo: Por calçar o adversárioCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
+01:00,1T,7,Diogo Luis Santo,Portuguesa
Motivo: Por calçar o adversário,,,,
"Comissão TécnicaFluminense / RJPortuguesa / SPTecnico:Vanderlei Luxemburgo Da Silva - 282026940Tecnico:Augusto Sérgio Ferreira  - 154356529Auxiliar Tecnico:Antonio Lopes Dos Santos Junior - 040070070Auxiliar Tecnico:Alexandre Faganello - 21347721Medico:Arthur Da Rocha Nogueira Neto - 52627798Medico:Cláudio Lepera - 70055Preparador Fisico:Antonio Carlos Da Silva Mello - 004656Preparador Fisico:Luiz Gustavo N. Tomazoli - 03007484Massagista:Pedro Carlos Antunes - 063480966Massagista:Dirceu Ferreira De Lima - 18636416GolsTempo1T/2TNoTipoNome do JogadorEquipe34:001T7NRDiogo Luis SantoPortuguesa15:002T23PNRafael Augusto SobisFluminense27:002T19NRWagner Ferreira dos SantosFluminenseNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe29:001T11Bruno Henrique CorsiniPortuguesaMotivo: Por calçar o adversário05:002T2Bruno Vieira do NascimentoFluminenseMotivo: Por calçar o adversário14:002T3Moises Moura PinheiroPortuguesaMotivo: Por colocar a mão na bola na área penal.24:002T29Diego Santos Gama CamiloFluminenseMotivo: Por reclamação contra a arbitragem31:002T5Ferdinando Pereira LedaPortuguesaMotivo: Por calçar o adversário+01:001T6Rogerio Rodrigues da SilvaPortuguesaMotivo: Por reclamação contra a arbitragem+01:001T7Diogo Luis SantoPortuguesaMotivo: Por calçar o adversárioCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
24:00,2T,29,Diego Santos Gama Camilo,Fluminense
Motivo: Por reclamação contra a arbitragem,,,,
"Comissão TécnicaFluminense / RJPortuguesa / SPTecnico:Vanderlei Luxemburgo Da Silva - 282026940Tecnico:Augusto Sérgio Ferreira  - 154356529Auxiliar Tecnico:Antonio Lopes Dos Santos Junior - 040070070Auxiliar Tecnico:Alexandre Faganello - 21347721Medico:Arthur Da Rocha Nogueira Neto - 52627798Medico:Cláudio Lepera - 70055Preparador Fisico:Antonio Carlos Da Silva Mello - 004656Preparador Fisico:Luiz Gustavo N. Tomazoli - 03007484Massagista:Pedro Carlos Antunes - 063480966Massagista:Dirceu Ferreira De Lima - 18636416GolsTempo1T/2TNoTipoNome do JogadorEquipe34:001T7NRDiogo Luis SantoPortuguesa15:002T23PNRafael Augusto SobisFluminense27:002T19NRWagner Ferreira dos SantosFluminenseNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe29:001T11Bruno Henrique CorsiniPortuguesaMotivo: Por calçar o adversário05:002T2Bruno Vieira do NascimentoFluminenseMotivo: Por calçar o adversário14:002T3Moises Moura PinheiroPortuguesaMotivo: Por colocar a mão na bola na área penal.24:002T29Diego Santos Gama CamiloFluminenseMotivo: Por reclamação contra a arbitragem31:002T5Ferdinando Pereira LedaPortuguesaMotivo: Por calçar o adversário+01:001T6Rogerio Rodrigues da SilvaPortuguesaMotivo: Por reclamação contra a arbitragem+01:001T7Diogo Luis SantoPortuguesaMotivo: Por calçar o adversárioCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
29:00,1T,11,Bruno Henrique Corsini,Portuguesa
Motivo: Por calçar o adversário,,,,
