"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 11SÚMULACampeonato:Campeonato Brasileiro - Série A / 2013Rodada:2Jogo:Botafogo / RJ X Santos / SPData:29/05/2013Horário:19:30Estádio:Estádio General Raulino de Oliveira / Volta RedondaArbitragemArbitro:Jailson Macedo Freitas (ESP / BA)Arbitro Assistente 1:Luiz Carlos Silva Teixeira (CBF-1 / BA)Arbitro Assistente 2:Elicarlos Franco de Oliveira (CBF-1 / BA)Quarto Arbitro:Pathrice Wallace Correa Maia (CBF-1 / RJ)Arbitro Assist Adic 1:Grazianni Maciel Rocha (CBF-1 / RJ)Arbitro Assist Adic 2:Joao Batista de Arruda (CBF-2 / RJ)Assessor:Sergio Cristiano Nascimento (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:27Atraso:Não HouveEntrada do mandante:20:31Atraso:Não HouveEntrada do visitante:19:23Atraso:Não HouveEntrada do visitante:20:30Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:32Atraso:Não HouveTérmino do 1o Tempo:20:17Acréscimo:2 minTérmino do 2o Tempo:21:20Acréscimo:3 minResultado do 1o Tempo: 2 X 0Resultado do 2o Tempo: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Recuperar o tempo perdido devido as paralisações, reposição de bola em jogo, entrada do atendimento médico a atletas supostamente lesionados esubstituições.Relação de JogadoresBotafogo / RJSantos / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF22RenanRenan dos SantosTP1884241RafaelRafael Cabral BarbosaTP2922532LucasLucas Rios MarquesTP1788272GustavoGustavo Henrique VernesTP1864503AntonioAntonio Carlos dos S ...TP1619403EmersonEmerson Palmieri dos...TP3110274BolivarFabian GuedesTP1389084RafaelRafael Galhardo de SouzaTP2915425Marcelo Ma ...Marcelo de Mattos TerraTP1547665MarcosMarcos Arouca da SilvaTP16194111Fellype Ga ...Fellype Gabriel de M ...TP1611946DurvalSeverino dos Ramos D...TP14151614MarceloMarcelo Nicolas Lode ...TP4201617ReneRene dos Santos JuniorTP18533915GabrielGabriel Girotto FrancoTP3208398CiceroCicero SantosTP15584017AndrezinhoAndre Luiz TavaresTP1443609Willian JoseWillian Jose da SilvaTP30553520Rafael Mar ...Rafael Marques MarianoTP15861510MontilloWalter Damian MontilloTP36051726Julio CesarJulio Cesar Coelho d ...TP15560511RodriguezPatricio Julian Rodr...TP4202998RenatoRenato Dirnei FlorencioRP12382312AranhaMario Lucio Duarte CostaRP14272012MiltonMilton Raphael Guima ...RP29874813WalaceWalace de Sousa NovaisRP31676016LimaLucas Pedro Alves de ...RP18754015NeiltonNeilton Meira MestzkRP31675419Andre BahiaAndre Luiz Bahia San ...RP15064216HenriqueJose Henrique da Sil...RP18970825LucasLucas Lacerda Lima G ...RP29160917FelipeFelipe Anderson Pere...RP31102031VictorVictor Vinicius Coel ...RP30724518GabrielGabriel Barbosa AlmeidaRP33783038Bruno MendesBruno Pereira MendesRP37437520Marcos Ass ...Marcos dos Santos As...RP124316T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série A / 2013,Rodada:,2,,
Jogo:,Botafogo / RJ X Santos / SP,,,,
Data:,29/05/2013,Horário:,19:30,Estádio:,Estádio General Raulino de Oliveira / Volta Redonda
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 11SÚMULACampeonato:Campeonato Brasileiro - Série A / 2013Rodada:2Jogo:Botafogo / RJ X Santos / SPData:29/05/2013Horário:19:30Estádio:Estádio General Raulino de Oliveira / Volta RedondaArbitragemArbitro:Jailson Macedo Freitas (ESP / BA)Arbitro Assistente 1:Luiz Carlos Silva Teixeira (CBF-1 / BA)Arbitro Assistente 2:Elicarlos Franco de Oliveira (CBF-1 / BA)Quarto Arbitro:Pathrice Wallace Correa Maia (CBF-1 / RJ)Arbitro Assist Adic 1:Grazianni Maciel Rocha (CBF-1 / RJ)Arbitro Assist Adic 2:Joao Batista de Arruda (CBF-2 / RJ)Assessor:Sergio Cristiano Nascimento (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:27Atraso:Não HouveEntrada do mandante:20:31Atraso:Não HouveEntrada do visitante:19:23Atraso:Não HouveEntrada do visitante:20:30Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:32Atraso:Não HouveTérmino do 1o Tempo:20:17Acréscimo:2 minTérmino do 2o Tempo:21:20Acréscimo:3 minResultado do 1o Tempo: 2 X 0Resultado do 2o Tempo: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Recuperar o tempo perdido devido as paralisações, reposição de bola em jogo, entrada do atendimento médico a atletas supostamente lesionados esubstituições.Relação de JogadoresBotafogo / RJSantos / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF22RenanRenan dos SantosTP1884241RafaelRafael Cabral BarbosaTP2922532LucasLucas Rios MarquesTP1788272GustavoGustavo Henrique VernesTP1864503AntonioAntonio Carlos dos S ...TP1619403EmersonEmerson Palmieri dos...TP3110274BolivarFabian GuedesTP1389084RafaelRafael Galhardo de SouzaTP2915425Marcelo Ma ...Marcelo de Mattos TerraTP1547665MarcosMarcos Arouca da SilvaTP16194111Fellype Ga ...Fellype Gabriel de M ...TP1611946DurvalSeverino dos Ramos D...TP14151614MarceloMarcelo Nicolas Lode ...TP4201617ReneRene dos Santos JuniorTP18533915GabrielGabriel Girotto FrancoTP3208398CiceroCicero SantosTP15584017AndrezinhoAndre Luiz TavaresTP1443609Willian JoseWillian Jose da SilvaTP30553520Rafael Mar ...Rafael Marques MarianoTP15861510MontilloWalter Damian MontilloTP36051726Julio CesarJulio Cesar Coelho d ...TP15560511RodriguezPatricio Julian Rodr...TP4202998RenatoRenato Dirnei FlorencioRP12382312AranhaMario Lucio Duarte CostaRP14272012MiltonMilton Raphael Guima ...RP29874813WalaceWalace de Sousa NovaisRP31676016LimaLucas Pedro Alves de ...RP18754015NeiltonNeilton Meira MestzkRP31675419Andre BahiaAndre Luiz Bahia San ...RP15064216HenriqueJose Henrique da Sil...RP18970825LucasLucas Lacerda Lima G ...RP29160917FelipeFelipe Anderson Pere...RP31102031VictorVictor Vinicius Coel ...RP30724518GabrielGabriel Barbosa AlmeidaRP33783038Bruno MendesBruno Pereira MendesRP37437520Marcos Ass ...Marcos dos Santos As...RP124316T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,19:27,Atraso:,Não Houve,Entrada do mandante:,20:31,Atraso:,Não Houve
Entrada do visitante:,19:23,Atraso:,Não Houve,Entrada do visitante:,20:30,Atraso:,Não Houve
Início 1o Tempo:,19:30,Atraso:,Não Houve,Início do 2o Tempo:,20:32,Atraso:,Não Houve
Término do 1o Tempo:,20:17,Acréscimo:,2 min,Término do 2o Tempo:,21:20,Acréscimo:,3 min
Resultado do 1o Tempo: 2 X 0,Resultado do 2o Tempo: 2 X 1,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 11SÚMULACampeonato:Campeonato Brasileiro - Série A / 2013Rodada:2Jogo:Botafogo / RJ X Santos / SPData:29/05/2013Horário:19:30Estádio:Estádio General Raulino de Oliveira / Volta RedondaArbitragemArbitro:Jailson Macedo Freitas (ESP / BA)Arbitro Assistente 1:Luiz Carlos Silva Teixeira (CBF-1 / BA)Arbitro Assistente 2:Elicarlos Franco de Oliveira (CBF-1 / BA)Quarto Arbitro:Pathrice Wallace Correa Maia (CBF-1 / RJ)Arbitro Assist Adic 1:Grazianni Maciel Rocha (CBF-1 / RJ)Arbitro Assist Adic 2:Joao Batista de Arruda (CBF-2 / RJ)Assessor:Sergio Cristiano Nascimento (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:27Atraso:Não HouveEntrada do mandante:20:31Atraso:Não HouveEntrada do visitante:19:23Atraso:Não HouveEntrada do visitante:20:30Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:32Atraso:Não HouveTérmino do 1o Tempo:20:17Acréscimo:2 minTérmino do 2o Tempo:21:20Acréscimo:3 minResultado do 1o Tempo: 2 X 0Resultado do 2o Tempo: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Recuperar o tempo perdido devido as paralisações, reposição de bola em jogo, entrada do atendimento médico a atletas supostamente lesionados esubstituições.Relação de JogadoresBotafogo / RJSantos / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF22RenanRenan dos SantosTP1884241RafaelRafael Cabral BarbosaTP2922532LucasLucas Rios MarquesTP1788272GustavoGustavo Henrique VernesTP1864503AntonioAntonio Carlos dos S ...TP1619403EmersonEmerson Palmieri dos...TP3110274BolivarFabian GuedesTP1389084RafaelRafael Galhardo de SouzaTP2915425Marcelo Ma ...Marcelo de Mattos TerraTP1547665MarcosMarcos Arouca da SilvaTP16194111Fellype Ga ...Fellype Gabriel de M ...TP1611946DurvalSeverino dos Ramos D...TP14151614MarceloMarcelo Nicolas Lode ...TP4201617ReneRene dos Santos JuniorTP18533915GabrielGabriel Girotto FrancoTP3208398CiceroCicero SantosTP15584017AndrezinhoAndre Luiz TavaresTP1443609Willian JoseWillian Jose da SilvaTP30553520Rafael Mar ...Rafael Marques MarianoTP15861510MontilloWalter Damian MontilloTP36051726Julio CesarJulio Cesar Coelho d ...TP15560511RodriguezPatricio Julian Rodr...TP4202998RenatoRenato Dirnei FlorencioRP12382312AranhaMario Lucio Duarte CostaRP14272012MiltonMilton Raphael Guima ...RP29874813WalaceWalace de Sousa NovaisRP31676016LimaLucas Pedro Alves de ...RP18754015NeiltonNeilton Meira MestzkRP31675419Andre BahiaAndre Luiz Bahia San ...RP15064216HenriqueJose Henrique da Sil...RP18970825LucasLucas Lacerda Lima G ...RP29160917FelipeFelipe Anderson Pere...RP31102031VictorVictor Vinicius Coel ...RP30724518GabrielGabriel Barbosa AlmeidaRP33783038Bruno MendesBruno Pereira MendesRP37437520Marcos Ass ...Marcos dos Santos As...RP124316T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"Recuperar o tempo perdido devido as paralisações, reposição de bola em jogo, entrada do atendimento médico a atletas supostamente lesionados e"
substituições.
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 11SÚMULACampeonato:Campeonato Brasileiro - Série A / 2013Rodada:2Jogo:Botafogo / RJ X Santos / SPData:29/05/2013Horário:19:30Estádio:Estádio General Raulino de Oliveira / Volta RedondaArbitragemArbitro:Jailson Macedo Freitas (ESP / BA)Arbitro Assistente 1:Luiz Carlos Silva Teixeira (CBF-1 / BA)Arbitro Assistente 2:Elicarlos Franco de Oliveira (CBF-1 / BA)Quarto Arbitro:Pathrice Wallace Correa Maia (CBF-1 / RJ)Arbitro Assist Adic 1:Grazianni Maciel Rocha (CBF-1 / RJ)Arbitro Assist Adic 2:Joao Batista de Arruda (CBF-2 / RJ)Assessor:Sergio Cristiano Nascimento (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:27Atraso:Não HouveEntrada do mandante:20:31Atraso:Não HouveEntrada do visitante:19:23Atraso:Não HouveEntrada do visitante:20:30Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:32Atraso:Não HouveTérmino do 1o Tempo:20:17Acréscimo:2 minTérmino do 2o Tempo:21:20Acréscimo:3 minResultado do 1o Tempo: 2 X 0Resultado do 2o Tempo: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Recuperar o tempo perdido devido as paralisações, reposição de bola em jogo, entrada do atendimento médico a atletas supostamente lesionados esubstituições.Relação de JogadoresBotafogo / RJSantos / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF22RenanRenan dos SantosTP1884241RafaelRafael Cabral BarbosaTP2922532LucasLucas Rios MarquesTP1788272GustavoGustavo Henrique VernesTP1864503AntonioAntonio Carlos dos S ...TP1619403EmersonEmerson Palmieri dos...TP3110274BolivarFabian GuedesTP1389084RafaelRafael Galhardo de SouzaTP2915425Marcelo Ma ...Marcelo de Mattos TerraTP1547665MarcosMarcos Arouca da SilvaTP16194111Fellype Ga ...Fellype Gabriel de M ...TP1611946DurvalSeverino dos Ramos D...TP14151614MarceloMarcelo Nicolas Lode ...TP4201617ReneRene dos Santos JuniorTP18533915GabrielGabriel Girotto FrancoTP3208398CiceroCicero SantosTP15584017AndrezinhoAndre Luiz TavaresTP1443609Willian JoseWillian Jose da SilvaTP30553520Rafael Mar ...Rafael Marques MarianoTP15861510MontilloWalter Damian MontilloTP36051726Julio CesarJulio Cesar Coelho d ...TP15560511RodriguezPatricio Julian Rodr...TP4202998RenatoRenato Dirnei FlorencioRP12382312AranhaMario Lucio Duarte CostaRP14272012MiltonMilton Raphael Guima ...RP29874813WalaceWalace de Sousa NovaisRP31676016LimaLucas Pedro Alves de ...RP18754015NeiltonNeilton Meira MestzkRP31675419Andre BahiaAndre Luiz Bahia San ...RP15064216HenriqueJose Henrique da Sil...RP18970825LucasLucas Lacerda Lima G ...RP29160917FelipeFelipe Anderson Pere...RP31102031VictorVictor Vinicius Coel ...RP30724518GabrielGabriel Barbosa AlmeidaRP33783038Bruno MendesBruno Pereira MendesRP37437520Marcos Ass ...Marcos dos Santos As...RP124316T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Botafogo / RJ,,Santos / SP,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
22,Renan,Renan dos Santos,T,P,188424,1,Rafael,Rafael Cabral Barbosa,T,P,292253
2,Lucas,Lucas Rios Marques,T,P,178827,2,Gustavo,Gustavo Henrique Vernes,T,P,186450
3,Antonio,Antonio Carlos dos S ...,T,P,161940,3,Emerson,Emerson Palmieri dos...,T,P,311027
4,Bolivar,Fabian Guedes,T,P,138908,4,Rafael,Rafael Galhardo de Souza,T,P,291542
5,Marcelo Ma ...,Marcelo de Mattos Terra,T,P,154766,5,Marcos,Marcos Arouca da Silva,T,P,161941
11,Fellype Ga ...,Fellype Gabriel de M ...,T,P,161194,6,Durval,Severino dos Ramos D...,T,P,141516
14,Marcelo,Marcelo Nicolas Lode ...,T,P,420161,7,Rene,Rene dos Santos Junior,T,P,185339
15,Gabriel,Gabriel Girotto Franco,T,P,320839,8,Cicero,Cicero Santos,T,P,155840
17,Andrezinho,Andre Luiz Tavares,T,P,144360,9,Willian Jose,Willian Jose da Silva,T,P,305535
20,Rafael Mar ...,Rafael Marques Mariano,T,P,158615,10,Montillo,Walter Damian Montillo,T,P,360517
26,Julio Cesar,Julio Cesar Coelho d ...,T,P,155605,11,Rodriguez,Patricio Julian Rodr...,T,P,420299
8,Renato,Renato Dirnei Florencio,R,P,123823,12,Aranha,Mario Lucio Duarte Costa,R,P,142720
12,Milton,Milton Raphael Guima ...,R,P,298748,13,Walace,Walace de Sousa Novais,R,P,316760
16,Lima,Lucas Pedro Alves de ...,R,P,187540,15,Neilton,Neilton Meira Mestzk,R,P,316754
19,Andre Bahia,Andre Luiz Bahia San ...,R,P,150642,16,Henrique,Jose Henrique da Sil...,R,P,189708
25,Lucas,Lucas Lacerda Lima G ...,R,P,291609,17,Felipe,Felipe Anderson Pere...,R,P,311020
31,Victor,Victor Vinicius Coel ...,R,P,307245,18,Gabriel,Gabriel Barbosa Almeida,R,P,337830
38,Bruno Mendes,Bruno Pereira Mendes,R,P,374375,20,Marcos Ass ...,Marcos dos Santos As...,R,P,124316
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 11SÚMULACampeonato:Campeonato Brasileiro - Série A / 2013Rodada:2Jogo:Botafogo / RJ X Santos / SPData:29/05/2013Horário:19:30Estádio:Estádio General Raulino de Oliveira / Volta RedondaArbitragemArbitro:Jailson Macedo Freitas (ESP / BA)Arbitro Assistente 1:Luiz Carlos Silva Teixeira (CBF-1 / BA)Arbitro Assistente 2:Elicarlos Franco de Oliveira (CBF-1 / BA)Quarto Arbitro:Pathrice Wallace Correa Maia (CBF-1 / RJ)Arbitro Assist Adic 1:Grazianni Maciel Rocha (CBF-1 / RJ)Arbitro Assist Adic 2:Joao Batista de Arruda (CBF-2 / RJ)Assessor:Sergio Cristiano Nascimento (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:27Atraso:Não HouveEntrada do mandante:20:31Atraso:Não HouveEntrada do visitante:19:23Atraso:Não HouveEntrada do visitante:20:30Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:32Atraso:Não HouveTérmino do 1o Tempo:20:17Acréscimo:2 minTérmino do 2o Tempo:21:20Acréscimo:3 minResultado do 1o Tempo: 2 X 0Resultado do 2o Tempo: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Recuperar o tempo perdido devido as paralisações, reposição de bola em jogo, entrada do atendimento médico a atletas supostamente lesionados esubstituições.Relação de JogadoresBotafogo / RJSantos / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF22RenanRenan dos SantosTP1884241RafaelRafael Cabral BarbosaTP2922532LucasLucas Rios MarquesTP1788272GustavoGustavo Henrique VernesTP1864503AntonioAntonio Carlos dos S ...TP1619403EmersonEmerson Palmieri dos...TP3110274BolivarFabian GuedesTP1389084RafaelRafael Galhardo de SouzaTP2915425Marcelo Ma ...Marcelo de Mattos TerraTP1547665MarcosMarcos Arouca da SilvaTP16194111Fellype Ga ...Fellype Gabriel de M ...TP1611946DurvalSeverino dos Ramos D...TP14151614MarceloMarcelo Nicolas Lode ...TP4201617ReneRene dos Santos JuniorTP18533915GabrielGabriel Girotto FrancoTP3208398CiceroCicero SantosTP15584017AndrezinhoAndre Luiz TavaresTP1443609Willian JoseWillian Jose da SilvaTP30553520Rafael Mar ...Rafael Marques MarianoTP15861510MontilloWalter Damian MontilloTP36051726Julio CesarJulio Cesar Coelho d ...TP15560511RodriguezPatricio Julian Rodr...TP4202998RenatoRenato Dirnei FlorencioRP12382312AranhaMario Lucio Duarte CostaRP14272012MiltonMilton Raphael Guima ...RP29874813WalaceWalace de Sousa NovaisRP31676016LimaLucas Pedro Alves de ...RP18754015NeiltonNeilton Meira MestzkRP31675419Andre BahiaAndre Luiz Bahia San ...RP15064216HenriqueJose Henrique da Sil...RP18970825LucasLucas Lacerda Lima G ...RP29160917FelipeFelipe Anderson Pere...RP31102031VictorVictor Vinicius Coel ...RP30724518GabrielGabriel Barbosa AlmeidaRP33783038Bruno MendesBruno Pereira MendesRP37437520Marcos Ass ...Marcos dos Santos As...RP124316T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série A / 2013,Rodada:,2,,,,,,,,
Jogo:,Botafogo / RJ X Santos / SP,,,,,,,,,,
Data:,29/05/2013,Horário:,19:30,Estádio:,Estádio General Raulino de Oliveira / Volta Redonda,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Jailson Macedo Freitas (ESP / BA),,,,,,,,,,
Arbitro Assistente 1:,Luiz Carlos Silva Teixeira (CBF-1 / BA),,,,,,,,,,
Arbitro Assistente 2:,Elicarlos Franco de Oliveira (CBF-1 / BA),,,,,,,,,,
Quarto Arbitro:,Pathrice Wallace Correa Maia (CBF-1 / RJ),,,,,,,,,,
Arbitro Assist Adic 1:,Grazianni Maciel Rocha (CBF-1 / RJ),,,,,,,,,,
Arbitro Assist Adic 2:,Joao Batista de Arruda (CBF-2 / RJ),,,,,,,,,,
Assessor:,Sergio Cristiano Nascimento (  / ),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,19:27,Atraso:,Não Houve,Entrada do mandante:,20:31,Atraso:,Não Houve,,,,
Entrada do visitante:,19:23,Atraso:,Não Houve,Entrada do visitante:,20:30,Atraso:,Não Houve,,,,
Início 1o Tempo:,19:30,Atraso:,Não Houve,Início do 2o Tempo:,20:32,Atraso:,Não Houve,,,,
Término do 1o Tempo:,20:17,Acréscimo:,2 min,Término do 2o Tempo:,21:20,Acréscimo:,3 min,,,,
Resultado do 1o Tempo: 2 X 0,Resultado do 2o Tempo: 2 X 1,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
"Recuperar o tempo perdido devido as paralisações, reposição de bola em jogo, entrada do atendimento médico a atletas supostamente lesionados e",,,,,,,,,,,
substituições.,,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Botafogo / RJ,,Santos / SP,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
22,Renan,Renan dos Santos,T,P,188424,1,Rafael,Rafael Cabral Barbosa,T,P,292253
2,Lucas,Lucas Rios Marques,T,P,178827,2,Gustavo,Gustavo Henrique Vernes,T,P,186450
3,Antonio,Antonio Carlos dos S ...,T,P,161940,3,Emerson,Emerson Palmieri dos...,T,P,311027
4,Bolivar,Fabian Guedes,T,P,138908,4,Rafael,Rafael Galhardo de Souza,T,P,291542
5,Marcelo Ma ...,Marcelo de Mattos Terra,T,P,154766,5,Marcos,Marcos Arouca da Silva,T,P,161941
11,Fellype Ga ...,Fellype Gabriel de M ...,T,P,161194,6,Durval,Severino dos Ramos D...,T,P,141516
14,Marcelo,Marcelo Nicolas Lode ...,T,P,420161,7,Rene,Rene dos Santos Junior,T,P,185339
15,Gabriel,Gabriel Girotto Franco,T,P,320839,8,Cicero,Cicero Santos,T,P,155840
17,Andrezinho,Andre Luiz Tavares,T,P,144360,9,Willian Jose,Willian Jose da Silva,T,P,305535
20,Rafael Mar ...,Rafael Marques Mariano,T,P,158615,10,Montillo,Walter Damian Montillo,T,P,360517
26,Julio Cesar,Julio Cesar Coelho d ...,T,P,155605,11,Rodriguez,Patricio Julian Rodr...,T,P,420299
8,Renato,Renato Dirnei Florencio,R,P,123823,12,Aranha,Mario Lucio Duarte Costa,R,P,142720
12,Milton,Milton Raphael Guima ...,R,P,298748,13,Walace,Walace de Sousa Novais,R,P,316760
16,Lima,Lucas Pedro Alves de ...,R,P,187540,15,Neilton,Neilton Meira Mestzk,R,P,316754
19,Andre Bahia,Andre Luiz Bahia San ...,R,P,150642,16,Henrique,Jose Henrique da Sil...,R,P,189708
25,Lucas,Lucas Lacerda Lima G ...,R,P,291609,17,Felipe,Felipe Anderson Pere...,R,P,311020
31,Victor,Victor Vinicius Coel ...,R,P,307245,18,Gabriel,Gabriel Barbosa Almeida,R,P,337830
38,Bruno Mendes,Bruno Pereira Mendes,R,P,374375,20,Marcos Ass ...,Marcos dos Santos As...,R,P,124316
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 11SÚMULACampeonato:Campeonato Brasileiro - Série A / 2013Rodada:2Jogo:Botafogo / RJ X Santos / SPData:29/05/2013Horário:19:30Estádio:Estádio General Raulino de Oliveira / Volta RedondaArbitragemArbitro:Jailson Macedo Freitas (ESP / BA)Arbitro Assistente 1:Luiz Carlos Silva Teixeira (CBF-1 / BA)Arbitro Assistente 2:Elicarlos Franco de Oliveira (CBF-1 / BA)Quarto Arbitro:Pathrice Wallace Correa Maia (CBF-1 / RJ)Arbitro Assist Adic 1:Grazianni Maciel Rocha (CBF-1 / RJ)Arbitro Assist Adic 2:Joao Batista de Arruda (CBF-2 / RJ)Assessor:Sergio Cristiano Nascimento (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:27Atraso:Não HouveEntrada do mandante:20:31Atraso:Não HouveEntrada do visitante:19:23Atraso:Não HouveEntrada do visitante:20:30Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:32Atraso:Não HouveTérmino do 1o Tempo:20:17Acréscimo:2 minTérmino do 2o Tempo:21:20Acréscimo:3 minResultado do 1o Tempo: 2 X 0Resultado do 2o Tempo: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Recuperar o tempo perdido devido as paralisações, reposição de bola em jogo, entrada do atendimento médico a atletas supostamente lesionados esubstituições.Relação de JogadoresBotafogo / RJSantos / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF22RenanRenan dos SantosTP1884241RafaelRafael Cabral BarbosaTP2922532LucasLucas Rios MarquesTP1788272GustavoGustavo Henrique VernesTP1864503AntonioAntonio Carlos dos S ...TP1619403EmersonEmerson Palmieri dos...TP3110274BolivarFabian GuedesTP1389084RafaelRafael Galhardo de SouzaTP2915425Marcelo Ma ...Marcelo de Mattos TerraTP1547665MarcosMarcos Arouca da SilvaTP16194111Fellype Ga ...Fellype Gabriel de M ...TP1611946DurvalSeverino dos Ramos D...TP14151614MarceloMarcelo Nicolas Lode ...TP4201617ReneRene dos Santos JuniorTP18533915GabrielGabriel Girotto FrancoTP3208398CiceroCicero SantosTP15584017AndrezinhoAndre Luiz TavaresTP1443609Willian JoseWillian Jose da SilvaTP30553520Rafael Mar ...Rafael Marques MarianoTP15861510MontilloWalter Damian MontilloTP36051726Julio CesarJulio Cesar Coelho d ...TP15560511RodriguezPatricio Julian Rodr...TP4202998RenatoRenato Dirnei FlorencioRP12382312AranhaMario Lucio Duarte CostaRP14272012MiltonMilton Raphael Guima ...RP29874813WalaceWalace de Sousa NovaisRP31676016LimaLucas Pedro Alves de ...RP18754015NeiltonNeilton Meira MestzkRP31675419Andre BahiaAndre Luiz Bahia San ...RP15064216HenriqueJose Henrique da Sil...RP18970825LucasLucas Lacerda Lima G ...RP29160917FelipeFelipe Anderson Pere...RP31102031VictorVictor Vinicius Coel ...RP30724518GabrielGabriel Barbosa AlmeidaRP33783038Bruno MendesBruno Pereira MendesRP37437520Marcos Ass ...Marcos dos Santos As...RP124316T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Jailson Macedo Freitas (ESP / BA)
Arbitro Assistente 1:,Luiz Carlos Silva Teixeira (CBF-1 / BA)
Arbitro Assistente 2:,Elicarlos Franco de Oliveira (CBF-1 / BA)
Quarto Arbitro:,Pathrice Wallace Correa Maia (CBF-1 / RJ)
Arbitro Assist Adic 1:,Grazianni Maciel Rocha (CBF-1 / RJ)
Arbitro Assist Adic 2:,Joao Batista de Arruda (CBF-2 / RJ)
Assessor:,Sergio Cristiano Nascimento (  / )
"",,Comissão Técnica,
"",Botafogo / RJ,,Santos / SP
Tecnico:,Oswaldo De Oliveira Filho - 0002751822,Tecnico:,Muricy Ramalho  - 4422688
Auxiliar Tecnico:,Luiz Alberto Da Silva - 2937926,Auxiliar Tecnico:,Mario Felipe Perez - 56543712
