"",Arbitragem
Arbitro:,Márcio Chagas da Silva (ASP-FIFA / RS)
Arbitro Assistente 1:,Altemir Hausmann (FIFA / RS)
Arbitro Assistente 2:,Rafael da Silva Alves (CBF-1 / RS)
Quarto Arbitro:,Emerson de Almeida Ferreira (CBF-1 / MG)
Arbitro Assist Adic 1:,Joao Batista de Arruda (CBF-2 / RJ)
Arbitro Assist Adic 2:,Alinor Silva da Paixao (CBF-1 / MT)
Assessor:,Jose Eugenio (  / )
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,18:25Atraso:,,Não Houve Entrada do mandante: 19:30,Atraso:,,Não Houve
Entrada do visitante:,18:25Atraso:,,Não Houve Entrada do visitante: 19:30,Atraso:,,Não Houve
Início 1o Tempo:,18:30 Atraso:,,Não Houve Início do 2o Tempo: 19:31,Atraso:,,Não Houve
Término do 1o Tempo:,19:16 Acréscimo:,,01 min Término do 2o Tempo: 20:18,Acréscimo:,,02 min
Resultado do 1o Tempo: 1 X 0,,,Resultado do 2o Tempo: 3 X 0,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,18:25,Atraso:,Não Houve Entrada do mandante:,19:30,Atraso:,Não Houve
Início 1o Tempo:,18:30,Atraso:,Não Houve,Início do 2o Tempo:,19:31,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Fabio,Fabio Deivson Lopes  ...,T P,129292,1,Ricardo,Ricardo Ferreira Berna,T P,135462
"",,Comissão Técnica,
"",Cruzeiro / MG,,Náutico / PE
Tecnico:,Marcelo De Oliveira Santos  - 3481685,Tecnico:,José Teodoro Bonfim Queiroz - 1046316/SP
Auxiliar Tecnico:,Benecy Queiroz - 220998,Auxiliar Tecnico:,Levi Marcelino Gomes - 631987/PB
Medico:,Leonardo Corradi Rodrigues La Cruz - 36900,Medico:,Marcos Antonio G. Lessa  - 14075/PE
Preparador Fisico:,Juvenilson Poyer Nogueira De Souza - 05009,Preparador Fisico:,Ricardo H. Seguintes De Lima - 002423/PE
Massagista:,Andre Marley Da Silva Rocha - 126882,Massagista:,Alexandre Batista Da Silva - 5556719/PE
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
09:00,1T,31,NR,Ricardo Goulart Pereira,,Cruzeiro
09:00,2T,30,NR,Vinicius Vasconcelos Araujo,,Cruzeiro
25:00,2T,30,NR,Vinicius Vasconcelos Araujo,,Cruzeiro
"Ocorrências / ObservaçõesNada houve de anormal.instalações, gramado, e iluminação: excelentes.Observações EventuaisNADA HOUVE DE ANORMAL.Relatório do AssistenteNADA HOUVE A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu13:002TNáutico18 - Jonatas Elias Belusso11 - Marcio Rodrigues18:002TCruzeiro20 - Alejandro Hernan Martinuc ...21 - Lucca Borges de Brito20:002TNáutico13 - Admilson da Anunciacao Ba ...10 - Marcos Vinicius de Jesus  ...33:002TCruzeiro99 - Anselmo Ramon Alves Hercu ...30 - Vinicius Vasconcelos Arau ...33:002TCruzeiro7 - Paulo Cesar Fonseca do Na ...31 - Ricardo Goulart Pereira35:002TNáutico17 - Jones da Silva Lopes19 - Juan Manuel Olivera Lopez ..."
Observações Eventuais
NADA HOUVE DE ANORMAL.
"Ocorrências / ObservaçõesNada houve de anormal.instalações, gramado, e iluminação: excelentes.Observações EventuaisNADA HOUVE DE ANORMAL.Relatório do AssistenteNADA HOUVE A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu13:002TNáutico18 - Jonatas Elias Belusso11 - Marcio Rodrigues18:002TCruzeiro20 - Alejandro Hernan Martinuc ...21 - Lucca Borges de Brito20:002TNáutico13 - Admilson da Anunciacao Ba ...10 - Marcos Vinicius de Jesus  ...33:002TCruzeiro99 - Anselmo Ramon Alves Hercu ...30 - Vinicius Vasconcelos Arau ...33:002TCruzeiro7 - Paulo Cesar Fonseca do Na ...31 - Ricardo Goulart Pereira35:002TNáutico17 - Jones da Silva Lopes19 - Juan Manuel Olivera Lopez ...",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
13:00,2T,Náutico,18 - Jonatas Elias Belusso,11 - Marcio Rodrigues
18:00,2T,Cruzeiro,20 - Alejandro Hernan Martinuc ...,21 - Lucca Borges de Brito
20:00,2T,Náutico,13 - Admilson da Anunciacao Ba ...,10 - Marcos Vinicius de Jesus  ...
33:00,2T,Cruzeiro,99 - Anselmo Ramon Alves Hercu ...,30 - Vinicius Vasconcelos Arau ...
33:00,2T,Cruzeiro,7 - Paulo Cesar Fonseca do Na ...,31 - Ricardo Goulart Pereira
35:00,2T,Náutico,17 - Jones da Silva Lopes,19 - Juan Manuel Olivera Lopez ...
"Ocorrências / ObservaçõesNada houve de anormal.instalações, gramado, e iluminação: excelentes.Observações EventuaisNADA HOUVE DE ANORMAL.Relatório do AssistenteNADA HOUVE A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu13:002TNáutico18 - Jonatas Elias Belusso11 - Marcio Rodrigues18:002TCruzeiro20 - Alejandro Hernan Martinuc ...21 - Lucca Borges de Brito20:002TNáutico13 - Admilson da Anunciacao Ba ...10 - Marcos Vinicius de Jesus  ...33:002TCruzeiro99 - Anselmo Ramon Alves Hercu ...30 - Vinicius Vasconcelos Arau ...33:002TCruzeiro7 - Paulo Cesar Fonseca do Na ...31 - Ricardo Goulart Pereira35:002TNáutico17 - Jones da Silva Lopes19 - Juan Manuel Olivera Lopez ..."
Relatório do Assistente
NADA HOUVE A RELATAR.
"Ocorrências / ObservaçõesNada houve de anormal.instalações, gramado, e iluminação: excelentes.Observações EventuaisNADA HOUVE DE ANORMAL.Relatório do AssistenteNADA HOUVE A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu13:002TNáutico18 - Jonatas Elias Belusso11 - Marcio Rodrigues18:002TCruzeiro20 - Alejandro Hernan Martinuc ...21 - Lucca Borges de Brito20:002TNáutico13 - Admilson da Anunciacao Ba ...10 - Marcos Vinicius de Jesus  ...33:002TCruzeiro99 - Anselmo Ramon Alves Hercu ...30 - Vinicius Vasconcelos Arau ...33:002TCruzeiro7 - Paulo Cesar Fonseca do Na ...31 - Ricardo Goulart Pereira35:002TNáutico17 - Jones da Silva Lopes19 - Juan Manuel Olivera Lopez ...",,,,
Ocorrências / Observações,,,,
Nada houve de anormal.,,,,
"instalações, gramado, e iluminação: excelentes.",,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL.,,,,
Relatório do Assistente,,,,
NADA HOUVE A RELATAR.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
13:00,2T,Náutico,18 - Jonatas Elias Belusso,11 - Marcio Rodrigues
18:00,2T,Cruzeiro,20 - Alejandro Hernan Martinuc ...,21 - Lucca Borges de Brito
20:00,2T,Náutico,13 - Admilson da Anunciacao Ba ...,10 - Marcos Vinicius de Jesus  ...
33:00,2T,Cruzeiro,99 - Anselmo Ramon Alves Hercu ...,30 - Vinicius Vasconcelos Arau ...
33:00,2T,Cruzeiro,7 - Paulo Cesar Fonseca do Na ...,31 - Ricardo Goulart Pereira
35:00,2T,Náutico,17 - Jones da Silva Lopes,19 - Juan Manuel Olivera Lopez ...
"Ocorrências / ObservaçõesNada houve de anormal.instalações, gramado, e iluminação: excelentes.Observações EventuaisNADA HOUVE DE ANORMAL.Relatório do AssistenteNADA HOUVE A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu13:002TNáutico18 - Jonatas Elias Belusso11 - Marcio Rodrigues18:002TCruzeiro20 - Alejandro Hernan Martinuc ...21 - Lucca Borges de Brito20:002TNáutico13 - Admilson da Anunciacao Ba ...10 - Marcos Vinicius de Jesus  ...33:002TCruzeiro99 - Anselmo Ramon Alves Hercu ...30 - Vinicius Vasconcelos Arau ...33:002TCruzeiro7 - Paulo Cesar Fonseca do Na ...31 - Ricardo Goulart Pereira35:002TNáutico17 - Jones da Silva Lopes19 - Juan Manuel Olivera Lopez ..."
Ocorrências / Observações
Nada houve de anormal.
"instalações, gramado, e iluminação: excelentes."
