"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 332SÚMULACampeonato:Campeonato Brasileiro - Série A / 2013Rodada:34Jogo:Fluminense / RJ X Náutico / PEData:14/11/2013Horário:21:00Estádio:Jornalista Mario Filho / Rio de JaneiroArbitragemArbitro:Marcos Andre Gomes da Penha (CBF-1 / ES)Arbitro Assistente 1:Katiuscia M Berger Mendonça (FIFA / ES)Arbitro Assistente 2:Ramires Santos Candido (CBF-1 / ES)Quarto Arbitro:Joao Batista de Arruda (CBF-2 / RJ)Arbitro Assist Adic 1:Fabio Filipus (CBF-2 / PR)Arbitro Assist Adic 2:Leandro Junior Hermes (CBF-1 / PR)Delegado:Claudio Freitas (  / SP)Cronologia1o Tempo2o TempoEntrada do mandante:20:51Atraso:Não HouveEntrada do mandante:22:02Atraso:Não HouveEntrada do visitante:20:55Atraso:Não HouveEntrada do visitante:22:02Atraso:Não HouveInício 1o Tempo:21:00Atraso:Não HouveInício do 2o Tempo:22:03Atraso:Não HouveTérmino do 1o Tempo:21:48Acréscimo:3 minTérmino do 2o Tempo:22:50Acréscimo:2 minResultado do 1o Tempo: 1 X 0Resultado Final: 2 X 0Relação de JogadoresFluminense / RJNáutico / PENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF12DiegoDiego CavalieriTP1379901RicardoRicardo Ferreira BernaTP1354623WelingtonWelington Pereira Ro ...TP1679582DiegoDiego Claudino da SilvaTP3705564LeandroLeandro da Fonseca E ...TP1418403AlisonAlison Wagner Lira F...TP1620047JeanJean Raphael Vanderl ...TP1731804LeandroLeandro Amaro dos Sa...TP16860813RodrigoRodrigo Junior Paula ...TP1720385EdicarlosElicarlos Souza SantosTP16983519WagnerWagner Ferreira dos  ...TP1541276BrunoBruno Bairros CollacoTP17799821Marcos JunioMarcos Junio Lima do ...TP3399007GustavoGustavo Henrique Bar...TP34167222RhaynerRhayner Santos Nasci ...TP2992088DerleyWanderley de Jesus Sousa TP16649123Rafael SobisRafael Augusto SobisTP1505499João PauloJoão Paulo Pereira d...TP37372435IgorIgor de Carvalho JuliaoTP30761610Tiago RealTiago Real do PradoTP17651243WillianWillian Osmar de Oli ...TP33488111RogerioJose Rogerio de Oliv...TP29178014EliveltonElivelton Viana dos  ...RP31776312MagrãoJefferson Adelino da...RP32487916FelipeFelipe Jorge LoureiroRP12959813WillianWilliam Augusto Alve...RP17374218MarceloMarcelo Oliveira da  ...RP15916114IzaldoIzaldo Braz da Silva...RP37009828RobertRobert Gonçalves SantosRP30841815HelderHelder Ribeiro SilvaRP30860729DiegoDiego Santos Gama Camilo RP30814916AuremirAuremir Evangelista ...RP34176330RobertRobert Kenedy Nunes  ...RP31504317MoralesDiego Alberto MoralesRP44581931SamuelSamuel Rosa GoncalvesRP29217518SauloSaulo Costa Ferreira...RP42441532FabioFabio Farroco BragaRP29459837RafaelRafael Gimenes da SilvaRP30775350FelipeFelipe Garcia dos Pr ...RP172028T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,20:51,Atraso:,Não Houve,Entrada do mandante:,22:02,Atraso:,Não Houve
Entrada do visitante:,20:55,Atraso:,Não Houve,Entrada do visitante:,22:02,Atraso:,Não Houve
Início 1o Tempo:,21:00,Atraso:,Não Houve,Início do 2o Tempo:,22:03,Atraso:,Não Houve
Término do 1o Tempo:,21:48,Acréscimo:,3 min,Término do 2o Tempo:,22:50,Acréscimo:,2 min
Resultado do 1o Tempo: 1 X 0,Resultado Final: 2 X 0,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 332SÚMULACampeonato:Campeonato Brasileiro - Série A / 2013Rodada:34Jogo:Fluminense / RJ X Náutico / PEData:14/11/2013Horário:21:00Estádio:Jornalista Mario Filho / Rio de JaneiroArbitragemArbitro:Marcos Andre Gomes da Penha (CBF-1 / ES)Arbitro Assistente 1:Katiuscia M Berger Mendonça (FIFA / ES)Arbitro Assistente 2:Ramires Santos Candido (CBF-1 / ES)Quarto Arbitro:Joao Batista de Arruda (CBF-2 / RJ)Arbitro Assist Adic 1:Fabio Filipus (CBF-2 / PR)Arbitro Assist Adic 2:Leandro Junior Hermes (CBF-1 / PR)Delegado:Claudio Freitas (  / SP)Cronologia1o Tempo2o TempoEntrada do mandante:20:51Atraso:Não HouveEntrada do mandante:22:02Atraso:Não HouveEntrada do visitante:20:55Atraso:Não HouveEntrada do visitante:22:02Atraso:Não HouveInício 1o Tempo:21:00Atraso:Não HouveInício do 2o Tempo:22:03Atraso:Não HouveTérmino do 1o Tempo:21:48Acréscimo:3 minTérmino do 2o Tempo:22:50Acréscimo:2 minResultado do 1o Tempo: 1 X 0Resultado Final: 2 X 0Relação de JogadoresFluminense / RJNáutico / PENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF12DiegoDiego CavalieriTP1379901RicardoRicardo Ferreira BernaTP1354623WelingtonWelington Pereira Ro ...TP1679582DiegoDiego Claudino da SilvaTP3705564LeandroLeandro da Fonseca E ...TP1418403AlisonAlison Wagner Lira F...TP1620047JeanJean Raphael Vanderl ...TP1731804LeandroLeandro Amaro dos Sa...TP16860813RodrigoRodrigo Junior Paula ...TP1720385EdicarlosElicarlos Souza SantosTP16983519WagnerWagner Ferreira dos  ...TP1541276BrunoBruno Bairros CollacoTP17799821Marcos JunioMarcos Junio Lima do ...TP3399007GustavoGustavo Henrique Bar...TP34167222RhaynerRhayner Santos Nasci ...TP2992088DerleyWanderley de Jesus Sousa TP16649123Rafael SobisRafael Augusto SobisTP1505499João PauloJoão Paulo Pereira d...TP37372435IgorIgor de Carvalho JuliaoTP30761610Tiago RealTiago Real do PradoTP17651243WillianWillian Osmar de Oli ...TP33488111RogerioJose Rogerio de Oliv...TP29178014EliveltonElivelton Viana dos  ...RP31776312MagrãoJefferson Adelino da...RP32487916FelipeFelipe Jorge LoureiroRP12959813WillianWilliam Augusto Alve...RP17374218MarceloMarcelo Oliveira da  ...RP15916114IzaldoIzaldo Braz da Silva...RP37009828RobertRobert Gonçalves SantosRP30841815HelderHelder Ribeiro SilvaRP30860729DiegoDiego Santos Gama Camilo RP30814916AuremirAuremir Evangelista ...RP34176330RobertRobert Kenedy Nunes  ...RP31504317MoralesDiego Alberto MoralesRP44581931SamuelSamuel Rosa GoncalvesRP29217518SauloSaulo Costa Ferreira...RP42441532FabioFabio Farroco BragaRP29459837RafaelRafael Gimenes da SilvaRP30775350FelipeFelipe Garcia dos Pr ...RP172028T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série A / 2013,Rodada:,34,,
Jogo:,Fluminense / RJ X Náutico / PE,,,,
Data:,14/11/2013,Horário:,21:00,Estádio:,Jornalista Mario Filho / Rio de Janeiro
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 332SÚMULACampeonato:Campeonato Brasileiro - Série A / 2013Rodada:34Jogo:Fluminense / RJ X Náutico / PEData:14/11/2013Horário:21:00Estádio:Jornalista Mario Filho / Rio de JaneiroArbitragemArbitro:Marcos Andre Gomes da Penha (CBF-1 / ES)Arbitro Assistente 1:Katiuscia M Berger Mendonça (FIFA / ES)Arbitro Assistente 2:Ramires Santos Candido (CBF-1 / ES)Quarto Arbitro:Joao Batista de Arruda (CBF-2 / RJ)Arbitro Assist Adic 1:Fabio Filipus (CBF-2 / PR)Arbitro Assist Adic 2:Leandro Junior Hermes (CBF-1 / PR)Delegado:Claudio Freitas (  / SP)Cronologia1o Tempo2o TempoEntrada do mandante:20:51Atraso:Não HouveEntrada do mandante:22:02Atraso:Não HouveEntrada do visitante:20:55Atraso:Não HouveEntrada do visitante:22:02Atraso:Não HouveInício 1o Tempo:21:00Atraso:Não HouveInício do 2o Tempo:22:03Atraso:Não HouveTérmino do 1o Tempo:21:48Acréscimo:3 minTérmino do 2o Tempo:22:50Acréscimo:2 minResultado do 1o Tempo: 1 X 0Resultado Final: 2 X 0Relação de JogadoresFluminense / RJNáutico / PENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF12DiegoDiego CavalieriTP1379901RicardoRicardo Ferreira BernaTP1354623WelingtonWelington Pereira Ro ...TP1679582DiegoDiego Claudino da SilvaTP3705564LeandroLeandro da Fonseca E ...TP1418403AlisonAlison Wagner Lira F...TP1620047JeanJean Raphael Vanderl ...TP1731804LeandroLeandro Amaro dos Sa...TP16860813RodrigoRodrigo Junior Paula ...TP1720385EdicarlosElicarlos Souza SantosTP16983519WagnerWagner Ferreira dos  ...TP1541276BrunoBruno Bairros CollacoTP17799821Marcos JunioMarcos Junio Lima do ...TP3399007GustavoGustavo Henrique Bar...TP34167222RhaynerRhayner Santos Nasci ...TP2992088DerleyWanderley de Jesus Sousa TP16649123Rafael SobisRafael Augusto SobisTP1505499João PauloJoão Paulo Pereira d...TP37372435IgorIgor de Carvalho JuliaoTP30761610Tiago RealTiago Real do PradoTP17651243WillianWillian Osmar de Oli ...TP33488111RogerioJose Rogerio de Oliv...TP29178014EliveltonElivelton Viana dos  ...RP31776312MagrãoJefferson Adelino da...RP32487916FelipeFelipe Jorge LoureiroRP12959813WillianWilliam Augusto Alve...RP17374218MarceloMarcelo Oliveira da  ...RP15916114IzaldoIzaldo Braz da Silva...RP37009828RobertRobert Gonçalves SantosRP30841815HelderHelder Ribeiro SilvaRP30860729DiegoDiego Santos Gama Camilo RP30814916AuremirAuremir Evangelista ...RP34176330RobertRobert Kenedy Nunes  ...RP31504317MoralesDiego Alberto MoralesRP44581931SamuelSamuel Rosa GoncalvesRP29217518SauloSaulo Costa Ferreira...RP42441532FabioFabio Farroco BragaRP29459837RafaelRafael Gimenes da SilvaRP30775350FelipeFelipe Garcia dos Pr ...RP172028T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Marcos Andre Gomes da Penha (CBF-1 / ES)
Arbitro Assistente 1:,Katiuscia M Berger Mendonça (FIFA / ES)
Arbitro Assistente 2:,Ramires Santos Candido (CBF-1 / ES)
Quarto Arbitro:,Joao Batista de Arruda (CBF-2 / RJ)
Arbitro Assist Adic 1:,Fabio Filipus (CBF-2 / PR)
Arbitro Assist Adic 2:,Leandro Junior Hermes (CBF-1 / PR)
Delegado:,Claudio Freitas (  / SP)
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 332SÚMULACampeonato:Campeonato Brasileiro - Série A / 2013Rodada:34Jogo:Fluminense / RJ X Náutico / PEData:14/11/2013Horário:21:00Estádio:Jornalista Mario Filho / Rio de JaneiroArbitragemArbitro:Marcos Andre Gomes da Penha (CBF-1 / ES)Arbitro Assistente 1:Katiuscia M Berger Mendonça (FIFA / ES)Arbitro Assistente 2:Ramires Santos Candido (CBF-1 / ES)Quarto Arbitro:Joao Batista de Arruda (CBF-2 / RJ)Arbitro Assist Adic 1:Fabio Filipus (CBF-2 / PR)Arbitro Assist Adic 2:Leandro Junior Hermes (CBF-1 / PR)Delegado:Claudio Freitas (  / SP)Cronologia1o Tempo2o TempoEntrada do mandante:20:51Atraso:Não HouveEntrada do mandante:22:02Atraso:Não HouveEntrada do visitante:20:55Atraso:Não HouveEntrada do visitante:22:02Atraso:Não HouveInício 1o Tempo:21:00Atraso:Não HouveInício do 2o Tempo:22:03Atraso:Não HouveTérmino do 1o Tempo:21:48Acréscimo:3 minTérmino do 2o Tempo:22:50Acréscimo:2 minResultado do 1o Tempo: 1 X 0Resultado Final: 2 X 0Relação de JogadoresFluminense / RJNáutico / PENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF12DiegoDiego CavalieriTP1379901RicardoRicardo Ferreira BernaTP1354623WelingtonWelington Pereira Ro ...TP1679582DiegoDiego Claudino da SilvaTP3705564LeandroLeandro da Fonseca E ...TP1418403AlisonAlison Wagner Lira F...TP1620047JeanJean Raphael Vanderl ...TP1731804LeandroLeandro Amaro dos Sa...TP16860813RodrigoRodrigo Junior Paula ...TP1720385EdicarlosElicarlos Souza SantosTP16983519WagnerWagner Ferreira dos  ...TP1541276BrunoBruno Bairros CollacoTP17799821Marcos JunioMarcos Junio Lima do ...TP3399007GustavoGustavo Henrique Bar...TP34167222RhaynerRhayner Santos Nasci ...TP2992088DerleyWanderley de Jesus Sousa TP16649123Rafael SobisRafael Augusto SobisTP1505499João PauloJoão Paulo Pereira d...TP37372435IgorIgor de Carvalho JuliaoTP30761610Tiago RealTiago Real do PradoTP17651243WillianWillian Osmar de Oli ...TP33488111RogerioJose Rogerio de Oliv...TP29178014EliveltonElivelton Viana dos  ...RP31776312MagrãoJefferson Adelino da...RP32487916FelipeFelipe Jorge LoureiroRP12959813WillianWilliam Augusto Alve...RP17374218MarceloMarcelo Oliveira da  ...RP15916114IzaldoIzaldo Braz da Silva...RP37009828RobertRobert Gonçalves SantosRP30841815HelderHelder Ribeiro SilvaRP30860729DiegoDiego Santos Gama Camilo RP30814916AuremirAuremir Evangelista ...RP34176330RobertRobert Kenedy Nunes  ...RP31504317MoralesDiego Alberto MoralesRP44581931SamuelSamuel Rosa GoncalvesRP29217518SauloSaulo Costa Ferreira...RP42441532FabioFabio Farroco BragaRP29459837RafaelRafael Gimenes da SilvaRP30775350FelipeFelipe Garcia dos Pr ...RP172028T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Fluminense / RJ,,Náutico / PE,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
12,Diego,Diego Cavalieri,T,P,137990,1,Ricardo,Ricardo Ferreira Berna,T,P,135462
3,Welington,Welington Pereira Ro ...,T,P,167958,2,Diego,Diego Claudino da Silva,T,P,370556
4,Leandro,Leandro da Fonseca E ...,T,P,141840,3,Alison,Alison Wagner Lira F...,T,P,162004
7,Jean,Jean Raphael Vanderl ...,T,P,173180,4,Leandro,Leandro Amaro dos Sa...,T,P,168608
13,Rodrigo,Rodrigo Junior Paula ...,T,P,172038,5,Edicarlos,Elicarlos Souza Santos,T,P,169835
19,Wagner,Wagner Ferreira dos  ...,T,P,154127,6,Bruno,Bruno Bairros Collaco,T,P,177998
21,Marcos Junio,Marcos Junio Lima do ...,T,P,339900,7,Gustavo,Gustavo Henrique Bar...,T,P,341672
22,Rhayner,Rhayner Santos Nasci ...,T,P,299208,8,Derley,Wanderley de Jesus Sous,T,P,166491
23,Rafael Sobis,Rafael Augusto Sobis,T,P,150549,9,João Paulo,João Paulo Pereira d...,T,P,373724
35,Igor,Igor de Carvalho Juliao,T,P,307616,10,Tiago Real,Tiago Real do Prado,T,P,176512
43,Willian,Willian Osmar de Oli ...,T,P,334881,11,Rogerio,Jose Rogerio de Oliv...,T,P,291780
14,Elivelton,Elivelton Viana dos  ...,R,P,317763,12,Magrão,Jefferson Adelino da...,R,P,324879
16,Felipe,Felipe Jorge Loureiro,R,P,129598,13,Willian,William Augusto Alve...,R,P,173742
18,Marcelo,Marcelo Oliveira da  ...,R,P,159161,14,Izaldo,Izaldo Braz da Silva...,R,P,370098
28,Robert,Robert Gonçalves Santos,R,P,308418,15,Helder,Helder Ribeiro Silva,R,P,308607
29,Diego,Diego Santos Gama Camil,R,P,308149,16,Auremir,Auremir Evangelista ...,R,P,341763
30,Robert,Robert Kenedy Nunes  ...,R,P,315043,17,Morales,Diego Alberto Morales,R,P,445819
31,Samuel,Samuel Rosa Goncalves,R,P,292175,18,Saulo,Saulo Costa Ferreira...,R,P,424415
32,Fabio,Fabio Farroco Braga,R,P,294598,,,,,,
37,Rafael,Rafael Gimenes da Silva,R,P,307753,,,,,,
50,Felipe,Felipe Garcia dos Pr ...,R,P,172028,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 332SÚMULACampeonato:Campeonato Brasileiro - Série A / 2013Rodada:34Jogo:Fluminense / RJ X Náutico / PEData:14/11/2013Horário:21:00Estádio:Jornalista Mario Filho / Rio de JaneiroArbitragemArbitro:Marcos Andre Gomes da Penha (CBF-1 / ES)Arbitro Assistente 1:Katiuscia M Berger Mendonça (FIFA / ES)Arbitro Assistente 2:Ramires Santos Candido (CBF-1 / ES)Quarto Arbitro:Joao Batista de Arruda (CBF-2 / RJ)Arbitro Assist Adic 1:Fabio Filipus (CBF-2 / PR)Arbitro Assist Adic 2:Leandro Junior Hermes (CBF-1 / PR)Delegado:Claudio Freitas (  / SP)Cronologia1o Tempo2o TempoEntrada do mandante:20:51Atraso:Não HouveEntrada do mandante:22:02Atraso:Não HouveEntrada do visitante:20:55Atraso:Não HouveEntrada do visitante:22:02Atraso:Não HouveInício 1o Tempo:21:00Atraso:Não HouveInício do 2o Tempo:22:03Atraso:Não HouveTérmino do 1o Tempo:21:48Acréscimo:3 minTérmino do 2o Tempo:22:50Acréscimo:2 minResultado do 1o Tempo: 1 X 0Resultado Final: 2 X 0Relação de JogadoresFluminense / RJNáutico / PENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF12DiegoDiego CavalieriTP1379901RicardoRicardo Ferreira BernaTP1354623WelingtonWelington Pereira Ro ...TP1679582DiegoDiego Claudino da SilvaTP3705564LeandroLeandro da Fonseca E ...TP1418403AlisonAlison Wagner Lira F...TP1620047JeanJean Raphael Vanderl ...TP1731804LeandroLeandro Amaro dos Sa...TP16860813RodrigoRodrigo Junior Paula ...TP1720385EdicarlosElicarlos Souza SantosTP16983519WagnerWagner Ferreira dos  ...TP1541276BrunoBruno Bairros CollacoTP17799821Marcos JunioMarcos Junio Lima do ...TP3399007GustavoGustavo Henrique Bar...TP34167222RhaynerRhayner Santos Nasci ...TP2992088DerleyWanderley de Jesus Sousa TP16649123Rafael SobisRafael Augusto SobisTP1505499João PauloJoão Paulo Pereira d...TP37372435IgorIgor de Carvalho JuliaoTP30761610Tiago RealTiago Real do PradoTP17651243WillianWillian Osmar de Oli ...TP33488111RogerioJose Rogerio de Oliv...TP29178014EliveltonElivelton Viana dos  ...RP31776312MagrãoJefferson Adelino da...RP32487916FelipeFelipe Jorge LoureiroRP12959813WillianWilliam Augusto Alve...RP17374218MarceloMarcelo Oliveira da  ...RP15916114IzaldoIzaldo Braz da Silva...RP37009828RobertRobert Gonçalves SantosRP30841815HelderHelder Ribeiro SilvaRP30860729DiegoDiego Santos Gama Camilo RP30814916AuremirAuremir Evangelista ...RP34176330RobertRobert Kenedy Nunes  ...RP31504317MoralesDiego Alberto MoralesRP44581931SamuelSamuel Rosa GoncalvesRP29217518SauloSaulo Costa Ferreira...RP42441532FabioFabio Farroco BragaRP29459837RafaelRafael Gimenes da SilvaRP30775350FelipeFelipe Garcia dos Pr ...RP172028T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série A / 2013,Rodada:,34,,,,,,,,
Jogo:,Fluminense / RJ X Náutico / PE,,,,,,,,,,
Data:,14/11/2013,Horário:,21:00,Estádio:,Jornalista Mario Filho / Rio de Janeiro,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Marcos Andre Gomes da Penha (CBF-1 / ES),,,,,,,,,,
Arbitro Assistente 1:,Katiuscia M Berger Mendonça (FIFA / ES),,,,,,,,,,
Arbitro Assistente 2:,Ramires Santos Candido (CBF-1 / ES),,,,,,,,,,
Quarto Arbitro:,Joao Batista de Arruda (CBF-2 / RJ),,,,,,,,,,
Arbitro Assist Adic 1:,Fabio Filipus (CBF-2 / PR),,,,,,,,,,
Arbitro Assist Adic 2:,Leandro Junior Hermes (CBF-1 / PR),,,,,,,,,,
Delegado:,Claudio Freitas (  / SP),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,20:51,Atraso:,Não Houve,Entrada do mandante:,22:02,Atraso:,Não Houve,,,,
Entrada do visitante:,20:55,Atraso:,Não Houve,Entrada do visitante:,22:02,Atraso:,Não Houve,,,,
Início 1o Tempo:,21:00,Atraso:,Não Houve,Início do 2o Tempo:,22:03,Atraso:,Não Houve,,,,
Término do 1o Tempo:,21:48,Acréscimo:,3 min,Término do 2o Tempo:,22:50,Acréscimo:,2 min,,,,
Resultado do 1o Tempo: 1 X 0,Resultado Final: 2 X 0,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Fluminense / RJ,,Náutico / PE,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
12,Diego,Diego Cavalieri,T,P,137990,1,Ricardo,Ricardo Ferreira Berna,T,P,135462
3,Welington,Welington Pereira Ro ...,T,P,167958,2,Diego,Diego Claudino da Silva,T,P,370556
4,Leandro,Leandro da Fonseca E ...,T,P,141840,3,Alison,Alison Wagner Lira F...,T,P,162004
7,Jean,Jean Raphael Vanderl ...,T,P,173180,4,Leandro,Leandro Amaro dos Sa...,T,P,168608
13,Rodrigo,Rodrigo Junior Paula ...,T,P,172038,5,Edicarlos,Elicarlos Souza Santos,T,P,169835
19,Wagner,Wagner Ferreira dos  ...,T,P,154127,6,Bruno,Bruno Bairros Collaco,T,P,177998
21,Marcos Junio,Marcos Junio Lima do ...,T,P,339900,7,Gustavo,Gustavo Henrique Bar...,T,P,341672
22,Rhayner,Rhayner Santos Nasci ...,T,P,299208,8,Derley,Wanderley de Jesus Sous,T,P,166491
23,Rafael Sobis,Rafael Augusto Sobis,T,P,150549,9,João Paulo,João Paulo Pereira d...,T,P,373724
35,Igor,Igor de Carvalho Juliao,T,P,307616,10,Tiago Real,Tiago Real do Prado,T,P,176512
43,Willian,Willian Osmar de Oli ...,T,P,334881,11,Rogerio,Jose Rogerio de Oliv...,T,P,291780
14,Elivelton,Elivelton Viana dos  ...,R,P,317763,12,Magrão,Jefferson Adelino da...,R,P,324879
16,Felipe,Felipe Jorge Loureiro,R,P,129598,13,Willian,William Augusto Alve...,R,P,173742
18,Marcelo,Marcelo Oliveira da  ...,R,P,159161,14,Izaldo,Izaldo Braz da Silva...,R,P,370098
28,Robert,Robert Gonçalves Santos,R,P,308418,15,Helder,Helder Ribeiro Silva,R,P,308607
29,Diego,Diego Santos Gama Camil,R,P,308149,16,Auremir,Auremir Evangelista ...,R,P,341763
30,Robert,Robert Kenedy Nunes  ...,R,P,315043,17,Morales,Diego Alberto Morales,R,P,445819
31,Samuel,Samuel Rosa Goncalves,R,P,292175,18,Saulo,Saulo Costa Ferreira...,R,P,424415
32,Fabio,Fabio Farroco Braga,R,P,294598,,,,,,
37,Rafael,Rafael Gimenes da Silva,R,P,307753,,,,,,
50,Felipe,Felipe Garcia dos Pr ...,R,P,172028,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Fluminense / RJ,,Náutico / PE
Tecnico:,Dorival Silvestre Junior - 12969204,Tecnico:,Marcelo Martelotte - 13407709
Auxiliar Tecnico:,Lucas Khodor Silvestre - 46064752,Auxiliar Tecnico:,Antonio Carlos Ribeiro Junior - 172423776
Medico:,Ricardo Reiniger Olivero - 52817457,Medico:,Josè Jorge Da Silva - 17815/PE
Preparador Fisico:,Celso De Rezende  - 003756 G/SC,Preparador Fisico:,Ricardo Herlland Seguins De Lima - 002423 G/PE
Massagista:,Alex Soares Dos Santos - 0201870565,Massagista:,Alexandre Batista Da Silva - 5556719/PE
"",,,Substituições,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Fluminense/RJ,31 - Samuel Rosa Goncalves,21 - Marcos Junio Lima dos San ...
09:00,2T,Náutico/PE,17 - Diego Alberto Morales,10 - Tiago Real do Prado
25:00,2T,Náutico/PE,18 - Saulo Costa Ferreira Silv ...,11 - Jose Rogerio de Oliveira  ...
26:00,2T,Fluminense/RJ,16 - Felipe Jorge Loureiro,19 - Wagner Ferreira dos Santo ...
30:00,2T,Fluminense/RJ,37 - Rafael Gimenes da Silva,22 - Rhayner Santos Nascimento ...
37:00,2T,Náutico/PE,16 - Auremir Evangelista dos S ...,9 - João Paulo Pereira da Sil ...
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
16:00,1T,19,NR,Wagner Ferreira dos Santos,,Fluminense/RJ
05:00,2T,31,NR,Samuel Rosa Goncalves,,Fluminense/RJ
"",,,,Cartões Amarelos,
Tempo,1T/2T,No,Nome do Jogador,,Equipe
05:00,1T,8,Wanderley de Jesus Sousa,,Náutico/PE
"",,,Motivo: Calçar adversário de forma temerária na disputa de bola.,,
36:00,1T,7,Gustavo Henrique Barbosa Ferreeira,,Náutico/PE
"",,,Motivo: Calçar adversário de maneira temerária na disputa de bola.,,
"",,,,Cartões Vermelhos,
Tempo,1T/2T,No,Nome do Jogador,,
34:00,2T,3,Alison Wagner Lira Ferreira - Náutico/PE,,
