"",Arbitragem
Arbitro:,Ricardo Marques Ribeiro (FIFA / MG)
Arbitro Assistente 1:,Carlos Berkenbrock (ESP / SC)
Arbitro Assistente 2:,Marcus Vinicius Gomes (CBF-1 / MG)
Quarto Arbitro:,Leonardo Garcia Cavaleiro (CBF-2 / RJ)
Arbitro Assist Adic 1:,Rodrigo Guarizo F. do Amaral (CBF-1 / SP)
Arbitro Assist Adic 2:,Marcelo Prieto Alfieri (CBF-2 / RN)
Delegado:,Sergio Correa da Silva (  / SP)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,18:27Atraso:,,Não Houve Entrada do mandante: 19:29,Atraso:,,Não Houve
Entrada do visitante:,18:27Atraso:,,Não Houve Entrada do visitante: 19:29,Atraso:,,Não Houve
Início 1o Tempo:,18:30 Atraso:,,Não Houve Início do 2o Tempo: 19:31,Atraso:,,Não Houve
Término do 1o Tempo:,19:16 Acréscimo:,,1 min Término do 2o Tempo: 20:19,Acréscimo:,,3 min
Resultado do 1o Tempo: 0 X 0,,,Resultado do 2o Tempo: 1 X 0,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,18:27,Atraso:,Não Houve Entrada do mandante:,19:29,Atraso:,Não Houve
Início 1o Tempo:,18:30,Atraso:,Não Houve,Início do 2o Tempo:,19:31,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
12,Diego,Diego Cavalieri,T P,137990,1,Marcelo,Marcelo Lomba do Nas...,T P,157264
"Comissão TécnicaFluminense / RJBahia / BATecnico:Vanderlei Luxemburgo Da Silva - 28202694-0Tecnico:Cristóvão Borges Dos Santos - 1051758661Auxiliar Tecnico:Antonio Lopes Dos Santos Junior - 04007007-0Auxiliar Tecnico:Cassiano De Jesus Costa Dos Santos - 083829366Medico:Ricardo Reiniger Olivero - 52-817457Medico:Marcio Roberto Rocha Santana - 19234Preparador Fisico:Antonio Carlos Da Silva Mello - 004656-G/SPPreparador Fisico:Rodrigo Poletto - 004125-G/RSMassagista:Julio Cezar D. B. De Oliveira - 05556981-8Massagista:Fabio Lima Fontes - 0855718145 BAGolsTempo1T/2TNoTipoNome do JogadorEquipe20:002T29NRDiego Santos Gama CamiloFluminenseNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe25:001T15Antonio Filipe Gonzaga de AquinoBahiaMotivo: Por calçar o adversario com temeridade.26:001T2Bruno Vieira do NascimentoFluminenseMotivo: Por calçar o adversario, impedindo um ataque promissor.21:002T29Diego Santos Gama CamiloFluminenseMotivo: Por conduta anti desportiva, ao subir em uma das escadas durante a comemoração de seu gol.45:002T16Felipe Jorge LoureiroFluminenseMotivo: Por retardar o reinoicio de jogo.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
26:00,1T,2,Bruno Vieira do Nascimento,Fluminense
"Motivo: Por calçar o adversario, impedindo um ataque promissor.",,,,
"Comissão TécnicaFluminense / RJBahia / BATecnico:Vanderlei Luxemburgo Da Silva - 28202694-0Tecnico:Cristóvão Borges Dos Santos - 1051758661Auxiliar Tecnico:Antonio Lopes Dos Santos Junior - 04007007-0Auxiliar Tecnico:Cassiano De Jesus Costa Dos Santos - 083829366Medico:Ricardo Reiniger Olivero - 52-817457Medico:Marcio Roberto Rocha Santana - 19234Preparador Fisico:Antonio Carlos Da Silva Mello - 004656-G/SPPreparador Fisico:Rodrigo Poletto - 004125-G/RSMassagista:Julio Cezar D. B. De Oliveira - 05556981-8Massagista:Fabio Lima Fontes - 0855718145 BAGolsTempo1T/2TNoTipoNome do JogadorEquipe20:002T29NRDiego Santos Gama CamiloFluminenseNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe25:001T15Antonio Filipe Gonzaga de AquinoBahiaMotivo: Por calçar o adversario com temeridade.26:001T2Bruno Vieira do NascimentoFluminenseMotivo: Por calçar o adversario, impedindo um ataque promissor.21:002T29Diego Santos Gama CamiloFluminenseMotivo: Por conduta anti desportiva, ao subir em uma das escadas durante a comemoração de seu gol.45:002T16Felipe Jorge LoureiroFluminenseMotivo: Por retardar o reinoicio de jogo.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
20:00,2T,29,NR,Diego Santos Gama Camilo,Fluminense
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaFluminense / RJBahia / BATecnico:Vanderlei Luxemburgo Da Silva - 28202694-0Tecnico:Cristóvão Borges Dos Santos - 1051758661Auxiliar Tecnico:Antonio Lopes Dos Santos Junior - 04007007-0Auxiliar Tecnico:Cassiano De Jesus Costa Dos Santos - 083829366Medico:Ricardo Reiniger Olivero - 52-817457Medico:Marcio Roberto Rocha Santana - 19234Preparador Fisico:Antonio Carlos Da Silva Mello - 004656-G/SPPreparador Fisico:Rodrigo Poletto - 004125-G/RSMassagista:Julio Cezar D. B. De Oliveira - 05556981-8Massagista:Fabio Lima Fontes - 0855718145 BAGolsTempo1T/2TNoTipoNome do JogadorEquipe20:002T29NRDiego Santos Gama CamiloFluminenseNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe25:001T15Antonio Filipe Gonzaga de AquinoBahiaMotivo: Por calçar o adversario com temeridade.26:001T2Bruno Vieira do NascimentoFluminenseMotivo: Por calçar o adversario, impedindo um ataque promissor.21:002T29Diego Santos Gama CamiloFluminenseMotivo: Por conduta anti desportiva, ao subir em uma das escadas durante a comemoração de seu gol.45:002T16Felipe Jorge LoureiroFluminenseMotivo: Por retardar o reinoicio de jogo.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
21:00,2T,29,Diego Santos Gama Camilo,Fluminense
"Motivo: Por conduta anti desportiva, ao subir em uma das escadas durante a comemoração de seu gol.",,,,
"Comissão TécnicaFluminense / RJBahia / BATecnico:Vanderlei Luxemburgo Da Silva - 28202694-0Tecnico:Cristóvão Borges Dos Santos - 1051758661Auxiliar Tecnico:Antonio Lopes Dos Santos Junior - 04007007-0Auxiliar Tecnico:Cassiano De Jesus Costa Dos Santos - 083829366Medico:Ricardo Reiniger Olivero - 52-817457Medico:Marcio Roberto Rocha Santana - 19234Preparador Fisico:Antonio Carlos Da Silva Mello - 004656-G/SPPreparador Fisico:Rodrigo Poletto - 004125-G/RSMassagista:Julio Cezar D. B. De Oliveira - 05556981-8Massagista:Fabio Lima Fontes - 0855718145 BAGolsTempo1T/2TNoTipoNome do JogadorEquipe20:002T29NRDiego Santos Gama CamiloFluminenseNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe25:001T15Antonio Filipe Gonzaga de AquinoBahiaMotivo: Por calçar o adversario com temeridade.26:001T2Bruno Vieira do NascimentoFluminenseMotivo: Por calçar o adversario, impedindo um ataque promissor.21:002T29Diego Santos Gama CamiloFluminenseMotivo: Por conduta anti desportiva, ao subir em uma das escadas durante a comemoração de seu gol.45:002T16Felipe Jorge LoureiroFluminenseMotivo: Por retardar o reinoicio de jogo.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
45:00,2T,16,Felipe Jorge Loureiro,Fluminense
Motivo: Por retardar o reinoicio de jogo.,,,,
"Comissão TécnicaFluminense / RJBahia / BATecnico:Vanderlei Luxemburgo Da Silva - 28202694-0Tecnico:Cristóvão Borges Dos Santos - 1051758661Auxiliar Tecnico:Antonio Lopes Dos Santos Junior - 04007007-0Auxiliar Tecnico:Cassiano De Jesus Costa Dos Santos - 083829366Medico:Ricardo Reiniger Olivero - 52-817457Medico:Marcio Roberto Rocha Santana - 19234Preparador Fisico:Antonio Carlos Da Silva Mello - 004656-G/SPPreparador Fisico:Rodrigo Poletto - 004125-G/RSMassagista:Julio Cezar D. B. De Oliveira - 05556981-8Massagista:Fabio Lima Fontes - 0855718145 BAGolsTempo1T/2TNoTipoNome do JogadorEquipe20:002T29NRDiego Santos Gama CamiloFluminenseNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe25:001T15Antonio Filipe Gonzaga de AquinoBahiaMotivo: Por calçar o adversario com temeridade.26:001T2Bruno Vieira do NascimentoFluminenseMotivo: Por calçar o adversario, impedindo um ataque promissor.21:002T29Diego Santos Gama CamiloFluminenseMotivo: Por conduta anti desportiva, ao subir em uma das escadas durante a comemoração de seu gol.45:002T16Felipe Jorge LoureiroFluminenseMotivo: Por retardar o reinoicio de jogo.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
