"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 354SÚMULACampeonato:Campeonato Brasileiro - Série A / 2013Rodada:36Jogo:Bahia / BA X Portuguesa / SPData:24/11/2013Horário:19:30Estádio:Octávio Mangabeira / SalvadorArbitragemArbitro:Ricardo Marques Ribeiro (FIFA / MG)Arbitro Assistente 1:Janette Mara Arcanjo (FIFA / MG)Arbitro Assistente 2:Rafael da Silva Alves (CBF-1 / RS)Quarto Arbitro:Lucio Jose Silva de Araujo (CBF-2 / BA)Arbitro Assist Adic 1:Cleisson Veloso Pereira (CBF-1 / MG)Arbitro Assist Adic 2:Marcos Vinícius de Sá dos Santos (CBF-2 / MG)Delegado:Marcony Cabral Santos (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:21Atraso:Não HouveEntrada do mandante:20:30Atraso:Não HouveEntrada do visitante:19:22Atraso:Não HouveEntrada do visitante:20:31Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:32Atraso:Não HouveTérmino do 1o Tempo:20:17Acréscimo:2 minTérmino do 2o Tempo:21:22Acréscimo:5 minResultado do 1o Tempo: 1 X 0Resultado Final: 1 X 0Relação de JogadoresBahia / BAPortuguesa / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MarceloMarcelo Lomba do Nas ...TP1572641LauroLauro Junior Batista...TP1394613ChristianChristian Chagas TaroucoTP1702552Luis RicardoLuis Ricardo Silva U...TP1582044LucasLucas Silva FonsecaTP3092653LimaWillian Lanes de LimaTP1607898TaliscaAnderson Souza Conceição TP3447044Valdomiro  ...Valdomiro Duarte de ...TP13421215FeijaoAntonio Filipe Gonza ...TP3526455WillianWillian Souza Arao d...TP29342016RaulRaul Diogo Souza RochaTP1739486RogerioRogerio Rodrigues da...TP16035720FernandoJose Fernando Viana  ...TP1884537WandersonWanderson Cristaldo ...TP16809230HelderHelder de Paula SantosTP1628978MineiroMoises Lima MagalhaesTP17870437WallysonWallyson Ricardo Mac ...TP1741949GilbertoGilberto Oliveira So...TP18544438WiliamWiliam Silva Gomes B ...TP30768010SouzaWillamis de Souza SilvaTP13691155RafaelRafael Miranda da Co ...TP16037911BrunoBruno Henrique CorsiniTP2921326JussandroJussandro Pimenta MatosRP36356612GledsonGledson Ribeiro dos ...RP1594839SouzaRodrigo de Souza Cardoso RP13673013DiegoDiego Augusto Teixei...RP31341810MarquinhosMarcos Gabriel do Na ...RP19038914BryanBryan Silva GarciaRP31951212OmarOmar Constante Reis  ...RP29244315CorreaCarlos Rodrigo CorreaRP13804817DionesDiones Coelho da CostaRP17271416FerdinandoFerdinando Pereira LedaRP15110419ÂnguloJuan Camilo Ângulo V ...RP44626017BrunoBruno Felipe Lima Te...RP31869126DiegoDiego Junio TavaresRP30541518HevertonHeverton Duraes Cout...RP15924727ObinaManuel de Brito FilhoRP15574319SousaJean Mota Oliveira d...RP33184229DemersonDemerson Bruno CostaRP17181520HenriqueJose Henrique da Sil...RP189708T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,19:21,Atraso:,Não Houve,Entrada do mandante:,20:30,Atraso:,Não Houve
Entrada do visitante:,19:22,Atraso:,Não Houve,Entrada do visitante:,20:31,Atraso:,Não Houve
Início 1o Tempo:,19:30,Atraso:,Não Houve,Início do 2o Tempo:,20:32,Atraso:,Não Houve
Término do 1o Tempo:,20:17,Acréscimo:,2 min,Término do 2o Tempo:,21:22,Acréscimo:,5 min
Resultado do 1o Tempo: 1 X 0,Resultado Final: 1 X 0,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 354SÚMULACampeonato:Campeonato Brasileiro - Série A / 2013Rodada:36Jogo:Bahia / BA X Portuguesa / SPData:24/11/2013Horário:19:30Estádio:Octávio Mangabeira / SalvadorArbitragemArbitro:Ricardo Marques Ribeiro (FIFA / MG)Arbitro Assistente 1:Janette Mara Arcanjo (FIFA / MG)Arbitro Assistente 2:Rafael da Silva Alves (CBF-1 / RS)Quarto Arbitro:Lucio Jose Silva de Araujo (CBF-2 / BA)Arbitro Assist Adic 1:Cleisson Veloso Pereira (CBF-1 / MG)Arbitro Assist Adic 2:Marcos Vinícius de Sá dos Santos (CBF-2 / MG)Delegado:Marcony Cabral Santos (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:21Atraso:Não HouveEntrada do mandante:20:30Atraso:Não HouveEntrada do visitante:19:22Atraso:Não HouveEntrada do visitante:20:31Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:32Atraso:Não HouveTérmino do 1o Tempo:20:17Acréscimo:2 minTérmino do 2o Tempo:21:22Acréscimo:5 minResultado do 1o Tempo: 1 X 0Resultado Final: 1 X 0Relação de JogadoresBahia / BAPortuguesa / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MarceloMarcelo Lomba do Nas ...TP1572641LauroLauro Junior Batista...TP1394613ChristianChristian Chagas TaroucoTP1702552Luis RicardoLuis Ricardo Silva U...TP1582044LucasLucas Silva FonsecaTP3092653LimaWillian Lanes de LimaTP1607898TaliscaAnderson Souza Conceição TP3447044Valdomiro  ...Valdomiro Duarte de ...TP13421215FeijaoAntonio Filipe Gonza ...TP3526455WillianWillian Souza Arao d...TP29342016RaulRaul Diogo Souza RochaTP1739486RogerioRogerio Rodrigues da...TP16035720FernandoJose Fernando Viana  ...TP1884537WandersonWanderson Cristaldo ...TP16809230HelderHelder de Paula SantosTP1628978MineiroMoises Lima MagalhaesTP17870437WallysonWallyson Ricardo Mac ...TP1741949GilbertoGilberto Oliveira So...TP18544438WiliamWiliam Silva Gomes B ...TP30768010SouzaWillamis de Souza SilvaTP13691155RafaelRafael Miranda da Co ...TP16037911BrunoBruno Henrique CorsiniTP2921326JussandroJussandro Pimenta MatosRP36356612GledsonGledson Ribeiro dos ...RP1594839SouzaRodrigo de Souza Cardoso RP13673013DiegoDiego Augusto Teixei...RP31341810MarquinhosMarcos Gabriel do Na ...RP19038914BryanBryan Silva GarciaRP31951212OmarOmar Constante Reis  ...RP29244315CorreaCarlos Rodrigo CorreaRP13804817DionesDiones Coelho da CostaRP17271416FerdinandoFerdinando Pereira LedaRP15110419ÂnguloJuan Camilo Ângulo V ...RP44626017BrunoBruno Felipe Lima Te...RP31869126DiegoDiego Junio TavaresRP30541518HevertonHeverton Duraes Cout...RP15924727ObinaManuel de Brito FilhoRP15574319SousaJean Mota Oliveira d...RP33184229DemersonDemerson Bruno CostaRP17181520HenriqueJose Henrique da Sil...RP189708T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série A / 2013,Rodada:,36,,
Jogo:,Bahia / BA X Portuguesa / SP,,,,
Data:,24/11/2013,Horário:,19:30,Estádio:,Octávio Mangabeira / Salvador
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 354SÚMULACampeonato:Campeonato Brasileiro - Série A / 2013Rodada:36Jogo:Bahia / BA X Portuguesa / SPData:24/11/2013Horário:19:30Estádio:Octávio Mangabeira / SalvadorArbitragemArbitro:Ricardo Marques Ribeiro (FIFA / MG)Arbitro Assistente 1:Janette Mara Arcanjo (FIFA / MG)Arbitro Assistente 2:Rafael da Silva Alves (CBF-1 / RS)Quarto Arbitro:Lucio Jose Silva de Araujo (CBF-2 / BA)Arbitro Assist Adic 1:Cleisson Veloso Pereira (CBF-1 / MG)Arbitro Assist Adic 2:Marcos Vinícius de Sá dos Santos (CBF-2 / MG)Delegado:Marcony Cabral Santos (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:21Atraso:Não HouveEntrada do mandante:20:30Atraso:Não HouveEntrada do visitante:19:22Atraso:Não HouveEntrada do visitante:20:31Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:32Atraso:Não HouveTérmino do 1o Tempo:20:17Acréscimo:2 minTérmino do 2o Tempo:21:22Acréscimo:5 minResultado do 1o Tempo: 1 X 0Resultado Final: 1 X 0Relação de JogadoresBahia / BAPortuguesa / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MarceloMarcelo Lomba do Nas ...TP1572641LauroLauro Junior Batista...TP1394613ChristianChristian Chagas TaroucoTP1702552Luis RicardoLuis Ricardo Silva U...TP1582044LucasLucas Silva FonsecaTP3092653LimaWillian Lanes de LimaTP1607898TaliscaAnderson Souza Conceição TP3447044Valdomiro  ...Valdomiro Duarte de ...TP13421215FeijaoAntonio Filipe Gonza ...TP3526455WillianWillian Souza Arao d...TP29342016RaulRaul Diogo Souza RochaTP1739486RogerioRogerio Rodrigues da...TP16035720FernandoJose Fernando Viana  ...TP1884537WandersonWanderson Cristaldo ...TP16809230HelderHelder de Paula SantosTP1628978MineiroMoises Lima MagalhaesTP17870437WallysonWallyson Ricardo Mac ...TP1741949GilbertoGilberto Oliveira So...TP18544438WiliamWiliam Silva Gomes B ...TP30768010SouzaWillamis de Souza SilvaTP13691155RafaelRafael Miranda da Co ...TP16037911BrunoBruno Henrique CorsiniTP2921326JussandroJussandro Pimenta MatosRP36356612GledsonGledson Ribeiro dos ...RP1594839SouzaRodrigo de Souza Cardoso RP13673013DiegoDiego Augusto Teixei...RP31341810MarquinhosMarcos Gabriel do Na ...RP19038914BryanBryan Silva GarciaRP31951212OmarOmar Constante Reis  ...RP29244315CorreaCarlos Rodrigo CorreaRP13804817DionesDiones Coelho da CostaRP17271416FerdinandoFerdinando Pereira LedaRP15110419ÂnguloJuan Camilo Ângulo V ...RP44626017BrunoBruno Felipe Lima Te...RP31869126DiegoDiego Junio TavaresRP30541518HevertonHeverton Duraes Cout...RP15924727ObinaManuel de Brito FilhoRP15574319SousaJean Mota Oliveira d...RP33184229DemersonDemerson Bruno CostaRP17181520HenriqueJose Henrique da Sil...RP189708T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Ricardo Marques Ribeiro (FIFA / MG)
Arbitro Assistente 1:,Janette Mara Arcanjo (FIFA / MG)
Arbitro Assistente 2:,Rafael da Silva Alves (CBF-1 / RS)
Quarto Arbitro:,Lucio Jose Silva de Araujo (CBF-2 / BA)
Arbitro Assist Adic 1:,Cleisson Veloso Pereira (CBF-1 / MG)
Arbitro Assist Adic 2:,Marcos Vinícius de Sá dos Santos (CBF-2 / MG)
Delegado:,Marcony Cabral Santos (  / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 354SÚMULACampeonato:Campeonato Brasileiro - Série A / 2013Rodada:36Jogo:Bahia / BA X Portuguesa / SPData:24/11/2013Horário:19:30Estádio:Octávio Mangabeira / SalvadorArbitragemArbitro:Ricardo Marques Ribeiro (FIFA / MG)Arbitro Assistente 1:Janette Mara Arcanjo (FIFA / MG)Arbitro Assistente 2:Rafael da Silva Alves (CBF-1 / RS)Quarto Arbitro:Lucio Jose Silva de Araujo (CBF-2 / BA)Arbitro Assist Adic 1:Cleisson Veloso Pereira (CBF-1 / MG)Arbitro Assist Adic 2:Marcos Vinícius de Sá dos Santos (CBF-2 / MG)Delegado:Marcony Cabral Santos (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:21Atraso:Não HouveEntrada do mandante:20:30Atraso:Não HouveEntrada do visitante:19:22Atraso:Não HouveEntrada do visitante:20:31Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:32Atraso:Não HouveTérmino do 1o Tempo:20:17Acréscimo:2 minTérmino do 2o Tempo:21:22Acréscimo:5 minResultado do 1o Tempo: 1 X 0Resultado Final: 1 X 0Relação de JogadoresBahia / BAPortuguesa / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MarceloMarcelo Lomba do Nas ...TP1572641LauroLauro Junior Batista...TP1394613ChristianChristian Chagas TaroucoTP1702552Luis RicardoLuis Ricardo Silva U...TP1582044LucasLucas Silva FonsecaTP3092653LimaWillian Lanes de LimaTP1607898TaliscaAnderson Souza Conceição TP3447044Valdomiro  ...Valdomiro Duarte de ...TP13421215FeijaoAntonio Filipe Gonza ...TP3526455WillianWillian Souza Arao d...TP29342016RaulRaul Diogo Souza RochaTP1739486RogerioRogerio Rodrigues da...TP16035720FernandoJose Fernando Viana  ...TP1884537WandersonWanderson Cristaldo ...TP16809230HelderHelder de Paula SantosTP1628978MineiroMoises Lima MagalhaesTP17870437WallysonWallyson Ricardo Mac ...TP1741949GilbertoGilberto Oliveira So...TP18544438WiliamWiliam Silva Gomes B ...TP30768010SouzaWillamis de Souza SilvaTP13691155RafaelRafael Miranda da Co ...TP16037911BrunoBruno Henrique CorsiniTP2921326JussandroJussandro Pimenta MatosRP36356612GledsonGledson Ribeiro dos ...RP1594839SouzaRodrigo de Souza Cardoso RP13673013DiegoDiego Augusto Teixei...RP31341810MarquinhosMarcos Gabriel do Na ...RP19038914BryanBryan Silva GarciaRP31951212OmarOmar Constante Reis  ...RP29244315CorreaCarlos Rodrigo CorreaRP13804817DionesDiones Coelho da CostaRP17271416FerdinandoFerdinando Pereira LedaRP15110419ÂnguloJuan Camilo Ângulo V ...RP44626017BrunoBruno Felipe Lima Te...RP31869126DiegoDiego Junio TavaresRP30541518HevertonHeverton Duraes Cout...RP15924727ObinaManuel de Brito FilhoRP15574319SousaJean Mota Oliveira d...RP33184229DemersonDemerson Bruno CostaRP17181520HenriqueJose Henrique da Sil...RP189708T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Bahia / BA,,Portuguesa / SP,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Marcelo,Marcelo Lomba do Nas ...,T,P,157264,1,Lauro,Lauro Junior Batista...,T,P,139461
3,Christian,Christian Chagas Tarouco,T,P,170255,2,Luis Ricardo,Luis Ricardo Silva U...,T,P,158204
4,Lucas,Lucas Silva Fonseca,T,P,309265,3,Lima,Willian Lanes de Lima,T,P,160789
8,Talisca,Anderson Souza Conceiçã,T,P,344704,4,Valdomiro  ...,Valdomiro Duarte de ...,T,P,134212
15,Feijao,Antonio Filipe Gonza ...,T,P,352645,5,Willian,Willian Souza Arao d...,T,P,293420
16,Raul,Raul Diogo Souza Rocha,T,P,173948,6,Rogerio,Rogerio Rodrigues da...,T,P,160357
20,Fernando,Jose Fernando Viana  ...,T,P,188453,7,Wanderson,Wanderson Cristaldo ...,T,P,168092
30,Helder,Helder de Paula Santos,T,P,162897,8,Mineiro,Moises Lima Magalhaes,T,P,178704
37,Wallyson,Wallyson Ricardo Mac ...,T,P,174194,9,Gilberto,Gilberto Oliveira So...,T,P,185444
38,Wiliam,Wiliam Silva Gomes B ...,T,P,307680,10,Souza,Willamis de Souza Silva,T,P,136911
55,Rafael,Rafael Miranda da Co ...,T,P,160379,11,Bruno,Bruno Henrique Corsini,T,P,292132
6,Jussandro,Jussandro Pimenta Matos,R,P,363566,12,Gledson,Gledson Ribeiro dos ...,R,P,159483
9,Souza,Rodrigo de Souza Cardos,R,P,136730,13,Diego,Diego Augusto Teixei...,R,P,313418
10,Marquinhos,Marcos Gabriel do Na ...,R,P,190389,14,Bryan,Bryan Silva Garcia,R,P,319512
12,Omar,Omar Constante Reis  ...,R,P,292443,15,Correa,Carlos Rodrigo Correa,R,P,138048
17,Diones,Diones Coelho da Costa,R,P,172714,16,Ferdinando,Ferdinando Pereira Leda,R,P,151104
19,Ângulo,Juan Camilo Ângulo V ...,R,P,446260,17,Bruno,Bruno Felipe Lima Te...,R,P,318691
26,Diego,Diego Junio Tavares,R,P,305415,18,Heverton,Heverton Duraes Cout...,R,P,159247
27,Obina,Manuel de Brito Filho,R,P,155743,19,Sousa,Jean Mota Oliveira d...,R,P,331842
29,Demerson,Demerson Bruno Costa,R,P,171815,20,Henrique,Jose Henrique da Sil...,R,P,189708
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 354SÚMULACampeonato:Campeonato Brasileiro - Série A / 2013Rodada:36Jogo:Bahia / BA X Portuguesa / SPData:24/11/2013Horário:19:30Estádio:Octávio Mangabeira / SalvadorArbitragemArbitro:Ricardo Marques Ribeiro (FIFA / MG)Arbitro Assistente 1:Janette Mara Arcanjo (FIFA / MG)Arbitro Assistente 2:Rafael da Silva Alves (CBF-1 / RS)Quarto Arbitro:Lucio Jose Silva de Araujo (CBF-2 / BA)Arbitro Assist Adic 1:Cleisson Veloso Pereira (CBF-1 / MG)Arbitro Assist Adic 2:Marcos Vinícius de Sá dos Santos (CBF-2 / MG)Delegado:Marcony Cabral Santos (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:21Atraso:Não HouveEntrada do mandante:20:30Atraso:Não HouveEntrada do visitante:19:22Atraso:Não HouveEntrada do visitante:20:31Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:32Atraso:Não HouveTérmino do 1o Tempo:20:17Acréscimo:2 minTérmino do 2o Tempo:21:22Acréscimo:5 minResultado do 1o Tempo: 1 X 0Resultado Final: 1 X 0Relação de JogadoresBahia / BAPortuguesa / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MarceloMarcelo Lomba do Nas ...TP1572641LauroLauro Junior Batista...TP1394613ChristianChristian Chagas TaroucoTP1702552Luis RicardoLuis Ricardo Silva U...TP1582044LucasLucas Silva FonsecaTP3092653LimaWillian Lanes de LimaTP1607898TaliscaAnderson Souza Conceição TP3447044Valdomiro  ...Valdomiro Duarte de ...TP13421215FeijaoAntonio Filipe Gonza ...TP3526455WillianWillian Souza Arao d...TP29342016RaulRaul Diogo Souza RochaTP1739486RogerioRogerio Rodrigues da...TP16035720FernandoJose Fernando Viana  ...TP1884537WandersonWanderson Cristaldo ...TP16809230HelderHelder de Paula SantosTP1628978MineiroMoises Lima MagalhaesTP17870437WallysonWallyson Ricardo Mac ...TP1741949GilbertoGilberto Oliveira So...TP18544438WiliamWiliam Silva Gomes B ...TP30768010SouzaWillamis de Souza SilvaTP13691155RafaelRafael Miranda da Co ...TP16037911BrunoBruno Henrique CorsiniTP2921326JussandroJussandro Pimenta MatosRP36356612GledsonGledson Ribeiro dos ...RP1594839SouzaRodrigo de Souza Cardoso RP13673013DiegoDiego Augusto Teixei...RP31341810MarquinhosMarcos Gabriel do Na ...RP19038914BryanBryan Silva GarciaRP31951212OmarOmar Constante Reis  ...RP29244315CorreaCarlos Rodrigo CorreaRP13804817DionesDiones Coelho da CostaRP17271416FerdinandoFerdinando Pereira LedaRP15110419ÂnguloJuan Camilo Ângulo V ...RP44626017BrunoBruno Felipe Lima Te...RP31869126DiegoDiego Junio TavaresRP30541518HevertonHeverton Duraes Cout...RP15924727ObinaManuel de Brito FilhoRP15574319SousaJean Mota Oliveira d...RP33184229DemersonDemerson Bruno CostaRP17181520HenriqueJose Henrique da Sil...RP189708T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série A / 2013,Rodada:,36,,,,,,,,
Jogo:,Bahia / BA X Portuguesa / SP,,,,,,,,,,
Data:,24/11/2013,Horário:,19:30,Estádio:,Octávio Mangabeira / Salvador,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Ricardo Marques Ribeiro (FIFA / MG),,,,,,,,,,
Arbitro Assistente 1:,Janette Mara Arcanjo (FIFA / MG),,,,,,,,,,
Arbitro Assistente 2:,Rafael da Silva Alves (CBF-1 / RS),,,,,,,,,,
Quarto Arbitro:,Lucio Jose Silva de Araujo (CBF-2 / BA),,,,,,,,,,
Arbitro Assist Adic 1:,Cleisson Veloso Pereira (CBF-1 / MG),,,,,,,,,,
Arbitro Assist Adic 2:,Marcos Vinícius de Sá dos Santos (CBF-2 / MG),,,,,,,,,,
Delegado:,Marcony Cabral Santos (  / ),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,19:21,Atraso:,Não Houve,Entrada do mandante:,20:30,Atraso:,Não Houve,,,,
Entrada do visitante:,19:22,Atraso:,Não Houve,Entrada do visitante:,20:31,Atraso:,Não Houve,,,,
Início 1o Tempo:,19:30,Atraso:,Não Houve,Início do 2o Tempo:,20:32,Atraso:,Não Houve,,,,
Término do 1o Tempo:,20:17,Acréscimo:,2 min,Término do 2o Tempo:,21:22,Acréscimo:,5 min,,,,
Resultado do 1o Tempo: 1 X 0,Resultado Final: 1 X 0,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Bahia / BA,,Portuguesa / SP,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Marcelo,Marcelo Lomba do Nas ...,T,P,157264,1,Lauro,Lauro Junior Batista...,T,P,139461
3,Christian,Christian Chagas Tarouco,T,P,170255,2,Luis Ricardo,Luis Ricardo Silva U...,T,P,158204
4,Lucas,Lucas Silva Fonseca,T,P,309265,3,Lima,Willian Lanes de Lima,T,P,160789
8,Talisca,Anderson Souza Conceiçã,T,P,344704,4,Valdomiro  ...,Valdomiro Duarte de ...,T,P,134212
15,Feijao,Antonio Filipe Gonza ...,T,P,352645,5,Willian,Willian Souza Arao d...,T,P,293420
16,Raul,Raul Diogo Souza Rocha,T,P,173948,6,Rogerio,Rogerio Rodrigues da...,T,P,160357
20,Fernando,Jose Fernando Viana  ...,T,P,188453,7,Wanderson,Wanderson Cristaldo ...,T,P,168092
30,Helder,Helder de Paula Santos,T,P,162897,8,Mineiro,Moises Lima Magalhaes,T,P,178704
37,Wallyson,Wallyson Ricardo Mac ...,T,P,174194,9,Gilberto,Gilberto Oliveira So...,T,P,185444
38,Wiliam,Wiliam Silva Gomes B ...,T,P,307680,10,Souza,Willamis de Souza Silva,T,P,136911
55,Rafael,Rafael Miranda da Co ...,T,P,160379,11,Bruno,Bruno Henrique Corsini,T,P,292132
6,Jussandro,Jussandro Pimenta Matos,R,P,363566,12,Gledson,Gledson Ribeiro dos ...,R,P,159483
9,Souza,Rodrigo de Souza Cardos,R,P,136730,13,Diego,Diego Augusto Teixei...,R,P,313418
10,Marquinhos,Marcos Gabriel do Na ...,R,P,190389,14,Bryan,Bryan Silva Garcia,R,P,319512
12,Omar,Omar Constante Reis  ...,R,P,292443,15,Correa,Carlos Rodrigo Correa,R,P,138048
17,Diones,Diones Coelho da Costa,R,P,172714,16,Ferdinando,Ferdinando Pereira Leda,R,P,151104
19,Ângulo,Juan Camilo Ângulo V ...,R,P,446260,17,Bruno,Bruno Felipe Lima Te...,R,P,318691
26,Diego,Diego Junio Tavares,R,P,305415,18,Heverton,Heverton Duraes Cout...,R,P,159247
27,Obina,Manuel de Brito Filho,R,P,155743,19,Sousa,Jean Mota Oliveira d...,R,P,331842
29,Demerson,Demerson Bruno Costa,R,P,171815,20,Henrique,Jose Henrique da Sil...,R,P,189708
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Bahia / BA,,Portuguesa / SP
Tecnico:,Cristovao Borges Dos Santos - 1051758661,Tecnico:,Augusto Sergio Ferreira - 15435652-9
Auxiliar Tecnico:,Cassiano De Jesus Costa Santos - 083829366,Auxiliar Tecnico:,Alexandre Faganello - 21347721-X
Medico:,Marcio Roberto Rocha Santana - 19234,Medico:,Claudio Lepera - 70055
Preparador Fisico:,Rodrigo Poletto - 004125-G/RS,Preparador Fisico:,Luis Gustavo N. Tomazoli - 037484-G/SP
Massagista:,Fabio Lima Fontes - 0855718145-SSP/,Massagista:,Dirceu Ferreira De Lima - 18636416
"",,,Substituições,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Portuguesa/SP,16 - Ferdinando Pereira Leda,5 - Willian Souza Arao da Sil ...
04:00,2T,Bahia/BA,10 - Marcos Gabriel do Nascime ...,37 - Wallyson Ricardo Maciel M ...
17:00,2T,Portuguesa/SP,20 - Jose Henrique da Silva Do ...,10 - Willamis de Souza Silva
17:00,2T,Bahia/BA,29 - Demerson Bruno Costa,30 - Helder de Paula Santos
19:00,2T,Portuguesa/SP,18 - Heverton Duraes Coutinho  ...,7 - Wanderson Cristaldo Faria ...
31:00,2T,Bahia/BA,27 - Manuel de Brito Filho,20 - Jose Fernando Viana de Sa ...
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
44:00,1T,20,NR,Jose Fernando Viana de Santana,,Bahia/BA
"",,,,Cartões Amarelos,
Tempo,1T/2T,No,Nome do Jogador,,Equipe
03:00,1T,15,Antonio Filipe Gonzaga de Aquino,,Bahia/BA
"",,,Motivo: Calçar o adversário com temeridade.,,
27:00,1T,5,Willian Souza Arao da Silva,,Portuguesa/SP
"",,,Motivo: Calçar o adversário de forma temerária.,,
40:00,2T,27,Manuel de Brito Filho,,Bahia/BA
"",,,Motivo: Calçar o adversário de forma temerária.,,
41:00,2T,1,Marcelo Lomba do Nascimento,,Bahia/BA
"",,,Motivo: Retardar o reinício da partida.,,
+02:00,2T,11,Bruno Henrique Corsini,,Portuguesa/SP
"",,,Motivo: Por protestar contra a arbitragem atirando a bola ao solo.,,
"",,,,Cartões Vermelhos,
Tempo,1T/2T,No,Nome do Jogador,,
45:00,,18,Heverton Duraes Coutinho Alves - Portuguesa/SP,,
