"",,Arbitragem
Arbitro:,Nielson Nogueira Dias (ESP-2 / PE),
Arbitro Assistente 1:,Clovis Amaral da Silva (ASP-FIFA / PE),
Arbitro Assistente 2:,Bruno Cesar Chaves Vieira (CBF-2 / PE),
Quarto Arbitro:,Rodrigo D Alonso Ferreira (CBF-1 / SC),
Assessor:,Vayran da Silva Rosa (ASS / SC),
Delegado Local:,Emerson Lodetti (000 / ),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,19:23Atraso:,,Não Houve Entrada do mandante: 20:31,Atraso:,,Não Houve
Entrada do visitante:,19:20Atraso:,,Não Houve Entrada do visitante: 20:30,Atraso:,,Não Houve
Início 1o Tempo:,19:30 Atraso:,,Não Houve Início do 2o Tempo: 20:32,Atraso:,,Não Houve
Término do 1o Tempo:,20:17 Acréscimo:,,2 min Término do 2o Tempo: 21:21,Acréscimo:,,4 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 0 X 0,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,19:23,Atraso:,Não Houve Entrada do mandante:,20:31,Atraso:,Não Houve
Início 1o Tempo:,19:30,Atraso:,Não Houve,Início do 2o Tempo:,20:32,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Luiz Silva ...,Luiz Silva Filho,T P,155426,1,Felipe,Felipe Alves Raymundo,T P,177931
"",,Comissão Técnica,
"",Criciúma / SC,,Paraná / PR
Técnico:,Dejan Petkovic - 000000949,Técnico:,Fernando Miguel Pelissari - 6264258
Auxiliar Técnico:,Mauro Fonseca - 21229870,Auxiliar Técnico:,Marcos Mathias Lamers - 004037
Médico:,Marcelo Emilio Beirão - 5920,Médico:,Fernando Cristiano Biggi - 25658
Preparador Físico:,Leonardo Cupertino De Oliveira - 010423,Preparador Físico:,Marcos Walczak - 007091
Massagista:,Gilmar Pulga - 45108619,Massagista:,Gilamar Ribeiro Da Silva - 52630738
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMO DEVIDO À ATENDIMENTO E TRANSPORTE DE ATLETAS LESIONADOS E SUBSTITUIÇÕES.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu18:002TParaná/PR19 - Danilo Lopes Cezario11 - Edson Correia de Araujo24:002TCriciúma/SC19 - Euvaldo Jose de Aguiar Ne ...8 - Paulo Sergio de Oliveira28:002TCriciúma/SC16 - Rodrigo Andrade da Silva10 - Natan Carneiro de Lima39:002TCriciúma/SC20 - Luiz Eduardo Figueiredo11 - Mauro Job Pontes Junior40:002TParaná/PR15 - Helder de Paula Santos8 - Rosinei Adolfo45:002TParaná/PR20 - Carlos Henrique de Moura  ...9 - Paulo Henrique Ribeiro da ..."
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
ACRÉSCIMO DEVIDO À ATENDIMENTO E TRANSPORTE DE ATLETAS LESIONADOS E SUBSTITUIÇÕES.
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMO DEVIDO À ATENDIMENTO E TRANSPORTE DE ATLETAS LESIONADOS E SUBSTITUIÇÕES.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu18:002TParaná/PR19 - Danilo Lopes Cezario11 - Edson Correia de Araujo24:002TCriciúma/SC19 - Euvaldo Jose de Aguiar Ne ...8 - Paulo Sergio de Oliveira28:002TCriciúma/SC16 - Rodrigo Andrade da Silva10 - Natan Carneiro de Lima39:002TCriciúma/SC20 - Luiz Eduardo Figueiredo11 - Mauro Job Pontes Junior40:002TParaná/PR15 - Helder de Paula Santos8 - Rosinei Adolfo45:002TParaná/PR20 - Carlos Henrique de Moura  ...9 - Paulo Henrique Ribeiro da ...",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
ACRÉSCIMO DEVIDO À ATENDIMENTO E TRANSPORTE DE ATLETAS LESIONADOS E SUBSTITUIÇÕES.,,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
18:00,2T,Paraná/PR,19 - Danilo Lopes Cezario,11 - Edson Correia de Araujo
24:00,2T,Criciúma/SC,19 - Euvaldo Jose de Aguiar Ne ...,8 - Paulo Sergio de Oliveira
28:00,2T,Criciúma/SC,16 - Rodrigo Andrade da Silva,10 - Natan Carneiro de Lima
39:00,2T,Criciúma/SC,20 - Luiz Eduardo Figueiredo,11 - Mauro Job Pontes Junior
40:00,2T,Paraná/PR,15 - Helder de Paula Santos,8 - Rosinei Adolfo
45:00,2T,Paraná/PR,20 - Carlos Henrique de Moura  ...,9 - Paulo Henrique Ribeiro da ...
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMO DEVIDO À ATENDIMENTO E TRANSPORTE DE ATLETAS LESIONADOS E SUBSTITUIÇÕES.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu18:002TParaná/PR19 - Danilo Lopes Cezario11 - Edson Correia de Araujo24:002TCriciúma/SC19 - Euvaldo Jose de Aguiar Ne ...8 - Paulo Sergio de Oliveira28:002TCriciúma/SC16 - Rodrigo Andrade da Silva10 - Natan Carneiro de Lima39:002TCriciúma/SC20 - Luiz Eduardo Figueiredo11 - Mauro Job Pontes Junior40:002TParaná/PR15 - Helder de Paula Santos8 - Rosinei Adolfo45:002TParaná/PR20 - Carlos Henrique de Moura  ...9 - Paulo Henrique Ribeiro da ...",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
18:00,2T,Paraná/PR,19 - Danilo Lopes Cezario,11 - Edson Correia de Araujo
24:00,2T,Criciúma/SC,19 - Euvaldo Jose de Aguiar Ne ...,8 - Paulo Sergio de Oliveira
28:00,2T,Criciúma/SC,16 - Rodrigo Andrade da Silva,10 - Natan Carneiro de Lima
39:00,2T,Criciúma/SC,20 - Luiz Eduardo Figueiredo,11 - Mauro Job Pontes Junior
40:00,2T,Paraná/PR,15 - Helder de Paula Santos,8 - Rosinei Adolfo
45:00,2T,Paraná/PR,20 - Carlos Henrique de Moura  ...,9 - Paulo Henrique Ribeiro da ...
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMO DEVIDO À ATENDIMENTO E TRANSPORTE DE ATLETAS LESIONADOS E SUBSTITUIÇÕES.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu18:002TParaná/PR19 - Danilo Lopes Cezario11 - Edson Correia de Araujo24:002TCriciúma/SC19 - Euvaldo Jose de Aguiar Ne ...8 - Paulo Sergio de Oliveira28:002TCriciúma/SC16 - Rodrigo Andrade da Silva10 - Natan Carneiro de Lima39:002TCriciúma/SC20 - Luiz Eduardo Figueiredo11 - Mauro Job Pontes Junior40:002TParaná/PR15 - Helder de Paula Santos8 - Rosinei Adolfo45:002TParaná/PR20 - Carlos Henrique de Moura  ...9 - Paulo Henrique Ribeiro da ..."
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMO DEVIDO À ATENDIMENTO E TRANSPORTE DE ATLETAS LESIONADOS E SUBSTITUIÇÕES.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu18:002TParaná/PR19 - Danilo Lopes Cezario11 - Edson Correia de Araujo24:002TCriciúma/SC19 - Euvaldo Jose de Aguiar Ne ...8 - Paulo Sergio de Oliveira28:002TCriciúma/SC16 - Rodrigo Andrade da Silva10 - Natan Carneiro de Lima39:002TCriciúma/SC20 - Luiz Eduardo Figueiredo11 - Mauro Job Pontes Junior40:002TParaná/PR15 - Helder de Paula Santos8 - Rosinei Adolfo45:002TParaná/PR20 - Carlos Henrique de Moura  ...9 - Paulo Henrique Ribeiro da ..."
Ocorrências / Observações
Nada houve de anormal
