"",,Arbitragem
Arbitro:,Vinicius Furlan (CBF-1 / SP),
Arbitro Assistente 1:,Alex Ang Ribeiro (CBF-2 / SP),
Arbitro Assistente 2:,Alex Alexandrino (CBF-2 / SP),
Quarto Arbitro:,Jose Cleuton de Souza Lima (CBF-2 / CE),
Assessor:,Francisco Hilton A Alcantara (ASS / CE),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,20:50Atraso:,,Não Houve Entrada do mandante: 21:59,Atraso:,,Não Houve
Entrada do visitante:,20:50Atraso:,,Não Houve Entrada do visitante: 22:00,Atraso:,,Não Houve
Início 1o Tempo:,21:00 Atraso:,,Não Houve Início do 2o Tempo: 22:02,Atraso:,,Não Houve
Término do 1o Tempo:,21:47 Acréscimo:,,2 min Término do 2o Tempo: 22:51,Acréscimo:,,4 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 0 X 1,,,
"",,,,Relação de Jogadores,,,
"",,Ceará / CE,,,Luverdense / MT,,
No,Apelido,Nome Completo,T/R P/A,CBF No Apelido,Nome Completo,T/R P/A,CBF
1,Luis,Luis Carlos Dallastella,T P,168281 1 Edson,Edson Kõlln,T P,311099
2,Guilherme,Guilherme Andrade Silva,T P,180790 2 Raul,Raul Prata,T P,181172
3,Charles,Charles Luis Reiter,T P,300886 3 Luiz,Luiz Otavio da Silva...,T P,335012
4,Thiago,Thiago Carvalho de O ...,T P,182629 4 Everton,Everton Goncalves Sa...,T P,183631
5,Andres,Andres Fernandes Gon ...,T P,180842 6 Paulinho,Paulo Cesar Elias,T P,171807
6,Victor,Victor Luis Chuab Za ...,T P,309431 7 Diego,Diego da Silva Rosa,T P,178005
7,Ricardo Co ...,Ricardo Renato de Co ...,T P,162278 8 Alipio,Alipio Duarte Brandão,T P,387313
8,Ricardinho,Ricardo Dias Acosta,T P,169114 10 Osman,Osman de Menezes Ven...,T P,335599
9,Rafael Costa,Rafael Costa dos Santos,T P,180284 11 Lucas,Lucas Fernandes,T P,410091
10,Mazola,Marcelino Junior Lop ...,T P,178965 15 Luiz,Luiz Philipe Lima de...,T P,308883
11,Alex,Alex Broch Amado,T P,293164 20 Adriano,Adriano da Matta Inacio,T P,186436
12,Everson,Everson Felipe Marqu ...,R P,188398 5 Michel,Michel de Sousa Limiro,R P,154112
13,Cametá,Tiago Coelho Andrade,R P,392058 9 Junior,Assuerio Barbosa de ...,R P,340890
14,Wellington,Wellington Carvalho  ...,R P,307674 12 Carlos Edu ...,Carlos Eduardo Lecci...,R P,306773
15,Everton,Everton Claiton da Silva,R P,314174 13 Lazaro,Lazaro Vinicius Alve...,R P,178881
16,Enio Olive ...,Enio Oliveira Junior,R P,140677 14 Revson,Revson Cordeiro dos ...,R P,174081
17,Fabinho,Fabio Souza dos Santos,R P,161253 16 Rafa,Rafael Aparecido de ...,R P,177093
18,Carlos,Carlos Antonio Ferre ...,R P,291796 17 Calyson,Calyson Rubens Santi...,R P,314842
19,Julio Cesar,Julio Cesar da Silva ...,R P,139091 18 Jailton,Jailton da Silva Santos,R P,306760
20,Fernandinho,Fernando Alves Santa ...,R P,138800 19 Cafe,Luis Felipe Firmino ...,R P,386286
21,Siloe,Siloe Maciel Pereira,R P,291773,,,
"Comissão TécnicaCeará / CELuverdense / MTTécnico:Marcelo Ribeiro Cabo - 023847-RJTécnico:Dilceu Rocha Junior  - 1075240273-RSAuxiliar Técnico:Rodolfo Andrade De Oliveira - 036463-RJAuxiliar Técnico:Maico Gregorio Farias - 4049148739-RSMédico:Joaquim Sampaio Garcia Filho - 11323-CEMédico:Jose Ribamar De Lima - 9408-CEPreparador Físico:Luiz Gustavo De Araujo - 5028-RJPreparador Físico:Rafael Fabiano Rosseto Oliveira - 2188-MTMassagista:Anacleto Pires De Sousa - 510181-CEMassagista:Antonio Francisco Da Silva - 20073720-MTGolsTempo1T/2TNoTipoNome do JogadorEquipe17:002T11NRLucas FernandesLuverdense/MTNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe17:002T2Guilherme Andrade SilvaCeará/CEMotivo: Por reclamação acintosa contra arbitragem.+01:001T6Victor Luis Chuab ZamblauskasCeará/CEMotivo: Por segurar o adversário impedindo um ataque promissor.25:001T7Diego da Silva RosaLuverdense/MTMotivo: Por simulação.+03:002T9Assuerio Barbosa de Sousa JuniorLuverdense/MTMotivo: Por atitude antidesportiva.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
+01:00,1T,6,Victor Luis Chuab Zamblauskas,Ceará/CE
Motivo: Por segurar o adversário impedindo um ataque promissor.,,,,
"Comissão TécnicaCeará / CELuverdense / MTTécnico:Marcelo Ribeiro Cabo - 023847-RJTécnico:Dilceu Rocha Junior  - 1075240273-RSAuxiliar Técnico:Rodolfo Andrade De Oliveira - 036463-RJAuxiliar Técnico:Maico Gregorio Farias - 4049148739-RSMédico:Joaquim Sampaio Garcia Filho - 11323-CEMédico:Jose Ribamar De Lima - 9408-CEPreparador Físico:Luiz Gustavo De Araujo - 5028-RJPreparador Físico:Rafael Fabiano Rosseto Oliveira - 2188-MTMassagista:Anacleto Pires De Sousa - 510181-CEMassagista:Antonio Francisco Da Silva - 20073720-MTGolsTempo1T/2TNoTipoNome do JogadorEquipe17:002T11NRLucas FernandesLuverdense/MTNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe17:002T2Guilherme Andrade SilvaCeará/CEMotivo: Por reclamação acintosa contra arbitragem.+01:001T6Victor Luis Chuab ZamblauskasCeará/CEMotivo: Por segurar o adversário impedindo um ataque promissor.25:001T7Diego da Silva RosaLuverdense/MTMotivo: Por simulação.+03:002T9Assuerio Barbosa de Sousa JuniorLuverdense/MTMotivo: Por atitude antidesportiva.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
17:00,2T,11,NR,Lucas Fernandes,Luverdense/MT
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaCeará / CELuverdense / MTTécnico:Marcelo Ribeiro Cabo - 023847-RJTécnico:Dilceu Rocha Junior  - 1075240273-RSAuxiliar Técnico:Rodolfo Andrade De Oliveira - 036463-RJAuxiliar Técnico:Maico Gregorio Farias - 4049148739-RSMédico:Joaquim Sampaio Garcia Filho - 11323-CEMédico:Jose Ribamar De Lima - 9408-CEPreparador Físico:Luiz Gustavo De Araujo - 5028-RJPreparador Físico:Rafael Fabiano Rosseto Oliveira - 2188-MTMassagista:Anacleto Pires De Sousa - 510181-CEMassagista:Antonio Francisco Da Silva - 20073720-MTGolsTempo1T/2TNoTipoNome do JogadorEquipe17:002T11NRLucas FernandesLuverdense/MTNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe17:002T2Guilherme Andrade SilvaCeará/CEMotivo: Por reclamação acintosa contra arbitragem.+01:001T6Victor Luis Chuab ZamblauskasCeará/CEMotivo: Por segurar o adversário impedindo um ataque promissor.25:001T7Diego da Silva RosaLuverdense/MTMotivo: Por simulação.+03:002T9Assuerio Barbosa de Sousa JuniorLuverdense/MTMotivo: Por atitude antidesportiva.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
25:00,1T,7,Diego da Silva Rosa,Luverdense/MT
Motivo: Por simulação.,,,,
"Comissão TécnicaCeará / CELuverdense / MTTécnico:Marcelo Ribeiro Cabo - 023847-RJTécnico:Dilceu Rocha Junior  - 1075240273-RSAuxiliar Técnico:Rodolfo Andrade De Oliveira - 036463-RJAuxiliar Técnico:Maico Gregorio Farias - 4049148739-RSMédico:Joaquim Sampaio Garcia Filho - 11323-CEMédico:Jose Ribamar De Lima - 9408-CEPreparador Físico:Luiz Gustavo De Araujo - 5028-RJPreparador Físico:Rafael Fabiano Rosseto Oliveira - 2188-MTMassagista:Anacleto Pires De Sousa - 510181-CEMassagista:Antonio Francisco Da Silva - 20073720-MTGolsTempo1T/2TNoTipoNome do JogadorEquipe17:002T11NRLucas FernandesLuverdense/MTNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe17:002T2Guilherme Andrade SilvaCeará/CEMotivo: Por reclamação acintosa contra arbitragem.+01:001T6Victor Luis Chuab ZamblauskasCeará/CEMotivo: Por segurar o adversário impedindo um ataque promissor.25:001T7Diego da Silva RosaLuverdense/MTMotivo: Por simulação.+03:002T9Assuerio Barbosa de Sousa JuniorLuverdense/MTMotivo: Por atitude antidesportiva.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
+03:00,2T,9,Assuerio Barbosa de Sousa Junior,Luverdense/MT
Motivo: Por atitude antidesportiva.,,,,
"Comissão TécnicaCeará / CELuverdense / MTTécnico:Marcelo Ribeiro Cabo - 023847-RJTécnico:Dilceu Rocha Junior  - 1075240273-RSAuxiliar Técnico:Rodolfo Andrade De Oliveira - 036463-RJAuxiliar Técnico:Maico Gregorio Farias - 4049148739-RSMédico:Joaquim Sampaio Garcia Filho - 11323-CEMédico:Jose Ribamar De Lima - 9408-CEPreparador Físico:Luiz Gustavo De Araujo - 5028-RJPreparador Físico:Rafael Fabiano Rosseto Oliveira - 2188-MTMassagista:Anacleto Pires De Sousa - 510181-CEMassagista:Antonio Francisco Da Silva - 20073720-MTGolsTempo1T/2TNoTipoNome do JogadorEquipe17:002T11NRLucas FernandesLuverdense/MTNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe17:002T2Guilherme Andrade SilvaCeará/CEMotivo: Por reclamação acintosa contra arbitragem.+01:001T6Victor Luis Chuab ZamblauskasCeará/CEMotivo: Por segurar o adversário impedindo um ataque promissor.25:001T7Diego da Silva RosaLuverdense/MTMotivo: Por simulação.+03:002T9Assuerio Barbosa de Sousa JuniorLuverdense/MTMotivo: Por atitude antidesportiva.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Ceará / CE,Luverdense / MT,,,,
Técnico:,Marcelo Ribeiro Cabo - 023847-RJ,Técnico:,Dilceu Rocha Junior  - 1075240273-RS,,
Auxiliar Técnico:,Rodolfo Andrade De Oliveira - 036463-RJ,Auxiliar Técnico:,Maico Gregorio Farias - 4049148739-RS,,
Médico:,Joaquim Sampaio Garcia Filho - 11323-CE,Médico:,Jose Ribamar De Lima - 9408-CE,,
Preparador Físico:,Luiz Gustavo De Araujo - 5028-RJ,Preparador Físico:,Rafael Fabiano Rosseto Oliveira - 2188-MT,,
Massagista:,Anacleto Pires De Sousa - 510181-CE,Massagista:,Antonio Francisco Da Silva - 20073720-MT,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
17:00,2T,11,NR,Lucas Fernandes,Luverdense/MT
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
17:00,2T,2,Guilherme Andrade Silva,Ceará/CE,
"",,,Motivo: Por reclamação acintosa contra arbitragem.,,
+01:00,1T,6,Victor Luis Chuab Zamblauskas,Ceará/CE,
"",,,Motivo: Por segurar o adversário impedindo um ataque promissor.,,
25:00,1T,7,Diego da Silva Rosa,Luverdense/MT,
"",,,Motivo: Por simulação.,,
+03:00,2T,9,Assuerio Barbosa de Sousa Junior,Luverdense/MT,
Motivo: Por atitude antidesportiva.,,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
