"",,Arbitragem
Arbitro:,Vinicius Furlan (CBF-1 / SP),
Arbitro Assistente 1:,Alex Ang Ribeiro (CBF-2 / SP),
Arbitro Assistente 2:,Alex Alexandrino (CBF-2 / SP),
Quarto Arbitro:,Jose Cleuton de Souza Lima (CBF-2 / CE),
Assessor:,Francisco Hilton A Alcantara (ASS / CE),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,20:50Atraso:,,Não Houve Entrada do mandante: 21:59,Atraso:,,Não Houve
Entrada do visitante:,20:50Atraso:,,Não Houve Entrada do visitante: 22:00,Atraso:,,Não Houve
Início 1o Tempo:,21:00 Atraso:,,Não Houve Início do 2o Tempo: 22:02,Atraso:,,Não Houve
Término do 1o Tempo:,21:47 Acréscimo:,,2 min Término do 2o Tempo: 22:51,Acréscimo:,,4 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 0 X 1,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,20:50,Atraso:,Não Houve Entrada do mandante:,21:59,Atraso:,Não Houve
Início 1o Tempo:,21:00,Atraso:,Não Houve,Início do 2o Tempo:,22:02,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Luis,Luis Carlos Dallastella,T P,168281,1,Edson,Edson Kõlln,T P,311099
"Comissão TécnicaCeará / CELuverdense / MTTécnico:Marcelo Ribeiro Cabo - 023847-RJTécnico:Dilceu Rocha Junior  - 1075240273-RSAuxiliar Técnico:Rodolfo Andrade De Oliveira - 036463-RJAuxiliar Técnico:Maico Gregorio Farias - 4049148739-RSMédico:Joaquim Sampaio Garcia Filho - 11323-CEMédico:Jose Ribamar De Lima - 9408-CEPreparador Físico:Luiz Gustavo De Araujo - 5028-RJPreparador Físico:Rafael Fabiano Rosseto Oliveira - 2188-MTMassagista:Anacleto Pires De Sousa - 510181-CEMassagista:Antonio Francisco Da Silva - 20073720-MTGolsTempo1T/2TNoTipoNome do JogadorEquipe17:002T11NRLucas FernandesLuverdense/MTNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe17:002T2Guilherme Andrade SilvaCeará/CEMotivo: Por reclamação acintosa contra arbitragem.+01:001T6Victor Luis Chuab ZamblauskasCeará/CEMotivo: Por segurar o adversário impedindo um ataque promissor.25:001T7Diego da Silva RosaLuverdense/MTMotivo: Por simulação.+03:002T9Assuerio Barbosa de Sousa JuniorLuverdense/MTMotivo: Por atitude antidesportiva.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
+01:00,1T,6,Victor Luis Chuab Zamblauskas,Ceará/CE
Motivo: Por segurar o adversário impedindo um ataque promissor.,,,,
"Comissão TécnicaCeará / CELuverdense / MTTécnico:Marcelo Ribeiro Cabo - 023847-RJTécnico:Dilceu Rocha Junior  - 1075240273-RSAuxiliar Técnico:Rodolfo Andrade De Oliveira - 036463-RJAuxiliar Técnico:Maico Gregorio Farias - 4049148739-RSMédico:Joaquim Sampaio Garcia Filho - 11323-CEMédico:Jose Ribamar De Lima - 9408-CEPreparador Físico:Luiz Gustavo De Araujo - 5028-RJPreparador Físico:Rafael Fabiano Rosseto Oliveira - 2188-MTMassagista:Anacleto Pires De Sousa - 510181-CEMassagista:Antonio Francisco Da Silva - 20073720-MTGolsTempo1T/2TNoTipoNome do JogadorEquipe17:002T11NRLucas FernandesLuverdense/MTNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe17:002T2Guilherme Andrade SilvaCeará/CEMotivo: Por reclamação acintosa contra arbitragem.+01:001T6Victor Luis Chuab ZamblauskasCeará/CEMotivo: Por segurar o adversário impedindo um ataque promissor.25:001T7Diego da Silva RosaLuverdense/MTMotivo: Por simulação.+03:002T9Assuerio Barbosa de Sousa JuniorLuverdense/MTMotivo: Por atitude antidesportiva.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
17:00,2T,11,NR,Lucas Fernandes,Luverdense/MT
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaCeará / CELuverdense / MTTécnico:Marcelo Ribeiro Cabo - 023847-RJTécnico:Dilceu Rocha Junior  - 1075240273-RSAuxiliar Técnico:Rodolfo Andrade De Oliveira - 036463-RJAuxiliar Técnico:Maico Gregorio Farias - 4049148739-RSMédico:Joaquim Sampaio Garcia Filho - 11323-CEMédico:Jose Ribamar De Lima - 9408-CEPreparador Físico:Luiz Gustavo De Araujo - 5028-RJPreparador Físico:Rafael Fabiano Rosseto Oliveira - 2188-MTMassagista:Anacleto Pires De Sousa - 510181-CEMassagista:Antonio Francisco Da Silva - 20073720-MTGolsTempo1T/2TNoTipoNome do JogadorEquipe17:002T11NRLucas FernandesLuverdense/MTNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe17:002T2Guilherme Andrade SilvaCeará/CEMotivo: Por reclamação acintosa contra arbitragem.+01:001T6Victor Luis Chuab ZamblauskasCeará/CEMotivo: Por segurar o adversário impedindo um ataque promissor.25:001T7Diego da Silva RosaLuverdense/MTMotivo: Por simulação.+03:002T9Assuerio Barbosa de Sousa JuniorLuverdense/MTMotivo: Por atitude antidesportiva.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
25:00,1T,7,Diego da Silva Rosa,Luverdense/MT
Motivo: Por simulação.,,,,
"Comissão TécnicaCeará / CELuverdense / MTTécnico:Marcelo Ribeiro Cabo - 023847-RJTécnico:Dilceu Rocha Junior  - 1075240273-RSAuxiliar Técnico:Rodolfo Andrade De Oliveira - 036463-RJAuxiliar Técnico:Maico Gregorio Farias - 4049148739-RSMédico:Joaquim Sampaio Garcia Filho - 11323-CEMédico:Jose Ribamar De Lima - 9408-CEPreparador Físico:Luiz Gustavo De Araujo - 5028-RJPreparador Físico:Rafael Fabiano Rosseto Oliveira - 2188-MTMassagista:Anacleto Pires De Sousa - 510181-CEMassagista:Antonio Francisco Da Silva - 20073720-MTGolsTempo1T/2TNoTipoNome do JogadorEquipe17:002T11NRLucas FernandesLuverdense/MTNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe17:002T2Guilherme Andrade SilvaCeará/CEMotivo: Por reclamação acintosa contra arbitragem.+01:001T6Victor Luis Chuab ZamblauskasCeará/CEMotivo: Por segurar o adversário impedindo um ataque promissor.25:001T7Diego da Silva RosaLuverdense/MTMotivo: Por simulação.+03:002T9Assuerio Barbosa de Sousa JuniorLuverdense/MTMotivo: Por atitude antidesportiva.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
+03:00,2T,9,Assuerio Barbosa de Sousa Junior,Luverdense/MT
Motivo: Por atitude antidesportiva.,,,,
"Comissão TécnicaCeará / CELuverdense / MTTécnico:Marcelo Ribeiro Cabo - 023847-RJTécnico:Dilceu Rocha Junior  - 1075240273-RSAuxiliar Técnico:Rodolfo Andrade De Oliveira - 036463-RJAuxiliar Técnico:Maico Gregorio Farias - 4049148739-RSMédico:Joaquim Sampaio Garcia Filho - 11323-CEMédico:Jose Ribamar De Lima - 9408-CEPreparador Físico:Luiz Gustavo De Araujo - 5028-RJPreparador Físico:Rafael Fabiano Rosseto Oliveira - 2188-MTMassagista:Anacleto Pires De Sousa - 510181-CEMassagista:Antonio Francisco Da Silva - 20073720-MTGolsTempo1T/2TNoTipoNome do JogadorEquipe17:002T11NRLucas FernandesLuverdense/MTNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe17:002T2Guilherme Andrade SilvaCeará/CEMotivo: Por reclamação acintosa contra arbitragem.+01:001T6Victor Luis Chuab ZamblauskasCeará/CEMotivo: Por segurar o adversário impedindo um ataque promissor.25:001T7Diego da Silva RosaLuverdense/MTMotivo: Por simulação.+03:002T9Assuerio Barbosa de Sousa JuniorLuverdense/MTMotivo: Por atitude antidesportiva.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
