"",Arbitragem
Arbitro:,Paulo Roberto Alves Junior (CBF-2 / PR)
Arbitro Assistente 1:,Moises Aparecido de Souza (CBF-1 / PR)
Arbitro Assistente 2:,Rafael Trombeta (CBF-1 / PR)
Quarto Arbitro:,José Washington da Silva (CBF-2 / PE)
Assessor:,Erich Bandeira (ASS / PE)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,18:50Atraso:,,Não Houve Entrada do mandante: 20:01,Atraso:,,Não Houve
Entrada do visitante:,18:50Atraso:,,Não Houve Entrada do visitante: 20:01,Atraso:,,Não Houve
Início 1o Tempo:,19:00 Atraso:,,Não Houve Início do 2o Tempo: 20:03,Atraso:,,Não Houve
Término do 1o Tempo:,19:48 Acréscimo:,,3 min Término do 2o Tempo: 20:53,Acréscimo:,,5 min
Resultado do 1o Tempo: 0 X 1,,,Resultado Final: 1 X 2,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,18:50,Atraso:,Não Houve Entrada do mandante:,20:01,Atraso:,Não Houve
Início 1o Tempo:,19:00,Atraso:,Não Houve,Início do 2o Tempo:,20:03,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Tiago Card ...,Tiago Cardoso dos Santos,T P,160028,1,Ivan,Gilsivan Soares da Silva,T P,169226
"",,Comissão Técnica,
"",Santa Cruz / PE,,Paysandu / PA
Técnico:,Marcelo Martelotte - 13407709,Técnico:,Luiz Eduardo Barros Cavalcanti - 6022178
Auxiliar Técnico:,Antonio Carlos Ribeiro Junior - 172423776,Auxiliar Técnico:,Wilton Bezerra Da Silva Neto - 5449759
Médico:,Wilton Bezerra Da Silva Filho - 4601,Médico:,Jose Silverio Nunes Fonseca - 4775-PA
Preparador Físico:,Jailton Cintra Peixoto  De Vasconselos  - 974,Preparador Físico:,Frederico Petean Pozzebon - 071197
Massagista:,Fernando Jose Mendes - 2873821,Massagista:,Washington Vilhena Brasao - 1619905
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
33:00,1T,8,NR,Jhonnatan Guimaraes Saraiva Teixeira,,Paysandu/PA
16:00,2T,23,PN,Edinaldo Batista Libanio,,Santa Cruz/PE
38:00,2T,19,NR,Carlos Alberto Santos da Silva,,Paysandu/PA
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO.1* TEMPO: FORAM ACRESCIDOS 3 MIN, EM VIRTUDE DE ATENDIMENTO AO GOLEIRO E RETIRADA DE ATLETA COM A MACA.2*TEMPO: FORAM ACRESCIDOS 5 MIN, EM VIRTUDE DE RETIRADA DE ATLETAS COM A MACA, PERDA DE TEMPO E SUBSTITUIÇÕES.- INFORMO QUEFOI CONCEDIDO UM MINUTO DE SILENCIO PELO PASSAMENTO DA SRA. MARTA BRISON B. MAGALHÃES, GENITORA DA DRA. MARTA APARECIDAMAGALHÃES SOUSA, PSICÓLOGA  DA ARBITRAGEM BRASILEIRA.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVE DE ANORMAL.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTSanta Cruz/PE18 - Renato Gonçalves de Lima7 - Daniel Moradei de Almeida ...09:002TSanta Cruz/PE21 - Anderson Angus Aquino11 - Diogo Campos Gomes17:002TPaysandu/PA16 - Francisco Edson Moreira d ...10 - Carlos Alberto Rogger Dia ...25:002TPaysandu/PA13 - Fernando Lombardi4 - Dannyu Francisco dos Sant ...38:002TSanta Cruz/PE22 - Bruno Eduardo de Moraes6 - Lucio Carlos Cajueiro Sou ...38:002TPaysandu/PA19 - Carlos Alberto Santos da  ...9 - Leandro de Oliveira Noron ..."
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"NÃO HOUVE ATRASO.1* TEMPO: FORAM ACRESCIDOS 3 MIN, EM VIRTUDE DE ATENDIMENTO AO GOLEIRO E RETIRADA DE ATLETA COM A MACA.2*"
"TEMPO: FORAM ACRESCIDOS 5 MIN, EM VIRTUDE DE RETIRADA DE ATLETAS COM A MACA, PERDA DE TEMPO E SUBSTITUIÇÕES.- INFORMO QUE"
"FOI CONCEDIDO UM MINUTO DE SILENCIO PELO PASSAMENTO DA SRA. MARTA BRISON B. MAGALHÃES, GENITORA DA DRA. MARTA APARECIDA"
"MAGALHÃES SOUSA, PSICÓLOGA  DA ARBITRAGEM BRASILEIRA."
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO.1* TEMPO: FORAM ACRESCIDOS 3 MIN, EM VIRTUDE DE ATENDIMENTO AO GOLEIRO E RETIRADA DE ATLETA COM A MACA.2*TEMPO: FORAM ACRESCIDOS 5 MIN, EM VIRTUDE DE RETIRADA DE ATLETAS COM A MACA, PERDA DE TEMPO E SUBSTITUIÇÕES.- INFORMO QUEFOI CONCEDIDO UM MINUTO DE SILENCIO PELO PASSAMENTO DA SRA. MARTA BRISON B. MAGALHÃES, GENITORA DA DRA. MARTA APARECIDAMAGALHÃES SOUSA, PSICÓLOGA  DA ARBITRAGEM BRASILEIRA.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVE DE ANORMAL.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTSanta Cruz/PE18 - Renato Gonçalves de Lima7 - Daniel Moradei de Almeida ...09:002TSanta Cruz/PE21 - Anderson Angus Aquino11 - Diogo Campos Gomes17:002TPaysandu/PA16 - Francisco Edson Moreira d ...10 - Carlos Alberto Rogger Dia ...25:002TPaysandu/PA13 - Fernando Lombardi4 - Dannyu Francisco dos Sant ...38:002TSanta Cruz/PE22 - Bruno Eduardo de Moraes6 - Lucio Carlos Cajueiro Sou ...38:002TPaysandu/PA19 - Carlos Alberto Santos da  ...9 - Leandro de Oliveira Noron ..."
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO.1* TEMPO: FORAM ACRESCIDOS 3 MIN, EM VIRTUDE DE ATENDIMENTO AO GOLEIRO E RETIRADA DE ATLETA COM A MACA.2*TEMPO: FORAM ACRESCIDOS 5 MIN, EM VIRTUDE DE RETIRADA DE ATLETAS COM A MACA, PERDA DE TEMPO E SUBSTITUIÇÕES.- INFORMO QUEFOI CONCEDIDO UM MINUTO DE SILENCIO PELO PASSAMENTO DA SRA. MARTA BRISON B. MAGALHÃES, GENITORA DA DRA. MARTA APARECIDAMAGALHÃES SOUSA, PSICÓLOGA  DA ARBITRAGEM BRASILEIRA.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVE DE ANORMAL.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTSanta Cruz/PE18 - Renato Gonçalves de Lima7 - Daniel Moradei de Almeida ...09:002TSanta Cruz/PE21 - Anderson Angus Aquino11 - Diogo Campos Gomes17:002TPaysandu/PA16 - Francisco Edson Moreira d ...10 - Carlos Alberto Rogger Dia ...25:002TPaysandu/PA13 - Fernando Lombardi4 - Dannyu Francisco dos Sant ...38:002TSanta Cruz/PE22 - Bruno Eduardo de Moraes6 - Lucio Carlos Cajueiro Sou ...38:002TPaysandu/PA19 - Carlos Alberto Santos da  ...9 - Leandro de Oliveira Noron ...",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Santa Cruz/PE,18 - Renato Gonçalves de Lima,7 - Daniel Moradei de Almeida ...
09:00,2T,Santa Cruz/PE,21 - Anderson Angus Aquino,11 - Diogo Campos Gomes
17:00,2T,Paysandu/PA,16 - Francisco Edson Moreira d ...,10 - Carlos Alberto Rogger Dia ...
25:00,2T,Paysandu/PA,13 - Fernando Lombardi,4 - Dannyu Francisco dos Sant ...
38:00,2T,Santa Cruz/PE,22 - Bruno Eduardo de Moraes,6 - Lucio Carlos Cajueiro Sou ...
38:00,2T,Paysandu/PA,19 - Carlos Alberto Santos da  ...,9 - Leandro de Oliveira Noron ...
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO.1* TEMPO: FORAM ACRESCIDOS 3 MIN, EM VIRTUDE DE ATENDIMENTO AO GOLEIRO E RETIRADA DE ATLETA COM A MACA.2*TEMPO: FORAM ACRESCIDOS 5 MIN, EM VIRTUDE DE RETIRADA DE ATLETAS COM A MACA, PERDA DE TEMPO E SUBSTITUIÇÕES.- INFORMO QUEFOI CONCEDIDO UM MINUTO DE SILENCIO PELO PASSAMENTO DA SRA. MARTA BRISON B. MAGALHÃES, GENITORA DA DRA. MARTA APARECIDAMAGALHÃES SOUSA, PSICÓLOGA  DA ARBITRAGEM BRASILEIRA.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVE DE ANORMAL.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTSanta Cruz/PE18 - Renato Gonçalves de Lima7 - Daniel Moradei de Almeida ...09:002TSanta Cruz/PE21 - Anderson Angus Aquino11 - Diogo Campos Gomes17:002TPaysandu/PA16 - Francisco Edson Moreira d ...10 - Carlos Alberto Rogger Dia ...25:002TPaysandu/PA13 - Fernando Lombardi4 - Dannyu Francisco dos Sant ...38:002TSanta Cruz/PE22 - Bruno Eduardo de Moraes6 - Lucio Carlos Cajueiro Sou ...38:002TPaysandu/PA19 - Carlos Alberto Santos da  ...9 - Leandro de Oliveira Noron ..."
Ocorrências / Observações
Nada houve de anormal
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO.1* TEMPO: FORAM ACRESCIDOS 3 MIN, EM VIRTUDE DE ATENDIMENTO AO GOLEIRO E RETIRADA DE ATLETA COM A MACA.2*TEMPO: FORAM ACRESCIDOS 5 MIN, EM VIRTUDE DE RETIRADA DE ATLETAS COM A MACA, PERDA DE TEMPO E SUBSTITUIÇÕES.- INFORMO QUEFOI CONCEDIDO UM MINUTO DE SILENCIO PELO PASSAMENTO DA SRA. MARTA BRISON B. MAGALHÃES, GENITORA DA DRA. MARTA APARECIDAMAGALHÃES SOUSA, PSICÓLOGA  DA ARBITRAGEM BRASILEIRA.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVE DE ANORMAL.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTSanta Cruz/PE18 - Renato Gonçalves de Lima7 - Daniel Moradei de Almeida ...09:002TSanta Cruz/PE21 - Anderson Angus Aquino11 - Diogo Campos Gomes17:002TPaysandu/PA16 - Francisco Edson Moreira d ...10 - Carlos Alberto Rogger Dia ...25:002TPaysandu/PA13 - Fernando Lombardi4 - Dannyu Francisco dos Sant ...38:002TSanta Cruz/PE22 - Bruno Eduardo de Moraes6 - Lucio Carlos Cajueiro Sou ...38:002TPaysandu/PA19 - Carlos Alberto Santos da  ...9 - Leandro de Oliveira Noron ...",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
"NÃO HOUVE ATRASO.1* TEMPO: FORAM ACRESCIDOS 3 MIN, EM VIRTUDE DE ATENDIMENTO AO GOLEIRO E RETIRADA DE ATLETA COM A MACA.2*",,,,
"TEMPO: FORAM ACRESCIDOS 5 MIN, EM VIRTUDE DE RETIRADA DE ATLETAS COM A MACA, PERDA DE TEMPO E SUBSTITUIÇÕES.- INFORMO QUE",,,,
"FOI CONCEDIDO UM MINUTO DE SILENCIO PELO PASSAMENTO DA SRA. MARTA BRISON B. MAGALHÃES, GENITORA DA DRA. MARTA APARECIDA",,,,
"MAGALHÃES SOUSA, PSICÓLOGA  DA ARBITRAGEM BRASILEIRA.",,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Relatório do Assistente,,,,
NADA HOUVE DE ANORMAL.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Santa Cruz/PE,18 - Renato Gonçalves de Lima,7 - Daniel Moradei de Almeida ...
09:00,2T,Santa Cruz/PE,21 - Anderson Angus Aquino,11 - Diogo Campos Gomes
17:00,2T,Paysandu/PA,16 - Francisco Edson Moreira d ...,10 - Carlos Alberto Rogger Dia ...
25:00,2T,Paysandu/PA,13 - Fernando Lombardi,4 - Dannyu Francisco dos Sant ...
38:00,2T,Santa Cruz/PE,22 - Bruno Eduardo de Moraes,6 - Lucio Carlos Cajueiro Sou ...
38:00,2T,Paysandu/PA,19 - Carlos Alberto Santos da  ...,9 - Leandro de Oliveira Noron ...
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO.1* TEMPO: FORAM ACRESCIDOS 3 MIN, EM VIRTUDE DE ATENDIMENTO AO GOLEIRO E RETIRADA DE ATLETA COM A MACA.2*TEMPO: FORAM ACRESCIDOS 5 MIN, EM VIRTUDE DE RETIRADA DE ATLETAS COM A MACA, PERDA DE TEMPO E SUBSTITUIÇÕES.- INFORMO QUEFOI CONCEDIDO UM MINUTO DE SILENCIO PELO PASSAMENTO DA SRA. MARTA BRISON B. MAGALHÃES, GENITORA DA DRA. MARTA APARECIDAMAGALHÃES SOUSA, PSICÓLOGA  DA ARBITRAGEM BRASILEIRA.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVE DE ANORMAL.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTSanta Cruz/PE18 - Renato Gonçalves de Lima7 - Daniel Moradei de Almeida ...09:002TSanta Cruz/PE21 - Anderson Angus Aquino11 - Diogo Campos Gomes17:002TPaysandu/PA16 - Francisco Edson Moreira d ...10 - Carlos Alberto Rogger Dia ...25:002TPaysandu/PA13 - Fernando Lombardi4 - Dannyu Francisco dos Sant ...38:002TSanta Cruz/PE22 - Bruno Eduardo de Moraes6 - Lucio Carlos Cajueiro Sou ...38:002TPaysandu/PA19 - Carlos Alberto Santos da  ...9 - Leandro de Oliveira Noron ..."
Relatório do Assistente
NADA HOUVE DE ANORMAL.
