"",,Arbitragem
Arbitro:,Wilton Pereira Sampaio (FIFA / GO),
Arbitro Assistente 1:,Bruno Raphael Pires (ASP-FIFA / GO),
Arbitro Assistente 2:,Edson Antonio de Sousa (CBF-2 / GO),
Quarto Arbitro:,Glauco Nunes Feitosa (CBF-2 / CE),
Assessor:,Paulo Silvio dos Santos (ASS / CE),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,21:21Atraso:,,Não Houve Entrada do mandante: 22:32,Atraso:,,Não Houve
Entrada do visitante:,21:20Atraso:,,Não Houve Entrada do visitante: 22:31,Atraso:,,Não Houve
Início 1o Tempo:,21:30 Atraso:,,Não Houve Início do 2o Tempo: 22:33,Atraso:,,Não Houve
Término do 1o Tempo:,22:18 Acréscimo:,,3 min Término do 2o Tempo: 23:20,Acréscimo:,,2 min
Resultado do 1o Tempo: 1 X 0,,,Resultado Final: 3 X 0,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,21:21,Atraso:,Não Houve Entrada do mandante:,22:32,Atraso:,Não Houve
Início 1o Tempo:,21:30,Atraso:,Não Houve,Início do 2o Tempo:,22:33,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Everson,Everson Felipe Marqu ...,T P,188398,1,Douglas,Douglas Alan Schuck ...,T P,182717
"",,Comissão Técnica,
"",Ceará / CE,,Bragantino / SP
Técnico:,Luis Carlos Cirne Lima Lorenzi - 1027274784,Técnico:,Wagner Augusto Lopes - 18 334 952-0
Auxiliar Técnico:,Ademir Ferreira Dos Santos - 284351817,Auxiliar Técnico:,Sandro Chaves De Assis Rosa - 21 615 845
Médico:,Joaquim Sampaio Garcia Filho - 11 323 CE,Médico:,Roger Katsuyoshi Toshimitsu - 123 151 T
Preparador Físico:,Felipe Garcia Celia - 005989-G/RS,Preparador Físico:,Benedito Penedo De Lima Filho - 007355/G SP
Massagista:,Anacleto Pires De Sousa - 510181 CE,Massagista:,Marcos Raimundo Da Silva - 27 485 145 3
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
20:00,1T,10,NR,Wescley Gomes dos Santos,,Ceará/CE
04:00,2T,9,NR,Rafael Costa dos Santos,,Ceará/CE
20:00,2T,23,NR,Siloe Maciel Pereira,,Ceará/CE
"Ocorrências / ObservaçõesA comunicação de penalidade foi feita manualmente devido a problemas na impressora. tivemos dificuldades na confecção da súmulaeletrônica em decorrência da falta de sinal de internet no vestiário da arbitragem.Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso. Acréscimos devido a substituições, retirada de atletas pela maca e reposição de bola em jogo.Observações EventuaisAos 30 minutos do segundo tempo paralisei a partida devido a constatação do uso de sinalizadores pela torcida da equipe Ceará SportingClub que se encontrava na arquibancada atrás da meta defendida pela equipe do C.A. Bragantino. Ato contínuo acionei o policiamento quetomou as medidas necessárias. A partida ficou paralisada por 01 minutos transcorrendo normalmente até seu término.Após o final da partida fomos informados pelo policiamento que o torcedor, autor do fato acima narrado, foi identificado, conduzido adelegacia e feito o Boletim de Ocorrência no 103 - 7961/2015.SubstituiçõesTempo1T/2TEquipeEntrouSaiu05:002TBragantino/SP17 - Jocenando Rocha Rodrigues ...11 - Rodolfo Jose da Silva Bar ...11:002TBragantino/SP18 - Erick Lender Salles7 - Francisco Hyun Sol Kim14:002TCeará/CE23 - Siloe Maciel Pereira11 - Alex Broch Amado26:002TCeará/CE18 - Julio Cesar da Silva E So ...9 - Rafael Costa dos Santos35:002TCeará/CE20 - Fernando Alves Santa Clar ...6 - Victor Luis Chuab Zamblau ...37:002TBragantino/SP19 - Bruno Cesar Correa5 - Renan da Silva Ribeiro"
Observações Eventuais
Aos 30 minutos do segundo tempo paralisei a partida devido a constatação do uso de sinalizadores pela torcida da equipe Ceará Sporting
Club que se encontrava na arquibancada atrás da meta defendida pela equipe do C.A. Bragantino. Ato contínuo acionei o policiamento que
tomou as medidas necessárias. A partida ficou paralisada por 01 minutos transcorrendo normalmente até seu término.
"Após o final da partida fomos informados pelo policiamento que o torcedor, autor do fato acima narrado, foi identificado, conduzido a"
delegacia e feito o Boletim de Ocorrência no 103 - 7961/2015.
"Ocorrências / ObservaçõesA comunicação de penalidade foi feita manualmente devido a problemas na impressora. tivemos dificuldades na confecção da súmulaeletrônica em decorrência da falta de sinal de internet no vestiário da arbitragem.Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso. Acréscimos devido a substituições, retirada de atletas pela maca e reposição de bola em jogo.Observações EventuaisAos 30 minutos do segundo tempo paralisei a partida devido a constatação do uso de sinalizadores pela torcida da equipe Ceará SportingClub que se encontrava na arquibancada atrás da meta defendida pela equipe do C.A. Bragantino. Ato contínuo acionei o policiamento quetomou as medidas necessárias. A partida ficou paralisada por 01 minutos transcorrendo normalmente até seu término.Após o final da partida fomos informados pelo policiamento que o torcedor, autor do fato acima narrado, foi identificado, conduzido adelegacia e feito o Boletim de Ocorrência no 103 - 7961/2015.SubstituiçõesTempo1T/2TEquipeEntrouSaiu05:002TBragantino/SP17 - Jocenando Rocha Rodrigues ...11 - Rodolfo Jose da Silva Bar ...11:002TBragantino/SP18 - Erick Lender Salles7 - Francisco Hyun Sol Kim14:002TCeará/CE23 - Siloe Maciel Pereira11 - Alex Broch Amado26:002TCeará/CE18 - Julio Cesar da Silva E So ...9 - Rafael Costa dos Santos35:002TCeará/CE20 - Fernando Alves Santa Clar ...6 - Victor Luis Chuab Zamblau ...37:002TBragantino/SP19 - Bruno Cesar Correa5 - Renan da Silva Ribeiro",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
05:00,2T,Bragantino/SP,17 - Jocenando Rocha Rodrigues ...,11 - Rodolfo Jose da Silva Bar ...
11:00,2T,Bragantino/SP,18 - Erick Lender Salles,7 - Francisco Hyun Sol Kim
14:00,2T,Ceará/CE,23 - Siloe Maciel Pereira,11 - Alex Broch Amado
26:00,2T,Ceará/CE,18 - Julio Cesar da Silva E So ...,9 - Rafael Costa dos Santos
35:00,2T,Ceará/CE,20 - Fernando Alves Santa Clar ...,6 - Victor Luis Chuab Zamblau ...
37:00,2T,Bragantino/SP,19 - Bruno Cesar Correa,5 - Renan da Silva Ribeiro
"Ocorrências / ObservaçõesA comunicação de penalidade foi feita manualmente devido a problemas na impressora. tivemos dificuldades na confecção da súmulaeletrônica em decorrência da falta de sinal de internet no vestiário da arbitragem.Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso. Acréscimos devido a substituições, retirada de atletas pela maca e reposição de bola em jogo.Observações EventuaisAos 30 minutos do segundo tempo paralisei a partida devido a constatação do uso de sinalizadores pela torcida da equipe Ceará SportingClub que se encontrava na arquibancada atrás da meta defendida pela equipe do C.A. Bragantino. Ato contínuo acionei o policiamento quetomou as medidas necessárias. A partida ficou paralisada por 01 minutos transcorrendo normalmente até seu término.Após o final da partida fomos informados pelo policiamento que o torcedor, autor do fato acima narrado, foi identificado, conduzido adelegacia e feito o Boletim de Ocorrência no 103 - 7961/2015.SubstituiçõesTempo1T/2TEquipeEntrouSaiu05:002TBragantino/SP17 - Jocenando Rocha Rodrigues ...11 - Rodolfo Jose da Silva Bar ...11:002TBragantino/SP18 - Erick Lender Salles7 - Francisco Hyun Sol Kim14:002TCeará/CE23 - Siloe Maciel Pereira11 - Alex Broch Amado26:002TCeará/CE18 - Julio Cesar da Silva E So ...9 - Rafael Costa dos Santos35:002TCeará/CE20 - Fernando Alves Santa Clar ...6 - Victor Luis Chuab Zamblau ...37:002TBragantino/SP19 - Bruno Cesar Correa5 - Renan da Silva Ribeiro"
Ocorrências / Observações
A comunicação de penalidade foi feita manualmente devido a problemas na impressora. tivemos dificuldades na confecção da súmula
eletrônica em decorrência da falta de sinal de internet no vestiário da arbitragem.
"Ocorrências / ObservaçõesA comunicação de penalidade foi feita manualmente devido a problemas na impressora. tivemos dificuldades na confecção da súmulaeletrônica em decorrência da falta de sinal de internet no vestiário da arbitragem.Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso. Acréscimos devido a substituições, retirada de atletas pela maca e reposição de bola em jogo.Observações EventuaisAos 30 minutos do segundo tempo paralisei a partida devido a constatação do uso de sinalizadores pela torcida da equipe Ceará SportingClub que se encontrava na arquibancada atrás da meta defendida pela equipe do C.A. Bragantino. Ato contínuo acionei o policiamento quetomou as medidas necessárias. A partida ficou paralisada por 01 minutos transcorrendo normalmente até seu término.Após o final da partida fomos informados pelo policiamento que o torcedor, autor do fato acima narrado, foi identificado, conduzido adelegacia e feito o Boletim de Ocorrência no 103 - 7961/2015.SubstituiçõesTempo1T/2TEquipeEntrouSaiu05:002TBragantino/SP17 - Jocenando Rocha Rodrigues ...11 - Rodolfo Jose da Silva Bar ...11:002TBragantino/SP18 - Erick Lender Salles7 - Francisco Hyun Sol Kim14:002TCeará/CE23 - Siloe Maciel Pereira11 - Alex Broch Amado26:002TCeará/CE18 - Julio Cesar da Silva E So ...9 - Rafael Costa dos Santos35:002TCeará/CE20 - Fernando Alves Santa Clar ...6 - Victor Luis Chuab Zamblau ...37:002TBragantino/SP19 - Bruno Cesar Correa5 - Renan da Silva Ribeiro"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"Não houve atraso. Acréscimos devido a substituições, retirada de atletas pela maca e reposição de bola em jogo."
"Ocorrências / ObservaçõesA comunicação de penalidade foi feita manualmente devido a problemas na impressora. tivemos dificuldades na confecção da súmulaeletrônica em decorrência da falta de sinal de internet no vestiário da arbitragem.Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso. Acréscimos devido a substituições, retirada de atletas pela maca e reposição de bola em jogo.Observações EventuaisAos 30 minutos do segundo tempo paralisei a partida devido a constatação do uso de sinalizadores pela torcida da equipe Ceará SportingClub que se encontrava na arquibancada atrás da meta defendida pela equipe do C.A. Bragantino. Ato contínuo acionei o policiamento quetomou as medidas necessárias. A partida ficou paralisada por 01 minutos transcorrendo normalmente até seu término.Após o final da partida fomos informados pelo policiamento que o torcedor, autor do fato acima narrado, foi identificado, conduzido adelegacia e feito o Boletim de Ocorrência no 103 - 7961/2015.SubstituiçõesTempo1T/2TEquipeEntrouSaiu05:002TBragantino/SP17 - Jocenando Rocha Rodrigues ...11 - Rodolfo Jose da Silva Bar ...11:002TBragantino/SP18 - Erick Lender Salles7 - Francisco Hyun Sol Kim14:002TCeará/CE23 - Siloe Maciel Pereira11 - Alex Broch Amado26:002TCeará/CE18 - Julio Cesar da Silva E So ...9 - Rafael Costa dos Santos35:002TCeará/CE20 - Fernando Alves Santa Clar ...6 - Victor Luis Chuab Zamblau ...37:002TBragantino/SP19 - Bruno Cesar Correa5 - Renan da Silva Ribeiro",,,,
Ocorrências / Observações,,,,
A comunicação de penalidade foi feita manualmente devido a problemas na impressora. tivemos dificuldades na confecção da súmula,,,,
eletrônica em decorrência da falta de sinal de internet no vestiário da arbitragem.,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
"Não houve atraso. Acréscimos devido a substituições, retirada de atletas pela maca e reposição de bola em jogo.",,,,
Observações Eventuais,,,,
Aos 30 minutos do segundo tempo paralisei a partida devido a constatação do uso de sinalizadores pela torcida da equipe Ceará Sporting,,,,
