"",,Arbitragem
Arbitro:,Leo Simão Holanda (CBF-2 / CE),
Arbitro Assistente 1:,Armando Lopes de Sousa (CBF-2 / CE),
Arbitro Assistente 2:,Nailton Junior de Sousa Oliveira (CBF-2 / CE),
Quarto Arbitro:,Gilberto Freire de Farias (CBF-2 / PE),
Assessor:,Erich Bandeira (ASS / PE),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,21:20Atraso:,,Não Houve Entrada do mandante: 22:28,Atraso:,,Não Houve
Entrada do visitante:,21:20Atraso:,,Não Houve Entrada do visitante: 22:27,Atraso:,,Não Houve
Início 1o Tempo:,21:30 Atraso:,,Não Houve Início do 2o Tempo: 22:30,Atraso:,,Não Houve
Término do 1o Tempo:,22:15 Acréscimo:,,Não Houve Término do 2o Tempo: 23:18,Acréscimo:,,03 min
Resultado do 1o Tempo: 1 X 0,,,Resultado Final: 2 X 0,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,21:20,Atraso:,Não Houve Entrada do mandante:,22:28,Atraso:,Não Houve
Início 1o Tempo:,21:30,Atraso:,Não Houve,Início do 2o Tempo:,22:30,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Tiago Card ...,Tiago Cardoso dos Santos,T P,160028,1,Luiz Silva ...,Luiz Silva Filho,T P,155426
"",,Comissão Técnica,
"",Santa Cruz / PE,,Criciúma / SC
Técnico:,Marcelo Martelotte - 13407709SSP-SP,Técnico:,Roberto Fernando Schneiger - 3324441SC
Auxiliar Técnico:,Antonio Carlos Ribeiro Junior - 17242377-6SSPSP,Auxiliar Técnico:,Robelios José Schneiger - 5248515-0PR
Médico:,Rodrigo Medeiros Barbosa Arruda - 23515 PE,Médico:,Manoel Robson Damin Monteiro - 14279SC
Preparador Físico:,Jailton Cintra Peixoto De Vasconcelos  - 974G/PE,Preparador Físico:,William Cesar Hauptmam - 004244-G/SP
Massagista:,Fernando José Mendes - 2873821SSPSP,Massagista:,Gilmar Pulga - 45108619/PR
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
14:00,1T,9,NR,Bruno Eduardo de Moraes,,Santa Cruz/PE
29:00,2T,20,NR,Raniel Santana de Vasconcelos,,Santa Cruz/PE
"Ocorrências / ObservaçõesNada houve de anormal.Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atrasos. Acréscimos devido as substituições.Observações EventuaisInformo que a equipe do Criciúma-SC, alegou para a equipe de arbitragem que só estava podendo usar o uniforme apresentado na partida,pois a mesma estava impossibilitada de usar o uniforme com a camisa da cor branca, nos alegando que tinha um patrocínio diferente da suaequipe. Já a equipe do Santa Cruz-PE, nos alegou que não podia usar o uniforme com a camisa da cor branca, pois já tinha mandado colocaro nome de um ex-jogador falecido chamado Henásio, homenageando-o, na camisa tricolor (preta / vermelha / branca). Portanto a equipe dearbitragem contendo apenas as camisas de cores amarelas, pretas e vermelhas, utilizamos a amarela no primeiro tempo. Mesmo nãotrazendo prejuízo para as equipes, decidimos no intervalo voltar com a camisa vermelha, o que foi ideal para a partida.Relatório do AssistenteNada houve de anormal.SubstituiçõesTempo1T/2TEquipeEntrouSaiu09:002TCriciúma/SC16 - Jefferson Victor Machado  ...6 - Cristiano da Silva Leite15:002TSanta Cruz/PE20 - Raniel Santana de Vasconc ...7 - Luis Gustavo Melere da Si ...20:002TCriciúma/SC18 - Roger Krug Guedes10 - Natan Carneiro de Lima27:002TSanta Cruz/PE13 - Josileudo Rodrigues de Ar ...8 - Maikel Daniel Costa28:002TCriciúma/SC17 - Mauro Job Pontes Junior11 - Hugo da Silva Cabral41:002TSanta Cruz/PE15 - Daniel Moradei de Almeida ...2 - Cicero Vitor dos Santos J ..."
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
Não houve atrasos. Acréscimos devido as substituições.
"Ocorrências / ObservaçõesNada houve de anormal.Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atrasos. Acréscimos devido as substituições.Observações EventuaisInformo que a equipe do Criciúma-SC, alegou para a equipe de arbitragem que só estava podendo usar o uniforme apresentado na partida,pois a mesma estava impossibilitada de usar o uniforme com a camisa da cor branca, nos alegando que tinha um patrocínio diferente da suaequipe. Já a equipe do Santa Cruz-PE, nos alegou que não podia usar o uniforme com a camisa da cor branca, pois já tinha mandado colocaro nome de um ex-jogador falecido chamado Henásio, homenageando-o, na camisa tricolor (preta / vermelha / branca). Portanto a equipe dearbitragem contendo apenas as camisas de cores amarelas, pretas e vermelhas, utilizamos a amarela no primeiro tempo. Mesmo nãotrazendo prejuízo para as equipes, decidimos no intervalo voltar com a camisa vermelha, o que foi ideal para a partida.Relatório do AssistenteNada houve de anormal.SubstituiçõesTempo1T/2TEquipeEntrouSaiu09:002TCriciúma/SC16 - Jefferson Victor Machado  ...6 - Cristiano da Silva Leite15:002TSanta Cruz/PE20 - Raniel Santana de Vasconc ...7 - Luis Gustavo Melere da Si ...20:002TCriciúma/SC18 - Roger Krug Guedes10 - Natan Carneiro de Lima27:002TSanta Cruz/PE13 - Josileudo Rodrigues de Ar ...8 - Maikel Daniel Costa28:002TCriciúma/SC17 - Mauro Job Pontes Junior11 - Hugo da Silva Cabral41:002TSanta Cruz/PE15 - Daniel Moradei de Almeida ...2 - Cicero Vitor dos Santos J ...",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
09:00,2T,Criciúma/SC,16 - Jefferson Victor Machado  ...,6 - Cristiano da Silva Leite
15:00,2T,Santa Cruz/PE,20 - Raniel Santana de Vasconc ...,7 - Luis Gustavo Melere da Si ...
20:00,2T,Criciúma/SC,18 - Roger Krug Guedes,10 - Natan Carneiro de Lima
27:00,2T,Santa Cruz/PE,13 - Josileudo Rodrigues de Ar ...,8 - Maikel Daniel Costa
28:00,2T,Criciúma/SC,17 - Mauro Job Pontes Junior,11 - Hugo da Silva Cabral
41:00,2T,Santa Cruz/PE,15 - Daniel Moradei de Almeida ...,2 - Cicero Vitor dos Santos J ...
"Ocorrências / ObservaçõesNada houve de anormal.Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atrasos. Acréscimos devido as substituições.Observações EventuaisInformo que a equipe do Criciúma-SC, alegou para a equipe de arbitragem que só estava podendo usar o uniforme apresentado na partida,pois a mesma estava impossibilitada de usar o uniforme com a camisa da cor branca, nos alegando que tinha um patrocínio diferente da suaequipe. Já a equipe do Santa Cruz-PE, nos alegou que não podia usar o uniforme com a camisa da cor branca, pois já tinha mandado colocaro nome de um ex-jogador falecido chamado Henásio, homenageando-o, na camisa tricolor (preta / vermelha / branca). Portanto a equipe dearbitragem contendo apenas as camisas de cores amarelas, pretas e vermelhas, utilizamos a amarela no primeiro tempo. Mesmo nãotrazendo prejuízo para as equipes, decidimos no intervalo voltar com a camisa vermelha, o que foi ideal para a partida.Relatório do AssistenteNada houve de anormal.SubstituiçõesTempo1T/2TEquipeEntrouSaiu09:002TCriciúma/SC16 - Jefferson Victor Machado  ...6 - Cristiano da Silva Leite15:002TSanta Cruz/PE20 - Raniel Santana de Vasconc ...7 - Luis Gustavo Melere da Si ...20:002TCriciúma/SC18 - Roger Krug Guedes10 - Natan Carneiro de Lima27:002TSanta Cruz/PE13 - Josileudo Rodrigues de Ar ...8 - Maikel Daniel Costa28:002TCriciúma/SC17 - Mauro Job Pontes Junior11 - Hugo da Silva Cabral41:002TSanta Cruz/PE15 - Daniel Moradei de Almeida ...2 - Cicero Vitor dos Santos J ..."
Observações Eventuais
"Informo que a equipe do Criciúma-SC, alegou para a equipe de arbitragem que só estava podendo usar o uniforme apresentado na partida,"
"pois a mesma estava impossibilitada de usar o uniforme com a camisa da cor branca, nos alegando que tinha um patrocínio diferente da sua"
"equipe. Já a equipe do Santa Cruz-PE, nos alegou que não podia usar o uniforme com a camisa da cor branca, pois já tinha mandado colocar"
"o nome de um ex-jogador falecido chamado Henásio, homenageando-o, na camisa tricolor (preta / vermelha / branca). Portanto a equipe de"
"arbitragem contendo apenas as camisas de cores amarelas, pretas e vermelhas, utilizamos a amarela no primeiro tempo. Mesmo não"
"trazendo prejuízo para as equipes, decidimos no intervalo voltar com a camisa vermelha, o que foi ideal para a partida."
"Ocorrências / ObservaçõesNada houve de anormal.Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atrasos. Acréscimos devido as substituições.Observações EventuaisInformo que a equipe do Criciúma-SC, alegou para a equipe de arbitragem que só estava podendo usar o uniforme apresentado na partida,pois a mesma estava impossibilitada de usar o uniforme com a camisa da cor branca, nos alegando que tinha um patrocínio diferente da suaequipe. Já a equipe do Santa Cruz-PE, nos alegou que não podia usar o uniforme com a camisa da cor branca, pois já tinha mandado colocaro nome de um ex-jogador falecido chamado Henásio, homenageando-o, na camisa tricolor (preta / vermelha / branca). Portanto a equipe dearbitragem contendo apenas as camisas de cores amarelas, pretas e vermelhas, utilizamos a amarela no primeiro tempo. Mesmo nãotrazendo prejuízo para as equipes, decidimos no intervalo voltar com a camisa vermelha, o que foi ideal para a partida.Relatório do AssistenteNada houve de anormal.SubstituiçõesTempo1T/2TEquipeEntrouSaiu09:002TCriciúma/SC16 - Jefferson Victor Machado  ...6 - Cristiano da Silva Leite15:002TSanta Cruz/PE20 - Raniel Santana de Vasconc ...7 - Luis Gustavo Melere da Si ...20:002TCriciúma/SC18 - Roger Krug Guedes10 - Natan Carneiro de Lima27:002TSanta Cruz/PE13 - Josileudo Rodrigues de Ar ...8 - Maikel Daniel Costa28:002TCriciúma/SC17 - Mauro Job Pontes Junior11 - Hugo da Silva Cabral41:002TSanta Cruz/PE15 - Daniel Moradei de Almeida ...2 - Cicero Vitor dos Santos J ..."
Relatório do Assistente
Nada houve de anormal.
