"",,Arbitragem
Arbitro:,Savio Pereira Sampaio (CBF-2 / DF),
Arbitro Assistente 1:,Daniel Henrique da Silva Andrade (CBF-1 / DF),
Arbitro Assistente 2:,Risley Pinheiro Martins (CBF-2 / RO),
Quarto Arbitro:,Lucio Jose Silva Araujo (CBF-2 / BA),
Assessor:,Kleber Moradillo da Silva (000 / BA),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,18:50Atraso:,,Não Houve Entrada do mandante: 20:04,Atraso:,,1 min
Entrada do visitante:,18:50Atraso:,,Não Houve Entrada do visitante: 20:02,Atraso:,,Não Houve
Início 1o Tempo:,19:00 Atraso:,,Não Houve Início do 2o Tempo: 20:04,Atraso:,,1 min
Término do 1o Tempo:,19:48 Acréscimo:,,3 min Término do 2o Tempo: 20:53,Acréscimo:,,4 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 1 X 0,,,
"",,,,Relação de Jogadores,,,
"",,Bahia / BA,,,Macaé / RJ,,
No,Apelido,Nome Completo,T/R P/A,CBF No Apelido,Nome Completo,T/R P/A,CBF
13,Douglas,Douglas Moreira Pires,T P,187561 1 Rafael,Alberto Rafael da Silva,T P,170739
3,Robson,Robson Januario de Paula,T P,351632 2 dos Santos,Leonardo Santos do Vale,T P,189941
4,Jailton,Jailton de Campos do ...,T P,167214 3 Renato San ...,Renato dos Santos,T P,164070
6,Avine,Avine Junior Cardoso,T P,161054 4 Ramon,Ramon Villela Goncalves,T P,155674
7,Max,Maximiliano Daniel B ...,T P,188231 5 Gedeil,Gedeil da Silva Daudt,T P,155127
9,Kieza,Welker Marcal Almeida,T P,185126 6 Diego,Diego Pereira Correa,T P,161603
15,Yuri,Yuri Lima Lara,T P,401167 7 Alisson,Alisson Guirra Reis ...,T P,172132
18,Gustavo,Gustavo Blanco Peter ...,T P,367216 8 Junior,Paulo Roberto Valour...,T P,179395
20,Tiago Real,Tiago Real do Prado,T P,176512 9 Anselmo,Anselmo Tadeu Silva ...,T P,143708
22,Cicinho,Alex Sandro Mendonca ...,T P,183777 10 Marquinhos,Marcos Moreira de Souza,T P,299111
30,Eduardo,Eduardo Antonio Mach ...,T P,350148 11 Fernando,Fernando Jose da Cun...,T P,321820
2,Railan dos ...,Railan dos Santos Reis,R P,327755 12 Marcos,Marcos Felipe de Fre...,R P,318563
5,Wilson,Wilson Osmar Pittoni ...,R P,372444 13 Henrique,Henrique Loureiro do...,R P,167360
8,Souza,Elierce Barboza de Souza,R P,182944 14 Felipe Fer ...,Felipe Ferraz Rodrigues,R P,347333
10,Romulo,Romulo Jose Pacheco  ...,R P,370013 15 Jones,Jones Leandro Souza ...,R P,161624
11,Alexandro,Alexandro da Silva B ...,R P,172513 16 Aloisio,Aloisio Pereira Magnago,R P,169861
16,Vitor,Vitor Costa de Brito,R P,399254 17 Eberson,Eberson de Vasconcel...,R P,147378
17,João Paulo,Joao Paulo de Assis  ...,R P,363827 18 Wesley,Wesley Henrique Lima...,R P,170477
19,Carlos,Carlos Alberto Guima ...,R P,318069 19 Fernando,Fernando dos Santos ...,R P,330982
23,Gabriel,Gabriel Valongo da Silva,R P,169003 20 Romario,Romario Correa de Souza,R P,320606
27,Mario Sergio,Mario Sergio Pereira ...,R P,430175,,,
32,Omar,Omar Constante Reis  ...,R P,292443,,,
34,Ewerton,Ewerton Nogueira Ávila,R P,309941,,,
"Comissão TécnicaBahia / BAMacaé / RJTécnico:Sérgio Soares Da Silva - 2287Técnico:Josué Amaral Teixeira - 340406 MD-RJAuxiliar Técnico:Denys Luctke Francincani - CREF023168-P/SPAuxiliar Técnico:José Carlos Gonçalves Júnior - 118309327 IFPRJMédico:Rodrigo Daniel Souza - 18703Médico:Rogério Araújo Do Nascimento - 26674/BAPreparador Físico:Reverson Bastos Pimentel - 034749-G/SPPreparador Físico:Jairo Porto Da Silva - 6802-G/RJMassagista:Sérgio Dos Santos Sales - 5998830Massagista:Alberto Guedes Da Costa - 8989848-0 IFPRJGolsTempo1T/2TNoTipoNome do JogadorEquipe06:002T4NRJailton de Campos dos SantosBahia/BANR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe39:001T3Robson Januario de PaulaBahia/BAMotivo: Calçar o adversário de forma temerária.43:001T9Welker Marcal AlmeidaBahia/BAMotivo: Por protestar contra as decisões da arbitragem.41:001T10Marcos Moreira de SouzaMacaé/RJMotivo: Calçar o adversário de forma temerária.+01:001T2Leonardo Santos do ValeMacaé/RJMotivo: Por dar um tranco de forma temerária em seu adversário.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
43:00,1T,9,Welker Marcal Almeida,Bahia/BA
Motivo: Por protestar contra as decisões da arbitragem.,,,,
"Comissão TécnicaBahia / BAMacaé / RJTécnico:Sérgio Soares Da Silva - 2287Técnico:Josué Amaral Teixeira - 340406 MD-RJAuxiliar Técnico:Denys Luctke Francincani - CREF023168-P/SPAuxiliar Técnico:José Carlos Gonçalves Júnior - 118309327 IFPRJMédico:Rodrigo Daniel Souza - 18703Médico:Rogério Araújo Do Nascimento - 26674/BAPreparador Físico:Reverson Bastos Pimentel - 034749-G/SPPreparador Físico:Jairo Porto Da Silva - 6802-G/RJMassagista:Sérgio Dos Santos Sales - 5998830Massagista:Alberto Guedes Da Costa - 8989848-0 IFPRJGolsTempo1T/2TNoTipoNome do JogadorEquipe06:002T4NRJailton de Campos dos SantosBahia/BANR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe39:001T3Robson Januario de PaulaBahia/BAMotivo: Calçar o adversário de forma temerária.43:001T9Welker Marcal AlmeidaBahia/BAMotivo: Por protestar contra as decisões da arbitragem.41:001T10Marcos Moreira de SouzaMacaé/RJMotivo: Calçar o adversário de forma temerária.+01:001T2Leonardo Santos do ValeMacaé/RJMotivo: Por dar um tranco de forma temerária em seu adversário.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
06:00,2T,4,NR,Jailton de Campos dos Santos,Bahia/BA
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaBahia / BAMacaé / RJTécnico:Sérgio Soares Da Silva - 2287Técnico:Josué Amaral Teixeira - 340406 MD-RJAuxiliar Técnico:Denys Luctke Francincani - CREF023168-P/SPAuxiliar Técnico:José Carlos Gonçalves Júnior - 118309327 IFPRJMédico:Rodrigo Daniel Souza - 18703Médico:Rogério Araújo Do Nascimento - 26674/BAPreparador Físico:Reverson Bastos Pimentel - 034749-G/SPPreparador Físico:Jairo Porto Da Silva - 6802-G/RJMassagista:Sérgio Dos Santos Sales - 5998830Massagista:Alberto Guedes Da Costa - 8989848-0 IFPRJGolsTempo1T/2TNoTipoNome do JogadorEquipe06:002T4NRJailton de Campos dos SantosBahia/BANR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe39:001T3Robson Januario de PaulaBahia/BAMotivo: Calçar o adversário de forma temerária.43:001T9Welker Marcal AlmeidaBahia/BAMotivo: Por protestar contra as decisões da arbitragem.41:001T10Marcos Moreira de SouzaMacaé/RJMotivo: Calçar o adversário de forma temerária.+01:001T2Leonardo Santos do ValeMacaé/RJMotivo: Por dar um tranco de forma temerária em seu adversário.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
41:00,1T,10,Marcos Moreira de Souza,Macaé/RJ
Motivo: Calçar o adversário de forma temerária.,,,,
"Comissão TécnicaBahia / BAMacaé / RJTécnico:Sérgio Soares Da Silva - 2287Técnico:Josué Amaral Teixeira - 340406 MD-RJAuxiliar Técnico:Denys Luctke Francincani - CREF023168-P/SPAuxiliar Técnico:José Carlos Gonçalves Júnior - 118309327 IFPRJMédico:Rodrigo Daniel Souza - 18703Médico:Rogério Araújo Do Nascimento - 26674/BAPreparador Físico:Reverson Bastos Pimentel - 034749-G/SPPreparador Físico:Jairo Porto Da Silva - 6802-G/RJMassagista:Sérgio Dos Santos Sales - 5998830Massagista:Alberto Guedes Da Costa - 8989848-0 IFPRJGolsTempo1T/2TNoTipoNome do JogadorEquipe06:002T4NRJailton de Campos dos SantosBahia/BANR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe39:001T3Robson Januario de PaulaBahia/BAMotivo: Calçar o adversário de forma temerária.43:001T9Welker Marcal AlmeidaBahia/BAMotivo: Por protestar contra as decisões da arbitragem.41:001T10Marcos Moreira de SouzaMacaé/RJMotivo: Calçar o adversário de forma temerária.+01:001T2Leonardo Santos do ValeMacaé/RJMotivo: Por dar um tranco de forma temerária em seu adversário.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
+01:00,1T,2,Leonardo Santos do Vale,Macaé/RJ
Motivo: Por dar um tranco de forma temerária em seu adversário.,,,,
"Comissão TécnicaBahia / BAMacaé / RJTécnico:Sérgio Soares Da Silva - 2287Técnico:Josué Amaral Teixeira - 340406 MD-RJAuxiliar Técnico:Denys Luctke Francincani - CREF023168-P/SPAuxiliar Técnico:José Carlos Gonçalves Júnior - 118309327 IFPRJMédico:Rodrigo Daniel Souza - 18703Médico:Rogério Araújo Do Nascimento - 26674/BAPreparador Físico:Reverson Bastos Pimentel - 034749-G/SPPreparador Físico:Jairo Porto Da Silva - 6802-G/RJMassagista:Sérgio Dos Santos Sales - 5998830Massagista:Alberto Guedes Da Costa - 8989848-0 IFPRJGolsTempo1T/2TNoTipoNome do JogadorEquipe06:002T4NRJailton de Campos dos SantosBahia/BANR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe39:001T3Robson Januario de PaulaBahia/BAMotivo: Calçar o adversário de forma temerária.43:001T9Welker Marcal AlmeidaBahia/BAMotivo: Por protestar contra as decisões da arbitragem.41:001T10Marcos Moreira de SouzaMacaé/RJMotivo: Calçar o adversário de forma temerária.+01:001T2Leonardo Santos do ValeMacaé/RJMotivo: Por dar um tranco de forma temerária em seu adversário.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Bahia / BA,Macaé / RJ,,,,
Técnico:,Sérgio Soares Da Silva - 2287,Técnico:,Josué Amaral Teixeira - 340406 MD-RJ,,
Auxiliar Técnico:,Denys Luctke Francincani - CREF023168-P/SP,Auxiliar Técnico:,José Carlos Gonçalves Júnior - 118309327 IFPRJ,,
Médico:,Rodrigo Daniel Souza - 18703,Médico:,Rogério Araújo Do Nascimento - 26674/BA,,
Preparador Físico:,Reverson Bastos Pimentel - 034749-G/SP,Preparador Físico:,Jairo Porto Da Silva - 6802-G/RJ,,
Massagista:,Sérgio Dos Santos Sales - 5998830,Massagista:,Alberto Guedes Da Costa - 8989848-0 IFPRJ,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
06:00,2T,4,NR,Jailton de Campos dos Santos,Bahia/BA
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
39:00,1T,3,Robson Januario de Paula,Bahia/BA,
"",,,Motivo: Calçar o adversário de forma temerária.,,
43:00,1T,9,Welker Marcal Almeida,Bahia/BA,
"",,,Motivo: Por protestar contra as decisões da arbitragem.,,
41:00,1T,10,Marcos Moreira de Souza,Macaé/RJ,
"",,,Motivo: Calçar o adversário de forma temerária.,,
+01:00,1T,2,Leonardo Santos do Vale,Macaé/RJ,
Motivo: Por dar um tranco de forma temerária em seu adversário.,,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
