"",,Arbitragem
Arbitro:,Savio Pereira Sampaio (CBF-2 / DF),
Arbitro Assistente 1:,Daniel Henrique da Silva Andrade (CBF-1 / DF),
Arbitro Assistente 2:,Risley Pinheiro Martins (CBF-2 / RO),
Quarto Arbitro:,Lucio Jose Silva Araujo (CBF-2 / BA),
Assessor:,Kleber Moradillo da Silva (000 / BA),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,18:50Atraso:,,Não Houve Entrada do mandante: 20:04,Atraso:,,1 min
Entrada do visitante:,18:50Atraso:,,Não Houve Entrada do visitante: 20:02,Atraso:,,Não Houve
Início 1o Tempo:,19:00 Atraso:,,Não Houve Início do 2o Tempo: 20:04,Atraso:,,1 min
Término do 1o Tempo:,19:48 Acréscimo:,,3 min Término do 2o Tempo: 20:53,Acréscimo:,,4 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 1 X 0,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,18:50,Atraso:,Não Houve Entrada do mandante:,20:04,Atraso:,1 min
Início 1o Tempo:,19:00,Atraso:,Não Houve,Início do 2o Tempo:,20:04,Atraso:,1 min
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
13,Douglas,Douglas Moreira Pires,T P,187561,1,Rafael,Alberto Rafael da Silva,T P,170739
"Comissão TécnicaBahia / BAMacaé / RJTécnico:Sérgio Soares Da Silva - 2287Técnico:Josué Amaral Teixeira - 340406 MD-RJAuxiliar Técnico:Denys Luctke Francincani - CREF023168-P/SPAuxiliar Técnico:José Carlos Gonçalves Júnior - 118309327 IFPRJMédico:Rodrigo Daniel Souza - 18703Médico:Rogério Araújo Do Nascimento - 26674/BAPreparador Físico:Reverson Bastos Pimentel - 034749-G/SPPreparador Físico:Jairo Porto Da Silva - 6802-G/RJMassagista:Sérgio Dos Santos Sales - 5998830Massagista:Alberto Guedes Da Costa - 8989848-0 IFPRJGolsTempo1T/2TNoTipoNome do JogadorEquipe06:002T4NRJailton de Campos dos SantosBahia/BANR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe39:001T3Robson Januario de PaulaBahia/BAMotivo: Calçar o adversário de forma temerária.43:001T9Welker Marcal AlmeidaBahia/BAMotivo: Por protestar contra as decisões da arbitragem.41:001T10Marcos Moreira de SouzaMacaé/RJMotivo: Calçar o adversário de forma temerária.+01:001T2Leonardo Santos do ValeMacaé/RJMotivo: Por dar um tranco de forma temerária em seu adversário.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
43:00,1T,9,Welker Marcal Almeida,Bahia/BA
Motivo: Por protestar contra as decisões da arbitragem.,,,,
"Comissão TécnicaBahia / BAMacaé / RJTécnico:Sérgio Soares Da Silva - 2287Técnico:Josué Amaral Teixeira - 340406 MD-RJAuxiliar Técnico:Denys Luctke Francincani - CREF023168-P/SPAuxiliar Técnico:José Carlos Gonçalves Júnior - 118309327 IFPRJMédico:Rodrigo Daniel Souza - 18703Médico:Rogério Araújo Do Nascimento - 26674/BAPreparador Físico:Reverson Bastos Pimentel - 034749-G/SPPreparador Físico:Jairo Porto Da Silva - 6802-G/RJMassagista:Sérgio Dos Santos Sales - 5998830Massagista:Alberto Guedes Da Costa - 8989848-0 IFPRJGolsTempo1T/2TNoTipoNome do JogadorEquipe06:002T4NRJailton de Campos dos SantosBahia/BANR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe39:001T3Robson Januario de PaulaBahia/BAMotivo: Calçar o adversário de forma temerária.43:001T9Welker Marcal AlmeidaBahia/BAMotivo: Por protestar contra as decisões da arbitragem.41:001T10Marcos Moreira de SouzaMacaé/RJMotivo: Calçar o adversário de forma temerária.+01:001T2Leonardo Santos do ValeMacaé/RJMotivo: Por dar um tranco de forma temerária em seu adversário.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
06:00,2T,4,NR,Jailton de Campos dos Santos,Bahia/BA
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaBahia / BAMacaé / RJTécnico:Sérgio Soares Da Silva - 2287Técnico:Josué Amaral Teixeira - 340406 MD-RJAuxiliar Técnico:Denys Luctke Francincani - CREF023168-P/SPAuxiliar Técnico:José Carlos Gonçalves Júnior - 118309327 IFPRJMédico:Rodrigo Daniel Souza - 18703Médico:Rogério Araújo Do Nascimento - 26674/BAPreparador Físico:Reverson Bastos Pimentel - 034749-G/SPPreparador Físico:Jairo Porto Da Silva - 6802-G/RJMassagista:Sérgio Dos Santos Sales - 5998830Massagista:Alberto Guedes Da Costa - 8989848-0 IFPRJGolsTempo1T/2TNoTipoNome do JogadorEquipe06:002T4NRJailton de Campos dos SantosBahia/BANR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe39:001T3Robson Januario de PaulaBahia/BAMotivo: Calçar o adversário de forma temerária.43:001T9Welker Marcal AlmeidaBahia/BAMotivo: Por protestar contra as decisões da arbitragem.41:001T10Marcos Moreira de SouzaMacaé/RJMotivo: Calçar o adversário de forma temerária.+01:001T2Leonardo Santos do ValeMacaé/RJMotivo: Por dar um tranco de forma temerária em seu adversário.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
41:00,1T,10,Marcos Moreira de Souza,Macaé/RJ
Motivo: Calçar o adversário de forma temerária.,,,,
"Comissão TécnicaBahia / BAMacaé / RJTécnico:Sérgio Soares Da Silva - 2287Técnico:Josué Amaral Teixeira - 340406 MD-RJAuxiliar Técnico:Denys Luctke Francincani - CREF023168-P/SPAuxiliar Técnico:José Carlos Gonçalves Júnior - 118309327 IFPRJMédico:Rodrigo Daniel Souza - 18703Médico:Rogério Araújo Do Nascimento - 26674/BAPreparador Físico:Reverson Bastos Pimentel - 034749-G/SPPreparador Físico:Jairo Porto Da Silva - 6802-G/RJMassagista:Sérgio Dos Santos Sales - 5998830Massagista:Alberto Guedes Da Costa - 8989848-0 IFPRJGolsTempo1T/2TNoTipoNome do JogadorEquipe06:002T4NRJailton de Campos dos SantosBahia/BANR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe39:001T3Robson Januario de PaulaBahia/BAMotivo: Calçar o adversário de forma temerária.43:001T9Welker Marcal AlmeidaBahia/BAMotivo: Por protestar contra as decisões da arbitragem.41:001T10Marcos Moreira de SouzaMacaé/RJMotivo: Calçar o adversário de forma temerária.+01:001T2Leonardo Santos do ValeMacaé/RJMotivo: Por dar um tranco de forma temerária em seu adversário.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
+01:00,1T,2,Leonardo Santos do Vale,Macaé/RJ
Motivo: Por dar um tranco de forma temerária em seu adversário.,,,,
"Comissão TécnicaBahia / BAMacaé / RJTécnico:Sérgio Soares Da Silva - 2287Técnico:Josué Amaral Teixeira - 340406 MD-RJAuxiliar Técnico:Denys Luctke Francincani - CREF023168-P/SPAuxiliar Técnico:José Carlos Gonçalves Júnior - 118309327 IFPRJMédico:Rodrigo Daniel Souza - 18703Médico:Rogério Araújo Do Nascimento - 26674/BAPreparador Físico:Reverson Bastos Pimentel - 034749-G/SPPreparador Físico:Jairo Porto Da Silva - 6802-G/RJMassagista:Sérgio Dos Santos Sales - 5998830Massagista:Alberto Guedes Da Costa - 8989848-0 IFPRJGolsTempo1T/2TNoTipoNome do JogadorEquipe06:002T4NRJailton de Campos dos SantosBahia/BANR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe39:001T3Robson Januario de PaulaBahia/BAMotivo: Calçar o adversário de forma temerária.43:001T9Welker Marcal AlmeidaBahia/BAMotivo: Por protestar contra as decisões da arbitragem.41:001T10Marcos Moreira de SouzaMacaé/RJMotivo: Calçar o adversário de forma temerária.+01:001T2Leonardo Santos do ValeMacaé/RJMotivo: Por dar um tranco de forma temerária em seu adversário.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Bahia / BA,Macaé / RJ,,,,
