"",,Arbitragem
Arbitro:,Vinicius Furlan (CBF-1 / SP),
Arbitro Assistente 1:,Ricardo Pavanelli Lanutto (CBF-2 / SP),
Arbitro Assistente 2:,Ivo Fernando da Costa de Sousa (CBF-2 / AM),
Quarto Arbitro:,Wasley do Couto Leao (CBF-2 / PA),
Assessor:,Olivaldo da Silva Moraes (ASS / PA),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,18:20Atraso:,,Não Houve Entrada do mandante: 19:30,Atraso:,,Não Houve
Entrada do visitante:,18:26Atraso:,,3 min Entrada do visitante: 19:30,Atraso:,,Não Houve
Início 1o Tempo:,18:30 Atraso:,,Não Houve Início do 2o Tempo: 19:32,Atraso:,,Não Houve
Término do 1o Tempo:,19:17 Acréscimo:,,2 min Término do 2o Tempo: 20:20,Acréscimo:,,3 min
Resultado do 1o Tempo: 1 X 0,,,Resultado Final: 2 X 0,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,18:20,Atraso:,Não Houve Entrada do mandante:,19:30,Atraso:,Não Houve
Início 1o Tempo:,18:30,Atraso:,Não Houve,Início do 2o Tempo:,19:32,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Emerson,Emerson Jose da Conc ...,T P,145650,1,Marcio,Marcio Luiz Silva Lo...,T P,129274
"",,Comissão Técnica,
"",Paysandu / PA,,Atlético / GO
Tecnico:,Luiz Eduardo Barros Cavalcanti - 6022178 SSP PE,Tecnico:,Jorge Luis Da Silva - 037131 SP
Auxiliar Tecnico:,Rogerio Suares Gameleira - 2789899 SSP PA,Auxiliar Tecnico:,Anderson Lima Veiga - 18863681 SSP SP
Medico:,Wilson Alves Fiel - 3930 PA,Medico:,Itamar Soares De Carvalho Junior - 10286 GO
Preparador Fisico:,Frederico Petean Pozzebon - 071197 G SP,Preparador Fisico:,Jorge Alberto Pinto Soter - 005113 RJ
Massagista:,Alan Francisco Figueiredo Souza - 501663 SSP PA,Massagista:,Pablo Bueno Da Rocha - 164046 GO
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
43:00,1T,9,NR,Leandro de Oliveira Noronha,,Paysandu/PA
11:00,2T,2,PN,Glaybson Yago Souza Lisbôa,,Paysandu/PA
"Ocorrências / ObservaçõesHouve um minuto de silêncio antes do início da partida em homenagem póstuma ao sr. valed verry.a relação de atletas foi lançada após o término da partida em virtude do atraso da entrega da relação nominal por parte da equipe atlético /go.aos 10 minutos do segundo tempo, antes da cobrança do tiro penal, direcionaram um  laser no rosto do goleiro sr. marcio luiz silva lopes ssouza, numero 1 da equipe atlético go, vindo da torcida do paysandu pa. após informarmos o policiamento, reiniciamos a partida.o comunicado de penalidades foi feito de maneira manual devido ausência de sinal de internet.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO AS SUBSTITUIÇÕES E ENTRADA DA MACA PARA RETIRADA DE ATLETAS.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu15:001TAtlético/GO15 - Joao Denoni Junior8 - Anderson Leite Morais06:002TAtlético/GO16 - Thiago de Almeida Primão6 - Sidcley Ferreira Pereira21:002TPaysandu/PA20 - Rodrigo de Souza Cardoso9 - Leandro de Oliveira Noron ...22:002TAtlético/GO18 - Rodrigo Meneses Quintanil ...10 - Washington Pires de Olive ...29:002TPaysandu/PA17 - Augusto Oliveira da Silva ...7 - Jose Fernando Oliveira de ...33:002TPaysandu/PA19 - Carlos Alberto Rogger Dia ...10 - Carlos Alberto da Silva G ..."
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesHouve um minuto de silêncio antes do início da partida em homenagem póstuma ao sr. valed verry.a relação de atletas foi lançada após o término da partida em virtude do atraso da entrega da relação nominal por parte da equipe atlético /go.aos 10 minutos do segundo tempo, antes da cobrança do tiro penal, direcionaram um  laser no rosto do goleiro sr. marcio luiz silva lopes ssouza, numero 1 da equipe atlético go, vindo da torcida do paysandu pa. após informarmos o policiamento, reiniciamos a partida.o comunicado de penalidades foi feito de maneira manual devido ausência de sinal de internet.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO AS SUBSTITUIÇÕES E ENTRADA DA MACA PARA RETIRADA DE ATLETAS.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu15:001TAtlético/GO15 - Joao Denoni Junior8 - Anderson Leite Morais06:002TAtlético/GO16 - Thiago de Almeida Primão6 - Sidcley Ferreira Pereira21:002TPaysandu/PA20 - Rodrigo de Souza Cardoso9 - Leandro de Oliveira Noron ...22:002TAtlético/GO18 - Rodrigo Meneses Quintanil ...10 - Washington Pires de Olive ...29:002TPaysandu/PA17 - Augusto Oliveira da Silva ...7 - Jose Fernando Oliveira de ...33:002TPaysandu/PA19 - Carlos Alberto Rogger Dia ...10 - Carlos Alberto da Silva G ...",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
15:00,1T,Atlético/GO,15 - Joao Denoni Junior,8 - Anderson Leite Morais
06:00,2T,Atlético/GO,16 - Thiago de Almeida Primão,6 - Sidcley Ferreira Pereira
21:00,2T,Paysandu/PA,20 - Rodrigo de Souza Cardoso,9 - Leandro de Oliveira Noron ...
22:00,2T,Atlético/GO,18 - Rodrigo Meneses Quintanil ...,10 - Washington Pires de Olive ...
29:00,2T,Paysandu/PA,17 - Augusto Oliveira da Silva ...,7 - Jose Fernando Oliveira de ...
33:00,2T,Paysandu/PA,19 - Carlos Alberto Rogger Dia ...,10 - Carlos Alberto da Silva G ...
"Ocorrências / ObservaçõesHouve um minuto de silêncio antes do início da partida em homenagem póstuma ao sr. valed verry.a relação de atletas foi lançada após o término da partida em virtude do atraso da entrega da relação nominal por parte da equipe atlético /go.aos 10 minutos do segundo tempo, antes da cobrança do tiro penal, direcionaram um  laser no rosto do goleiro sr. marcio luiz silva lopes ssouza, numero 1 da equipe atlético go, vindo da torcida do paysandu pa. após informarmos o policiamento, reiniciamos a partida.o comunicado de penalidades foi feito de maneira manual devido ausência de sinal de internet.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO AS SUBSTITUIÇÕES E ENTRADA DA MACA PARA RETIRADA DE ATLETAS.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu15:001TAtlético/GO15 - Joao Denoni Junior8 - Anderson Leite Morais06:002TAtlético/GO16 - Thiago de Almeida Primão6 - Sidcley Ferreira Pereira21:002TPaysandu/PA20 - Rodrigo de Souza Cardoso9 - Leandro de Oliveira Noron ...22:002TAtlético/GO18 - Rodrigo Meneses Quintanil ...10 - Washington Pires de Olive ...29:002TPaysandu/PA17 - Augusto Oliveira da Silva ...7 - Jose Fernando Oliveira de ...33:002TPaysandu/PA19 - Carlos Alberto Rogger Dia ...10 - Carlos Alberto da Silva G ..."
Ocorrências / Observações
Houve um minuto de silêncio antes do início da partida em homenagem póstuma ao sr. valed verry.
a relação de atletas foi lançada após o término da partida em virtude do atraso da entrega da relação nominal por parte da equipe atlético /go.
"aos 10 minutos do segundo tempo, antes da cobrança do tiro penal, direcionaram um  laser no rosto do goleiro sr. marcio luiz silva lopes s"
"souza, numero 1 da equipe atlético go, vindo da torcida do paysandu pa. após informarmos o policiamento, reiniciamos a partida."
o comunicado de penalidades foi feito de maneira manual devido ausência de sinal de internet.
"Ocorrências / ObservaçõesHouve um minuto de silêncio antes do início da partida em homenagem póstuma ao sr. valed verry.a relação de atletas foi lançada após o término da partida em virtude do atraso da entrega da relação nominal por parte da equipe atlético /go.aos 10 minutos do segundo tempo, antes da cobrança do tiro penal, direcionaram um  laser no rosto do goleiro sr. marcio luiz silva lopes ssouza, numero 1 da equipe atlético go, vindo da torcida do paysandu pa. após informarmos o policiamento, reiniciamos a partida.o comunicado de penalidades foi feito de maneira manual devido ausência de sinal de internet.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO AS SUBSTITUIÇÕES E ENTRADA DA MACA PARA RETIRADA DE ATLETAS.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu15:001TAtlético/GO15 - Joao Denoni Junior8 - Anderson Leite Morais06:002TAtlético/GO16 - Thiago de Almeida Primão6 - Sidcley Ferreira Pereira21:002TPaysandu/PA20 - Rodrigo de Souza Cardoso9 - Leandro de Oliveira Noron ...22:002TAtlético/GO18 - Rodrigo Meneses Quintanil ...10 - Washington Pires de Olive ...29:002TPaysandu/PA17 - Augusto Oliveira da Silva ...7 - Jose Fernando Oliveira de ...33:002TPaysandu/PA19 - Carlos Alberto Rogger Dia ...10 - Carlos Alberto da Silva G ..."
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
ACRÉSCIMOS DEVIDO AS SUBSTITUIÇÕES E ENTRADA DA MACA PARA RETIRADA DE ATLETAS.
