"",Arbitragem
Arbitro:,Francisco de Paula dos Santos Silva Neto (CBF-2 / RS)
Arbitro Assistente 1:,Jesmar Benedito Miranda de Paula (CBF-1 / GO)
Arbitro Assistente 2:,Edson Antonio de Sousa (CBF-2 / GO)
Quarto Arbitro:,Mayron F dos Reis Novais (CBF-1 / MA)
Assessor:,Renato Rodrigues da Silva (000 / MA)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,16:20Atraso:,,Não Houve Entrada do mandante: 17:31,Atraso:,,Não Houve
Entrada do visitante:,16:20Atraso:,,Não Houve Entrada do visitante: 17:31,Atraso:,,Não Houve
Início 1o Tempo:,16:30 Atraso:,,Não Houve Início do 2o Tempo: 17:32,Atraso:,,Não Houve
Término do 1o Tempo:,17:17 Acréscimo:,,2 min Término do 2o Tempo: 18:21,Acréscimo:,,4 min
Resultado do 1o Tempo: 1 X 0,,,Resultado Final: 1 X 0,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,16:20,Atraso:,Não Houve Entrada do mandante:,17:31,Atraso:,Não Houve
Início 1o Tempo:,16:30,Atraso:,Não Houve,Início do 2o Tempo:,17:32,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Rodrigo,Rodrigo Viana Conceicao,T P,298952,1,Roberto To ...,Roberto Junior Ferna...,T P,511533
"Comissão TécnicaSampaio Correa / MAVitória / BATécnico:Leonardo Rodrigues Condé - 10289136Técnico:Vagner Carmo Mancini  - 16554885Auxiliar Técnico:Renato De Cassio De Negrão - 367532463Auxiliar Técnico:Regis Angeli - 107379272Médico:Gustavo Teixeira Alves - 4866Médico:Luis Felipe Daneu Fernandes  - 15152Preparador Físico:Luis Augusto Alvim Alves - 015338Preparador Físico:Angelo Alves Oliviera - 002396Massagista:Joél Moreira Sá - 906313984Massagista:Marcos Alexandre De Almeida Silva - 0750510951GolsTempo1T/2TNoTipoNome do JogadorEquipe22:001T8NRDiones Coelho da CostaSampaio Correa/MANR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe+04:002T7Rhayner Santos NascimentoVitória/BAMotivo: Calçar adversário de forma temerária.45:00INT9Elton Rodrigues BrandaoVitória/BAMotivo: Por reclamar de forma acintosa contra arbitragem.22:002T4Luiz Otavio Anacleto LeandroSampaio Correa/MAMotivo: Colocar a mão na bola de forma intencional.29:002T8Diones Coelho da CostaSampaio Correa/MAMotivo: Calçar adversário de forma temeráriaCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
45:00,INT,9,Elton Rodrigues Brandao,Vitória/BA
Motivo: Por reclamar de forma acintosa contra arbitragem.,,,,
"Comissão TécnicaSampaio Correa / MAVitória / BATécnico:Leonardo Rodrigues Condé - 10289136Técnico:Vagner Carmo Mancini  - 16554885Auxiliar Técnico:Renato De Cassio De Negrão - 367532463Auxiliar Técnico:Regis Angeli - 107379272Médico:Gustavo Teixeira Alves - 4866Médico:Luis Felipe Daneu Fernandes  - 15152Preparador Físico:Luis Augusto Alvim Alves - 015338Preparador Físico:Angelo Alves Oliviera - 002396Massagista:Joél Moreira Sá - 906313984Massagista:Marcos Alexandre De Almeida Silva - 0750510951GolsTempo1T/2TNoTipoNome do JogadorEquipe22:001T8NRDiones Coelho da CostaSampaio Correa/MANR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe+04:002T7Rhayner Santos NascimentoVitória/BAMotivo: Calçar adversário de forma temerária.45:00INT9Elton Rodrigues BrandaoVitória/BAMotivo: Por reclamar de forma acintosa contra arbitragem.22:002T4Luiz Otavio Anacleto LeandroSampaio Correa/MAMotivo: Colocar a mão na bola de forma intencional.29:002T8Diones Coelho da CostaSampaio Correa/MAMotivo: Calçar adversário de forma temeráriaCartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
22:00,1T,8,NR,Diones Coelho da Costa,Sampaio Correa/MA
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaSampaio Correa / MAVitória / BATécnico:Leonardo Rodrigues Condé - 10289136Técnico:Vagner Carmo Mancini  - 16554885Auxiliar Técnico:Renato De Cassio De Negrão - 367532463Auxiliar Técnico:Regis Angeli - 107379272Médico:Gustavo Teixeira Alves - 4866Médico:Luis Felipe Daneu Fernandes  - 15152Preparador Físico:Luis Augusto Alvim Alves - 015338Preparador Físico:Angelo Alves Oliviera - 002396Massagista:Joél Moreira Sá - 906313984Massagista:Marcos Alexandre De Almeida Silva - 0750510951GolsTempo1T/2TNoTipoNome do JogadorEquipe22:001T8NRDiones Coelho da CostaSampaio Correa/MANR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe+04:002T7Rhayner Santos NascimentoVitória/BAMotivo: Calçar adversário de forma temerária.45:00INT9Elton Rodrigues BrandaoVitória/BAMotivo: Por reclamar de forma acintosa contra arbitragem.22:002T4Luiz Otavio Anacleto LeandroSampaio Correa/MAMotivo: Colocar a mão na bola de forma intencional.29:002T8Diones Coelho da CostaSampaio Correa/MAMotivo: Calçar adversário de forma temeráriaCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
22:00,2T,4,Luiz Otavio Anacleto Leandro,Sampaio Correa/MA
Motivo: Colocar a mão na bola de forma intencional.,,,,
"Comissão TécnicaSampaio Correa / MAVitória / BATécnico:Leonardo Rodrigues Condé - 10289136Técnico:Vagner Carmo Mancini  - 16554885Auxiliar Técnico:Renato De Cassio De Negrão - 367532463Auxiliar Técnico:Regis Angeli - 107379272Médico:Gustavo Teixeira Alves - 4866Médico:Luis Felipe Daneu Fernandes  - 15152Preparador Físico:Luis Augusto Alvim Alves - 015338Preparador Físico:Angelo Alves Oliviera - 002396Massagista:Joél Moreira Sá - 906313984Massagista:Marcos Alexandre De Almeida Silva - 0750510951GolsTempo1T/2TNoTipoNome do JogadorEquipe22:001T8NRDiones Coelho da CostaSampaio Correa/MANR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe+04:002T7Rhayner Santos NascimentoVitória/BAMotivo: Calçar adversário de forma temerária.45:00INT9Elton Rodrigues BrandaoVitória/BAMotivo: Por reclamar de forma acintosa contra arbitragem.22:002T4Luiz Otavio Anacleto LeandroSampaio Correa/MAMotivo: Colocar a mão na bola de forma intencional.29:002T8Diones Coelho da CostaSampaio Correa/MAMotivo: Calçar adversário de forma temeráriaCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
29:00,2T,8,Diones Coelho da Costa,Sampaio Correa/MA
Motivo: Calçar adversário de forma temerária,,,,
"Comissão TécnicaSampaio Correa / MAVitória / BATécnico:Leonardo Rodrigues Condé - 10289136Técnico:Vagner Carmo Mancini  - 16554885Auxiliar Técnico:Renato De Cassio De Negrão - 367532463Auxiliar Técnico:Regis Angeli - 107379272Médico:Gustavo Teixeira Alves - 4866Médico:Luis Felipe Daneu Fernandes  - 15152Preparador Físico:Luis Augusto Alvim Alves - 015338Preparador Físico:Angelo Alves Oliviera - 002396Massagista:Joél Moreira Sá - 906313984Massagista:Marcos Alexandre De Almeida Silva - 0750510951GolsTempo1T/2TNoTipoNome do JogadorEquipe22:001T8NRDiones Coelho da CostaSampaio Correa/MANR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe+04:002T7Rhayner Santos NascimentoVitória/BAMotivo: Calçar adversário de forma temerária.45:00INT9Elton Rodrigues BrandaoVitória/BAMotivo: Por reclamar de forma acintosa contra arbitragem.22:002T4Luiz Otavio Anacleto LeandroSampaio Correa/MAMotivo: Colocar a mão na bola de forma intencional.29:002T8Diones Coelho da CostaSampaio Correa/MAMotivo: Calçar adversário de forma temeráriaCartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
