"",Arbitragem
Arbitro:,Francisco de Paula dos Santos Silva Neto (CBF-2 / RS)
Arbitro Assistente 1:,Jesmar Benedito Miranda de Paula (CBF-1 / GO)
Arbitro Assistente 2:,Edson Antonio de Sousa (CBF-2 / GO)
Quarto Arbitro:,Mayron F dos Reis Novais (CBF-1 / MA)
Assessor:,Renato Rodrigues da Silva (000 / MA)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,16:20Atraso:,,Não Houve Entrada do mandante: 17:31,Atraso:,,Não Houve
Entrada do visitante:,16:20Atraso:,,Não Houve Entrada do visitante: 17:31,Atraso:,,Não Houve
Início 1o Tempo:,16:30 Atraso:,,Não Houve Início do 2o Tempo: 17:32,Atraso:,,Não Houve
Término do 1o Tempo:,17:17 Acréscimo:,,2 min Término do 2o Tempo: 18:21,Acréscimo:,,4 min
Resultado do 1o Tempo: 1 X 0,,,Resultado Final: 1 X 0,,,
"",,,,Relação de Jogadores,,,
"",,Sampaio Correa / MA,,,Vitória / BA,,
No,Apelido,Nome Completo T/R P/A,,CBF No Apelido,Nome Completo,T/R P/A,CBF
1,Rodrigo,Rodrigo Viana Conceicao,T P,298952 1 Roberto To ...,Roberto Junior Ferna...,T P,511533
2,Daniel,Daniel Rodrigues Damiao,T P,187091 2 Diego,Diego Renan de Lima ...,T P,184273
3,Plinio,Plinio Marcos da Silva,T P,156897 3 Kanu,Antonio Eduardo Pere...,T P,165775
4,Luiz,Luiz Otavio Anacleto ...,T P,291651 4 Ramon,Ramon Menezes Roma,T P,402095
5,de,Anderson Francisco d ...,T P,179088 5 Marcelo Ma ...,Marcelo de Mattos Terra,T P,154766
6,Wilian,Wilian Simoes,T P,187522 6 Elosman,Elosman Euller Silva...,T P,369136
7,Leonardo S ...,Leonardo Salino do Carmo,T P,159339 7 Rhayner,Rhayner Santos Nasci...,T P,299208
8,Diones,Diones Coelho da Costa,T P,172714 8 Flavio Med ...,Flavio Medeiros da Silva,T P,337826
9,Douglas,Douglas de Oliveira,T P,168995 9 Elton,Elton Rodrigues Brandao,T P,162905
10,Can,Gladson do Nascimento,T P,178848 10 Jorge Wagn ...,Jorge Wagner Goes Co...,T P,137073
11,Anderson,Anderson Wanderllan  ...,T P,183546 11 David,David Correia da Fonseca,T P,430588
12,Eudes,Eudes Ruan de Sousa  ...,R P,295153 12 Caique,Caique Luiz Santos d...,R P,383559
13,Marcelo,Marcelo Luiz de Alme ...,R P,152660 13 Luis,Luis Vinicius da Sil...,R P,394327
14,Edimar,Edimar de Oliveira M ...,R P,185649 14 Mauricio,Mauricio Azevedo Alves,R P,189046
15,Leonardo,Leonardo Rodrigues,R P,303021 15 Marcelo,Marcelo Machado dos ...,R P,355752
16,Rai,Raimundo Jose Cutrim ...,R P,168366 16 Pereira,Edson Luiz Martins d...,R P,184176
17,Edvanio,Edvanio dos Reis,R P,185846 17 Robert,Robert de Pinho de Souza,R P,140778
18,Luis,Luis Arlindo de Jesu ...,R P,139757 18 Vander,Vander Luiz Silva Souza,R P,293180
19,Jheimy,Jheimy da Silva Carvalho,R P,187746,,,
20,Felipe,Jose Felipe Costa Ma ...,R P,402036,,,
21,Cosmo,Cosmo Henrique Fonse ...,R P,430582,,,
22,Anderson,Anderson Santos da V ...,R P,307458,,,
23,Jean,Jean de Melo Pereira,R P,343441,,,
"Comissão TécnicaSampaio Correa / MAVitória / BATécnico:Leonardo Rodrigues Condé - 10289136Técnico:Vagner Carmo Mancini  - 16554885Auxiliar Técnico:Renato De Cassio De Negrão - 367532463Auxiliar Técnico:Regis Angeli - 107379272Médico:Gustavo Teixeira Alves - 4866Médico:Luis Felipe Daneu Fernandes  - 15152Preparador Físico:Luis Augusto Alvim Alves - 015338Preparador Físico:Angelo Alves Oliviera - 002396Massagista:Joél Moreira Sá - 906313984Massagista:Marcos Alexandre De Almeida Silva - 0750510951GolsTempo1T/2TNoTipoNome do JogadorEquipe22:001T8NRDiones Coelho da CostaSampaio Correa/MANR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe+04:002T7Rhayner Santos NascimentoVitória/BAMotivo: Calçar adversário de forma temerária.45:00INT9Elton Rodrigues BrandaoVitória/BAMotivo: Por reclamar de forma acintosa contra arbitragem.22:002T4Luiz Otavio Anacleto LeandroSampaio Correa/MAMotivo: Colocar a mão na bola de forma intencional.29:002T8Diones Coelho da CostaSampaio Correa/MAMotivo: Calçar adversário de forma temeráriaCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
45:00,INT,9,Elton Rodrigues Brandao,Vitória/BA
Motivo: Por reclamar de forma acintosa contra arbitragem.,,,,
"Comissão TécnicaSampaio Correa / MAVitória / BATécnico:Leonardo Rodrigues Condé - 10289136Técnico:Vagner Carmo Mancini  - 16554885Auxiliar Técnico:Renato De Cassio De Negrão - 367532463Auxiliar Técnico:Regis Angeli - 107379272Médico:Gustavo Teixeira Alves - 4866Médico:Luis Felipe Daneu Fernandes  - 15152Preparador Físico:Luis Augusto Alvim Alves - 015338Preparador Físico:Angelo Alves Oliviera - 002396Massagista:Joél Moreira Sá - 906313984Massagista:Marcos Alexandre De Almeida Silva - 0750510951GolsTempo1T/2TNoTipoNome do JogadorEquipe22:001T8NRDiones Coelho da CostaSampaio Correa/MANR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe+04:002T7Rhayner Santos NascimentoVitória/BAMotivo: Calçar adversário de forma temerária.45:00INT9Elton Rodrigues BrandaoVitória/BAMotivo: Por reclamar de forma acintosa contra arbitragem.22:002T4Luiz Otavio Anacleto LeandroSampaio Correa/MAMotivo: Colocar a mão na bola de forma intencional.29:002T8Diones Coelho da CostaSampaio Correa/MAMotivo: Calçar adversário de forma temeráriaCartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
22:00,1T,8,NR,Diones Coelho da Costa,Sampaio Correa/MA
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaSampaio Correa / MAVitória / BATécnico:Leonardo Rodrigues Condé - 10289136Técnico:Vagner Carmo Mancini  - 16554885Auxiliar Técnico:Renato De Cassio De Negrão - 367532463Auxiliar Técnico:Regis Angeli - 107379272Médico:Gustavo Teixeira Alves - 4866Médico:Luis Felipe Daneu Fernandes  - 15152Preparador Físico:Luis Augusto Alvim Alves - 015338Preparador Físico:Angelo Alves Oliviera - 002396Massagista:Joél Moreira Sá - 906313984Massagista:Marcos Alexandre De Almeida Silva - 0750510951GolsTempo1T/2TNoTipoNome do JogadorEquipe22:001T8NRDiones Coelho da CostaSampaio Correa/MANR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe+04:002T7Rhayner Santos NascimentoVitória/BAMotivo: Calçar adversário de forma temerária.45:00INT9Elton Rodrigues BrandaoVitória/BAMotivo: Por reclamar de forma acintosa contra arbitragem.22:002T4Luiz Otavio Anacleto LeandroSampaio Correa/MAMotivo: Colocar a mão na bola de forma intencional.29:002T8Diones Coelho da CostaSampaio Correa/MAMotivo: Calçar adversário de forma temeráriaCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
22:00,2T,4,Luiz Otavio Anacleto Leandro,Sampaio Correa/MA
Motivo: Colocar a mão na bola de forma intencional.,,,,
"Comissão TécnicaSampaio Correa / MAVitória / BATécnico:Leonardo Rodrigues Condé - 10289136Técnico:Vagner Carmo Mancini  - 16554885Auxiliar Técnico:Renato De Cassio De Negrão - 367532463Auxiliar Técnico:Regis Angeli - 107379272Médico:Gustavo Teixeira Alves - 4866Médico:Luis Felipe Daneu Fernandes  - 15152Preparador Físico:Luis Augusto Alvim Alves - 015338Preparador Físico:Angelo Alves Oliviera - 002396Massagista:Joél Moreira Sá - 906313984Massagista:Marcos Alexandre De Almeida Silva - 0750510951GolsTempo1T/2TNoTipoNome do JogadorEquipe22:001T8NRDiones Coelho da CostaSampaio Correa/MANR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe+04:002T7Rhayner Santos NascimentoVitória/BAMotivo: Calçar adversário de forma temerária.45:00INT9Elton Rodrigues BrandaoVitória/BAMotivo: Por reclamar de forma acintosa contra arbitragem.22:002T4Luiz Otavio Anacleto LeandroSampaio Correa/MAMotivo: Colocar a mão na bola de forma intencional.29:002T8Diones Coelho da CostaSampaio Correa/MAMotivo: Calçar adversário de forma temeráriaCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
29:00,2T,8,Diones Coelho da Costa,Sampaio Correa/MA
Motivo: Calçar adversário de forma temerária,,,,
"Comissão TécnicaSampaio Correa / MAVitória / BATécnico:Leonardo Rodrigues Condé - 10289136Técnico:Vagner Carmo Mancini  - 16554885Auxiliar Técnico:Renato De Cassio De Negrão - 367532463Auxiliar Técnico:Regis Angeli - 107379272Médico:Gustavo Teixeira Alves - 4866Médico:Luis Felipe Daneu Fernandes  - 15152Preparador Físico:Luis Augusto Alvim Alves - 015338Preparador Físico:Angelo Alves Oliviera - 002396Massagista:Joél Moreira Sá - 906313984Massagista:Marcos Alexandre De Almeida Silva - 0750510951GolsTempo1T/2TNoTipoNome do JogadorEquipe22:001T8NRDiones Coelho da CostaSampaio Correa/MANR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe+04:002T7Rhayner Santos NascimentoVitória/BAMotivo: Calçar adversário de forma temerária.45:00INT9Elton Rodrigues BrandaoVitória/BAMotivo: Por reclamar de forma acintosa contra arbitragem.22:002T4Luiz Otavio Anacleto LeandroSampaio Correa/MAMotivo: Colocar a mão na bola de forma intencional.29:002T8Diones Coelho da CostaSampaio Correa/MAMotivo: Calçar adversário de forma temeráriaCartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Sampaio Correa / MA,Vitória / BA,,,,
Técnico:,Leonardo Rodrigues Condé - 10289136,Técnico:,Vagner Carmo Mancini  - 16554885,,
Auxiliar Técnico:,Renato De Cassio De Negrão - 367532463,Auxiliar Técnico:,Regis Angeli - 107379272,,
Médico:,Gustavo Teixeira Alves - 4866,Médico:,Luis Felipe Daneu Fernandes  - 15152,,
Preparador Físico:,Luis Augusto Alvim Alves - 015338,Preparador Físico:,Angelo Alves Oliviera - 002396,,
Massagista:,Joél Moreira Sá - 906313984,Massagista:,Marcos Alexandre De Almeida Silva - 0750510951,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
22:00,1T,8,NR,Diones Coelho da Costa,Sampaio Correa/MA
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
+04:00,2T,7,Rhayner Santos Nascimento,Vitória/BA,
"",,,Motivo: Calçar adversário de forma temerária.,,
45:00,INT,9,Elton Rodrigues Brandao,Vitória/BA,
"",,,Motivo: Por reclamar de forma acintosa contra arbitragem.,,
22:00,2T,4,Luiz Otavio Anacleto Leandro,Sampaio Correa/MA,
"",,,Motivo: Colocar a mão na bola de forma intencional.,,
29:00,2T,8,Diones Coelho da Costa,Sampaio Correa/MA,
Motivo: Calçar adversário de forma temerária,,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
