"",,Arbitragem
Arbitro:,Diego Almeida Real (CBF-1 / RS),
Arbitro Assistente 1:,Carlos Henrique Selbach (CBF-2 / RS),
Arbitro Assistente 2:,Lucio Beiersdorf Flor (CBF-1 / RS),
Quarto Arbitro:,Carlos Eduardo Vieira Areas (CBF-2 / SC),
Assessor:,Eberval Lodetti (ASS / SC),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,16:19Atraso:,,Não Houve Entrada do mandante: 17:31,Atraso:,,Não Houve
Entrada do visitante:,16:20Atraso:,,Não Houve Entrada do visitante: 17:30,Atraso:,,Não Houve
Início 1o Tempo:,16:30 Atraso:,,Não Houve Início do 2o Tempo: 17:32,Atraso:,,Não Houve
Término do 1o Tempo:,17:17 Acréscimo:,,2 min Término do 2o Tempo: 18:20,Acréscimo:,,3 min
Resultado do 1o Tempo: 1 X 0,,,Resultado Final: 2 X 1,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,16:19,Atraso:,Não Houve Entrada do mandante:,17:31,Atraso:,Não Houve
Início 1o Tempo:,16:30,Atraso:,Não Houve,Início do 2o Tempo:,17:32,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Edson,Edson Mardden Alves  ...,T P,296573,1,Douglas,Douglas Moreira Pires,T P,187561
"Comissão TécnicaCriciúma / SCBahia / BATécnico:Dejan Petkovic - 000000949Técnico:Sergio Soares Da Silva - 2287Auxiliar Técnico:Mauro Fonseca - 21229870Auxiliar Técnico:Denys Luctke Francincani - 023168Médico:Marcelo Emilio Beirão - 5920Médico:Luiz Henrique Sapucaia Rehem - 11887Preparador Físico:Leonardo Cupertino De Oliveira - 010423Preparador Físico:Reverson Bastos Pimentel - 034749Massagista:Fabio Cristhian Jansen - 3394903Massagista:Fabio Lima Fontes - 855718145GolsTempo1T/2TNoTipoNome do JogadorEquipe14:001T10PNRodrigo Andrade da SilvaCriciúma/SC06:002T10NRTiago Real do PradoBahia/BA21:002T3NRAdalberto Hilario Ferreira NetoCriciúma/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe09:002T4Christian Chagas TaroucoBahia/BAMotivo: Por derrubar o seu adversário na disputa de bola.12:001T5Yuri Lima LaraBahia/BAMotivo: Por agarrar e derrubar o seu adversário na disputa de bola.21:001T8Marcos Antonio Almeida SilvaCriciúma/SCMotivo: Por acertar o seu adversário de forma temerária.22:002T4Fabio Ferreira da SilvaCriciúma/SCMotivo: Por calçar o seu adversário de forma temerária.35:001T5Paulo Sergio de OliveiraCriciúma/SCMotivo: Por acertar o seu adversário de forma temerária.38:002T19Jefferson Victor Machado AmbrosioCriciúma/SCMotivo: Por puxar e derrubar o seu adversário.40:001T3Adalberto Hilario Ferreira NetoCriciúma/SCMotivo: Por acertar o seu adversário de forma temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
12:00,1T,5,Yuri Lima Lara,Bahia/BA
Motivo: Por agarrar e derrubar o seu adversário na disputa de bola.,,,,
"Comissão TécnicaCriciúma / SCBahia / BATécnico:Dejan Petkovic - 000000949Técnico:Sergio Soares Da Silva - 2287Auxiliar Técnico:Mauro Fonseca - 21229870Auxiliar Técnico:Denys Luctke Francincani - 023168Médico:Marcelo Emilio Beirão - 5920Médico:Luiz Henrique Sapucaia Rehem - 11887Preparador Físico:Leonardo Cupertino De Oliveira - 010423Preparador Físico:Reverson Bastos Pimentel - 034749Massagista:Fabio Cristhian Jansen - 3394903Massagista:Fabio Lima Fontes - 855718145GolsTempo1T/2TNoTipoNome do JogadorEquipe14:001T10PNRodrigo Andrade da SilvaCriciúma/SC06:002T10NRTiago Real do PradoBahia/BA21:002T3NRAdalberto Hilario Ferreira NetoCriciúma/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe09:002T4Christian Chagas TaroucoBahia/BAMotivo: Por derrubar o seu adversário na disputa de bola.12:001T5Yuri Lima LaraBahia/BAMotivo: Por agarrar e derrubar o seu adversário na disputa de bola.21:001T8Marcos Antonio Almeida SilvaCriciúma/SCMotivo: Por acertar o seu adversário de forma temerária.22:002T4Fabio Ferreira da SilvaCriciúma/SCMotivo: Por calçar o seu adversário de forma temerária.35:001T5Paulo Sergio de OliveiraCriciúma/SCMotivo: Por acertar o seu adversário de forma temerária.38:002T19Jefferson Victor Machado AmbrosioCriciúma/SCMotivo: Por puxar e derrubar o seu adversário.40:001T3Adalberto Hilario Ferreira NetoCriciúma/SCMotivo: Por acertar o seu adversário de forma temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
Criciúma / SC,Bahia / BA,,
Técnico:,Dejan Petkovic - 000000949,Técnico:,Sergio Soares Da Silva - 2287
Auxiliar Técnico:,Mauro Fonseca - 21229870,Auxiliar Técnico:,Denys Luctke Francincani - 023168
Médico:,Marcelo Emilio Beirão - 5920,Médico:,Luiz Henrique Sapucaia Rehem - 11887
Preparador Físico:,Leonardo Cupertino De Oliveira - 010423,Preparador Físico:,Reverson Bastos Pimentel - 034749
Massagista:,Fabio Cristhian Jansen - 3394903,Massagista:,Fabio Lima Fontes - 855718145
"Comissão TécnicaCriciúma / SCBahia / BATécnico:Dejan Petkovic - 000000949Técnico:Sergio Soares Da Silva - 2287Auxiliar Técnico:Mauro Fonseca - 21229870Auxiliar Técnico:Denys Luctke Francincani - 023168Médico:Marcelo Emilio Beirão - 5920Médico:Luiz Henrique Sapucaia Rehem - 11887Preparador Físico:Leonardo Cupertino De Oliveira - 010423Preparador Físico:Reverson Bastos Pimentel - 034749Massagista:Fabio Cristhian Jansen - 3394903Massagista:Fabio Lima Fontes - 855718145GolsTempo1T/2TNoTipoNome do JogadorEquipe14:001T10PNRodrigo Andrade da SilvaCriciúma/SC06:002T10NRTiago Real do PradoBahia/BA21:002T3NRAdalberto Hilario Ferreira NetoCriciúma/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe09:002T4Christian Chagas TaroucoBahia/BAMotivo: Por derrubar o seu adversário na disputa de bola.12:001T5Yuri Lima LaraBahia/BAMotivo: Por agarrar e derrubar o seu adversário na disputa de bola.21:001T8Marcos Antonio Almeida SilvaCriciúma/SCMotivo: Por acertar o seu adversário de forma temerária.22:002T4Fabio Ferreira da SilvaCriciúma/SCMotivo: Por calçar o seu adversário de forma temerária.35:001T5Paulo Sergio de OliveiraCriciúma/SCMotivo: Por acertar o seu adversário de forma temerária.38:002T19Jefferson Victor Machado AmbrosioCriciúma/SCMotivo: Por puxar e derrubar o seu adversário.40:001T3Adalberto Hilario Ferreira NetoCriciúma/SCMotivo: Por acertar o seu adversário de forma temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
14:00,1T,10,PN,Rodrigo Andrade da Silva,Criciúma/SC
06:00,2T,10,NR,Tiago Real do Prado,Bahia/BA
21:00,2T,3,NR,Adalberto Hilario Ferreira Neto,Criciúma/SC
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaCriciúma / SCBahia / BATécnico:Dejan Petkovic - 000000949Técnico:Sergio Soares Da Silva - 2287Auxiliar Técnico:Mauro Fonseca - 21229870Auxiliar Técnico:Denys Luctke Francincani - 023168Médico:Marcelo Emilio Beirão - 5920Médico:Luiz Henrique Sapucaia Rehem - 11887Preparador Físico:Leonardo Cupertino De Oliveira - 010423Preparador Físico:Reverson Bastos Pimentel - 034749Massagista:Fabio Cristhian Jansen - 3394903Massagista:Fabio Lima Fontes - 855718145GolsTempo1T/2TNoTipoNome do JogadorEquipe14:001T10PNRodrigo Andrade da SilvaCriciúma/SC06:002T10NRTiago Real do PradoBahia/BA21:002T3NRAdalberto Hilario Ferreira NetoCriciúma/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe09:002T4Christian Chagas TaroucoBahia/BAMotivo: Por derrubar o seu adversário na disputa de bola.12:001T5Yuri Lima LaraBahia/BAMotivo: Por agarrar e derrubar o seu adversário na disputa de bola.21:001T8Marcos Antonio Almeida SilvaCriciúma/SCMotivo: Por acertar o seu adversário de forma temerária.22:002T4Fabio Ferreira da SilvaCriciúma/SCMotivo: Por calçar o seu adversário de forma temerária.35:001T5Paulo Sergio de OliveiraCriciúma/SCMotivo: Por acertar o seu adversário de forma temerária.38:002T19Jefferson Victor Machado AmbrosioCriciúma/SCMotivo: Por puxar e derrubar o seu adversário.40:001T3Adalberto Hilario Ferreira NetoCriciúma/SCMotivo: Por acertar o seu adversário de forma temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Criciúma / SC,Bahia / BA,,,,
Técnico:,Dejan Petkovic - 000000949,Técnico:,Sergio Soares Da Silva - 2287,,
Auxiliar Técnico:,Mauro Fonseca - 21229870,Auxiliar Técnico:,Denys Luctke Francincani - 023168,,
Médico:,Marcelo Emilio Beirão - 5920,Médico:,Luiz Henrique Sapucaia Rehem - 11887,,
Preparador Físico:,Leonardo Cupertino De Oliveira - 010423,Preparador Físico:,Reverson Bastos Pimentel - 034749,,
Massagista:,Fabio Cristhian Jansen - 3394903,Massagista:,Fabio Lima Fontes - 855718145,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
14:00,1T,10,PN,Rodrigo Andrade da Silva,Criciúma/SC
06:00,2T,10,NR,Tiago Real do Prado,Bahia/BA
21:00,2T,3,NR,Adalberto Hilario Ferreira Neto,Criciúma/SC
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
09:00,2T,4,Christian Chagas Tarouco,Bahia/BA,
"",,,Motivo: Por derrubar o seu adversário na disputa de bola.,,
12:00,1T,5,Yuri Lima Lara,Bahia/BA,
"",,,Motivo: Por agarrar e derrubar o seu adversário na disputa de bola.,,
21:00,1T,8,Marcos Antonio Almeida Silva,Criciúma/SC,
"",,,Motivo: Por acertar o seu adversário de forma temerária.,,
22:00,2T,4,Fabio Ferreira da Silva,Criciúma/SC,
"",,,Motivo: Por calçar o seu adversário de forma temerária.,,
35:00,1T,5,Paulo Sergio de Oliveira,Criciúma/SC,
"",,,Motivo: Por acertar o seu adversário de forma temerária.,,
38:00,2T,19,Jefferson Victor Machado Ambrosio,Criciúma/SC,
"",,,Motivo: Por puxar e derrubar o seu adversário.,,
40:00,1T,3,Adalberto Hilario Ferreira Neto,Criciúma/SC,
Motivo: Por acertar o seu adversário de forma temerária.,,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"Comissão TécnicaCriciúma / SCBahia / BATécnico:Dejan Petkovic - 000000949Técnico:Sergio Soares Da Silva - 2287Auxiliar Técnico:Mauro Fonseca - 21229870Auxiliar Técnico:Denys Luctke Francincani - 023168Médico:Marcelo Emilio Beirão - 5920Médico:Luiz Henrique Sapucaia Rehem - 11887Preparador Físico:Leonardo Cupertino De Oliveira - 010423Preparador Físico:Reverson Bastos Pimentel - 034749Massagista:Fabio Cristhian Jansen - 3394903Massagista:Fabio Lima Fontes - 855718145GolsTempo1T/2TNoTipoNome do JogadorEquipe14:001T10PNRodrigo Andrade da SilvaCriciúma/SC06:002T10NRTiago Real do PradoBahia/BA21:002T3NRAdalberto Hilario Ferreira NetoCriciúma/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe09:002T4Christian Chagas TaroucoBahia/BAMotivo: Por derrubar o seu adversário na disputa de bola.12:001T5Yuri Lima LaraBahia/BAMotivo: Por agarrar e derrubar o seu adversário na disputa de bola.21:001T8Marcos Antonio Almeida SilvaCriciúma/SCMotivo: Por acertar o seu adversário de forma temerária.22:002T4Fabio Ferreira da SilvaCriciúma/SCMotivo: Por calçar o seu adversário de forma temerária.35:001T5Paulo Sergio de OliveiraCriciúma/SCMotivo: Por acertar o seu adversário de forma temerária.38:002T19Jefferson Victor Machado AmbrosioCriciúma/SCMotivo: Por puxar e derrubar o seu adversário.40:001T3Adalberto Hilario Ferreira NetoCriciúma/SCMotivo: Por acertar o seu adversário de forma temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
40:00,1T,3,Adalberto Hilario Ferreira Neto,Criciúma/SC
Motivo: Por acertar o seu adversário de forma temerária.,,,,
