"",Arbitragem
Arbitro:,Thiago de Alencar Gonzaga (CBF-1 / MS)
Arbitro Assistente 1:,Cicero Alessandro de Souza (CBF-1 / MS)
Arbitro Assistente 2:,Marcos dos Santos Brito (CBF-3 / MS)
Quarto Arbitro:,Jose Claudio Rocha Filho (CBF-2 / SP)
Delegado  Especial:,Nilson de Souza Monção (000 / SP)
Delegado Local:,Emidio Marques de Mesquita (000 / )
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,15:50Atraso:,,Não Houve Entrada do mandante: 16:59,Atraso:,,Não Houve
Entrada do visitante:,15:50Atraso:,,Não Houve Entrada do visitante: 17:00,Atraso:,,Não Houve
Início 1o Tempo:,16:00 Atraso:,,Não Houve Início do 2o Tempo: 17:02,Atraso:,,Não Houve
Término do 1o Tempo:,16:47 Acréscimo:,,2 min Término do 2o Tempo: 17:50,Acréscimo:,,3 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 0 X 0,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,15:50,Atraso:,Não Houve Entrada do mandante:,16:59,Atraso:,Não Houve
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:02,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Leandro,Leandro Moreira dos  ...,T P,158945,1,Julio Cesar,Julio Cesar Martins,T P,132047
"",,Comissão Técnica,
"",Oeste / SP,,Crb / AL
Técnico:,Roberto Fernando Scheneiger - 3324441,Técnico:,Uiles Freitas Junior - 11423349-4
Auxiliar Técnico:,Renan Roberto De Freitas - 436932453,Auxiliar Técnico:,Joao Dermival Brigatti - 10946431-X
Médico:,Pedro Henrique Perez Da Costa - 152137,Médico:,Willians Calvalcanti Albuquerque - 1219
Preparador Físico:,Willian Cesar Hauptmam - 4244 GSP,Preparador Físico:,Adriano De Oliveira Gomes - 1148 PSP
Massagista:,Jose Aparecido De Oliveira - 19261720,Massagista:,Francisco De Assis Rodrigues Miranda - 2002001196558
"Ocorrências / ObservaçõesFoi consignado 1 minuto de silêncio em homenagem póstuma da sra. marta brison de magalhães, mãe da dra. marta aparecida magalhãessousa, psicologa da arbitragem brasileira.informo que foi entregue a circular 033 para ambas as equipes, o responsável a receber pela equipe do oeste f. c. foi o sr. ernesto garcia epela equipe do crb sr. marcos lima verde.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO AS SUBSTITUIÇÕES, TRANSPORTE DE ATLETAS SUPOSTAMENTE LESIONADOS E PARALISAÇÕES HAVIDAS.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATARSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTOeste/SP19 - Patrik Camilo Cornelio da ...8 - Wangler da Silva38:001TCrb/AL15 - Paulo Rogerio Reis Silva8 - Gerson Alencar de Lima Ju ...21:002TCrb/AL17 - Jefferson Brito Gomes9 - Daniel Paulo da Cruz23:002TOeste/SP17 - Rodrigo Batista da Cruz9 - Gleidionor Figueiredo Pin ...35:002TOeste/SP20 - Rafael Martins da Silva7 - Renan Carvalho Mota"
Ocorrências / Observações
"Foi consignado 1 minuto de silêncio em homenagem póstuma da sra. marta brison de magalhães, mãe da dra. marta aparecida magalhães"
"sousa, psicologa da arbitragem brasileira."
"informo que foi entregue a circular 033 para ambas as equipes, o responsável a receber pela equipe do oeste f. c. foi o sr. ernesto garcia e"
pela equipe do crb sr. marcos lima verde.
"Ocorrências / ObservaçõesFoi consignado 1 minuto de silêncio em homenagem póstuma da sra. marta brison de magalhães, mãe da dra. marta aparecida magalhãessousa, psicologa da arbitragem brasileira.informo que foi entregue a circular 033 para ambas as equipes, o responsável a receber pela equipe do oeste f. c. foi o sr. ernesto garcia epela equipe do crb sr. marcos lima verde.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO AS SUBSTITUIÇÕES, TRANSPORTE DE ATLETAS SUPOSTAMENTE LESIONADOS E PARALISAÇÕES HAVIDAS.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATARSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTOeste/SP19 - Patrik Camilo Cornelio da ...8 - Wangler da Silva38:001TCrb/AL15 - Paulo Rogerio Reis Silva8 - Gerson Alencar de Lima Ju ...21:002TCrb/AL17 - Jefferson Brito Gomes9 - Daniel Paulo da Cruz23:002TOeste/SP17 - Rodrigo Batista da Cruz9 - Gleidionor Figueiredo Pin ...35:002TOeste/SP20 - Rafael Martins da Silva7 - Renan Carvalho Mota",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Oeste/SP,19 - Patrik Camilo Cornelio da ...,8 - Wangler da Silva
38:00,1T,Crb/AL,15 - Paulo Rogerio Reis Silva,8 - Gerson Alencar de Lima Ju ...
21:00,2T,Crb/AL,17 - Jefferson Brito Gomes,9 - Daniel Paulo da Cruz
23:00,2T,Oeste/SP,17 - Rodrigo Batista da Cruz,9 - Gleidionor Figueiredo Pin ...
35:00,2T,Oeste/SP,20 - Rafael Martins da Silva,7 - Renan Carvalho Mota
"Ocorrências / ObservaçõesFoi consignado 1 minuto de silêncio em homenagem póstuma da sra. marta brison de magalhães, mãe da dra. marta aparecida magalhãessousa, psicologa da arbitragem brasileira.informo que foi entregue a circular 033 para ambas as equipes, o responsável a receber pela equipe do oeste f. c. foi o sr. ernesto garcia epela equipe do crb sr. marcos lima verde.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO AS SUBSTITUIÇÕES, TRANSPORTE DE ATLETAS SUPOSTAMENTE LESIONADOS E PARALISAÇÕES HAVIDAS.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATARSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTOeste/SP19 - Patrik Camilo Cornelio da ...8 - Wangler da Silva38:001TCrb/AL15 - Paulo Rogerio Reis Silva8 - Gerson Alencar de Lima Ju ...21:002TCrb/AL17 - Jefferson Brito Gomes9 - Daniel Paulo da Cruz23:002TOeste/SP17 - Rodrigo Batista da Cruz9 - Gleidionor Figueiredo Pin ...35:002TOeste/SP20 - Rafael Martins da Silva7 - Renan Carvalho Mota"
Relatório do Assistente
NADA A RELATAR
"Ocorrências / ObservaçõesFoi consignado 1 minuto de silêncio em homenagem póstuma da sra. marta brison de magalhães, mãe da dra. marta aparecida magalhãessousa, psicologa da arbitragem brasileira.informo que foi entregue a circular 033 para ambas as equipes, o responsável a receber pela equipe do oeste f. c. foi o sr. ernesto garcia epela equipe do crb sr. marcos lima verde.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO AS SUBSTITUIÇÕES, TRANSPORTE DE ATLETAS SUPOSTAMENTE LESIONADOS E PARALISAÇÕES HAVIDAS.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATARSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTOeste/SP19 - Patrik Camilo Cornelio da ...8 - Wangler da Silva38:001TCrb/AL15 - Paulo Rogerio Reis Silva8 - Gerson Alencar de Lima Ju ...21:002TCrb/AL17 - Jefferson Brito Gomes9 - Daniel Paulo da Cruz23:002TOeste/SP17 - Rodrigo Batista da Cruz9 - Gleidionor Figueiredo Pin ...35:002TOeste/SP20 - Rafael Martins da Silva7 - Renan Carvalho Mota"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"ACRÉSCIMOS DEVIDO AS SUBSTITUIÇÕES, TRANSPORTE DE ATLETAS SUPOSTAMENTE LESIONADOS E PARALISAÇÕES HAVIDAS."
"Ocorrências / ObservaçõesFoi consignado 1 minuto de silêncio em homenagem póstuma da sra. marta brison de magalhães, mãe da dra. marta aparecida magalhãessousa, psicologa da arbitragem brasileira.informo que foi entregue a circular 033 para ambas as equipes, o responsável a receber pela equipe do oeste f. c. foi o sr. ernesto garcia epela equipe do crb sr. marcos lima verde.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO AS SUBSTITUIÇÕES, TRANSPORTE DE ATLETAS SUPOSTAMENTE LESIONADOS E PARALISAÇÕES HAVIDAS.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATARSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTOeste/SP19 - Patrik Camilo Cornelio da ...8 - Wangler da Silva38:001TCrb/AL15 - Paulo Rogerio Reis Silva8 - Gerson Alencar de Lima Ju ...21:002TCrb/AL17 - Jefferson Brito Gomes9 - Daniel Paulo da Cruz23:002TOeste/SP17 - Rodrigo Batista da Cruz9 - Gleidionor Figueiredo Pin ...35:002TOeste/SP20 - Rafael Martins da Silva7 - Renan Carvalho Mota",,,,
Ocorrências / Observações,,,,
"Foi consignado 1 minuto de silêncio em homenagem póstuma da sra. marta brison de magalhães, mãe da dra. marta aparecida magalhães",,,,
"sousa, psicologa da arbitragem brasileira.",,,,
"informo que foi entregue a circular 033 para ambas as equipes, o responsável a receber pela equipe do oeste f. c. foi o sr. ernesto garcia e",,,,
pela equipe do crb sr. marcos lima verde.,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
