"",Arbitragem
Arbitro:,Marcos Andre Gomes da Penha (CBF-1 / ES)
Arbitro Assistente 1:,Vanderson Antonio Zanotti (CBF-1 / ES)
Arbitro Assistente 2:,Ramires Santos Candido (CBF-1 / ES)
Quarto Arbitro:,Evandro Tiago Bender (CBF-2 / SC)
Assessor:,Claudemir Maffessoni (000 / SC)
Delegado Local:,Cristiano Graf (000 / )
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,17:20Atraso:,,Não Houve Entrada do mandante: 18:30,Atraso:,,Não Houve
Entrada do visitante:,17:20Atraso:,,Não Houve Entrada do visitante: 18:29,Atraso:,,Não Houve
Início 1o Tempo:,17:30 Atraso:,,Não Houve Início do 2o Tempo: 18:31,Atraso:,,Não Houve
Término do 1o Tempo:,18:16 Acréscimo:,,1 min Término do 2o Tempo: 19:21,Acréscimo:,,5 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 1 X 0,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,17:20,Atraso:,Não Houve Entrada do mandante:,18:30,Atraso:,Não Houve
Início 1o Tempo:,17:30,Atraso:,Não Houve,Início do 2o Tempo:,18:31,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Luiz Silva ...,Luiz Silva Filho,T P,155426,1,Jefferson,Jefferson de Oliveir...,T P,140841
"Comissão TécnicaCriciúma / SCBotafogo / RJTécnico:Roberto Fernando Schneiger - 3324441Técnico:Ricardo Gomes Raymundo - 13421960Auxiliar Técnico:Robelios Jose Schneiger - 5248515-0Auxiliar Técnico:Luiz Otavio Duarte Ferreira - 3584400-0Médico:Marcelo Emilio Beirão - 5920Médico:Luiz Fernando Batista De Medeiros - 5237474-4Preparador Físico:William Cesar Hauptmam - 4244Preparador Físico:Ednilson De Sena Goes - 4303Massagista:Gilmar Pulga - 4510861-9Massagista:Wagner Carvalho De Oliveira - 20164216-2GolsTempo1T/2TNoTipoNome do JogadorEquipe25:002T20NRMauro Job Pontes JuniorCriciúma/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe24:001T6Thiago Carletti AlvesBotafogo/RJMotivo: Calçar seu adversário de forma temerária.27:001T5Wellington Rodrigues dos ReisCriciúma/SCMotivo: Por conduta antidesportiva, após empurrar o rosto do seu adversário, fora da disputa de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
27:00,1T,5,Wellington Rodrigues dos Reis,Criciúma/SC
"Motivo: Por conduta antidesportiva, após empurrar o rosto do seu adversário, fora da disputa de bola.",,,,
"Comissão TécnicaCriciúma / SCBotafogo / RJTécnico:Roberto Fernando Schneiger - 3324441Técnico:Ricardo Gomes Raymundo - 13421960Auxiliar Técnico:Robelios Jose Schneiger - 5248515-0Auxiliar Técnico:Luiz Otavio Duarte Ferreira - 3584400-0Médico:Marcelo Emilio Beirão - 5920Médico:Luiz Fernando Batista De Medeiros - 5237474-4Preparador Físico:William Cesar Hauptmam - 4244Preparador Físico:Ednilson De Sena Goes - 4303Massagista:Gilmar Pulga - 4510861-9Massagista:Wagner Carvalho De Oliveira - 20164216-2GolsTempo1T/2TNoTipoNome do JogadorEquipe25:002T20NRMauro Job Pontes JuniorCriciúma/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe24:001T6Thiago Carletti AlvesBotafogo/RJMotivo: Calçar seu adversário de forma temerária.27:001T5Wellington Rodrigues dos ReisCriciúma/SCMotivo: Por conduta antidesportiva, após empurrar o rosto do seu adversário, fora da disputa de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
25:00,2T,20,NR,Mauro Job Pontes Junior,Criciúma/SC
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaCriciúma / SCBotafogo / RJTécnico:Roberto Fernando Schneiger - 3324441Técnico:Ricardo Gomes Raymundo - 13421960Auxiliar Técnico:Robelios Jose Schneiger - 5248515-0Auxiliar Técnico:Luiz Otavio Duarte Ferreira - 3584400-0Médico:Marcelo Emilio Beirão - 5920Médico:Luiz Fernando Batista De Medeiros - 5237474-4Preparador Físico:William Cesar Hauptmam - 4244Preparador Físico:Ednilson De Sena Goes - 4303Massagista:Gilmar Pulga - 4510861-9Massagista:Wagner Carvalho De Oliveira - 20164216-2GolsTempo1T/2TNoTipoNome do JogadorEquipe25:002T20NRMauro Job Pontes JuniorCriciúma/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe24:001T6Thiago Carletti AlvesBotafogo/RJMotivo: Calçar seu adversário de forma temerária.27:001T5Wellington Rodrigues dos ReisCriciúma/SCMotivo: Por conduta antidesportiva, após empurrar o rosto do seu adversário, fora da disputa de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Criciúma / SC,Botafogo / RJ,,,,
Técnico:,Roberto Fernando Schneiger - 3324441,Técnico:,Ricardo Gomes Raymundo - 13421960,,
Auxiliar Técnico:,Robelios Jose Schneiger - 5248515-0,Auxiliar Técnico:,Luiz Otavio Duarte Ferreira - 3584400-0,,
Médico:,Marcelo Emilio Beirão - 5920,Médico:,Luiz Fernando Batista De Medeiros - 5237474-4,,
Preparador Físico:,William Cesar Hauptmam - 4244,Preparador Físico:,Ednilson De Sena Goes - 4303,,
Massagista:,Gilmar Pulga - 4510861-9,Massagista:,Wagner Carvalho De Oliveira - 20164216-2,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
25:00,2T,20,NR,Mauro Job Pontes Junior,Criciúma/SC
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
24:00,1T,6,Thiago Carletti Alves,Botafogo/RJ,
"",,,Motivo: Calçar seu adversário de forma temerária.,,
27:00,1T,5,Wellington Rodrigues dos Reis,Criciúma/SC,
"Motivo: Por conduta antidesportiva, após empurrar o rosto do seu adversário, fora da disputa de bola.",,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"Comissão TécnicaCriciúma / SCBotafogo / RJTécnico:Roberto Fernando Schneiger - 3324441Técnico:Ricardo Gomes Raymundo - 13421960Auxiliar Técnico:Robelios Jose Schneiger - 5248515-0Auxiliar Técnico:Luiz Otavio Duarte Ferreira - 3584400-0Médico:Marcelo Emilio Beirão - 5920Médico:Luiz Fernando Batista De Medeiros - 5237474-4Preparador Físico:William Cesar Hauptmam - 4244Preparador Físico:Ednilson De Sena Goes - 4303Massagista:Gilmar Pulga - 4510861-9Massagista:Wagner Carvalho De Oliveira - 20164216-2GolsTempo1T/2TNoTipoNome do JogadorEquipe25:002T20NRMauro Job Pontes JuniorCriciúma/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe24:001T6Thiago Carletti AlvesBotafogo/RJMotivo: Calçar seu adversário de forma temerária.27:001T5Wellington Rodrigues dos ReisCriciúma/SCMotivo: Por conduta antidesportiva, após empurrar o rosto do seu adversário, fora da disputa de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
