"",Arbitragem
Arbitro:,Marcos Andre Gomes da Penha (CBF-1 / ES)
Arbitro Assistente 1:,Vanderson Antonio Zanotti (CBF-1 / ES)
Arbitro Assistente 2:,Ramires Santos Candido (CBF-1 / ES)
Quarto Arbitro:,Evandro Tiago Bender (CBF-2 / SC)
Assessor:,Claudemir Maffessoni (000 / SC)
Delegado Local:,Cristiano Graf (000 / )
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,17:20Atraso:,,Não Houve Entrada do mandante: 18:30,Atraso:,,Não Houve
Entrada do visitante:,17:20Atraso:,,Não Houve Entrada do visitante: 18:29,Atraso:,,Não Houve
Início 1o Tempo:,17:30 Atraso:,,Não Houve Início do 2o Tempo: 18:31,Atraso:,,Não Houve
Término do 1o Tempo:,18:16 Acréscimo:,,1 min Término do 2o Tempo: 19:21,Acréscimo:,,5 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 1 X 0,,,
"",,,,Relação de Jogadores,,,
"",,Criciúma / SC,,,Botafogo / RJ,,
No,Apelido,Nome Completo T/R P/A,,CBF No Apelido,Nome Completo T/R P/A,,CBF
1,Luiz Silva ...,Luiz Silva Filho,T P,155426 1 Jefferson,Jefferson de Oliveir... T,P,140841
2,Maicon,Maicon da Silva Macedo,T P,295087 2 Roger,Roger de Carvalho T,P,184174
3,Wanderson,Wanderson Santos Pereira,T P,300394 3 Renan,Renan de Oliveira Fo... T,P,298402
4,Ianson,Ianson Acosta Soares,T P,311522 4 Luis Ricar ...,Luis Ricardo Silva U... T,P,158204
5,Wellington,Wellington Rodrigues ...,T P,325913 5 Rodrigo,Rodrigo Oliveira Lindoso T,P,184455
6,Marlon,Marlon Rodrigues Xavier,T P,364054 6 Carleto,Thiago Carletti Alves T,P,183853
7,Douglas,Douglas Moreira Fagundes,T P,354201 7 Neilton,Neilton Meira Mestzk T,P,316754
8,Barreto,Gustavo Bonatto Barreto,T P,360443 8 Willian,Willian Souza Arao d... T,P,293420
9,Tiago,Tiago Adan Fonseca,T P,176993 9 Ronaldo,Ronaldo Henrique Silva T,P,298282
10,Luiz Eduardo,Luiz Eduardo Figueiredo,T P,188494 10 Daniel,Daniel da Silva Carvalho T,P,137972
11,Bruno,Bruno Henrique Lopes,T P,310101 11 Guilherme,Guilherme de Aguiar ... T,P,183873
12,Edson,Edson Mardden Alves  ...,R P,296573 12 Helton,Helton Brant Aleixo ... R,P,303187
13,Ezequiel,Ezequiel Jacinto de  ...,R P,302436 13 Diego,Diego Ferreira Matheus R,P,318082
14,Joilson,Joilson de Jesus Cardoso,R P,326727 14 Emerson,Emerson Raymundo Santos R,P,348257
15,Cris,Cristiano da Silva Leite,R P,363313 15 Diego,Diego da Silva Giaretta R,P,158675
16,Ruan,Ruan Luiz Santos da  ...,R P,417475 16 Sergio,Sergio Luis Rodrigue... R,P,186105
17,Vitor,Vitor Michels Geremias,R P,369608 17 Lulinha,Luiz Marcelo Morais ... R,P,175721
18,Roger,Roger Krug Guedes,R P,389307 18 Vinicius,Vinicius Rodolfo de ... R,P,387150
19,Neto,Edy Bueno de Menezes ...,R P,361724 19 Elvis,Elvis Vieira Araujo R,P,183975
20,Mauro,Mauro Job Pontes Junior,R P,188941 20 Tomas,Tomas Almino Bastos ... R,P,309584
"",,,,21 Diego,Diego Jardel Koester R,P,296863
"",,,,22 Jonathan,Jonathan da Silveira... R,P,310596
"",,,,23 Octavio,Octavio Merlo Manteca R,P,307602
"Comissão TécnicaCriciúma / SCBotafogo / RJTécnico:Roberto Fernando Schneiger - 3324441Técnico:Ricardo Gomes Raymundo - 13421960Auxiliar Técnico:Robelios Jose Schneiger - 5248515-0Auxiliar Técnico:Luiz Otavio Duarte Ferreira - 3584400-0Médico:Marcelo Emilio Beirão - 5920Médico:Luiz Fernando Batista De Medeiros - 5237474-4Preparador Físico:William Cesar Hauptmam - 4244Preparador Físico:Ednilson De Sena Goes - 4303Massagista:Gilmar Pulga - 4510861-9Massagista:Wagner Carvalho De Oliveira - 20164216-2GolsTempo1T/2TNoTipoNome do JogadorEquipe25:002T20NRMauro Job Pontes JuniorCriciúma/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe24:001T6Thiago Carletti AlvesBotafogo/RJMotivo: Calçar seu adversário de forma temerária.27:001T5Wellington Rodrigues dos ReisCriciúma/SCMotivo: Por conduta antidesportiva, após empurrar o rosto do seu adversário, fora da disputa de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
27:00,1T,5,Wellington Rodrigues dos Reis,Criciúma/SC
"Motivo: Por conduta antidesportiva, após empurrar o rosto do seu adversário, fora da disputa de bola.",,,,
"Comissão TécnicaCriciúma / SCBotafogo / RJTécnico:Roberto Fernando Schneiger - 3324441Técnico:Ricardo Gomes Raymundo - 13421960Auxiliar Técnico:Robelios Jose Schneiger - 5248515-0Auxiliar Técnico:Luiz Otavio Duarte Ferreira - 3584400-0Médico:Marcelo Emilio Beirão - 5920Médico:Luiz Fernando Batista De Medeiros - 5237474-4Preparador Físico:William Cesar Hauptmam - 4244Preparador Físico:Ednilson De Sena Goes - 4303Massagista:Gilmar Pulga - 4510861-9Massagista:Wagner Carvalho De Oliveira - 20164216-2GolsTempo1T/2TNoTipoNome do JogadorEquipe25:002T20NRMauro Job Pontes JuniorCriciúma/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe24:001T6Thiago Carletti AlvesBotafogo/RJMotivo: Calçar seu adversário de forma temerária.27:001T5Wellington Rodrigues dos ReisCriciúma/SCMotivo: Por conduta antidesportiva, após empurrar o rosto do seu adversário, fora da disputa de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
25:00,2T,20,NR,Mauro Job Pontes Junior,Criciúma/SC
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaCriciúma / SCBotafogo / RJTécnico:Roberto Fernando Schneiger - 3324441Técnico:Ricardo Gomes Raymundo - 13421960Auxiliar Técnico:Robelios Jose Schneiger - 5248515-0Auxiliar Técnico:Luiz Otavio Duarte Ferreira - 3584400-0Médico:Marcelo Emilio Beirão - 5920Médico:Luiz Fernando Batista De Medeiros - 5237474-4Preparador Físico:William Cesar Hauptmam - 4244Preparador Físico:Ednilson De Sena Goes - 4303Massagista:Gilmar Pulga - 4510861-9Massagista:Wagner Carvalho De Oliveira - 20164216-2GolsTempo1T/2TNoTipoNome do JogadorEquipe25:002T20NRMauro Job Pontes JuniorCriciúma/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe24:001T6Thiago Carletti AlvesBotafogo/RJMotivo: Calçar seu adversário de forma temerária.27:001T5Wellington Rodrigues dos ReisCriciúma/SCMotivo: Por conduta antidesportiva, após empurrar o rosto do seu adversário, fora da disputa de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Criciúma / SC,Botafogo / RJ,,,,
Técnico:,Roberto Fernando Schneiger - 3324441,Técnico:,Ricardo Gomes Raymundo - 13421960,,
Auxiliar Técnico:,Robelios Jose Schneiger - 5248515-0,Auxiliar Técnico:,Luiz Otavio Duarte Ferreira - 3584400-0,,
Médico:,Marcelo Emilio Beirão - 5920,Médico:,Luiz Fernando Batista De Medeiros - 5237474-4,,
Preparador Físico:,William Cesar Hauptmam - 4244,Preparador Físico:,Ednilson De Sena Goes - 4303,,
Massagista:,Gilmar Pulga - 4510861-9,Massagista:,Wagner Carvalho De Oliveira - 20164216-2,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
25:00,2T,20,NR,Mauro Job Pontes Junior,Criciúma/SC
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
24:00,1T,6,Thiago Carletti Alves,Botafogo/RJ,
"",,,Motivo: Calçar seu adversário de forma temerária.,,
27:00,1T,5,Wellington Rodrigues dos Reis,Criciúma/SC,
"Motivo: Por conduta antidesportiva, após empurrar o rosto do seu adversário, fora da disputa de bola.",,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"Comissão TécnicaCriciúma / SCBotafogo / RJTécnico:Roberto Fernando Schneiger - 3324441Técnico:Ricardo Gomes Raymundo - 13421960Auxiliar Técnico:Robelios Jose Schneiger - 5248515-0Auxiliar Técnico:Luiz Otavio Duarte Ferreira - 3584400-0Médico:Marcelo Emilio Beirão - 5920Médico:Luiz Fernando Batista De Medeiros - 5237474-4Preparador Físico:William Cesar Hauptmam - 4244Preparador Físico:Ednilson De Sena Goes - 4303Massagista:Gilmar Pulga - 4510861-9Massagista:Wagner Carvalho De Oliveira - 20164216-2GolsTempo1T/2TNoTipoNome do JogadorEquipe25:002T20NRMauro Job Pontes JuniorCriciúma/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe24:001T6Thiago Carletti AlvesBotafogo/RJMotivo: Calçar seu adversário de forma temerária.27:001T5Wellington Rodrigues dos ReisCriciúma/SCMotivo: Por conduta antidesportiva, após empurrar o rosto do seu adversário, fora da disputa de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
24:00,1T,6,Thiago Carletti Alves,Botafogo/RJ
Motivo: Calçar seu adversário de forma temerária.,,,,
"Comissão TécnicaCriciúma / SCBotafogo / RJTécnico:Roberto Fernando Schneiger - 3324441Técnico:Ricardo Gomes Raymundo - 13421960Auxiliar Técnico:Robelios Jose Schneiger - 5248515-0Auxiliar Técnico:Luiz Otavio Duarte Ferreira - 3584400-0Médico:Marcelo Emilio Beirão - 5920Médico:Luiz Fernando Batista De Medeiros - 5237474-4Preparador Físico:William Cesar Hauptmam - 4244Preparador Físico:Ednilson De Sena Goes - 4303Massagista:Gilmar Pulga - 4510861-9Massagista:Wagner Carvalho De Oliveira - 20164216-2GolsTempo1T/2TNoTipoNome do JogadorEquipe25:002T20NRMauro Job Pontes JuniorCriciúma/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe24:001T6Thiago Carletti AlvesBotafogo/RJMotivo: Calçar seu adversário de forma temerária.27:001T5Wellington Rodrigues dos ReisCriciúma/SCMotivo: Por conduta antidesportiva, após empurrar o rosto do seu adversário, fora da disputa de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
