"",Arbitragem
Arbitro:,Paulo Roberto Alves Junior (CBF-2 / PR)
Arbitro Assistente 1:,Diogo Morais (CBF-1 / PR)
Arbitro Assistente 2:,Victor Oliveira Cruz (CBF-2 / SE)
Quarto Arbitro:,Johnn Herbert Alves Bispo (CBF-2 / BA)
Assessor:,Kleber Moradillo da Silva (000 / BA)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,20:50Atraso:,,Não Houve Entrada do mandante: 21:58,Atraso:,,Não Houve
Entrada do visitante:,20:50Atraso:,,Não Houve Entrada do visitante: 21:58,Atraso:,,Não Houve
Início 1o Tempo:,21:00 Atraso:,,Não Houve Início do 2o Tempo: 22:01,Atraso:,,Não Houve
Término do 1o Tempo:,21:46 Acréscimo:,,1 min Término do 2o Tempo: 22:50,Acréscimo:,,4 min
Resultado do 1o Tempo: 1 X 0,,,Resultado Final: 1 X 0,,,
"",,,,Relação de Jogadores,,,
"",,Bahia / BA,,,Oeste / SP,,
No,Apelido,Nome Completo,T/R P/A,CBF No Apelido,Nome Completo T/R P/A,,CBF
1,Douglas,Douglas Moreira Pires,T P,187561 1 Jeferson,Jeferson Romario San... T,P,352377
2,Adriano,Adriano da Silva de  ...,T P,346928 2 Welder,Welder da Silva Marcal T,P,293010
3,Robson,Robson Januario de Paula,T P,351632 3 Halisson,Halisson Bruno Melo ... T,P,154584
4,Christian,Christian Chagas Tarouco,T P,170255 4 Daniel,Daniel Carvalho da Silva T,P,155651
5,Yuri,Yuri Lima Lara,T P,401167 5 Renatinho,Renato Xavier Sena T,P,171710
6,Marlon,Marlon Farias Castel ...,T P,183840 6 Leonardo,Leonardo Alves Sao P... T,P,415484
7,Mario Sergio,Mario Sergio Pereira ...,T P,430175 7 Ligger,Ligger Moreira Malaquias T,P,291797
8,Gustavo,Gustavo Blanco Peter ...,T P,367216 8 Fernandinho,Fernando Galhardo Borges T,P,163429
9,Carlos,Carlos Alberto Guima ...,T P,318069 9 Junior Negao,Gleidionor Figueired... T,P,174846
10,Tiago Real,Tiago Real do Prado,T P,176512 10 Mazinho,Anderson Soares da Silva T,P,181254
11,Eduardo,Eduardo Antonio Mach ...,T P,350148 11 Waguininho,Wagner da Silva Souza T,P,300229
12,Jean,Jean Paulo Fernandes ...,R P,420409 12 Leandro,Leandro Moreira dos ... R,P,158945
13,Jailton,Jailton de Campos do ...,R P,167214 13 Paulo Henr ...,Paulo Henrique Marti... R,P,181617
14,Thales,Thales Natanael Lira ...,R P,341715 14 Patrick,Patrik Camilo Cornel... R,P,178818
15,Wilson,Wilson Osmar Pittoni ...,R P,372444 15 Marcelinho,Marcelo Gil Fernando R,P,181438
16,Itaro,Itaro Patric Cardoso ...,R P,357487 16 Wangler,Wangler da Silva R,P,364493
17,Victor Len ...,Victor Lenine Pereir ...,R P,298646 17 Branquinho,Wellington Clayton G... R,P,179229
18,Souza,Elierce Barboza de Souza,R P,182944 18 Rodrigo,Rodrigo Batista da Cruz R,P,158622
19,João Leona ...,João Leonardo Risuen ...,R P,393857,,,
20,Tcho,Valdecir de Souza Junior,R P,167953,,,
21,João Paulo,Joao Paulo de Assis  ...,R P,363827,,,
22,Tony,Tony Ewerton Ramos d ...,R P,295880,,,
23,Lourival,Lourival Ferreira de ...,R P,371626,,,
"Comissão TécnicaBahia / BAOeste / SPTecnico:Sergio Soares Da Silva - 2287Tecnico:Roberto Fernando Scheneiger - 3324441Auxiliar Tecnico:Denys Luctke Fancincani - 23168Auxiliar Tecnico:Renan Roberto De Freitas - 43693245.3Medico:Rodrigo Daniel Ouza - 18703Medico:Ibere Viera Medrado - 5943Preparador Fisico:Reverson Bastos Pimentel - 34749Preparador Fisico:Wilian Cesar Hauptmam - 4244Massagista:Sergio Dos Santos  Sales - 5998830Massagista:Jose Aparecido De Oliveira - 19261 720GolsTempo1T/2TNoTipoNome do JogadorEquipe24:001T10NRTiago Real do PradoBahia/BANR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe24:002T2Adriano da Silva de AndradeBahia/BAMotivo: Por reclamar acintosamente contra a decisão da equipe de arbitragem.27:002T3Robson Januario de PaulaBahia/BAMotivo: Calçar de maneira temerária o adversário.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
27:00,2T,3,Robson Januario de Paula,Bahia/BA
Motivo: Calçar de maneira temerária o adversário.,,,,
"Comissão TécnicaBahia / BAOeste / SPTecnico:Sergio Soares Da Silva - 2287Tecnico:Roberto Fernando Scheneiger - 3324441Auxiliar Tecnico:Denys Luctke Fancincani - 23168Auxiliar Tecnico:Renan Roberto De Freitas - 43693245.3Medico:Rodrigo Daniel Ouza - 18703Medico:Ibere Viera Medrado - 5943Preparador Fisico:Reverson Bastos Pimentel - 34749Preparador Fisico:Wilian Cesar Hauptmam - 4244Massagista:Sergio Dos Santos  Sales - 5998830Massagista:Jose Aparecido De Oliveira - 19261 720GolsTempo1T/2TNoTipoNome do JogadorEquipe24:001T10NRTiago Real do PradoBahia/BANR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe24:002T2Adriano da Silva de AndradeBahia/BAMotivo: Por reclamar acintosamente contra a decisão da equipe de arbitragem.27:002T3Robson Januario de PaulaBahia/BAMotivo: Calçar de maneira temerária o adversário.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
24:00,1T,10,NR,Tiago Real do Prado,Bahia/BA
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaBahia / BAOeste / SPTecnico:Sergio Soares Da Silva - 2287Tecnico:Roberto Fernando Scheneiger - 3324441Auxiliar Tecnico:Denys Luctke Fancincani - 23168Auxiliar Tecnico:Renan Roberto De Freitas - 43693245.3Medico:Rodrigo Daniel Ouza - 18703Medico:Ibere Viera Medrado - 5943Preparador Fisico:Reverson Bastos Pimentel - 34749Preparador Fisico:Wilian Cesar Hauptmam - 4244Massagista:Sergio Dos Santos  Sales - 5998830Massagista:Jose Aparecido De Oliveira - 19261 720GolsTempo1T/2TNoTipoNome do JogadorEquipe24:001T10NRTiago Real do PradoBahia/BANR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe24:002T2Adriano da Silva de AndradeBahia/BAMotivo: Por reclamar acintosamente contra a decisão da equipe de arbitragem.27:002T3Robson Januario de PaulaBahia/BAMotivo: Calçar de maneira temerária o adversário.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Bahia / BA,Oeste / SP,,,,
Tecnico:,Sergio Soares Da Silva - 2287,Tecnico:,Roberto Fernando Scheneiger - 3324441,,
Auxiliar Tecnico:,Denys Luctke Fancincani - 23168,Auxiliar Tecnico:,Renan Roberto De Freitas - 43693245.3,,
Medico:,Rodrigo Daniel Ouza - 18703,Medico:,Ibere Viera Medrado - 5943,,
Preparador Fisico:,Reverson Bastos Pimentel - 34749,Preparador Fisico:,Wilian Cesar Hauptmam - 4244,,
Massagista:,Sergio Dos Santos  Sales - 5998830,Massagista:,Jose Aparecido De Oliveira - 19261 720,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
24:00,1T,10,NR,Tiago Real do Prado,Bahia/BA
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
24:00,2T,2,Adriano da Silva de Andrade,Bahia/BA,
"",,,Motivo: Por reclamar acintosamente contra a decisão da equipe de arbitragem.,,
27:00,2T,3,Robson Januario de Paula,Bahia/BA,
Motivo: Calçar de maneira temerária o adversário.,,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"Comissão TécnicaBahia / BAOeste / SPTecnico:Sergio Soares Da Silva - 2287Tecnico:Roberto Fernando Scheneiger - 3324441Auxiliar Tecnico:Denys Luctke Fancincani - 23168Auxiliar Tecnico:Renan Roberto De Freitas - 43693245.3Medico:Rodrigo Daniel Ouza - 18703Medico:Ibere Viera Medrado - 5943Preparador Fisico:Reverson Bastos Pimentel - 34749Preparador Fisico:Wilian Cesar Hauptmam - 4244Massagista:Sergio Dos Santos  Sales - 5998830Massagista:Jose Aparecido De Oliveira - 19261 720GolsTempo1T/2TNoTipoNome do JogadorEquipe24:001T10NRTiago Real do PradoBahia/BANR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe24:002T2Adriano da Silva de AndradeBahia/BAMotivo: Por reclamar acintosamente contra a decisão da equipe de arbitragem.27:002T3Robson Januario de PaulaBahia/BAMotivo: Calçar de maneira temerária o adversário.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
24:00,2T,2,Adriano da Silva de Andrade,Bahia/BA
Motivo: Por reclamar acintosamente contra a decisão da equipe de arbitragem.,,,,
"Comissão TécnicaBahia / BAOeste / SPTecnico:Sergio Soares Da Silva - 2287Tecnico:Roberto Fernando Scheneiger - 3324441Auxiliar Tecnico:Denys Luctke Fancincani - 23168Auxiliar Tecnico:Renan Roberto De Freitas - 43693245.3Medico:Rodrigo Daniel Ouza - 18703Medico:Ibere Viera Medrado - 5943Preparador Fisico:Reverson Bastos Pimentel - 34749Preparador Fisico:Wilian Cesar Hauptmam - 4244Massagista:Sergio Dos Santos  Sales - 5998830Massagista:Jose Aparecido De Oliveira - 19261 720GolsTempo1T/2TNoTipoNome do JogadorEquipe24:001T10NRTiago Real do PradoBahia/BANR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe24:002T2Adriano da Silva de AndradeBahia/BAMotivo: Por reclamar acintosamente contra a decisão da equipe de arbitragem.27:002T3Robson Januario de PaulaBahia/BAMotivo: Calçar de maneira temerária o adversário.Cartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
