"",Arbitragem
Arbitro:,Paulo Roberto Alves Junior (CBF-2 / PR)
Arbitro Assistente 1:,Diogo Morais (CBF-1 / PR)
Arbitro Assistente 2:,Victor Oliveira Cruz (CBF-2 / SE)
Quarto Arbitro:,Johnn Herbert Alves Bispo (CBF-2 / BA)
Assessor:,Kleber Moradillo da Silva (000 / BA)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,20:50Atraso:,,Não Houve Entrada do mandante: 21:58,Atraso:,,Não Houve
Entrada do visitante:,20:50Atraso:,,Não Houve Entrada do visitante: 21:58,Atraso:,,Não Houve
Início 1o Tempo:,21:00 Atraso:,,Não Houve Início do 2o Tempo: 22:01,Atraso:,,Não Houve
Término do 1o Tempo:,21:46 Acréscimo:,,1 min Término do 2o Tempo: 22:50,Acréscimo:,,4 min
Resultado do 1o Tempo: 1 X 0,,,Resultado Final: 1 X 0,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,20:50,Atraso:,Não Houve Entrada do mandante:,21:58,Atraso:,Não Houve
Início 1o Tempo:,21:00,Atraso:,Não Houve,Início do 2o Tempo:,22:01,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Douglas,Douglas Moreira Pires,T P,187561,1,Jeferson,Jeferson Romario San...,T P,352377
"Comissão TécnicaBahia / BAOeste / SPTecnico:Sergio Soares Da Silva - 2287Tecnico:Roberto Fernando Scheneiger - 3324441Auxiliar Tecnico:Denys Luctke Fancincani - 23168Auxiliar Tecnico:Renan Roberto De Freitas - 43693245.3Medico:Rodrigo Daniel Ouza - 18703Medico:Ibere Viera Medrado - 5943Preparador Fisico:Reverson Bastos Pimentel - 34749Preparador Fisico:Wilian Cesar Hauptmam - 4244Massagista:Sergio Dos Santos  Sales - 5998830Massagista:Jose Aparecido De Oliveira - 19261 720GolsTempo1T/2TNoTipoNome do JogadorEquipe24:001T10NRTiago Real do PradoBahia/BANR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe24:002T2Adriano da Silva de AndradeBahia/BAMotivo: Por reclamar acintosamente contra a decisão da equipe de arbitragem.27:002T3Robson Januario de PaulaBahia/BAMotivo: Calçar de maneira temerária o adversário.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
27:00,2T,3,Robson Januario de Paula,Bahia/BA
Motivo: Calçar de maneira temerária o adversário.,,,,
"Comissão TécnicaBahia / BAOeste / SPTecnico:Sergio Soares Da Silva - 2287Tecnico:Roberto Fernando Scheneiger - 3324441Auxiliar Tecnico:Denys Luctke Fancincani - 23168Auxiliar Tecnico:Renan Roberto De Freitas - 43693245.3Medico:Rodrigo Daniel Ouza - 18703Medico:Ibere Viera Medrado - 5943Preparador Fisico:Reverson Bastos Pimentel - 34749Preparador Fisico:Wilian Cesar Hauptmam - 4244Massagista:Sergio Dos Santos  Sales - 5998830Massagista:Jose Aparecido De Oliveira - 19261 720GolsTempo1T/2TNoTipoNome do JogadorEquipe24:001T10NRTiago Real do PradoBahia/BANR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe24:002T2Adriano da Silva de AndradeBahia/BAMotivo: Por reclamar acintosamente contra a decisão da equipe de arbitragem.27:002T3Robson Januario de PaulaBahia/BAMotivo: Calçar de maneira temerária o adversário.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
24:00,1T,10,NR,Tiago Real do Prado,Bahia/BA
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaBahia / BAOeste / SPTecnico:Sergio Soares Da Silva - 2287Tecnico:Roberto Fernando Scheneiger - 3324441Auxiliar Tecnico:Denys Luctke Fancincani - 23168Auxiliar Tecnico:Renan Roberto De Freitas - 43693245.3Medico:Rodrigo Daniel Ouza - 18703Medico:Ibere Viera Medrado - 5943Preparador Fisico:Reverson Bastos Pimentel - 34749Preparador Fisico:Wilian Cesar Hauptmam - 4244Massagista:Sergio Dos Santos  Sales - 5998830Massagista:Jose Aparecido De Oliveira - 19261 720GolsTempo1T/2TNoTipoNome do JogadorEquipe24:001T10NRTiago Real do PradoBahia/BANR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe24:002T2Adriano da Silva de AndradeBahia/BAMotivo: Por reclamar acintosamente contra a decisão da equipe de arbitragem.27:002T3Robson Januario de PaulaBahia/BAMotivo: Calçar de maneira temerária o adversário.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Bahia / BA,Oeste / SP,,,,
Tecnico:,Sergio Soares Da Silva - 2287,Tecnico:,Roberto Fernando Scheneiger - 3324441,,
Auxiliar Tecnico:,Denys Luctke Fancincani - 23168,Auxiliar Tecnico:,Renan Roberto De Freitas - 43693245.3,,
Medico:,Rodrigo Daniel Ouza - 18703,Medico:,Ibere Viera Medrado - 5943,,
Preparador Fisico:,Reverson Bastos Pimentel - 34749,Preparador Fisico:,Wilian Cesar Hauptmam - 4244,,
Massagista:,Sergio Dos Santos  Sales - 5998830,Massagista:,Jose Aparecido De Oliveira - 19261 720,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
24:00,1T,10,NR,Tiago Real do Prado,Bahia/BA
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
24:00,2T,2,Adriano da Silva de Andrade,Bahia/BA,
"",,,Motivo: Por reclamar acintosamente contra a decisão da equipe de arbitragem.,,
27:00,2T,3,Robson Januario de Paula,Bahia/BA,
Motivo: Calçar de maneira temerária o adversário.,,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"Comissão TécnicaBahia / BAOeste / SPTecnico:Sergio Soares Da Silva - 2287Tecnico:Roberto Fernando Scheneiger - 3324441Auxiliar Tecnico:Denys Luctke Fancincani - 23168Auxiliar Tecnico:Renan Roberto De Freitas - 43693245.3Medico:Rodrigo Daniel Ouza - 18703Medico:Ibere Viera Medrado - 5943Preparador Fisico:Reverson Bastos Pimentel - 34749Preparador Fisico:Wilian Cesar Hauptmam - 4244Massagista:Sergio Dos Santos  Sales - 5998830Massagista:Jose Aparecido De Oliveira - 19261 720GolsTempo1T/2TNoTipoNome do JogadorEquipe24:001T10NRTiago Real do PradoBahia/BANR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe24:002T2Adriano da Silva de AndradeBahia/BAMotivo: Por reclamar acintosamente contra a decisão da equipe de arbitragem.27:002T3Robson Januario de PaulaBahia/BAMotivo: Calçar de maneira temerária o adversário.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
24:00,2T,2,Adriano da Silva de Andrade,Bahia/BA
Motivo: Por reclamar acintosamente contra a decisão da equipe de arbitragem.,,,,
"Comissão TécnicaBahia / BAOeste / SPTecnico:Sergio Soares Da Silva - 2287Tecnico:Roberto Fernando Scheneiger - 3324441Auxiliar Tecnico:Denys Luctke Fancincani - 23168Auxiliar Tecnico:Renan Roberto De Freitas - 43693245.3Medico:Rodrigo Daniel Ouza - 18703Medico:Ibere Viera Medrado - 5943Preparador Fisico:Reverson Bastos Pimentel - 34749Preparador Fisico:Wilian Cesar Hauptmam - 4244Massagista:Sergio Dos Santos  Sales - 5998830Massagista:Jose Aparecido De Oliveira - 19261 720GolsTempo1T/2TNoTipoNome do JogadorEquipe24:001T10NRTiago Real do PradoBahia/BANR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe24:002T2Adriano da Silva de AndradeBahia/BAMotivo: Por reclamar acintosamente contra a decisão da equipe de arbitragem.27:002T3Robson Januario de PaulaBahia/BAMotivo: Calçar de maneira temerária o adversário.Cartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"Comissão TécnicaBahia / BAOeste / SPTecnico:Sergio Soares Da Silva - 2287Tecnico:Roberto Fernando Scheneiger - 3324441Auxiliar Tecnico:Denys Luctke Fancincani - 23168Auxiliar Tecnico:Renan Roberto De Freitas - 43693245.3Medico:Rodrigo Daniel Ouza - 18703Medico:Ibere Viera Medrado - 5943Preparador Fisico:Reverson Bastos Pimentel - 34749Preparador Fisico:Wilian Cesar Hauptmam - 4244Massagista:Sergio Dos Santos  Sales - 5998830Massagista:Jose Aparecido De Oliveira - 19261 720GolsTempo1T/2TNoTipoNome do JogadorEquipe24:001T10NRTiago Real do PradoBahia/BANR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe24:002T2Adriano da Silva de AndradeBahia/BAMotivo: Por reclamar acintosamente contra a decisão da equipe de arbitragem.27:002T3Robson Januario de PaulaBahia/BAMotivo: Calçar de maneira temerária o adversário.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
Bahia / BA,Oeste / SP,,
Tecnico:,Sergio Soares Da Silva - 2287,Tecnico:,Roberto Fernando Scheneiger - 3324441
Auxiliar Tecnico:,Denys Luctke Fancincani - 23168,Auxiliar Tecnico:,Renan Roberto De Freitas - 43693245.3
Medico:,Rodrigo Daniel Ouza - 18703,Medico:,Ibere Viera Medrado - 5943
Preparador Fisico:,Reverson Bastos Pimentel - 34749,Preparador Fisico:,Wilian Cesar Hauptmam - 4244
Massagista:,Sergio Dos Santos  Sales - 5998830,Massagista:,Jose Aparecido De Oliveira - 19261 720
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
36:00,1T,Oeste/SP,,17 - Wellington Clayton Goncal ...,8 - Fernando Galhardo Borges
17:00,2T,Bahia/BA,,18 - Elierce Barboza de Souza,8 - Gustavo Blanco Petersen M ...
