"",,Arbitragem
Arbitro:,Bruno Arleu de Araujo (CBF-2 / RJ),
Arbitro Assistente 1:,Luiz Claudio Regazone (ASP-FIFA / RJ),
Arbitro Assistente 2:,Carlos Henrique Alves de Lima Filho (CBF-2 / RJ),
Quarto Arbitro:,Emerson de Almeida Ferreira (CBF-1 / MG),
Assessor:,Angelo Antonio Ferrari (ASS / MG),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,16:21Atraso:,,Não Houve Entrada do mandante: 17:31,Atraso:,,Não Houve
Entrada do visitante:,16:23Atraso:,,Não Houve Entrada do visitante: 17:33,Atraso:,,Não Houve
Início 1o Tempo:,16:30 Atraso:,,Não Houve Início do 2o Tempo: 17:34,Atraso:,,Não Houve
Término do 1o Tempo:,17:19 Acréscimo:,,4 min Término do 2o Tempo: 18:24,Acréscimo:,,5 min
Resultado do 1o Tempo: 0 X 1,,,Resultado Final: 1 X 1,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,16:21,Atraso:,Não Houve Entrada do mandante:,17:31,Atraso:,Não Houve
Início 1o Tempo:,16:30,Atraso:,Não Houve,Início do 2o Tempo:,17:34,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Joao,Joao Ricardo Riedi,T P,298660,1,Jean,Jean Paulo Fernandes...,T P,420409
"",,Comissão Técnica,
"",América / MG,,Bahia / BA
Tecnico:,Givanildo José De Oliveira - 9315035 SSPPE,Tecnico:,Sergio Soares Da Silva - 2287
Auxiliar Tecnico:,Claudio Mendes Prates - 003389-P/BA,Auxiliar Tecnico:,Denys Luctke Fancincani - 023168-P/SP
Medico:,Cimar Eustaquio Marques Da Silva - MG 8712,Medico:,Luiz Henrique Sapucaia Rehem  - 11887
Preparador Fisico:,Wellington José Vero - 05/00768-G/PE,Preparador Fisico:,Reverson Bastos Pimentel - 034749-G/SP
Massagista:,José Dos Santos - MG-11043783,Massagista:,Sergio Dos Santos Sales - 5.998.830
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
09:00,1T,3,CT,Wesley Ladeira Matos,,América/MG
20:00,2T,10,NR,Alessandro Faioli Amantino,,América/MG
"Ocorrências / ObservaçõesA pedido da ca/cbf foi entregue ao sr. guilherme spagnuolo - supervisor da equipe do américa f.c. e ao sr. alexandre faria - diretor de futebolda equipe e.c. bahia, cópia da circular 008/ca-cbf/05.05.15 com orientações para temporada 2015.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO .DA MACA PARA RETIRADA DE ATLETAS SUPOSTAMENTE LESIONADOS, REPOSIÇÃO DE BOLA EM JOGO E SUBSTITUIÇÕESObservações EventuaisCOMPARECERAM AO VESTIÁRIO DA ARBITRAGEM OS SRS: EDILSON MARQUES VIRGILIO (REPRESENTANTE - DELEGADO-F.M.F); GUSTAVO PRAXEDES (FISCAL DE ARRECADAÇÃO PARA PAGAMENTO DE ARBITRAGEM - F.M.F); SERGIO MARCIOPEREIRA (MASSAGISTA - F.M.F.) SR. ANGELO ANTONIO FERRARI (ASSESSOR) PARA PREENCHIMENTO DE RELATÓRIOFINANCEIRO.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTAmérica/MG15 - Leandro Luchese Guerreiro ...5 - Thiago dos Santos44:001TBahia/BA17 - Willians dos Santos Santa ...9 - Welker Marcal Almeida08:002TBahia/BA14 - Yuri Lima Lara2 - Tony Ewerton Ramos da Sil ...27:002TAmérica/MG18 - Marcelo Aparecido Toscano ...9 - Bruno Savio da Silva28:002TBahia/BA15 - Antonio Filipe Gonzaga de ...6 - Itaro Patric Cardoso Calm ...39:002TAmérica/MG17 - Willie Hortencio Barbosa7 - Felipe da Silva Amorim"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"ACRÉSCIMOS DEVIDO .DA MACA PARA RETIRADA DE ATLETAS SUPOSTAMENTE LESIONADOS, REPOSIÇÃO DE BOLA EM JOGO E SUBSTITUIÇÕES"
"Ocorrências / ObservaçõesA pedido da ca/cbf foi entregue ao sr. guilherme spagnuolo - supervisor da equipe do américa f.c. e ao sr. alexandre faria - diretor de futebolda equipe e.c. bahia, cópia da circular 008/ca-cbf/05.05.15 com orientações para temporada 2015.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO .DA MACA PARA RETIRADA DE ATLETAS SUPOSTAMENTE LESIONADOS, REPOSIÇÃO DE BOLA EM JOGO E SUBSTITUIÇÕESObservações EventuaisCOMPARECERAM AO VESTIÁRIO DA ARBITRAGEM OS SRS: EDILSON MARQUES VIRGILIO (REPRESENTANTE - DELEGADO-F.M.F); GUSTAVO PRAXEDES (FISCAL DE ARRECADAÇÃO PARA PAGAMENTO DE ARBITRAGEM - F.M.F); SERGIO MARCIOPEREIRA (MASSAGISTA - F.M.F.) SR. ANGELO ANTONIO FERRARI (ASSESSOR) PARA PREENCHIMENTO DE RELATÓRIOFINANCEIRO.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTAmérica/MG15 - Leandro Luchese Guerreiro ...5 - Thiago dos Santos44:001TBahia/BA17 - Willians dos Santos Santa ...9 - Welker Marcal Almeida08:002TBahia/BA14 - Yuri Lima Lara2 - Tony Ewerton Ramos da Sil ...27:002TAmérica/MG18 - Marcelo Aparecido Toscano ...9 - Bruno Savio da Silva28:002TBahia/BA15 - Antonio Filipe Gonzaga de ...6 - Itaro Patric Cardoso Calm ...39:002TAmérica/MG17 - Willie Hortencio Barbosa7 - Felipe da Silva Amorim",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,América/MG,15 - Leandro Luchese Guerreiro ...,5 - Thiago dos Santos
44:00,1T,Bahia/BA,17 - Willians dos Santos Santa ...,9 - Welker Marcal Almeida
08:00,2T,Bahia/BA,14 - Yuri Lima Lara,2 - Tony Ewerton Ramos da Sil ...
27:00,2T,América/MG,18 - Marcelo Aparecido Toscano ...,9 - Bruno Savio da Silva
28:00,2T,Bahia/BA,15 - Antonio Filipe Gonzaga de ...,6 - Itaro Patric Cardoso Calm ...
39:00,2T,América/MG,17 - Willie Hortencio Barbosa,7 - Felipe da Silva Amorim
"Ocorrências / ObservaçõesA pedido da ca/cbf foi entregue ao sr. guilherme spagnuolo - supervisor da equipe do américa f.c. e ao sr. alexandre faria - diretor de futebolda equipe e.c. bahia, cópia da circular 008/ca-cbf/05.05.15 com orientações para temporada 2015.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO .DA MACA PARA RETIRADA DE ATLETAS SUPOSTAMENTE LESIONADOS, REPOSIÇÃO DE BOLA EM JOGO E SUBSTITUIÇÕESObservações EventuaisCOMPARECERAM AO VESTIÁRIO DA ARBITRAGEM OS SRS: EDILSON MARQUES VIRGILIO (REPRESENTANTE - DELEGADO-F.M.F); GUSTAVO PRAXEDES (FISCAL DE ARRECADAÇÃO PARA PAGAMENTO DE ARBITRAGEM - F.M.F); SERGIO MARCIOPEREIRA (MASSAGISTA - F.M.F.) SR. ANGELO ANTONIO FERRARI (ASSESSOR) PARA PREENCHIMENTO DE RELATÓRIOFINANCEIRO.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTAmérica/MG15 - Leandro Luchese Guerreiro ...5 - Thiago dos Santos44:001TBahia/BA17 - Willians dos Santos Santa ...9 - Welker Marcal Almeida08:002TBahia/BA14 - Yuri Lima Lara2 - Tony Ewerton Ramos da Sil ...27:002TAmérica/MG18 - Marcelo Aparecido Toscano ...9 - Bruno Savio da Silva28:002TBahia/BA15 - Antonio Filipe Gonzaga de ...6 - Itaro Patric Cardoso Calm ...39:002TAmérica/MG17 - Willie Hortencio Barbosa7 - Felipe da Silva Amorim"
Ocorrências / Observações
A pedido da ca/cbf foi entregue ao sr. guilherme spagnuolo - supervisor da equipe do américa f.c. e ao sr. alexandre faria - diretor de futebol
"da equipe e.c. bahia, cópia da circular 008/ca-cbf/05.05.15 com orientações para temporada 2015."
"Ocorrências / ObservaçõesA pedido da ca/cbf foi entregue ao sr. guilherme spagnuolo - supervisor da equipe do américa f.c. e ao sr. alexandre faria - diretor de futebolda equipe e.c. bahia, cópia da circular 008/ca-cbf/05.05.15 com orientações para temporada 2015.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO .DA MACA PARA RETIRADA DE ATLETAS SUPOSTAMENTE LESIONADOS, REPOSIÇÃO DE BOLA EM JOGO E SUBSTITUIÇÕESObservações EventuaisCOMPARECERAM AO VESTIÁRIO DA ARBITRAGEM OS SRS: EDILSON MARQUES VIRGILIO (REPRESENTANTE - DELEGADO-F.M.F); GUSTAVO PRAXEDES (FISCAL DE ARRECADAÇÃO PARA PAGAMENTO DE ARBITRAGEM - F.M.F); SERGIO MARCIOPEREIRA (MASSAGISTA - F.M.F.) SR. ANGELO ANTONIO FERRARI (ASSESSOR) PARA PREENCHIMENTO DE RELATÓRIOFINANCEIRO.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTAmérica/MG15 - Leandro Luchese Guerreiro ...5 - Thiago dos Santos44:001TBahia/BA17 - Willians dos Santos Santa ...9 - Welker Marcal Almeida08:002TBahia/BA14 - Yuri Lima Lara2 - Tony Ewerton Ramos da Sil ...27:002TAmérica/MG18 - Marcelo Aparecido Toscano ...9 - Bruno Savio da Silva28:002TBahia/BA15 - Antonio Filipe Gonzaga de ...6 - Itaro Patric Cardoso Calm ...39:002TAmérica/MG17 - Willie Hortencio Barbosa7 - Felipe da Silva Amorim"
Observações Eventuais
COMPARECERAM AO VESTIÁRIO DA ARBITRAGEM OS SRS: EDILSON MARQUES VIRGILIO (REPRESENTANTE - DELEGADO-
F.M.F); GUSTAVO PRAXEDES (FISCAL DE ARRECADAÇÃO PARA PAGAMENTO DE ARBITRAGEM - F.M.F); SERGIO MARCIO
PEREIRA (MASSAGISTA - F.M.F.) SR. ANGELO ANTONIO FERRARI (ASSESSOR) PARA PREENCHIMENTO DE RELATÓRIO
FINANCEIRO.
