"",,Arbitragem
Arbitro:,Felipe Duarte Varejao (CBF-1 / ES),
Arbitro Assistente 1:,Katiuscia M Berger Mendonça (ESP-1 / ES),
Arbitro Assistente 2:,Fabio Faustino dos Santos (CBF-1 / ES),
Quarto Arbitro:,Daniel Martins dos Santos (CBF-2 / MT),
Assessor:,Edilson Ramos da Mata (000 / MT),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,20:19Atraso:,,Não Houve Entrada do mandante: 21:42,Atraso:,,Não Houve
Entrada do visitante:,20:20Atraso:,,Não Houve Entrada do visitante: 21:43,Atraso:,,Não Houve
Início 1o Tempo:,20:42 Atraso:,,12 min Início do 2o Tempo: 21:44,Atraso:,,Não Houve
Término do 1o Tempo:,21:29 Acréscimo:,,2 min Término do 2o Tempo: 22:33,Acréscimo:,,4 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 1 X 1,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,20:19,Atraso:,Não Houve Entrada do mandante:,21:42,Atraso:,Não Houve
Início 1o Tempo:,20:42,Atraso:,12 min,Início do 2o Tempo:,21:44,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Edson,Edson Kõlln,T P,311099,1,Gilvan,Gilvan Ghidotti Firm...,T P,139305
"",,Comissão Técnica,
"",Luverdense / MT,,Abc / RN
Técnico:,Dilceu Rocha Junior - 1075240273/RS,Técnico:,Hélio Cezar Pinto Dos Anjos - 1539005/MG
Auxiliar Técnico:,Maico Grégori Farias - 4049148739/RS,Auxiliar Técnico:,Guilherme Macedo Dos Anjos  - 14289232/SP
Médico:,Paulo Marques Junior - 7006/MT,Médico:,Wagner Cavalcante Godoy - 7564/MT
Preparador Físico:,Rafael Fabiano Rosseto Oliveira - 2188/MT,Preparador Físico:,Guilherme Augusto De Melo Rodrigues - 055307-G/SP
Massagista:,Antonio Francisco Da Silva - 20073720/MT,Massagista:,Janilson Ribeiro Dos Santos - 713137/RN
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
33:00,2T,16,NR,Marcos Erivelton Araújo de Farias,,Abc/RN
+2,2T,19,NR,Alipio Duarte Brandão,,Luverdense/MT
"Ocorrências / ObservaçõesInformo que a circular n. 033/ca-cbf/015  foi entregue aos supervisores de ambas as equipes, sr. pedro henrique a. coelho da equipe doluverdense, e sr cleber romualdo da equipe do abc, antes do inicio da partida, informo ainda que ambos assinaram o termo de recebimento.Motivo de atraso no início e/ou reinício, e de acréscimos:Houve atraso no início da partida em 12 minutos devido a uma pane elétrica no transformador externo do estádio, devido a queda de sua chave, sendoconsertada pelos técnicos da empresa ""Energisa"", segundo dados fornecidos pelo Diretor/Supervisor do Luverdense E.C., Sr  Edu Laudi Pascoscki.Observações EventuaisHouve atraso no início da partida em 12 minutos devido a uma pane elétrica no transformador externo do estádio, devido a queda de suachave, sendo consertada pelos técnicos da empresa ""Energisa"", segundo dados fornecidos pelo Diretor/Supervisor do Luverdense E.C., SrEdu Laudi Pascoscki.SubstituiçõesTempo1T/2TEquipeEntrouSaiu13:002TLuverdense/MT19 - Alipio Duarte Brandão11 - Lucas Fernandes27:002TAbc/RN16 - Marcos Erivelton Araújo d ...7 - Ronaldo Cesar Mendes de M ...30:002TLuverdense/MT13 - Gabriel Henrique Souza do ...2 - Raul Prata36:002TAbc/RN15 - Michel Loures Benhami5 - Fabio Junior Nascimento S ...40:002TAbc/RN19 - Rafael Oliveira Nasciment ...11 - Edno Roberto Cunha40:002TLuverdense/MT20 - Luiz Eduardo Azevedo Dant ...5 - Ricardo Ryller Ribeiro Li ..."
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"Houve atraso no início da partida em 12 minutos devido a uma pane elétrica no transformador externo do estádio, devido a queda de sua chave, sendo"
"consertada pelos técnicos da empresa ""Energisa"", segundo dados fornecidos pelo Diretor/Supervisor do Luverdense E.C., Sr  Edu Laudi Pascoscki."
"Ocorrências / ObservaçõesInformo que a circular n. 033/ca-cbf/015  foi entregue aos supervisores de ambas as equipes, sr. pedro henrique a. coelho da equipe doluverdense, e sr cleber romualdo da equipe do abc, antes do inicio da partida, informo ainda que ambos assinaram o termo de recebimento.Motivo de atraso no início e/ou reinício, e de acréscimos:Houve atraso no início da partida em 12 minutos devido a uma pane elétrica no transformador externo do estádio, devido a queda de sua chave, sendoconsertada pelos técnicos da empresa ""Energisa"", segundo dados fornecidos pelo Diretor/Supervisor do Luverdense E.C., Sr  Edu Laudi Pascoscki.Observações EventuaisHouve atraso no início da partida em 12 minutos devido a uma pane elétrica no transformador externo do estádio, devido a queda de suachave, sendo consertada pelos técnicos da empresa ""Energisa"", segundo dados fornecidos pelo Diretor/Supervisor do Luverdense E.C., SrEdu Laudi Pascoscki.SubstituiçõesTempo1T/2TEquipeEntrouSaiu13:002TLuverdense/MT19 - Alipio Duarte Brandão11 - Lucas Fernandes27:002TAbc/RN16 - Marcos Erivelton Araújo d ...7 - Ronaldo Cesar Mendes de M ...30:002TLuverdense/MT13 - Gabriel Henrique Souza do ...2 - Raul Prata36:002TAbc/RN15 - Michel Loures Benhami5 - Fabio Junior Nascimento S ...40:002TAbc/RN19 - Rafael Oliveira Nasciment ...11 - Edno Roberto Cunha40:002TLuverdense/MT20 - Luiz Eduardo Azevedo Dant ...5 - Ricardo Ryller Ribeiro Li ...",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
13:00,2T,Luverdense/MT,19 - Alipio Duarte Brandão,11 - Lucas Fernandes
27:00,2T,Abc/RN,16 - Marcos Erivelton Araújo d ...,7 - Ronaldo Cesar Mendes de M ...
30:00,2T,Luverdense/MT,13 - Gabriel Henrique Souza do ...,2 - Raul Prata
36:00,2T,Abc/RN,15 - Michel Loures Benhami,5 - Fabio Junior Nascimento S ...
40:00,2T,Abc/RN,19 - Rafael Oliveira Nasciment ...,11 - Edno Roberto Cunha
40:00,2T,Luverdense/MT,20 - Luiz Eduardo Azevedo Dant ...,5 - Ricardo Ryller Ribeiro Li ...
"Ocorrências / ObservaçõesInformo que a circular n. 033/ca-cbf/015  foi entregue aos supervisores de ambas as equipes, sr. pedro henrique a. coelho da equipe doluverdense, e sr cleber romualdo da equipe do abc, antes do inicio da partida, informo ainda que ambos assinaram o termo de recebimento.Motivo de atraso no início e/ou reinício, e de acréscimos:Houve atraso no início da partida em 12 minutos devido a uma pane elétrica no transformador externo do estádio, devido a queda de sua chave, sendoconsertada pelos técnicos da empresa ""Energisa"", segundo dados fornecidos pelo Diretor/Supervisor do Luverdense E.C., Sr  Edu Laudi Pascoscki.Observações EventuaisHouve atraso no início da partida em 12 minutos devido a uma pane elétrica no transformador externo do estádio, devido a queda de suachave, sendo consertada pelos técnicos da empresa ""Energisa"", segundo dados fornecidos pelo Diretor/Supervisor do Luverdense E.C., SrEdu Laudi Pascoscki.SubstituiçõesTempo1T/2TEquipeEntrouSaiu13:002TLuverdense/MT19 - Alipio Duarte Brandão11 - Lucas Fernandes27:002TAbc/RN16 - Marcos Erivelton Araújo d ...7 - Ronaldo Cesar Mendes de M ...30:002TLuverdense/MT13 - Gabriel Henrique Souza do ...2 - Raul Prata36:002TAbc/RN15 - Michel Loures Benhami5 - Fabio Junior Nascimento S ...40:002TAbc/RN19 - Rafael Oliveira Nasciment ...11 - Edno Roberto Cunha40:002TLuverdense/MT20 - Luiz Eduardo Azevedo Dant ...5 - Ricardo Ryller Ribeiro Li ..."
Observações Eventuais
"Houve atraso no início da partida em 12 minutos devido a uma pane elétrica no transformador externo do estádio, devido a queda de sua"
"chave, sendo consertada pelos técnicos da empresa ""Energisa"", segundo dados fornecidos pelo Diretor/Supervisor do Luverdense E.C., Sr"
Edu Laudi Pascoscki.
"Ocorrências / ObservaçõesInformo que a circular n. 033/ca-cbf/015  foi entregue aos supervisores de ambas as equipes, sr. pedro henrique a. coelho da equipe doluverdense, e sr cleber romualdo da equipe do abc, antes do inicio da partida, informo ainda que ambos assinaram o termo de recebimento.Motivo de atraso no início e/ou reinício, e de acréscimos:Houve atraso no início da partida em 12 minutos devido a uma pane elétrica no transformador externo do estádio, devido a queda de sua chave, sendoconsertada pelos técnicos da empresa ""Energisa"", segundo dados fornecidos pelo Diretor/Supervisor do Luverdense E.C., Sr  Edu Laudi Pascoscki.Observações EventuaisHouve atraso no início da partida em 12 minutos devido a uma pane elétrica no transformador externo do estádio, devido a queda de suachave, sendo consertada pelos técnicos da empresa ""Energisa"", segundo dados fornecidos pelo Diretor/Supervisor do Luverdense E.C., SrEdu Laudi Pascoscki.SubstituiçõesTempo1T/2TEquipeEntrouSaiu13:002TLuverdense/MT19 - Alipio Duarte Brandão11 - Lucas Fernandes27:002TAbc/RN16 - Marcos Erivelton Araújo d ...7 - Ronaldo Cesar Mendes de M ...30:002TLuverdense/MT13 - Gabriel Henrique Souza do ...2 - Raul Prata36:002TAbc/RN15 - Michel Loures Benhami5 - Fabio Junior Nascimento S ...40:002TAbc/RN19 - Rafael Oliveira Nasciment ...11 - Edno Roberto Cunha40:002TLuverdense/MT20 - Luiz Eduardo Azevedo Dant ...5 - Ricardo Ryller Ribeiro Li ...",,,,
Ocorrências / Observações,,,,
"Informo que a circular n. 033/ca-cbf/015  foi entregue aos supervisores de ambas as equipes, sr. pedro henrique a. coelho da equipe do",,,,
"luverdense, e sr cleber romualdo da equipe do abc, antes do inicio da partida, informo ainda que ambos assinaram o termo de recebimento.",,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
"Houve atraso no início da partida em 12 minutos devido a uma pane elétrica no transformador externo do estádio, devido a queda de sua chave, sendo",,,,
"consertada pelos técnicos da empresa ""Energisa"", segundo dados fornecidos pelo Diretor/Supervisor do Luverdense E.C., Sr  Edu Laudi Pascoscki.",,,,
Observações Eventuais,,,,
"Houve atraso no início da partida em 12 minutos devido a uma pane elétrica no transformador externo do estádio, devido a queda de sua",,,,
"chave, sendo consertada pelos técnicos da empresa ""Energisa"", segundo dados fornecidos pelo Diretor/Supervisor do Luverdense E.C., Sr",,,,
Edu Laudi Pascoscki.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
13:00,2T,Luverdense/MT,19 - Alipio Duarte Brandão,11 - Lucas Fernandes
27:00,2T,Abc/RN,16 - Marcos Erivelton Araújo d ...,7 - Ronaldo Cesar Mendes de M ...
30:00,2T,Luverdense/MT,13 - Gabriel Henrique Souza do ...,2 - Raul Prata
36:00,2T,Abc/RN,15 - Michel Loures Benhami,5 - Fabio Junior Nascimento S ...
40:00,2T,Abc/RN,19 - Rafael Oliveira Nasciment ...,11 - Edno Roberto Cunha
40:00,2T,Luverdense/MT,20 - Luiz Eduardo Azevedo Dant ...,5 - Ricardo Ryller Ribeiro Li ...
