"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRESCIMOS DEVIDO AS SUBSTITUIÇÕES E RETIRADA DE JOGADORES DE CAMPO LESIONADOS.Observações EventuaisINFORMO QUE O PAGAMENTO DAS TAXAS, DIÁRIAS E PASSAGENS DOS ÁRBITROS FORAM PAGAS COM OS DEVIDOS CHEQUESDO BANCO ITAÚ, AGÊNCIA 0382, CONTA CORRENTE 39493-0, EM NOME DA FEDERAÇÃO NORTERIOGRANDENSE DE FUTEBOL:ÁRBITRO- JEAN PIERRE GONÇALVES LIMA - No BK- 002387 NO VALOR DE R$ 2656,80ÁRBITRO ASSISTENTE- NEUZA INEZ BACK - No BK- 002388 NO VALOR DE R$ 2071,14ÁRBITRO ASSISTENTE- ÉLIO NEPOMUCENO DE ANDRADE JUNIOR- No BK- 002389 NO VALOR DE R$ 1590,00---------------------------------------------------------------------------------------------------------------------------------------------------------------INFORMO QUE OS RÁDIOS COMUNICADORES NÃO FUNCIONARAM.---------------------------------SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTAbc/RN20 - Bismark de Araujo Ferreir ...9 - José Romário Silva de Sou ...18:002TAmérica/MG14 - Bryan Silva Garcia17 - Guilherme Xavier de Olive ...22:002TAbc/RN18 - Jandson Fonseca de Melo10 - Ronaldo Cesar Mendes de M ...31:002TAbc/RN14 - Luiz Carlos Nascimento Jr ...11 - Rafael Diniz Alves e Silv ...31:002TAmérica/MG19 - Bruno Savio da Silva6 - Andre Ricardo de Oliveira ...35:002TAmérica/MG15 - Diego Fernando Lorensi20 - Antonio de Moura Carvalho ...",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Abc/RN,20 - Bismark de Araujo Ferreir ...,9 - José Romário Silva de Sou ...
18:00,2T,América/MG,14 - Bryan Silva Garcia,17 - Guilherme Xavier de Olive ...
22:00,2T,Abc/RN,18 - Jandson Fonseca de Melo,10 - Ronaldo Cesar Mendes de M ...
31:00,2T,Abc/RN,14 - Luiz Carlos Nascimento Jr ...,11 - Rafael Diniz Alves e Silv ...
31:00,2T,América/MG,19 - Bruno Savio da Silva,6 - Andre Ricardo de Oliveira ...
35:00,2T,América/MG,15 - Diego Fernando Lorensi,20 - Antonio de Moura Carvalho ...
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRESCIMOS DEVIDO AS SUBSTITUIÇÕES E RETIRADA DE JOGADORES DE CAMPO LESIONADOS.Observações EventuaisINFORMO QUE O PAGAMENTO DAS TAXAS, DIÁRIAS E PASSAGENS DOS ÁRBITROS FORAM PAGAS COM OS DEVIDOS CHEQUESDO BANCO ITAÚ, AGÊNCIA 0382, CONTA CORRENTE 39493-0, EM NOME DA FEDERAÇÃO NORTERIOGRANDENSE DE FUTEBOL:ÁRBITRO- JEAN PIERRE GONÇALVES LIMA - No BK- 002387 NO VALOR DE R$ 2656,80ÁRBITRO ASSISTENTE- NEUZA INEZ BACK - No BK- 002388 NO VALOR DE R$ 2071,14ÁRBITRO ASSISTENTE- ÉLIO NEPOMUCENO DE ANDRADE JUNIOR- No BK- 002389 NO VALOR DE R$ 1590,00---------------------------------------------------------------------------------------------------------------------------------------------------------------INFORMO QUE OS RÁDIOS COMUNICADORES NÃO FUNCIONARAM.---------------------------------SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTAbc/RN20 - Bismark de Araujo Ferreir ...9 - José Romário Silva de Sou ...18:002TAmérica/MG14 - Bryan Silva Garcia17 - Guilherme Xavier de Olive ...22:002TAbc/RN18 - Jandson Fonseca de Melo10 - Ronaldo Cesar Mendes de M ...31:002TAbc/RN14 - Luiz Carlos Nascimento Jr ...11 - Rafael Diniz Alves e Silv ...31:002TAmérica/MG19 - Bruno Savio da Silva6 - Andre Ricardo de Oliveira ...35:002TAmérica/MG15 - Diego Fernando Lorensi20 - Antonio de Moura Carvalho ..."
Observações Eventuais
"INFORMO QUE O PAGAMENTO DAS TAXAS, DIÁRIAS E PASSAGENS DOS ÁRBITROS FORAM PAGAS COM OS DEVIDOS CHEQUES"
"DO BANCO ITAÚ, AGÊNCIA 0382, CONTA CORRENTE 39493-0, EM NOME DA FEDERAÇÃO NORTERIOGRANDENSE DE FUTEBOL:"
"ÁRBITRO- JEAN PIERRE GONÇALVES LIMA - No BK- 002387 NO VALOR DE R$ 2656,80"
"ÁRBITRO ASSISTENTE- NEUZA INEZ BACK - No BK- 002388 NO VALOR DE R$ 2071,14"
"ÁRBITRO ASSISTENTE- ÉLIO NEPOMUCENO DE ANDRADE JUNIOR- No BK- 002389 NO VALOR DE R$ 1590,00"
---------------------------------------------------------------------------------------------------------------------------------------------------------------
INFORMO QUE OS RÁDIOS COMUNICADORES NÃO FUNCIONARAM.---------------------------------
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRESCIMOS DEVIDO AS SUBSTITUIÇÕES E RETIRADA DE JOGADORES DE CAMPO LESIONADOS.Observações EventuaisINFORMO QUE O PAGAMENTO DAS TAXAS, DIÁRIAS E PASSAGENS DOS ÁRBITROS FORAM PAGAS COM OS DEVIDOS CHEQUESDO BANCO ITAÚ, AGÊNCIA 0382, CONTA CORRENTE 39493-0, EM NOME DA FEDERAÇÃO NORTERIOGRANDENSE DE FUTEBOL:ÁRBITRO- JEAN PIERRE GONÇALVES LIMA - No BK- 002387 NO VALOR DE R$ 2656,80ÁRBITRO ASSISTENTE- NEUZA INEZ BACK - No BK- 002388 NO VALOR DE R$ 2071,14ÁRBITRO ASSISTENTE- ÉLIO NEPOMUCENO DE ANDRADE JUNIOR- No BK- 002389 NO VALOR DE R$ 1590,00---------------------------------------------------------------------------------------------------------------------------------------------------------------INFORMO QUE OS RÁDIOS COMUNICADORES NÃO FUNCIONARAM.---------------------------------SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTAbc/RN20 - Bismark de Araujo Ferreir ...9 - José Romário Silva de Sou ...18:002TAmérica/MG14 - Bryan Silva Garcia17 - Guilherme Xavier de Olive ...22:002TAbc/RN18 - Jandson Fonseca de Melo10 - Ronaldo Cesar Mendes de M ...31:002TAbc/RN14 - Luiz Carlos Nascimento Jr ...11 - Rafael Diniz Alves e Silv ...31:002TAmérica/MG19 - Bruno Savio da Silva6 - Andre Ricardo de Oliveira ...35:002TAmérica/MG15 - Diego Fernando Lorensi20 - Antonio de Moura Carvalho ..."
Ocorrências / Observações
Nada houve de anormal
