"",Arbitragem
Arbitro:,Eduardo de Santana Nunes (CBF-2 / SE)
Arbitro Assistente 1:,Daniel Vidal Pimentel (CBF-1 / SE)
Arbitro Assistente 2:,Oberto da Silva Santos (CBF-2 / PB)
Quarto Arbitro:,Pablo Ramon Goncalves Pinheiro (CBF-1 / RN)
Assessor:,Arnaldo Andrade Carvalho (ASS / RN)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,16:20Atraso:,,Não Houve Entrada do mandante: 17:31,Atraso:,,Não Houve
Entrada do visitante:,16:21Atraso:,,Não Houve Entrada do visitante: 17:29,Atraso:,,Não Houve
Início 1o Tempo:,16:30 Atraso:,,Não Houve Início do 2o Tempo: 17:31,Atraso:,,Não Houve
Término do 1o Tempo:,17:16 Acréscimo:,,1 min Término do 2o Tempo: 18:22,Acréscimo:,,6 min
Resultado do 1o Tempo: 1 X 2,,,Resultado Final: 3 X 3,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,16:20,Atraso:,Não Houve Entrada do mandante:,17:31,Atraso:,Não Houve
Início 1o Tempo:,16:30,Atraso:,Não Houve,Início do 2o Tempo:,17:31,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Saulo,Saulo Araujo Fontes,T P,178014,1,Julio Cesar,Julio Cesar de Souza...,T P,150963
"",,Comissão Técnica,
"",Abc / RN,,Náutico / PE
Tecnico:,Gilmar Dal Pozzo  - 9044247981-RS,Tecnico:,Luis Carlos Cirne Lima Lorenzi - 1027274784-RS
Auxiliar Tecnico:,Luciano Cardozo Borges  - 3046693994-RS,Auxiliar Tecnico:,Levi Marcelino Gomes - 631987-PB
Medico:,Bruno Roberto Soares De Magalhães - 4176-RN,Medico:,Bruno Muniz De Lira Borges - 19053-PE
Preparador Fisico:,Ranielle Damasceno Ribeiro - 442-G/RN,Preparador Fisico:,Ricardo H. Seguins De Lima - 2423-G/PE
Massagista:,Janilson Ribeiro Dos Santos - 713137-RN,Massagista:,Alexandre Batista Da Silva - 5556719-PE
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
35:00,1T,10,PN,Pedro Carmona da Silva Neto,,Náutico/PE
37:00,1T,9,NR,Kayke Moreno de Andrade Rodrigues,,Abc/RN
+1,1T,8,NR,Marino da Silva,,Náutico/PE
05:00,2T,6,NR,Marcilio da Silva Miguel,,Abc/RN
27:00,2T,8,NR,Marino da Silva,,Náutico/PE
41:00,2T,10,NR,Edno Roberto Cunha,,Abc/RN
"Ocorrências / ObservaçõesO pagamento do trio de arbitragem foi efetuado com os seguintes cheques do banco itaú, agência 0382 e conta 39493-0 da federaçãonorteriograndense de futebol:árbitro: no bk-002104 no valor de r$ 2.330,00assistente 1: no bk-002105 no valor de r$ 1.530,00assistente 2: no bk-002106 no valor de r$ 1.180,00Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASOS. OS ACRÉSCIMOS FORAM EM RAZÃO DAS SUBSTITUIÇÕES, RETIRADA DE ATLETAS LESIONADOS E ATENDIMENTO AOGOLEIRO.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu08:002TAbc/RN15 - Reginaldo Lopes de Jesus2 - Igor de Carvalho Juliao19:002TNáutico/PE16 - Fillipe Soutto Mayor Nogu ...11 - Willian Henrique Antunes24:002TAbc/RN14 - Jussandro Pimenta Matos6 - Marcilio da Silva Miguel25:002TNáutico/PE19 - Renato Henrique Ferreira  ...10 - Pedro Carmona da Silva Ne ...29:002TAbc/RN19 - Bismark de Araujo Ferreir ...11 - Fabio da Silva Alves40:002TNáutico/PE13 - Flavio da Silva Ramos2 - Guilherme Afonso Silva Lu ..."
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesO pagamento do trio de arbitragem foi efetuado com os seguintes cheques do banco itaú, agência 0382 e conta 39493-0 da federaçãonorteriograndense de futebol:árbitro: no bk-002104 no valor de r$ 2.330,00assistente 1: no bk-002105 no valor de r$ 1.530,00assistente 2: no bk-002106 no valor de r$ 1.180,00Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASOS. OS ACRÉSCIMOS FORAM EM RAZÃO DAS SUBSTITUIÇÕES, RETIRADA DE ATLETAS LESIONADOS E ATENDIMENTO AOGOLEIRO.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu08:002TAbc/RN15 - Reginaldo Lopes de Jesus2 - Igor de Carvalho Juliao19:002TNáutico/PE16 - Fillipe Soutto Mayor Nogu ...11 - Willian Henrique Antunes24:002TAbc/RN14 - Jussandro Pimenta Matos6 - Marcilio da Silva Miguel25:002TNáutico/PE19 - Renato Henrique Ferreira  ...10 - Pedro Carmona da Silva Ne ...29:002TAbc/RN19 - Bismark de Araujo Ferreir ...11 - Fabio da Silva Alves40:002TNáutico/PE13 - Flavio da Silva Ramos2 - Guilherme Afonso Silva Lu ...",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
08:00,2T,Abc/RN,15 - Reginaldo Lopes de Jesus,2 - Igor de Carvalho Juliao
19:00,2T,Náutico/PE,16 - Fillipe Soutto Mayor Nogu ...,11 - Willian Henrique Antunes
24:00,2T,Abc/RN,14 - Jussandro Pimenta Matos,6 - Marcilio da Silva Miguel
25:00,2T,Náutico/PE,19 - Renato Henrique Ferreira  ...,10 - Pedro Carmona da Silva Ne ...
29:00,2T,Abc/RN,19 - Bismark de Araujo Ferreir ...,11 - Fabio da Silva Alves
40:00,2T,Náutico/PE,13 - Flavio da Silva Ramos,2 - Guilherme Afonso Silva Lu ...
"Ocorrências / ObservaçõesO pagamento do trio de arbitragem foi efetuado com os seguintes cheques do banco itaú, agência 0382 e conta 39493-0 da federaçãonorteriograndense de futebol:árbitro: no bk-002104 no valor de r$ 2.330,00assistente 1: no bk-002105 no valor de r$ 1.530,00assistente 2: no bk-002106 no valor de r$ 1.180,00Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASOS. OS ACRÉSCIMOS FORAM EM RAZÃO DAS SUBSTITUIÇÕES, RETIRADA DE ATLETAS LESIONADOS E ATENDIMENTO AOGOLEIRO.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu08:002TAbc/RN15 - Reginaldo Lopes de Jesus2 - Igor de Carvalho Juliao19:002TNáutico/PE16 - Fillipe Soutto Mayor Nogu ...11 - Willian Henrique Antunes24:002TAbc/RN14 - Jussandro Pimenta Matos6 - Marcilio da Silva Miguel25:002TNáutico/PE19 - Renato Henrique Ferreira  ...10 - Pedro Carmona da Silva Ne ...29:002TAbc/RN19 - Bismark de Araujo Ferreir ...11 - Fabio da Silva Alves40:002TNáutico/PE13 - Flavio da Silva Ramos2 - Guilherme Afonso Silva Lu ..."
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"NÃO HOUVE ATRASOS. OS ACRÉSCIMOS FORAM EM RAZÃO DAS SUBSTITUIÇÕES, RETIRADA DE ATLETAS LESIONADOS E ATENDIMENTO AO"
GOLEIRO.
"Ocorrências / ObservaçõesO pagamento do trio de arbitragem foi efetuado com os seguintes cheques do banco itaú, agência 0382 e conta 39493-0 da federaçãonorteriograndense de futebol:árbitro: no bk-002104 no valor de r$ 2.330,00assistente 1: no bk-002105 no valor de r$ 1.530,00assistente 2: no bk-002106 no valor de r$ 1.180,00Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASOS. OS ACRÉSCIMOS FORAM EM RAZÃO DAS SUBSTITUIÇÕES, RETIRADA DE ATLETAS LESIONADOS E ATENDIMENTO AOGOLEIRO.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu08:002TAbc/RN15 - Reginaldo Lopes de Jesus2 - Igor de Carvalho Juliao19:002TNáutico/PE16 - Fillipe Soutto Mayor Nogu ...11 - Willian Henrique Antunes24:002TAbc/RN14 - Jussandro Pimenta Matos6 - Marcilio da Silva Miguel25:002TNáutico/PE19 - Renato Henrique Ferreira  ...10 - Pedro Carmona da Silva Ne ...29:002TAbc/RN19 - Bismark de Araujo Ferreir ...11 - Fabio da Silva Alves40:002TNáutico/PE13 - Flavio da Silva Ramos2 - Guilherme Afonso Silva Lu ..."
Relatório do Assistente
NADA A RELATAR.
"Ocorrências / ObservaçõesO pagamento do trio de arbitragem foi efetuado com os seguintes cheques do banco itaú, agência 0382 e conta 39493-0 da federaçãonorteriograndense de futebol:árbitro: no bk-002104 no valor de r$ 2.330,00assistente 1: no bk-002105 no valor de r$ 1.530,00assistente 2: no bk-002106 no valor de r$ 1.180,00Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASOS. OS ACRÉSCIMOS FORAM EM RAZÃO DAS SUBSTITUIÇÕES, RETIRADA DE ATLETAS LESIONADOS E ATENDIMENTO AOGOLEIRO.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu08:002TAbc/RN15 - Reginaldo Lopes de Jesus2 - Igor de Carvalho Juliao19:002TNáutico/PE16 - Fillipe Soutto Mayor Nogu ...11 - Willian Henrique Antunes24:002TAbc/RN14 - Jussandro Pimenta Matos6 - Marcilio da Silva Miguel25:002TNáutico/PE19 - Renato Henrique Ferreira  ...10 - Pedro Carmona da Silva Ne ...29:002TAbc/RN19 - Bismark de Araujo Ferreir ...11 - Fabio da Silva Alves40:002TNáutico/PE13 - Flavio da Silva Ramos2 - Guilherme Afonso Silva Lu ...",,,,
Ocorrências / Observações,,,,
"O pagamento do trio de arbitragem foi efetuado com os seguintes cheques do banco itaú, agência 0382 e conta 39493-0 da federação",,,,
norteriograndense de futebol:,,,,
"árbitro: no bk-002104 no valor de r$ 2.330,00",,,,
"assistente 1: no bk-002105 no valor de r$ 1.530,00",,,,
"assistente 2: no bk-002106 no valor de r$ 1.180,00",,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
