"",Arbitragem
Arbitro:,Paulo H Schleich Vollkopf (CBF-1 / MS)
Arbitro Assistente 1:,Cicero Alessandro de Souza (CBF-1 / MS)
Arbitro Assistente 2:,Lehi Sousa Silva (CBF-2 / DF)
Quarto Arbitro:,Osimar Moreira da Silva Junior (CBF-2 / GO)
Assessor:,Júlio César Mota Fernandes (000 / GO)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,16:20Atraso:,,Não Houve Entrada do mandante: 17:31,Atraso:,,Não Houve
Entrada do visitante:,16:20Atraso:,,Não Houve Entrada do visitante: 17:32,Atraso:,,Não Houve
Início 1o Tempo:,16:30 Atraso:,,Não Houve Início do 2o Tempo: 17:34,Atraso:,,Não Houve
Término do 1o Tempo:,17:19 Acréscimo:,,4 min Término do 2o Tempo: 18:27,Acréscimo:,,8 min
Resultado do 1o Tempo: 1 X 1,,,Resultado Final: 3 X 2,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,16:20,Atraso:,Não Houve Entrada do mandante:,17:31,Atraso:,Não Houve
Início 1o Tempo:,16:30,Atraso:,Não Houve,Início do 2o Tempo:,17:34,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Marcio,Marcio Luiz Silva Lo ...,T P,129274,1,Luis,Luis Carlos Dallastella,T P,168281
"",,Comissão Técnica,
"",Atlético / GO,,Ceará / CE
Técnico:,Gilberto Pereira Dos Santos - 052695-G/SP,Técnico:,Marcelo Ribeiro Cabo - 070616461
Auxiliar Técnico:,Joao Paulo Imbernom Sanches - 27338870,Auxiliar Técnico:,Rodolfo Andrade De Oliveira - 036463-G/RJ
Médico:,Itamar Soares Carvalho Junior - 10286-GO,Médico:,Joaquim Sampaio Garcia Filho - 11323-CE
Preparador Físico:,Jorge Alberto Pinto Soter - 005113-G/RJ,Preparador Físico:,Luiz Gustavo De Araujo - 5028 RJ
Massagista:,Alex Sandro Pereira Soares - 3548845,Massagista:,Anacleto Pires De Sousa - 510181 CE
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
14:00,1T,8,NR,Willie Hortencio Barbosa,,Atlético/GO
30:00,1T,9,NR,Rafael Costa dos Santos,,Ceará/CE
07:00,2T,6,NR,Victor Luis Chuab Zamblauskas,,Ceará/CE
12:00,2T,1,PN,Marcio Luiz Silva Lopes Santos Souza,,Atlético/GO
34:00,2T,20,NR,Hermenegildo da Costa Paulo Bartolomeu,,Atlético/GO
"Ocorrências / ObservaçõesAos 19 minutos do segundo tempo senti fortes cãibras, interrompi a partida para que recebesse atendimento médico, continuei a apitar,porém, aos 30 minutos entendendo que minhas condições físicas poderiam comprometer o andamento da partida julguei pertinente solicitarao quarto árbitro sr. osimar moreira da silva junior que me substituísse no comando da partida. diante disso assumi então as funções dequarto árbitro.Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASOS.ACRÉSCIMOS MOTIVADOS NO PRIMEIRO TEMPO POR PARADA PARA HIDRATAÇÃO E ENTRADA DA MACA PARA RETIRADADE ATLETAS, NO SEGUNDO TEMPO POR SUBSTITUIÇÕES, ENTRADA DA MACA PARA RETIRADA DE ATLETAS E ATENDIMENTO MÉDICO A ATLETASE AO ÁRBITRO.NObservações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu38:001TCeará/CE18 - Carlos Antonio Ferreira d ...8 - Joao Marcos Alves Ferreir ...10:002TAtlético/GO17 - Washington Pires de Olive ...11 - Weverton Gomes Souza10:002TAtlético/GO20 - Hermenegildo da Costa Pau ...8 - Willie Hortencio Barbosa32:002TAtlético/GO21 - Junior Cesar Moreira da C ...5 - Antonio Filipe Gonzaga de ...32:002TCeará/CE16 - Marcelino Junior Lopes Ar ...11 - Alex Broch Amado35:002TCeará/CE20 - Siloe Maciel Pereira7 - Wescley Gomes dos Santos"
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesAos 19 minutos do segundo tempo senti fortes cãibras, interrompi a partida para que recebesse atendimento médico, continuei a apitar,porém, aos 30 minutos entendendo que minhas condições físicas poderiam comprometer o andamento da partida julguei pertinente solicitarao quarto árbitro sr. osimar moreira da silva junior que me substituísse no comando da partida. diante disso assumi então as funções dequarto árbitro.Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASOS.ACRÉSCIMOS MOTIVADOS NO PRIMEIRO TEMPO POR PARADA PARA HIDRATAÇÃO E ENTRADA DA MACA PARA RETIRADADE ATLETAS, NO SEGUNDO TEMPO POR SUBSTITUIÇÕES, ENTRADA DA MACA PARA RETIRADA DE ATLETAS E ATENDIMENTO MÉDICO A ATLETASE AO ÁRBITRO.NObservações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu38:001TCeará/CE18 - Carlos Antonio Ferreira d ...8 - Joao Marcos Alves Ferreir ...10:002TAtlético/GO17 - Washington Pires de Olive ...11 - Weverton Gomes Souza10:002TAtlético/GO20 - Hermenegildo da Costa Pau ...8 - Willie Hortencio Barbosa32:002TAtlético/GO21 - Junior Cesar Moreira da C ...5 - Antonio Filipe Gonzaga de ...32:002TCeará/CE16 - Marcelino Junior Lopes Ar ...11 - Alex Broch Amado35:002TCeará/CE20 - Siloe Maciel Pereira7 - Wescley Gomes dos Santos",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
38:00,1T,Ceará/CE,18 - Carlos Antonio Ferreira d ...,8 - Joao Marcos Alves Ferreir ...
10:00,2T,Atlético/GO,17 - Washington Pires de Olive ...,11 - Weverton Gomes Souza
10:00,2T,Atlético/GO,20 - Hermenegildo da Costa Pau ...,8 - Willie Hortencio Barbosa
32:00,2T,Atlético/GO,21 - Junior Cesar Moreira da C ...,5 - Antonio Filipe Gonzaga de ...
32:00,2T,Ceará/CE,16 - Marcelino Junior Lopes Ar ...,11 - Alex Broch Amado
35:00,2T,Ceará/CE,20 - Siloe Maciel Pereira,7 - Wescley Gomes dos Santos
"Ocorrências / ObservaçõesAos 19 minutos do segundo tempo senti fortes cãibras, interrompi a partida para que recebesse atendimento médico, continuei a apitar,porém, aos 30 minutos entendendo que minhas condições físicas poderiam comprometer o andamento da partida julguei pertinente solicitarao quarto árbitro sr. osimar moreira da silva junior que me substituísse no comando da partida. diante disso assumi então as funções dequarto árbitro.Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASOS.ACRÉSCIMOS MOTIVADOS NO PRIMEIRO TEMPO POR PARADA PARA HIDRATAÇÃO E ENTRADA DA MACA PARA RETIRADADE ATLETAS, NO SEGUNDO TEMPO POR SUBSTITUIÇÕES, ENTRADA DA MACA PARA RETIRADA DE ATLETAS E ATENDIMENTO MÉDICO A ATLETASE AO ÁRBITRO.NObservações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu38:001TCeará/CE18 - Carlos Antonio Ferreira d ...8 - Joao Marcos Alves Ferreir ...10:002TAtlético/GO17 - Washington Pires de Olive ...11 - Weverton Gomes Souza10:002TAtlético/GO20 - Hermenegildo da Costa Pau ...8 - Willie Hortencio Barbosa32:002TAtlético/GO21 - Junior Cesar Moreira da C ...5 - Antonio Filipe Gonzaga de ...32:002TCeará/CE16 - Marcelino Junior Lopes Ar ...11 - Alex Broch Amado35:002TCeará/CE20 - Siloe Maciel Pereira7 - Wescley Gomes dos Santos"
Ocorrências / Observações
"Aos 19 minutos do segundo tempo senti fortes cãibras, interrompi a partida para que recebesse atendimento médico, continuei a apitar,"
"porém, aos 30 minutos entendendo que minhas condições físicas poderiam comprometer o andamento da partida julguei pertinente solicitar"
ao quarto árbitro sr. osimar moreira da silva junior que me substituísse no comando da partida. diante disso assumi então as funções de
quarto árbitro.
"Ocorrências / ObservaçõesAos 19 minutos do segundo tempo senti fortes cãibras, interrompi a partida para que recebesse atendimento médico, continuei a apitar,porém, aos 30 minutos entendendo que minhas condições físicas poderiam comprometer o andamento da partida julguei pertinente solicitarao quarto árbitro sr. osimar moreira da silva junior que me substituísse no comando da partida. diante disso assumi então as funções dequarto árbitro.Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASOS.ACRÉSCIMOS MOTIVADOS NO PRIMEIRO TEMPO POR PARADA PARA HIDRATAÇÃO E ENTRADA DA MACA PARA RETIRADADE ATLETAS, NO SEGUNDO TEMPO POR SUBSTITUIÇÕES, ENTRADA DA MACA PARA RETIRADA DE ATLETAS E ATENDIMENTO MÉDICO A ATLETASE AO ÁRBITRO.NObservações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu38:001TCeará/CE18 - Carlos Antonio Ferreira d ...8 - Joao Marcos Alves Ferreir ...10:002TAtlético/GO17 - Washington Pires de Olive ...11 - Weverton Gomes Souza10:002TAtlético/GO20 - Hermenegildo da Costa Pau ...8 - Willie Hortencio Barbosa32:002TAtlético/GO21 - Junior Cesar Moreira da C ...5 - Antonio Filipe Gonzaga de ...32:002TCeará/CE16 - Marcelino Junior Lopes Ar ...11 - Alex Broch Amado35:002TCeará/CE20 - Siloe Maciel Pereira7 - Wescley Gomes dos Santos"
Relatório do Assistente
NADA A RELATAR.
"Ocorrências / ObservaçõesAos 19 minutos do segundo tempo senti fortes cãibras, interrompi a partida para que recebesse atendimento médico, continuei a apitar,porém, aos 30 minutos entendendo que minhas condições físicas poderiam comprometer o andamento da partida julguei pertinente solicitarao quarto árbitro sr. osimar moreira da silva junior que me substituísse no comando da partida. diante disso assumi então as funções dequarto árbitro.Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASOS.ACRÉSCIMOS MOTIVADOS NO PRIMEIRO TEMPO POR PARADA PARA HIDRATAÇÃO E ENTRADA DA MACA PARA RETIRADADE ATLETAS, NO SEGUNDO TEMPO POR SUBSTITUIÇÕES, ENTRADA DA MACA PARA RETIRADA DE ATLETAS E ATENDIMENTO MÉDICO A ATLETASE AO ÁRBITRO.NObservações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu38:001TCeará/CE18 - Carlos Antonio Ferreira d ...8 - Joao Marcos Alves Ferreir ...10:002TAtlético/GO17 - Washington Pires de Olive ...11 - Weverton Gomes Souza10:002TAtlético/GO20 - Hermenegildo da Costa Pau ...8 - Willie Hortencio Barbosa32:002TAtlético/GO21 - Junior Cesar Moreira da C ...5 - Antonio Filipe Gonzaga de ...32:002TCeará/CE16 - Marcelino Junior Lopes Ar ...11 - Alex Broch Amado35:002TCeará/CE20 - Siloe Maciel Pereira7 - Wescley Gomes dos Santos",,,,
Ocorrências / Observações,,,,
