"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO SUBSTITUIÇÕES, REPOSIÇÃO DE BOLA EM JOGO E ENTRADA DA MACA PARA RETIRADA DE ATLETAS SUPOSTAMENTELESIONADOS.Observações EventuaisAOS 15 MINUTOS DO SEGUNDO TEMPO EXPULSEI DO BANCO DE SUPLENTES DA EQUIPE AMÉRICA F.C., O TREINADOR SR.GIVANILDO JOSE DE OLIVEIRA,POR APÓS SER ADVERTIDO VERBALMENTE, CONTINUOU  RECLAMANDO DE FORMAACINTOSA,(COM OS BRAÇOS PARA O ALTO) E COM O DEDO EM RISTE EM MINHA DIREÇÃO , DIZENDO AS SEGUINTESPALAVRAS;"" NÃO PRECISA INVENTAR , NÃO PRECISA INVENTAR , NEM ENCHER O SACO, PORRA , CARALHO."". APÓS SEREXPULSO O MESMO ADENTROU O CAMPO DE JOGO E ATRAVESSOU  TODO O CAMPO PELO GRAMADO EM DIREÇÃO AO SEUVESTIÁRIO, RETARDANDO ASSIM O REINICIO DA PARTIDA .SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTBoa/MG14 - Raphael da Silva Arruda4 - Patrick Marcelino16:001TAmérica/MG20 - Antonio de Moura Carvalho ...5 - Rodrigo de Souza Fonseca39:001TBoa/MG17 - Erick Luis Palma dos Sant ...9 - Kleiton Domingues Barbosa ...13:002TAmérica/MG14 - Pablo Diogo Lopes de Lima ...10 - Alessandro Faioli Amantin ...30:002TBoa/MG19 - Jarlan Pinheiro da Silva2 - Wendel Santana Pereira Sa ...32:002TAmérica/MG18 - Cristiano da Silva Santos ...9 - Richarlison de Andrade",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Boa/MG,14 - Raphael da Silva Arruda,4 - Patrick Marcelino
16:00,1T,América/MG,20 - Antonio de Moura Carvalho ...,5 - Rodrigo de Souza Fonseca
39:00,1T,Boa/MG,17 - Erick Luis Palma dos Sant ...,9 - Kleiton Domingues Barbosa ...
13:00,2T,América/MG,14 - Pablo Diogo Lopes de Lima ...,10 - Alessandro Faioli Amantin ...
30:00,2T,Boa/MG,19 - Jarlan Pinheiro da Silva,2 - Wendel Santana Pereira Sa ...
32:00,2T,América/MG,18 - Cristiano da Silva Santos ...,9 - Richarlison de Andrade
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO SUBSTITUIÇÕES, REPOSIÇÃO DE BOLA EM JOGO E ENTRADA DA MACA PARA RETIRADA DE ATLETAS SUPOSTAMENTELESIONADOS.Observações EventuaisAOS 15 MINUTOS DO SEGUNDO TEMPO EXPULSEI DO BANCO DE SUPLENTES DA EQUIPE AMÉRICA F.C., O TREINADOR SR.GIVANILDO JOSE DE OLIVEIRA,POR APÓS SER ADVERTIDO VERBALMENTE, CONTINUOU  RECLAMANDO DE FORMAACINTOSA,(COM OS BRAÇOS PARA O ALTO) E COM O DEDO EM RISTE EM MINHA DIREÇÃO , DIZENDO AS SEGUINTESPALAVRAS;"" NÃO PRECISA INVENTAR , NÃO PRECISA INVENTAR , NEM ENCHER O SACO, PORRA , CARALHO."". APÓS SEREXPULSO O MESMO ADENTROU O CAMPO DE JOGO E ATRAVESSOU  TODO O CAMPO PELO GRAMADO EM DIREÇÃO AO SEUVESTIÁRIO, RETARDANDO ASSIM O REINICIO DA PARTIDA .SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTBoa/MG14 - Raphael da Silva Arruda4 - Patrick Marcelino16:001TAmérica/MG20 - Antonio de Moura Carvalho ...5 - Rodrigo de Souza Fonseca39:001TBoa/MG17 - Erick Luis Palma dos Sant ...9 - Kleiton Domingues Barbosa ...13:002TAmérica/MG14 - Pablo Diogo Lopes de Lima ...10 - Alessandro Faioli Amantin ...30:002TBoa/MG19 - Jarlan Pinheiro da Silva2 - Wendel Santana Pereira Sa ...32:002TAmérica/MG18 - Cristiano da Silva Santos ...9 - Richarlison de Andrade"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"ACRÉSCIMOS DEVIDO SUBSTITUIÇÕES, REPOSIÇÃO DE BOLA EM JOGO E ENTRADA DA MACA PARA RETIRADA DE ATLETAS SUPOSTAMENTE"
LESIONADOS.
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO SUBSTITUIÇÕES, REPOSIÇÃO DE BOLA EM JOGO E ENTRADA DA MACA PARA RETIRADA DE ATLETAS SUPOSTAMENTELESIONADOS.Observações EventuaisAOS 15 MINUTOS DO SEGUNDO TEMPO EXPULSEI DO BANCO DE SUPLENTES DA EQUIPE AMÉRICA F.C., O TREINADOR SR.GIVANILDO JOSE DE OLIVEIRA,POR APÓS SER ADVERTIDO VERBALMENTE, CONTINUOU  RECLAMANDO DE FORMAACINTOSA,(COM OS BRAÇOS PARA O ALTO) E COM O DEDO EM RISTE EM MINHA DIREÇÃO , DIZENDO AS SEGUINTESPALAVRAS;"" NÃO PRECISA INVENTAR , NÃO PRECISA INVENTAR , NEM ENCHER O SACO, PORRA , CARALHO."". APÓS SEREXPULSO O MESMO ADENTROU O CAMPO DE JOGO E ATRAVESSOU  TODO O CAMPO PELO GRAMADO EM DIREÇÃO AO SEUVESTIÁRIO, RETARDANDO ASSIM O REINICIO DA PARTIDA .SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTBoa/MG14 - Raphael da Silva Arruda4 - Patrick Marcelino16:001TAmérica/MG20 - Antonio de Moura Carvalho ...5 - Rodrigo de Souza Fonseca39:001TBoa/MG17 - Erick Luis Palma dos Sant ...9 - Kleiton Domingues Barbosa ...13:002TAmérica/MG14 - Pablo Diogo Lopes de Lima ...10 - Alessandro Faioli Amantin ...30:002TBoa/MG19 - Jarlan Pinheiro da Silva2 - Wendel Santana Pereira Sa ...32:002TAmérica/MG18 - Cristiano da Silva Santos ...9 - Richarlison de Andrade"
Ocorrências / Observações
Nada houve de anormal
