"",Arbitragem
Arbitro:,Gilberto Rodrigues Castro Junior (CBF-1 / PE)
Arbitro Assistente 1:,Francisco Chaves Bezerra Junior (CBF-2 / PE)
Arbitro Assistente 2:,Cleberson do Nascimento Leite (CBF-2 / PE)
Quarto Arbitro:,Italo Medeiros de Azevedo (CBF-1 / RN)
Assessor:,Reinaldo Gomes de Paula (ASS / RN)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,19:21Atraso:,,Não Houve Entrada do mandante: 20:31,Atraso:,,Não Houve
Entrada do visitante:,19:21Atraso:,,Não Houve Entrada do visitante: 20:30,Atraso:,,Não Houve
Início 1o Tempo:,19:30 Atraso:,,Não Houve Início do 2o Tempo: 20:32,Atraso:,,Não Houve
Término do 1o Tempo:,20:17 Acréscimo:,,2 min Término do 2o Tempo: 21:22,Acréscimo:,,5 min
Resultado do 1o Tempo: 0 X 2,,,Resultado Final: 0 X 2,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,19:21,Atraso:,Não Houve Entrada do mandante:,20:31,Atraso:,Não Houve
Início 1o Tempo:,19:30,Atraso:,Não Houve,Início do 2o Tempo:,20:32,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Gilvan,Gilvan Ghidotti Firm ...,T P,139305,1,Emerson,Emerson Jose da Conc...,T P,145650
"",,Comissão Técnica,
"",Abc / RN,,Paysandu / PA
Tecnico:,Gilmar Dalpozzo - 9044247981-RS,Tecnico:,Luiz Eduardo Barros Cavalcanti - 6022178-PE
Auxiliar Tecnico:,Luciano Cardozo Borges - 3046693994-RS,Auxiliar Tecnico:,Wilton Bezerra Da Silva Neto - 5449759-PE
Medico:,Bruno Roberto Soares De Magalhães - 4176-RN,Medico:,Hermes Da Silva Feitosa Júnior - 9054-PA
Preparador Fisico:,Ranielle Damasceno Ribeiro - 442-G/RN,Preparador Fisico:,Frederico Petean Pozzebom - 071197-G/SP
Massagista:,Janilson Ribeiro Dos Santos - 713137-RN,Massagista:,Washington Vilhena Brasão - 1619905-PA
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
18:00,1T,2,NR,Glaybson Yago Souza Lisbôa,,Paysandu/PA
35:00,1T,9,NR,Leandro de Oliveira Noronha,,Paysandu/PA
"Ocorrências / Observaçõesa pedido da ca/cbf foi entregue uma cópia da circular 026 ca/cbf, aos senhores cleber romualdo de melo e fernando moraes leite,supervisores das equipes do abc e paysandu, respectivamente. esclareço que o assessor da cbf, sr. reinaldo gomes de paula acompanhou aentrega do mencionado documento.Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atrasos. Os acréscimos foram motivados pelas substituições, retiradas de atletas lesionados e expulso, atendimento ao goleiro do Paysandu - no 2otempo - e eventuais perda de tempo.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTAbc/RN19 - Edno Roberto Cunha7 - Marcos Erivelton Araújo d ...14:002TAbc/RN15 - Lucas Pedro Alves de Lima ...6 - Mauricio da Silva Dias Ri ...26:002TAbc/RN18 - Bismark de Araujo Ferreir ...10 - Ronaldo Cesar Mendes de M ...30:002TPaysandu/PA13 - Luis Felipe Dias do Nasci ...9 - Leandro de Oliveira Noron ...35:002TPaysandu/PA18 - Francisco Edson Moreira d ...10 - Carlos Alberto da Silva G ...36:002TPaysandu/PA16 - Augusto Oliveira da Silva ...5 - Ricardo da Silva Guerra"
Ocorrências / Observações
"a pedido da ca/cbf foi entregue uma cópia da circular 026 ca/cbf, aos senhores cleber romualdo de melo e fernando moraes leite,"
"supervisores das equipes do abc e paysandu, respectivamente. esclareço que o assessor da cbf, sr. reinaldo gomes de paula acompanhou a"
entrega do mencionado documento.
"Ocorrências / Observaçõesa pedido da ca/cbf foi entregue uma cópia da circular 026 ca/cbf, aos senhores cleber romualdo de melo e fernando moraes leite,supervisores das equipes do abc e paysandu, respectivamente. esclareço que o assessor da cbf, sr. reinaldo gomes de paula acompanhou aentrega do mencionado documento.Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atrasos. Os acréscimos foram motivados pelas substituições, retiradas de atletas lesionados e expulso, atendimento ao goleiro do Paysandu - no 2otempo - e eventuais perda de tempo.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTAbc/RN19 - Edno Roberto Cunha7 - Marcos Erivelton Araújo d ...14:002TAbc/RN15 - Lucas Pedro Alves de Lima ...6 - Mauricio da Silva Dias Ri ...26:002TAbc/RN18 - Bismark de Araujo Ferreir ...10 - Ronaldo Cesar Mendes de M ...30:002TPaysandu/PA13 - Luis Felipe Dias do Nasci ...9 - Leandro de Oliveira Noron ...35:002TPaysandu/PA18 - Francisco Edson Moreira d ...10 - Carlos Alberto da Silva G ...36:002TPaysandu/PA16 - Augusto Oliveira da Silva ...5 - Ricardo da Silva Guerra",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Abc/RN,19 - Edno Roberto Cunha,7 - Marcos Erivelton Araújo d ...
14:00,2T,Abc/RN,15 - Lucas Pedro Alves de Lima ...,6 - Mauricio da Silva Dias Ri ...
26:00,2T,Abc/RN,18 - Bismark de Araujo Ferreir ...,10 - Ronaldo Cesar Mendes de M ...
30:00,2T,Paysandu/PA,13 - Luis Felipe Dias do Nasci ...,9 - Leandro de Oliveira Noron ...
35:00,2T,Paysandu/PA,18 - Francisco Edson Moreira d ...,10 - Carlos Alberto da Silva G ...
36:00,2T,Paysandu/PA,16 - Augusto Oliveira da Silva ...,5 - Ricardo da Silva Guerra
"Ocorrências / Observaçõesa pedido da ca/cbf foi entregue uma cópia da circular 026 ca/cbf, aos senhores cleber romualdo de melo e fernando moraes leite,supervisores das equipes do abc e paysandu, respectivamente. esclareço que o assessor da cbf, sr. reinaldo gomes de paula acompanhou aentrega do mencionado documento.Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atrasos. Os acréscimos foram motivados pelas substituições, retiradas de atletas lesionados e expulso, atendimento ao goleiro do Paysandu - no 2otempo - e eventuais perda de tempo.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTAbc/RN19 - Edno Roberto Cunha7 - Marcos Erivelton Araújo d ...14:002TAbc/RN15 - Lucas Pedro Alves de Lima ...6 - Mauricio da Silva Dias Ri ...26:002TAbc/RN18 - Bismark de Araujo Ferreir ...10 - Ronaldo Cesar Mendes de M ...30:002TPaysandu/PA13 - Luis Felipe Dias do Nasci ...9 - Leandro de Oliveira Noron ...35:002TPaysandu/PA18 - Francisco Edson Moreira d ...10 - Carlos Alberto da Silva G ...36:002TPaysandu/PA16 - Augusto Oliveira da Silva ...5 - Ricardo da Silva Guerra"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"Não houve atrasos. Os acréscimos foram motivados pelas substituições, retiradas de atletas lesionados e expulso, atendimento ao goleiro do Paysandu - no 2o"
tempo - e eventuais perda de tempo.
"Ocorrências / Observaçõesa pedido da ca/cbf foi entregue uma cópia da circular 026 ca/cbf, aos senhores cleber romualdo de melo e fernando moraes leite,supervisores das equipes do abc e paysandu, respectivamente. esclareço que o assessor da cbf, sr. reinaldo gomes de paula acompanhou aentrega do mencionado documento.Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atrasos. Os acréscimos foram motivados pelas substituições, retiradas de atletas lesionados e expulso, atendimento ao goleiro do Paysandu - no 2otempo - e eventuais perda de tempo.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTAbc/RN19 - Edno Roberto Cunha7 - Marcos Erivelton Araújo d ...14:002TAbc/RN15 - Lucas Pedro Alves de Lima ...6 - Mauricio da Silva Dias Ri ...26:002TAbc/RN18 - Bismark de Araujo Ferreir ...10 - Ronaldo Cesar Mendes de M ...30:002TPaysandu/PA13 - Luis Felipe Dias do Nasci ...9 - Leandro de Oliveira Noron ...35:002TPaysandu/PA18 - Francisco Edson Moreira d ...10 - Carlos Alberto da Silva G ...36:002TPaysandu/PA16 - Augusto Oliveira da Silva ...5 - Ricardo da Silva Guerra",,,,
Ocorrências / Observações,,,,
"a pedido da ca/cbf foi entregue uma cópia da circular 026 ca/cbf, aos senhores cleber romualdo de melo e fernando moraes leite,",,,,
"supervisores das equipes do abc e paysandu, respectivamente. esclareço que o assessor da cbf, sr. reinaldo gomes de paula acompanhou a",,,,
entrega do mencionado documento.,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
"Não houve atrasos. Os acréscimos foram motivados pelas substituições, retiradas de atletas lesionados e expulso, atendimento ao goleiro do Paysandu - no 2o",,,,
tempo - e eventuais perda de tempo.,,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Abc/RN,19 - Edno Roberto Cunha,7 - Marcos Erivelton Araújo d ...
14:00,2T,Abc/RN,15 - Lucas Pedro Alves de Lima ...,6 - Mauricio da Silva Dias Ri ...
26:00,2T,Abc/RN,18 - Bismark de Araujo Ferreir ...,10 - Ronaldo Cesar Mendes de M ...
30:00,2T,Paysandu/PA,13 - Luis Felipe Dias do Nasci ...,9 - Leandro de Oliveira Noron ...
35:00,2T,Paysandu/PA,18 - Francisco Edson Moreira d ...,10 - Carlos Alberto da Silva G ...
36:00,2T,Paysandu/PA,16 - Augusto Oliveira da Silva ...,5 - Ricardo da Silva Guerra
"Ocorrências / Observaçõesa pedido da ca/cbf foi entregue uma cópia da circular 026 ca/cbf, aos senhores cleber romualdo de melo e fernando moraes leite,supervisores das equipes do abc e paysandu, respectivamente. esclareço que o assessor da cbf, sr. reinaldo gomes de paula acompanhou aentrega do mencionado documento.Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atrasos. Os acréscimos foram motivados pelas substituições, retiradas de atletas lesionados e expulso, atendimento ao goleiro do Paysandu - no 2otempo - e eventuais perda de tempo.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTAbc/RN19 - Edno Roberto Cunha7 - Marcos Erivelton Araújo d ...14:002TAbc/RN15 - Lucas Pedro Alves de Lima ...6 - Mauricio da Silva Dias Ri ...26:002TAbc/RN18 - Bismark de Araujo Ferreir ...10 - Ronaldo Cesar Mendes de M ...30:002TPaysandu/PA13 - Luis Felipe Dias do Nasci ...9 - Leandro de Oliveira Noron ...35:002TPaysandu/PA18 - Francisco Edson Moreira d ...10 - Carlos Alberto da Silva G ...36:002TPaysandu/PA16 - Augusto Oliveira da Silva ...5 - Ricardo da Silva Guerra"
Observações Eventuais
NADA HOUVE DE ANORMAL
