"",Arbitragem
Arbitro:,Pathrice Wallace Corrêa Maia (CBF-1 / RJ)
Arbitro Assistente 1:,Eduardo de Souza Couto (CBF-1 / RJ)
Arbitro Assistente 2:,Silbert Faria Sisquim (CBF-1 / RJ)
Quarto Arbitro:,William Machado Steffen (CBF-3 / SC)
Assessor:,Fernando Lopes (ASS / SC)
Delegado Local:,Junior Moresco (000 / )
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,18:50Atraso:,,Não Houve Entrada do mandante: 20:05,Atraso:,,Não Houve
Entrada do visitante:,18:49Atraso:,,Não Houve Entrada do visitante: 20:04,Atraso:,,Não Houve
Início 1o Tempo:,19:00 Atraso:,,Não Houve Início do 2o Tempo: 20:06,Atraso:,,Não Houve
Término do 1o Tempo:,19:51 Acréscimo:,,6 min Término do 2o Tempo: 20:55,Acréscimo:,,4 min
Resultado do 1o Tempo: 1 X 0,,,Resultado Final: 1 X 0,,,
"",,,,Relação de Jogadores,,,
"",,Criciúma / SC,,,Náutico / PE,,
No,Apelido,Nome Completo T/R P/A,,CBF No Apelido,Nome Completo,T/R P/A,CBF
1,Luiz Silva ...,Luiz Silva Filho T,P,155426 1 Julio Cesar,Julio Cesar de Souza...,T P,150963
2,Jonas,Jonas Jessue da Silv ... T,P,160466 2 Guilherme,Guilherme Afonso Sil...,T P,350702
3,Wanderson,Wanderson Santos Pereira T,P,300394 3 Rafael,Rafael Pereira dos S...,T P,170563
4,Willian,Willian Pereira da Rocha T,P,178044 4 Ronaldo,Ronaldo Luiz Alves,T P,174941
5,Wellington,Wellington Rodrigues ... T,P,325913 5 Joao,Joao Ananias Jordao ...,T P,337194
6,Cris,Cristiano da Silva Leite T,P,363313 6 Gaston,Gaston Filgueira Mendez,T P,517393
7,Jefferson,Jefferson Victor Mac ... T,P,404823 7 Gilberto,Gilberto Elias Santiago,T P,303859
8,Marcos,Marcos Antonio Almei ... T,P,345210 8 Hilton,Hilton Conceição de ...,T P,346926
9,Tiago,Tiago Adan Fonseca T,P,176993 9 Douglas,Douglas da Silva Vieira,T P,189828
10,Natan,Natan Carneiro de Lima T,P,300075 10 Rogerinho,Carlos Rogerio Santo...,T P,301944
11,Lucca,Lucca Borges de Brito T,P,292592 11 Willian,Willian Henrique Antunes,T P,167691
12,Edson,Edson Mardden Alves  ... R,P,296573 12 Rodolpho,Rodolpho Henrique Al...,R P,142924
13,Maicon,Maicon da Silva Macedo R,P,295087 13 Elivelton,Elivelton Viana dos ...,R P,317763
14,Adalberto,Adalberto Hilario Fe ... R,P,165391 14 Fillipe So ...,Fillipe Soutto Mayor...,R P,190417
15,Joilson,Joilson de Jesus Cardoso R,P,326727 15 Marino,Marino da Silva,R P,341779
16,Roger,Roger Krug Guedes R,P,389307 16 Bergson,Bergson Gustavo Silv...,R P,191433
17,Douglas,Douglas Moreira Fagundes R,P,354201 17 Bruno,Bruno Alves de Souza,R P,360598
18,Jubao,Juberci Alves da Cruz R,P,174754 18 Renato,Renato Henrique Ferr...,R P,335586
19,Paulinho,Paulo Sergio Luiz de ... R,P,178294 19 Daniel,Daniel Morais Reis,R P,159016
20,Mauro,Mauro Job Pontes Junior R,P,188941,,,
21,Bruno,Bruno Henrique Lopes R,P,310101,,,
"Comissão TécnicaCriciúma / SCNáutico / PETécnico:Dejan Petkovic - 000000949Técnico:Luis Carlos Cirne Lima Lorenzi - 10272784Auxiliar Técnico:Mauro Fonseca - 21229870Auxiliar Técnico:Levi Gomes - 631987Médico:Marcelo Emilio Beirão - 5920Médico:Fabio Ribas - 16650Preparador Físico:Leonardo Cupertino De Oliveira - 010423Preparador Físico:Ricardo H. Seguins De Lima - 002423Massagista:Fabio Cristian Jansen - 3394903Massagista:Welington Rodrigues De Oliveira - 57687GolsTempo1T/2TNoTipoNome do JogadorEquipe35:001T11PNLucca Borges de BritoCriciúma/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe23:002T5Wellington Rodrigues dos ReisCriciúma/SCMotivo: Calçar adversário de forma temerária.24:002T6Cristiano da Silva LeiteCriciúma/SCMotivo: Reclamar contra as decisões da arbitragem.40:001T11Lucca Borges de BritoCriciúma/SCMotivo: Solar adversário de forma temerária.+01:002T1Luiz Silva FilhoCriciúma/SCMotivo: Retardar reinício de jogo.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
24:00,2T,6,Cristiano da Silva Leite,Criciúma/SC
Motivo: Reclamar contra as decisões da arbitragem.,,,,
"Comissão TécnicaCriciúma / SCNáutico / PETécnico:Dejan Petkovic - 000000949Técnico:Luis Carlos Cirne Lima Lorenzi - 10272784Auxiliar Técnico:Mauro Fonseca - 21229870Auxiliar Técnico:Levi Gomes - 631987Médico:Marcelo Emilio Beirão - 5920Médico:Fabio Ribas - 16650Preparador Físico:Leonardo Cupertino De Oliveira - 010423Preparador Físico:Ricardo H. Seguins De Lima - 002423Massagista:Fabio Cristian Jansen - 3394903Massagista:Welington Rodrigues De Oliveira - 57687GolsTempo1T/2TNoTipoNome do JogadorEquipe35:001T11PNLucca Borges de BritoCriciúma/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe23:002T5Wellington Rodrigues dos ReisCriciúma/SCMotivo: Calçar adversário de forma temerária.24:002T6Cristiano da Silva LeiteCriciúma/SCMotivo: Reclamar contra as decisões da arbitragem.40:001T11Lucca Borges de BritoCriciúma/SCMotivo: Solar adversário de forma temerária.+01:002T1Luiz Silva FilhoCriciúma/SCMotivo: Retardar reinício de jogo.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
35:00,1T,11,PN,Lucca Borges de Brito,Criciúma/SC
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaCriciúma / SCNáutico / PETécnico:Dejan Petkovic - 000000949Técnico:Luis Carlos Cirne Lima Lorenzi - 10272784Auxiliar Técnico:Mauro Fonseca - 21229870Auxiliar Técnico:Levi Gomes - 631987Médico:Marcelo Emilio Beirão - 5920Médico:Fabio Ribas - 16650Preparador Físico:Leonardo Cupertino De Oliveira - 010423Preparador Físico:Ricardo H. Seguins De Lima - 002423Massagista:Fabio Cristian Jansen - 3394903Massagista:Welington Rodrigues De Oliveira - 57687GolsTempo1T/2TNoTipoNome do JogadorEquipe35:001T11PNLucca Borges de BritoCriciúma/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe23:002T5Wellington Rodrigues dos ReisCriciúma/SCMotivo: Calçar adversário de forma temerária.24:002T6Cristiano da Silva LeiteCriciúma/SCMotivo: Reclamar contra as decisões da arbitragem.40:001T11Lucca Borges de BritoCriciúma/SCMotivo: Solar adversário de forma temerária.+01:002T1Luiz Silva FilhoCriciúma/SCMotivo: Retardar reinício de jogo.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
40:00,1T,11,Lucca Borges de Brito,Criciúma/SC
Motivo: Solar adversário de forma temerária.,,,,
"Comissão TécnicaCriciúma / SCNáutico / PETécnico:Dejan Petkovic - 000000949Técnico:Luis Carlos Cirne Lima Lorenzi - 10272784Auxiliar Técnico:Mauro Fonseca - 21229870Auxiliar Técnico:Levi Gomes - 631987Médico:Marcelo Emilio Beirão - 5920Médico:Fabio Ribas - 16650Preparador Físico:Leonardo Cupertino De Oliveira - 010423Preparador Físico:Ricardo H. Seguins De Lima - 002423Massagista:Fabio Cristian Jansen - 3394903Massagista:Welington Rodrigues De Oliveira - 57687GolsTempo1T/2TNoTipoNome do JogadorEquipe35:001T11PNLucca Borges de BritoCriciúma/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe23:002T5Wellington Rodrigues dos ReisCriciúma/SCMotivo: Calçar adversário de forma temerária.24:002T6Cristiano da Silva LeiteCriciúma/SCMotivo: Reclamar contra as decisões da arbitragem.40:001T11Lucca Borges de BritoCriciúma/SCMotivo: Solar adversário de forma temerária.+01:002T1Luiz Silva FilhoCriciúma/SCMotivo: Retardar reinício de jogo.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
+01:00,2T,1,Luiz Silva Filho,Criciúma/SC
Motivo: Retardar reinício de jogo.,,,,
"Comissão TécnicaCriciúma / SCNáutico / PETécnico:Dejan Petkovic - 000000949Técnico:Luis Carlos Cirne Lima Lorenzi - 10272784Auxiliar Técnico:Mauro Fonseca - 21229870Auxiliar Técnico:Levi Gomes - 631987Médico:Marcelo Emilio Beirão - 5920Médico:Fabio Ribas - 16650Preparador Físico:Leonardo Cupertino De Oliveira - 010423Preparador Físico:Ricardo H. Seguins De Lima - 002423Massagista:Fabio Cristian Jansen - 3394903Massagista:Welington Rodrigues De Oliveira - 57687GolsTempo1T/2TNoTipoNome do JogadorEquipe35:001T11PNLucca Borges de BritoCriciúma/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe23:002T5Wellington Rodrigues dos ReisCriciúma/SCMotivo: Calçar adversário de forma temerária.24:002T6Cristiano da Silva LeiteCriciúma/SCMotivo: Reclamar contra as decisões da arbitragem.40:001T11Lucca Borges de BritoCriciúma/SCMotivo: Solar adversário de forma temerária.+01:002T1Luiz Silva FilhoCriciúma/SCMotivo: Retardar reinício de jogo.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Criciúma / SC,Náutico / PE,,,,
Técnico:,Dejan Petkovic - 000000949,Técnico:,Luis Carlos Cirne Lima Lorenzi - 10272784,,
Auxiliar Técnico:,Mauro Fonseca - 21229870,Auxiliar Técnico:,Levi Gomes - 631987,,
Médico:,Marcelo Emilio Beirão - 5920,Médico:,Fabio Ribas - 16650,,
Preparador Físico:,Leonardo Cupertino De Oliveira - 010423,Preparador Físico:,Ricardo H. Seguins De Lima - 002423,,
Massagista:,Fabio Cristian Jansen - 3394903,Massagista:,Welington Rodrigues De Oliveira - 57687,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
35:00,1T,11,PN,Lucca Borges de Brito,Criciúma/SC
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
23:00,2T,5,Wellington Rodrigues dos Reis,Criciúma/SC,
"",,,Motivo: Calçar adversário de forma temerária.,,
24:00,2T,6,Cristiano da Silva Leite,Criciúma/SC,
"",,,Motivo: Reclamar contra as decisões da arbitragem.,,
40:00,1T,11,Lucca Borges de Brito,Criciúma/SC,
"",,,Motivo: Solar adversário de forma temerária.,,
+01:00,2T,1,Luiz Silva Filho,Criciúma/SC,
Motivo: Retardar reinício de jogo.,,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
