"",Arbitragem
Arbitro:,Pathrice Wallace Corrêa Maia (CBF-1 / RJ)
Arbitro Assistente 1:,Eduardo de Souza Couto (CBF-1 / RJ)
Arbitro Assistente 2:,Silbert Faria Sisquim (CBF-1 / RJ)
Quarto Arbitro:,William Machado Steffen (CBF-3 / SC)
Assessor:,Fernando Lopes (ASS / SC)
Delegado Local:,Junior Moresco (000 / )
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,18:50Atraso:,,Não Houve Entrada do mandante: 20:05,Atraso:,,Não Houve
Entrada do visitante:,18:49Atraso:,,Não Houve Entrada do visitante: 20:04,Atraso:,,Não Houve
Início 1o Tempo:,19:00 Atraso:,,Não Houve Início do 2o Tempo: 20:06,Atraso:,,Não Houve
Término do 1o Tempo:,19:51 Acréscimo:,,6 min Término do 2o Tempo: 20:55,Acréscimo:,,4 min
Resultado do 1o Tempo: 1 X 0,,,Resultado Final: 1 X 0,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,18:50,Atraso:,Não Houve Entrada do mandante:,20:05,Atraso:,Não Houve
Início 1o Tempo:,19:00,Atraso:,Não Houve,Início do 2o Tempo:,20:06,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Luiz Silva ...,Luiz Silva Filho,T P,155426,1,Julio Cesar,Julio Cesar de Souza...,T P,150963
"Comissão TécnicaCriciúma / SCNáutico / PETécnico:Dejan Petkovic - 000000949Técnico:Luis Carlos Cirne Lima Lorenzi - 10272784Auxiliar Técnico:Mauro Fonseca - 21229870Auxiliar Técnico:Levi Gomes - 631987Médico:Marcelo Emilio Beirão - 5920Médico:Fabio Ribas - 16650Preparador Físico:Leonardo Cupertino De Oliveira - 010423Preparador Físico:Ricardo H. Seguins De Lima - 002423Massagista:Fabio Cristian Jansen - 3394903Massagista:Welington Rodrigues De Oliveira - 57687GolsTempo1T/2TNoTipoNome do JogadorEquipe35:001T11PNLucca Borges de BritoCriciúma/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe23:002T5Wellington Rodrigues dos ReisCriciúma/SCMotivo: Calçar adversário de forma temerária.24:002T6Cristiano da Silva LeiteCriciúma/SCMotivo: Reclamar contra as decisões da arbitragem.40:001T11Lucca Borges de BritoCriciúma/SCMotivo: Solar adversário de forma temerária.+01:002T1Luiz Silva FilhoCriciúma/SCMotivo: Retardar reinício de jogo.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
24:00,2T,6,Cristiano da Silva Leite,Criciúma/SC
Motivo: Reclamar contra as decisões da arbitragem.,,,,
"Comissão TécnicaCriciúma / SCNáutico / PETécnico:Dejan Petkovic - 000000949Técnico:Luis Carlos Cirne Lima Lorenzi - 10272784Auxiliar Técnico:Mauro Fonseca - 21229870Auxiliar Técnico:Levi Gomes - 631987Médico:Marcelo Emilio Beirão - 5920Médico:Fabio Ribas - 16650Preparador Físico:Leonardo Cupertino De Oliveira - 010423Preparador Físico:Ricardo H. Seguins De Lima - 002423Massagista:Fabio Cristian Jansen - 3394903Massagista:Welington Rodrigues De Oliveira - 57687GolsTempo1T/2TNoTipoNome do JogadorEquipe35:001T11PNLucca Borges de BritoCriciúma/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe23:002T5Wellington Rodrigues dos ReisCriciúma/SCMotivo: Calçar adversário de forma temerária.24:002T6Cristiano da Silva LeiteCriciúma/SCMotivo: Reclamar contra as decisões da arbitragem.40:001T11Lucca Borges de BritoCriciúma/SCMotivo: Solar adversário de forma temerária.+01:002T1Luiz Silva FilhoCriciúma/SCMotivo: Retardar reinício de jogo.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
35:00,1T,11,PN,Lucca Borges de Brito,Criciúma/SC
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaCriciúma / SCNáutico / PETécnico:Dejan Petkovic - 000000949Técnico:Luis Carlos Cirne Lima Lorenzi - 10272784Auxiliar Técnico:Mauro Fonseca - 21229870Auxiliar Técnico:Levi Gomes - 631987Médico:Marcelo Emilio Beirão - 5920Médico:Fabio Ribas - 16650Preparador Físico:Leonardo Cupertino De Oliveira - 010423Preparador Físico:Ricardo H. Seguins De Lima - 002423Massagista:Fabio Cristian Jansen - 3394903Massagista:Welington Rodrigues De Oliveira - 57687GolsTempo1T/2TNoTipoNome do JogadorEquipe35:001T11PNLucca Borges de BritoCriciúma/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe23:002T5Wellington Rodrigues dos ReisCriciúma/SCMotivo: Calçar adversário de forma temerária.24:002T6Cristiano da Silva LeiteCriciúma/SCMotivo: Reclamar contra as decisões da arbitragem.40:001T11Lucca Borges de BritoCriciúma/SCMotivo: Solar adversário de forma temerária.+01:002T1Luiz Silva FilhoCriciúma/SCMotivo: Retardar reinício de jogo.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
40:00,1T,11,Lucca Borges de Brito,Criciúma/SC
Motivo: Solar adversário de forma temerária.,,,,
"Comissão TécnicaCriciúma / SCNáutico / PETécnico:Dejan Petkovic - 000000949Técnico:Luis Carlos Cirne Lima Lorenzi - 10272784Auxiliar Técnico:Mauro Fonseca - 21229870Auxiliar Técnico:Levi Gomes - 631987Médico:Marcelo Emilio Beirão - 5920Médico:Fabio Ribas - 16650Preparador Físico:Leonardo Cupertino De Oliveira - 010423Preparador Físico:Ricardo H. Seguins De Lima - 002423Massagista:Fabio Cristian Jansen - 3394903Massagista:Welington Rodrigues De Oliveira - 57687GolsTempo1T/2TNoTipoNome do JogadorEquipe35:001T11PNLucca Borges de BritoCriciúma/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe23:002T5Wellington Rodrigues dos ReisCriciúma/SCMotivo: Calçar adversário de forma temerária.24:002T6Cristiano da Silva LeiteCriciúma/SCMotivo: Reclamar contra as decisões da arbitragem.40:001T11Lucca Borges de BritoCriciúma/SCMotivo: Solar adversário de forma temerária.+01:002T1Luiz Silva FilhoCriciúma/SCMotivo: Retardar reinício de jogo.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
+01:00,2T,1,Luiz Silva Filho,Criciúma/SC
Motivo: Retardar reinício de jogo.,,,,
"Comissão TécnicaCriciúma / SCNáutico / PETécnico:Dejan Petkovic - 000000949Técnico:Luis Carlos Cirne Lima Lorenzi - 10272784Auxiliar Técnico:Mauro Fonseca - 21229870Auxiliar Técnico:Levi Gomes - 631987Médico:Marcelo Emilio Beirão - 5920Médico:Fabio Ribas - 16650Preparador Físico:Leonardo Cupertino De Oliveira - 010423Preparador Físico:Ricardo H. Seguins De Lima - 002423Massagista:Fabio Cristian Jansen - 3394903Massagista:Welington Rodrigues De Oliveira - 57687GolsTempo1T/2TNoTipoNome do JogadorEquipe35:001T11PNLucca Borges de BritoCriciúma/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe23:002T5Wellington Rodrigues dos ReisCriciúma/SCMotivo: Calçar adversário de forma temerária.24:002T6Cristiano da Silva LeiteCriciúma/SCMotivo: Reclamar contra as decisões da arbitragem.40:001T11Lucca Borges de BritoCriciúma/SCMotivo: Solar adversário de forma temerária.+01:002T1Luiz Silva FilhoCriciúma/SCMotivo: Retardar reinício de jogo.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
