"",,Arbitragem
Arbitro:,Alinor Silva da Paixao (CBF-1 / MT),
Arbitro Assistente 1:,Paulo Cesar Silva Faria (ESP-2 / MT),
Arbitro Assistente 2:,Fabio Rodrigo Rubinho (CBF-1 / MT),
Quarto Arbitro:,Bruno Rezende Silva (CBF-2 / GO),
Assessor:,Vicente de Paula da Silva Moraes (ASS / GO),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,16:20Atraso:,,Não Houve Entrada do mandante: 17:34,Atraso:,,1 min
Entrada do visitante:,16:27Atraso:,,4 min Entrada do visitante: 17:30,Atraso:,,Não Houve
Início 1o Tempo:,16:33 Atraso:,,3 min Início do 2o Tempo: 17:34,Atraso:,,1 min
Término do 1o Tempo:,17:21 Acréscimo:,,3 min Término do 2o Tempo: 17:21,Acréscimo:,,2 min
Resultado do 1o Tempo: 1 X 0,,,Resultado Final: 2 X 0,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,16:20,Atraso:,Não Houve Entrada do mandante:,17:34,Atraso:,1 min
Início 1o Tempo:,16:33,Atraso:,3 min,Início do 2o Tempo:,17:34,Atraso:,1 min
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Marcio,Marcio Luiz Silva Lo ...,T P,129274,1,Julio Cesar,Julio Cesar de Souza...,T P,150963
"",,Comissão Técnica,
"",Atlético / GO,,Náutico / PE
Tecnico:,Jorge Luiz Da Silva  - 13242604-3 SSP/,Tecnico:,Luis Carlos Cirne Lima Lorenzi - 60873728
Auxiliar Tecnico:,Joao Paulo Imbernom Sanches - 27338870-SSP/SP,Auxiliar Tecnico:,Levi Mercelino Gomes - 631987
Medico:,Itamar Soares De Carvalho Junior - 10286-GO,Medico:,Renato C.carneiro L. P. Barreto - 18121
Preparador Fisico:,Jorge Alberto Pinto Soter  - 5113-G/RJ,Preparador Fisico:,Ricardo H. Seguins De Lima  - 002423-G/SP
Massagista:,Pablo Bueno Da Rocha - 164046-F/GO,Massagista:,Welington Rodrigues De Oliveira - 57687
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
06:00,1T,11,NR,Junior Cesar Moreira da Cunha,,Atlético/GO
09:00,2T,9,NR,Arthur Caike do Nascimento Cruz,,Atlético/GO
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:A PARTIDA TEVE SEU INICIO ATRASADA, EM DECORRÊNCIA DO ATRASO DE 04 (QUATRO) MINUTOS DA EQUIPE DO NÁUTICO EM RELAÇÃO AOTEMPO DETERMINADO PELO REGULAMENTO PARA O DEVIDO POSICIONAMENTO DAS EQUIPES. O REINÍCIO DE JOGO TEVE ATRASO DE 01 (UM)MINUTO DEVIDO AO ATRASO DA EQUIPE DO ATLÉTICO NO RETORNO AO CAMPO. ACRÉSCIMOS DEVIDO ÀS SUBSTITUIÇÕES, REPOSIÇÃO DE BOLAE ENTRADA DA MACA PARA RETIRADA DE ATLETAS.Observações EventuaisAPÓS O TÉRMINO DA PARTIDA, O SR. MARINO DA SILVA, N. 8 DA EQUIPE DO NÁUTICO, SE DIRIGIU À EQUIPE DE ARBITRAGEMDIZENDO DIRETAMENTE A MIM ÁRBITRO DA PARTIDA, AS SEGUINTES PALAVRAS: ""VOCÊ É MUITO RUIM PARA A SÉRIE B, NÃOAPITA NADA."" ESCLAREÇO QUE O ATLETA RECEBEU A SEGUNDA ADVERTÊNCIA, ASSIM, SENDO EXPULSO.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTNáutico/PE18 - Pedro Carmona da Silva Ne ...11 - Bruno Alves de Souza29:001TAtlético/GO13 - Samuel Firmino de Jesus3 - Marcus Winicius Silva Lim ...17:002TNáutico/PE17 - Josimar Rodrigues Souza R ...2 - Guilherme Afonso Silva Lu ...23:002TAtlético/GO18 - Rodrigo Meneses Quintanil ...10 - Washington Pires de Olive ...27:002TNáutico/PE19 - Renato Henrique Ferreira  ...6 - Lucas de Sousa Barbosa32:002TAtlético/GO15 - Jose Luis dos Santos Pint ...11 - Junior Cesar Moreira da C ..."
Observações Eventuais
"APÓS O TÉRMINO DA PARTIDA, O SR. MARINO DA SILVA, N. 8 DA EQUIPE DO NÁUTICO, SE DIRIGIU À EQUIPE DE ARBITRAGEM"
"DIZENDO DIRETAMENTE A MIM ÁRBITRO DA PARTIDA, AS SEGUINTES PALAVRAS: ""VOCÊ É MUITO RUIM PARA A SÉRIE B, NÃO"
"APITA NADA."" ESCLAREÇO QUE O ATLETA RECEBEU A SEGUNDA ADVERTÊNCIA, ASSIM, SENDO EXPULSO."
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:A PARTIDA TEVE SEU INICIO ATRASADA, EM DECORRÊNCIA DO ATRASO DE 04 (QUATRO) MINUTOS DA EQUIPE DO NÁUTICO EM RELAÇÃO AOTEMPO DETERMINADO PELO REGULAMENTO PARA O DEVIDO POSICIONAMENTO DAS EQUIPES. O REINÍCIO DE JOGO TEVE ATRASO DE 01 (UM)MINUTO DEVIDO AO ATRASO DA EQUIPE DO ATLÉTICO NO RETORNO AO CAMPO. ACRÉSCIMOS DEVIDO ÀS SUBSTITUIÇÕES, REPOSIÇÃO DE BOLAE ENTRADA DA MACA PARA RETIRADA DE ATLETAS.Observações EventuaisAPÓS O TÉRMINO DA PARTIDA, O SR. MARINO DA SILVA, N. 8 DA EQUIPE DO NÁUTICO, SE DIRIGIU À EQUIPE DE ARBITRAGEMDIZENDO DIRETAMENTE A MIM ÁRBITRO DA PARTIDA, AS SEGUINTES PALAVRAS: ""VOCÊ É MUITO RUIM PARA A SÉRIE B, NÃOAPITA NADA."" ESCLAREÇO QUE O ATLETA RECEBEU A SEGUNDA ADVERTÊNCIA, ASSIM, SENDO EXPULSO.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTNáutico/PE18 - Pedro Carmona da Silva Ne ...11 - Bruno Alves de Souza29:001TAtlético/GO13 - Samuel Firmino de Jesus3 - Marcus Winicius Silva Lim ...17:002TNáutico/PE17 - Josimar Rodrigues Souza R ...2 - Guilherme Afonso Silva Lu ...23:002TAtlético/GO18 - Rodrigo Meneses Quintanil ...10 - Washington Pires de Olive ...27:002TNáutico/PE19 - Renato Henrique Ferreira  ...6 - Lucas de Sousa Barbosa32:002TAtlético/GO15 - Jose Luis dos Santos Pint ...11 - Junior Cesar Moreira da C ...",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Náutico/PE,18 - Pedro Carmona da Silva Ne ...,11 - Bruno Alves de Souza
29:00,1T,Atlético/GO,13 - Samuel Firmino de Jesus,3 - Marcus Winicius Silva Lim ...
17:00,2T,Náutico/PE,17 - Josimar Rodrigues Souza R ...,2 - Guilherme Afonso Silva Lu ...
23:00,2T,Atlético/GO,18 - Rodrigo Meneses Quintanil ...,10 - Washington Pires de Olive ...
27:00,2T,Náutico/PE,19 - Renato Henrique Ferreira  ...,6 - Lucas de Sousa Barbosa
32:00,2T,Atlético/GO,15 - Jose Luis dos Santos Pint ...,11 - Junior Cesar Moreira da C ...
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:A PARTIDA TEVE SEU INICIO ATRASADA, EM DECORRÊNCIA DO ATRASO DE 04 (QUATRO) MINUTOS DA EQUIPE DO NÁUTICO EM RELAÇÃO AOTEMPO DETERMINADO PELO REGULAMENTO PARA O DEVIDO POSICIONAMENTO DAS EQUIPES. O REINÍCIO DE JOGO TEVE ATRASO DE 01 (UM)MINUTO DEVIDO AO ATRASO DA EQUIPE DO ATLÉTICO NO RETORNO AO CAMPO. ACRÉSCIMOS DEVIDO ÀS SUBSTITUIÇÕES, REPOSIÇÃO DE BOLAE ENTRADA DA MACA PARA RETIRADA DE ATLETAS.Observações EventuaisAPÓS O TÉRMINO DA PARTIDA, O SR. MARINO DA SILVA, N. 8 DA EQUIPE DO NÁUTICO, SE DIRIGIU À EQUIPE DE ARBITRAGEMDIZENDO DIRETAMENTE A MIM ÁRBITRO DA PARTIDA, AS SEGUINTES PALAVRAS: ""VOCÊ É MUITO RUIM PARA A SÉRIE B, NÃOAPITA NADA."" ESCLAREÇO QUE O ATLETA RECEBEU A SEGUNDA ADVERTÊNCIA, ASSIM, SENDO EXPULSO.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTNáutico/PE18 - Pedro Carmona da Silva Ne ...11 - Bruno Alves de Souza29:001TAtlético/GO13 - Samuel Firmino de Jesus3 - Marcus Winicius Silva Lim ...17:002TNáutico/PE17 - Josimar Rodrigues Souza R ...2 - Guilherme Afonso Silva Lu ...23:002TAtlético/GO18 - Rodrigo Meneses Quintanil ...10 - Washington Pires de Olive ...27:002TNáutico/PE19 - Renato Henrique Ferreira  ...6 - Lucas de Sousa Barbosa32:002TAtlético/GO15 - Jose Luis dos Santos Pint ...11 - Junior Cesar Moreira da C ..."
Ocorrências / Observações
Nada houve de anormal
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:A PARTIDA TEVE SEU INICIO ATRASADA, EM DECORRÊNCIA DO ATRASO DE 04 (QUATRO) MINUTOS DA EQUIPE DO NÁUTICO EM RELAÇÃO AOTEMPO DETERMINADO PELO REGULAMENTO PARA O DEVIDO POSICIONAMENTO DAS EQUIPES. O REINÍCIO DE JOGO TEVE ATRASO DE 01 (UM)MINUTO DEVIDO AO ATRASO DA EQUIPE DO ATLÉTICO NO RETORNO AO CAMPO. ACRÉSCIMOS DEVIDO ÀS SUBSTITUIÇÕES, REPOSIÇÃO DE BOLAE ENTRADA DA MACA PARA RETIRADA DE ATLETAS.Observações EventuaisAPÓS O TÉRMINO DA PARTIDA, O SR. MARINO DA SILVA, N. 8 DA EQUIPE DO NÁUTICO, SE DIRIGIU À EQUIPE DE ARBITRAGEMDIZENDO DIRETAMENTE A MIM ÁRBITRO DA PARTIDA, AS SEGUINTES PALAVRAS: ""VOCÊ É MUITO RUIM PARA A SÉRIE B, NÃOAPITA NADA."" ESCLAREÇO QUE O ATLETA RECEBEU A SEGUNDA ADVERTÊNCIA, ASSIM, SENDO EXPULSO.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTNáutico/PE18 - Pedro Carmona da Silva Ne ...11 - Bruno Alves de Souza29:001TAtlético/GO13 - Samuel Firmino de Jesus3 - Marcus Winicius Silva Lim ...17:002TNáutico/PE17 - Josimar Rodrigues Souza R ...2 - Guilherme Afonso Silva Lu ...23:002TAtlético/GO18 - Rodrigo Meneses Quintanil ...10 - Washington Pires de Olive ...27:002TNáutico/PE19 - Renato Henrique Ferreira  ...6 - Lucas de Sousa Barbosa32:002TAtlético/GO15 - Jose Luis dos Santos Pint ...11 - Junior Cesar Moreira da C ..."
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"A PARTIDA TEVE SEU INICIO ATRASADA, EM DECORRÊNCIA DO ATRASO DE 04 (QUATRO) MINUTOS DA EQUIPE DO NÁUTICO EM RELAÇÃO AO"
TEMPO DETERMINADO PELO REGULAMENTO PARA O DEVIDO POSICIONAMENTO DAS EQUIPES. O REINÍCIO DE JOGO TEVE ATRASO DE 01 (UM)
"MINUTO DEVIDO AO ATRASO DA EQUIPE DO ATLÉTICO NO RETORNO AO CAMPO. ACRÉSCIMOS DEVIDO ÀS SUBSTITUIÇÕES, REPOSIÇÃO DE BOLA"
E ENTRADA DA MACA PARA RETIRADA DE ATLETAS.
