"",,Arbitragem
Arbitro:,Alinor Silva da Paixao (CBF-1 / MT),
Arbitro Assistente 1:,Paulo Cesar Silva Faria (ESP-2 / MT),
Arbitro Assistente 2:,Fabio Rodrigo Rubinho (CBF-1 / MT),
Quarto Arbitro:,Bruno Rezende Silva (CBF-2 / GO),
Assessor:,Vicente de Paula da Silva Moraes (ASS / GO),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,16:20Atraso:,,Não Houve Entrada do mandante: 17:34,Atraso:,,1 min
Entrada do visitante:,16:27Atraso:,,4 min Entrada do visitante: 17:30,Atraso:,,Não Houve
Início 1o Tempo:,16:33 Atraso:,,3 min Início do 2o Tempo: 17:34,Atraso:,,1 min
Término do 1o Tempo:,17:21 Acréscimo:,,3 min Término do 2o Tempo: 17:21,Acréscimo:,,2 min
Resultado do 1o Tempo: 1 X 0,,,Resultado Final: 2 X 0,,,
"",,,,Relação de Jogadores,,,
"",,Atlético / GO,,,Náutico / PE,,
No,Apelido,Nome Completo,T/R P/A,CBF No Apelido,Nome Completo,T/R P/A,CBF
1,Marcio,Marcio Luiz Silva Lo ...,T P,129274 1 Julio Cesar,Julio Cesar de Souza...,T P,150963
2,Eder,Eder Sciola Santana,T P,175135 2 Guilherme,Guilherme Afonso Sil...,T P,350702
3,Marcus Win ...,Marcus Winicius Silv ...,T P,160061 3 Diego,Diego Claudino da Silva,T P,370556
4,Marllon,Marllon Goncalves Je ...,T P,299840 4 Fabiano Eler,Fabiano Eler dos Santos,T P,125846
5,Anderson,Anderson Carvalho Tr ...,T P,160150 5 Joao,Joao Ananias Jordao ...,T P,337194
6,Sidcley,Sidcley Ferreira Pereira,T P,355990 6 Lucas,Lucas de Sousa Barbosa,T P,404897
7,Pedrinho,Pedro Gonzaga,T P,298432 7 Rogerinho,Carlos Rogerio Santo...,T P,301944
8,Anderson,Anderson Leite Morais,T P,323184 8 Marino,Marino da Silva,T P,341779
9,Arthur,Arthur Caike do Nasc ...,T P,292833 9 Douglas,Douglas da Silva Vieira,T P,189828
10,Washington ...,Washington Pires de  ...,T P,169302 10 Hilton,Hilton Conceição de ...,T P,346926
11,Juninho,Junior Cesar Moreira ...,T P,182385 11 Bruno,Bruno Alves de Souza,T P,360598
12,Weverton V ...,Weverton Vilela Nasc ...,R P,172131 12 Magrão,Jefferson Adelino da...,R P,324879
13,Samuel,Samuel Firmino de Jesus,R P,168009 13 Flavio,Flavio da Silva Ramos,R P,395897
14,Eduardo,Eduardo Felipe Lacer ...,R P,404648 14 Adniel,Adniel Jose da Silva...,R P,397668
15,Zezinho,Jose Luis dos Santos ...,R P,294712 15 Fillipe So ...,Fillipe Soutto Mayor...,R P,190417
16,Thiago,Thiago de Almeida Primão,R P,308568 16 Gilberto,Gilberto Elias Santiago,R P,303859
17,Ailton,Ailton do Nascimento ...,R P,151291 17 Josimar,Josimar Rodrigues So...,R P,178922
18,Rodrigo,Rodrigo Meneses Quin ...,R P,350866 18 Pedro Carm ...,Pedro Carmona da Sil...,R P,185034
19,Lima,Rafael Lima Pereira,R P,302196 19 Renato,Renato Henrique Ferr...,R P,335586
20,Ayrton,Ayrton de Melo Carneiro,R P,406454,,,
"",,Comissão Técnica,
"",Atlético / GO,,Náutico / PE
Tecnico:,Jorge Luiz Da Silva  - 13242604-3 SSP/,Tecnico:,Luis Carlos Cirne Lima Lorenzi - 60873728
Auxiliar Tecnico:,Joao Paulo Imbernom Sanches - 27338870-SSP/SP,Auxiliar Tecnico:,Levi Mercelino Gomes - 631987
Medico:,Itamar Soares De Carvalho Junior - 10286-GO,Medico:,Renato C.carneiro L. P. Barreto - 18121
Preparador Fisico:,Jorge Alberto Pinto Soter  - 5113-G/RJ,Preparador Fisico:,Ricardo H. Seguins De Lima  - 002423-G/SP
Massagista:,Pablo Bueno Da Rocha - 164046-F/GO,Massagista:,Welington Rodrigues De Oliveira - 57687
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
06:00,1T,11,NR,Junior Cesar Moreira da Cunha,,Atlético/GO
09:00,2T,9,NR,Arthur Caike do Nascimento Cruz,,Atlético/GO
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:A PARTIDA TEVE SEU INICIO ATRASADA, EM DECORRÊNCIA DO ATRASO DE 04 (QUATRO) MINUTOS DA EQUIPE DO NÁUTICO EM RELAÇÃO AOTEMPO DETERMINADO PELO REGULAMENTO PARA O DEVIDO POSICIONAMENTO DAS EQUIPES. O REINÍCIO DE JOGO TEVE ATRASO DE 01 (UM)MINUTO DEVIDO AO ATRASO DA EQUIPE DO ATLÉTICO NO RETORNO AO CAMPO. ACRÉSCIMOS DEVIDO ÀS SUBSTITUIÇÕES, REPOSIÇÃO DE BOLAE ENTRADA DA MACA PARA RETIRADA DE ATLETAS.Observações EventuaisAPÓS O TÉRMINO DA PARTIDA, O SR. MARINO DA SILVA, N. 8 DA EQUIPE DO NÁUTICO, SE DIRIGIU À EQUIPE DE ARBITRAGEMDIZENDO DIRETAMENTE A MIM ÁRBITRO DA PARTIDA, AS SEGUINTES PALAVRAS: ""VOCÊ É MUITO RUIM PARA A SÉRIE B, NÃOAPITA NADA."" ESCLAREÇO QUE O ATLETA RECEBEU A SEGUNDA ADVERTÊNCIA, ASSIM, SENDO EXPULSO.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTNáutico/PE18 - Pedro Carmona da Silva Ne ...11 - Bruno Alves de Souza29:001TAtlético/GO13 - Samuel Firmino de Jesus3 - Marcus Winicius Silva Lim ...17:002TNáutico/PE17 - Josimar Rodrigues Souza R ...2 - Guilherme Afonso Silva Lu ...23:002TAtlético/GO18 - Rodrigo Meneses Quintanil ...10 - Washington Pires de Olive ...27:002TNáutico/PE19 - Renato Henrique Ferreira  ...6 - Lucas de Sousa Barbosa32:002TAtlético/GO15 - Jose Luis dos Santos Pint ...11 - Junior Cesar Moreira da C ..."
Observações Eventuais
"APÓS O TÉRMINO DA PARTIDA, O SR. MARINO DA SILVA, N. 8 DA EQUIPE DO NÁUTICO, SE DIRIGIU À EQUIPE DE ARBITRAGEM"
"DIZENDO DIRETAMENTE A MIM ÁRBITRO DA PARTIDA, AS SEGUINTES PALAVRAS: ""VOCÊ É MUITO RUIM PARA A SÉRIE B, NÃO"
"APITA NADA."" ESCLAREÇO QUE O ATLETA RECEBEU A SEGUNDA ADVERTÊNCIA, ASSIM, SENDO EXPULSO."
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:A PARTIDA TEVE SEU INICIO ATRASADA, EM DECORRÊNCIA DO ATRASO DE 04 (QUATRO) MINUTOS DA EQUIPE DO NÁUTICO EM RELAÇÃO AOTEMPO DETERMINADO PELO REGULAMENTO PARA O DEVIDO POSICIONAMENTO DAS EQUIPES. O REINÍCIO DE JOGO TEVE ATRASO DE 01 (UM)MINUTO DEVIDO AO ATRASO DA EQUIPE DO ATLÉTICO NO RETORNO AO CAMPO. ACRÉSCIMOS DEVIDO ÀS SUBSTITUIÇÕES, REPOSIÇÃO DE BOLAE ENTRADA DA MACA PARA RETIRADA DE ATLETAS.Observações EventuaisAPÓS O TÉRMINO DA PARTIDA, O SR. MARINO DA SILVA, N. 8 DA EQUIPE DO NÁUTICO, SE DIRIGIU À EQUIPE DE ARBITRAGEMDIZENDO DIRETAMENTE A MIM ÁRBITRO DA PARTIDA, AS SEGUINTES PALAVRAS: ""VOCÊ É MUITO RUIM PARA A SÉRIE B, NÃOAPITA NADA."" ESCLAREÇO QUE O ATLETA RECEBEU A SEGUNDA ADVERTÊNCIA, ASSIM, SENDO EXPULSO.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTNáutico/PE18 - Pedro Carmona da Silva Ne ...11 - Bruno Alves de Souza29:001TAtlético/GO13 - Samuel Firmino de Jesus3 - Marcus Winicius Silva Lim ...17:002TNáutico/PE17 - Josimar Rodrigues Souza R ...2 - Guilherme Afonso Silva Lu ...23:002TAtlético/GO18 - Rodrigo Meneses Quintanil ...10 - Washington Pires de Olive ...27:002TNáutico/PE19 - Renato Henrique Ferreira  ...6 - Lucas de Sousa Barbosa32:002TAtlético/GO15 - Jose Luis dos Santos Pint ...11 - Junior Cesar Moreira da C ...",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Náutico/PE,18 - Pedro Carmona da Silva Ne ...,11 - Bruno Alves de Souza
29:00,1T,Atlético/GO,13 - Samuel Firmino de Jesus,3 - Marcus Winicius Silva Lim ...
17:00,2T,Náutico/PE,17 - Josimar Rodrigues Souza R ...,2 - Guilherme Afonso Silva Lu ...
23:00,2T,Atlético/GO,18 - Rodrigo Meneses Quintanil ...,10 - Washington Pires de Olive ...
27:00,2T,Náutico/PE,19 - Renato Henrique Ferreira  ...,6 - Lucas de Sousa Barbosa
32:00,2T,Atlético/GO,15 - Jose Luis dos Santos Pint ...,11 - Junior Cesar Moreira da C ...
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:A PARTIDA TEVE SEU INICIO ATRASADA, EM DECORRÊNCIA DO ATRASO DE 04 (QUATRO) MINUTOS DA EQUIPE DO NÁUTICO EM RELAÇÃO AOTEMPO DETERMINADO PELO REGULAMENTO PARA O DEVIDO POSICIONAMENTO DAS EQUIPES. O REINÍCIO DE JOGO TEVE ATRASO DE 01 (UM)MINUTO DEVIDO AO ATRASO DA EQUIPE DO ATLÉTICO NO RETORNO AO CAMPO. ACRÉSCIMOS DEVIDO ÀS SUBSTITUIÇÕES, REPOSIÇÃO DE BOLAE ENTRADA DA MACA PARA RETIRADA DE ATLETAS.Observações EventuaisAPÓS O TÉRMINO DA PARTIDA, O SR. MARINO DA SILVA, N. 8 DA EQUIPE DO NÁUTICO, SE DIRIGIU À EQUIPE DE ARBITRAGEMDIZENDO DIRETAMENTE A MIM ÁRBITRO DA PARTIDA, AS SEGUINTES PALAVRAS: ""VOCÊ É MUITO RUIM PARA A SÉRIE B, NÃOAPITA NADA."" ESCLAREÇO QUE O ATLETA RECEBEU A SEGUNDA ADVERTÊNCIA, ASSIM, SENDO EXPULSO.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTNáutico/PE18 - Pedro Carmona da Silva Ne ...11 - Bruno Alves de Souza29:001TAtlético/GO13 - Samuel Firmino de Jesus3 - Marcus Winicius Silva Lim ...17:002TNáutico/PE17 - Josimar Rodrigues Souza R ...2 - Guilherme Afonso Silva Lu ...23:002TAtlético/GO18 - Rodrigo Meneses Quintanil ...10 - Washington Pires de Olive ...27:002TNáutico/PE19 - Renato Henrique Ferreira  ...6 - Lucas de Sousa Barbosa32:002TAtlético/GO15 - Jose Luis dos Santos Pint ...11 - Junior Cesar Moreira da C ..."
Ocorrências / Observações
Nada houve de anormal
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:A PARTIDA TEVE SEU INICIO ATRASADA, EM DECORRÊNCIA DO ATRASO DE 04 (QUATRO) MINUTOS DA EQUIPE DO NÁUTICO EM RELAÇÃO AOTEMPO DETERMINADO PELO REGULAMENTO PARA O DEVIDO POSICIONAMENTO DAS EQUIPES. O REINÍCIO DE JOGO TEVE ATRASO DE 01 (UM)MINUTO DEVIDO AO ATRASO DA EQUIPE DO ATLÉTICO NO RETORNO AO CAMPO. ACRÉSCIMOS DEVIDO ÀS SUBSTITUIÇÕES, REPOSIÇÃO DE BOLAE ENTRADA DA MACA PARA RETIRADA DE ATLETAS.Observações EventuaisAPÓS O TÉRMINO DA PARTIDA, O SR. MARINO DA SILVA, N. 8 DA EQUIPE DO NÁUTICO, SE DIRIGIU À EQUIPE DE ARBITRAGEMDIZENDO DIRETAMENTE A MIM ÁRBITRO DA PARTIDA, AS SEGUINTES PALAVRAS: ""VOCÊ É MUITO RUIM PARA A SÉRIE B, NÃOAPITA NADA."" ESCLAREÇO QUE O ATLETA RECEBEU A SEGUNDA ADVERTÊNCIA, ASSIM, SENDO EXPULSO.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTNáutico/PE18 - Pedro Carmona da Silva Ne ...11 - Bruno Alves de Souza29:001TAtlético/GO13 - Samuel Firmino de Jesus3 - Marcus Winicius Silva Lim ...17:002TNáutico/PE17 - Josimar Rodrigues Souza R ...2 - Guilherme Afonso Silva Lu ...23:002TAtlético/GO18 - Rodrigo Meneses Quintanil ...10 - Washington Pires de Olive ...27:002TNáutico/PE19 - Renato Henrique Ferreira  ...6 - Lucas de Sousa Barbosa32:002TAtlético/GO15 - Jose Luis dos Santos Pint ...11 - Junior Cesar Moreira da C ..."
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"A PARTIDA TEVE SEU INICIO ATRASADA, EM DECORRÊNCIA DO ATRASO DE 04 (QUATRO) MINUTOS DA EQUIPE DO NÁUTICO EM RELAÇÃO AO"
TEMPO DETERMINADO PELO REGULAMENTO PARA O DEVIDO POSICIONAMENTO DAS EQUIPES. O REINÍCIO DE JOGO TEVE ATRASO DE 01 (UM)
"MINUTO DEVIDO AO ATRASO DA EQUIPE DO ATLÉTICO NO RETORNO AO CAMPO. ACRÉSCIMOS DEVIDO ÀS SUBSTITUIÇÕES, REPOSIÇÃO DE BOLA"
E ENTRADA DA MACA PARA RETIRADA DE ATLETAS.
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:A PARTIDA TEVE SEU INICIO ATRASADA, EM DECORRÊNCIA DO ATRASO DE 04 (QUATRO) MINUTOS DA EQUIPE DO NÁUTICO EM RELAÇÃO AOTEMPO DETERMINADO PELO REGULAMENTO PARA O DEVIDO POSICIONAMENTO DAS EQUIPES. O REINÍCIO DE JOGO TEVE ATRASO DE 01 (UM)MINUTO DEVIDO AO ATRASO DA EQUIPE DO ATLÉTICO NO RETORNO AO CAMPO. ACRÉSCIMOS DEVIDO ÀS SUBSTITUIÇÕES, REPOSIÇÃO DE BOLAE ENTRADA DA MACA PARA RETIRADA DE ATLETAS.Observações EventuaisAPÓS O TÉRMINO DA PARTIDA, O SR. MARINO DA SILVA, N. 8 DA EQUIPE DO NÁUTICO, SE DIRIGIU À EQUIPE DE ARBITRAGEMDIZENDO DIRETAMENTE A MIM ÁRBITRO DA PARTIDA, AS SEGUINTES PALAVRAS: ""VOCÊ É MUITO RUIM PARA A SÉRIE B, NÃOAPITA NADA."" ESCLAREÇO QUE O ATLETA RECEBEU A SEGUNDA ADVERTÊNCIA, ASSIM, SENDO EXPULSO.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTNáutico/PE18 - Pedro Carmona da Silva Ne ...11 - Bruno Alves de Souza29:001TAtlético/GO13 - Samuel Firmino de Jesus3 - Marcus Winicius Silva Lim ...17:002TNáutico/PE17 - Josimar Rodrigues Souza R ...2 - Guilherme Afonso Silva Lu ...23:002TAtlético/GO18 - Rodrigo Meneses Quintanil ...10 - Washington Pires de Olive ...27:002TNáutico/PE19 - Renato Henrique Ferreira  ...6 - Lucas de Sousa Barbosa32:002TAtlético/GO15 - Jose Luis dos Santos Pint ...11 - Junior Cesar Moreira da C ...",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
"A PARTIDA TEVE SEU INICIO ATRASADA, EM DECORRÊNCIA DO ATRASO DE 04 (QUATRO) MINUTOS DA EQUIPE DO NÁUTICO EM RELAÇÃO AO",,,,
TEMPO DETERMINADO PELO REGULAMENTO PARA O DEVIDO POSICIONAMENTO DAS EQUIPES. O REINÍCIO DE JOGO TEVE ATRASO DE 01 (UM),,,,
"MINUTO DEVIDO AO ATRASO DA EQUIPE DO ATLÉTICO NO RETORNO AO CAMPO. ACRÉSCIMOS DEVIDO ÀS SUBSTITUIÇÕES, REPOSIÇÃO DE BOLA",,,,
E ENTRADA DA MACA PARA RETIRADA DE ATLETAS.,,,,
Observações Eventuais,,,,
"APÓS O TÉRMINO DA PARTIDA, O SR. MARINO DA SILVA, N. 8 DA EQUIPE DO NÁUTICO, SE DIRIGIU À EQUIPE DE ARBITRAGEM",,,,
"DIZENDO DIRETAMENTE A MIM ÁRBITRO DA PARTIDA, AS SEGUINTES PALAVRAS: ""VOCÊ É MUITO RUIM PARA A SÉRIE B, NÃO",,,,
"APITA NADA."" ESCLAREÇO QUE O ATLETA RECEBEU A SEGUNDA ADVERTÊNCIA, ASSIM, SENDO EXPULSO.",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
