"",Arbitragem
Arbitro:,Paulo Sergio Santos Moreira (CBF-1 / MA)
Arbitro Assistente 1:,Sergio H Campelo Gomes (CBF-2 / MA)
Arbitro Assistente 2:,Aelson Mariano Campelo Gomes (CBF-1 / MA)
Quarto Arbitro:,Francisco de Assis Almeida Filho (ESP-2 / CE)
Delegado  Especial:,Milton Otaviano dos Santos (000 / CE)
Delegado Local:,FRANCISCO PEREIRA FILHO (000 / )
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,15:50Atraso:,,Não Houve Entrada do mandante: 17:00,Atraso:,,Não Houve
Entrada do visitante:,15:50Atraso:,,Não Houve Entrada do visitante: 17:00,Atraso:,,Não Houve
Início 1o Tempo:,16:00 Atraso:,,Não Houve Início do 2o Tempo: 17:01,Atraso:,,Não Houve
Término do 1o Tempo:,16:46 Acréscimo:,,1 min Término do 2o Tempo: 17:50,Acréscimo:,,4 min
Resultado do 1o Tempo: 2 X 1,,,Resultado Final: 4 X 3,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,15:50,Atraso:,Não Houve Entrada do mandante:,17:00,Atraso:,Não Houve
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:01,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Luis,Luis Carlos Dallastella,T P,168281,1,Marcao,Sebastiao Marcos Bar...,T P,126468
"",,Comissão Técnica,
"",Ceará / CE,,Paraná / PR
Técnico:,Marcelo Ribeiro Cabo - 07061646-1,Técnico:,Fernando Diniz - 18755002/SP
Auxiliar Técnico:,Rodolfo Andrade De Oliveira - 036463-CREF RJ,Auxiliar Técnico:,Fernando Miguel Pelissari  - 6264258-PR
Médico:,Joaquim Sampaio Garcia Filho - 11.323-CE,Médico:,Jefferson Huyer Klippel - 25836/PR
Preparador Físico:,Luiz Gustavo De Araújo - 5028-RJ,Preparador Físico:,Wagner Bertelli - 34689-G/SP
Massagista:,Anacleto Pires De Sousa - 510.181-CE,Massagista:,Gilmar Ribeiro Da Silva - 5263073-8/PR
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
06:00,1T,10,NR,Julio Cesar da Silva E Souza,,Ceará/CE
14:00,1T,11,NR,Carlos Henrique de Moura Brito,,Paraná/PR
04:00,2T,11,NR,Carlos Henrique de Moura Brito,,Paraná/PR
24:00,2T,11,NR,Carlos Henrique de Moura Brito,,Paraná/PR
30:00,2T,6,NR,Victor Luis Chuab Zamblauskas,,Ceará/CE
44:00,2T,17,NR,Fabio Souza dos Santos,,Ceará/CE
+1,2T,9,NR,Rafael Costa dos Santos,,Ceará/CE
"Ocorrências / ObservaçõesVenho informar que na escalação da equipe do parana clube onde consta o numero 161 relativo ao jogador lucas silva moura,substituir estenumero pelo numero 16(conforme consta na relação nominal entregue pela equipe do parana e continuar com o mesmo nome doatleta.informo que este erro deu-se em virtude de um erro de digitação.informo que fizemos varias tentativas de entrar em contato com ofernando da ti cbf sem exito.informo tambem que apos o termino da partida ,o sr eudes bringel,vice presidente da federação cearense de futebol adentrou o vestiario dosarbitros para nos cumprimentar e parabenizar pela partida.Motivo de atraso no início e/ou reinício, e de acréscimos:Houve acrescimos em virtude de substituições e entrada da maca para retirada de atletas lesionados de ambas equipes.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNada declarar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTCeará/CE17 - Fabio Souza dos Santos11 - Alex Broch Amado45:00INTParaná/PR161 - Lucas Silva Moura8 - Carlos Antonio de Souza J ...15:002TParaná/PR15 - Jean Carlos de Souza Irme ...7 - Anderson Uchoa dos Santos ...25:002TCeará/CE21 - Vinicius Santos Silva5 - Andres Fernandes Goncalve ...37:002TParaná/PR13 - Leonardo Henriques Coelho ...11 - Carlos Henrique de Moura  ...42:002TCeará/CE18 - Arthur Mendonça Cabral7 - Marcelino Junior Lopes Ar ..."
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesVenho informar que na escalação da equipe do parana clube onde consta o numero 161 relativo ao jogador lucas silva moura,substituir estenumero pelo numero 16(conforme consta na relação nominal entregue pela equipe do parana e continuar com o mesmo nome doatleta.informo que este erro deu-se em virtude de um erro de digitação.informo que fizemos varias tentativas de entrar em contato com ofernando da ti cbf sem exito.informo tambem que apos o termino da partida ,o sr eudes bringel,vice presidente da federação cearense de futebol adentrou o vestiario dosarbitros para nos cumprimentar e parabenizar pela partida.Motivo de atraso no início e/ou reinício, e de acréscimos:Houve acrescimos em virtude de substituições e entrada da maca para retirada de atletas lesionados de ambas equipes.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNada declarar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTCeará/CE17 - Fabio Souza dos Santos11 - Alex Broch Amado45:00INTParaná/PR161 - Lucas Silva Moura8 - Carlos Antonio de Souza J ...15:002TParaná/PR15 - Jean Carlos de Souza Irme ...7 - Anderson Uchoa dos Santos ...25:002TCeará/CE21 - Vinicius Santos Silva5 - Andres Fernandes Goncalve ...37:002TParaná/PR13 - Leonardo Henriques Coelho ...11 - Carlos Henrique de Moura  ...42:002TCeará/CE18 - Arthur Mendonça Cabral7 - Marcelino Junior Lopes Ar ...",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Ceará/CE,17 - Fabio Souza dos Santos,11 - Alex Broch Amado
45:00,INT,Paraná/PR,161 - Lucas Silva Moura,8 - Carlos Antonio de Souza J ...
15:00,2T,Paraná/PR,15 - Jean Carlos de Souza Irme ...,7 - Anderson Uchoa dos Santos ...
25:00,2T,Ceará/CE,21 - Vinicius Santos Silva,5 - Andres Fernandes Goncalve ...
37:00,2T,Paraná/PR,13 - Leonardo Henriques Coelho ...,11 - Carlos Henrique de Moura  ...
42:00,2T,Ceará/CE,18 - Arthur Mendonça Cabral,7 - Marcelino Junior Lopes Ar ...
"Ocorrências / ObservaçõesVenho informar que na escalação da equipe do parana clube onde consta o numero 161 relativo ao jogador lucas silva moura,substituir estenumero pelo numero 16(conforme consta na relação nominal entregue pela equipe do parana e continuar com o mesmo nome doatleta.informo que este erro deu-se em virtude de um erro de digitação.informo que fizemos varias tentativas de entrar em contato com ofernando da ti cbf sem exito.informo tambem que apos o termino da partida ,o sr eudes bringel,vice presidente da federação cearense de futebol adentrou o vestiario dosarbitros para nos cumprimentar e parabenizar pela partida.Motivo de atraso no início e/ou reinício, e de acréscimos:Houve acrescimos em virtude de substituições e entrada da maca para retirada de atletas lesionados de ambas equipes.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNada declarar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTCeará/CE17 - Fabio Souza dos Santos11 - Alex Broch Amado45:00INTParaná/PR161 - Lucas Silva Moura8 - Carlos Antonio de Souza J ...15:002TParaná/PR15 - Jean Carlos de Souza Irme ...7 - Anderson Uchoa dos Santos ...25:002TCeará/CE21 - Vinicius Santos Silva5 - Andres Fernandes Goncalve ...37:002TParaná/PR13 - Leonardo Henriques Coelho ...11 - Carlos Henrique de Moura  ...42:002TCeará/CE18 - Arthur Mendonça Cabral7 - Marcelino Junior Lopes Ar ...",,,,
Ocorrências / Observações,,,,
"Venho informar que na escalação da equipe do parana clube onde consta o numero 161 relativo ao jogador lucas silva moura,substituir este",,,,
numero pelo numero 16(conforme consta na relação nominal entregue pela equipe do parana e continuar com o mesmo nome do,,,,
atleta.informo que este erro deu-se em virtude de um erro de digitação.informo que fizemos varias tentativas de entrar em contato com o,,,,
fernando da ti cbf sem exito.,,,,
"informo tambem que apos o termino da partida ,o sr eudes bringel,vice presidente da federação cearense de futebol adentrou o vestiario dos",,,,
arbitros para nos cumprimentar e parabenizar pela partida.,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
Houve acrescimos em virtude de substituições e entrada da maca para retirada de atletas lesionados de ambas equipes.,,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Relatório do Assistente,,,,
Nada declarar.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Ceará/CE,17 - Fabio Souza dos Santos,11 - Alex Broch Amado
45:00,INT,Paraná/PR,161 - Lucas Silva Moura,8 - Carlos Antonio de Souza J ...
15:00,2T,Paraná/PR,15 - Jean Carlos de Souza Irme ...,7 - Anderson Uchoa dos Santos ...
25:00,2T,Ceará/CE,21 - Vinicius Santos Silva,5 - Andres Fernandes Goncalve ...
37:00,2T,Paraná/PR,13 - Leonardo Henriques Coelho ...,11 - Carlos Henrique de Moura  ...
42:00,2T,Ceará/CE,18 - Arthur Mendonça Cabral,7 - Marcelino Junior Lopes Ar ...
"Ocorrências / ObservaçõesVenho informar que na escalação da equipe do parana clube onde consta o numero 161 relativo ao jogador lucas silva moura,substituir estenumero pelo numero 16(conforme consta na relação nominal entregue pela equipe do parana e continuar com o mesmo nome doatleta.informo que este erro deu-se em virtude de um erro de digitação.informo que fizemos varias tentativas de entrar em contato com ofernando da ti cbf sem exito.informo tambem que apos o termino da partida ,o sr eudes bringel,vice presidente da federação cearense de futebol adentrou o vestiario dosarbitros para nos cumprimentar e parabenizar pela partida.Motivo de atraso no início e/ou reinício, e de acréscimos:Houve acrescimos em virtude de substituições e entrada da maca para retirada de atletas lesionados de ambas equipes.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNada declarar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTCeará/CE17 - Fabio Souza dos Santos11 - Alex Broch Amado45:00INTParaná/PR161 - Lucas Silva Moura8 - Carlos Antonio de Souza J ...15:002TParaná/PR15 - Jean Carlos de Souza Irme ...7 - Anderson Uchoa dos Santos ...25:002TCeará/CE21 - Vinicius Santos Silva5 - Andres Fernandes Goncalve ...37:002TParaná/PR13 - Leonardo Henriques Coelho ...11 - Carlos Henrique de Moura  ...42:002TCeará/CE18 - Arthur Mendonça Cabral7 - Marcelino Junior Lopes Ar ..."
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
Houve acrescimos em virtude de substituições e entrada da maca para retirada de atletas lesionados de ambas equipes.
