"",Arbitragem
Arbitro:,Flavio Rodrigues Guerra (CBF-1 / SP)
Arbitro Assistente 1:,Carlos Augusto Nogueira Junior (CBF-1 / SP)
Arbitro Assistente 2:,Alex Alexandrino (CBF-2 / SP)
Quarto Arbitro:,Eduardo Tomaz de Aquino Valadao (CBF-1 / GO)
Assessor:,Urias Crescente Alves Junior (ASS / GO)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,16:23Atraso:,,Não Houve Entrada do mandante: 17:34,Atraso:,,Não Houve
Entrada do visitante:,16:23Atraso:,,Não Houve Entrada do visitante: 17:33,Atraso:,,Não Houve
Início 1o Tempo:,16:30 Atraso:,,Não Houve Início do 2o Tempo: 17:35,Atraso:,,Não Houve
Término do 1o Tempo:,17:20 Acréscimo:,,3 min Término do 2o Tempo: 18:23,Acréscimo:,,3 min
Resultado do 1o Tempo: 3 X 0,,,Resultado Final: 3 X 1,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,16:23,Atraso:,Não Houve Entrada do mandante:,17:34,Atraso:,Não Houve
Início 1o Tempo:,16:30,Atraso:,Não Houve,Início do 2o Tempo:,17:35,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Marcio,Marcio Luiz Silva Lo ...,T P,129274,1,Rodrigo,Rodrigo Viana Conceicao,T P,298952
"Comissão TécnicaAtlético / GOSampaio Correa / MATécnico:Gilberto Pereira Dos Santos - 052695-G/SPTécnico:Leonardo Rodrigues Condé - 10289136-MGAuxiliar Técnico:João Paulo Imbernom Sanches - 27338870Auxiliar Técnico:Renato De Cassio Negrão - 367532463-MGMédico:Itamar Soares Carvalho Junior - 10286-GOMédico:. - .Preparador Físico:Jorge Alberto Pinto Soter - 005113-G/RJPreparador Físico:Luis Augusto Alvim Alves - 015338Massagista:Pablo Bueno Da Rocha - CREFITO 164046Massagista:Manoel Haroldo Alves Da Silva - 906313984-MATécnico:Leonardo Rodrigues Condé - 10289136-MGAuxiliar Técnico:Renato De Cassio Negrão - 367532463-MGMédico:. - .Preparador Físico:Luis Augusto Alvim Alves - 015338Técnico:Leonardo Rodrigues Condé - 10289136-MGAuxiliar Técnico:Renato De Cassio Negrão - 367532463-MGMédico:Pablo Erick Alves Villa - 0140868/GOMassagista:Manoel Haroldo Alves Da Silva - 906313984-MATécnico:Leonardo Rodrigues Condé - 10289136-MGAuxiliar Técnico:Renato De Cassio Negrão - 367532463-MGMédico:Pablo Erick Alves Villa - 10868/GOPreparador Físico:Luis Augusto Alvim Alves - 015338Técnico:Leonardo Rodrigues Condé - 10289136-MGAuxiliar Técnico:Renato De Cassio Negrão - 367532463-MGMédico:Pablo Erick Alves Villa - 10868/GOMassagista:Manoel Haroldo Alves Da Silva - 906313984-MAGolsTempo1T/2TNoTipoNome do JogadorEquipe20:001T10NRJorge de Moura XavierAtlético/GO26:001T11NRArthur Caike do Nascimento CruzAtlético/GO33:001T9NRLuiz Severo JuniorAtlético/GO07:002T13CTBruno de Moura Froes de MenezesAtlético/GONR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe06:001T4Luiz Otavio Anacleto LeandroSampaio Correa/MAMotivo: Calçar seu adversário de forma temerária na disputa da bola.40:001T11Arthur Caike do Nascimento CruzAtlético/GOMotivo: Calçar seu adversário de forma temerária na disputa da bola.42:001T6Eron Santos LourencoAtlético/GOMotivo: Calçar seu adversário de forma temerária na disputa da bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
06:00,1T,4,Luiz Otavio Anacleto Leandro,Sampaio Correa/MA
Motivo: Calçar seu adversário de forma temerária na disputa da bola.,,,,
"Comissão TécnicaAtlético / GOSampaio Correa / MATécnico:Gilberto Pereira Dos Santos - 052695-G/SPTécnico:Leonardo Rodrigues Condé - 10289136-MGAuxiliar Técnico:João Paulo Imbernom Sanches - 27338870Auxiliar Técnico:Renato De Cassio Negrão - 367532463-MGMédico:Itamar Soares Carvalho Junior - 10286-GOMédico:. - .Preparador Físico:Jorge Alberto Pinto Soter - 005113-G/RJPreparador Físico:Luis Augusto Alvim Alves - 015338Massagista:Pablo Bueno Da Rocha - CREFITO 164046Massagista:Manoel Haroldo Alves Da Silva - 906313984-MATécnico:Leonardo Rodrigues Condé - 10289136-MGAuxiliar Técnico:Renato De Cassio Negrão - 367532463-MGMédico:. - .Preparador Físico:Luis Augusto Alvim Alves - 015338Técnico:Leonardo Rodrigues Condé - 10289136-MGAuxiliar Técnico:Renato De Cassio Negrão - 367532463-MGMédico:Pablo Erick Alves Villa - 0140868/GOMassagista:Manoel Haroldo Alves Da Silva - 906313984-MATécnico:Leonardo Rodrigues Condé - 10289136-MGAuxiliar Técnico:Renato De Cassio Negrão - 367532463-MGMédico:Pablo Erick Alves Villa - 10868/GOPreparador Físico:Luis Augusto Alvim Alves - 015338Técnico:Leonardo Rodrigues Condé - 10289136-MGAuxiliar Técnico:Renato De Cassio Negrão - 367532463-MGMédico:Pablo Erick Alves Villa - 10868/GOMassagista:Manoel Haroldo Alves Da Silva - 906313984-MAGolsTempo1T/2TNoTipoNome do JogadorEquipe20:001T10NRJorge de Moura XavierAtlético/GO26:001T11NRArthur Caike do Nascimento CruzAtlético/GO33:001T9NRLuiz Severo JuniorAtlético/GO07:002T13CTBruno de Moura Froes de MenezesAtlético/GONR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe06:001T4Luiz Otavio Anacleto LeandroSampaio Correa/MAMotivo: Calçar seu adversário de forma temerária na disputa da bola.40:001T11Arthur Caike do Nascimento CruzAtlético/GOMotivo: Calçar seu adversário de forma temerária na disputa da bola.42:001T6Eron Santos LourencoAtlético/GOMotivo: Calçar seu adversário de forma temerária na disputa da bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
Atlético / GO,Sampaio Correa / MA,,
Técnico:,Gilberto Pereira Dos Santos - 052695-G/SP,Técnico:,Leonardo Rodrigues Condé - 10289136-MG
Auxiliar Técnico:,João Paulo Imbernom Sanches - 27338870,Auxiliar Técnico:,Renato De Cassio Negrão - 367532463-MG
Médico:,Itamar Soares Carvalho Junior - 10286-GO,Médico:,. - .
Preparador Físico:,Jorge Alberto Pinto Soter - 005113-G/RJ,Preparador Físico:,Luis Augusto Alvim Alves - 015338
Massagista:,Pablo Bueno Da Rocha - CREFITO 164046,Massagista:,Manoel Haroldo Alves Da Silva - 906313984-MA
Técnico:,Leonardo Rodrigues Condé - 10289136-MG,,
Auxiliar Técnico:,Renato De Cassio Negrão - 367532463-MG,,
Médico:,. - .,,
Preparador Físico:,Luis Augusto Alvim Alves - 015338,,
Técnico:,Leonardo Rodrigues Condé - 10289136-MG,,
Auxiliar Técnico:,Renato De Cassio Negrão - 367532463-MG,,
Médico:,Pablo Erick Alves Villa - 0140868/GO,,
Massagista:,Manoel Haroldo Alves Da Silva - 906313984-MA,,
Técnico:,Leonardo Rodrigues Condé - 10289136-MG,,
Auxiliar Técnico:,Renato De Cassio Negrão - 367532463-MG,,
Médico:,Pablo Erick Alves Villa - 10868/GO,,
Preparador Físico:,Luis Augusto Alvim Alves - 015338,,
Técnico:,Leonardo Rodrigues Condé - 10289136-MG,,
Auxiliar Técnico:,Renato De Cassio Negrão - 367532463-MG,,
Médico:,Pablo Erick Alves Villa - 10868/GO,,
Massagista:,Manoel Haroldo Alves Da Silva - 906313984-MA,,
"Comissão TécnicaAtlético / GOSampaio Correa / MATécnico:Gilberto Pereira Dos Santos - 052695-G/SPTécnico:Leonardo Rodrigues Condé - 10289136-MGAuxiliar Técnico:João Paulo Imbernom Sanches - 27338870Auxiliar Técnico:Renato De Cassio Negrão - 367532463-MGMédico:Itamar Soares Carvalho Junior - 10286-GOMédico:. - .Preparador Físico:Jorge Alberto Pinto Soter - 005113-G/RJPreparador Físico:Luis Augusto Alvim Alves - 015338Massagista:Pablo Bueno Da Rocha - CREFITO 164046Massagista:Manoel Haroldo Alves Da Silva - 906313984-MATécnico:Leonardo Rodrigues Condé - 10289136-MGAuxiliar Técnico:Renato De Cassio Negrão - 367532463-MGMédico:. - .Preparador Físico:Luis Augusto Alvim Alves - 015338Técnico:Leonardo Rodrigues Condé - 10289136-MGAuxiliar Técnico:Renato De Cassio Negrão - 367532463-MGMédico:Pablo Erick Alves Villa - 0140868/GOMassagista:Manoel Haroldo Alves Da Silva - 906313984-MATécnico:Leonardo Rodrigues Condé - 10289136-MGAuxiliar Técnico:Renato De Cassio Negrão - 367532463-MGMédico:Pablo Erick Alves Villa - 10868/GOPreparador Físico:Luis Augusto Alvim Alves - 015338Técnico:Leonardo Rodrigues Condé - 10289136-MGAuxiliar Técnico:Renato De Cassio Negrão - 367532463-MGMédico:Pablo Erick Alves Villa - 10868/GOMassagista:Manoel Haroldo Alves Da Silva - 906313984-MAGolsTempo1T/2TNoTipoNome do JogadorEquipe20:001T10NRJorge de Moura XavierAtlético/GO26:001T11NRArthur Caike do Nascimento CruzAtlético/GO33:001T9NRLuiz Severo JuniorAtlético/GO07:002T13CTBruno de Moura Froes de MenezesAtlético/GONR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe06:001T4Luiz Otavio Anacleto LeandroSampaio Correa/MAMotivo: Calçar seu adversário de forma temerária na disputa da bola.40:001T11Arthur Caike do Nascimento CruzAtlético/GOMotivo: Calçar seu adversário de forma temerária na disputa da bola.42:001T6Eron Santos LourencoAtlético/GOMotivo: Calçar seu adversário de forma temerária na disputa da bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
40:00,1T,11,Arthur Caike do Nascimento Cruz,Atlético/GO
Motivo: Calçar seu adversário de forma temerária na disputa da bola.,,,,
"Comissão TécnicaAtlético / GOSampaio Correa / MATécnico:Gilberto Pereira Dos Santos - 052695-G/SPTécnico:Leonardo Rodrigues Condé - 10289136-MGAuxiliar Técnico:João Paulo Imbernom Sanches - 27338870Auxiliar Técnico:Renato De Cassio Negrão - 367532463-MGMédico:Itamar Soares Carvalho Junior - 10286-GOMédico:. - .Preparador Físico:Jorge Alberto Pinto Soter - 005113-G/RJPreparador Físico:Luis Augusto Alvim Alves - 015338Massagista:Pablo Bueno Da Rocha - CREFITO 164046Massagista:Manoel Haroldo Alves Da Silva - 906313984-MATécnico:Leonardo Rodrigues Condé - 10289136-MGAuxiliar Técnico:Renato De Cassio Negrão - 367532463-MGMédico:. - .Preparador Físico:Luis Augusto Alvim Alves - 015338Técnico:Leonardo Rodrigues Condé - 10289136-MGAuxiliar Técnico:Renato De Cassio Negrão - 367532463-MGMédico:Pablo Erick Alves Villa - 0140868/GOMassagista:Manoel Haroldo Alves Da Silva - 906313984-MATécnico:Leonardo Rodrigues Condé - 10289136-MGAuxiliar Técnico:Renato De Cassio Negrão - 367532463-MGMédico:Pablo Erick Alves Villa - 10868/GOPreparador Físico:Luis Augusto Alvim Alves - 015338Técnico:Leonardo Rodrigues Condé - 10289136-MGAuxiliar Técnico:Renato De Cassio Negrão - 367532463-MGMédico:Pablo Erick Alves Villa - 10868/GOMassagista:Manoel Haroldo Alves Da Silva - 906313984-MAGolsTempo1T/2TNoTipoNome do JogadorEquipe20:001T10NRJorge de Moura XavierAtlético/GO26:001T11NRArthur Caike do Nascimento CruzAtlético/GO33:001T9NRLuiz Severo JuniorAtlético/GO07:002T13CTBruno de Moura Froes de MenezesAtlético/GONR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe06:001T4Luiz Otavio Anacleto LeandroSampaio Correa/MAMotivo: Calçar seu adversário de forma temerária na disputa da bola.40:001T11Arthur Caike do Nascimento CruzAtlético/GOMotivo: Calçar seu adversário de forma temerária na disputa da bola.42:001T6Eron Santos LourencoAtlético/GOMotivo: Calçar seu adversário de forma temerária na disputa da bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
20:00,1T,10,NR,Jorge de Moura Xavier,Atlético/GO
26:00,1T,11,NR,Arthur Caike do Nascimento Cruz,Atlético/GO
33:00,1T,9,NR,Luiz Severo Junior,Atlético/GO
07:00,2T,13,CT,Bruno de Moura Froes de Menezes,Atlético/GO
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaAtlético / GOSampaio Correa / MATécnico:Gilberto Pereira Dos Santos - 052695-G/SPTécnico:Leonardo Rodrigues Condé - 10289136-MGAuxiliar Técnico:João Paulo Imbernom Sanches - 27338870Auxiliar Técnico:Renato De Cassio Negrão - 367532463-MGMédico:Itamar Soares Carvalho Junior - 10286-GOMédico:. - .Preparador Físico:Jorge Alberto Pinto Soter - 005113-G/RJPreparador Físico:Luis Augusto Alvim Alves - 015338Massagista:Pablo Bueno Da Rocha - CREFITO 164046Massagista:Manoel Haroldo Alves Da Silva - 906313984-MATécnico:Leonardo Rodrigues Condé - 10289136-MGAuxiliar Técnico:Renato De Cassio Negrão - 367532463-MGMédico:. - .Preparador Físico:Luis Augusto Alvim Alves - 015338Técnico:Leonardo Rodrigues Condé - 10289136-MGAuxiliar Técnico:Renato De Cassio Negrão - 367532463-MGMédico:Pablo Erick Alves Villa - 0140868/GOMassagista:Manoel Haroldo Alves Da Silva - 906313984-MATécnico:Leonardo Rodrigues Condé - 10289136-MGAuxiliar Técnico:Renato De Cassio Negrão - 367532463-MGMédico:Pablo Erick Alves Villa - 10868/GOPreparador Físico:Luis Augusto Alvim Alves - 015338Técnico:Leonardo Rodrigues Condé - 10289136-MGAuxiliar Técnico:Renato De Cassio Negrão - 367532463-MGMédico:Pablo Erick Alves Villa - 10868/GOMassagista:Manoel Haroldo Alves Da Silva - 906313984-MAGolsTempo1T/2TNoTipoNome do JogadorEquipe20:001T10NRJorge de Moura XavierAtlético/GO26:001T11NRArthur Caike do Nascimento CruzAtlético/GO33:001T9NRLuiz Severo JuniorAtlético/GO07:002T13CTBruno de Moura Froes de MenezesAtlético/GONR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe06:001T4Luiz Otavio Anacleto LeandroSampaio Correa/MAMotivo: Calçar seu adversário de forma temerária na disputa da bola.40:001T11Arthur Caike do Nascimento CruzAtlético/GOMotivo: Calçar seu adversário de forma temerária na disputa da bola.42:001T6Eron Santos LourencoAtlético/GOMotivo: Calçar seu adversário de forma temerária na disputa da bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
42:00,1T,6,Eron Santos Lourenco,Atlético/GO
Motivo: Calçar seu adversário de forma temerária na disputa da bola.,,,,
"Comissão TécnicaAtlético / GOSampaio Correa / MATécnico:Gilberto Pereira Dos Santos - 052695-G/SPTécnico:Leonardo Rodrigues Condé - 10289136-MGAuxiliar Técnico:João Paulo Imbernom Sanches - 27338870Auxiliar Técnico:Renato De Cassio Negrão - 367532463-MGMédico:Itamar Soares Carvalho Junior - 10286-GOMédico:. - .Preparador Físico:Jorge Alberto Pinto Soter - 005113-G/RJPreparador Físico:Luis Augusto Alvim Alves - 015338Massagista:Pablo Bueno Da Rocha - CREFITO 164046Massagista:Manoel Haroldo Alves Da Silva - 906313984-MATécnico:Leonardo Rodrigues Condé - 10289136-MGAuxiliar Técnico:Renato De Cassio Negrão - 367532463-MGMédico:. - .Preparador Físico:Luis Augusto Alvim Alves - 015338Técnico:Leonardo Rodrigues Condé - 10289136-MGAuxiliar Técnico:Renato De Cassio Negrão - 367532463-MGMédico:Pablo Erick Alves Villa - 0140868/GOMassagista:Manoel Haroldo Alves Da Silva - 906313984-MATécnico:Leonardo Rodrigues Condé - 10289136-MGAuxiliar Técnico:Renato De Cassio Negrão - 367532463-MGMédico:Pablo Erick Alves Villa - 10868/GOPreparador Físico:Luis Augusto Alvim Alves - 015338Técnico:Leonardo Rodrigues Condé - 10289136-MGAuxiliar Técnico:Renato De Cassio Negrão - 367532463-MGMédico:Pablo Erick Alves Villa - 10868/GOMassagista:Manoel Haroldo Alves Da Silva - 906313984-MAGolsTempo1T/2TNoTipoNome do JogadorEquipe20:001T10NRJorge de Moura XavierAtlético/GO26:001T11NRArthur Caike do Nascimento CruzAtlético/GO33:001T9NRLuiz Severo JuniorAtlético/GO07:002T13CTBruno de Moura Froes de MenezesAtlético/GONR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe06:001T4Luiz Otavio Anacleto LeandroSampaio Correa/MAMotivo: Calçar seu adversário de forma temerária na disputa da bola.40:001T11Arthur Caike do Nascimento CruzAtlético/GOMotivo: Calçar seu adversário de forma temerária na disputa da bola.42:001T6Eron Santos LourencoAtlético/GOMotivo: Calçar seu adversário de forma temerária na disputa da bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Atlético / GO,Sampaio Correa / MA,,,,
Técnico:,Gilberto Pereira Dos Santos - 052695-G/SP,Técnico:,Leonardo Rodrigues Condé - 10289136-MG,,
Auxiliar Técnico:,João Paulo Imbernom Sanches - 27338870,Auxiliar Técnico:,Renato De Cassio Negrão - 367532463-MG,,
Médico:,Itamar Soares Carvalho Junior - 10286-GO,Médico:,. - .,,
Preparador Físico:,Jorge Alberto Pinto Soter - 005113-G/RJ,Preparador Físico:,Luis Augusto Alvim Alves - 015338,,
Massagista:,Pablo Bueno Da Rocha - CREFITO 164046,Massagista:,Manoel Haroldo Alves Da Silva - 906313984-MA,,
"",,,,Técnico:,Leonardo Rodrigues Condé - 10289136-MG
"",,,,Auxiliar Técnico:,Renato De Cassio Negrão - 367532463-MG
"",,,,Médico:,. - .
"",,,,Preparador Físico:,Luis Augusto Alvim Alves - 015338
"",,,,Técnico:,Leonardo Rodrigues Condé - 10289136-MG
"",,,,Auxiliar Técnico:,Renato De Cassio Negrão - 367532463-MG
"",,,,Médico:,Pablo Erick Alves Villa - 0140868/GO
"",,,,Massagista:,Manoel Haroldo Alves Da Silva - 906313984-MA
"",,,,Técnico:,Leonardo Rodrigues Condé - 10289136-MG
"",,,,Auxiliar Técnico:,Renato De Cassio Negrão - 367532463-MG
"",,,,Médico:,Pablo Erick Alves Villa - 10868/GO
"",,,,Preparador Físico:,Luis Augusto Alvim Alves - 015338
"",,,,Técnico:,Leonardo Rodrigues Condé - 10289136-MG
"",,,,Auxiliar Técnico:,Renato De Cassio Negrão - 367532463-MG
"",,,,Médico:,Pablo Erick Alves Villa - 10868/GO
"",,,,Massagista:,Manoel Haroldo Alves Da Silva - 906313984-MA
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
20:00,1T,10,NR,Jorge de Moura Xavier,Atlético/GO
26:00,1T,11,NR,Arthur Caike do Nascimento Cruz,Atlético/GO
33:00,1T,9,NR,Luiz Severo Junior,Atlético/GO
07:00,2T,13,CT,Bruno de Moura Froes de Menezes,Atlético/GO
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
06:00,1T,4,Luiz Otavio Anacleto Leandro,Sampaio Correa/MA,
"",,,Motivo: Calçar seu adversário de forma temerária na disputa da bola.,,
40:00,1T,11,Arthur Caike do Nascimento Cruz,Atlético/GO,
"",,,Motivo: Calçar seu adversário de forma temerária na disputa da bola.,,
42:00,1T,6,Eron Santos Lourenco,Atlético/GO,
Motivo: Calçar seu adversário de forma temerária na disputa da bola.,,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"Comissão TécnicaAtlético / GOSampaio Correa / MATécnico:Gilberto Pereira Dos Santos - 052695-G/SPTécnico:Leonardo Rodrigues Condé - 10289136-MGAuxiliar Técnico:João Paulo Imbernom Sanches - 27338870Auxiliar Técnico:Renato De Cassio Negrão - 367532463-MGMédico:Itamar Soares Carvalho Junior - 10286-GOMédico:. - .Preparador Físico:Jorge Alberto Pinto Soter - 005113-G/RJPreparador Físico:Luis Augusto Alvim Alves - 015338Massagista:Pablo Bueno Da Rocha - CREFITO 164046Massagista:Manoel Haroldo Alves Da Silva - 906313984-MATécnico:Leonardo Rodrigues Condé - 10289136-MGAuxiliar Técnico:Renato De Cassio Negrão - 367532463-MGMédico:. - .Preparador Físico:Luis Augusto Alvim Alves - 015338Técnico:Leonardo Rodrigues Condé - 10289136-MGAuxiliar Técnico:Renato De Cassio Negrão - 367532463-MGMédico:Pablo Erick Alves Villa - 0140868/GOMassagista:Manoel Haroldo Alves Da Silva - 906313984-MATécnico:Leonardo Rodrigues Condé - 10289136-MGAuxiliar Técnico:Renato De Cassio Negrão - 367532463-MGMédico:Pablo Erick Alves Villa - 10868/GOPreparador Físico:Luis Augusto Alvim Alves - 015338Técnico:Leonardo Rodrigues Condé - 10289136-MGAuxiliar Técnico:Renato De Cassio Negrão - 367532463-MGMédico:Pablo Erick Alves Villa - 10868/GOMassagista:Manoel Haroldo Alves Da Silva - 906313984-MAGolsTempo1T/2TNoTipoNome do JogadorEquipe20:001T10NRJorge de Moura XavierAtlético/GO26:001T11NRArthur Caike do Nascimento CruzAtlético/GO33:001T9NRLuiz Severo JuniorAtlético/GO07:002T13CTBruno de Moura Froes de MenezesAtlético/GONR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe06:001T4Luiz Otavio Anacleto LeandroSampaio Correa/MAMotivo: Calçar seu adversário de forma temerária na disputa da bola.40:001T11Arthur Caike do Nascimento CruzAtlético/GOMotivo: Calçar seu adversário de forma temerária na disputa da bola.42:001T6Eron Santos LourencoAtlético/GOMotivo: Calçar seu adversário de forma temerária na disputa da bola.Cartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"",,,Substituições,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Sampaio Correa/MA,20 - Vanger Conceição da Silva ...,11 - Anderson Wanderllan de Mo ...
45:00,INT,Atlético/GO,13 - Bruno de Moura Froes de M ...,6 - Eron Santos Lourenco
35:00,1T,Atlético/GO,14 - Samuel Firmino de Jesus,3 - Marllon Goncalves Jeronim ...
36:00,1T,Sampaio Correa/MA,14 - Edvanio dos Reis,2 - Daniel Rodrigues Damiao
25:00,2T,Atlético/GO,22 - Junior Cesar Moreira da C ...,9 - Luiz Severo Junior
25:00,2T,Sampaio Correa/MA,19 - Geraldo Batista dos Santo ...,9 - Douglas de Oliveira
