"",,Arbitragem
Arbitro:,Wagner Reway (ASP-FIFA / MT),
Arbitro Assistente 1:,Paulo Cesar Silva Faria (ESP-2 / MT),
Arbitro Assistente 2:,Marcelo Grando (CBF-2 / MT),
Quarto Arbitro:,Edivaldo Elias da Silva (CBF-1 / PR),
Assessor:,Jose Carlos Dias Passos (ASS / PR),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,16:24Atraso:,,Não Houve Entrada do mandante: 17:35,Atraso:,,1 min
Entrada do visitante:,16:24Atraso:,,1 min Entrada do visitante: 17:33,Atraso:,,Não Houve
Início 1o Tempo:,16:32 Atraso:,,2 min Início do 2o Tempo: 17:35,Atraso:,,1 min
Término do 1o Tempo:,17:19 Acréscimo:,,2 min Término do 2o Tempo: 18:23,Acréscimo:,,3 min
Resultado do 1o Tempo: 1 X 1,,,Resultado Final: 3 X 2,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,16:24,Atraso:,Não Houve Entrada do mandante:,17:35,Atraso:,1 min
Início 1o Tempo:,16:32,Atraso:,2 min,Início do 2o Tempo:,17:35,Atraso:,1 min
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Felipe,Felipe Alves Raymundo,T P,177931,1,Tiago Card ...,Tiago Cardoso dos Santos,T P,160028
"",,Comissão Técnica,
"",Paraná / PR,,Santa Cruz / PE
Técnico:,Fernando Diniz - 18755002-SP,Técnico:,Marcelo Martelotte - 13407709-SP
Auxiliar Técnico:,Fernando Miguel Pelissari - 6264258-PR,Auxiliar Técnico:,Antonio Carlos Ribeiro Junior - 172423776-SP
Médico:,Fernando Cristiano Biggi - 25658-PR,Médico:,Gabriel Campos Bezerra Junior - 15110-PE
Preparador Físico:,Wagner Bertelli - 034689-G SP,Preparador Físico:,Jailton Cintra Peixoto De Vasconcelos - 974-G PE
Massagista:,Gilmar Ribeiro Da Silva - 52630738-PR,Massagista:,Paulo Fernando De Araujo Melo - 28811691-PE
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
06:00,1T,8,NR,Jose Marcilio Martins da Silva,,Santa Cruz/PE
37:00,1T,11,NR,Henrique Roberto Rafael,,Paraná/PR
01:00,2T,9,NR,Carlos Henrique de Moura Brito,,Paraná/PR
09:00,2T,9,NR,Carlos Henrique de Moura Brito,,Paraná/PR
20:00,2T,11,NR,Wesley de Jesus Correia,,Santa Cruz/PE
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:A PARTIDA ATRASOU 2 MINUTOS PARA O INICIO DEVIDO A APRESENTAÇÃO PARA PROTOCOLO DE ENTRADA EM CAMPO, COM 1 MINUTO DEATRASO PELA EQUIPE DO SANTA CRUZ (16:24) E POR UM MINUTO DE SILENCIO EM RESPEITO A MORTE DOS SRS: jORGE WILSON SOUZA ALBINOE OZIEL FREITAS VIEIRA.CABE RESSALTAR QUE A ENTRADA EM CAMPO DA  EQUIPE DO PARANA CLUBE  ESTA NA DESCRITA NA SÚMULA COMOSENDO AS 16:24, DEVIDO PROTOCOLO DE ENTRADA, MAS A REFERIDA EQUIPE APRESENTOU-SE PARA ESTE PROTOCOLO AS 16:20 E AGUARDOUA EUIPE ADVERSÁRIA QUE COMO CITADO ACIMA ATRASOU.REINICIO DE JOGO COM 1 MINUTO DE ATRASO DEVIDO A ENTRADA ATRASADA DE 1MINUTO DA EQUIPE DO PARANA CLUBE.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTSanta Cruz/PE17 - Luis Gustavo Melere da Si ...9 - Anderson Angus Aquino27:001TParaná/PR17 - Gustavo Affonso Sauerbeck ...8 - Gustavo Jean Kamienski10:002TSanta Cruz/PE14 - Diego Alessandro Aparecid ...6 - Marlon Bruno Mariano de S ...17:002TSanta Cruz/PE15 - Pedro Henrique de Castro  ...8 - Jose Marcilio Martins da  ...23:002TParaná/PR15 - Anderson Uchoa dos Santos ...6 - Rafael Bruno Cajueiro da  ...31:002TParaná/PR14 - Jean Carlos de Souza Irme ...7 - Rafael Eduardo Costa"
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:A PARTIDA ATRASOU 2 MINUTOS PARA O INICIO DEVIDO A APRESENTAÇÃO PARA PROTOCOLO DE ENTRADA EM CAMPO, COM 1 MINUTO DEATRASO PELA EQUIPE DO SANTA CRUZ (16:24) E POR UM MINUTO DE SILENCIO EM RESPEITO A MORTE DOS SRS: jORGE WILSON SOUZA ALBINOE OZIEL FREITAS VIEIRA.CABE RESSALTAR QUE A ENTRADA EM CAMPO DA  EQUIPE DO PARANA CLUBE  ESTA NA DESCRITA NA SÚMULA COMOSENDO AS 16:24, DEVIDO PROTOCOLO DE ENTRADA, MAS A REFERIDA EQUIPE APRESENTOU-SE PARA ESTE PROTOCOLO AS 16:20 E AGUARDOUA EUIPE ADVERSÁRIA QUE COMO CITADO ACIMA ATRASOU.REINICIO DE JOGO COM 1 MINUTO DE ATRASO DEVIDO A ENTRADA ATRASADA DE 1MINUTO DA EQUIPE DO PARANA CLUBE.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTSanta Cruz/PE17 - Luis Gustavo Melere da Si ...9 - Anderson Angus Aquino27:001TParaná/PR17 - Gustavo Affonso Sauerbeck ...8 - Gustavo Jean Kamienski10:002TSanta Cruz/PE14 - Diego Alessandro Aparecid ...6 - Marlon Bruno Mariano de S ...17:002TSanta Cruz/PE15 - Pedro Henrique de Castro  ...8 - Jose Marcilio Martins da  ...23:002TParaná/PR15 - Anderson Uchoa dos Santos ...6 - Rafael Bruno Cajueiro da  ...31:002TParaná/PR14 - Jean Carlos de Souza Irme ...7 - Rafael Eduardo Costa",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Santa Cruz/PE,17 - Luis Gustavo Melere da Si ...,9 - Anderson Angus Aquino
27:00,1T,Paraná/PR,17 - Gustavo Affonso Sauerbeck ...,8 - Gustavo Jean Kamienski
10:00,2T,Santa Cruz/PE,14 - Diego Alessandro Aparecid ...,6 - Marlon Bruno Mariano de S ...
17:00,2T,Santa Cruz/PE,15 - Pedro Henrique de Castro  ...,8 - Jose Marcilio Martins da  ...
23:00,2T,Paraná/PR,15 - Anderson Uchoa dos Santos ...,6 - Rafael Bruno Cajueiro da  ...
31:00,2T,Paraná/PR,14 - Jean Carlos de Souza Irme ...,7 - Rafael Eduardo Costa
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:A PARTIDA ATRASOU 2 MINUTOS PARA O INICIO DEVIDO A APRESENTAÇÃO PARA PROTOCOLO DE ENTRADA EM CAMPO, COM 1 MINUTO DEATRASO PELA EQUIPE DO SANTA CRUZ (16:24) E POR UM MINUTO DE SILENCIO EM RESPEITO A MORTE DOS SRS: jORGE WILSON SOUZA ALBINOE OZIEL FREITAS VIEIRA.CABE RESSALTAR QUE A ENTRADA EM CAMPO DA  EQUIPE DO PARANA CLUBE  ESTA NA DESCRITA NA SÚMULA COMOSENDO AS 16:24, DEVIDO PROTOCOLO DE ENTRADA, MAS A REFERIDA EQUIPE APRESENTOU-SE PARA ESTE PROTOCOLO AS 16:20 E AGUARDOUA EUIPE ADVERSÁRIA QUE COMO CITADO ACIMA ATRASOU.REINICIO DE JOGO COM 1 MINUTO DE ATRASO DEVIDO A ENTRADA ATRASADA DE 1MINUTO DA EQUIPE DO PARANA CLUBE.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTSanta Cruz/PE17 - Luis Gustavo Melere da Si ...9 - Anderson Angus Aquino27:001TParaná/PR17 - Gustavo Affonso Sauerbeck ...8 - Gustavo Jean Kamienski10:002TSanta Cruz/PE14 - Diego Alessandro Aparecid ...6 - Marlon Bruno Mariano de S ...17:002TSanta Cruz/PE15 - Pedro Henrique de Castro  ...8 - Jose Marcilio Martins da  ...23:002TParaná/PR15 - Anderson Uchoa dos Santos ...6 - Rafael Bruno Cajueiro da  ...31:002TParaná/PR14 - Jean Carlos de Souza Irme ...7 - Rafael Eduardo Costa"
Ocorrências / Observações
Nada houve de anormal
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:A PARTIDA ATRASOU 2 MINUTOS PARA O INICIO DEVIDO A APRESENTAÇÃO PARA PROTOCOLO DE ENTRADA EM CAMPO, COM 1 MINUTO DEATRASO PELA EQUIPE DO SANTA CRUZ (16:24) E POR UM MINUTO DE SILENCIO EM RESPEITO A MORTE DOS SRS: jORGE WILSON SOUZA ALBINOE OZIEL FREITAS VIEIRA.CABE RESSALTAR QUE A ENTRADA EM CAMPO DA  EQUIPE DO PARANA CLUBE  ESTA NA DESCRITA NA SÚMULA COMOSENDO AS 16:24, DEVIDO PROTOCOLO DE ENTRADA, MAS A REFERIDA EQUIPE APRESENTOU-SE PARA ESTE PROTOCOLO AS 16:20 E AGUARDOUA EUIPE ADVERSÁRIA QUE COMO CITADO ACIMA ATRASOU.REINICIO DE JOGO COM 1 MINUTO DE ATRASO DEVIDO A ENTRADA ATRASADA DE 1MINUTO DA EQUIPE DO PARANA CLUBE.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTSanta Cruz/PE17 - Luis Gustavo Melere da Si ...9 - Anderson Angus Aquino27:001TParaná/PR17 - Gustavo Affonso Sauerbeck ...8 - Gustavo Jean Kamienski10:002TSanta Cruz/PE14 - Diego Alessandro Aparecid ...6 - Marlon Bruno Mariano de S ...17:002TSanta Cruz/PE15 - Pedro Henrique de Castro  ...8 - Jose Marcilio Martins da  ...23:002TParaná/PR15 - Anderson Uchoa dos Santos ...6 - Rafael Bruno Cajueiro da  ...31:002TParaná/PR14 - Jean Carlos de Souza Irme ...7 - Rafael Eduardo Costa"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"A PARTIDA ATRASOU 2 MINUTOS PARA O INICIO DEVIDO A APRESENTAÇÃO PARA PROTOCOLO DE ENTRADA EM CAMPO, COM 1 MINUTO DE"
ATRASO PELA EQUIPE DO SANTA CRUZ (16:24) E POR UM MINUTO DE SILENCIO EM RESPEITO A MORTE DOS SRS: jORGE WILSON SOUZA ALBINO
E OZIEL FREITAS VIEIRA.CABE RESSALTAR QUE A ENTRADA EM CAMPO DA  EQUIPE DO PARANA CLUBE  ESTA NA DESCRITA NA SÚMULA COMO
"SENDO AS 16:24, DEVIDO PROTOCOLO DE ENTRADA, MAS A REFERIDA EQUIPE APRESENTOU-SE PARA ESTE PROTOCOLO AS 16:20 E AGUARDOU"
A EUIPE ADVERSÁRIA QUE COMO CITADO ACIMA ATRASOU.REINICIO DE JOGO COM 1 MINUTO DE ATRASO DEVIDO A ENTRADA ATRASADA DE 1
MINUTO DA EQUIPE DO PARANA CLUBE.
