"",Arbitragem
Arbitro:,Carlos Ronne Casas de Paiva (CBF-1 / AC)
Arbitro Assistente 1:,Rener Santos de Carvalho (CBF-1 / AC)
Arbitro Assistente 2:,Jean Carlos Rodrigues da Silva (CBF-1 / AC)
Quarto Arbitro:,Breno Veira Souza (CBF-2 / GO)
Delegado  Especial:,Júlio César Mota Fernandes (000 / GO)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,19:20Atraso:,,Não Houve Entrada do mandante: 20:30,Atraso:,,Não Houve
Entrada do visitante:,19:20Atraso:,,Não Houve Entrada do visitante: 20:30,Atraso:,,Não Houve
Início 1o Tempo:,19:30 Atraso:,,Não Houve Início do 2o Tempo: 20:32,Atraso:,,Não Houve
Término do 1o Tempo:,20:17 Acréscimo:,,2 min Término do 2o Tempo: 21:20,Acréscimo:,,3 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 1 X 0,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,19:20,Atraso:,Não Houve Entrada do mandante:,20:30,Atraso:,Não Houve
Início 1o Tempo:,19:30,Atraso:,Não Houve,Início do 2o Tempo:,20:32,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Marcio,Marcio Luiz Silva Lo ...,T P,129274,1,Andrey,Andrey Nazario Afonso,T P,146153
"Comissão TécnicaAtlético / GOBoa / MGTecnico:Marcelo Martelotte - CREF 027068P/SPTecnico:Roneivaldo Da Mata Soares - MG 3774541Auxiliar Tecnico:Antonio Carlos Ribeiro Junior - CREF 037147P/SPAuxiliar Tecnico:Luciano Deitos - CREF 016659 RSMedico:Avimar Teodoro De Oliveira Junior - 12245-GOMedico:Marco Aurelio Lopes - 114730-SPPreparador Fisico:Emerson Luiz Buck Silva - 8057 G/PRPreparador Fisico:Leandro Braz Fernandes - 002025 G/GOMassagista:Pablo Bueno Da Rocha - 164046 F/GOMassagista:Antonio Marcos De Paula - 6587511GolsTempo1T/2TNoTipoNome do JogadorEquipe28:002T9NRArthur Caike do Nascimento CruzAtlético/GONR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe32:001T8Jose Luis dos Santos PintoAtlético/GOMotivo: Calçar seu adversário na disputa da bola.08:002T6Manoel Almeida JuniorBoa/MGMotivo: Calçar seu adversário na disputa da bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
08:00,2T,6,Manoel Almeida Junior,Boa/MG
Motivo: Calçar seu adversário na disputa da bola.,,,,
"Comissão TécnicaAtlético / GOBoa / MGTecnico:Marcelo Martelotte - CREF 027068P/SPTecnico:Roneivaldo Da Mata Soares - MG 3774541Auxiliar Tecnico:Antonio Carlos Ribeiro Junior - CREF 037147P/SPAuxiliar Tecnico:Luciano Deitos - CREF 016659 RSMedico:Avimar Teodoro De Oliveira Junior - 12245-GOMedico:Marco Aurelio Lopes - 114730-SPPreparador Fisico:Emerson Luiz Buck Silva - 8057 G/PRPreparador Fisico:Leandro Braz Fernandes - 002025 G/GOMassagista:Pablo Bueno Da Rocha - 164046 F/GOMassagista:Antonio Marcos De Paula - 6587511GolsTempo1T/2TNoTipoNome do JogadorEquipe28:002T9NRArthur Caike do Nascimento CruzAtlético/GONR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe32:001T8Jose Luis dos Santos PintoAtlético/GOMotivo: Calçar seu adversário na disputa da bola.08:002T6Manoel Almeida JuniorBoa/MGMotivo: Calçar seu adversário na disputa da bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
28:00,2T,9,NR,Arthur Caike do Nascimento Cruz,Atlético/GO
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaAtlético / GOBoa / MGTecnico:Marcelo Martelotte - CREF 027068P/SPTecnico:Roneivaldo Da Mata Soares - MG 3774541Auxiliar Tecnico:Antonio Carlos Ribeiro Junior - CREF 037147P/SPAuxiliar Tecnico:Luciano Deitos - CREF 016659 RSMedico:Avimar Teodoro De Oliveira Junior - 12245-GOMedico:Marco Aurelio Lopes - 114730-SPPreparador Fisico:Emerson Luiz Buck Silva - 8057 G/PRPreparador Fisico:Leandro Braz Fernandes - 002025 G/GOMassagista:Pablo Bueno Da Rocha - 164046 F/GOMassagista:Antonio Marcos De Paula - 6587511GolsTempo1T/2TNoTipoNome do JogadorEquipe28:002T9NRArthur Caike do Nascimento CruzAtlético/GONR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe32:001T8Jose Luis dos Santos PintoAtlético/GOMotivo: Calçar seu adversário na disputa da bola.08:002T6Manoel Almeida JuniorBoa/MGMotivo: Calçar seu adversário na disputa da bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Atlético / GO,Boa / MG,,,,
Tecnico:,Marcelo Martelotte - CREF 027068P/SP,Tecnico:,Roneivaldo Da Mata Soares - MG 3774541,,
Auxiliar Tecnico:,Antonio Carlos Ribeiro Junior - CREF 037147P/SP,Auxiliar Tecnico:,Luciano Deitos - CREF 016659 RS,,
Medico:,Avimar Teodoro De Oliveira Junior - 12245-GO,Medico:,Marco Aurelio Lopes - 114730-SP,,
Preparador Fisico:,Emerson Luiz Buck Silva - 8057 G/PR,Preparador Fisico:,Leandro Braz Fernandes - 002025 G/GO,,
Massagista:,Pablo Bueno Da Rocha - 164046 F/GO,Massagista:,Antonio Marcos De Paula - 6587511,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
28:00,2T,9,NR,Arthur Caike do Nascimento Cruz,Atlético/GO
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
32:00,1T,8,Jose Luis dos Santos Pinto,Atlético/GO,
"",,,Motivo: Calçar seu adversário na disputa da bola.,,
08:00,2T,6,Manoel Almeida Junior,Boa/MG,
Motivo: Calçar seu adversário na disputa da bola.,,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"Comissão TécnicaAtlético / GOBoa / MGTecnico:Marcelo Martelotte - CREF 027068P/SPTecnico:Roneivaldo Da Mata Soares - MG 3774541Auxiliar Tecnico:Antonio Carlos Ribeiro Junior - CREF 037147P/SPAuxiliar Tecnico:Luciano Deitos - CREF 016659 RSMedico:Avimar Teodoro De Oliveira Junior - 12245-GOMedico:Marco Aurelio Lopes - 114730-SPPreparador Fisico:Emerson Luiz Buck Silva - 8057 G/PRPreparador Fisico:Leandro Braz Fernandes - 002025 G/GOMassagista:Pablo Bueno Da Rocha - 164046 F/GOMassagista:Antonio Marcos De Paula - 6587511GolsTempo1T/2TNoTipoNome do JogadorEquipe28:002T9NRArthur Caike do Nascimento CruzAtlético/GONR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe32:001T8Jose Luis dos Santos PintoAtlético/GOMotivo: Calçar seu adversário na disputa da bola.08:002T6Manoel Almeida JuniorBoa/MGMotivo: Calçar seu adversário na disputa da bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
