"",Arbitragem
Arbitro:,Paulo H Schleich Vollkopf (CBF-1 / MS)
Arbitro Assistente 1:,Eduardo Goncalves da Cruz (ASP-FIFA / MS)
Arbitro Assistente 2:,Claysson Vieira de Morais (CBF-2 / MS)
Quarto Arbitro:,João Ennio Sobral (CBF-2 / RJ)
Assessor:,Sergio de Oliveira Santos (ASS / RJ)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,16:22Atraso:,,Não Houve Entrada do mandante: 17:29,Atraso:,,Não Houve
Entrada do visitante:,16:21Atraso:,,Não Houve Entrada do visitante: 17:30,Atraso:,,Não Houve
Início 1o Tempo:,16:30 Atraso:,,Não Houve Início do 2o Tempo: 17:31,Atraso:,,Não Houve
Término do 1o Tempo:,17:16 Acréscimo:,,1 min Término do 2o Tempo: 18:19,Acréscimo:,,3 min
Resultado do 1o Tempo: 1 X 0,,,Resultado Final: 4 X 1,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,16:22,Atraso:,Não Houve Entrada do mandante:,17:29,Atraso:,Não Houve
Início 1o Tempo:,16:30,Atraso:,Não Houve,Início do 2o Tempo:,17:31,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Jefferson,Jefferson de Oliveir ...,T P,140841,1,Julio Cesar,Julio Cesar Martins,T P,132047
"",,Comissão Técnica,
"",Botafogo / RJ,,Crb / AL
Tecnico:,René Rodrigues Simões - 25161456-IFP,Tecnico:,Alexandre Barroso - 2551526
Auxiliar Tecnico:,Alfredo Jose Traina Montesso - 158724598-SP,Auxiliar Tecnico:,Jean Carlos Dos Santos - 2000001023980
Medico:,Gustavo De Albuquerque Dutra  - 52814253,Medico:,Nelio Monteiro Da Silva - 6497-AL
Preparador Fisico:,Ednilson De Sena Goes - 0351417354-BA,Preparador Fisico:,Adriano Gomes De Oliveira  - 001148-P/AL
Massagista:,Wagner Carvalho De Oliveira - 020164216-2 IFP,Massagista:,Francisco De Assis Rodrigues Miranda - 2002001196558
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
16:00,1T,99,NR,Rosimar Amancio,,Botafogo/RJ
08:00,2T,17,NR,Luiz Marcelo Morais dos Reis,,Botafogo/RJ
16:00,2T,8,NR,Willian Souza Arao da Silva,,Botafogo/RJ
22:00,2T,19,NR,Elvis Vieira Araujo,,Botafogo/RJ
32:00,2T,14,NR,Fernando Ribeiro Fernandes,,Crb/AL
"Ocorrências / ObservaçõesConforme orientação da ca-cbf foram entregues ao coordenador de futebol da equipe do botafogo fr, sr. adriano colares, rg 11804021-1, e aosupervisor da equipe do crb, sr. marcos lima verde, rg 533291 ssp/al, vias da circular n° 08/ca-cbf/04.02.15, com orientações técnicas,disciplinares e gerais para a temporada 2015.informo que antes do início da partida, o sr. josé carlos mantuano, dirigente da equipe do botafogo fr, compareceu no vestiário da equipe dearbitragem, e desejou um bom trabalho a todos os árbitros.Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido a substituições realizadas e atendimentos de jogadores lesionados.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNada houve de anormalSubstituiçõesTempo1T/2TEquipeEntrouSaiu05:002TBotafogo/RJ17 - Luiz Marcelo Morais dos R ...11 - Luiz Ricardo Alves12:002TBotafogo/RJ19 - Elvis Vieira Araujo10 - Daniel da Silva Carvalho18:002TCrb/AL14 - Fernando Ribeiro Fernande ...8 - Glaydson de Almeida Simoe ...19:002TBotafogo/RJ21 - Guilherme de Aguiar Camac ...5 - Marcelo de Mattos Terra21:002TCrb/AL17 - Valkenedy da Silva Nascim ...10 - Cleberson Jose Pereira29:002TCrb/AL15 - Gerson Alencar de Lima Ju ...7 - Leandro de Medeiros Silva ..."
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesConforme orientação da ca-cbf foram entregues ao coordenador de futebol da equipe do botafogo fr, sr. adriano colares, rg 11804021-1, e aosupervisor da equipe do crb, sr. marcos lima verde, rg 533291 ssp/al, vias da circular n° 08/ca-cbf/04.02.15, com orientações técnicas,disciplinares e gerais para a temporada 2015.informo que antes do início da partida, o sr. josé carlos mantuano, dirigente da equipe do botafogo fr, compareceu no vestiário da equipe dearbitragem, e desejou um bom trabalho a todos os árbitros.Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido a substituições realizadas e atendimentos de jogadores lesionados.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNada houve de anormalSubstituiçõesTempo1T/2TEquipeEntrouSaiu05:002TBotafogo/RJ17 - Luiz Marcelo Morais dos R ...11 - Luiz Ricardo Alves12:002TBotafogo/RJ19 - Elvis Vieira Araujo10 - Daniel da Silva Carvalho18:002TCrb/AL14 - Fernando Ribeiro Fernande ...8 - Glaydson de Almeida Simoe ...19:002TBotafogo/RJ21 - Guilherme de Aguiar Camac ...5 - Marcelo de Mattos Terra21:002TCrb/AL17 - Valkenedy da Silva Nascim ...10 - Cleberson Jose Pereira29:002TCrb/AL15 - Gerson Alencar de Lima Ju ...7 - Leandro de Medeiros Silva ...",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
05:00,2T,Botafogo/RJ,17 - Luiz Marcelo Morais dos R ...,11 - Luiz Ricardo Alves
12:00,2T,Botafogo/RJ,19 - Elvis Vieira Araujo,10 - Daniel da Silva Carvalho
18:00,2T,Crb/AL,14 - Fernando Ribeiro Fernande ...,8 - Glaydson de Almeida Simoe ...
19:00,2T,Botafogo/RJ,21 - Guilherme de Aguiar Camac ...,5 - Marcelo de Mattos Terra
21:00,2T,Crb/AL,17 - Valkenedy da Silva Nascim ...,10 - Cleberson Jose Pereira
29:00,2T,Crb/AL,15 - Gerson Alencar de Lima Ju ...,7 - Leandro de Medeiros Silva ...
"Ocorrências / ObservaçõesConforme orientação da ca-cbf foram entregues ao coordenador de futebol da equipe do botafogo fr, sr. adriano colares, rg 11804021-1, e aosupervisor da equipe do crb, sr. marcos lima verde, rg 533291 ssp/al, vias da circular n° 08/ca-cbf/04.02.15, com orientações técnicas,disciplinares e gerais para a temporada 2015.informo que antes do início da partida, o sr. josé carlos mantuano, dirigente da equipe do botafogo fr, compareceu no vestiário da equipe dearbitragem, e desejou um bom trabalho a todos os árbitros.Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido a substituições realizadas e atendimentos de jogadores lesionados.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNada houve de anormalSubstituiçõesTempo1T/2TEquipeEntrouSaiu05:002TBotafogo/RJ17 - Luiz Marcelo Morais dos R ...11 - Luiz Ricardo Alves12:002TBotafogo/RJ19 - Elvis Vieira Araujo10 - Daniel da Silva Carvalho18:002TCrb/AL14 - Fernando Ribeiro Fernande ...8 - Glaydson de Almeida Simoe ...19:002TBotafogo/RJ21 - Guilherme de Aguiar Camac ...5 - Marcelo de Mattos Terra21:002TCrb/AL17 - Valkenedy da Silva Nascim ...10 - Cleberson Jose Pereira29:002TCrb/AL15 - Gerson Alencar de Lima Ju ...7 - Leandro de Medeiros Silva ...",,,,
Ocorrências / Observações,,,,
"Conforme orientação da ca-cbf foram entregues ao coordenador de futebol da equipe do botafogo fr, sr. adriano colares, rg 11804021-1, e ao",,,,
"supervisor da equipe do crb, sr. marcos lima verde, rg 533291 ssp/al, vias da circular n° 08/ca-cbf/04.02.15, com orientações técnicas,",,,,
disciplinares e gerais para a temporada 2015.,,,,
"",,,,
"informo que antes do início da partida, o sr. josé carlos mantuano, dirigente da equipe do botafogo fr, compareceu no vestiário da equipe de",,,,
"arbitragem, e desejou um bom trabalho a todos os árbitros.",,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
Acréscimos devido a substituições realizadas e atendimentos de jogadores lesionados.,,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Relatório do Assistente,,,,
Nada houve de anormal,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
05:00,2T,Botafogo/RJ,17 - Luiz Marcelo Morais dos R ...,11 - Luiz Ricardo Alves
12:00,2T,Botafogo/RJ,19 - Elvis Vieira Araujo,10 - Daniel da Silva Carvalho
18:00,2T,Crb/AL,14 - Fernando Ribeiro Fernande ...,8 - Glaydson de Almeida Simoe ...
19:00,2T,Botafogo/RJ,21 - Guilherme de Aguiar Camac ...,5 - Marcelo de Mattos Terra
21:00,2T,Crb/AL,17 - Valkenedy da Silva Nascim ...,10 - Cleberson Jose Pereira
29:00,2T,Crb/AL,15 - Gerson Alencar de Lima Ju ...,7 - Leandro de Medeiros Silva ...
"Ocorrências / ObservaçõesConforme orientação da ca-cbf foram entregues ao coordenador de futebol da equipe do botafogo fr, sr. adriano colares, rg 11804021-1, e aosupervisor da equipe do crb, sr. marcos lima verde, rg 533291 ssp/al, vias da circular n° 08/ca-cbf/04.02.15, com orientações técnicas,disciplinares e gerais para a temporada 2015.informo que antes do início da partida, o sr. josé carlos mantuano, dirigente da equipe do botafogo fr, compareceu no vestiário da equipe dearbitragem, e desejou um bom trabalho a todos os árbitros.Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido a substituições realizadas e atendimentos de jogadores lesionados.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNada houve de anormalSubstituiçõesTempo1T/2TEquipeEntrouSaiu05:002TBotafogo/RJ17 - Luiz Marcelo Morais dos R ...11 - Luiz Ricardo Alves12:002TBotafogo/RJ19 - Elvis Vieira Araujo10 - Daniel da Silva Carvalho18:002TCrb/AL14 - Fernando Ribeiro Fernande ...8 - Glaydson de Almeida Simoe ...19:002TBotafogo/RJ21 - Guilherme de Aguiar Camac ...5 - Marcelo de Mattos Terra21:002TCrb/AL17 - Valkenedy da Silva Nascim ...10 - Cleberson Jose Pereira29:002TCrb/AL15 - Gerson Alencar de Lima Ju ...7 - Leandro de Medeiros Silva ..."
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
Acréscimos devido a substituições realizadas e atendimentos de jogadores lesionados.
