"",Arbitragem
Arbitro:,Jean Pierre Goncalves Lima (ASP-FIFA / RS)
Arbitro Assistente 1:,Edson Glicerio dos Santos (CBF-1 / ES)
Arbitro Assistente 2:,Ramires Santos Candido (CBF-1 / ES)
Quarto Arbitro:,Flavio Henrique Coutinho Teixeira (CBF-2 / MG)
Assessor:,Angelo Antonio Ferrari (ASS / MG)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,16:20Atraso:,,Não Houve Entrada do mandante: 17:00,Atraso:,,Não Houve
Entrada do visitante:,16:20Atraso:,,Não Houve Entrada do visitante: 17:00,Atraso:,,Não Houve
Início 1o Tempo:,16:30 Atraso:,,Não Houve Início do 2o Tempo: 17:32,Atraso:,,Não Houve
Término do 1o Tempo:,17:17 Acréscimo:,,2 min Término do 2o Tempo: 18:21,Acréscimo:,,4 min
Resultado do 1o Tempo: 0 X 2,,,Resultado Final: 1 X 3,,,
"",,,,Relação de Jogadores,,,
"",,Boa / MG,,,Crb / AL,,
No,Apelido,Nome Completo T/R P/A,,CBF No Apelido,Nome Completo,T/R P/A,CBF
1,Douglas,Douglas Dias de Sousa,T P,177953 1 Julio Cesar,Julio Cesar Martins,T P,132047
2,Wendel,Wendel Santana Perei ...,T P,145298 2 Jonathan,Jonathan Ferreira da...,T P,343392
3,Marcelino,Patrick Marcelino,T P,326293 3 Jussani,Diego Jussani,T P,180751
4,Gabriel,Gabriel Dias de Oliveira,T P,317697 4 Gabriel,Gabriel de Paulo Limeira,T P,141931
5,Moacir,Moacir Costa da Silva,T P,177354 5 Glaydson,Glaydson de Almeida ...,T P,163791
6,Leonardo,Leonardo Lima dos Santos,T P,330362 6 Alessandro,Alessandro Silva de ...,T P,182630
7,Mardley,Mardley Quinzeiro Ma ...,T P,355060 7 Cleberson,Cleberson Jose Pereira,T P,177481
8,Clebson,Jose Clebson de Lima,T P,164221 8 Paulinho,Paulo Rogerio Reis Silva,T P,159393
9,Tadeu,Jose Tadeu Mouro Junior,T P,161751 9 Ze Carlos,Jose Carlos Ferreira...,T P,148961
10,Chapinha,Hilton Jose Firmino  ...,T P,167244 10 Danilo,Danilo Petrolli Bueno,T P,148742
11,Thaciano,Thaciano Mickael da  ...,T P,391953 11 Emaxwell,Emaxwell Souza de Lima,T P,427774
12,Fernando,Fernando Junior Pere ...,R P,178296 12 Juliano,Juliano Aparecido do...,R P,184393
13,Bruno,Bruno Lucas,R P,314267 13 William,William Cordeiro Melo,R P,350365
14,Everton Sena,Antonio Everton Sena ...,R P,310724 14 Audálio,Jose Audalio Silva S...,R P,172203
15,Jonatas,Jonatas Barbosa Rodr ...,R P,349845 15 Joseilson,Joseilson Batista do...,R P,175130
16,Leonardo,Leonardo Gomes da Co ...,R P,303436 16 Leandro,Leandro de Medeiros ...,R P,166249
17,Bruno,Bruno Felipe de Abre ...,R P,323009 17 Gerson,Gerson Alencar de Li...,R P,147495
18,Felipe,Felipe Alves de Lima,R P,303030 18 Canete,Marcelo Canete,R P,388063
19,Wilson Jun ...,Wilson dos Santos Vi ...,R P,300968 19 Daniel,Daniel Paulo da Cruz,R P,316173
20,Jarlan,Jarlan Pinheiro da Silva,R P,407956,,,
21,Erick,Erick Luis Palma dos ...,R P,333705,,,
22,Sheslon,Sheslon Lucas Lima S ...,R P,171991,,,
23,Raphael,Raphael da Silva Arruda,R P,308305,,,
"Comissão TécnicaBoa / MGCrb / ALTécnico:Valdonedo Da Silva Xavier  - 9740830 sspprTécnico:Uiles Freitas Júnior  - CREF 3709/SPAuxiliar Técnico:Luciano Deitos  - CREF 16659/RSAuxiliar Técnico:João Dermival Brigatti - CREF 37771/SPMédico:Valterlei De Oliveira Azevedo Júnior  - 47382Médico:Orlando Baia - 2461/ALPreparador Físico:Leandro Braz Fernandes  - 2025-G/GOPreparador Físico:Adriano De Oiveira Gomes  - 1148/LMassagista:Antônio Marcos De Paula - 6587511 sspmgMassagista:Francisco De Assis Rodrigues Miranda  - 2002001196558ALGolsTempo1T/2TNoTipoNome do JogadorEquipe14:001T9PNJose Carlos Ferreira FilhoCrb/AL26:001T2NRJonathan Ferreira da SilvaCrb/AL15:002T18NRFelipe Alves de LimaBoa/MG+22T16NRLeandro de Medeiros SilvaCrb/ALNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe30:001T5Glaydson de Almeida SimoesCrb/ALMotivo:  por colocar a mão na bola de maneira deliberada impedindo passe do adversário33:002T2Jonathan Ferreira da SilvaCrb/ALMotivo:  por calçar adversário de maneira temerária38:002T16Leandro de Medeiros SilvaCrb/ALMotivo:  por retardar reinício de jogo07:002T3Patrick MarcelinoBoa/MGMotivo:  por calçar adversário de maneira temerária13:001T4Gabriel Dias de OliveiraBoa/MGMotivo:  por calçar adversário impedindo ataque promissor25:002T5Moacir Costa da SilvaBoa/MGMotivo:  por calçar adversário de maneira temerária27:001T2Wendel Santana Pereira SantosBoa/MGMotivo:  por simulação de falta tentando cavar um tiro penal35:002T6Leonardo Lima dos SantosBoa/MGMotivo:  por agarrar adversário impedindo ataque promissorCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
38:00,2T,16,Leandro de Medeiros Silva,Crb/AL
Motivo:  por retardar reinício de jogo,,,,
"Comissão TécnicaBoa / MGCrb / ALTécnico:Valdonedo Da Silva Xavier  - 9740830 sspprTécnico:Uiles Freitas Júnior  - CREF 3709/SPAuxiliar Técnico:Luciano Deitos  - CREF 16659/RSAuxiliar Técnico:João Dermival Brigatti - CREF 37771/SPMédico:Valterlei De Oliveira Azevedo Júnior  - 47382Médico:Orlando Baia - 2461/ALPreparador Físico:Leandro Braz Fernandes  - 2025-G/GOPreparador Físico:Adriano De Oiveira Gomes  - 1148/LMassagista:Antônio Marcos De Paula - 6587511 sspmgMassagista:Francisco De Assis Rodrigues Miranda  - 2002001196558ALGolsTempo1T/2TNoTipoNome do JogadorEquipe14:001T9PNJose Carlos Ferreira FilhoCrb/AL26:001T2NRJonathan Ferreira da SilvaCrb/AL15:002T18NRFelipe Alves de LimaBoa/MG+22T16NRLeandro de Medeiros SilvaCrb/ALNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe30:001T5Glaydson de Almeida SimoesCrb/ALMotivo:  por colocar a mão na bola de maneira deliberada impedindo passe do adversário33:002T2Jonathan Ferreira da SilvaCrb/ALMotivo:  por calçar adversário de maneira temerária38:002T16Leandro de Medeiros SilvaCrb/ALMotivo:  por retardar reinício de jogo07:002T3Patrick MarcelinoBoa/MGMotivo:  por calçar adversário de maneira temerária13:001T4Gabriel Dias de OliveiraBoa/MGMotivo:  por calçar adversário impedindo ataque promissor25:002T5Moacir Costa da SilvaBoa/MGMotivo:  por calçar adversário de maneira temerária27:001T2Wendel Santana Pereira SantosBoa/MGMotivo:  por simulação de falta tentando cavar um tiro penal35:002T6Leonardo Lima dos SantosBoa/MGMotivo:  por agarrar adversário impedindo ataque promissorCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
33:00,2T,2,Jonathan Ferreira da Silva,Crb/AL
Motivo:  por calçar adversário de maneira temerária,,,,
"Comissão TécnicaBoa / MGCrb / ALTécnico:Valdonedo Da Silva Xavier  - 9740830 sspprTécnico:Uiles Freitas Júnior  - CREF 3709/SPAuxiliar Técnico:Luciano Deitos  - CREF 16659/RSAuxiliar Técnico:João Dermival Brigatti - CREF 37771/SPMédico:Valterlei De Oliveira Azevedo Júnior  - 47382Médico:Orlando Baia - 2461/ALPreparador Físico:Leandro Braz Fernandes  - 2025-G/GOPreparador Físico:Adriano De Oiveira Gomes  - 1148/LMassagista:Antônio Marcos De Paula - 6587511 sspmgMassagista:Francisco De Assis Rodrigues Miranda  - 2002001196558ALGolsTempo1T/2TNoTipoNome do JogadorEquipe14:001T9PNJose Carlos Ferreira FilhoCrb/AL26:001T2NRJonathan Ferreira da SilvaCrb/AL15:002T18NRFelipe Alves de LimaBoa/MG+22T16NRLeandro de Medeiros SilvaCrb/ALNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe30:001T5Glaydson de Almeida SimoesCrb/ALMotivo:  por colocar a mão na bola de maneira deliberada impedindo passe do adversário33:002T2Jonathan Ferreira da SilvaCrb/ALMotivo:  por calçar adversário de maneira temerária38:002T16Leandro de Medeiros SilvaCrb/ALMotivo:  por retardar reinício de jogo07:002T3Patrick MarcelinoBoa/MGMotivo:  por calçar adversário de maneira temerária13:001T4Gabriel Dias de OliveiraBoa/MGMotivo:  por calçar adversário impedindo ataque promissor25:002T5Moacir Costa da SilvaBoa/MGMotivo:  por calçar adversário de maneira temerária27:001T2Wendel Santana Pereira SantosBoa/MGMotivo:  por simulação de falta tentando cavar um tiro penal35:002T6Leonardo Lima dos SantosBoa/MGMotivo:  por agarrar adversário impedindo ataque promissorCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
07:00,2T,3,Patrick Marcelino,Boa/MG
Motivo:  por calçar adversário de maneira temerária,,,,
"Comissão TécnicaBoa / MGCrb / ALTécnico:Valdonedo Da Silva Xavier  - 9740830 sspprTécnico:Uiles Freitas Júnior  - CREF 3709/SPAuxiliar Técnico:Luciano Deitos  - CREF 16659/RSAuxiliar Técnico:João Dermival Brigatti - CREF 37771/SPMédico:Valterlei De Oliveira Azevedo Júnior  - 47382Médico:Orlando Baia - 2461/ALPreparador Físico:Leandro Braz Fernandes  - 2025-G/GOPreparador Físico:Adriano De Oiveira Gomes  - 1148/LMassagista:Antônio Marcos De Paula - 6587511 sspmgMassagista:Francisco De Assis Rodrigues Miranda  - 2002001196558ALGolsTempo1T/2TNoTipoNome do JogadorEquipe14:001T9PNJose Carlos Ferreira FilhoCrb/AL26:001T2NRJonathan Ferreira da SilvaCrb/AL15:002T18NRFelipe Alves de LimaBoa/MG+22T16NRLeandro de Medeiros SilvaCrb/ALNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe30:001T5Glaydson de Almeida SimoesCrb/ALMotivo:  por colocar a mão na bola de maneira deliberada impedindo passe do adversário33:002T2Jonathan Ferreira da SilvaCrb/ALMotivo:  por calçar adversário de maneira temerária38:002T16Leandro de Medeiros SilvaCrb/ALMotivo:  por retardar reinício de jogo07:002T3Patrick MarcelinoBoa/MGMotivo:  por calçar adversário de maneira temerária13:001T4Gabriel Dias de OliveiraBoa/MGMotivo:  por calçar adversário impedindo ataque promissor25:002T5Moacir Costa da SilvaBoa/MGMotivo:  por calçar adversário de maneira temerária27:001T2Wendel Santana Pereira SantosBoa/MGMotivo:  por simulação de falta tentando cavar um tiro penal35:002T6Leonardo Lima dos SantosBoa/MGMotivo:  por agarrar adversário impedindo ataque promissorCartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
14:00,1T,9,PN,Jose Carlos Ferreira Filho,Crb/AL
26:00,1T,2,NR,Jonathan Ferreira da Silva,Crb/AL
15:00,2T,18,NR,Felipe Alves de Lima,Boa/MG
+2,2T,16,NR,Leandro de Medeiros Silva,Crb/AL
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaBoa / MGCrb / ALTécnico:Valdonedo Da Silva Xavier  - 9740830 sspprTécnico:Uiles Freitas Júnior  - CREF 3709/SPAuxiliar Técnico:Luciano Deitos  - CREF 16659/RSAuxiliar Técnico:João Dermival Brigatti - CREF 37771/SPMédico:Valterlei De Oliveira Azevedo Júnior  - 47382Médico:Orlando Baia - 2461/ALPreparador Físico:Leandro Braz Fernandes  - 2025-G/GOPreparador Físico:Adriano De Oiveira Gomes  - 1148/LMassagista:Antônio Marcos De Paula - 6587511 sspmgMassagista:Francisco De Assis Rodrigues Miranda  - 2002001196558ALGolsTempo1T/2TNoTipoNome do JogadorEquipe14:001T9PNJose Carlos Ferreira FilhoCrb/AL26:001T2NRJonathan Ferreira da SilvaCrb/AL15:002T18NRFelipe Alves de LimaBoa/MG+22T16NRLeandro de Medeiros SilvaCrb/ALNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe30:001T5Glaydson de Almeida SimoesCrb/ALMotivo:  por colocar a mão na bola de maneira deliberada impedindo passe do adversário33:002T2Jonathan Ferreira da SilvaCrb/ALMotivo:  por calçar adversário de maneira temerária38:002T16Leandro de Medeiros SilvaCrb/ALMotivo:  por retardar reinício de jogo07:002T3Patrick MarcelinoBoa/MGMotivo:  por calçar adversário de maneira temerária13:001T4Gabriel Dias de OliveiraBoa/MGMotivo:  por calçar adversário impedindo ataque promissor25:002T5Moacir Costa da SilvaBoa/MGMotivo:  por calçar adversário de maneira temerária27:001T2Wendel Santana Pereira SantosBoa/MGMotivo:  por simulação de falta tentando cavar um tiro penal35:002T6Leonardo Lima dos SantosBoa/MGMotivo:  por agarrar adversário impedindo ataque promissorCartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"Comissão TécnicaBoa / MGCrb / ALTécnico:Valdonedo Da Silva Xavier  - 9740830 sspprTécnico:Uiles Freitas Júnior  - CREF 3709/SPAuxiliar Técnico:Luciano Deitos  - CREF 16659/RSAuxiliar Técnico:João Dermival Brigatti - CREF 37771/SPMédico:Valterlei De Oliveira Azevedo Júnior  - 47382Médico:Orlando Baia - 2461/ALPreparador Físico:Leandro Braz Fernandes  - 2025-G/GOPreparador Físico:Adriano De Oiveira Gomes  - 1148/LMassagista:Antônio Marcos De Paula - 6587511 sspmgMassagista:Francisco De Assis Rodrigues Miranda  - 2002001196558ALGolsTempo1T/2TNoTipoNome do JogadorEquipe14:001T9PNJose Carlos Ferreira FilhoCrb/AL26:001T2NRJonathan Ferreira da SilvaCrb/AL15:002T18NRFelipe Alves de LimaBoa/MG+22T16NRLeandro de Medeiros SilvaCrb/ALNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe30:001T5Glaydson de Almeida SimoesCrb/ALMotivo:  por colocar a mão na bola de maneira deliberada impedindo passe do adversário33:002T2Jonathan Ferreira da SilvaCrb/ALMotivo:  por calçar adversário de maneira temerária38:002T16Leandro de Medeiros SilvaCrb/ALMotivo:  por retardar reinício de jogo07:002T3Patrick MarcelinoBoa/MGMotivo:  por calçar adversário de maneira temerária13:001T4Gabriel Dias de OliveiraBoa/MGMotivo:  por calçar adversário impedindo ataque promissor25:002T5Moacir Costa da SilvaBoa/MGMotivo:  por calçar adversário de maneira temerária27:001T2Wendel Santana Pereira SantosBoa/MGMotivo:  por simulação de falta tentando cavar um tiro penal35:002T6Leonardo Lima dos SantosBoa/MGMotivo:  por agarrar adversário impedindo ataque promissorCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
27:00,1T,2,Wendel Santana Pereira Santos,Boa/MG
Motivo:  por simulação de falta tentando cavar um tiro penal,,,,
"Comissão TécnicaBoa / MGCrb / ALTécnico:Valdonedo Da Silva Xavier  - 9740830 sspprTécnico:Uiles Freitas Júnior  - CREF 3709/SPAuxiliar Técnico:Luciano Deitos  - CREF 16659/RSAuxiliar Técnico:João Dermival Brigatti - CREF 37771/SPMédico:Valterlei De Oliveira Azevedo Júnior  - 47382Médico:Orlando Baia - 2461/ALPreparador Físico:Leandro Braz Fernandes  - 2025-G/GOPreparador Físico:Adriano De Oiveira Gomes  - 1148/LMassagista:Antônio Marcos De Paula - 6587511 sspmgMassagista:Francisco De Assis Rodrigues Miranda  - 2002001196558ALGolsTempo1T/2TNoTipoNome do JogadorEquipe14:001T9PNJose Carlos Ferreira FilhoCrb/AL26:001T2NRJonathan Ferreira da SilvaCrb/AL15:002T18NRFelipe Alves de LimaBoa/MG+22T16NRLeandro de Medeiros SilvaCrb/ALNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe30:001T5Glaydson de Almeida SimoesCrb/ALMotivo:  por colocar a mão na bola de maneira deliberada impedindo passe do adversário33:002T2Jonathan Ferreira da SilvaCrb/ALMotivo:  por calçar adversário de maneira temerária38:002T16Leandro de Medeiros SilvaCrb/ALMotivo:  por retardar reinício de jogo07:002T3Patrick MarcelinoBoa/MGMotivo:  por calçar adversário de maneira temerária13:001T4Gabriel Dias de OliveiraBoa/MGMotivo:  por calçar adversário impedindo ataque promissor25:002T5Moacir Costa da SilvaBoa/MGMotivo:  por calçar adversário de maneira temerária27:001T2Wendel Santana Pereira SantosBoa/MGMotivo:  por simulação de falta tentando cavar um tiro penal35:002T6Leonardo Lima dos SantosBoa/MGMotivo:  por agarrar adversário impedindo ataque promissorCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
30:00,1T,5,Glaydson de Almeida Simoes,Crb/AL
Motivo:  por colocar a mão na bola de maneira deliberada impedindo passe do adversário,,,,
"Comissão TécnicaBoa / MGCrb / ALTécnico:Valdonedo Da Silva Xavier  - 9740830 sspprTécnico:Uiles Freitas Júnior  - CREF 3709/SPAuxiliar Técnico:Luciano Deitos  - CREF 16659/RSAuxiliar Técnico:João Dermival Brigatti - CREF 37771/SPMédico:Valterlei De Oliveira Azevedo Júnior  - 47382Médico:Orlando Baia - 2461/ALPreparador Físico:Leandro Braz Fernandes  - 2025-G/GOPreparador Físico:Adriano De Oiveira Gomes  - 1148/LMassagista:Antônio Marcos De Paula - 6587511 sspmgMassagista:Francisco De Assis Rodrigues Miranda  - 2002001196558ALGolsTempo1T/2TNoTipoNome do JogadorEquipe14:001T9PNJose Carlos Ferreira FilhoCrb/AL26:001T2NRJonathan Ferreira da SilvaCrb/AL15:002T18NRFelipe Alves de LimaBoa/MG+22T16NRLeandro de Medeiros SilvaCrb/ALNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe30:001T5Glaydson de Almeida SimoesCrb/ALMotivo:  por colocar a mão na bola de maneira deliberada impedindo passe do adversário33:002T2Jonathan Ferreira da SilvaCrb/ALMotivo:  por calçar adversário de maneira temerária38:002T16Leandro de Medeiros SilvaCrb/ALMotivo:  por retardar reinício de jogo07:002T3Patrick MarcelinoBoa/MGMotivo:  por calçar adversário de maneira temerária13:001T4Gabriel Dias de OliveiraBoa/MGMotivo:  por calçar adversário impedindo ataque promissor25:002T5Moacir Costa da SilvaBoa/MGMotivo:  por calçar adversário de maneira temerária27:001T2Wendel Santana Pereira SantosBoa/MGMotivo:  por simulação de falta tentando cavar um tiro penal35:002T6Leonardo Lima dos SantosBoa/MGMotivo:  por agarrar adversário impedindo ataque promissorCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
25:00,2T,5,Moacir Costa da Silva,Boa/MG
Motivo:  por calçar adversário de maneira temerária,,,,
"Comissão TécnicaBoa / MGCrb / ALTécnico:Valdonedo Da Silva Xavier  - 9740830 sspprTécnico:Uiles Freitas Júnior  - CREF 3709/SPAuxiliar Técnico:Luciano Deitos  - CREF 16659/RSAuxiliar Técnico:João Dermival Brigatti - CREF 37771/SPMédico:Valterlei De Oliveira Azevedo Júnior  - 47382Médico:Orlando Baia - 2461/ALPreparador Físico:Leandro Braz Fernandes  - 2025-G/GOPreparador Físico:Adriano De Oiveira Gomes  - 1148/LMassagista:Antônio Marcos De Paula - 6587511 sspmgMassagista:Francisco De Assis Rodrigues Miranda  - 2002001196558ALGolsTempo1T/2TNoTipoNome do JogadorEquipe14:001T9PNJose Carlos Ferreira FilhoCrb/AL26:001T2NRJonathan Ferreira da SilvaCrb/AL15:002T18NRFelipe Alves de LimaBoa/MG+22T16NRLeandro de Medeiros SilvaCrb/ALNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe30:001T5Glaydson de Almeida SimoesCrb/ALMotivo:  por colocar a mão na bola de maneira deliberada impedindo passe do adversário33:002T2Jonathan Ferreira da SilvaCrb/ALMotivo:  por calçar adversário de maneira temerária38:002T16Leandro de Medeiros SilvaCrb/ALMotivo:  por retardar reinício de jogo07:002T3Patrick MarcelinoBoa/MGMotivo:  por calçar adversário de maneira temerária13:001T4Gabriel Dias de OliveiraBoa/MGMotivo:  por calçar adversário impedindo ataque promissor25:002T5Moacir Costa da SilvaBoa/MGMotivo:  por calçar adversário de maneira temerária27:001T2Wendel Santana Pereira SantosBoa/MGMotivo:  por simulação de falta tentando cavar um tiro penal35:002T6Leonardo Lima dos SantosBoa/MGMotivo:  por agarrar adversário impedindo ataque promissorCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
13:00,1T,4,Gabriel Dias de Oliveira,Boa/MG
Motivo:  por calçar adversário impedindo ataque promissor,,,,
