"",,Arbitragem
Arbitro:,Joao Batista de Arruda (CBF-1 / RJ),
Arbitro Assistente 1:,Gabriel Conti Viana (CBF-2 / RJ),
Arbitro Assistente 2:,Silbert Faria Sisquim (CBF-1 / RJ),
Quarto Arbitro:,Fabricio Nery Trindade (CBF-2 / GO),
Assessor:,Cleiber Elias Leite (ASS / GO),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,21:43Atraso:,,Não Houve Entrada do mandante: 22:50,Atraso:,,Não Houve
Entrada do visitante:,21:43Atraso:,,Não Houve Entrada do visitante: 22:51,Atraso:,,Não Houve
Início 1o Tempo:,21:50 Atraso:,,Não Houve Início do 2o Tempo: 22:52,Atraso:,,Não Houve
Término do 1o Tempo:,22:37 Acréscimo:,,02 min Término do 2o Tempo: 23:41,Acréscimo:,,04 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 1 X 0,,,
"",,,,Relação de Jogadores,,,
"",,Atlético / GO,,,Crb / AL,,
No,Apelido,Nome Completo,T/R P/A,CBF No Apelido,Nome Completo,T/R P/A,CBF
1,Marcio,Marcio Luiz Silva Lo ...,T P,129274 1 Juliano,Juliano Aparecido do...,T P,184393
2,Eder,Eder Sciola Santana,T P,175135 2 Marcos,Marcos Martins dos Anjos,T P,184247
3,Marllon,Marllon Goncalves Je ...,T P,299840 3 Audálio,Jose Audalio Silva S...,T P,172203
4,Rafael,Rafael Diego de Souza,T P,167167 4 Gabriel,Gabriel de Paulo Limeira,T P,141931
5,Feijao,Antonio Filipe Gonza ...,T P,352645 5 Olivio,Olivio Aparecido Costa,T P,178674
6,Eron,Eron Santos Lourenco,T P,292162 6 Alessandro,Alessandro Silva de ...,T P,182630
7,Pedrinho,Pedro Gonzaga,T P,298432 7 Leandro,Leandro de Medeiros ...,T P,166249
8,Willie,Willie Hortencio Barbosa,T P,335342 8 Joseilson,Joseilson Batista do...,T P,175130
9,Vicosa,Luiz Severo Junior,T P,293172 9 Ze Carlos,Jose Carlos Ferreira...,T P,148961
10,Jorge,Jorge de Moura Xavier,T P,330015 10 Canete,Marcelo Canete,T P,388063
11,Arthur,Arthur Caike do Nasc ...,T P,292833 11 Ricardinho,Ricardo Alves Pereira,T P,170036
12,Marcos,Marcos de Paula Dutra,R P,331869 12 Bruno,Bruno Pianissolla,R P,174237
13,Eduardo,Eduardo Felipe Lacer ...,R P,404648 13 Jussani,Diego Jussani,R P,180751
14,Anderson,Anderson Carvalho Tr ...,R P,160150 14 Wellington ...,Wellington Aleixo do...,R P,172853
15,Wheidson,Wheidson Roberto dos ...,R P,320592 15 Glaydson,Glaydson de Almeida ...,R P,163791
16,Washington ...,Washington Pires de  ...,R P,169302 16 Jefferson,Jefferson Brito Gomes,R P,292467
17,Luiz Ferna ...,Luiz Fernando Moraes ...,R P,451607 17 Paulinho,Paulo Rogerio Reis Silva,R P,159393
18,Weverton,Weverton Gomes Souza,R P,305953 18 Gerson,Gerson Alencar de Li...,R P,147495
19,Geraldo,Hermenegildo da Cost ...,R P,327121 19 Isac,Isac Felix da Silva,R P,176302
20,Juninho,Junior Cesar Moreira ...,R P,182385 20 Emaxwell,Emaxwell Souza de Lima,R P,427774
"Comissão TécnicaAtlético / GOCrb / ALTécnico:João Paulo Imbernom Sanches - 27338870 - SPTécnico:Uiles Freitas Junior - 03709-2 PAuxiliar Técnico:Diego Inácio De Souza - 2259 G/GOAuxiliar Técnico:Joao Dermival Brigatti - 037771-PMédico:Itamar Soares Carvalho Junior - 10286Médico:Rodrigo Toledo De Menezes - 16869Preparador Físico:Jorge Alberto Pinto Soter - 5113 -G/RJPreparador Físico:Adriano De Oliveira Gomes - 001148 ALMassagista:Pablo Bueno Da Rocha  - 164046-/GOMassagista:Francisco De Assis Rodrigues Miranda - 2002001196558ALGolsTempo1T/2TNoTipoNome do JogadorEquipe16:002T20NRJunior Cesar Moreira da CunhaAtlético/GONR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe12:002T15Glaydson de Almeida SimoesCrb/ALMotivo: Calçar seu adversário de forma temerária.29:001T3Marllon Goncalves Jeronimo BorgesAtlético/GOMotivo: Calçar seu adversário de forma temerária.44:001T2Eder Sciola SantanaAtlético/GOMotivo: Calçar seu adversário de forma temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
16:00,2T,20,NR,Junior Cesar Moreira da Cunha,Atlético/GO
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaAtlético / GOCrb / ALTécnico:João Paulo Imbernom Sanches - 27338870 - SPTécnico:Uiles Freitas Junior - 03709-2 PAuxiliar Técnico:Diego Inácio De Souza - 2259 G/GOAuxiliar Técnico:Joao Dermival Brigatti - 037771-PMédico:Itamar Soares Carvalho Junior - 10286Médico:Rodrigo Toledo De Menezes - 16869Preparador Físico:Jorge Alberto Pinto Soter - 5113 -G/RJPreparador Físico:Adriano De Oliveira Gomes - 001148 ALMassagista:Pablo Bueno Da Rocha  - 164046-/GOMassagista:Francisco De Assis Rodrigues Miranda - 2002001196558ALGolsTempo1T/2TNoTipoNome do JogadorEquipe16:002T20NRJunior Cesar Moreira da CunhaAtlético/GONR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe12:002T15Glaydson de Almeida SimoesCrb/ALMotivo: Calçar seu adversário de forma temerária.29:001T3Marllon Goncalves Jeronimo BorgesAtlético/GOMotivo: Calçar seu adversário de forma temerária.44:001T2Eder Sciola SantanaAtlético/GOMotivo: Calçar seu adversário de forma temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
29:00,1T,3,Marllon Goncalves Jeronimo Borges,Atlético/GO
Motivo: Calçar seu adversário de forma temerária.,,,,
"Comissão TécnicaAtlético / GOCrb / ALTécnico:João Paulo Imbernom Sanches - 27338870 - SPTécnico:Uiles Freitas Junior - 03709-2 PAuxiliar Técnico:Diego Inácio De Souza - 2259 G/GOAuxiliar Técnico:Joao Dermival Brigatti - 037771-PMédico:Itamar Soares Carvalho Junior - 10286Médico:Rodrigo Toledo De Menezes - 16869Preparador Físico:Jorge Alberto Pinto Soter - 5113 -G/RJPreparador Físico:Adriano De Oliveira Gomes - 001148 ALMassagista:Pablo Bueno Da Rocha  - 164046-/GOMassagista:Francisco De Assis Rodrigues Miranda - 2002001196558ALGolsTempo1T/2TNoTipoNome do JogadorEquipe16:002T20NRJunior Cesar Moreira da CunhaAtlético/GONR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe12:002T15Glaydson de Almeida SimoesCrb/ALMotivo: Calçar seu adversário de forma temerária.29:001T3Marllon Goncalves Jeronimo BorgesAtlético/GOMotivo: Calçar seu adversário de forma temerária.44:001T2Eder Sciola SantanaAtlético/GOMotivo: Calçar seu adversário de forma temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
Atlético / GO,Crb / AL,,
Técnico:,João Paulo Imbernom Sanches - 27338870 - SP,Técnico:,Uiles Freitas Junior - 03709-2 P
Auxiliar Técnico:,Diego Inácio De Souza - 2259 G/GO,Auxiliar Técnico:,Joao Dermival Brigatti - 037771-P
Médico:,Itamar Soares Carvalho Junior - 10286,Médico:,Rodrigo Toledo De Menezes - 16869
Preparador Físico:,Jorge Alberto Pinto Soter - 5113 -G/RJ,Preparador Físico:,Adriano De Oliveira Gomes - 001148 AL
Massagista:,Pablo Bueno Da Rocha  - 164046-/GO,Massagista:,Francisco De Assis Rodrigues Miranda - 2002001196558
