"",,Arbitragem
Arbitro:,Joao Batista de Arruda (CBF-1 / RJ),
Arbitro Assistente 1:,Gabriel Conti Viana (CBF-2 / RJ),
Arbitro Assistente 2:,Silbert Faria Sisquim (CBF-1 / RJ),
Quarto Arbitro:,Fabricio Nery Trindade (CBF-2 / GO),
Assessor:,Cleiber Elias Leite (ASS / GO),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,21:43Atraso:,,Não Houve Entrada do mandante: 22:50,Atraso:,,Não Houve
Entrada do visitante:,21:43Atraso:,,Não Houve Entrada do visitante: 22:51,Atraso:,,Não Houve
Início 1o Tempo:,21:50 Atraso:,,Não Houve Início do 2o Tempo: 22:52,Atraso:,,Não Houve
Término do 1o Tempo:,22:37 Acréscimo:,,02 min Término do 2o Tempo: 23:41,Acréscimo:,,04 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 1 X 0,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,21:43,Atraso:,Não Houve Entrada do mandante:,22:50,Atraso:,Não Houve
Início 1o Tempo:,21:50,Atraso:,Não Houve,Início do 2o Tempo:,22:52,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Marcio,Marcio Luiz Silva Lo ...,T P,129274,1,Juliano,Juliano Aparecido do...,T P,184393
"Comissão TécnicaAtlético / GOCrb / ALTécnico:João Paulo Imbernom Sanches - 27338870 - SPTécnico:Uiles Freitas Junior - 03709-2 PAuxiliar Técnico:Diego Inácio De Souza - 2259 G/GOAuxiliar Técnico:Joao Dermival Brigatti - 037771-PMédico:Itamar Soares Carvalho Junior - 10286Médico:Rodrigo Toledo De Menezes - 16869Preparador Físico:Jorge Alberto Pinto Soter - 5113 -G/RJPreparador Físico:Adriano De Oliveira Gomes - 001148 ALMassagista:Pablo Bueno Da Rocha  - 164046-/GOMassagista:Francisco De Assis Rodrigues Miranda - 2002001196558ALGolsTempo1T/2TNoTipoNome do JogadorEquipe16:002T20NRJunior Cesar Moreira da CunhaAtlético/GONR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe12:002T15Glaydson de Almeida SimoesCrb/ALMotivo: Calçar seu adversário de forma temerária.29:001T3Marllon Goncalves Jeronimo BorgesAtlético/GOMotivo: Calçar seu adversário de forma temerária.44:001T2Eder Sciola SantanaAtlético/GOMotivo: Calçar seu adversário de forma temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
16:00,2T,20,NR,Junior Cesar Moreira da Cunha,Atlético/GO
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaAtlético / GOCrb / ALTécnico:João Paulo Imbernom Sanches - 27338870 - SPTécnico:Uiles Freitas Junior - 03709-2 PAuxiliar Técnico:Diego Inácio De Souza - 2259 G/GOAuxiliar Técnico:Joao Dermival Brigatti - 037771-PMédico:Itamar Soares Carvalho Junior - 10286Médico:Rodrigo Toledo De Menezes - 16869Preparador Físico:Jorge Alberto Pinto Soter - 5113 -G/RJPreparador Físico:Adriano De Oliveira Gomes - 001148 ALMassagista:Pablo Bueno Da Rocha  - 164046-/GOMassagista:Francisco De Assis Rodrigues Miranda - 2002001196558ALGolsTempo1T/2TNoTipoNome do JogadorEquipe16:002T20NRJunior Cesar Moreira da CunhaAtlético/GONR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe12:002T15Glaydson de Almeida SimoesCrb/ALMotivo: Calçar seu adversário de forma temerária.29:001T3Marllon Goncalves Jeronimo BorgesAtlético/GOMotivo: Calçar seu adversário de forma temerária.44:001T2Eder Sciola SantanaAtlético/GOMotivo: Calçar seu adversário de forma temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
29:00,1T,3,Marllon Goncalves Jeronimo Borges,Atlético/GO
Motivo: Calçar seu adversário de forma temerária.,,,,
"Comissão TécnicaAtlético / GOCrb / ALTécnico:João Paulo Imbernom Sanches - 27338870 - SPTécnico:Uiles Freitas Junior - 03709-2 PAuxiliar Técnico:Diego Inácio De Souza - 2259 G/GOAuxiliar Técnico:Joao Dermival Brigatti - 037771-PMédico:Itamar Soares Carvalho Junior - 10286Médico:Rodrigo Toledo De Menezes - 16869Preparador Físico:Jorge Alberto Pinto Soter - 5113 -G/RJPreparador Físico:Adriano De Oliveira Gomes - 001148 ALMassagista:Pablo Bueno Da Rocha  - 164046-/GOMassagista:Francisco De Assis Rodrigues Miranda - 2002001196558ALGolsTempo1T/2TNoTipoNome do JogadorEquipe16:002T20NRJunior Cesar Moreira da CunhaAtlético/GONR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe12:002T15Glaydson de Almeida SimoesCrb/ALMotivo: Calçar seu adversário de forma temerária.29:001T3Marllon Goncalves Jeronimo BorgesAtlético/GOMotivo: Calçar seu adversário de forma temerária.44:001T2Eder Sciola SantanaAtlético/GOMotivo: Calçar seu adversário de forma temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
Atlético / GO,Crb / AL,,
Técnico:,João Paulo Imbernom Sanches - 27338870 - SP,Técnico:,Uiles Freitas Junior - 03709-2 P
Auxiliar Técnico:,Diego Inácio De Souza - 2259 G/GO,Auxiliar Técnico:,Joao Dermival Brigatti - 037771-P
Médico:,Itamar Soares Carvalho Junior - 10286,Médico:,Rodrigo Toledo De Menezes - 16869
