"",Arbitragem
Arbitro:,Francisco de Paula dos Santos Silva Neto (CBF-2 / RS)
Arbitro Assistente 1:,Leirson Peng Martins (CBF-2 / RS)
Arbitro Assistente 2:,Lucio Beiersdorf Flor (CBF-1 / RS)
Quarto Arbitro:,Fabio Filipus (CBF-1 / PR)
Assessor:,Helio Henrique de Camargo (ASS / PR)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,21:23Atraso:,,Não Houve Entrada do mandante: 22:30,Atraso:,,Não Houve
Entrada do visitante:,21:23Atraso:,,Não Houve Entrada do visitante: 22:29,Atraso:,,Não Houve
Início 1o Tempo:,21:30 Atraso:,,Não Houve Início do 2o Tempo: 22:31,Atraso:,,Não Houve
Término do 1o Tempo:,22:16 Acréscimo:,,1 min Término do 2o Tempo: 23:22,Acréscimo:,,6 min
Resultado do 1o Tempo: 1 X 0,,,Resultado Final: 1 X 0,,,
"",,,,Relação de Jogadores,,,
"",,Paraná / PR,,,Bahia / BA,,
No,Apelido,Nome Completo,T/R P/A,CBF No Apelido,Nome Completo,T/R P/A,CBF
1,Felipe,Felipe Alves Raymundo,T P,177931 13 Douglas,Douglas Moreira Pires,T P,187561
2,Ricardo,Ricardo Ribeiro de Lima,T P,179100 3 Robson,Robson Januario de Paula,T P,351632
3,Luiz,Luiz Felipe do Nasci ...,T P,354299 4 Jailton,Jailton de Campos do...,T P,167214
4,Luciano Ca ...,Luciano Castan da Silva,T P,292282 5 Wilson,Wilson Osmar Pittoni...,T P,372444
5,Fernandes,Micerlanio Fernandes ...,T P,161974 7 Max,Maximiliano Daniel B...,T P,188231
6,Rafael,Rafael Bruno Cajueir ...,T P,321847 8 Souza,Elierce Barboza de Souza,T P,182944
7,Rafinha,Rafael Eduardo Costa,T P,291468 9 Kieza,Welker Marcal Almeida,T P,185126
8,Gustavo,Gustavo Affonso Saue ...,T P,330972 15 Yuri,Yuri Lima Lara,T P,401167
9,Carlos Hen ...,Carlos Henrique de M ...,T P,298550 16 Vitor,Vitor Costa de Brito,T P,399254
10,Daniel,Daniel de Oliveira S ...,T P,335362 18 Gustavo,Gustavo Blanco Peter...,T P,367216
11,Henrique,Henrique Roberto Rafael,T P,331360 21 Ze Roberto,Jose Roberto Assunca...,T P,334457
12,Wendel,Wendell Pericles Fer ...,R P,310072 2 Railan dos ...,Railan dos Santos Reis,R P,327755
13,Leonardo,Leonardo Henriques C ...,R P,366392 10 Romulo,Romulo Jose Pacheco ...,R P,370013
14,Jean,Jean Carlos de Souza ...,R P,378268 11 Alexandro,Alexandro da Silva B...,R P,172513
15,Uchoa,Anderson Uchoa dos S ...,R P,183385 17 João Paulo,Joao Paulo de Assis ...,R P,363827
16,Crystian,Crystian Souza Carvalho,R P,322338 19 Carlos,Carlos Alberto Guima...,R P,318069
17,Gustavo Je ...,Gustavo Jean Kamienski,R P,301871 23 Gabriel,Gabriel Valongo da Silva,R P,169003
18,Carlinhos,Carlos Antonio de So ...,R P,310070 25 Eder Ferre ...,Eder Ferreira Graminho,R P,318115
19,Danilo,Danilo Lopes Cezario,R P,337332 30 Eduardo,Eduardo Antonio Mach...,R P,350148
20,Gabriel Bo ...,Gabriel Leite Borges,R P,346410 32 Omar,Omar Constante Reis ...,R P,292443
"Comissão TécnicaParaná / PRBahia / BATécnico:Fernando Diniz - 18755002Técnico:Sergio Soares Da Silva - 16407560-4Auxiliar Técnico:Fernando Miguel Pelissari - 6264258-0Auxiliar Técnico:Denys Luctke Fancincani - 10664367-8Médico:Jefferson Huyer Klippel - 25836/PRMédico:Daniel Jose De Araujo Silva - 14095Preparador Físico:Wagner Bertelli - 034689G/SPPreparador Físico:Reverson Bastos Pimentel - 034749G/SPMassagista:Gilmar Ribeiro Da Silva - 5263073-8Massagista:Fabio Lima Fontes - 855718145GolsTempo1T/2TNoTipoNome do JogadorEquipe26:001T7FTRafael Eduardo CostaParaná/PRNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe17:001T21Jose Roberto Assuncao de Araujo FilhoBahia/BAMotivo: Calçar o adversário de maneira temerária.41:002T8Elierce Barboza de SouzaBahia/BAMotivo: Calçar o adversário, impedindo ataque promissor.07:002T11Henrique Roberto RafaelParaná/PRMotivo: Calçar o adversário de maneira temerária.23:001T3Luiz Felipe do Nascimento dos SantosParaná/PRMotivo: Infringir persistentemente as regras de jogo.Cartões VermelhosTempo1T/2TNoNome do Jogador31:002T3Luiz Felipe do Nascimento dos Santos - Paraná/PR2o Cartão AmareloDescrição: Expulsei aos 31 minutos do 2o tempo o atleta de no 03, sr. luiz felipe do nascimento dos santos, do paraná clube, por atingircom a perna o pé do adversário no 16, sr vitor costa de brito, na disputa de bola, impedindo com isso um ataque promissor. salientoque a expulsão foi em decorrência do atleta ter recebido a 2a advertência na partida.",,,,
41:00,2T,8,Elierce Barboza de Souza,Bahia/BA
"Motivo: Calçar o adversário, impedindo ataque promissor.",,,,
"Comissão TécnicaParaná / PRBahia / BATécnico:Fernando Diniz - 18755002Técnico:Sergio Soares Da Silva - 16407560-4Auxiliar Técnico:Fernando Miguel Pelissari - 6264258-0Auxiliar Técnico:Denys Luctke Fancincani - 10664367-8Médico:Jefferson Huyer Klippel - 25836/PRMédico:Daniel Jose De Araujo Silva - 14095Preparador Físico:Wagner Bertelli - 034689G/SPPreparador Físico:Reverson Bastos Pimentel - 034749G/SPMassagista:Gilmar Ribeiro Da Silva - 5263073-8Massagista:Fabio Lima Fontes - 855718145GolsTempo1T/2TNoTipoNome do JogadorEquipe26:001T7FTRafael Eduardo CostaParaná/PRNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe17:001T21Jose Roberto Assuncao de Araujo FilhoBahia/BAMotivo: Calçar o adversário de maneira temerária.41:002T8Elierce Barboza de SouzaBahia/BAMotivo: Calçar o adversário, impedindo ataque promissor.07:002T11Henrique Roberto RafaelParaná/PRMotivo: Calçar o adversário de maneira temerária.23:001T3Luiz Felipe do Nascimento dos SantosParaná/PRMotivo: Infringir persistentemente as regras de jogo.Cartões VermelhosTempo1T/2TNoNome do Jogador31:002T3Luiz Felipe do Nascimento dos Santos - Paraná/PR2o Cartão AmareloDescrição: Expulsei aos 31 minutos do 2o tempo o atleta de no 03, sr. luiz felipe do nascimento dos santos, do paraná clube, por atingircom a perna o pé do adversário no 16, sr vitor costa de brito, na disputa de bola, impedindo com isso um ataque promissor. salientoque a expulsão foi em decorrência do atleta ter recebido a 2a advertência na partida.",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
26:00,1T,7,FT,Rafael Eduardo Costa,Paraná/PR
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaParaná / PRBahia / BATécnico:Fernando Diniz - 18755002Técnico:Sergio Soares Da Silva - 16407560-4Auxiliar Técnico:Fernando Miguel Pelissari - 6264258-0Auxiliar Técnico:Denys Luctke Fancincani - 10664367-8Médico:Jefferson Huyer Klippel - 25836/PRMédico:Daniel Jose De Araujo Silva - 14095Preparador Físico:Wagner Bertelli - 034689G/SPPreparador Físico:Reverson Bastos Pimentel - 034749G/SPMassagista:Gilmar Ribeiro Da Silva - 5263073-8Massagista:Fabio Lima Fontes - 855718145GolsTempo1T/2TNoTipoNome do JogadorEquipe26:001T7FTRafael Eduardo CostaParaná/PRNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe17:001T21Jose Roberto Assuncao de Araujo FilhoBahia/BAMotivo: Calçar o adversário de maneira temerária.41:002T8Elierce Barboza de SouzaBahia/BAMotivo: Calçar o adversário, impedindo ataque promissor.07:002T11Henrique Roberto RafaelParaná/PRMotivo: Calçar o adversário de maneira temerária.23:001T3Luiz Felipe do Nascimento dos SantosParaná/PRMotivo: Infringir persistentemente as regras de jogo.Cartões VermelhosTempo1T/2TNoNome do Jogador31:002T3Luiz Felipe do Nascimento dos Santos - Paraná/PR2o Cartão AmareloDescrição: Expulsei aos 31 minutos do 2o tempo o atleta de no 03, sr. luiz felipe do nascimento dos santos, do paraná clube, por atingircom a perna o pé do adversário no 16, sr vitor costa de brito, na disputa de bola, impedindo com isso um ataque promissor. salientoque a expulsão foi em decorrência do atleta ter recebido a 2a advertência na partida.",,,,
07:00,2T,11,Henrique Roberto Rafael,Paraná/PR
Motivo: Calçar o adversário de maneira temerária.,,,,
"Comissão TécnicaParaná / PRBahia / BATécnico:Fernando Diniz - 18755002Técnico:Sergio Soares Da Silva - 16407560-4Auxiliar Técnico:Fernando Miguel Pelissari - 6264258-0Auxiliar Técnico:Denys Luctke Fancincani - 10664367-8Médico:Jefferson Huyer Klippel - 25836/PRMédico:Daniel Jose De Araujo Silva - 14095Preparador Físico:Wagner Bertelli - 034689G/SPPreparador Físico:Reverson Bastos Pimentel - 034749G/SPMassagista:Gilmar Ribeiro Da Silva - 5263073-8Massagista:Fabio Lima Fontes - 855718145GolsTempo1T/2TNoTipoNome do JogadorEquipe26:001T7FTRafael Eduardo CostaParaná/PRNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe17:001T21Jose Roberto Assuncao de Araujo FilhoBahia/BAMotivo: Calçar o adversário de maneira temerária.41:002T8Elierce Barboza de SouzaBahia/BAMotivo: Calçar o adversário, impedindo ataque promissor.07:002T11Henrique Roberto RafaelParaná/PRMotivo: Calçar o adversário de maneira temerária.23:001T3Luiz Felipe do Nascimento dos SantosParaná/PRMotivo: Infringir persistentemente as regras de jogo.Cartões VermelhosTempo1T/2TNoNome do Jogador31:002T3Luiz Felipe do Nascimento dos Santos - Paraná/PR2o Cartão AmareloDescrição: Expulsei aos 31 minutos do 2o tempo o atleta de no 03, sr. luiz felipe do nascimento dos santos, do paraná clube, por atingircom a perna o pé do adversário no 16, sr vitor costa de brito, na disputa de bola, impedindo com isso um ataque promissor. salientoque a expulsão foi em decorrência do atleta ter recebido a 2a advertência na partida.",,,
Cartões Vermelhos,,,
Tempo,1T/2T,No,Nome do Jogador
31:00,2T,3,Luiz Felipe do Nascimento dos Santos - Paraná/PR
2o Cartão Amarelo,"Descrição: Expulsei aos 31 minutos do 2o tempo o atleta de no 03, sr. luiz felipe do nascimento dos santos, do paraná clube, por atingir",,
"com a perna o pé do adversário no 16, sr vitor costa de brito, na disputa de bola, impedindo com isso um ataque promissor. saliento",,,
que a expulsão foi em decorrência do atleta ter recebido a 2a advertência na partida.,,,
"Comissão TécnicaParaná / PRBahia / BATécnico:Fernando Diniz - 18755002Técnico:Sergio Soares Da Silva - 16407560-4Auxiliar Técnico:Fernando Miguel Pelissari - 6264258-0Auxiliar Técnico:Denys Luctke Fancincani - 10664367-8Médico:Jefferson Huyer Klippel - 25836/PRMédico:Daniel Jose De Araujo Silva - 14095Preparador Físico:Wagner Bertelli - 034689G/SPPreparador Físico:Reverson Bastos Pimentel - 034749G/SPMassagista:Gilmar Ribeiro Da Silva - 5263073-8Massagista:Fabio Lima Fontes - 855718145GolsTempo1T/2TNoTipoNome do JogadorEquipe26:001T7FTRafael Eduardo CostaParaná/PRNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe17:001T21Jose Roberto Assuncao de Araujo FilhoBahia/BAMotivo: Calçar o adversário de maneira temerária.41:002T8Elierce Barboza de SouzaBahia/BAMotivo: Calçar o adversário, impedindo ataque promissor.07:002T11Henrique Roberto RafaelParaná/PRMotivo: Calçar o adversário de maneira temerária.23:001T3Luiz Felipe do Nascimento dos SantosParaná/PRMotivo: Infringir persistentemente as regras de jogo.Cartões VermelhosTempo1T/2TNoNome do Jogador31:002T3Luiz Felipe do Nascimento dos Santos - Paraná/PR2o Cartão AmareloDescrição: Expulsei aos 31 minutos do 2o tempo o atleta de no 03, sr. luiz felipe do nascimento dos santos, do paraná clube, por atingircom a perna o pé do adversário no 16, sr vitor costa de brito, na disputa de bola, impedindo com isso um ataque promissor. salientoque a expulsão foi em decorrência do atleta ter recebido a 2a advertência na partida.",,,,,
Comissão Técnica,,,,,
Paraná / PR,Bahia / BA,,,,
Técnico:,Fernando Diniz - 18755002,Técnico:,Sergio Soares Da Silva - 16407560-4,,
Auxiliar Técnico:,Fernando Miguel Pelissari - 6264258-0,Auxiliar Técnico:,Denys Luctke Fancincani - 10664367-8,,
Médico:,Jefferson Huyer Klippel - 25836/PR,Médico:,Daniel Jose De Araujo Silva - 14095,,
Preparador Físico:,Wagner Bertelli - 034689G/SP,Preparador Físico:,Reverson Bastos Pimentel - 034749G/SP,,
Massagista:,Gilmar Ribeiro Da Silva - 5263073-8,Massagista:,Fabio Lima Fontes - 855718145,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
26:00,1T,7,FT,Rafael Eduardo Costa,Paraná/PR
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
17:00,1T,21,Jose Roberto Assuncao de Araujo Filho,Bahia/BA,
