"",Arbitragem
Arbitro:,Francisco de Paula dos Santos Silva Neto (CBF-2 / RS)
Arbitro Assistente 1:,Leirson Peng Martins (CBF-2 / RS)
Arbitro Assistente 2:,Lucio Beiersdorf Flor (CBF-1 / RS)
Quarto Arbitro:,Fabio Filipus (CBF-1 / PR)
Assessor:,Helio Henrique de Camargo (ASS / PR)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,21:23Atraso:,,Não Houve Entrada do mandante: 22:30,Atraso:,,Não Houve
Entrada do visitante:,21:23Atraso:,,Não Houve Entrada do visitante: 22:29,Atraso:,,Não Houve
Início 1o Tempo:,21:30 Atraso:,,Não Houve Início do 2o Tempo: 22:31,Atraso:,,Não Houve
Término do 1o Tempo:,22:16 Acréscimo:,,1 min Término do 2o Tempo: 23:22,Acréscimo:,,6 min
Resultado do 1o Tempo: 1 X 0,,,Resultado Final: 1 X 0,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,21:23,Atraso:,Não Houve Entrada do mandante:,22:30,Atraso:,Não Houve
Início 1o Tempo:,21:30,Atraso:,Não Houve,Início do 2o Tempo:,22:31,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Felipe,Felipe Alves Raymundo,T P,177931,13,Douglas,Douglas Moreira Pires,T P,187561
"Comissão TécnicaParaná / PRBahia / BATécnico:Fernando Diniz - 18755002Técnico:Sergio Soares Da Silva - 16407560-4Auxiliar Técnico:Fernando Miguel Pelissari - 6264258-0Auxiliar Técnico:Denys Luctke Fancincani - 10664367-8Médico:Jefferson Huyer Klippel - 25836/PRMédico:Daniel Jose De Araujo Silva - 14095Preparador Físico:Wagner Bertelli - 034689G/SPPreparador Físico:Reverson Bastos Pimentel - 034749G/SPMassagista:Gilmar Ribeiro Da Silva - 5263073-8Massagista:Fabio Lima Fontes - 855718145GolsTempo1T/2TNoTipoNome do JogadorEquipe26:001T7FTRafael Eduardo CostaParaná/PRNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe17:001T21Jose Roberto Assuncao de Araujo FilhoBahia/BAMotivo: Calçar o adversário de maneira temerária.41:002T8Elierce Barboza de SouzaBahia/BAMotivo: Calçar o adversário, impedindo ataque promissor.07:002T11Henrique Roberto RafaelParaná/PRMotivo: Calçar o adversário de maneira temerária.23:001T3Luiz Felipe do Nascimento dos SantosParaná/PRMotivo: Infringir persistentemente as regras de jogo.Cartões VermelhosTempo1T/2TNoNome do Jogador31:002T3Luiz Felipe do Nascimento dos Santos - Paraná/PR2o Cartão AmareloDescrição: Expulsei aos 31 minutos do 2o tempo o atleta de no 03, sr. luiz felipe do nascimento dos santos, do paraná clube, por atingircom a perna o pé do adversário no 16, sr vitor costa de brito, na disputa de bola, impedindo com isso um ataque promissor. salientoque a expulsão foi em decorrência do atleta ter recebido a 2a advertência na partida.",,,,
41:00,2T,8,Elierce Barboza de Souza,Bahia/BA
"Motivo: Calçar o adversário, impedindo ataque promissor.",,,,
"Comissão TécnicaParaná / PRBahia / BATécnico:Fernando Diniz - 18755002Técnico:Sergio Soares Da Silva - 16407560-4Auxiliar Técnico:Fernando Miguel Pelissari - 6264258-0Auxiliar Técnico:Denys Luctke Fancincani - 10664367-8Médico:Jefferson Huyer Klippel - 25836/PRMédico:Daniel Jose De Araujo Silva - 14095Preparador Físico:Wagner Bertelli - 034689G/SPPreparador Físico:Reverson Bastos Pimentel - 034749G/SPMassagista:Gilmar Ribeiro Da Silva - 5263073-8Massagista:Fabio Lima Fontes - 855718145GolsTempo1T/2TNoTipoNome do JogadorEquipe26:001T7FTRafael Eduardo CostaParaná/PRNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe17:001T21Jose Roberto Assuncao de Araujo FilhoBahia/BAMotivo: Calçar o adversário de maneira temerária.41:002T8Elierce Barboza de SouzaBahia/BAMotivo: Calçar o adversário, impedindo ataque promissor.07:002T11Henrique Roberto RafaelParaná/PRMotivo: Calçar o adversário de maneira temerária.23:001T3Luiz Felipe do Nascimento dos SantosParaná/PRMotivo: Infringir persistentemente as regras de jogo.Cartões VermelhosTempo1T/2TNoNome do Jogador31:002T3Luiz Felipe do Nascimento dos Santos - Paraná/PR2o Cartão AmareloDescrição: Expulsei aos 31 minutos do 2o tempo o atleta de no 03, sr. luiz felipe do nascimento dos santos, do paraná clube, por atingircom a perna o pé do adversário no 16, sr vitor costa de brito, na disputa de bola, impedindo com isso um ataque promissor. salientoque a expulsão foi em decorrência do atleta ter recebido a 2a advertência na partida.",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
26:00,1T,7,FT,Rafael Eduardo Costa,Paraná/PR
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaParaná / PRBahia / BATécnico:Fernando Diniz - 18755002Técnico:Sergio Soares Da Silva - 16407560-4Auxiliar Técnico:Fernando Miguel Pelissari - 6264258-0Auxiliar Técnico:Denys Luctke Fancincani - 10664367-8Médico:Jefferson Huyer Klippel - 25836/PRMédico:Daniel Jose De Araujo Silva - 14095Preparador Físico:Wagner Bertelli - 034689G/SPPreparador Físico:Reverson Bastos Pimentel - 034749G/SPMassagista:Gilmar Ribeiro Da Silva - 5263073-8Massagista:Fabio Lima Fontes - 855718145GolsTempo1T/2TNoTipoNome do JogadorEquipe26:001T7FTRafael Eduardo CostaParaná/PRNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe17:001T21Jose Roberto Assuncao de Araujo FilhoBahia/BAMotivo: Calçar o adversário de maneira temerária.41:002T8Elierce Barboza de SouzaBahia/BAMotivo: Calçar o adversário, impedindo ataque promissor.07:002T11Henrique Roberto RafaelParaná/PRMotivo: Calçar o adversário de maneira temerária.23:001T3Luiz Felipe do Nascimento dos SantosParaná/PRMotivo: Infringir persistentemente as regras de jogo.Cartões VermelhosTempo1T/2TNoNome do Jogador31:002T3Luiz Felipe do Nascimento dos Santos - Paraná/PR2o Cartão AmareloDescrição: Expulsei aos 31 minutos do 2o tempo o atleta de no 03, sr. luiz felipe do nascimento dos santos, do paraná clube, por atingircom a perna o pé do adversário no 16, sr vitor costa de brito, na disputa de bola, impedindo com isso um ataque promissor. salientoque a expulsão foi em decorrência do atleta ter recebido a 2a advertência na partida.",,,,
07:00,2T,11,Henrique Roberto Rafael,Paraná/PR
Motivo: Calçar o adversário de maneira temerária.,,,,
"Comissão TécnicaParaná / PRBahia / BATécnico:Fernando Diniz - 18755002Técnico:Sergio Soares Da Silva - 16407560-4Auxiliar Técnico:Fernando Miguel Pelissari - 6264258-0Auxiliar Técnico:Denys Luctke Fancincani - 10664367-8Médico:Jefferson Huyer Klippel - 25836/PRMédico:Daniel Jose De Araujo Silva - 14095Preparador Físico:Wagner Bertelli - 034689G/SPPreparador Físico:Reverson Bastos Pimentel - 034749G/SPMassagista:Gilmar Ribeiro Da Silva - 5263073-8Massagista:Fabio Lima Fontes - 855718145GolsTempo1T/2TNoTipoNome do JogadorEquipe26:001T7FTRafael Eduardo CostaParaná/PRNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe17:001T21Jose Roberto Assuncao de Araujo FilhoBahia/BAMotivo: Calçar o adversário de maneira temerária.41:002T8Elierce Barboza de SouzaBahia/BAMotivo: Calçar o adversário, impedindo ataque promissor.07:002T11Henrique Roberto RafaelParaná/PRMotivo: Calçar o adversário de maneira temerária.23:001T3Luiz Felipe do Nascimento dos SantosParaná/PRMotivo: Infringir persistentemente as regras de jogo.Cartões VermelhosTempo1T/2TNoNome do Jogador31:002T3Luiz Felipe do Nascimento dos Santos - Paraná/PR2o Cartão AmareloDescrição: Expulsei aos 31 minutos do 2o tempo o atleta de no 03, sr. luiz felipe do nascimento dos santos, do paraná clube, por atingircom a perna o pé do adversário no 16, sr vitor costa de brito, na disputa de bola, impedindo com isso um ataque promissor. salientoque a expulsão foi em decorrência do atleta ter recebido a 2a advertência na partida.",,,
Cartões Vermelhos,,,
Tempo,1T/2T,No,Nome do Jogador
31:00,2T,3,Luiz Felipe do Nascimento dos Santos - Paraná/PR
2o Cartão Amarelo,"Descrição: Expulsei aos 31 minutos do 2o tempo o atleta de no 03, sr. luiz felipe do nascimento dos santos, do paraná clube, por atingir",,
"com a perna o pé do adversário no 16, sr vitor costa de brito, na disputa de bola, impedindo com isso um ataque promissor. saliento",,,
que a expulsão foi em decorrência do atleta ter recebido a 2a advertência na partida.,,,
