"",Arbitragem
Arbitro:,Igor Junio Benevenuto (ASP-FIFA / MG)
Arbitro Assistente 1:,Pablo Almeida da Costa (ASP-FIFA / MG)
Arbitro Assistente 2:,Marcus Vinicius Gomes (CBF-1 / MG)
Quarto Arbitro:,Silvio André Loureiro de Lima (CBF-2 / MT)
Assessor:,Edilson Ramos da Mata (000 / MT)
Delegado Local:,Jose Siplaki Neto (000 / )
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,20:50Atraso:,,Não Houve Entrada do mandante: 21:58,Atraso:,,Não Houve
Entrada do visitante:,20:50Atraso:,,Não Houve Entrada do visitante: 21:58,Atraso:,,Não Houve
Início 1o Tempo:,21:00 Atraso:,,Não Houve Início do 2o Tempo: 22:01,Atraso:,,Não Houve
Término do 1o Tempo:,21:46 Acréscimo:,,1 min Término do 2o Tempo: 22:51,Acréscimo:,,5 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 2 X 0,,,
"",,,,Relação de Jogadores,,,
"",,Luverdense / MT,,,Crb / AL,,
No,Apelido,Nome Completo,T/R P/A,CBF No Apelido,Nome Completo,T/R P/A,CBF
1,Edson,Edson Kõlln,T P,311099 1 Julio Cesar,Julio Cesar Martins,T P,132047
2,Raul,Raul Prata,T P,181172 2 Jonathan,Jonathan Ferreira da...,T P,343392
3,Luiz,Luiz Otavio da Silva ...,T P,335012 3 Jussani,Diego Jussani,T P,180751
4,Everton,Everton Goncalves Sa ...,T P,183631 4 Gabriel,Gabriel de Paulo Limeira,T P,141931
5,Ricardo,Ricardo Ryller Ribei ...,T P,428406 5 Glaydson,Glaydson de Almeida ...,T P,163791
6,Paulinho,Paulo Cesar Elias,T P,171807 6 Alessandro,Alessandro Silva de ...,T P,182630
7,Diego,Diego da Silva Rosa,T P,178005 7 Cleberson,Cleberson Jose Pereira,T P,177481
8,Calyson,Calyson Rubens Santi ...,T P,314842 8 Paulinho,Paulo Rogerio Reis Silva,T P,159393
9,Tozim,Welliton de Moraes C ...,T P,162890 9 Ze Carlos,Jose Carlos Ferreira...,T P,148961
10,Alipio,Alipio Duarte Brandão,T P,387313 10 Danilo,Danilo Petrolli Bueno,T P,148742
11,Lucas,Lucas Fernandes,T P,410091 11 Gerson,Gerson Alencar de Li...,T P,147495
12,Gabriel,Gabriel Christoni Leite,R P,184460 12 Juliano,Juliano Aparecido do...,R P,184393
13,Gabriel,Gabriel Henrique Sou ...,R P,377227 13 Joseilson,Joseilson Batista do...,R P,175130
14,Lazaro,Lazaro Vinicius Alve ...,R P,178881 14 Audálio,Jose Audalio Silva S...,R P,172203
15,Revson,Revson Cordeiro dos  ...,R P,174081 15 Olivio,Olivio Aparecido Costa,R P,178674
16,Julio Terc ...,Julio David Terceiro,R P,151167 16 Leandro,Leandro de Medeiros ...,R P,166249
17,Rafa,Rafael Aparecido de  ...,R P,177093 17 Jonata,Jonata de Oliveira B...,R P,409409
18,Junior,Assuerio Barbosa de  ...,R P,340890 18 Ricardinho,Ricardo Alves Pereira,R P,170036
19,Cafe,Luis Felipe Firmino  ...,R P,386286 19 Emaxwell,Emaxwell Souza de Lima,R P,427774
20,Adriano,Adriano da Matta Inacio,R P,186436,,,
"Comissão TécnicaLuverdense / MTCrb / ALTécnico:Dilceu Rocha Junior - 1075240273SSPRSTécnico:Uiles Geraldo Gonçalves De Freitas Junior - 114233494ssp/spAuxiliar Técnico:Maico Gregori Farias - 4049148739SJSIIAuxiliar Técnico:João Dermival Brigatti - Cref037771 P-SPMédico:Nelson Tanque Hasegawa - 4510 MTMédico:Orlando Baia De Barros Filho - 2461 ALPreparador Físico:Valdir Nogueira De Oliveira Junior - 008605.6 MGPreparador Físico:Adriano De Oliveira Gomes - 1148 P/ALMassagista:Antonio Francisco Da Silva - 20073720 ssp MTMassagista:Francisco De Assis Rodrigues Miranda - 2002001196558GolsTempo1T/2TNoTipoNome do JogadorEquipe08:002T10NRAlipio Duarte BrandãoLuverdense/MT26:002T9NRWelliton de Moraes CoimbraLuverdense/MTNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe04:001T2Jonathan Ferreira da SilvaCrb/ALMotivo: Segurar seu adversário impedindo um ataque promissor.08:001T3Diego JussaniCrb/ALMotivo: Segurar seu adversário impedindo um ataque promissor.18:002T10Alipio Duarte BrandãoLuverdense/MTMotivo: Calçar seu adversário de forma temerária.21:002T2Raul PrataLuverdense/MTMotivo: Calçar seu adversário de forma temerária.23:002T5Ricardo Ryller Ribeiro Lino SilvaLuverdense/MTMotivo: Segurar seu adversário impedindo um ataque promissor.33:002T16Julio David TerceiroLuverdense/MTMotivo: Calçar seu adversário de forma temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
04:00,1T,2,Jonathan Ferreira da Silva,Crb/AL
Motivo: Segurar seu adversário impedindo um ataque promissor.,,,,
"Comissão TécnicaLuverdense / MTCrb / ALTécnico:Dilceu Rocha Junior - 1075240273SSPRSTécnico:Uiles Geraldo Gonçalves De Freitas Junior - 114233494ssp/spAuxiliar Técnico:Maico Gregori Farias - 4049148739SJSIIAuxiliar Técnico:João Dermival Brigatti - Cref037771 P-SPMédico:Nelson Tanque Hasegawa - 4510 MTMédico:Orlando Baia De Barros Filho - 2461 ALPreparador Físico:Valdir Nogueira De Oliveira Junior - 008605.6 MGPreparador Físico:Adriano De Oliveira Gomes - 1148 P/ALMassagista:Antonio Francisco Da Silva - 20073720 ssp MTMassagista:Francisco De Assis Rodrigues Miranda - 2002001196558GolsTempo1T/2TNoTipoNome do JogadorEquipe08:002T10NRAlipio Duarte BrandãoLuverdense/MT26:002T9NRWelliton de Moraes CoimbraLuverdense/MTNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe04:001T2Jonathan Ferreira da SilvaCrb/ALMotivo: Segurar seu adversário impedindo um ataque promissor.08:001T3Diego JussaniCrb/ALMotivo: Segurar seu adversário impedindo um ataque promissor.18:002T10Alipio Duarte BrandãoLuverdense/MTMotivo: Calçar seu adversário de forma temerária.21:002T2Raul PrataLuverdense/MTMotivo: Calçar seu adversário de forma temerária.23:002T5Ricardo Ryller Ribeiro Lino SilvaLuverdense/MTMotivo: Segurar seu adversário impedindo um ataque promissor.33:002T16Julio David TerceiroLuverdense/MTMotivo: Calçar seu adversário de forma temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
08:00,1T,3,Diego Jussani,Crb/AL
Motivo: Segurar seu adversário impedindo um ataque promissor.,,,,
"Comissão TécnicaLuverdense / MTCrb / ALTécnico:Dilceu Rocha Junior - 1075240273SSPRSTécnico:Uiles Geraldo Gonçalves De Freitas Junior - 114233494ssp/spAuxiliar Técnico:Maico Gregori Farias - 4049148739SJSIIAuxiliar Técnico:João Dermival Brigatti - Cref037771 P-SPMédico:Nelson Tanque Hasegawa - 4510 MTMédico:Orlando Baia De Barros Filho - 2461 ALPreparador Físico:Valdir Nogueira De Oliveira Junior - 008605.6 MGPreparador Físico:Adriano De Oliveira Gomes - 1148 P/ALMassagista:Antonio Francisco Da Silva - 20073720 ssp MTMassagista:Francisco De Assis Rodrigues Miranda - 2002001196558GolsTempo1T/2TNoTipoNome do JogadorEquipe08:002T10NRAlipio Duarte BrandãoLuverdense/MT26:002T9NRWelliton de Moraes CoimbraLuverdense/MTNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe04:001T2Jonathan Ferreira da SilvaCrb/ALMotivo: Segurar seu adversário impedindo um ataque promissor.08:001T3Diego JussaniCrb/ALMotivo: Segurar seu adversário impedindo um ataque promissor.18:002T10Alipio Duarte BrandãoLuverdense/MTMotivo: Calçar seu adversário de forma temerária.21:002T2Raul PrataLuverdense/MTMotivo: Calçar seu adversário de forma temerária.23:002T5Ricardo Ryller Ribeiro Lino SilvaLuverdense/MTMotivo: Segurar seu adversário impedindo um ataque promissor.33:002T16Julio David TerceiroLuverdense/MTMotivo: Calçar seu adversário de forma temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
23:00,2T,5,Ricardo Ryller Ribeiro Lino Silva,Luverdense/MT
Motivo: Segurar seu adversário impedindo um ataque promissor.,,,,
"Comissão TécnicaLuverdense / MTCrb / ALTécnico:Dilceu Rocha Junior - 1075240273SSPRSTécnico:Uiles Geraldo Gonçalves De Freitas Junior - 114233494ssp/spAuxiliar Técnico:Maico Gregori Farias - 4049148739SJSIIAuxiliar Técnico:João Dermival Brigatti - Cref037771 P-SPMédico:Nelson Tanque Hasegawa - 4510 MTMédico:Orlando Baia De Barros Filho - 2461 ALPreparador Físico:Valdir Nogueira De Oliveira Junior - 008605.6 MGPreparador Físico:Adriano De Oliveira Gomes - 1148 P/ALMassagista:Antonio Francisco Da Silva - 20073720 ssp MTMassagista:Francisco De Assis Rodrigues Miranda - 2002001196558GolsTempo1T/2TNoTipoNome do JogadorEquipe08:002T10NRAlipio Duarte BrandãoLuverdense/MT26:002T9NRWelliton de Moraes CoimbraLuverdense/MTNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe04:001T2Jonathan Ferreira da SilvaCrb/ALMotivo: Segurar seu adversário impedindo um ataque promissor.08:001T3Diego JussaniCrb/ALMotivo: Segurar seu adversário impedindo um ataque promissor.18:002T10Alipio Duarte BrandãoLuverdense/MTMotivo: Calçar seu adversário de forma temerária.21:002T2Raul PrataLuverdense/MTMotivo: Calçar seu adversário de forma temerária.23:002T5Ricardo Ryller Ribeiro Lino SilvaLuverdense/MTMotivo: Segurar seu adversário impedindo um ataque promissor.33:002T16Julio David TerceiroLuverdense/MTMotivo: Calçar seu adversário de forma temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
21:00,2T,2,Raul Prata,Luverdense/MT
Motivo: Calçar seu adversário de forma temerária.,,,,
"Comissão TécnicaLuverdense / MTCrb / ALTécnico:Dilceu Rocha Junior - 1075240273SSPRSTécnico:Uiles Geraldo Gonçalves De Freitas Junior - 114233494ssp/spAuxiliar Técnico:Maico Gregori Farias - 4049148739SJSIIAuxiliar Técnico:João Dermival Brigatti - Cref037771 P-SPMédico:Nelson Tanque Hasegawa - 4510 MTMédico:Orlando Baia De Barros Filho - 2461 ALPreparador Físico:Valdir Nogueira De Oliveira Junior - 008605.6 MGPreparador Físico:Adriano De Oliveira Gomes - 1148 P/ALMassagista:Antonio Francisco Da Silva - 20073720 ssp MTMassagista:Francisco De Assis Rodrigues Miranda - 2002001196558GolsTempo1T/2TNoTipoNome do JogadorEquipe08:002T10NRAlipio Duarte BrandãoLuverdense/MT26:002T9NRWelliton de Moraes CoimbraLuverdense/MTNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe04:001T2Jonathan Ferreira da SilvaCrb/ALMotivo: Segurar seu adversário impedindo um ataque promissor.08:001T3Diego JussaniCrb/ALMotivo: Segurar seu adversário impedindo um ataque promissor.18:002T10Alipio Duarte BrandãoLuverdense/MTMotivo: Calçar seu adversário de forma temerária.21:002T2Raul PrataLuverdense/MTMotivo: Calçar seu adversário de forma temerária.23:002T5Ricardo Ryller Ribeiro Lino SilvaLuverdense/MTMotivo: Segurar seu adversário impedindo um ataque promissor.33:002T16Julio David TerceiroLuverdense/MTMotivo: Calçar seu adversário de forma temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
08:00,2T,10,NR,Alipio Duarte Brandão,Luverdense/MT
26:00,2T,9,NR,Welliton de Moraes Coimbra,Luverdense/MT
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaLuverdense / MTCrb / ALTécnico:Dilceu Rocha Junior - 1075240273SSPRSTécnico:Uiles Geraldo Gonçalves De Freitas Junior - 114233494ssp/spAuxiliar Técnico:Maico Gregori Farias - 4049148739SJSIIAuxiliar Técnico:João Dermival Brigatti - Cref037771 P-SPMédico:Nelson Tanque Hasegawa - 4510 MTMédico:Orlando Baia De Barros Filho - 2461 ALPreparador Físico:Valdir Nogueira De Oliveira Junior - 008605.6 MGPreparador Físico:Adriano De Oliveira Gomes - 1148 P/ALMassagista:Antonio Francisco Da Silva - 20073720 ssp MTMassagista:Francisco De Assis Rodrigues Miranda - 2002001196558GolsTempo1T/2TNoTipoNome do JogadorEquipe08:002T10NRAlipio Duarte BrandãoLuverdense/MT26:002T9NRWelliton de Moraes CoimbraLuverdense/MTNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe04:001T2Jonathan Ferreira da SilvaCrb/ALMotivo: Segurar seu adversário impedindo um ataque promissor.08:001T3Diego JussaniCrb/ALMotivo: Segurar seu adversário impedindo um ataque promissor.18:002T10Alipio Duarte BrandãoLuverdense/MTMotivo: Calçar seu adversário de forma temerária.21:002T2Raul PrataLuverdense/MTMotivo: Calçar seu adversário de forma temerária.23:002T5Ricardo Ryller Ribeiro Lino SilvaLuverdense/MTMotivo: Segurar seu adversário impedindo um ataque promissor.33:002T16Julio David TerceiroLuverdense/MTMotivo: Calçar seu adversário de forma temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
18:00,2T,10,Alipio Duarte Brandão,Luverdense/MT
Motivo: Calçar seu adversário de forma temerária.,,,,
"Comissão TécnicaLuverdense / MTCrb / ALTécnico:Dilceu Rocha Junior - 1075240273SSPRSTécnico:Uiles Geraldo Gonçalves De Freitas Junior - 114233494ssp/spAuxiliar Técnico:Maico Gregori Farias - 4049148739SJSIIAuxiliar Técnico:João Dermival Brigatti - Cref037771 P-SPMédico:Nelson Tanque Hasegawa - 4510 MTMédico:Orlando Baia De Barros Filho - 2461 ALPreparador Físico:Valdir Nogueira De Oliveira Junior - 008605.6 MGPreparador Físico:Adriano De Oliveira Gomes - 1148 P/ALMassagista:Antonio Francisco Da Silva - 20073720 ssp MTMassagista:Francisco De Assis Rodrigues Miranda - 2002001196558GolsTempo1T/2TNoTipoNome do JogadorEquipe08:002T10NRAlipio Duarte BrandãoLuverdense/MT26:002T9NRWelliton de Moraes CoimbraLuverdense/MTNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe04:001T2Jonathan Ferreira da SilvaCrb/ALMotivo: Segurar seu adversário impedindo um ataque promissor.08:001T3Diego JussaniCrb/ALMotivo: Segurar seu adversário impedindo um ataque promissor.18:002T10Alipio Duarte BrandãoLuverdense/MTMotivo: Calçar seu adversário de forma temerária.21:002T2Raul PrataLuverdense/MTMotivo: Calçar seu adversário de forma temerária.23:002T5Ricardo Ryller Ribeiro Lino SilvaLuverdense/MTMotivo: Segurar seu adversário impedindo um ataque promissor.33:002T16Julio David TerceiroLuverdense/MTMotivo: Calçar seu adversário de forma temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
33:00,2T,16,Julio David Terceiro,Luverdense/MT
Motivo: Calçar seu adversário de forma temerária.,,,,
"Comissão TécnicaLuverdense / MTCrb / ALTécnico:Dilceu Rocha Junior - 1075240273SSPRSTécnico:Uiles Geraldo Gonçalves De Freitas Junior - 114233494ssp/spAuxiliar Técnico:Maico Gregori Farias - 4049148739SJSIIAuxiliar Técnico:João Dermival Brigatti - Cref037771 P-SPMédico:Nelson Tanque Hasegawa - 4510 MTMédico:Orlando Baia De Barros Filho - 2461 ALPreparador Físico:Valdir Nogueira De Oliveira Junior - 008605.6 MGPreparador Físico:Adriano De Oliveira Gomes - 1148 P/ALMassagista:Antonio Francisco Da Silva - 20073720 ssp MTMassagista:Francisco De Assis Rodrigues Miranda - 2002001196558GolsTempo1T/2TNoTipoNome do JogadorEquipe08:002T10NRAlipio Duarte BrandãoLuverdense/MT26:002T9NRWelliton de Moraes CoimbraLuverdense/MTNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe04:001T2Jonathan Ferreira da SilvaCrb/ALMotivo: Segurar seu adversário impedindo um ataque promissor.08:001T3Diego JussaniCrb/ALMotivo: Segurar seu adversário impedindo um ataque promissor.18:002T10Alipio Duarte BrandãoLuverdense/MTMotivo: Calçar seu adversário de forma temerária.21:002T2Raul PrataLuverdense/MTMotivo: Calçar seu adversário de forma temerária.23:002T5Ricardo Ryller Ribeiro Lino SilvaLuverdense/MTMotivo: Segurar seu adversário impedindo um ataque promissor.33:002T16Julio David TerceiroLuverdense/MTMotivo: Calçar seu adversário de forma temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Luverdense / MT,Crb / AL,,,,
Técnico:,Dilceu Rocha Junior - 1075240273SSPRS,Técnico:,Uiles Geraldo Gonçalves De Freitas Junior - 114233494ss,,
Auxiliar Técnico:,Maico Gregori Farias - 4049148739SJSII,Auxiliar Técnico:,João Dermival Brigatti - Cref037771 P-SP,,
Médico:,Nelson Tanque Hasegawa - 4510 MT,Médico:,Orlando Baia De Barros Filho - 2461 AL,,
Preparador Físico:,Valdir Nogueira De Oliveira Junior - 008605.6 MG,Preparador Físico:,Adriano De Oliveira Gomes - 1148 P/AL,,
Massagista:,Antonio Francisco Da Silva - 20073720 ssp MT,Massagista:,Francisco De Assis Rodrigues Miranda - 2002001196558,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
08:00,2T,10,NR,Alipio Duarte Brandão,Luverdense/MT
26:00,2T,9,NR,Welliton de Moraes Coimbra,Luverdense/MT
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
04:00,1T,2,Jonathan Ferreira da Silva,Crb/AL,
"",,,Motivo: Segurar seu adversário impedindo um ataque promissor.,,
08:00,1T,3,Diego Jussani,Crb/AL,
"",,,Motivo: Segurar seu adversário impedindo um ataque promissor.,,
18:00,2T,10,Alipio Duarte Brandão,Luverdense/MT,
"",,,Motivo: Calçar seu adversário de forma temerária.,,
21:00,2T,2,Raul Prata,Luverdense/MT,
"",,,Motivo: Calçar seu adversário de forma temerária.,,
23:00,2T,5,Ricardo Ryller Ribeiro Lino Silva,Luverdense/MT,
"",,,Motivo: Segurar seu adversário impedindo um ataque promissor.,,
33:00,2T,16,Julio David Terceiro,Luverdense/MT,
Motivo: Calçar seu adversário de forma temerária.,,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"Comissão TécnicaLuverdense / MTCrb / ALTécnico:Dilceu Rocha Junior - 1075240273SSPRSTécnico:Uiles Geraldo Gonçalves De Freitas Junior - 114233494ssp/spAuxiliar Técnico:Maico Gregori Farias - 4049148739SJSIIAuxiliar Técnico:João Dermival Brigatti - Cref037771 P-SPMédico:Nelson Tanque Hasegawa - 4510 MTMédico:Orlando Baia De Barros Filho - 2461 ALPreparador Físico:Valdir Nogueira De Oliveira Junior - 008605.6 MGPreparador Físico:Adriano De Oliveira Gomes - 1148 P/ALMassagista:Antonio Francisco Da Silva - 20073720 ssp MTMassagista:Francisco De Assis Rodrigues Miranda - 2002001196558GolsTempo1T/2TNoTipoNome do JogadorEquipe08:002T10NRAlipio Duarte BrandãoLuverdense/MT26:002T9NRWelliton de Moraes CoimbraLuverdense/MTNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe04:001T2Jonathan Ferreira da SilvaCrb/ALMotivo: Segurar seu adversário impedindo um ataque promissor.08:001T3Diego JussaniCrb/ALMotivo: Segurar seu adversário impedindo um ataque promissor.18:002T10Alipio Duarte BrandãoLuverdense/MTMotivo: Calçar seu adversário de forma temerária.21:002T2Raul PrataLuverdense/MTMotivo: Calçar seu adversário de forma temerária.23:002T5Ricardo Ryller Ribeiro Lino SilvaLuverdense/MTMotivo: Segurar seu adversário impedindo um ataque promissor.33:002T16Julio David TerceiroLuverdense/MTMotivo: Calçar seu adversário de forma temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
Luverdense / MT,Crb / AL,,
Técnico:,Dilceu Rocha Junior - 1075240273SSPRS,Técnico:,Uiles Geraldo Gonçalves De Freitas Junior - 114233494ss
Auxiliar Técnico:,Maico Gregori Farias - 4049148739SJSII,Auxiliar Técnico:,João Dermival Brigatti - Cref037771 P-SP
Médico:,Nelson Tanque Hasegawa - 4510 MT,Médico:,Orlando Baia De Barros Filho - 2461 AL
Preparador Físico:,Valdir Nogueira De Oliveira Junior - 008605.6 MG,Preparador Físico:,Adriano De Oliveira Gomes - 1148 P/AL
Massagista:,Antonio Francisco Da Silva - 20073720 ssp MT,Massagista:,Francisco De Assis Rodrigues Miranda - 2002001196558
"Comissão TécnicaLuverdense / MTCrb / ALTécnico:Dilceu Rocha Junior - 1075240273SSPRSTécnico:Uiles Geraldo Gonçalves De Freitas Junior - 114233494ssp/spAuxiliar Técnico:Maico Gregori Farias - 4049148739SJSIIAuxiliar Técnico:João Dermival Brigatti - Cref037771 P-SPMédico:Nelson Tanque Hasegawa - 4510 MTMédico:Orlando Baia De Barros Filho - 2461 ALPreparador Físico:Valdir Nogueira De Oliveira Junior - 008605.6 MGPreparador Físico:Adriano De Oliveira Gomes - 1148 P/ALMassagista:Antonio Francisco Da Silva - 20073720 ssp MTMassagista:Francisco De Assis Rodrigues Miranda - 2002001196558GolsTempo1T/2TNoTipoNome do JogadorEquipe08:002T10NRAlipio Duarte BrandãoLuverdense/MT26:002T9NRWelliton de Moraes CoimbraLuverdense/MTNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe04:001T2Jonathan Ferreira da SilvaCrb/ALMotivo: Segurar seu adversário impedindo um ataque promissor.08:001T3Diego JussaniCrb/ALMotivo: Segurar seu adversário impedindo um ataque promissor.18:002T10Alipio Duarte BrandãoLuverdense/MTMotivo: Calçar seu adversário de forma temerária.21:002T2Raul PrataLuverdense/MTMotivo: Calçar seu adversário de forma temerária.23:002T5Ricardo Ryller Ribeiro Lino SilvaLuverdense/MTMotivo: Segurar seu adversário impedindo um ataque promissor.33:002T16Julio David TerceiroLuverdense/MTMotivo: Calçar seu adversário de forma temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
13:00,2T,Crb/AL,,18 - Ricardo Alves Pereira,10 - Danilo Petrolli Bueno
16:00,2T,Luverdense/MT,,20 - Adriano da Matta Inacio,8 - Calyson Rubens Santiago R ...
29:00,2T,Luverdense/MT,,16 - Julio David Terceiro,5 - Ricardo Ryller Ribeiro Li ...
31:00,2T,Crb/AL,,19 - Emaxwell Souza de Lima,7 - Cleberson Jose Pereira
37:00,2T,Crb/AL,,16 - Leandro de Medeiros Silva ...,8 - Paulo Rogerio Reis Silva
