"",Arbitragem
Arbitro:,Igor Junio Benevenuto (ASP-FIFA / MG)
Arbitro Assistente 1:,Pablo Almeida da Costa (ASP-FIFA / MG)
Arbitro Assistente 2:,Marcus Vinicius Gomes (CBF-1 / MG)
Quarto Arbitro:,Silvio André Loureiro de Lima (CBF-2 / MT)
Assessor:,Edilson Ramos da Mata (000 / MT)
Delegado Local:,Jose Siplaki Neto (000 / )
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,20:50Atraso:,,Não Houve Entrada do mandante: 21:58,Atraso:,,Não Houve
Entrada do visitante:,20:50Atraso:,,Não Houve Entrada do visitante: 21:58,Atraso:,,Não Houve
Início 1o Tempo:,21:00 Atraso:,,Não Houve Início do 2o Tempo: 22:01,Atraso:,,Não Houve
Término do 1o Tempo:,21:46 Acréscimo:,,1 min Término do 2o Tempo: 22:51,Acréscimo:,,5 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 2 X 0,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,20:50,Atraso:,Não Houve Entrada do mandante:,21:58,Atraso:,Não Houve
Início 1o Tempo:,21:00,Atraso:,Não Houve,Início do 2o Tempo:,22:01,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Edson,Edson Kõlln,T P,311099,1,Julio Cesar,Julio Cesar Martins,T P,132047
"Comissão TécnicaLuverdense / MTCrb / ALTécnico:Dilceu Rocha Junior - 1075240273SSPRSTécnico:Uiles Geraldo Gonçalves De Freitas Junior - 114233494ssp/spAuxiliar Técnico:Maico Gregori Farias - 4049148739SJSIIAuxiliar Técnico:João Dermival Brigatti - Cref037771 P-SPMédico:Nelson Tanque Hasegawa - 4510 MTMédico:Orlando Baia De Barros Filho - 2461 ALPreparador Físico:Valdir Nogueira De Oliveira Junior - 008605.6 MGPreparador Físico:Adriano De Oliveira Gomes - 1148 P/ALMassagista:Antonio Francisco Da Silva - 20073720 ssp MTMassagista:Francisco De Assis Rodrigues Miranda - 2002001196558GolsTempo1T/2TNoTipoNome do JogadorEquipe08:002T10NRAlipio Duarte BrandãoLuverdense/MT26:002T9NRWelliton de Moraes CoimbraLuverdense/MTNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe04:001T2Jonathan Ferreira da SilvaCrb/ALMotivo: Segurar seu adversário impedindo um ataque promissor.08:001T3Diego JussaniCrb/ALMotivo: Segurar seu adversário impedindo um ataque promissor.18:002T10Alipio Duarte BrandãoLuverdense/MTMotivo: Calçar seu adversário de forma temerária.21:002T2Raul PrataLuverdense/MTMotivo: Calçar seu adversário de forma temerária.23:002T5Ricardo Ryller Ribeiro Lino SilvaLuverdense/MTMotivo: Segurar seu adversário impedindo um ataque promissor.33:002T16Julio David TerceiroLuverdense/MTMotivo: Calçar seu adversário de forma temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
04:00,1T,2,Jonathan Ferreira da Silva,Crb/AL
Motivo: Segurar seu adversário impedindo um ataque promissor.,,,,
"Comissão TécnicaLuverdense / MTCrb / ALTécnico:Dilceu Rocha Junior - 1075240273SSPRSTécnico:Uiles Geraldo Gonçalves De Freitas Junior - 114233494ssp/spAuxiliar Técnico:Maico Gregori Farias - 4049148739SJSIIAuxiliar Técnico:João Dermival Brigatti - Cref037771 P-SPMédico:Nelson Tanque Hasegawa - 4510 MTMédico:Orlando Baia De Barros Filho - 2461 ALPreparador Físico:Valdir Nogueira De Oliveira Junior - 008605.6 MGPreparador Físico:Adriano De Oliveira Gomes - 1148 P/ALMassagista:Antonio Francisco Da Silva - 20073720 ssp MTMassagista:Francisco De Assis Rodrigues Miranda - 2002001196558GolsTempo1T/2TNoTipoNome do JogadorEquipe08:002T10NRAlipio Duarte BrandãoLuverdense/MT26:002T9NRWelliton de Moraes CoimbraLuverdense/MTNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe04:001T2Jonathan Ferreira da SilvaCrb/ALMotivo: Segurar seu adversário impedindo um ataque promissor.08:001T3Diego JussaniCrb/ALMotivo: Segurar seu adversário impedindo um ataque promissor.18:002T10Alipio Duarte BrandãoLuverdense/MTMotivo: Calçar seu adversário de forma temerária.21:002T2Raul PrataLuverdense/MTMotivo: Calçar seu adversário de forma temerária.23:002T5Ricardo Ryller Ribeiro Lino SilvaLuverdense/MTMotivo: Segurar seu adversário impedindo um ataque promissor.33:002T16Julio David TerceiroLuverdense/MTMotivo: Calçar seu adversário de forma temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
08:00,1T,3,Diego Jussani,Crb/AL
Motivo: Segurar seu adversário impedindo um ataque promissor.,,,,
"Comissão TécnicaLuverdense / MTCrb / ALTécnico:Dilceu Rocha Junior - 1075240273SSPRSTécnico:Uiles Geraldo Gonçalves De Freitas Junior - 114233494ssp/spAuxiliar Técnico:Maico Gregori Farias - 4049148739SJSIIAuxiliar Técnico:João Dermival Brigatti - Cref037771 P-SPMédico:Nelson Tanque Hasegawa - 4510 MTMédico:Orlando Baia De Barros Filho - 2461 ALPreparador Físico:Valdir Nogueira De Oliveira Junior - 008605.6 MGPreparador Físico:Adriano De Oliveira Gomes - 1148 P/ALMassagista:Antonio Francisco Da Silva - 20073720 ssp MTMassagista:Francisco De Assis Rodrigues Miranda - 2002001196558GolsTempo1T/2TNoTipoNome do JogadorEquipe08:002T10NRAlipio Duarte BrandãoLuverdense/MT26:002T9NRWelliton de Moraes CoimbraLuverdense/MTNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe04:001T2Jonathan Ferreira da SilvaCrb/ALMotivo: Segurar seu adversário impedindo um ataque promissor.08:001T3Diego JussaniCrb/ALMotivo: Segurar seu adversário impedindo um ataque promissor.18:002T10Alipio Duarte BrandãoLuverdense/MTMotivo: Calçar seu adversário de forma temerária.21:002T2Raul PrataLuverdense/MTMotivo: Calçar seu adversário de forma temerária.23:002T5Ricardo Ryller Ribeiro Lino SilvaLuverdense/MTMotivo: Segurar seu adversário impedindo um ataque promissor.33:002T16Julio David TerceiroLuverdense/MTMotivo: Calçar seu adversário de forma temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
23:00,2T,5,Ricardo Ryller Ribeiro Lino Silva,Luverdense/MT
Motivo: Segurar seu adversário impedindo um ataque promissor.,,,,
"Comissão TécnicaLuverdense / MTCrb / ALTécnico:Dilceu Rocha Junior - 1075240273SSPRSTécnico:Uiles Geraldo Gonçalves De Freitas Junior - 114233494ssp/spAuxiliar Técnico:Maico Gregori Farias - 4049148739SJSIIAuxiliar Técnico:João Dermival Brigatti - Cref037771 P-SPMédico:Nelson Tanque Hasegawa - 4510 MTMédico:Orlando Baia De Barros Filho - 2461 ALPreparador Físico:Valdir Nogueira De Oliveira Junior - 008605.6 MGPreparador Físico:Adriano De Oliveira Gomes - 1148 P/ALMassagista:Antonio Francisco Da Silva - 20073720 ssp MTMassagista:Francisco De Assis Rodrigues Miranda - 2002001196558GolsTempo1T/2TNoTipoNome do JogadorEquipe08:002T10NRAlipio Duarte BrandãoLuverdense/MT26:002T9NRWelliton de Moraes CoimbraLuverdense/MTNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe04:001T2Jonathan Ferreira da SilvaCrb/ALMotivo: Segurar seu adversário impedindo um ataque promissor.08:001T3Diego JussaniCrb/ALMotivo: Segurar seu adversário impedindo um ataque promissor.18:002T10Alipio Duarte BrandãoLuverdense/MTMotivo: Calçar seu adversário de forma temerária.21:002T2Raul PrataLuverdense/MTMotivo: Calçar seu adversário de forma temerária.23:002T5Ricardo Ryller Ribeiro Lino SilvaLuverdense/MTMotivo: Segurar seu adversário impedindo um ataque promissor.33:002T16Julio David TerceiroLuverdense/MTMotivo: Calçar seu adversário de forma temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
21:00,2T,2,Raul Prata,Luverdense/MT
Motivo: Calçar seu adversário de forma temerária.,,,,
"Comissão TécnicaLuverdense / MTCrb / ALTécnico:Dilceu Rocha Junior - 1075240273SSPRSTécnico:Uiles Geraldo Gonçalves De Freitas Junior - 114233494ssp/spAuxiliar Técnico:Maico Gregori Farias - 4049148739SJSIIAuxiliar Técnico:João Dermival Brigatti - Cref037771 P-SPMédico:Nelson Tanque Hasegawa - 4510 MTMédico:Orlando Baia De Barros Filho - 2461 ALPreparador Físico:Valdir Nogueira De Oliveira Junior - 008605.6 MGPreparador Físico:Adriano De Oliveira Gomes - 1148 P/ALMassagista:Antonio Francisco Da Silva - 20073720 ssp MTMassagista:Francisco De Assis Rodrigues Miranda - 2002001196558GolsTempo1T/2TNoTipoNome do JogadorEquipe08:002T10NRAlipio Duarte BrandãoLuverdense/MT26:002T9NRWelliton de Moraes CoimbraLuverdense/MTNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe04:001T2Jonathan Ferreira da SilvaCrb/ALMotivo: Segurar seu adversário impedindo um ataque promissor.08:001T3Diego JussaniCrb/ALMotivo: Segurar seu adversário impedindo um ataque promissor.18:002T10Alipio Duarte BrandãoLuverdense/MTMotivo: Calçar seu adversário de forma temerária.21:002T2Raul PrataLuverdense/MTMotivo: Calçar seu adversário de forma temerária.23:002T5Ricardo Ryller Ribeiro Lino SilvaLuverdense/MTMotivo: Segurar seu adversário impedindo um ataque promissor.33:002T16Julio David TerceiroLuverdense/MTMotivo: Calçar seu adversário de forma temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
08:00,2T,10,NR,Alipio Duarte Brandão,Luverdense/MT
26:00,2T,9,NR,Welliton de Moraes Coimbra,Luverdense/MT
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaLuverdense / MTCrb / ALTécnico:Dilceu Rocha Junior - 1075240273SSPRSTécnico:Uiles Geraldo Gonçalves De Freitas Junior - 114233494ssp/spAuxiliar Técnico:Maico Gregori Farias - 4049148739SJSIIAuxiliar Técnico:João Dermival Brigatti - Cref037771 P-SPMédico:Nelson Tanque Hasegawa - 4510 MTMédico:Orlando Baia De Barros Filho - 2461 ALPreparador Físico:Valdir Nogueira De Oliveira Junior - 008605.6 MGPreparador Físico:Adriano De Oliveira Gomes - 1148 P/ALMassagista:Antonio Francisco Da Silva - 20073720 ssp MTMassagista:Francisco De Assis Rodrigues Miranda - 2002001196558GolsTempo1T/2TNoTipoNome do JogadorEquipe08:002T10NRAlipio Duarte BrandãoLuverdense/MT26:002T9NRWelliton de Moraes CoimbraLuverdense/MTNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe04:001T2Jonathan Ferreira da SilvaCrb/ALMotivo: Segurar seu adversário impedindo um ataque promissor.08:001T3Diego JussaniCrb/ALMotivo: Segurar seu adversário impedindo um ataque promissor.18:002T10Alipio Duarte BrandãoLuverdense/MTMotivo: Calçar seu adversário de forma temerária.21:002T2Raul PrataLuverdense/MTMotivo: Calçar seu adversário de forma temerária.23:002T5Ricardo Ryller Ribeiro Lino SilvaLuverdense/MTMotivo: Segurar seu adversário impedindo um ataque promissor.33:002T16Julio David TerceiroLuverdense/MTMotivo: Calçar seu adversário de forma temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
18:00,2T,10,Alipio Duarte Brandão,Luverdense/MT
Motivo: Calçar seu adversário de forma temerária.,,,,
"Comissão TécnicaLuverdense / MTCrb / ALTécnico:Dilceu Rocha Junior - 1075240273SSPRSTécnico:Uiles Geraldo Gonçalves De Freitas Junior - 114233494ssp/spAuxiliar Técnico:Maico Gregori Farias - 4049148739SJSIIAuxiliar Técnico:João Dermival Brigatti - Cref037771 P-SPMédico:Nelson Tanque Hasegawa - 4510 MTMédico:Orlando Baia De Barros Filho - 2461 ALPreparador Físico:Valdir Nogueira De Oliveira Junior - 008605.6 MGPreparador Físico:Adriano De Oliveira Gomes - 1148 P/ALMassagista:Antonio Francisco Da Silva - 20073720 ssp MTMassagista:Francisco De Assis Rodrigues Miranda - 2002001196558GolsTempo1T/2TNoTipoNome do JogadorEquipe08:002T10NRAlipio Duarte BrandãoLuverdense/MT26:002T9NRWelliton de Moraes CoimbraLuverdense/MTNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe04:001T2Jonathan Ferreira da SilvaCrb/ALMotivo: Segurar seu adversário impedindo um ataque promissor.08:001T3Diego JussaniCrb/ALMotivo: Segurar seu adversário impedindo um ataque promissor.18:002T10Alipio Duarte BrandãoLuverdense/MTMotivo: Calçar seu adversário de forma temerária.21:002T2Raul PrataLuverdense/MTMotivo: Calçar seu adversário de forma temerária.23:002T5Ricardo Ryller Ribeiro Lino SilvaLuverdense/MTMotivo: Segurar seu adversário impedindo um ataque promissor.33:002T16Julio David TerceiroLuverdense/MTMotivo: Calçar seu adversário de forma temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
33:00,2T,16,Julio David Terceiro,Luverdense/MT
Motivo: Calçar seu adversário de forma temerária.,,,,
"Comissão TécnicaLuverdense / MTCrb / ALTécnico:Dilceu Rocha Junior - 1075240273SSPRSTécnico:Uiles Geraldo Gonçalves De Freitas Junior - 114233494ssp/spAuxiliar Técnico:Maico Gregori Farias - 4049148739SJSIIAuxiliar Técnico:João Dermival Brigatti - Cref037771 P-SPMédico:Nelson Tanque Hasegawa - 4510 MTMédico:Orlando Baia De Barros Filho - 2461 ALPreparador Físico:Valdir Nogueira De Oliveira Junior - 008605.6 MGPreparador Físico:Adriano De Oliveira Gomes - 1148 P/ALMassagista:Antonio Francisco Da Silva - 20073720 ssp MTMassagista:Francisco De Assis Rodrigues Miranda - 2002001196558GolsTempo1T/2TNoTipoNome do JogadorEquipe08:002T10NRAlipio Duarte BrandãoLuverdense/MT26:002T9NRWelliton de Moraes CoimbraLuverdense/MTNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe04:001T2Jonathan Ferreira da SilvaCrb/ALMotivo: Segurar seu adversário impedindo um ataque promissor.08:001T3Diego JussaniCrb/ALMotivo: Segurar seu adversário impedindo um ataque promissor.18:002T10Alipio Duarte BrandãoLuverdense/MTMotivo: Calçar seu adversário de forma temerária.21:002T2Raul PrataLuverdense/MTMotivo: Calçar seu adversário de forma temerária.23:002T5Ricardo Ryller Ribeiro Lino SilvaLuverdense/MTMotivo: Segurar seu adversário impedindo um ataque promissor.33:002T16Julio David TerceiroLuverdense/MTMotivo: Calçar seu adversário de forma temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Luverdense / MT,Crb / AL,,,,
Técnico:,Dilceu Rocha Junior - 1075240273SSPRS,Técnico:,Uiles Geraldo Gonçalves De Freitas Junior - 114233494ss,,
Auxiliar Técnico:,Maico Gregori Farias - 4049148739SJSII,Auxiliar Técnico:,João Dermival Brigatti - Cref037771 P-SP,,
Médico:,Nelson Tanque Hasegawa - 4510 MT,Médico:,Orlando Baia De Barros Filho - 2461 AL,,
Preparador Físico:,Valdir Nogueira De Oliveira Junior - 008605.6 MG,Preparador Físico:,Adriano De Oliveira Gomes - 1148 P/AL,,
Massagista:,Antonio Francisco Da Silva - 20073720 ssp MT,Massagista:,Francisco De Assis Rodrigues Miranda - 2002001196558,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
08:00,2T,10,NR,Alipio Duarte Brandão,Luverdense/MT
26:00,2T,9,NR,Welliton de Moraes Coimbra,Luverdense/MT
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
04:00,1T,2,Jonathan Ferreira da Silva,Crb/AL,
"",,,Motivo: Segurar seu adversário impedindo um ataque promissor.,,
08:00,1T,3,Diego Jussani,Crb/AL,
"",,,Motivo: Segurar seu adversário impedindo um ataque promissor.,,
18:00,2T,10,Alipio Duarte Brandão,Luverdense/MT,
"",,,Motivo: Calçar seu adversário de forma temerária.,,
21:00,2T,2,Raul Prata,Luverdense/MT,
"",,,Motivo: Calçar seu adversário de forma temerária.,,
23:00,2T,5,Ricardo Ryller Ribeiro Lino Silva,Luverdense/MT,
"",,,Motivo: Segurar seu adversário impedindo um ataque promissor.,,
33:00,2T,16,Julio David Terceiro,Luverdense/MT,
Motivo: Calçar seu adversário de forma temerária.,,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"Comissão TécnicaLuverdense / MTCrb / ALTécnico:Dilceu Rocha Junior - 1075240273SSPRSTécnico:Uiles Geraldo Gonçalves De Freitas Junior - 114233494ssp/spAuxiliar Técnico:Maico Gregori Farias - 4049148739SJSIIAuxiliar Técnico:João Dermival Brigatti - Cref037771 P-SPMédico:Nelson Tanque Hasegawa - 4510 MTMédico:Orlando Baia De Barros Filho - 2461 ALPreparador Físico:Valdir Nogueira De Oliveira Junior - 008605.6 MGPreparador Físico:Adriano De Oliveira Gomes - 1148 P/ALMassagista:Antonio Francisco Da Silva - 20073720 ssp MTMassagista:Francisco De Assis Rodrigues Miranda - 2002001196558GolsTempo1T/2TNoTipoNome do JogadorEquipe08:002T10NRAlipio Duarte BrandãoLuverdense/MT26:002T9NRWelliton de Moraes CoimbraLuverdense/MTNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe04:001T2Jonathan Ferreira da SilvaCrb/ALMotivo: Segurar seu adversário impedindo um ataque promissor.08:001T3Diego JussaniCrb/ALMotivo: Segurar seu adversário impedindo um ataque promissor.18:002T10Alipio Duarte BrandãoLuverdense/MTMotivo: Calçar seu adversário de forma temerária.21:002T2Raul PrataLuverdense/MTMotivo: Calçar seu adversário de forma temerária.23:002T5Ricardo Ryller Ribeiro Lino SilvaLuverdense/MTMotivo: Segurar seu adversário impedindo um ataque promissor.33:002T16Julio David TerceiroLuverdense/MTMotivo: Calçar seu adversário de forma temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
Luverdense / MT,Crb / AL,,
Técnico:,Dilceu Rocha Junior - 1075240273SSPRS,Técnico:,Uiles Geraldo Gonçalves De Freitas Junior - 114233494ss
Auxiliar Técnico:,Maico Gregori Farias - 4049148739SJSII,Auxiliar Técnico:,João Dermival Brigatti - Cref037771 P-SP
Médico:,Nelson Tanque Hasegawa - 4510 MT,Médico:,Orlando Baia De Barros Filho - 2461 AL
Preparador Físico:,Valdir Nogueira De Oliveira Junior - 008605.6 MG,Preparador Físico:,Adriano De Oliveira Gomes - 1148 P/AL
Massagista:,Antonio Francisco Da Silva - 20073720 ssp MT,Massagista:,Francisco De Assis Rodrigues Miranda - 2002001196558
