"",,Arbitragem
Arbitro:,Jailson Macedo Freitas (ESP-2 / BA),
Arbitro Assistente 1:,Marcos Welb Rocha de Amorim (CBF-1 / BA),
Arbitro Assistente 2:,Alberto Tavares Neto (CBF-2 / BA),
Quarto Arbitro:,Everton Gomes da Silva (CBF-2 / GO),
Assessor:,Cleiber Elias Leite (ASS / GO),
Delegado Local:,Adalberto Grecco (000 / ),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,19:20Atraso:,,Não Houve Entrada do mandante: 20:31,Atraso:,,Não Houve
Entrada do visitante:,19:20Atraso:,,Não Houve Entrada do visitante: 20:32,Atraso:,,Não Houve
Início 1o Tempo:,19:30 Atraso:,,Não Houve Início do 2o Tempo: 20:33,Atraso:,,Não Houve
Término do 1o Tempo:,20:18 Acréscimo:,,3 min Término do 2o Tempo: 21:23,Acréscimo:,,5 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 0 X 0,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,19:20,Atraso:,Não Houve Entrada do mandante:,20:31,Atraso:,Não Houve
Início 1o Tempo:,19:30,Atraso:,Não Houve,Início do 2o Tempo:,20:33,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
12,Marcio,Marcio Luiz Silva Lo ...,T P,129274,1,Luiz Silva ...,Luiz Silva Filho,T P,155426
"",,Comissão Técnica,
"",Atlético / GO,,Criciúma / SC
Técnico:,Gilberto Pereira Dos Santos - 052695-G-SP,Técnico:,Dejan Petkovic - 000000949
Auxiliar Técnico:,Joao Paulo Imbernom Sanches - 27338870 SP,Auxiliar Técnico:,Mauro Fonseca - 21229870
Médico:,Itamar Soares De Carvalho Junior - 10286 GO,Médico:,Manoel Robson Damin Monteiro - 14279 SC
Preparador Físico:,Jorge Alberto Pinto Soter - 005113-G-RJ,Preparador Físico:,Leonardo Cupertino De Oliveira - 010423-G-SP
Massagista:,Pablo Bueno Da Rocha - 164046-F-GO,Massagista:,Fabio Cristhian Jansen - 3394903
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASOS.ACRÉSCIMOS MOTIVADOS POR SUBSTITUIÇÕES E PARADA PARA HIDRATAÇÃO DOS ATLETAS.Observações EventuaisFORAM REALIZADAS PARADAS PARA HIDRATAÇÃO AOS 27 MINUTOS DO 1o TEMPO E AOS 33 MINUTOS DO 2o TEMPO DEVIDO AOCALOR E A BAIXA UMIDADE DO AR.INFORMO QUE DURANTE O 1o TEMPO, PRINCIPALMENTE, HAVIA MUITA FUMAÇA PROVOCADA POR QUEIMADA PRÓXIMO AOESTÁDIO.INFORMO AINDA QUE OS MÉDICOS DE AMBAS AS EQUIPES SOLICITARAM QUE FOSSEM DADAS AS PARADAS PARAHIDRATAÇÃO.Relatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu16:002TAtlético/GO17 - Washington Pires de Olive ...11 - Junior Cesar Moreira da C ...21:002TAtlético/GO20 - Hermenegildo da Costa Pau ...8 - Lourival Rodrigues Assis  ...25:002TCriciúma/SC15 - Luiz Eduardo Figueiredo8 - Paulo Sergio de Oliveira29:002TCriciúma/SC17 - Jefferson Victor Machado  ...11 - Hugo da Silva Cabral32:002TAtlético/GO19 - Caique Silva Rocha7 - Pedro Gonzaga37:002TCriciúma/SC18 - Rodrigo Andrade da Silva10 - Natan Carneiro de Lima"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
NÃO HOUVE ATRASOS.ACRÉSCIMOS MOTIVADOS POR SUBSTITUIÇÕES E PARADA PARA HIDRATAÇÃO DOS ATLETAS.
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASOS.ACRÉSCIMOS MOTIVADOS POR SUBSTITUIÇÕES E PARADA PARA HIDRATAÇÃO DOS ATLETAS.Observações EventuaisFORAM REALIZADAS PARADAS PARA HIDRATAÇÃO AOS 27 MINUTOS DO 1o TEMPO E AOS 33 MINUTOS DO 2o TEMPO DEVIDO AOCALOR E A BAIXA UMIDADE DO AR.INFORMO QUE DURANTE O 1o TEMPO, PRINCIPALMENTE, HAVIA MUITA FUMAÇA PROVOCADA POR QUEIMADA PRÓXIMO AOESTÁDIO.INFORMO AINDA QUE OS MÉDICOS DE AMBAS AS EQUIPES SOLICITARAM QUE FOSSEM DADAS AS PARADAS PARAHIDRATAÇÃO.Relatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu16:002TAtlético/GO17 - Washington Pires de Olive ...11 - Junior Cesar Moreira da C ...21:002TAtlético/GO20 - Hermenegildo da Costa Pau ...8 - Lourival Rodrigues Assis  ...25:002TCriciúma/SC15 - Luiz Eduardo Figueiredo8 - Paulo Sergio de Oliveira29:002TCriciúma/SC17 - Jefferson Victor Machado  ...11 - Hugo da Silva Cabral32:002TAtlético/GO19 - Caique Silva Rocha7 - Pedro Gonzaga37:002TCriciúma/SC18 - Rodrigo Andrade da Silva10 - Natan Carneiro de Lima",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
16:00,2T,Atlético/GO,17 - Washington Pires de Olive ...,11 - Junior Cesar Moreira da C ...
21:00,2T,Atlético/GO,20 - Hermenegildo da Costa Pau ...,8 - Lourival Rodrigues Assis  ...
25:00,2T,Criciúma/SC,15 - Luiz Eduardo Figueiredo,8 - Paulo Sergio de Oliveira
29:00,2T,Criciúma/SC,17 - Jefferson Victor Machado  ...,11 - Hugo da Silva Cabral
32:00,2T,Atlético/GO,19 - Caique Silva Rocha,7 - Pedro Gonzaga
37:00,2T,Criciúma/SC,18 - Rodrigo Andrade da Silva,10 - Natan Carneiro de Lima
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASOS.ACRÉSCIMOS MOTIVADOS POR SUBSTITUIÇÕES E PARADA PARA HIDRATAÇÃO DOS ATLETAS.Observações EventuaisFORAM REALIZADAS PARADAS PARA HIDRATAÇÃO AOS 27 MINUTOS DO 1o TEMPO E AOS 33 MINUTOS DO 2o TEMPO DEVIDO AOCALOR E A BAIXA UMIDADE DO AR.INFORMO QUE DURANTE O 1o TEMPO, PRINCIPALMENTE, HAVIA MUITA FUMAÇA PROVOCADA POR QUEIMADA PRÓXIMO AOESTÁDIO.INFORMO AINDA QUE OS MÉDICOS DE AMBAS AS EQUIPES SOLICITARAM QUE FOSSEM DADAS AS PARADAS PARAHIDRATAÇÃO.Relatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu16:002TAtlético/GO17 - Washington Pires de Olive ...11 - Junior Cesar Moreira da C ...21:002TAtlético/GO20 - Hermenegildo da Costa Pau ...8 - Lourival Rodrigues Assis  ...25:002TCriciúma/SC15 - Luiz Eduardo Figueiredo8 - Paulo Sergio de Oliveira29:002TCriciúma/SC17 - Jefferson Victor Machado  ...11 - Hugo da Silva Cabral32:002TAtlético/GO19 - Caique Silva Rocha7 - Pedro Gonzaga37:002TCriciúma/SC18 - Rodrigo Andrade da Silva10 - Natan Carneiro de Lima"
Observações Eventuais
FORAM REALIZADAS PARADAS PARA HIDRATAÇÃO AOS 27 MINUTOS DO 1o TEMPO E AOS 33 MINUTOS DO 2o TEMPO DEVIDO AO
CALOR E A BAIXA UMIDADE DO AR.
"INFORMO QUE DURANTE O 1o TEMPO, PRINCIPALMENTE, HAVIA MUITA FUMAÇA PROVOCADA POR QUEIMADA PRÓXIMO AO"
ESTÁDIO.
INFORMO AINDA QUE OS MÉDICOS DE AMBAS AS EQUIPES SOLICITARAM QUE FOSSEM DADAS AS PARADAS PARA
HIDRATAÇÃO.
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASOS.ACRÉSCIMOS MOTIVADOS POR SUBSTITUIÇÕES E PARADA PARA HIDRATAÇÃO DOS ATLETAS.Observações EventuaisFORAM REALIZADAS PARADAS PARA HIDRATAÇÃO AOS 27 MINUTOS DO 1o TEMPO E AOS 33 MINUTOS DO 2o TEMPO DEVIDO AOCALOR E A BAIXA UMIDADE DO AR.INFORMO QUE DURANTE O 1o TEMPO, PRINCIPALMENTE, HAVIA MUITA FUMAÇA PROVOCADA POR QUEIMADA PRÓXIMO AOESTÁDIO.INFORMO AINDA QUE OS MÉDICOS DE AMBAS AS EQUIPES SOLICITARAM QUE FOSSEM DADAS AS PARADAS PARAHIDRATAÇÃO.Relatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu16:002TAtlético/GO17 - Washington Pires de Olive ...11 - Junior Cesar Moreira da C ...21:002TAtlético/GO20 - Hermenegildo da Costa Pau ...8 - Lourival Rodrigues Assis  ...25:002TCriciúma/SC15 - Luiz Eduardo Figueiredo8 - Paulo Sergio de Oliveira29:002TCriciúma/SC17 - Jefferson Victor Machado  ...11 - Hugo da Silva Cabral32:002TAtlético/GO19 - Caique Silva Rocha7 - Pedro Gonzaga37:002TCriciúma/SC18 - Rodrigo Andrade da Silva10 - Natan Carneiro de Lima"
Relatório do Assistente
NADA A RELATAR.
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASOS.ACRÉSCIMOS MOTIVADOS POR SUBSTITUIÇÕES E PARADA PARA HIDRATAÇÃO DOS ATLETAS.Observações EventuaisFORAM REALIZADAS PARADAS PARA HIDRATAÇÃO AOS 27 MINUTOS DO 1o TEMPO E AOS 33 MINUTOS DO 2o TEMPO DEVIDO AOCALOR E A BAIXA UMIDADE DO AR.INFORMO QUE DURANTE O 1o TEMPO, PRINCIPALMENTE, HAVIA MUITA FUMAÇA PROVOCADA POR QUEIMADA PRÓXIMO AOESTÁDIO.INFORMO AINDA QUE OS MÉDICOS DE AMBAS AS EQUIPES SOLICITARAM QUE FOSSEM DADAS AS PARADAS PARAHIDRATAÇÃO.Relatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu16:002TAtlético/GO17 - Washington Pires de Olive ...11 - Junior Cesar Moreira da C ...21:002TAtlético/GO20 - Hermenegildo da Costa Pau ...8 - Lourival Rodrigues Assis  ...25:002TCriciúma/SC15 - Luiz Eduardo Figueiredo8 - Paulo Sergio de Oliveira29:002TCriciúma/SC17 - Jefferson Victor Machado  ...11 - Hugo da Silva Cabral32:002TAtlético/GO19 - Caique Silva Rocha7 - Pedro Gonzaga37:002TCriciúma/SC18 - Rodrigo Andrade da Silva10 - Natan Carneiro de Lima",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
NÃO HOUVE ATRASOS.ACRÉSCIMOS MOTIVADOS POR SUBSTITUIÇÕES E PARADA PARA HIDRATAÇÃO DOS ATLETAS.,,,,
Observações Eventuais,,,,
FORAM REALIZADAS PARADAS PARA HIDRATAÇÃO AOS 27 MINUTOS DO 1o TEMPO E AOS 33 MINUTOS DO 2o TEMPO DEVIDO AO,,,,
CALOR E A BAIXA UMIDADE DO AR.,,,,
"INFORMO QUE DURANTE O 1o TEMPO, PRINCIPALMENTE, HAVIA MUITA FUMAÇA PROVOCADA POR QUEIMADA PRÓXIMO AO",,,,
ESTÁDIO.,,,,
INFORMO AINDA QUE OS MÉDICOS DE AMBAS AS EQUIPES SOLICITARAM QUE FOSSEM DADAS AS PARADAS PARA,,,,
HIDRATAÇÃO.,,,,
Relatório do Assistente,,,,
NADA A RELATAR.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
16:00,2T,Atlético/GO,17 - Washington Pires de Olive ...,11 - Junior Cesar Moreira da C ...
21:00,2T,Atlético/GO,20 - Hermenegildo da Costa Pau ...,8 - Lourival Rodrigues Assis  ...
25:00,2T,Criciúma/SC,15 - Luiz Eduardo Figueiredo,8 - Paulo Sergio de Oliveira
29:00,2T,Criciúma/SC,17 - Jefferson Victor Machado  ...,11 - Hugo da Silva Cabral
32:00,2T,Atlético/GO,19 - Caique Silva Rocha,7 - Pedro Gonzaga
37:00,2T,Criciúma/SC,18 - Rodrigo Andrade da Silva,10 - Natan Carneiro de Lima
