"",Arbitragem
Arbitro:,Leandro Bizzio Marinho (CBF-1 / SP)
Arbitro Assistente 1:,Alex Alexandrino (CBF-2 / SP)
Arbitro Assistente 2:,Fabricio Porfirio de Moura (CBF-2 / SP)
Quarto Arbitro:,Lucio Jose Silva Araujo (CBF-2 / BA)
Assessor:,Tania Regina Magalhães Saldanha (000 / BA)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,21:40Atraso:,,Não Houve Entrada do mandante: 22:50,Atraso:,,Não Houve
Entrada do visitante:,21:40Atraso:,,Não Houve Entrada do visitante: 22:48,Atraso:,,Não Houve
Início 1o Tempo:,21:50 Atraso:,,Não Houve Início do 2o Tempo: 22:51,Atraso:,,Não Houve
Término do 1o Tempo:,22:36 Acréscimo:,,1 min Término do 2o Tempo: 23:39,Acréscimo:,,3 min
Resultado do 1o Tempo: 3 X 0,,,Resultado Final: 3 X 1,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,21:40,Atraso:,Não Houve Entrada do mandante:,22:50,Atraso:,Não Houve
Início 1o Tempo:,21:50,Atraso:,Não Houve,Início do 2o Tempo:,22:51,Atraso:,Não Houve
No,Apelido,Nome Completo T/R P/A,,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Kaufmann,Fernando Miguel Kaufmann T,P,159684,1,Julio Cesar,Julio Cesar Martins,T P,132047
"Comissão TécnicaVitória / BACrb / ALTécnico:Vagner Carmo Mancini - 16554885 SPTécnico:Uiles Freitas Junior  - 03709  SPAuxiliar Técnico:Regis Angeli - 107379272 SPAuxiliar Técnico:Joao Dermival Brigatti -  037771 SPMédico:Rodrigo Vasco Da Gama  - 26372Médico:Orlando Baia  - 2461Preparador Físico:Angelo Alves Oliveira - 2396 BAPreparador Físico:Adriano De Oliveira Gomes  - 001148 ALMassagista:Dilson Conceicao Neto - 0848133005Massagista:Francisco De Assis Rodrigues Miranda  - 2002001196558 AGolsTempo1T/2TNoTipoNome do JogadorEquipe11:001T3CTDaniel Marques da SilvaCrb/AL43:001T9NRElton Rodrigues BrandaoVitória/BA45:001T2NRDiogo Mateus de Almeida Rodrigues MacielVitória/BA45:002T15NRLeandro de Medeiros SilvaCrb/ALNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe15:001T4Ramon Menezes RomaVitória/BAMotivo: Calçar o adversário de forma temerária.32:001T2Diogo Mateus de Almeida Rodrigues MacielVitória/BAMotivo: Segurar o adversário13:002T8Glaydson de Almeida SimoesCrb/ALMotivo: Segurar o adversário23:001T5Olivio Aparecido CostaCrb/ALMotivo: Calçar o adversário de forma temerária.35:001T4Gabriel de Paulo LimeiraCrb/ALMotivo: Calçar o adversário de forma temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
15:00,1T,4,Ramon Menezes Roma,Vitória/BA
Motivo: Calçar o adversário de forma temerária.,,,,
"Comissão TécnicaVitória / BACrb / ALTécnico:Vagner Carmo Mancini - 16554885 SPTécnico:Uiles Freitas Junior  - 03709  SPAuxiliar Técnico:Regis Angeli - 107379272 SPAuxiliar Técnico:Joao Dermival Brigatti -  037771 SPMédico:Rodrigo Vasco Da Gama  - 26372Médico:Orlando Baia  - 2461Preparador Físico:Angelo Alves Oliveira - 2396 BAPreparador Físico:Adriano De Oliveira Gomes  - 001148 ALMassagista:Dilson Conceicao Neto - 0848133005Massagista:Francisco De Assis Rodrigues Miranda  - 2002001196558 AGolsTempo1T/2TNoTipoNome do JogadorEquipe11:001T3CTDaniel Marques da SilvaCrb/AL43:001T9NRElton Rodrigues BrandaoVitória/BA45:001T2NRDiogo Mateus de Almeida Rodrigues MacielVitória/BA45:002T15NRLeandro de Medeiros SilvaCrb/ALNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe15:001T4Ramon Menezes RomaVitória/BAMotivo: Calçar o adversário de forma temerária.32:001T2Diogo Mateus de Almeida Rodrigues MacielVitória/BAMotivo: Segurar o adversário13:002T8Glaydson de Almeida SimoesCrb/ALMotivo: Segurar o adversário23:001T5Olivio Aparecido CostaCrb/ALMotivo: Calçar o adversário de forma temerária.35:001T4Gabriel de Paulo LimeiraCrb/ALMotivo: Calçar o adversário de forma temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"Comissão TécnicaVitória / BACrb / ALTécnico:Vagner Carmo Mancini - 16554885 SPTécnico:Uiles Freitas Junior  - 03709  SPAuxiliar Técnico:Regis Angeli - 107379272 SPAuxiliar Técnico:Joao Dermival Brigatti -  037771 SPMédico:Rodrigo Vasco Da Gama  - 26372Médico:Orlando Baia  - 2461Preparador Físico:Angelo Alves Oliveira - 2396 BAPreparador Físico:Adriano De Oliveira Gomes  - 001148 ALMassagista:Dilson Conceicao Neto - 0848133005Massagista:Francisco De Assis Rodrigues Miranda  - 2002001196558 AGolsTempo1T/2TNoTipoNome do JogadorEquipe11:001T3CTDaniel Marques da SilvaCrb/AL43:001T9NRElton Rodrigues BrandaoVitória/BA45:001T2NRDiogo Mateus de Almeida Rodrigues MacielVitória/BA45:002T15NRLeandro de Medeiros SilvaCrb/ALNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe15:001T4Ramon Menezes RomaVitória/BAMotivo: Calçar o adversário de forma temerária.32:001T2Diogo Mateus de Almeida Rodrigues MacielVitória/BAMotivo: Segurar o adversário13:002T8Glaydson de Almeida SimoesCrb/ALMotivo: Segurar o adversário23:001T5Olivio Aparecido CostaCrb/ALMotivo: Calçar o adversário de forma temerária.35:001T4Gabriel de Paulo LimeiraCrb/ALMotivo: Calçar o adversário de forma temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
13:00,2T,8,Glaydson de Almeida Simoes,Crb/AL
Motivo: Segurar o adversário,,,,
"Comissão TécnicaVitória / BACrb / ALTécnico:Vagner Carmo Mancini - 16554885 SPTécnico:Uiles Freitas Junior  - 03709  SPAuxiliar Técnico:Regis Angeli - 107379272 SPAuxiliar Técnico:Joao Dermival Brigatti -  037771 SPMédico:Rodrigo Vasco Da Gama  - 26372Médico:Orlando Baia  - 2461Preparador Físico:Angelo Alves Oliveira - 2396 BAPreparador Físico:Adriano De Oliveira Gomes  - 001148 ALMassagista:Dilson Conceicao Neto - 0848133005Massagista:Francisco De Assis Rodrigues Miranda  - 2002001196558 AGolsTempo1T/2TNoTipoNome do JogadorEquipe11:001T3CTDaniel Marques da SilvaCrb/AL43:001T9NRElton Rodrigues BrandaoVitória/BA45:001T2NRDiogo Mateus de Almeida Rodrigues MacielVitória/BA45:002T15NRLeandro de Medeiros SilvaCrb/ALNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe15:001T4Ramon Menezes RomaVitória/BAMotivo: Calçar o adversário de forma temerária.32:001T2Diogo Mateus de Almeida Rodrigues MacielVitória/BAMotivo: Segurar o adversário13:002T8Glaydson de Almeida SimoesCrb/ALMotivo: Segurar o adversário23:001T5Olivio Aparecido CostaCrb/ALMotivo: Calçar o adversário de forma temerária.35:001T4Gabriel de Paulo LimeiraCrb/ALMotivo: Calçar o adversário de forma temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
Vitória / BA,Crb / AL,,
Técnico:,Vagner Carmo Mancini - 16554885 SP,Técnico:,Uiles Freitas Junior  - 03709  SP
Auxiliar Técnico:,Regis Angeli - 107379272 SP,Auxiliar Técnico:,Joao Dermival Brigatti -  037771 SP
Médico:,Rodrigo Vasco Da Gama  - 26372,Médico:,Orlando Baia  - 2461
Preparador Físico:,Angelo Alves Oliveira - 2396 BA,Preparador Físico:,Adriano De Oliveira Gomes  - 001148 AL
Massagista:,Dilson Conceicao Neto - 0848133005,Massagista:,Francisco De Assis Rodrigues Miranda  - 2002001196558
"Comissão TécnicaVitória / BACrb / ALTécnico:Vagner Carmo Mancini - 16554885 SPTécnico:Uiles Freitas Junior  - 03709  SPAuxiliar Técnico:Regis Angeli - 107379272 SPAuxiliar Técnico:Joao Dermival Brigatti -  037771 SPMédico:Rodrigo Vasco Da Gama  - 26372Médico:Orlando Baia  - 2461Preparador Físico:Angelo Alves Oliveira - 2396 BAPreparador Físico:Adriano De Oliveira Gomes  - 001148 ALMassagista:Dilson Conceicao Neto - 0848133005Massagista:Francisco De Assis Rodrigues Miranda  - 2002001196558 AGolsTempo1T/2TNoTipoNome do JogadorEquipe11:001T3CTDaniel Marques da SilvaCrb/AL43:001T9NRElton Rodrigues BrandaoVitória/BA45:001T2NRDiogo Mateus de Almeida Rodrigues MacielVitória/BA45:002T15NRLeandro de Medeiros SilvaCrb/ALNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe15:001T4Ramon Menezes RomaVitória/BAMotivo: Calçar o adversário de forma temerária.32:001T2Diogo Mateus de Almeida Rodrigues MacielVitória/BAMotivo: Segurar o adversário13:002T8Glaydson de Almeida SimoesCrb/ALMotivo: Segurar o adversário23:001T5Olivio Aparecido CostaCrb/ALMotivo: Calçar o adversário de forma temerária.35:001T4Gabriel de Paulo LimeiraCrb/ALMotivo: Calçar o adversário de forma temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
23:00,1T,5,Olivio Aparecido Costa,Crb/AL
Motivo: Calçar o adversário de forma temerária.,,,,
"Comissão TécnicaVitória / BACrb / ALTécnico:Vagner Carmo Mancini - 16554885 SPTécnico:Uiles Freitas Junior  - 03709  SPAuxiliar Técnico:Regis Angeli - 107379272 SPAuxiliar Técnico:Joao Dermival Brigatti -  037771 SPMédico:Rodrigo Vasco Da Gama  - 26372Médico:Orlando Baia  - 2461Preparador Físico:Angelo Alves Oliveira - 2396 BAPreparador Físico:Adriano De Oliveira Gomes  - 001148 ALMassagista:Dilson Conceicao Neto - 0848133005Massagista:Francisco De Assis Rodrigues Miranda  - 2002001196558 AGolsTempo1T/2TNoTipoNome do JogadorEquipe11:001T3CTDaniel Marques da SilvaCrb/AL43:001T9NRElton Rodrigues BrandaoVitória/BA45:001T2NRDiogo Mateus de Almeida Rodrigues MacielVitória/BA45:002T15NRLeandro de Medeiros SilvaCrb/ALNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe15:001T4Ramon Menezes RomaVitória/BAMotivo: Calçar o adversário de forma temerária.32:001T2Diogo Mateus de Almeida Rodrigues MacielVitória/BAMotivo: Segurar o adversário13:002T8Glaydson de Almeida SimoesCrb/ALMotivo: Segurar o adversário23:001T5Olivio Aparecido CostaCrb/ALMotivo: Calçar o adversário de forma temerária.35:001T4Gabriel de Paulo LimeiraCrb/ALMotivo: Calçar o adversário de forma temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
11:00,1T,3,CT,Daniel Marques da Silva,Crb/AL
43:00,1T,9,NR,Elton Rodrigues Brandao,Vitória/BA
45:00,1T,2,NR,Diogo Mateus de Almeida Rodrigues Maciel,Vitória/BA
45:00,2T,15,NR,Leandro de Medeiros Silva,Crb/AL
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaVitória / BACrb / ALTécnico:Vagner Carmo Mancini - 16554885 SPTécnico:Uiles Freitas Junior  - 03709  SPAuxiliar Técnico:Regis Angeli - 107379272 SPAuxiliar Técnico:Joao Dermival Brigatti -  037771 SPMédico:Rodrigo Vasco Da Gama  - 26372Médico:Orlando Baia  - 2461Preparador Físico:Angelo Alves Oliveira - 2396 BAPreparador Físico:Adriano De Oliveira Gomes  - 001148 ALMassagista:Dilson Conceicao Neto - 0848133005Massagista:Francisco De Assis Rodrigues Miranda  - 2002001196558 AGolsTempo1T/2TNoTipoNome do JogadorEquipe11:001T3CTDaniel Marques da SilvaCrb/AL43:001T9NRElton Rodrigues BrandaoVitória/BA45:001T2NRDiogo Mateus de Almeida Rodrigues MacielVitória/BA45:002T15NRLeandro de Medeiros SilvaCrb/ALNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe15:001T4Ramon Menezes RomaVitória/BAMotivo: Calçar o adversário de forma temerária.32:001T2Diogo Mateus de Almeida Rodrigues MacielVitória/BAMotivo: Segurar o adversário13:002T8Glaydson de Almeida SimoesCrb/ALMotivo: Segurar o adversário23:001T5Olivio Aparecido CostaCrb/ALMotivo: Calçar o adversário de forma temerária.35:001T4Gabriel de Paulo LimeiraCrb/ALMotivo: Calçar o adversário de forma temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Vitória / BA,Crb / AL,,,,
Técnico:,Vagner Carmo Mancini - 16554885 SP,Técnico:,Uiles Freitas Junior  - 03709  SP,,
Auxiliar Técnico:,Regis Angeli - 107379272 SP,Auxiliar Técnico:,Joao Dermival Brigatti -  037771 SP,,
Médico:,Rodrigo Vasco Da Gama  - 26372,Médico:,Orlando Baia  - 2461,,
Preparador Físico:,Angelo Alves Oliveira - 2396 BA,Preparador Físico:,Adriano De Oliveira Gomes  - 001148 AL,,
Massagista:,Dilson Conceicao Neto - 0848133005,Massagista:,Francisco De Assis Rodrigues Miranda  - 2002001196558,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
11:00,1T,3,CT,Daniel Marques da Silva,Crb/AL
43:00,1T,9,NR,Elton Rodrigues Brandao,Vitória/BA
45:00,1T,2,NR,Diogo Mateus de Almeida Rodrigues Maciel,Vitória/BA
45:00,2T,15,NR,Leandro de Medeiros Silva,Crb/AL
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
15:00,1T,4,Ramon Menezes Roma,Vitória/BA,
"",,,Motivo: Calçar o adversário de forma temerária.,,
32:00,1T,2,Diogo Mateus de Almeida Rodrigues Maciel,Vitória/BA,
"",,,Motivo: Segurar o adversário,,
13:00,2T,8,Glaydson de Almeida Simoes,Crb/AL,
"",,,Motivo: Segurar o adversário,,
23:00,1T,5,Olivio Aparecido Costa,Crb/AL,
"",,,Motivo: Calçar o adversário de forma temerária.,,
35:00,1T,4,Gabriel de Paulo Limeira,Crb/AL,
Motivo: Calçar o adversário de forma temerária.,,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"Comissão TécnicaVitória / BACrb / ALTécnico:Vagner Carmo Mancini - 16554885 SPTécnico:Uiles Freitas Junior  - 03709  SPAuxiliar Técnico:Regis Angeli - 107379272 SPAuxiliar Técnico:Joao Dermival Brigatti -  037771 SPMédico:Rodrigo Vasco Da Gama  - 26372Médico:Orlando Baia  - 2461Preparador Físico:Angelo Alves Oliveira - 2396 BAPreparador Físico:Adriano De Oliveira Gomes  - 001148 ALMassagista:Dilson Conceicao Neto - 0848133005Massagista:Francisco De Assis Rodrigues Miranda  - 2002001196558 AGolsTempo1T/2TNoTipoNome do JogadorEquipe11:001T3CTDaniel Marques da SilvaCrb/AL43:001T9NRElton Rodrigues BrandaoVitória/BA45:001T2NRDiogo Mateus de Almeida Rodrigues MacielVitória/BA45:002T15NRLeandro de Medeiros SilvaCrb/ALNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe15:001T4Ramon Menezes RomaVitória/BAMotivo: Calçar o adversário de forma temerária.32:001T2Diogo Mateus de Almeida Rodrigues MacielVitória/BAMotivo: Segurar o adversário13:002T8Glaydson de Almeida SimoesCrb/ALMotivo: Segurar o adversário23:001T5Olivio Aparecido CostaCrb/ALMotivo: Calçar o adversário de forma temerária.35:001T4Gabriel de Paulo LimeiraCrb/ALMotivo: Calçar o adversário de forma temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
32:00,1T,2,Diogo Mateus de Almeida Rodrigues Maciel,Vitória/BA
Motivo: Segurar o adversário,,,,
"Comissão TécnicaVitória / BACrb / ALTécnico:Vagner Carmo Mancini - 16554885 SPTécnico:Uiles Freitas Junior  - 03709  SPAuxiliar Técnico:Regis Angeli - 107379272 SPAuxiliar Técnico:Joao Dermival Brigatti -  037771 SPMédico:Rodrigo Vasco Da Gama  - 26372Médico:Orlando Baia  - 2461Preparador Físico:Angelo Alves Oliveira - 2396 BAPreparador Físico:Adriano De Oliveira Gomes  - 001148 ALMassagista:Dilson Conceicao Neto - 0848133005Massagista:Francisco De Assis Rodrigues Miranda  - 2002001196558 AGolsTempo1T/2TNoTipoNome do JogadorEquipe11:001T3CTDaniel Marques da SilvaCrb/AL43:001T9NRElton Rodrigues BrandaoVitória/BA45:001T2NRDiogo Mateus de Almeida Rodrigues MacielVitória/BA45:002T15NRLeandro de Medeiros SilvaCrb/ALNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe15:001T4Ramon Menezes RomaVitória/BAMotivo: Calçar o adversário de forma temerária.32:001T2Diogo Mateus de Almeida Rodrigues MacielVitória/BAMotivo: Segurar o adversário13:002T8Glaydson de Almeida SimoesCrb/ALMotivo: Segurar o adversário23:001T5Olivio Aparecido CostaCrb/ALMotivo: Calçar o adversário de forma temerária.35:001T4Gabriel de Paulo LimeiraCrb/ALMotivo: Calçar o adversário de forma temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
35:00,1T,4,Gabriel de Paulo Limeira,Crb/AL
Motivo: Calçar o adversário de forma temerária.,,,,
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
45:00,INT,Crb/AL,,15 - Leandro de Medeiros Silva ...,3 - Daniel Marques da Silva
21:00,2T,Crb/AL,,18 - Jefferson Brito Gomes,11 - Marcelo Canete
28:00,2T,Vitória/BA,,19 - David Correia da Fonseca,7 - Rhayner Santos Nascimento ...
28:00,2T,Vitória/BA,,20 - Jose Rogerio de Oliveira  ...,8 - Pedro Ken Marimoto Moreir ...
33:00,2T,Vitória/BA,,13 - Ednei Barbosa da Cruz,3 - Guilherme Cruz de Mattis
