"",Arbitragem
Arbitro:,Francisco Carlos do Nascimento (ESP-1 / AL)
Arbitro Assistente 1:,Pedro Jorge Santos de Araujo (CBF-1 / AL)
Arbitro Assistente 2:,Esdras Mariano de Lima Albuquerque (CBF-1 / AL)
Quarto Arbitro:,Daniel de Sousa Macedo (CBF-2 / RJ)
Assessor:,João José da Silva Loureiro (ASS / RJ)
Delegado Local:,Marcos Vinicio de Abreu Trindade (000 / )
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,18:52Atraso:,,Não Houve Entrada do mandante: 20:00,Atraso:,,Não Houve
Entrada do visitante:,18:52Atraso:,,Não Houve Entrada do visitante: 20:01,Atraso:,,Não Houve
Início 1o Tempo:,19:00 Atraso:,,Não Houve Início do 2o Tempo: 20:02,Atraso:,,Não Houve
Término do 1o Tempo:,19:47 Acréscimo:,,2 min Término do 2o Tempo: 20:51,Acréscimo:,,4 min
Resultado do 1o Tempo: 0 X 1,,,Resultado Final: 2 X 1,,,
"",,,,Relação de Jogadores,,,
"",,Botafogo / RJ,,,Paraná / PR,,
No,Apelido,Nome Completo T/R P/A,,CBF No Apelido,Nome Completo,T/R P/A,CBF
1,Helton,Helton Brant Aleixo  ... T,P,303187 1 Felipe,Felipe Alves Raymundo,T P,177931
2,Roger,Roger de Carvalho T,P,184174 2 Ricardo,Ricardo Ribeiro de Lima,T P,179100
3,Renan,Renan de Oliveira Fo ... T,P,298402 3 Uchoa,Anderson Uchoa dos S...,T P,183385
4,Luis Ricar ...,Luis Ricardo Silva U ... T,P,158204 4 Luciano Ca ...,Luciano Castan da Silva,T P,292282
5,Guilherme,Guilherme de Aguiar  ... T,P,183873 5 Fernandes,Micerlanio Fernandes...,T P,161974
6,Diego,Diego da Silva Giaretta T,P,158675 6 Rafael,Rafael Bruno Cajueir...,T P,321847
7,Lulinha,Luiz Marcelo Morais  ... T,P,175721 7 Rafinha,Rafael Eduardo Costa,T P,291468
8,Willian,Willian Souza Arao d ... T,P,293420 8 Gustavo,Gustavo Affonso Saue...,T P,330972
9,Navarro,Alvaro Damian Navarr ... T,P,533365 9 Carlos Hen ...,Carlos Henrique de M...,T P,298550
10,Tomas,Tomas Almino Bastos  ... T,P,309584 10 Daniel,Daniel de Oliveira S...,T P,335362
11,Elvis,Elvis Vieira Araujo T,P,183975 11 Gabriel Bo ...,Gabriel Leite Borges,T P,346410
12,Diego,Diego Ferreira Matheus R,P,318082 12 Wendel,Wendell Pericles Fer...,R P,310072
13,Jean,Jean Victor Barros R,P,387314 13 Leonardo,Leonardo Henriques C...,R P,366392
14,Sergio,Sergio Luis Rodrigue ... R,P,186105 14 Jacio,Jacio Marcos de Jesus,R P,190441
15,Geirton,Geirton Marques Aires R,P,310627 15 Crystian,Crystian Souza Carvalho,R P,322338
16,Diego,Diego Jardel Koester R,P,296863 16 Paulo Henr ...,Paulo Henrique Ribei...,R P,331859
17,Octavio,Octavio Merlo Manteca R,P,307602 17 Carlinhos,Carlos Antonio de So...,R P,310070
18,Luiz,Luiz Ricardo Alves R,P,337172 18 Danilo,Danilo Lopes Cezario,R P,337332
19,Daniel,Daniel da Silva Carvalho R,P,137972,,,
20,Luis,Luis Henrique Farinh ... R,P,372434,,,
21,Bazallo,Gonzalo Javier Bazal ... R,P,533364,,,
22,Renan,Renan dos Santos R,P,188424,,,
23,Emerson,Emerson Raymundo Santos R,P,348257,,,
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
14:00,1T,8,NR,Gustavo Affonso Sauerbeck,,Paraná/PR
25:00,2T,18,NR,Luiz Ricardo Alves,,Botafogo/RJ
41:00,2T,18,NR,Luiz Ricardo Alves,,Botafogo/RJ
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DE DOIS MINUTOS NO PRIMEIRO TEMPO E QUATRO MINUTOS NO SEGUNDO TEMPO DEVIDO A SUBSTITUIÇÕES, AVALIAÇÃO DALESÃO DE JOGADORES E RETIRADA DE JOGADORES LESIONADOS DO CAMPO DE JOGO PARA ATENDIMENTO MÉDICO.INFORMO QUE FOIRESPEITADO UM MINUTO DE SILÊNCIO EM HOMENAGEM PÓSTUMA A SRA.MARTA BRISON DE MAGALHÃES , GENITORA DA DOUTORA MARTAAPARECIDA MAGALHÃES SOUSA , PSICÓLOGA DA ARBITRAGEM BRASILEIRA.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVE DE ANORMAL.SubstituiçõesTempo1T/2TEquipeEntrouSaiu08:002TBotafogo/RJ19 - Daniel da Silva Carvalho10 - Tomas Almino Bastos Silva ...15:002TBotafogo/RJ18 - Luiz Ricardo Alves7 - Luiz Marcelo Morais dos R ...22:002TParaná/PR17 - Carlos Antonio de Souza J ...8 - Gustavo Affonso Sauerbeck ...22:002TBotafogo/RJ20 - Luis Henrique Farinhas Ta ...9 - ALVARO DAMIAN NAVARRO BIC ...23:002TParaná/PR15 - Crystian Souza Carvalho11 - Gabriel Leite Borges32:002TParaná/PR16 - Paulo Henrique Ribeiro da ...10 - Daniel de Oliveira Sertan ..."
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"ACRÉSCIMOS DE DOIS MINUTOS NO PRIMEIRO TEMPO E QUATRO MINUTOS NO SEGUNDO TEMPO DEVIDO A SUBSTITUIÇÕES, AVALIAÇÃO DA"
LESÃO DE JOGADORES E RETIRADA DE JOGADORES LESIONADOS DO CAMPO DE JOGO PARA ATENDIMENTO MÉDICO.INFORMO QUE FOI
"RESPEITADO UM MINUTO DE SILÊNCIO EM HOMENAGEM PÓSTUMA A SRA.MARTA BRISON DE MAGALHÃES , GENITORA DA DOUTORA MARTA"
"APARECIDA MAGALHÃES SOUSA , PSICÓLOGA DA ARBITRAGEM BRASILEIRA."
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DE DOIS MINUTOS NO PRIMEIRO TEMPO E QUATRO MINUTOS NO SEGUNDO TEMPO DEVIDO A SUBSTITUIÇÕES, AVALIAÇÃO DALESÃO DE JOGADORES E RETIRADA DE JOGADORES LESIONADOS DO CAMPO DE JOGO PARA ATENDIMENTO MÉDICO.INFORMO QUE FOIRESPEITADO UM MINUTO DE SILÊNCIO EM HOMENAGEM PÓSTUMA A SRA.MARTA BRISON DE MAGALHÃES , GENITORA DA DOUTORA MARTAAPARECIDA MAGALHÃES SOUSA , PSICÓLOGA DA ARBITRAGEM BRASILEIRA.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVE DE ANORMAL.SubstituiçõesTempo1T/2TEquipeEntrouSaiu08:002TBotafogo/RJ19 - Daniel da Silva Carvalho10 - Tomas Almino Bastos Silva ...15:002TBotafogo/RJ18 - Luiz Ricardo Alves7 - Luiz Marcelo Morais dos R ...22:002TParaná/PR17 - Carlos Antonio de Souza J ...8 - Gustavo Affonso Sauerbeck ...22:002TBotafogo/RJ20 - Luis Henrique Farinhas Ta ...9 - ALVARO DAMIAN NAVARRO BIC ...23:002TParaná/PR15 - Crystian Souza Carvalho11 - Gabriel Leite Borges32:002TParaná/PR16 - Paulo Henrique Ribeiro da ...10 - Daniel de Oliveira Sertan ..."
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DE DOIS MINUTOS NO PRIMEIRO TEMPO E QUATRO MINUTOS NO SEGUNDO TEMPO DEVIDO A SUBSTITUIÇÕES, AVALIAÇÃO DALESÃO DE JOGADORES E RETIRADA DE JOGADORES LESIONADOS DO CAMPO DE JOGO PARA ATENDIMENTO MÉDICO.INFORMO QUE FOIRESPEITADO UM MINUTO DE SILÊNCIO EM HOMENAGEM PÓSTUMA A SRA.MARTA BRISON DE MAGALHÃES , GENITORA DA DOUTORA MARTAAPARECIDA MAGALHÃES SOUSA , PSICÓLOGA DA ARBITRAGEM BRASILEIRA.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVE DE ANORMAL.SubstituiçõesTempo1T/2TEquipeEntrouSaiu08:002TBotafogo/RJ19 - Daniel da Silva Carvalho10 - Tomas Almino Bastos Silva ...15:002TBotafogo/RJ18 - Luiz Ricardo Alves7 - Luiz Marcelo Morais dos R ...22:002TParaná/PR17 - Carlos Antonio de Souza J ...8 - Gustavo Affonso Sauerbeck ...22:002TBotafogo/RJ20 - Luis Henrique Farinhas Ta ...9 - ALVARO DAMIAN NAVARRO BIC ...23:002TParaná/PR15 - Crystian Souza Carvalho11 - Gabriel Leite Borges32:002TParaná/PR16 - Paulo Henrique Ribeiro da ...10 - Daniel de Oliveira Sertan ...",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
08:00,2T,Botafogo/RJ,19 - Daniel da Silva Carvalho,10 - Tomas Almino Bastos Silva ...
15:00,2T,Botafogo/RJ,18 - Luiz Ricardo Alves,7 - Luiz Marcelo Morais dos R ...
22:00,2T,Paraná/PR,17 - Carlos Antonio de Souza J ...,8 - Gustavo Affonso Sauerbeck ...
22:00,2T,Botafogo/RJ,20 - Luis Henrique Farinhas Ta ...,9 - ALVARO DAMIAN NAVARRO BIC ...
23:00,2T,Paraná/PR,15 - Crystian Souza Carvalho,11 - Gabriel Leite Borges
32:00,2T,Paraná/PR,16 - Paulo Henrique Ribeiro da ...,10 - Daniel de Oliveira Sertan ...
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DE DOIS MINUTOS NO PRIMEIRO TEMPO E QUATRO MINUTOS NO SEGUNDO TEMPO DEVIDO A SUBSTITUIÇÕES, AVALIAÇÃO DALESÃO DE JOGADORES E RETIRADA DE JOGADORES LESIONADOS DO CAMPO DE JOGO PARA ATENDIMENTO MÉDICO.INFORMO QUE FOIRESPEITADO UM MINUTO DE SILÊNCIO EM HOMENAGEM PÓSTUMA A SRA.MARTA BRISON DE MAGALHÃES , GENITORA DA DOUTORA MARTAAPARECIDA MAGALHÃES SOUSA , PSICÓLOGA DA ARBITRAGEM BRASILEIRA.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVE DE ANORMAL.SubstituiçõesTempo1T/2TEquipeEntrouSaiu08:002TBotafogo/RJ19 - Daniel da Silva Carvalho10 - Tomas Almino Bastos Silva ...15:002TBotafogo/RJ18 - Luiz Ricardo Alves7 - Luiz Marcelo Morais dos R ...22:002TParaná/PR17 - Carlos Antonio de Souza J ...8 - Gustavo Affonso Sauerbeck ...22:002TBotafogo/RJ20 - Luis Henrique Farinhas Ta ...9 - ALVARO DAMIAN NAVARRO BIC ...23:002TParaná/PR15 - Crystian Souza Carvalho11 - Gabriel Leite Borges32:002TParaná/PR16 - Paulo Henrique Ribeiro da ...10 - Daniel de Oliveira Sertan ..."
Ocorrências / Observações
Nada houve de anormal
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DE DOIS MINUTOS NO PRIMEIRO TEMPO E QUATRO MINUTOS NO SEGUNDO TEMPO DEVIDO A SUBSTITUIÇÕES, AVALIAÇÃO DALESÃO DE JOGADORES E RETIRADA DE JOGADORES LESIONADOS DO CAMPO DE JOGO PARA ATENDIMENTO MÉDICO.INFORMO QUE FOIRESPEITADO UM MINUTO DE SILÊNCIO EM HOMENAGEM PÓSTUMA A SRA.MARTA BRISON DE MAGALHÃES , GENITORA DA DOUTORA MARTAAPARECIDA MAGALHÃES SOUSA , PSICÓLOGA DA ARBITRAGEM BRASILEIRA.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVE DE ANORMAL.SubstituiçõesTempo1T/2TEquipeEntrouSaiu08:002TBotafogo/RJ19 - Daniel da Silva Carvalho10 - Tomas Almino Bastos Silva ...15:002TBotafogo/RJ18 - Luiz Ricardo Alves7 - Luiz Marcelo Morais dos R ...22:002TParaná/PR17 - Carlos Antonio de Souza J ...8 - Gustavo Affonso Sauerbeck ...22:002TBotafogo/RJ20 - Luis Henrique Farinhas Ta ...9 - ALVARO DAMIAN NAVARRO BIC ...23:002TParaná/PR15 - Crystian Souza Carvalho11 - Gabriel Leite Borges32:002TParaná/PR16 - Paulo Henrique Ribeiro da ...10 - Daniel de Oliveira Sertan ...",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
"ACRÉSCIMOS DE DOIS MINUTOS NO PRIMEIRO TEMPO E QUATRO MINUTOS NO SEGUNDO TEMPO DEVIDO A SUBSTITUIÇÕES, AVALIAÇÃO DA",,,,
LESÃO DE JOGADORES E RETIRADA DE JOGADORES LESIONADOS DO CAMPO DE JOGO PARA ATENDIMENTO MÉDICO.INFORMO QUE FOI,,,,
"RESPEITADO UM MINUTO DE SILÊNCIO EM HOMENAGEM PÓSTUMA A SRA.MARTA BRISON DE MAGALHÃES , GENITORA DA DOUTORA MARTA",,,,
"APARECIDA MAGALHÃES SOUSA , PSICÓLOGA DA ARBITRAGEM BRASILEIRA.",,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Relatório do Assistente,,,,
NADA HOUVE DE ANORMAL.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
08:00,2T,Botafogo/RJ,19 - Daniel da Silva Carvalho,10 - Tomas Almino Bastos Silva ...
15:00,2T,Botafogo/RJ,18 - Luiz Ricardo Alves,7 - Luiz Marcelo Morais dos R ...
22:00,2T,Paraná/PR,17 - Carlos Antonio de Souza J ...,8 - Gustavo Affonso Sauerbeck ...
22:00,2T,Botafogo/RJ,20 - Luis Henrique Farinhas Ta ...,9 - ALVARO DAMIAN NAVARRO BIC ...
23:00,2T,Paraná/PR,15 - Crystian Souza Carvalho,11 - Gabriel Leite Borges
32:00,2T,Paraná/PR,16 - Paulo Henrique Ribeiro da ...,10 - Daniel de Oliveira Sertan ...
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DE DOIS MINUTOS NO PRIMEIRO TEMPO E QUATRO MINUTOS NO SEGUNDO TEMPO DEVIDO A SUBSTITUIÇÕES, AVALIAÇÃO DALESÃO DE JOGADORES E RETIRADA DE JOGADORES LESIONADOS DO CAMPO DE JOGO PARA ATENDIMENTO MÉDICO.INFORMO QUE FOIRESPEITADO UM MINUTO DE SILÊNCIO EM HOMENAGEM PÓSTUMA A SRA.MARTA BRISON DE MAGALHÃES , GENITORA DA DOUTORA MARTAAPARECIDA MAGALHÃES SOUSA , PSICÓLOGA DA ARBITRAGEM BRASILEIRA.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVE DE ANORMAL.SubstituiçõesTempo1T/2TEquipeEntrouSaiu08:002TBotafogo/RJ19 - Daniel da Silva Carvalho10 - Tomas Almino Bastos Silva ...15:002TBotafogo/RJ18 - Luiz Ricardo Alves7 - Luiz Marcelo Morais dos R ...22:002TParaná/PR17 - Carlos Antonio de Souza J ...8 - Gustavo Affonso Sauerbeck ...22:002TBotafogo/RJ20 - Luis Henrique Farinhas Ta ...9 - ALVARO DAMIAN NAVARRO BIC ...23:002TParaná/PR15 - Crystian Souza Carvalho11 - Gabriel Leite Borges32:002TParaná/PR16 - Paulo Henrique Ribeiro da ...10 - Daniel de Oliveira Sertan ..."
Relatório do Assistente
NADA HOUVE DE ANORMAL.
