"",Arbitragem
Arbitro:,Francisco Carlos do Nascimento (ESP-1 / AL)
Arbitro Assistente 1:,Pedro Jorge Santos de Araujo (CBF-1 / AL)
Arbitro Assistente 2:,Esdras Mariano de Lima Albuquerque (CBF-1 / AL)
Quarto Arbitro:,Daniel de Sousa Macedo (CBF-2 / RJ)
Assessor:,João José da Silva Loureiro (ASS / RJ)
Delegado Local:,Marcos Vinicio de Abreu Trindade (000 / )
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,18:52Atraso:,,Não Houve Entrada do mandante: 20:00,Atraso:,,Não Houve
Entrada do visitante:,18:52Atraso:,,Não Houve Entrada do visitante: 20:01,Atraso:,,Não Houve
Início 1o Tempo:,19:00 Atraso:,,Não Houve Início do 2o Tempo: 20:02,Atraso:,,Não Houve
Término do 1o Tempo:,19:47 Acréscimo:,,2 min Término do 2o Tempo: 20:51,Acréscimo:,,4 min
Resultado do 1o Tempo: 0 X 1,,,Resultado Final: 2 X 1,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,18:52,Atraso:,Não Houve Entrada do mandante:,20:00,Atraso:,Não Houve
Início 1o Tempo:,19:00,Atraso:,Não Houve,Início do 2o Tempo:,20:02,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Helton,Helton Brant Aleixo  ...,T P,303187,1,Felipe,Felipe Alves Raymundo,T P,177931
"",,Comissão Técnica,
"",Botafogo / RJ,,Paraná / PR
Técnico:,Ricardo Gomes Raymundo - 134219609,Técnico:,Fernando Diniz Silva  - 18755002
Auxiliar Técnico:,Luiz Otavio Duarte Ferreira - 035844000,Auxiliar Técnico:,Fernando Miguel Pelissari - 62642580
Médico:,Salvio Lucio De Almeida Magalhaes - 52801917CAM/RJ,Médico:,Jefferson Huyer Klippel - 25836
Preparador Físico:,Ednilson De Sena Goes  - 004303G/BA,Preparador Físico:,Wagner Bertelli - 034689
Massagista:,Atila Cordeiro Doria - 056743610,Massagista:,Fernando Bordenowsky Pereira - 67813715
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
14:00,1T,8,NR,Gustavo Affonso Sauerbeck,,Paraná/PR
25:00,2T,18,NR,Luiz Ricardo Alves,,Botafogo/RJ
41:00,2T,18,NR,Luiz Ricardo Alves,,Botafogo/RJ
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DE DOIS MINUTOS NO PRIMEIRO TEMPO E QUATRO MINUTOS NO SEGUNDO TEMPO DEVIDO A SUBSTITUIÇÕES, AVALIAÇÃO DALESÃO DE JOGADORES E RETIRADA DE JOGADORES LESIONADOS DO CAMPO DE JOGO PARA ATENDIMENTO MÉDICO.INFORMO QUE FOIRESPEITADO UM MINUTO DE SILÊNCIO EM HOMENAGEM PÓSTUMA A SRA.MARTA BRISON DE MAGALHÃES , GENITORA DA DOUTORA MARTAAPARECIDA MAGALHÃES SOUSA , PSICÓLOGA DA ARBITRAGEM BRASILEIRA.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVE DE ANORMAL.SubstituiçõesTempo1T/2TEquipeEntrouSaiu08:002TBotafogo/RJ19 - Daniel da Silva Carvalho10 - Tomas Almino Bastos Silva ...15:002TBotafogo/RJ18 - Luiz Ricardo Alves7 - Luiz Marcelo Morais dos R ...22:002TParaná/PR17 - Carlos Antonio de Souza J ...8 - Gustavo Affonso Sauerbeck ...22:002TBotafogo/RJ20 - Luis Henrique Farinhas Ta ...9 - ALVARO DAMIAN NAVARRO BIC ...23:002TParaná/PR15 - Crystian Souza Carvalho11 - Gabriel Leite Borges32:002TParaná/PR16 - Paulo Henrique Ribeiro da ...10 - Daniel de Oliveira Sertan ..."
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"ACRÉSCIMOS DE DOIS MINUTOS NO PRIMEIRO TEMPO E QUATRO MINUTOS NO SEGUNDO TEMPO DEVIDO A SUBSTITUIÇÕES, AVALIAÇÃO DA"
LESÃO DE JOGADORES E RETIRADA DE JOGADORES LESIONADOS DO CAMPO DE JOGO PARA ATENDIMENTO MÉDICO.INFORMO QUE FOI
"RESPEITADO UM MINUTO DE SILÊNCIO EM HOMENAGEM PÓSTUMA A SRA.MARTA BRISON DE MAGALHÃES , GENITORA DA DOUTORA MARTA"
"APARECIDA MAGALHÃES SOUSA , PSICÓLOGA DA ARBITRAGEM BRASILEIRA."
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DE DOIS MINUTOS NO PRIMEIRO TEMPO E QUATRO MINUTOS NO SEGUNDO TEMPO DEVIDO A SUBSTITUIÇÕES, AVALIAÇÃO DALESÃO DE JOGADORES E RETIRADA DE JOGADORES LESIONADOS DO CAMPO DE JOGO PARA ATENDIMENTO MÉDICO.INFORMO QUE FOIRESPEITADO UM MINUTO DE SILÊNCIO EM HOMENAGEM PÓSTUMA A SRA.MARTA BRISON DE MAGALHÃES , GENITORA DA DOUTORA MARTAAPARECIDA MAGALHÃES SOUSA , PSICÓLOGA DA ARBITRAGEM BRASILEIRA.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVE DE ANORMAL.SubstituiçõesTempo1T/2TEquipeEntrouSaiu08:002TBotafogo/RJ19 - Daniel da Silva Carvalho10 - Tomas Almino Bastos Silva ...15:002TBotafogo/RJ18 - Luiz Ricardo Alves7 - Luiz Marcelo Morais dos R ...22:002TParaná/PR17 - Carlos Antonio de Souza J ...8 - Gustavo Affonso Sauerbeck ...22:002TBotafogo/RJ20 - Luis Henrique Farinhas Ta ...9 - ALVARO DAMIAN NAVARRO BIC ...23:002TParaná/PR15 - Crystian Souza Carvalho11 - Gabriel Leite Borges32:002TParaná/PR16 - Paulo Henrique Ribeiro da ...10 - Daniel de Oliveira Sertan ..."
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DE DOIS MINUTOS NO PRIMEIRO TEMPO E QUATRO MINUTOS NO SEGUNDO TEMPO DEVIDO A SUBSTITUIÇÕES, AVALIAÇÃO DALESÃO DE JOGADORES E RETIRADA DE JOGADORES LESIONADOS DO CAMPO DE JOGO PARA ATENDIMENTO MÉDICO.INFORMO QUE FOIRESPEITADO UM MINUTO DE SILÊNCIO EM HOMENAGEM PÓSTUMA A SRA.MARTA BRISON DE MAGALHÃES , GENITORA DA DOUTORA MARTAAPARECIDA MAGALHÃES SOUSA , PSICÓLOGA DA ARBITRAGEM BRASILEIRA.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVE DE ANORMAL.SubstituiçõesTempo1T/2TEquipeEntrouSaiu08:002TBotafogo/RJ19 - Daniel da Silva Carvalho10 - Tomas Almino Bastos Silva ...15:002TBotafogo/RJ18 - Luiz Ricardo Alves7 - Luiz Marcelo Morais dos R ...22:002TParaná/PR17 - Carlos Antonio de Souza J ...8 - Gustavo Affonso Sauerbeck ...22:002TBotafogo/RJ20 - Luis Henrique Farinhas Ta ...9 - ALVARO DAMIAN NAVARRO BIC ...23:002TParaná/PR15 - Crystian Souza Carvalho11 - Gabriel Leite Borges32:002TParaná/PR16 - Paulo Henrique Ribeiro da ...10 - Daniel de Oliveira Sertan ...",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
08:00,2T,Botafogo/RJ,19 - Daniel da Silva Carvalho,10 - Tomas Almino Bastos Silva ...
15:00,2T,Botafogo/RJ,18 - Luiz Ricardo Alves,7 - Luiz Marcelo Morais dos R ...
22:00,2T,Paraná/PR,17 - Carlos Antonio de Souza J ...,8 - Gustavo Affonso Sauerbeck ...
22:00,2T,Botafogo/RJ,20 - Luis Henrique Farinhas Ta ...,9 - ALVARO DAMIAN NAVARRO BIC ...
23:00,2T,Paraná/PR,15 - Crystian Souza Carvalho,11 - Gabriel Leite Borges
32:00,2T,Paraná/PR,16 - Paulo Henrique Ribeiro da ...,10 - Daniel de Oliveira Sertan ...
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DE DOIS MINUTOS NO PRIMEIRO TEMPO E QUATRO MINUTOS NO SEGUNDO TEMPO DEVIDO A SUBSTITUIÇÕES, AVALIAÇÃO DALESÃO DE JOGADORES E RETIRADA DE JOGADORES LESIONADOS DO CAMPO DE JOGO PARA ATENDIMENTO MÉDICO.INFORMO QUE FOIRESPEITADO UM MINUTO DE SILÊNCIO EM HOMENAGEM PÓSTUMA A SRA.MARTA BRISON DE MAGALHÃES , GENITORA DA DOUTORA MARTAAPARECIDA MAGALHÃES SOUSA , PSICÓLOGA DA ARBITRAGEM BRASILEIRA.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVE DE ANORMAL.SubstituiçõesTempo1T/2TEquipeEntrouSaiu08:002TBotafogo/RJ19 - Daniel da Silva Carvalho10 - Tomas Almino Bastos Silva ...15:002TBotafogo/RJ18 - Luiz Ricardo Alves7 - Luiz Marcelo Morais dos R ...22:002TParaná/PR17 - Carlos Antonio de Souza J ...8 - Gustavo Affonso Sauerbeck ...22:002TBotafogo/RJ20 - Luis Henrique Farinhas Ta ...9 - ALVARO DAMIAN NAVARRO BIC ...23:002TParaná/PR15 - Crystian Souza Carvalho11 - Gabriel Leite Borges32:002TParaná/PR16 - Paulo Henrique Ribeiro da ...10 - Daniel de Oliveira Sertan ..."
Ocorrências / Observações
Nada houve de anormal
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DE DOIS MINUTOS NO PRIMEIRO TEMPO E QUATRO MINUTOS NO SEGUNDO TEMPO DEVIDO A SUBSTITUIÇÕES, AVALIAÇÃO DALESÃO DE JOGADORES E RETIRADA DE JOGADORES LESIONADOS DO CAMPO DE JOGO PARA ATENDIMENTO MÉDICO.INFORMO QUE FOIRESPEITADO UM MINUTO DE SILÊNCIO EM HOMENAGEM PÓSTUMA A SRA.MARTA BRISON DE MAGALHÃES , GENITORA DA DOUTORA MARTAAPARECIDA MAGALHÃES SOUSA , PSICÓLOGA DA ARBITRAGEM BRASILEIRA.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVE DE ANORMAL.SubstituiçõesTempo1T/2TEquipeEntrouSaiu08:002TBotafogo/RJ19 - Daniel da Silva Carvalho10 - Tomas Almino Bastos Silva ...15:002TBotafogo/RJ18 - Luiz Ricardo Alves7 - Luiz Marcelo Morais dos R ...22:002TParaná/PR17 - Carlos Antonio de Souza J ...8 - Gustavo Affonso Sauerbeck ...22:002TBotafogo/RJ20 - Luis Henrique Farinhas Ta ...9 - ALVARO DAMIAN NAVARRO BIC ...23:002TParaná/PR15 - Crystian Souza Carvalho11 - Gabriel Leite Borges32:002TParaná/PR16 - Paulo Henrique Ribeiro da ...10 - Daniel de Oliveira Sertan ...",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
"ACRÉSCIMOS DE DOIS MINUTOS NO PRIMEIRO TEMPO E QUATRO MINUTOS NO SEGUNDO TEMPO DEVIDO A SUBSTITUIÇÕES, AVALIAÇÃO DA",,,,
LESÃO DE JOGADORES E RETIRADA DE JOGADORES LESIONADOS DO CAMPO DE JOGO PARA ATENDIMENTO MÉDICO.INFORMO QUE FOI,,,,
"RESPEITADO UM MINUTO DE SILÊNCIO EM HOMENAGEM PÓSTUMA A SRA.MARTA BRISON DE MAGALHÃES , GENITORA DA DOUTORA MARTA",,,,
"APARECIDA MAGALHÃES SOUSA , PSICÓLOGA DA ARBITRAGEM BRASILEIRA.",,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Relatório do Assistente,,,,
NADA HOUVE DE ANORMAL.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
08:00,2T,Botafogo/RJ,19 - Daniel da Silva Carvalho,10 - Tomas Almino Bastos Silva ...
15:00,2T,Botafogo/RJ,18 - Luiz Ricardo Alves,7 - Luiz Marcelo Morais dos R ...
22:00,2T,Paraná/PR,17 - Carlos Antonio de Souza J ...,8 - Gustavo Affonso Sauerbeck ...
22:00,2T,Botafogo/RJ,20 - Luis Henrique Farinhas Ta ...,9 - ALVARO DAMIAN NAVARRO BIC ...
23:00,2T,Paraná/PR,15 - Crystian Souza Carvalho,11 - Gabriel Leite Borges
32:00,2T,Paraná/PR,16 - Paulo Henrique Ribeiro da ...,10 - Daniel de Oliveira Sertan ...
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DE DOIS MINUTOS NO PRIMEIRO TEMPO E QUATRO MINUTOS NO SEGUNDO TEMPO DEVIDO A SUBSTITUIÇÕES, AVALIAÇÃO DALESÃO DE JOGADORES E RETIRADA DE JOGADORES LESIONADOS DO CAMPO DE JOGO PARA ATENDIMENTO MÉDICO.INFORMO QUE FOIRESPEITADO UM MINUTO DE SILÊNCIO EM HOMENAGEM PÓSTUMA A SRA.MARTA BRISON DE MAGALHÃES , GENITORA DA DOUTORA MARTAAPARECIDA MAGALHÃES SOUSA , PSICÓLOGA DA ARBITRAGEM BRASILEIRA.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVE DE ANORMAL.SubstituiçõesTempo1T/2TEquipeEntrouSaiu08:002TBotafogo/RJ19 - Daniel da Silva Carvalho10 - Tomas Almino Bastos Silva ...15:002TBotafogo/RJ18 - Luiz Ricardo Alves7 - Luiz Marcelo Morais dos R ...22:002TParaná/PR17 - Carlos Antonio de Souza J ...8 - Gustavo Affonso Sauerbeck ...22:002TBotafogo/RJ20 - Luis Henrique Farinhas Ta ...9 - ALVARO DAMIAN NAVARRO BIC ...23:002TParaná/PR15 - Crystian Souza Carvalho11 - Gabriel Leite Borges32:002TParaná/PR16 - Paulo Henrique Ribeiro da ...10 - Daniel de Oliveira Sertan ..."
Relatório do Assistente
NADA HOUVE DE ANORMAL.
