"",Arbitragem
Arbitro:,Rodrigo Batista Raposo (CBF-1 / DF)
Arbitro Assistente 1:,Jose Reinaldo Nascimento Junior (CBF-1 / DF)
Arbitro Assistente 2:,Ciro Chaban Junqueira (CBF-2 / DF)
Quarto Arbitro:,Wales Martins de Souza (CBF-2 / DF)
Assessor:,Jose de Caldas Souza (ASS / DF)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,21:20Atraso:,,Não Houve Entrada do mandante: 22:28,Atraso:,,Não Houve
Entrada do visitante:,21:20Atraso:,,Não Houve Entrada do visitante: 22:27,Atraso:,,Não Houve
Início 1o Tempo:,21:30 Atraso:,,Não Houve Início do 2o Tempo: 22:30,Atraso:,,Não Houve
Término do 1o Tempo:,22:15 Acréscimo:,,Não Houve Término do 2o Tempo: 23:17,Acréscimo:,,2 min
Resultado do 1o Tempo: 1 X 2,,,Resultado Final: 1 X 2,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,21:20,Atraso:,Não Houve Entrada do mandante:,22:28,Atraso:,Não Houve
Início 1o Tempo:,21:30,Atraso:,Não Houve,Início do 2o Tempo:,22:30,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Saulo,Saulo Araujo Fontes,T P,178014,1,Jefferson,Jefferson de Oliveir...,T P,140841
"Comissão TécnicaAbc / RNBotafogo / RJTécnico:Sérgio Ricardo Carvalho De Figueiredo - 001590G/PETécnico:Ricardo Gomes Raymundo - 1342196099 SPAuxiliar Técnico:Carlos Eduardo Gomes Santos - 005842G/PEAuxiliar Técnico:Luiz Otávio Duarte Ferreira - 035844000 RJMédico:Bruno Roberto Soares De Magalhães - 4176RNMédico:Salvio Lúcio De Almeida Magalhães - 52801917 RJPreparador Físico:Flavio Paiva De Oliveira  - 000368G/RNPreparador Físico:Ednilson De Sena Goes - 004303 G/BAMassagista:Janilson Ribeiro Dos Santos - 713137 RNMassagista:Atila Cordeiro Doria - 056743610 IFPGolsTempo1T/2TNoTipoNome do JogadorEquipe09:001T2NRRoger de CarvalhoBotafogo/RJ23:001T8NRMarcos Erivelton Araújo de FariasAbc/RN32:001T8NRWillian Souza Arao da SilvaBotafogo/RJNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe35:002T18Ronaldo Henrique SilvaBotafogo/RJMotivo: Calçar adversário.+01:002T10Daniel da Silva CarvalhoBotafogo/RJMotivo: Retardar reinício do jogo.02:002T7Rafael Miranda da ConceicaoAbc/RNMotivo: Por reclamação.08:002T3Reginaldo Lopes de JesusAbc/RNMotivo: Calçar adversário.15:002T17José Romário Silva de SouzaAbc/RNMotivo: Calçar adversário.19:001T2Luiz Carlos Nascimento JrAbc/RNMotivo: Calçar adversário.33:002T6Adriano Alves dos SantosAbc/RNMotivo: Calçar adversário.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
+01:00,2T,10,Daniel da Silva Carvalho,Botafogo/RJ
Motivo: Retardar reinício do jogo.,,,,
"Comissão TécnicaAbc / RNBotafogo / RJTécnico:Sérgio Ricardo Carvalho De Figueiredo - 001590G/PETécnico:Ricardo Gomes Raymundo - 1342196099 SPAuxiliar Técnico:Carlos Eduardo Gomes Santos - 005842G/PEAuxiliar Técnico:Luiz Otávio Duarte Ferreira - 035844000 RJMédico:Bruno Roberto Soares De Magalhães - 4176RNMédico:Salvio Lúcio De Almeida Magalhães - 52801917 RJPreparador Físico:Flavio Paiva De Oliveira  - 000368G/RNPreparador Físico:Ednilson De Sena Goes - 004303 G/BAMassagista:Janilson Ribeiro Dos Santos - 713137 RNMassagista:Atila Cordeiro Doria - 056743610 IFPGolsTempo1T/2TNoTipoNome do JogadorEquipe09:001T2NRRoger de CarvalhoBotafogo/RJ23:001T8NRMarcos Erivelton Araújo de FariasAbc/RN32:001T8NRWillian Souza Arao da SilvaBotafogo/RJNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe35:002T18Ronaldo Henrique SilvaBotafogo/RJMotivo: Calçar adversário.+01:002T10Daniel da Silva CarvalhoBotafogo/RJMotivo: Retardar reinício do jogo.02:002T7Rafael Miranda da ConceicaoAbc/RNMotivo: Por reclamação.08:002T3Reginaldo Lopes de JesusAbc/RNMotivo: Calçar adversário.15:002T17José Romário Silva de SouzaAbc/RNMotivo: Calçar adversário.19:001T2Luiz Carlos Nascimento JrAbc/RNMotivo: Calçar adversário.33:002T6Adriano Alves dos SantosAbc/RNMotivo: Calçar adversário.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
Abc / RN,Botafogo / RJ,,
Técnico:,Sérgio Ricardo Carvalho De Figueiredo - 001590G/PE,Técnico:,Ricardo Gomes Raymundo - 1342196099 SP
Auxiliar Técnico:,Carlos Eduardo Gomes Santos - 005842G/PE,Auxiliar Técnico:,Luiz Otávio Duarte Ferreira - 035844000 RJ
Médico:,Bruno Roberto Soares De Magalhães - 4176RN,Médico:,Salvio Lúcio De Almeida Magalhães - 52801917 RJ
Preparador Físico:,Flavio Paiva De Oliveira  - 000368G/RN,Preparador Físico:,Ednilson De Sena Goes - 004303 G/BA
Massagista:,Janilson Ribeiro Dos Santos - 713137 RN,Massagista:,Atila Cordeiro Doria - 056743610 IFP
"Comissão TécnicaAbc / RNBotafogo / RJTécnico:Sérgio Ricardo Carvalho De Figueiredo - 001590G/PETécnico:Ricardo Gomes Raymundo - 1342196099 SPAuxiliar Técnico:Carlos Eduardo Gomes Santos - 005842G/PEAuxiliar Técnico:Luiz Otávio Duarte Ferreira - 035844000 RJMédico:Bruno Roberto Soares De Magalhães - 4176RNMédico:Salvio Lúcio De Almeida Magalhães - 52801917 RJPreparador Físico:Flavio Paiva De Oliveira  - 000368G/RNPreparador Físico:Ednilson De Sena Goes - 004303 G/BAMassagista:Janilson Ribeiro Dos Santos - 713137 RNMassagista:Atila Cordeiro Doria - 056743610 IFPGolsTempo1T/2TNoTipoNome do JogadorEquipe09:001T2NRRoger de CarvalhoBotafogo/RJ23:001T8NRMarcos Erivelton Araújo de FariasAbc/RN32:001T8NRWillian Souza Arao da SilvaBotafogo/RJNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe35:002T18Ronaldo Henrique SilvaBotafogo/RJMotivo: Calçar adversário.+01:002T10Daniel da Silva CarvalhoBotafogo/RJMotivo: Retardar reinício do jogo.02:002T7Rafael Miranda da ConceicaoAbc/RNMotivo: Por reclamação.08:002T3Reginaldo Lopes de JesusAbc/RNMotivo: Calçar adversário.15:002T17José Romário Silva de SouzaAbc/RNMotivo: Calçar adversário.19:001T2Luiz Carlos Nascimento JrAbc/RNMotivo: Calçar adversário.33:002T6Adriano Alves dos SantosAbc/RNMotivo: Calçar adversário.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
09:00,1T,2,NR,Roger de Carvalho,Botafogo/RJ
23:00,1T,8,NR,Marcos Erivelton Araújo de Farias,Abc/RN
32:00,1T,8,NR,Willian Souza Arao da Silva,Botafogo/RJ
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaAbc / RNBotafogo / RJTécnico:Sérgio Ricardo Carvalho De Figueiredo - 001590G/PETécnico:Ricardo Gomes Raymundo - 1342196099 SPAuxiliar Técnico:Carlos Eduardo Gomes Santos - 005842G/PEAuxiliar Técnico:Luiz Otávio Duarte Ferreira - 035844000 RJMédico:Bruno Roberto Soares De Magalhães - 4176RNMédico:Salvio Lúcio De Almeida Magalhães - 52801917 RJPreparador Físico:Flavio Paiva De Oliveira  - 000368G/RNPreparador Físico:Ednilson De Sena Goes - 004303 G/BAMassagista:Janilson Ribeiro Dos Santos - 713137 RNMassagista:Atila Cordeiro Doria - 056743610 IFPGolsTempo1T/2TNoTipoNome do JogadorEquipe09:001T2NRRoger de CarvalhoBotafogo/RJ23:001T8NRMarcos Erivelton Araújo de FariasAbc/RN32:001T8NRWillian Souza Arao da SilvaBotafogo/RJNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe35:002T18Ronaldo Henrique SilvaBotafogo/RJMotivo: Calçar adversário.+01:002T10Daniel da Silva CarvalhoBotafogo/RJMotivo: Retardar reinício do jogo.02:002T7Rafael Miranda da ConceicaoAbc/RNMotivo: Por reclamação.08:002T3Reginaldo Lopes de JesusAbc/RNMotivo: Calçar adversário.15:002T17José Romário Silva de SouzaAbc/RNMotivo: Calçar adversário.19:001T2Luiz Carlos Nascimento JrAbc/RNMotivo: Calçar adversário.33:002T6Adriano Alves dos SantosAbc/RNMotivo: Calçar adversário.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Abc / RN,Botafogo / RJ,,,,
Técnico:,Sérgio Ricardo Carvalho De Figueiredo - 001590G/PE,Técnico:,Ricardo Gomes Raymundo - 1342196099 SP,,
Auxiliar Técnico:,Carlos Eduardo Gomes Santos - 005842G/PE,Auxiliar Técnico:,Luiz Otávio Duarte Ferreira - 035844000 RJ,,
Médico:,Bruno Roberto Soares De Magalhães - 4176RN,Médico:,Salvio Lúcio De Almeida Magalhães - 52801917 RJ,,
Preparador Físico:,Flavio Paiva De Oliveira  - 000368G/RN,Preparador Físico:,Ednilson De Sena Goes - 004303 G/BA,,
Massagista:,Janilson Ribeiro Dos Santos - 713137 RN,Massagista:,Atila Cordeiro Doria - 056743610 IFP,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
09:00,1T,2,NR,Roger de Carvalho,Botafogo/RJ
23:00,1T,8,NR,Marcos Erivelton Araújo de Farias,Abc/RN
32:00,1T,8,NR,Willian Souza Arao da Silva,Botafogo/RJ
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
35:00,2T,18,Ronaldo Henrique Silva,Botafogo/RJ,
"",,,Motivo: Calçar adversário.,,
+01:00,2T,10,Daniel da Silva Carvalho,Botafogo/RJ,
"",,,Motivo: Retardar reinício do jogo.,,
02:00,2T,7,Rafael Miranda da Conceicao,Abc/RN,
"",,,Motivo: Por reclamação.,,
08:00,2T,3,Reginaldo Lopes de Jesus,Abc/RN,
"",,,Motivo: Calçar adversário.,,
15:00,2T,17,José Romário Silva de Souza,Abc/RN,
"",,,Motivo: Calçar adversário.,,
19:00,1T,2,Luiz Carlos Nascimento Jr,Abc/RN,
"",,,Motivo: Calçar adversário.,,
33:00,2T,6,Adriano Alves dos Santos,Abc/RN,
Motivo: Calçar adversário.,,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"Comissão TécnicaAbc / RNBotafogo / RJTécnico:Sérgio Ricardo Carvalho De Figueiredo - 001590G/PETécnico:Ricardo Gomes Raymundo - 1342196099 SPAuxiliar Técnico:Carlos Eduardo Gomes Santos - 005842G/PEAuxiliar Técnico:Luiz Otávio Duarte Ferreira - 035844000 RJMédico:Bruno Roberto Soares De Magalhães - 4176RNMédico:Salvio Lúcio De Almeida Magalhães - 52801917 RJPreparador Físico:Flavio Paiva De Oliveira  - 000368G/RNPreparador Físico:Ednilson De Sena Goes - 004303 G/BAMassagista:Janilson Ribeiro Dos Santos - 713137 RNMassagista:Atila Cordeiro Doria - 056743610 IFPGolsTempo1T/2TNoTipoNome do JogadorEquipe09:001T2NRRoger de CarvalhoBotafogo/RJ23:001T8NRMarcos Erivelton Araújo de FariasAbc/RN32:001T8NRWillian Souza Arao da SilvaBotafogo/RJNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe35:002T18Ronaldo Henrique SilvaBotafogo/RJMotivo: Calçar adversário.+01:002T10Daniel da Silva CarvalhoBotafogo/RJMotivo: Retardar reinício do jogo.02:002T7Rafael Miranda da ConceicaoAbc/RNMotivo: Por reclamação.08:002T3Reginaldo Lopes de JesusAbc/RNMotivo: Calçar adversário.15:002T17José Romário Silva de SouzaAbc/RNMotivo: Calçar adversário.19:001T2Luiz Carlos Nascimento JrAbc/RNMotivo: Calçar adversário.33:002T6Adriano Alves dos SantosAbc/RNMotivo: Calçar adversário.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
33:00,2T,6,Adriano Alves dos Santos,Abc/RN
Motivo: Calçar adversário.,,,,
